device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -48.70082473456204 sigma= 0.1964063172450597 ||grad_mu||= 4.419548006553872 min_ell= 0.8
u= -49.031027382423424 sigma= 0.19501178132923713 ||grad_mu||= 4.391964022390619 min_ell= 0.8
u= -49.27705272959553 sigma= 0.1937946234132332 ||grad_mu||= 4.517261402428118 min_ell= 0.8
u= -49.0982465917549 sigma= 0.1944798541344407 ||grad_mu||= 4.5790784317555975 min_ell= 0.8
u= -48.42320618290102 sigma= 0.19763686084810927 ||grad_mu||= 4.42403236231508 min_ell= 0.8
u= -47.66088004053317 sigma= 0.20133336789397754 ||grad_mu||= 4.215535038172116 min_ell= 0.8
u= -47.32020248908733 sigma= 0.2030205783965926 ||grad_mu||= 4.124899408977353 min_ell= 0.8
u= -47.608029572120095 sigma= 0.20157628433114758 ||grad_mu||= 4.253460954879496 min_ell= 0.8
u= -48.058136075861064 sigma= 0.19938198862802575 ||grad_mu||= 4.460143760782386 min_ell= 0.8
u= -48.29726023998272 sigma= 0.1982908171032121 ||grad_mu||= 4.554431350172739 min_ell= 0.8
u= -48.643277872585166 sigma= 0.19669448864753486 ||grad_mu||= 4.67001263387136 min_ell= 0.8
u= -49.847809092455094 sigma= 0.1912460249993391 ||grad_mu||= 5.0412189684249284 min_ell= 0.8
u= -51.75914074395369 sigma= 0.18299656878513096 ||grad_mu||= 5.6000389841170755 min_ell= 0.8
u= -53.31640649111843 sigma= 0.17657437882291063 ||grad_mu||= 6.06142770287172 min_ell= 0.8
u= -53.86469493711442 sigma= 0.17432964846423565 ||grad_mu||= 6.241501039662167 min_ell= 0.8
u= -53.987847749981064 sigma= 0.17381263074578446 ||grad_mu||= 6.287542786308401 min_ell= 0.8
u= -54.73275697319818 sigma= 0.17076458729395716 ||grad_mu||= 6.564545378888063 min_ell= 0.8
u= -54.360564715561445 sigma= 0.1701143761854988 ||grad_mu||= 7.237161240050198 min_ell= 0.8
u= -51.97963301851609 sigma= 0.18163595289822176 ||grad_mu||= 5.785473521650453 min_ell= 0.8
u= -52.496286307787926 sigma= 0.1794146346660516 ||grad_mu||= 5.9594492638127186 min_ell= 0.8
u= -53.47649103241383 sigma= 0.17526070772061925 ||grad_mu||= 6.297440347146046 min_ell= 0.8
u= -54.908909554533935 sigma= 0.16906337593271697 ||grad_mu||= 6.920753213336887 min_ell= 0.8
u= -51.40787244436429 sigma= 0.1772393235663734 ||grad_mu||= 7.92910358912156 min_ell= 0.8
u= -53.54629675352873 sigma= 0.17424014338172347 ||grad_mu||= 6.513469530548801 min_ell= 0.8
u= -54.4244553074781 sigma= 0.17083442454807093 ||grad_mu||= 6.772042739496916 min_ell= 0.8
u= -54.11915220595946 sigma= 0.1722832968092791 ||grad_mu||= 6.607625275564621 min_ell= 0.8
u= -53.15733596161028 sigma= 0.17626055060409962 ||grad_mu||= 6.2778928775480205 min_ell= 0.8
u= -52.99903102342713 sigma= 0.1769673882093584 ||grad_mu||= 6.213266069503435 min_ell= 0.8
u= -54.89624302340549 sigma= 0.16913202323332707 ||grad_mu||= 6.909469074200073 min_ell= 0.8
u= -41.512836577093935 sigma= 0.21473825479486286 ||grad_mu||= 8.884602097412799 min_ell= 0.8
u= -46.4196530386008 sigma= 0.19360112336765797 ||grad_mu||= 8.517668359897629 min_ell= 0.8
u= -54.76561681526521 sigma= 0.1677219471419592 ||grad_mu||= 7.414542288752123 min_ell= 0.8
u= -52.315857165216094 sigma= 0.17866029982941437 ||grad_mu||= 6.249303365567212 min_ell= 0.8
u= -52.28073991485255 sigma= 0.17898100853600146 ||grad_mu||= 6.204464043997087 min_ell= 0.8
u= -52.50055255236843 sigma= 0.1782624175443259 ||grad_mu||= 6.241214009438288 min_ell= 0.8
u= -53.106484872228194 sigma= 0.17602620963273496 ||grad_mu||= 6.375028338088977 min_ell= 0.8
u= -53.23716995233508 sigma= 0.17586305764918558 ||grad_mu||= 6.321528036185731 min_ell= 0.8
u= -52.162131414477976 sigma= 0.18056009658711927 ||grad_mu||= 5.922220858527208 min_ell= 0.8
u= -50.59996722514082 sigma= 0.18735674262415222 ||grad_mu||= 5.399770876942274 min_ell= 0.8
u= -49.604834304489536 sigma= 0.1919518299876537 ||grad_mu||= 5.031948489085242 min_ell= 0.8
u= -49.61435276351113 sigma= 0.19212842279542905 ||grad_mu||= 5.005584000443165 min_ell= 0.8
u= -50.995969632921216 sigma= 0.18630664466134075 ||grad_mu||= 5.3585549027392325 min_ell= 0.8
u= -53.08303033187347 sigma= 0.17784159339459 ||grad_mu||= 5.896680591895929 min_ell= 0.8
u= -54.00826457820206 sigma= 0.17409267062818526 ||grad_mu||= 6.188411718038493 min_ell= 0.8
u= -53.26433602091672 sigma= 0.17678858549814444 ||grad_mu||= 6.0446868731166115 min_ell= 0.8
u= -51.99635082148717 sigma= 0.18167213119386263 ||grad_mu||= 5.761806687700264 min_ell= 0.8
u= -51.2562544010412 sigma= 0.1846976162509657 ||grad_mu||= 5.567577456367786 min_ell= 0.8
u= -51.03000143012373 sigma= 0.18573588617120865 ||grad_mu||= 5.4819203023952205 min_ell= 0.8
u= -51.23663477318657 sigma= 0.18498243651180235 ||grad_mu||= 5.509732879445991 min_ell= 0.8
u= -51.57121654712029 sigma= 0.1836398305290549 ||grad_mu||= 5.586977666664323 min_ell= 0.8
u= -51.16157962021317 sigma= 0.18528969583078136 ||grad_mu||= 5.4910423213577655 min_ell= 0.8
u= -49.96348482541414 sigma= 0.1904173169262542 ||grad_mu||= 5.145531452100878 min_ell= 0.8
u= -49.25221255335013 sigma= 0.19374111335148267 ||grad_mu||= 4.89232321113865 min_ell= 0.8
u= -49.94319357513702 sigma= 0.19095408542310444 ||grad_mu||= 5.03558045231813 min_ell= 0.8
u= -52.19207005429906 sigma= 0.18175481033614066 ||grad_mu||= 5.5566806189272 min_ell= 0.8
u= -54.09823737933815 sigma= 0.1742625029563916 ||grad_mu||= 6.057321830312016 min_ell= 0.8
u= -53.62689348316194 sigma= 0.1758687598501973 ||grad_mu||= 5.994074537060996 min_ell= 0.8
u= -51.07619568641516 sigma= 0.18576909726525068 ||grad_mu||= 5.43545398877912 min_ell= 0.8
u= -49.072402415449545 sigma= 0.1945046729449931 ||grad_mu||= 4.834588527284977 min_ell= 0.8
u= -47.88454718187066 sigma= 0.20035002502633398 ||grad_mu||= 4.406191756553764 min_ell= 0.8
u= -47.447447476423925 sigma= 0.2028905685258415 ||grad_mu||= 4.179959861152078 min_ell= 0.8
u= -47.49298589731812 sigma= 0.20300424129393396 ||grad_mu||= 4.094438560018591 min_ell= 0.8
u= -46.839762687787186 sigma= 0.20626953038420542 ||grad_mu||= 3.8683478959917186 min_ell= 0.8
u= -44.79385287187211 sigma= 0.21681014082897027 ||grad_mu||= 3.1952599874363323 min_ell= 0.8
u= -39.96315063581462 sigma= 0.24515177581618672 ||grad_mu||= 1.5637770663593757 min_ell= 0.8
u= -30.563525655778232 sigma= 0.31705840748476566 ||grad_mu||= 4.537723054758106 min_ell= 0.8
u= -23.534724109686785 sigma= 0.36952627517310693 ||grad_mu||= 13.173669821848192 min_ell= 0.8
u= -18.490673563327658 sigma= 0.40992752889744943 ||grad_mu||= 17.957216151601504 min_ell= 0.8
u= -13.480964755385903 sigma= 0.4419896809728628 ||grad_mu||= 21.983985962428683 min_ell= 0.8
u= -10.581169009958314 sigma= 0.3588189527043623 ||grad_mu||= 24.14711509106186 min_ell= 0.8
u= -9.693852644886553 sigma= 0.2311945583981366 ||grad_mu||= 23.861420926241482 min_ell= 0.8
u= -8.790815017995264 sigma= 0.16617171771233535 ||grad_mu||= 23.145907377434682 min_ell= 0.8
u= -7.594853469272387 sigma= 0.14368579767438175 ||grad_mu||= 22.66638248709607 min_ell= 0.8
u= -6.622051947001741 sigma= 0.13689669318143904 ||grad_mu||= 22.391177007381618 min_ell= 0.8
u= -5.773054595034836 sigma= 0.13488454568311123 ||grad_mu||= 22.186572248193336 min_ell= 0.8
u= -4.706282315427869 sigma= 0.13598727403063754 ||grad_mu||= 21.95117272536913 min_ell= 0.8
u= -3.5843045711353665 sigma= 0.14070619055830716 ||grad_mu||= 21.707046021761307 min_ell= 0.8
u= -2.7593776488996147 sigma= 0.14663979814951297 ||grad_mu||= 21.51873505932453 min_ell= 0.8
u= -2.2903174170192937 sigma= 0.1511399607306662 ||grad_mu||= 21.404734373859778 min_ell= 0.8
u= -2.0161782126733807 sigma= 0.15423168439554524 ||grad_mu||= 21.33483402845297 min_ell= 0.8
u= -1.7418165375871282 sigma= 0.15773196629548475 ||grad_mu||= 21.2619221436191 min_ell= 0.8
u= -1.3828745083834286 sigma= 0.16300427273466295 ||grad_mu||= 21.160995846730742 min_ell= 0.8
u= -1.0316561580806567 sigma= 0.16906710545479725 ||grad_mu||= 21.054660351787597 min_ell= 0.8
u= -0.7499267946525419 sigma= 0.17472878670833059 ||grad_mu||= 20.962596582862467 min_ell= 0.8
u= -0.5652118587015331 sigma= 0.17891420048875625 ||grad_mu||= 20.89827833208858 min_ell= 0.8
u= -0.47719787060304103 sigma= 0.18106635535732146 ||grad_mu||= 20.866375024590436 min_ell= 0.8
u= -0.4449685613608904 sigma= 0.181882600652189 ||grad_mu||= 20.85447241781827 min_ell= 0.8
u= -0.40420219752713105 sigma= 0.18292021684336496 ||grad_mu||= 20.83920536455333 min_ell= 0.8
u= -0.33393513847821943 sigma= 0.18476192729967855 ||grad_mu||= 20.812398998012444 min_ell= 0.8
u= -0.2798342073455728 sigma= 0.1862371373473531 ||grad_mu||= 20.791332873526983 min_ell= 0.8
u= -0.28122837836961395 sigma= 0.1862103704161461 ||grad_mu||= 20.791901553939088 min_ell= 0.8
u= -0.31764693778986003 sigma= 0.1852260635495216 ||grad_mu||= 20.80614294567709 min_ell= 0.8
u= -0.3483976288878419 sigma= 0.1844037306721146 ||grad_mu||= 20.818018154574244 min_ell= 0.8
u= -0.34868209884145646 sigma= 0.18439118553383144 ||grad_mu||= 20.818118197727234 min_ell= 0.8
u= -0.3073922234289262 sigma= 0.18550017895886825 ||grad_mu||= 20.802149182422536 min_ell= 0.8
u= -0.24398928565166456 sigma= 0.187268651562585 ||grad_mu||= 20.77720292110087 min_ell= 0.8
u= -0.19951242390133023 sigma= 0.1885635052743086 ||grad_mu||= 20.759385605318634 min_ell= 0.8
u= -0.19729467158638941 sigma= 0.18864854474892226 ||grad_mu||= 20.758518030290755 min_ell= 0.8
u= -0.2256164531680866 sigma= 0.18783784436169668 ||grad_mu||= 20.76993565408772 min_ell= 0.8
u= -0.25087498666716773 sigma= 0.18710950100739782 ||grad_mu||= 20.779995875447085 min_ell= 0.8
u= -0.2408050899919742 sigma= 0.18737567352712606 ||grad_mu||= 20.77596097517402 min_ell= 0.8
u= -0.21187389481776808 sigma= 0.18819200061817035 ||grad_mu||= 20.764354105880596 min_ell= 0.8
u= -0.20756049428894657 sigma= 0.18832128425542105 ||grad_mu||= 20.762622840897283 min_ell= 0.8
u= -0.22941520521628203 sigma= 0.18770613482082327 ||grad_mu||= 20.77142233651942 min_ell= 0.8
u= -0.24917472093686022 sigma= 0.18715390431694828 ||grad_mu||= 20.77931486774523 min_ell= 0.8
u= -0.25506024366629454 sigma= 0.1869894515757288 ||grad_mu||= 20.781653563003744 min_ell= 0.8
u= -0.24297820404683396 sigma= 0.18732924841770743 ||grad_mu||= 20.77685051258056 min_ell= 0.8
u= -0.22041695804668424 sigma= 0.18797500729388492 ||grad_mu||= 20.76783271359709 min_ell= 0.8
u= -0.21503487763481763 sigma= 0.18814039483470602 ||grad_mu||= 20.765685152773248 min_ell= 0.8
u= -0.24698143589382607 sigma= 0.1872445027118167 ||grad_mu||= 20.778486155315953 min_ell= 0.8
u= -0.3104950095330353 sigma= 0.1854910423965183 ||grad_mu||= 20.803481740125104 min_ell= 0.8
u= -0.3855332462968434 sigma= 0.18348421286517683 ||grad_mu||= 20.832293291160394 min_ell= 0.8
u= -0.44220927953450434 sigma= 0.182010458676358 ||grad_mu||= 20.853558279420035 min_ell= 0.8
u= -0.4693543045454984 sigma= 0.18131127867975447 ||grad_mu||= 20.863586501423118 min_ell= 0.8
u= -0.49963276832149617 sigma= 0.18055825991665359 ||grad_mu||= 20.87469745913372 min_ell= 0.8
u= -0.5501578322451307 sigma= 0.17934435060136283 ||grad_mu||= 20.893037269753073 min_ell= 0.8
u= -0.5968875685000383 sigma= 0.1782524337768298 ||grad_mu||= 20.90975438552886 min_ell= 0.8
u= -0.6255117460004921 sigma= 0.17759185975648076 ||grad_mu||= 20.919869004874037 min_ell= 0.8
u= -0.6389873797177599 sigma= 0.17727440565728583 ||grad_mu||= 20.924579504447614 min_ell= 0.8
u= -0.6313752261670424 sigma= 0.1774342444910049 ||grad_mu||= 20.92187846846104 min_ell= 0.8
u= -0.6134351932289915 sigma= 0.17783677701593578 ||grad_mu||= 20.915540606277325 min_ell= 0.8
u= -0.6162624911796322 sigma= 0.1777702023155158 ||grad_mu||= 20.916535050800917 min_ell= 0.8
u= -0.6479519457962217 sigma= 0.17704616596851175 ||grad_mu||= 20.92766062368122 min_ell= 0.8
u= -0.6875722831822904 sigma= 0.17615055938818347 ||grad_mu||= 20.94141003105995 min_ell= 0.8
u= -0.7167670545099286 sigma= 0.175494660782458 ||grad_mu||= 20.95142221961798 min_ell= 0.8
u= -0.7237180509103172 sigma= 0.17533116356301817 ||grad_mu||= 20.953770418053693 min_ell= 0.8
u= -0.7238113372218753 sigma= 0.17532267929376436 ||grad_mu||= 20.953785227860653 min_ell= 0.8
u= -0.7406292690918816 sigma= 0.1749586142205374 ||grad_mu||= 20.95952359442415 min_ell= 0.8
u= -0.7709401210636389 sigma= 0.17431276402721801 ||grad_mu||= 20.969805003540326 min_ell= 0.8
u= -0.7981212546189376 sigma= 0.17373927811550371 ||grad_mu||= 20.97894488241109 min_ell= 0.8
u= -0.8188580550100133 sigma= 0.17330221009269456 ||grad_mu||= 20.985858913561408 min_ell= 0.8
u= -0.8263198758168785 sigma= 0.17314127063847704 ||grad_mu||= 20.98832324235721 min_ell= 0.8
[GUIDE] t=40 PI=2.043e-01 ||grad_x||=1.774e+02 ||grad_z||=3.575e+00
u= -0.813901437452343 sigma= 0.17339358284745435 ||grad_mu||= 20.98417283271502 min_ell= 0.8
u= -0.8103065458792461 sigma= 0.17346576626234533 ||grad_mu||= 20.982965249715804 min_ell= 0.8
u= -0.8525190264496431 sigma= 0.17259434755760122 ||grad_mu||= 20.996975257871267 min_ell= 0.8
u= -0.9296136065973564 sigma= 0.1710478924985738 ||grad_mu||= 21.022159225192446 min_ell= 0.8
u= -0.9929855548151395 sigma= 0.16981659558195206 ||grad_mu||= 21.042480470241415 min_ell= 0.8
u= -1.013742195979385 sigma= 0.16941808950363538 ||grad_mu||= 21.04905459553653 min_ell= 0.8
u= -1.0073312404711878 sigma= 0.1695363507064608 ||grad_mu||= 21.04701163268709 min_ell= 0.8
u= -1.0081396650932073 sigma= 0.16952062629434908 ||grad_mu||= 21.04726684240795 min_ell= 0.8
u= -1.0316030069474316 sigma= 0.1690805498850849 ||grad_mu||= 21.054691989866274 min_ell= 0.8
u= -1.0669853209217133 sigma= 0.16842378339209862 ||grad_mu||= 21.06580060653873 min_ell= 0.8
u= -1.0882005035379885 sigma= 0.16803273635129629 ||grad_mu||= 21.07240633696501 min_ell= 0.8
u= -1.0861437746967675 sigma= 0.16806667595312938 ||grad_mu||= 21.071752380797772 min_ell= 0.8
u= -1.0624497333970004 sigma= 0.16849816547085592 ||grad_mu||= 21.064346062641643 min_ell= 0.8
u= -1.0374344354102292 sigma= 0.1689607558836638 ||grad_mu||= 21.056487669028176 min_ell= 0.8
u= -1.0458533738284586 sigma= 0.16880339112184958 ||grad_mu||= 21.05913319238068 min_ell= 0.8
u= -1.089876938421989 sigma= 0.16799228006283826 ||grad_mu||= 21.072887556318374 min_ell= 0.8
u= -1.1297489062425254 sigma= 0.16727127961311516 ||grad_mu||= 21.085216649299173 min_ell= 0.8
u= -1.1429350429802323 sigma= 0.1670346646905175 ||grad_mu||= 21.089263215812167 min_ell= 0.8
u= -1.1348136628471148 sigma= 0.1671782961991022 ||grad_mu||= 21.086762698608776 min_ell= 0.8
u= -1.1259680233151488 sigma= 0.1673352424245095 ||grad_mu||= 21.08403446993377 min_ell= 0.8
u= -1.1369996421418518 sigma= 0.16713794342917748 ||grad_mu||= 21.08742830111139 min_ell= 0.8
u= -1.1687679014162018 sigma= 0.1665760887044036 ||grad_mu||= 21.097157951627995 min_ell= 0.8
u= -1.202311341619309 sigma= 0.16599152489759725 ||grad_mu||= 21.107352412054176 min_ell= 0.8
u= -1.2268890349213726 sigma= 0.16556815325492022 ||grad_mu||= 21.114768963879023 min_ell= 0.8
u= -1.23844741999543 sigma= 0.1653701126243666 ||grad_mu||= 21.11823832382927 min_ell= 0.8
u= -1.238966575603634 sigma= 0.1653603370641054 ||grad_mu||= 21.118388266853227 min_ell= 0.8
u= -1.2536683441378635 sigma= 0.16511113434908808 ||grad_mu||= 21.12279403439873 min_ell= 0.8
u= -1.2984990561965 sigma= 0.16436252826037678 ||grad_mu||= 21.136149737598945 min_ell= 0.8
u= -1.3514820678621295 sigma= 0.16349749746533487 ||grad_mu||= 21.151768412618782 min_ell= 0.8
u= -1.389226357886592 sigma= 0.16289371658960755 ||grad_mu||= 21.162786881623415 min_ell= 0.8
u= -1.4156915269287984 sigma= 0.162476235548272 ||grad_mu||= 21.170459619818008 min_ell= 0.8
u= -1.4381595169039827 sigma= 0.1621259125627872 ||grad_mu||= 21.176941647904226 min_ell= 0.8
u= -1.464128932796052 sigma= 0.16172522047144144 ||grad_mu||= 21.18439732857295 min_ell= 0.8
u= -1.501095720513147 sigma= 0.161163375847402 ||grad_mu||= 21.194947449116327 min_ell= 0.8
u= -1.5451748366577955 sigma= 0.1605053721943933 ||grad_mu||= 21.20742705668092 min_ell= 0.8
u= -1.586743108697954 sigma= 0.1598962055034303 ||grad_mu||= 21.219096587380566 min_ell= 0.8
logPI: -3.2666986325308502  PI: 0.038132107601790345
PI_at(-2,2) via gp_acquisition: -0.5365975952921545
u= -49.80961696602843 sigma= 0.1908836421938916 ||grad_mu||= 5.593181828060503 min_ell= 0.8
u= -42.316151949872385 sigma= 0.2221750533981082 ||grad_mu||= 6.146163138900862 min_ell= 0.8
u= -37.528952462039754 sigma= 0.2453383129589327 ||grad_mu||= 7.104396398151452 min_ell= 0.8
u= -34.358870941455436 sigma= 0.262542191700421 ||grad_mu||= 7.8479264326417475 min_ell= 0.8
u= -30.850420397178592 sigma= 0.2838046912139934 ||grad_mu||= 8.86346387860418 min_ell= 0.8
u= -27.245429142505536 sigma= 0.2990977986834881 ||grad_mu||= 11.850276118032538 min_ell= 0.8
u= -23.552892081389817 sigma= 0.35020617468872645 ||grad_mu||= 11.08953661732222 min_ell= 0.8
u= -22.08632155927889 sigma= 0.33782596827974276 ||grad_mu||= 15.162154738058293 min_ell= 0.8
u= -23.861616387194456 sigma= 0.3516462505046469 ||grad_mu||= 10.399440329851272 min_ell= 0.8
u= -22.0587856041144 sigma= 0.34362662571932767 ||grad_mu||= 14.543051583528202 min_ell= 0.8
u= -25.368797037778137 sigma= 0.335368770320173 ||grad_mu||= 10.020913610914306 min_ell= 0.8
u= -24.153298359647977 sigma= 0.3151141519229846 ||grad_mu||= 14.594846846667032 min_ell= 0.8
u= -34.58549167908144 sigma= 0.2573948971579344 ||grad_mu||= 8.925143007272236 min_ell= 0.8
u= -27.39885124358728 sigma= 0.30972480727307544 ||grad_mu||= 10.059019944883143 min_ell= 0.8
u= -37.67086376266514 sigma= 0.24046967515256137 ||grad_mu||= 7.532572852931826 min_ell= 0.8
u= -51.907073331480454 sigma= 0.18336715618196184 ||grad_mu||= 4.653990735393126 min_ell= 0.8
u= -39.0223910189455 sigma= 0.2484693146941278 ||grad_mu||= 3.48792800393581 min_ell= 0.8
u= -35.59558893315045 sigma= 0.2757650211499197 ||grad_mu||= 1.124482765856848 min_ell= 0.8
u= -48.37788220885143 sigma= 0.20016730818262451 ||grad_mu||= 3.859792537093489 min_ell= 0.8
u= -46.78155394593262 sigma= 0.20589670330608006 ||grad_mu||= 3.9808897579834537 min_ell= 0.8
u= -47.61547435229579 sigma= 0.20160727123491057 ||grad_mu||= 4.222725915756809 min_ell= 0.8
u= -48.833780503879794 sigma= 0.19579169711475722 ||grad_mu||= 4.708266989537033 min_ell= 0.8
u= -49.524821059950874 sigma= 0.1927816336595169 ||grad_mu||= 4.903573925672185 min_ell= 0.8
u= -49.80204239207903 sigma= 0.19144657097667733 ||grad_mu||= 5.009798243085827 min_ell= 0.8
u= -49.9303230932679 sigma= 0.19060709419255012 ||grad_mu||= 5.102948266027767 min_ell= 0.8
u= -49.631832008829576 sigma= 0.19181555184691276 ||grad_mu||= 4.9893639117359045 min_ell= 0.8
u= -49.145304883764325 sigma= 0.19419632860488933 ||grad_mu||= 4.681299668216397 min_ell= 0.8
u= -48.872857555038614 sigma= 0.19571279376470202 ||grad_mu||= 4.397698558046157 min_ell= 0.8
u= -48.795232632947915 sigma= 0.19625148788093363 ||grad_mu||= 4.237584365187879 min_ell= 0.8
u= -48.80258323006447 sigma= 0.1961794305477651 ||grad_mu||= 4.269007474642762 min_ell= 0.8
u= -48.811973480869554 sigma= 0.19594784090271078 ||grad_mu||= 4.422247430658158 min_ell= 0.8
u= -48.66222305485961 sigma= 0.19656179069501326 ||grad_mu||= 4.464569110604589 min_ell= 0.8
u= -48.2500816993941 sigma= 0.19852591223594807 ||grad_mu||= 4.3570294238869325 min_ell= 0.8
u= -47.894086577268034 sigma= 0.20023113732795225 ||grad_mu||= 4.29808418755376 min_ell= 0.8
u= -47.904308285942875 sigma= 0.20019962384765022 ||grad_mu||= 4.364541189143749 min_ell= 0.8
u= -48.642213201836455 sigma= 0.1967346673554996 ||grad_mu||= 4.6382220290366085 min_ell= 0.8
u= -49.91232430349235 sigma= 0.1909301057511096 ||grad_mu||= 5.049392102654148 min_ell= 0.8
u= -51.03711800863911 sigma= 0.1858813968183226 ||grad_mu||= 5.422521205020642 min_ell= 0.8
u= -52.7203092237999 sigma= 0.1787424753450474 ||grad_mu||= 5.943072941820311 min_ell= 0.8
u= -55.10435543235081 sigma= 0.16831628680646904 ||grad_mu||= 7.017642592078516 min_ell= 0.8
u= -52.51689822945566 sigma= 0.17913606405300087 ||grad_mu||= 6.001645782505803 min_ell= 0.8
u= -54.34174926682722 sigma= 0.17179853869067876 ||grad_mu||= 6.556473880062115 min_ell= 0.8
u= -54.781492048105825 sigma= 0.17002112606182593 ||grad_mu||= 6.719288299057662 min_ell= 0.8
u= -54.841863359485 sigma= 0.1698362936908945 ||grad_mu||= 6.727132077625059 min_ell= 0.8
u= -55.08552602020546 sigma= 0.16822618769531852 ||grad_mu||= 7.052261156823043 min_ell= 0.8
u= -52.017743584482496 sigma= 0.18103739499477908 ||grad_mu||= 5.891368453664349 min_ell= 0.8
u= -53.117802321571176 sigma= 0.17665788356402307 ||grad_mu||= 6.188096512943981 min_ell= 0.8
u= -53.748437001598646 sigma= 0.17405412823883432 ||grad_mu||= 6.397039693850273 min_ell= 0.8
u= -54.65532171517408 sigma= 0.17014719701253891 ||grad_mu||= 6.774731683403014 min_ell= 0.8
u= -54.39918302122661 sigma= 0.1688590821482343 ||grad_mu||= 7.48690094220123 min_ell= 0.8
u= -52.92013136638091 sigma= 0.1767079649487602 ||grad_mu||= 6.318722528653243 min_ell= 0.8
u= -54.68966731734851 sigma= 0.16945811573751624 ||grad_mu||= 6.933400506587526 min_ell= 0.8
u= -54.986665304534384 sigma= 0.16780162603278784 ||grad_mu||= 7.220424728326952 min_ell= 0.8
u= -51.35190573273836 sigma= 0.183522047566289 ||grad_mu||= 5.69192260750663 min_ell= 0.8
u= -50.7619314345644 sigma= 0.18640064539387474 ||grad_mu||= 5.435697350122487 min_ell= 0.8
u= -50.499292607809835 sigma= 0.18778964772799006 ||grad_mu||= 5.337124518369726 min_ell= 0.8
u= -51.92741396915792 sigma= 0.18190643904482262 ||grad_mu||= 5.740634071654802 min_ell= 0.8
u= -55.15317480267831 sigma= 0.16845649937791787 ||grad_mu||= 6.929531051680534 min_ell= 0.8
u= -54.6876702887696 sigma= 0.16972292260631158 ||grad_mu||= 6.865361776030847 min_ell= 0.8
u= -53.23978035017723 sigma= 0.171740130072762 ||grad_mu||= 7.728185129464601 min_ell= 0.8
u= -53.09335010161149 sigma= 0.17591654731836284 ||grad_mu||= 6.3941048762190045 min_ell= 0.8
u= -53.1732074497654 sigma= 0.1757385052278281 ||grad_mu||= 6.38335341976424 min_ell= 0.8
u= -53.61218445848259 sigma= 0.17417067883487564 ||grad_mu||= 6.467994721939699 min_ell= 0.8
u= -54.34027543701476 sigma= 0.17150609943567036 ||grad_mu||= 6.636682986771087 min_ell= 0.8
u= -54.449142727416216 sigma= 0.1714395834853676 ||grad_mu||= 6.573898246650087 min_ell= 0.8
u= -53.26349029716412 sigma= 0.17646205816630026 ||grad_mu||= 6.124333890450303 min_ell= 0.8
u= -51.30334933410159 sigma= 0.1845433495020291 ||grad_mu||= 5.552986127095554 min_ell= 0.8
u= -50.08562872559755 sigma= 0.18986987577376077 ||grad_mu||= 5.1618199858131115 min_ell= 0.8
u= -50.09493573392864 sigma= 0.18998502210402826 ||grad_mu||= 5.1357448990245995 min_ell= 0.8
u= -51.549475090339385 sigma= 0.1839417527098149 ||grad_mu||= 5.507275623322716 min_ell= 0.8
u= -53.76763242204864 sigma= 0.17511192250254137 ||grad_mu||= 6.081919235528201 min_ell= 0.8
u= -54.652765896858625 sigma= 0.17154202234670574 ||grad_mu||= 6.384230223402938 min_ell= 0.8
u= -53.93085876057502 sigma= 0.17419906581355624 ||grad_mu||= 6.20921946677488 min_ell= 0.8
u= -52.56099153779682 sigma= 0.17942611499651512 ||grad_mu||= 5.887730014465782 min_ell= 0.8
u= -51.70596729373614 sigma= 0.18285469826360007 ||grad_mu||= 5.669724619793778 min_ell= 0.8
u= -51.4255710104166 sigma= 0.1840891380366712 ||grad_mu||= 5.573203075307199 min_ell= 0.8
u= -51.618355093670644 sigma= 0.18339886119409093 ||grad_mu||= 5.597284096894833 min_ell= 0.8
u= -51.940033967158506 sigma= 0.18212969026701253 ||grad_mu||= 5.669310600797398 min_ell= 0.8
u= -51.478353014420634 sigma= 0.1839800473127626 ||grad_mu||= 5.558812814076962 min_ell= 0.8
u= -50.20821355650755 sigma= 0.18936404400999673 ||grad_mu||= 5.195743643323728 min_ell= 0.8
u= -49.46925884958178 sigma= 0.19278236622234882 ||grad_mu||= 4.934284687160414 min_ell= 0.8
u= -50.15999158203433 sigma= 0.19002052058238805 ||grad_mu||= 5.076960771275565 min_ell= 0.8
u= -52.4415076197261 sigma= 0.18077156563332117 ||grad_mu||= 5.601770807765031 min_ell= 0.8
u= -54.34110187126275 sigma= 0.1733618450216584 ||grad_mu||= 6.102515315742233 min_ell= 0.8
u= -53.852071036691534 sigma= 0.17504693916326639 ||grad_mu||= 6.0260901586919156 min_ell= 0.8
u= -51.24511443723232 sigma= 0.18511195970760647 ||grad_mu||= 5.452145401214047 min_ell= 0.8
u= -49.19649457389632 sigma= 0.1939893459539346 ||grad_mu||= 4.842317660048159 min_ell= 0.8
u= -47.987971562814465 sigma= 0.1999050196517239 ||grad_mu||= 4.40814712908578 min_ell= 0.8
