device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.6070333574168849 sigma= 0.18312706925376335 ||grad_mu||= 2.5139235495502437 min_ell= 0.8
u= -0.8117450709334753 sigma= 0.22416020630133146 ||grad_mu||= 5.227592536362419 min_ell= 0.8
u= -0.8756820804309148 sigma= 0.16828974237143068 ||grad_mu||= 4.030981774746644 min_ell= 0.8
u= -0.6099595974380497 sigma= 0.1825623309199452 ||grad_mu||= 2.526397402696279 min_ell= 0.8
u= -0.7657669602851436 sigma= 0.21946910630591937 ||grad_mu||= 4.820974130942852 min_ell= 0.8
u= -0.5891329530038383 sigma= 0.18709518118935956 ||grad_mu||= 2.465475248157668 min_ell= 0.8
u= -0.7204223741651157 sigma= 0.21615409342248867 ||grad_mu||= 4.424469445994224 min_ell= 0.8
u= -0.6325367122037836 sigma= 0.18028511364110972 ||grad_mu||= 2.6628508033254374 min_ell= 0.8
u= -0.6665216473866629 sigma= 0.21003532063004848 ||grad_mu||= 3.8624843855501534 min_ell= 0.8
u= -0.7240203564835341 sigma= 0.17399068694903072 ||grad_mu||= 3.225699809973426 min_ell= 0.8
u= -0.6436722552745167 sigma= 0.20659511620185644 ||grad_mu||= 3.5845170303411615 min_ell= 0.8
u= -0.6678910911150088 sigma= 0.17732514252994416 ||grad_mu||= 2.8834922012946955 min_ell= 0.8
u= -0.7796389808837914 sigma= 0.22297979653600022 ||grad_mu||= 4.990699420402727 min_ell= 0.8
u= -0.5983816335934001 sigma= 0.1850499770777454 ||grad_mu||= 2.483897503813466 min_ell= 0.8
u= -0.6334465298051448 sigma= 0.20591680401651036 ||grad_mu||= 3.474608306324575 min_ell= 0.8
u= -0.9410764211069074 sigma= 0.16665415882269233 ||grad_mu||= 4.330252090672298 min_ell= 0.8
u= -0.6264117368500219 sigma= 0.18092269486761178 ||grad_mu||= 2.625837213680022 min_ell= 0.8
u= -0.8336303501292172 sigma= 0.22785046237477877 ||grad_mu||= 5.444775257767684 min_ell= 0.8
u= -0.5971738830737262 sigma= 0.18528581476441 ||grad_mu||= 2.4797032068004707 min_ell= 0.8
u= -0.7474077652110672 sigma= 0.22036808046423112 ||grad_mu||= 4.711668848143223 min_ell= 0.8
u= -0.673876645067013 sigma= 0.17716103712507658 ||grad_mu||= 2.924553795017195 min_ell= 0.8
u= -0.6501450564656253 sigma= 0.20857295800354586 ||grad_mu||= 3.687764241421011 min_ell= 0.8
u= -0.7972704872352187 sigma= 0.1710523800274829 ||grad_mu||= 3.6371926676109454 min_ell= 0.8
u= -0.6036686634942461 sigma= 0.2007370276587884 ||grad_mu||= 3.052223384511901 min_ell= 0.8
u= -0.811418821360964 sigma= 0.17061832473854607 ||grad_mu||= 3.7121006139594797 min_ell= 0.8
u= -0.6228795249765691 sigma= 0.2049173803102809 ||grad_mu||= 3.3499211944024108 min_ell= 0.8
u= -0.9082276563522004 sigma= 0.16763815400641746 ||grad_mu||= 4.183235774191493 min_ell= 0.8
u= -0.5824740039941768 sigma= 0.1914504003654865 ||grad_mu||= 2.53401312852554 min_ell= 0.8
u= -0.5919511429870399 sigma= 0.18670752112243935 ||grad_mu||= 2.470225150038451 min_ell= 0.8
u= -0.7079650698886231 sigma= 0.21664427273100773 ||grad_mu||= 4.340597153703108 min_ell= 0.8
u= -0.8262156621646348 sigma= 0.17014862046633666 ||grad_mu||= 3.7884924735833203 min_ell= 0.8
u= -0.72075761319861 sigma= 0.21874806361785837 ||grad_mu||= 4.482424767453204 min_ell= 0.8
u= -0.8076050294681015 sigma= 0.1708816324569988 ||grad_mu||= 3.693588210471464 min_ell= 0.8
u= -0.7010087261527943 sigma= 0.21638123087173625 ||grad_mu||= 4.281026134033144 min_ell= 0.8
u= -0.7894528264282098 sigma= 0.171507651750727 ||grad_mu||= 3.5972278175185237 min_ell= 0.8
u= -0.718012987078551 sigma= 0.21824391338726393 ||grad_mu||= 4.451133060413855 min_ell= 0.8
u= -0.8156859338116084 sigma= 0.17056911881637699 ||grad_mu||= 3.7351919478242532 min_ell= 0.8
u= -0.7046856221729245 sigma= 0.21699015367820632 ||grad_mu||= 4.32259550327846 min_ell= 0.8
u= -0.8368631287024496 sigma= 0.16985523758833246 ||grad_mu||= 3.8427963655727284 min_ell= 0.8
u= -0.6340719945303216 sigma= 0.20739414810238427 ||grad_mu||= 3.51429421983342 min_ell= 0.8
u= -1.0195470757584055 sigma= 0.16495486297000878 ||grad_mu||= 4.660496942966071 min_ell= 0.8
u= -0.5839254378076313 sigma= 0.1950080149643177 ||grad_mu||= 2.667418637361554 min_ell= 0.8
u= -0.6067245762806367 sigma= 0.1840356194044848 ||grad_mu||= 2.5266914623469963 min_ell= 0.8
u= -1.1052675922462283 sigma= 0.25408146015997285 ||grad_mu||= 7.483488119841628 min_ell= 0.8
u= -0.6148605627170911 sigma= 0.1829196194276111 ||grad_mu||= 2.569733423538995 min_ell= 0.8
u= -0.9420394343780394 sigma= 0.24036427250036294 ||grad_mu||= 6.345623941087234 min_ell= 0.8
u= -0.728624396499658 sigma= 0.1741971766319595 ||grad_mu||= 3.2580447649594473 min_ell= 0.8
u= -0.769562573780343 sigma= 0.2240214309240253 ||grad_mu||= 4.943524257298803 min_ell= 0.8
u= -0.8808550940610648 sigma= 0.16847001699923336 ||grad_mu||= 4.056500977872445 min_ell= 0.8
u= -0.7190867246085166 sigma= 0.2188555085613386 ||grad_mu||= 4.472096834192761 min_ell= 0.8
u= -0.8697554414698022 sigma= 0.16884525590691943 ||grad_mu||= 4.004109695490322 min_ell= 0.8
u= -0.6564739794848098 sigma= 0.2112493899243338 ||grad_mu||= 3.8029697618842127 min_ell= 0.8
u= -1.1068737048299258 sigma= 0.16323735676050077 ||grad_mu||= 4.9973068020324805 min_ell= 0.8
u= -0.5818032759122794 sigma= 0.19360935039526814 ||grad_mu||= 2.5947988506086768 min_ell= 0.8
u= -0.5951827723034266 sigma= 0.1862654032430888 ||grad_mu||= 2.4819665398044344 min_ell= 0.8
u= -0.8542418420412031 sigma= 0.23334776410636832 ||grad_mu||= 5.686136614743102 min_ell= 0.8
u= -0.7043436216161584 sigma= 0.17569383586204737 ||grad_mu||= 3.1172589049849595 min_ell= 0.8
u= -0.9463206768014367 sigma= 0.24163998529921624 ||grad_mu||= 6.395446871684137 min_ell= 0.8
u= -0.7000284493333102 sigma= 0.17588158108951177 ||grad_mu||= 3.0903889145911214 min_ell= 0.8
u= -0.8724800620511322 sigma= 0.23470899495869604 ||grad_mu||= 5.825240894862514 min_ell= 0.8
u= -0.7724593588597262 sigma= 0.17233031980558394 ||grad_mu||= 3.5070735586019404 min_ell= 0.8
u= -0.7836785628788226 sigma= 0.22650475620582775 ||grad_mu||= 5.091081357435136 min_ell= 0.8
u= -0.8269506904844937 sigma= 0.17032687461825327 ||grad_mu||= 3.7944002202916876 min_ell= 0.8
u= -0.6783194496799312 sigma= 0.21489160629820003 ||grad_mu||= 4.0670170735006375 min_ell= 0.8
u= -1.0794246735558264 sigma= 0.16383181304521197 ||grad_mu||= 4.894803964429542 min_ell= 0.8
u= -0.581345602707828 sigma= 0.19427839117829962 ||grad_mu||= 2.6079685156081847 min_ell= 0.8
u= -0.6144895057067365 sigma= 0.18324768804957883 ||grad_mu||= 2.5723539830034263 min_ell= 0.8
u= -1.0674691623202068 sigma= 0.25291939701485017 ||grad_mu||= 7.26992037167492 min_ell= 0.8
u= -0.6891603316945761 sigma= 0.17676927572722556 ||grad_mu||= 3.027875506028616 min_ell= 0.8
u= -1.0332649051138558 sigma= 0.2503941220781132 ||grad_mu||= 7.042464222326914 min_ell= 0.8
u= -0.7318099228966573 sigma= 0.17438782690864976 ||grad_mu||= 3.28137633376117 min_ell= 0.8
u= -0.8967613388119622 sigma= 0.2383557277578752 ||grad_mu||= 6.043779399123078 min_ell= 0.8
u= -0.8395106900902286 sigma= 0.1699918766617049 ||grad_mu||= 3.85851389562244 min_ell= 0.8
u= -0.7609134741215026 sigma= 0.22505142647426485 ||grad_mu||= 4.904279303459333 min_ell= 0.8
u= -0.9636208173936515 sigma= 0.16645046911328948 ||grad_mu||= 4.429873093404992 min_ell= 0.8
u= -0.6539648657147531 sigma= 0.21230767903547534 ||grad_mu||= 3.80375895447702 min_ell= 0.8
u= -1.1272948362734019 sigma= 0.16298648348053624 ||grad_mu||= 5.072509587507871 min_ell= 0.8
u= -0.5939951568206774 sigma= 0.20093194262744926 ||grad_mu||= 2.948001936021136 min_ell= 0.8
u= -0.7655392884487958 sigma= 0.17285088515298241 ||grad_mu||= 3.472099507615063 min_ell= 0.8
u= -0.9140711950728299 sigma= 0.24029865952664728 ||grad_mu||= 6.184075111931518 min_ell= 0.8
u= -0.7966024329003644 sigma= 0.17159776688928433 ||grad_mu||= 3.6396692952742375 min_ell= 0.8
u= -0.7976914695224081 sigma= 0.229421140473274 ||grad_mu||= 5.244215980277225 min_ell= 0.8
u= -0.9142962614558641 sigma= 0.16778326016005596 ||grad_mu||= 4.213663181492108 min_ell= 0.8
u= -0.686329291313182 sigma= 0.21677544898708828 ||grad_mu||= 4.172287006959246 min_ell= 0.8
u= -1.057025069194536 sigma= 0.16435266573789473 ||grad_mu||= 4.809488199399832 min_ell= 0.8
u= -0.6139392959965809 sigma= 0.20572577764570651 ||grad_mu||= 3.2786434288974515 min_ell= 0.8
u= -1.0208358148513887 sigma= 0.1651753493112392 ||grad_mu||= 4.6673004305526415 min_ell= 0.8
u= -0.6293111610304901 sigma= 0.20898521322010222 ||grad_mu||= 3.504412787423498 min_ell= 0.8
u= -1.1610831594735143 sigma= 0.1624170424804805 ||grad_mu||= 5.193270770649382 min_ell= 0.8
u= -0.5890398594049616 sigma= 0.19984658747849296 ||grad_mu||= 2.861622436502235 min_ell= 0.8
u= -0.7316099966261091 sigma= 0.17453015120975476 ||grad_mu||= 3.2821313109479924 min_ell= 0.8
u= -1.0157676401928648 sigma= 0.25003518969146155 ||grad_mu||= 6.9428106638183475 min_ell= 0.8
u= -0.8274406372493509 sigma= 0.17055084447697966 ||grad_mu||= 3.7998619176327586 min_ell= 0.8
u= -0.8490839167984616 sigma= 0.23526303440460766 ||grad_mu||= 5.692261698591119 min_ell= 0.8
u= -0.9176767472706436 sigma= 0.16774726962927797 ||grad_mu||= 4.229562907569246 min_ell= 0.8
u= -0.7208284663416367 sigma= 0.2215269507255936 ||grad_mu||= 4.540404176634766 min_ell= 0.8
u= -1.0793542762013 sigma= 0.16393949653617637 ||grad_mu||= 4.895300444609253 min_ell= 0.8
u= -0.6278159070921164 sigma= 0.2086420756204941 ||grad_mu||= 3.4824236694834982 min_ell= 0.8
u= -1.2124539966679837 sigma= 0.16151954849521277 ||grad_mu||= 5.36957994532507 min_ell= 0.8
u= -0.5875436329598583 sigma= 0.1994337055713102 ||grad_mu||= 2.832585891320297 min_ell= 0.8
u= -0.7421652229556346 sigma= 0.17410617089021063 ||grad_mu||= 3.343990930220973 min_ell= 0.8
u= -0.9832306118077596 sigma= 0.24792561442069683 ||grad_mu||= 6.7253164130691445 min_ell= 0.8
u= -0.8757853392752076 sigma= 0.1689819839660273 ||grad_mu||= 4.0364001103756575 min_ell= 0.8
u= -0.8260913625932746 sigma= 0.2330422791680999 ||grad_mu||= 5.502385619694419 min_ell= 0.8
u= -1.0480757024676246 sigma= 0.16461266150977252 ||grad_mu||= 4.775361655521701 min_ell= 0.8
u= -0.6490858726891989 sigma= 0.21245047882263096 ||grad_mu||= 3.763267938893086 min_ell= 0.8
u= -1.3053082483399556 sigma= 0.16008291745342476 ||grad_mu||= 5.670291464694939 min_ell= 0.8
u= -0.5796890967917172 sigma= 0.19387489994448584 ||grad_mu||= 2.566422813717794 min_ell= 0.8
u= -0.5830710415554942 sigma= 0.19056784820233671 ||grad_mu||= 2.488482154653026 min_ell= 0.8
u= -0.614655110301827 sigma= 0.20676698999023493 ||grad_mu||= 3.309542306191991 min_ell= 0.8
u= -1.066817880590456 sigma= 0.16426350490554412 ||grad_mu||= 4.848234819863365 min_ell= 0.8
u= -0.668935350302528 sigma= 0.21567438101572303 ||grad_mu||= 4.004722937485362 min_ell= 0.8
u= -1.44005059499211 sigma= 0.15823042334034107 ||grad_mu||= 6.070792785088791 min_ell= 0.8
u= -0.5842269956124794 sigma= 0.1900841719397062 ||grad_mu||= 2.4830230349346643 min_ell= 0.8
u= -0.6121857246111629 sigma= 0.20634480271663436 ||grad_mu||= 3.274526468706756 min_ell= 0.8
u= -0.9760805486269636 sigma= 0.16630030902565823 ||grad_mu||= 4.484346031181584 min_ell= 0.8
u= -0.8010056283653104 sigma= 0.23114592888273774 ||grad_mu||= 5.300600332781296 min_ell= 0.8
u= -1.0478241456241648 sigma= 0.16465987305836927 ||grad_mu||= 4.774808505985054 min_ell= 0.8
u= -0.6405120651514722 sigma= 0.21135511496241624 ||grad_mu||= 3.6615926799649454 min_ell= 0.8
u= -1.3446039749035248 sigma= 0.15951513186464436 ||grad_mu||= 5.791158612015642 min_ell= 0.8
u= -0.5798650826934483 sigma= 0.19304089080202685 ||grad_mu||= 2.5389660196354096 min_ell= 0.8
u= -0.5813560885709459 sigma= 0.19670840937638912 ||grad_mu||= 2.678206732037471 min_ell= 0.8
u= -0.6016196806868275 sigma= 0.18566920578652316 ||grad_mu||= 2.5159989963515073 min_ell= 0.8
u= -0.7108466187113169 sigma= 0.22099152935997304 ||grad_mu||= 4.453192023001558 min_ell= 0.8
u= -1.2045944340945705 sigma= 0.16168612919115097 ||grad_mu||= 5.343328385379239 min_ell= 0.8
[GUIDE] t=40 PI=1.142e-01 ||grad_x||=3.205e+02 ||grad_z||=1.056e+02
u= -0.5822639522068376 sigma= 0.1909867619365454 ||grad_mu||= 2.494291457683119 min_ell= 0.8
u= -0.5828819494916413 sigma= 0.1975917036393039 ||grad_mu||= 2.7237481126190017 min_ell= 0.8
u= -0.6097182914467387 sigma= 0.18435843967948318 ||grad_mu||= 2.554441535284563 min_ell= 0.8
u= -0.7897082567765344 sigma= 0.22980492786671125 ||grad_mu||= 5.198208287311662 min_ell= 0.8
u= -0.8203866673607777 sigma= 0.1708847932373824 ||grad_mu||= 3.765200895515436 min_ell= 0.8
u= -0.6782380125322526 sigma= 0.21688974039334824 ||grad_mu||= 4.108155475063388 min_ell= 0.8
u= -1.00800463262634 sigma= 0.1655333637018324 ||grad_mu||= 4.616189219134255 min_ell= 0.8
u= -0.5858178167541827 sigma= 0.19911570693246167 ||grad_mu||= 2.8025106480432838 min_ell= 0.8
u= -0.6029423487687604 sigma= 0.18546562984949075 ||grad_mu||= 2.522248178454239 min_ell= 0.8
u= -0.6990929828505109 sigma= 0.21953531253152972 ||grad_mu||= 4.331612456195892 min_ell= 0.8
u= -0.7666933199794471 sigma= 0.1730080565623646 ||grad_mu||= 3.481350653053371 min_ell= 0.8
u= -0.6289826891643154 sigma= 0.20935488729823973 ||grad_mu||= 3.509344985352151 min_ell= 0.8
u= -0.8105033037863772 sigma= 0.17124676227012745 ||grad_mu||= 3.714525910460211 min_ell= 0.8
u= -0.590665394416096 sigma= 0.200806918924643 ||grad_mu||= 2.905278357982114 min_ell= 0.8
u= -0.59791301909154 sigma= 0.18633831110374535 ||grad_mu||= 2.500715391366719 min_ell= 0.8
u= -0.6259305740835485 sigma= 0.20878526654712296 ||grad_mu||= 3.467218493097329 min_ell= 0.8
u= -0.6197398785358994 sigma= 0.1830552661053702 ||grad_mu||= 2.6096343844404246 min_ell= 0.8
u= -0.6293559313270339 sigma= 0.20951511157229274 ||grad_mu||= 3.5164378338008047 min_ell= 0.8
u= -0.6370255241610799 sigma= 0.18122304292645086 ||grad_mu||= 2.713011636854242 min_ell= 0.8
u= -0.6009410302040572 sigma= 0.20386990405430697 ||grad_mu||= 3.097181882832688 min_ell= 0.8
u= -0.5862618548613309 sigma= 0.1893122739392122 ||grad_mu||= 2.4786022544772086 min_ell= 0.8
u= -0.5848198970404637 sigma= 0.1987251731685108 ||grad_mu||= 2.7795010288410946 min_ell= 0.8
u= -0.5795805991930784 sigma= 0.19373014747079062 ||grad_mu||= 2.559180611043228 min_ell= 0.8
u= -0.5795236080723645 sigma= 0.19433912243877244 ||grad_mu||= 2.578978491912657 min_ell= 0.8
u= -0.5795716807760112 sigma= 0.19356707420059477 ||grad_mu||= 2.553024714288339 min_ell= 0.8
u= -0.5795272701589963 sigma= 0.19453685863986578 ||grad_mu||= 2.5854827710713693 min_ell= 0.8
u= -0.5806046113028616 sigma= 0.19619591147431728 ||grad_mu||= 2.6526791931617177 min_ell= 0.8
u= -0.5818842409801768 sigma= 0.19717964066972543 ||grad_mu||= 2.698687062124375 min_ell= 0.8
u= -0.581457874604569 sigma= 0.19692677116149335 ||grad_mu||= 2.6856834722227014 min_ell= 0.8
u= -0.5802642220280128 sigma= 0.19597509109545258 ||grad_mu||= 2.6411588269145563 min_ell= 0.8
u= -0.5795685923215851 sigma= 0.19499397874620883 ||grad_mu||= 2.6006654127703763 min_ell= 0.8
u= -0.5794427697804024 sigma= 0.1945659865633293 ||grad_mu||= 2.5849143272710484 min_ell= 0.8
u= -0.5795491463113558 sigma= 0.19483621968887652 ||grad_mu||= 2.5954076564915103 min_ell= 0.8
u= -0.5798447736234035 sigma= 0.19532276277205857 ||grad_mu||= 2.6153057837703764 min_ell= 0.8
u= -0.5800179969236213 sigma= 0.1955173355489432 ||grad_mu||= 2.623903248783908 min_ell= 0.8
u= -0.5799947699818156 sigma= 0.19548149545571944 ||grad_mu||= 2.6224800160653134 min_ell= 0.8
logPI: -1.269853589761552  PI: 0.2808727414131824
PI_at(-2,2) via gp_acquisition: -0.617274656762257
u= -35.954404909288144 sigma= 0.24900179242895903 ||grad_mu||= 7.416120743798794 min_ell= 0.8
u= -34.572685618590526 sigma= 0.2565815958324674 ||grad_mu||= 7.737437576784669 min_ell= 0.8
u= -32.52384025235879 sigma= 0.27235817150071717 ||grad_mu||= 7.790315061066292 min_ell= 0.8
u= -30.112185559401375 sigma= 0.2967018899012504 ||grad_mu||= 7.517180472114012 min_ell= 0.8
u= -27.34279054416222 sigma= 0.32920902767593957 ||grad_mu||= 7.317408432841456 min_ell= 0.8
u= -23.88773076176318 sigma= 0.37935685371451106 ||grad_mu||= 7.166265858610579 min_ell= 0.8
u= -20.09017549768404 sigma= 0.45582681994589674 ||grad_mu||= 6.828661925802214 min_ell= 0.8
u= -17.354072079560556 sigma= 0.534432183720292 ||grad_mu||= 6.047764170165941 min_ell= 0.8
u= -16.898635602987888 sigma= 0.5550223323926196 ||grad_mu||= 4.963289646421194 min_ell= 0.8
u= -16.718887443305352 sigma= 0.5637790396584085 ||grad_mu||= 4.867163145245392 min_ell= 0.8
u= -16.469642971542857 sigma= 0.575114089458222 ||grad_mu||= 4.038830829153939 min_ell= 0.8
u= -16.299151254056046 sigma= 0.5837240588002992 ||grad_mu||= 3.8780909359449813 min_ell= 0.8
u= -16.179276532761985 sigma= 0.5887962279218272 ||grad_mu||= 3.3053050712205088 min_ell= 0.8
u= -15.824774644297788 sigma= 0.6068931887804045 ||grad_mu||= 2.4172490797674766 min_ell= 0.8
u= -15.513800856155154 sigma= 0.6187365134260702 ||grad_mu||= 1.729262819103491 min_ell= 0.8
u= -15.072347849281947 sigma= 0.6395401646005244 ||grad_mu||= 1.1397264918679737 min_ell= 0.8
u= -14.736897452021942 sigma= 0.6523446432096088 ||grad_mu||= 1.0703376670615177 min_ell= 0.8
u= -14.394668845672728 sigma= 0.6669242567796541 ||grad_mu||= 2.3435317592320017 min_ell= 0.8
u= -14.097728444132635 sigma= 0.6802736575935731 ||grad_mu||= 2.0214588449031305 min_ell= 0.8
u= -13.851612451890887 sigma= 0.6866388747058344 ||grad_mu||= 4.134636716861212 min_ell= 0.8
u= -13.51605989149605 sigma= 0.7063836039332865 ||grad_mu||= 2.9854326095334716 min_ell= 0.8
u= -13.484175150194051 sigma= 0.6982803038344623 ||grad_mu||= 5.44338113222775 min_ell= 0.8
u= -13.235792518311722 sigma= 0.7190948409823468 ||grad_mu||= 3.6075108536847122 min_ell= 0.8
u= -13.777587526614532 sigma= 0.6905220996866687 ||grad_mu||= 4.055313185717655 min_ell= 0.8
u= -14.846936387774353 sigma= 0.6470098694983341 ||grad_mu||= 1.000764971085415 min_ell= 0.8
u= -15.294786919482883 sigma= 0.6306028677648268 ||grad_mu||= 1.5169863643561088 min_ell= 0.8
u= -18.077005163950854 sigma= 0.5282995375924531 ||grad_mu||= 2.1660427994096048 min_ell= 0.8
u= -15.518444241649417 sigma= 0.6219988604214732 ||grad_mu||= 1.1622594402002473 min_ell= 0.8
u= -17.638035439828876 sigma= 0.5412485781551698 ||grad_mu||= 2.3256626003049075 min_ell= 0.8
u= -15.87749371304187 sigma= 0.6086415594430636 ||grad_mu||= 1.1991771679349215 min_ell= 0.8
u= -17.910140133184914 sigma= 0.5328330630687912 ||grad_mu||= 2.371231973217906 min_ell= 0.8
u= -15.921587228309564 sigma= 0.6069672673853178 ||grad_mu||= 1.280300408390908 min_ell= 0.8
u= -17.280442254864425 sigma= 0.5536237775975141 ||grad_mu||= 1.771533186729824 min_ell= 0.8
u= -15.595278489821784 sigma= 0.6189053666992473 ||grad_mu||= 1.5401980927147432 min_ell= 0.8
u= -17.6818004190334 sigma= 0.5409742115489138 ||grad_mu||= 1.7396056863696507 min_ell= 0.8
u= -15.558018396169073 sigma= 0.6201296210089899 ||grad_mu||= 1.6882168569915788 min_ell= 0.8
u= -18.518649609606655 sigma= 0.5157248109796944 ||grad_mu||= 2.1030251956959423 min_ell= 0.8
u= -15.603834193991053 sigma= 0.6188291234148182 ||grad_mu||= 1.3043590041098783 min_ell= 0.8
u= -18.58274941040228 sigma= 0.5136325330011238 ||grad_mu||= 2.2532731285066316 min_ell= 0.8
u= -15.62823836877327 sigma= 0.6178928768722732 ||grad_mu||= 1.163066889163809 min_ell= 0.8
u= -18.589475719038845 sigma= 0.5126828408790228 ||grad_mu||= 2.587883791034807 min_ell= 0.8
u= -15.664008751802607 sigma= 0.6162820455983203 ||grad_mu||= 1.5460267060792197 min_ell= 0.8
u= -17.710276314482094 sigma= 0.5403466455655879 ||grad_mu||= 1.563108257724518 min_ell= 0.8
u= -15.200186480062223 sigma= 0.6291580336107387 ||grad_mu||= 3.6655180612802387 min_ell= 0.8
u= -16.982841365686106 sigma= 0.5642971190752432 ||grad_mu||= 0.9016259792330596 min_ell= 0.8
u= -14.44166795966296 sigma= 0.6591999148972332 ||grad_mu||= 4.188810024102347 min_ell= 0.8
u= -15.749206131724728 sigma= 0.608704958804062 ||grad_mu||= 0.9083382618504028 min_ell= 0.8
u= -13.713655121164503 sigma= 0.6780204843559101 ||grad_mu||= 6.802553008150159 min_ell= 0.8
u= -14.370969444695227 sigma= 0.6663162031647248 ||grad_mu||= 1.7468221693824026 min_ell= 0.8
u= -14.056070886354872 sigma= 0.6745263357072335 ||grad_mu||= 4.684617050018945 min_ell= 0.8
u= -15.834535038834705 sigma= 0.6057181713335914 ||grad_mu||= 0.8781212090797695 min_ell= 0.8
u= -14.881035651598479 sigma= 0.6429640081619974 ||grad_mu||= 3.4711553937151196 min_ell= 0.8
u= -16.662229788948427 sigma= 0.5752517089349646 ||grad_mu||= 0.9071791543316803 min_ell= 0.8
u= -14.125637623950677 sigma= 0.6699453889159065 ||grad_mu||= 4.958371070341845 min_ell= 0.8
u= -14.135088009671863 sigma= 0.6770360410802398 ||grad_mu||= 1.988122819668572 min_ell= 0.8
u= -13.537387681783935 sigma= 0.6876536181385934 ||grad_mu||= 6.668069193461747 min_ell= 0.8
u= -14.087549666985486 sigma= 0.680016847902639 ||grad_mu||= 1.9381666359519987 min_ell= 0.8
u= -14.700122710153753 sigma= 0.653151615567771 ||grad_mu||= 2.5957570024377112 min_ell= 0.8
u= -16.373579729496402 sigma= 0.5848568738529887 ||grad_mu||= 1.7387123644540663 min_ell= 0.8
u= -15.665270283455317 sigma= 0.6160978502470345 ||grad_mu||= 1.6450886989840263 min_ell= 0.8
u= -16.66971445480539 sigma= 0.5744660144283036 ||grad_mu||= 1.58003454328734 min_ell= 0.8
u= -15.204925275028092 sigma= 0.6311043267517832 ||grad_mu||= 3.0107453169199254 min_ell= 0.8
u= -16.263544834183552 sigma= 0.5894862911538488 ||grad_mu||= 1.0719209711528421 min_ell= 0.8
u= -14.884263416087693 sigma= 0.6430824600353848 ||grad_mu||= 3.395534800517521 min_ell= 0.8
u= -15.635128480419343 sigma= 0.6135151306842113 ||grad_mu||= 0.8617436407752435 min_ell= 0.8
u= -14.088436304103737 sigma= 0.6671233041008977 ||grad_mu||= 5.775608702448717 min_ell= 0.8
u= -12.973431022976625 sigma= 0.7324050967203961 ||grad_mu||= 3.7059929929012227 min_ell= 0.8
u= -12.145770806871152 sigma= 0.7314504889216304 ||grad_mu||= 9.927514150562303 min_ell= 0.8
u= -12.1143139929101 sigma= 0.7397497405697856 ||grad_mu||= 9.401274916185418 min_ell= 0.8
u= -12.713793859511853 sigma= 0.7307861023404121 ||grad_mu||= 6.71723667804529 min_ell= 0.8
u= -13.409062370666446 sigma= 0.7096375282178068 ||grad_mu||= 3.817954621306047 min_ell= 0.8
u= -13.764691460274282 sigma= 0.6911362749745438 ||grad_mu||= 4.057880931572725 min_ell= 0.8
u= -13.596620536540959 sigma= 0.702166916648279 ||grad_mu||= 3.17155217714586 min_ell= 0.8
u= -13.504644868593962 sigma= 0.6970668536425281 ||grad_mu||= 5.475141582663545 min_ell= 0.8
u= -13.230913199603684 sigma= 0.7190248764223162 ||grad_mu||= 3.723201324093033 min_ell= 0.8
u= -13.303183220984575 sigma= 0.7019697947700445 ||grad_mu||= 6.320203291684001 min_ell= 0.8
u= -13.171954695535257 sigma= 0.7211671474463867 ||grad_mu||= 4.005545698403165 min_ell= 0.8
u= -13.520015655825443 sigma= 0.7000201369699913 ||grad_mu||= 4.777590935923714 min_ell= 0.8
u= -13.49073207418506 sigma= 0.7065249465734624 ||grad_mu||= 3.504077628748467 min_ell= 0.8
u= -13.213275806449573 sigma= 0.7055192344954424 ||grad_mu||= 6.479075220448594 min_ell= 0.8
u= -12.433368509771444 sigma= 0.7500248747136631 ||grad_mu||= 6.287002846322937 min_ell= 0.8
u= -12.767948020984074 sigma= 0.7279951885200514 ||grad_mu||= 6.686229836570227 min_ell= 0.8
u= -13.615050177249634 sigma= 0.7001266843656722 ||grad_mu||= 3.5879242724786216 min_ell= 0.8
u= -14.320967936090726 sigma= 0.670053128001529 ||grad_mu||= 2.4155760443031613 min_ell= 0.8
u= -14.333498054143341 sigma= 0.6700869767349346 ||grad_mu||= 1.9752042653426067 min_ell= 0.8
u= -13.883730309680764 sigma= 0.684666616930299 ||grad_mu||= 4.239628117634686 min_ell= 0.8
u= -12.824956262894558 sigma= 0.7359220244048098 ||grad_mu||= 4.922063865174048 min_ell= 0.8
u= -12.177204181796526 sigma= 0.7370541512208595 ||grad_mu||= 9.310915791613057 min_ell= 0.8
u= -11.941231676771107 sigma= 0.743156729498886 ||grad_mu||= 9.97450060777334 min_ell= 0.8
u= -12.052109570588103 sigma= 0.7389014473143349 ||grad_mu||= 9.779299701534663 min_ell= 0.8
u= -11.71605428419475 sigma= 0.7552825450855273 ||grad_mu||= 10.118197752681999 min_ell= 0.8
u= -10.664034859006689 sigma= 0.782046299391141 ||grad_mu||= 12.798263418569872 min_ell= 0.8
u= -9.192348779213992 sigma= 0.7675593094416133 ||grad_mu||= 17.123341709779 min_ell= 0.8
