device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.07807495938582865 sigma= 0.12833538411565884 ||grad_mu||= 14.623649258311406 min_ell= 0.8
u= 0.0857747029232035 sigma= 0.12836221265653 ||grad_mu||= 14.620037709334321 min_ell= 0.8
u= 0.09173772238800175 sigma= 0.12839026307173199 ||grad_mu||= 14.617273558550467 min_ell= 0.8
u= 0.09988999096691635 sigma= 0.12843465604595253 ||grad_mu||= 14.613681433138577 min_ell= 0.8
u= 0.10781540955894527 sigma= 0.12847907634649455 ||grad_mu||= 14.610216460410319 min_ell= 0.8
u= 0.11014139910499811 sigma= 0.1284932334679641 ||grad_mu||= 14.609102546740198 min_ell= 0.8
u= 0.10497582528857109 sigma= 0.12846988500574955 ||grad_mu||= 14.61114868385259 min_ell= 0.8
u= 0.09807025012949964 sigma= 0.1284438140091048 ||grad_mu||= 14.613934822423657 min_ell= 0.8
u= 0.09666358733621741 sigma= 0.1284495860362938 ||grad_mu||= 14.614403464742292 min_ell= 0.8
u= 0.09998055811282006 sigma= 0.1284748266606004 ||grad_mu||= 14.612913653057326 min_ell= 0.8
u= 0.1031855178167463 sigma= 0.12849608535503265 ||grad_mu||= 14.611502251196974 min_ell= 0.8
u= 0.10333742543261909 sigma= 0.12850522398685182 ||grad_mu||= 14.611378245221946 min_ell= 0.8
u= 0.09922391670257996 sigma= 0.12849910814033616 ||grad_mu||= 14.61305421876889 min_ell= 0.8
u= 0.0917509988991615 sigma= 0.12848035019823822 ||grad_mu||= 14.616171135988639 min_ell= 0.8
u= 0.08182606291410939 sigma= 0.12844735859610798 ||grad_mu||= 14.620368478738843 min_ell= 0.8
u= 0.06935922740894275 sigma= 0.12839263657995986 ||grad_mu||= 14.625698849353764 min_ell= 0.8
u= 0.05374787034679367 sigma= 0.12831577104480177 ||grad_mu||= 14.632399764994625 min_ell= 0.8
u= 0.03420795526189766 sigma= 0.12822348275898984 ||grad_mu||= 14.640766860900337 min_ell= 0.8
u= 0.01143223470204996 sigma= 0.12812660850922047 ||grad_mu||= 14.650479990388844 min_ell= 0.8
u= -0.011106320602482882 sigma= 0.12804061993316784 ||grad_mu||= 14.660063089667377 min_ell= 0.8
u= -0.031153738804967843 sigma= 0.12796717663665447 ||grad_mu||= 14.668577670548515 min_ell= 0.8
u= -0.05214164592952727 sigma= 0.12788207683346042 ||grad_mu||= 14.67749625102672 min_ell= 0.8
u= -0.07763021736700682 sigma= 0.12777010138562098 ||grad_mu||= 14.688320600973425 min_ell= 0.8
u= -0.1069517275435818 sigma= 0.12764379796528816 ||grad_mu||= 14.700742564331659 min_ell= 0.8
u= -0.13867412036188215 sigma= 0.1275166224702381 ||grad_mu||= 14.714138371904482 min_ell= 0.8
u= -0.17259121057432975 sigma= 0.12738945299052543 ||grad_mu||= 14.728417928773558 min_ell= 0.8
u= -0.20863612587353814 sigma= 0.12725933035477097 ||grad_mu||= 14.743550252771959 min_ell= 0.8
logPI: -1.0562209327973124  PI: 0.3477675671675398
PI_at(-2,2) via gp_acquisition: -2.3234807673471916
u= -13.626188817502074 sigma= 0.7068617602894937 ||grad_mu||= 3.679242099202413 min_ell= 0.8
u= -12.065659826977692 sigma= 0.7982866850511701 ||grad_mu||= 3.507055235847423 min_ell= 0.8
u= -10.862346353411057 sigma= 0.873639300969489 ||grad_mu||= 4.408057044915338 min_ell= 0.8
u= -9.237520867269769 sigma= 0.9993377267152527 ||grad_mu||= 5.536214260674535 min_ell= 0.8
u= -8.268320263868798 sigma= 1.0813786023824303 ||grad_mu||= 6.698067733781966 min_ell= 0.8
u= -8.877952047884007 sigma= 1.041577807542654 ||grad_mu||= 5.468433185516646 min_ell= 0.8
u= -12.19712793262186 sigma= 0.7732606781127052 ||grad_mu||= 4.73367551156283 min_ell= 0.8
u= -15.586154280656686 sigma= 0.6301500037135447 ||grad_mu||= 1.5040391130786304 min_ell= 0.8
u= -12.965844741314271 sigma= 0.5498667800620215 ||grad_mu||= 16.97577252964232 min_ell= 0.8
u= -15.998902923870721 sigma= 0.5996272772675159 ||grad_mu||= 3.1728811901024683 min_ell= 0.8
u= -55.08834720067978 sigma= 0.17459791753373174 ||grad_mu||= 1.4228290583421008 min_ell= 0.8
u= -26.119923573285337 sigma= 0.36925740242239125 ||grad_mu||= 1.7284606646814198 min_ell= 0.8
u= -9.611020313841655 sigma= 0.9885218073944646 ||grad_mu||= 4.004769013363834 min_ell= 0.8
u= -12.664453612019342 sigma= 0.7168653314023211 ||grad_mu||= 6.035833358526177 min_ell= 0.8
u= -14.87070950871433 sigma= 0.6569106638494628 ||grad_mu||= 1.5229887471471377 min_ell= 0.8
u= -30.654265651714862 sigma= 0.294037245146478 ||grad_mu||= 6.149111544883553 min_ell= 0.8
u= -18.443674671768758 sigma= 0.534111549365745 ||grad_mu||= 1.2915583386234324 min_ell= 0.8
u= -9.01866202272202 sigma= 0.4764760426997547 ||grad_mu||= 20.4521623542282 min_ell= 0.8
u= -6.1306550618107325 sigma= 1.145551075514888 ||grad_mu||= 16.609864693612373 min_ell= 0.8
u= -7.491068855459766 sigma= 1.1981421618599526 ||grad_mu||= 7.494192705595319 min_ell= 0.8
u= -15.701311216637546 sigma= 0.6043921279233727 ||grad_mu||= 3.608041802013432 min_ell= 0.8
u= -20.734453925407205 sigma= 0.4601827337839554 ||grad_mu||= 2.8912836074312396 min_ell= 0.8
u= -23.203626761456402 sigma= 0.4116798057531401 ||grad_mu||= 2.698462465459119 min_ell= 0.8
u= -24.984701167870025 sigma= 0.3830272648775907 ||grad_mu||= 2.4554558740982273 min_ell= 0.8
u= -25.595942266303275 sigma= 0.3743986285517007 ||grad_mu||= 2.269990861832596 min_ell= 0.8
u= -24.138442563789713 sigma= 0.3970024079659572 ||grad_mu||= 2.3142580848584324 min_ell= 0.8
u= -22.149814248486447 sigma= 0.43232058633632975 ||grad_mu||= 2.4799344583066447 min_ell= 0.8
u= -21.08823502767309 sigma= 0.4542082021966503 ||grad_mu||= 2.5014368584405315 min_ell= 0.8
u= -21.03452551852432 sigma= 0.4561333614953461 ||grad_mu||= 2.3022446423074094 min_ell= 0.8
u= -21.42148023505601 sigma= 0.4489275059761541 ||grad_mu||= 1.9013880772486444 min_ell= 0.8
u= -20.7551890437433 sigma= 0.46400539196719864 ||grad_mu||= 1.5725047298933468 min_ell= 0.8
u= -19.577383903689487 sigma= 0.49186944935863103 ||grad_mu||= 1.7656983262462427 min_ell= 0.8
u= -18.515804707587872 sigma= 0.5199584459340001 ||grad_mu||= 1.9791870088621444 min_ell= 0.8
u= -17.773420639238037 sigma= 0.5415860420546231 ||grad_mu||= 2.147231248297389 min_ell= 0.8
u= -17.24635939133622 sigma= 0.5584195513976055 ||grad_mu||= 2.1647419340303156 min_ell= 0.8
u= -16.7853269142903 sigma= 0.5739185843658777 ||grad_mu||= 2.2553276775306186 min_ell= 0.8
u= -16.578184896008473 sigma= 0.5799315020815445 ||grad_mu||= 2.7262233943483354 min_ell= 0.8
u= -16.026788285534742 sigma= 0.6023358675457741 ||grad_mu||= 2.0261820945730773 min_ell= 0.8
u= -16.582929772815927 sigma= 0.5791784576257569 ||grad_mu||= 2.9563989423743484 min_ell= 0.8
u= -16.20293171075641 sigma= 0.5954737303498946 ||grad_mu||= 2.1991625965632173 min_ell= 0.8
u= -16.607107329057158 sigma= 0.5785645941302814 ||grad_mu||= 2.9029297224269577 min_ell= 0.8
u= -16.270246648151904 sigma= 0.5928821293065503 ||grad_mu||= 2.1995352551010665 min_ell= 0.8
u= -16.583496848006856 sigma= 0.5797194859917503 ||grad_mu||= 2.7859295770603874 min_ell= 0.8
u= -16.492762504525775 sigma= 0.5842149497125775 ||grad_mu||= 2.4155169391741893 min_ell= 0.8
u= -16.501340674874175 sigma= 0.5818804297493921 ||grad_mu||= 2.960307351116473 min_ell= 0.8
u= -16.530117127163617 sigma= 0.5810983710723457 ||grad_mu||= 2.9009149802194476 min_ell= 0.8
u= -16.56584526039843 sigma= 0.5802286244685948 ||grad_mu||= 2.7959525465404385 min_ell= 0.8
u= -16.58966993863908 sigma= 0.5797866261648283 ||grad_mu||= 2.705174798575435 min_ell= 0.8
u= -16.581200582286822 sigma= 0.5799098615471621 ||grad_mu||= 2.7403757591284768 min_ell= 0.8
u= -16.601770132993156 sigma= 0.5789201944717614 ||grad_mu||= 2.851664965902925 min_ell= 0.8
u= -16.64978861078088 sigma= 0.5777792600625251 ||grad_mu||= 2.745726616843565 min_ell= 0.8
u= -16.58139012359238 sigma= 0.5794822429452584 ||grad_mu||= 2.882145770526181 min_ell= 0.8
u= -16.51939804948095 sigma= 0.5831958512322001 ||grad_mu||= 2.4975000529514113 min_ell= 0.8
u= -16.538208183340654 sigma= 0.5809531807830064 ||grad_mu||= 2.853978242712323 min_ell= 0.8
u= -16.58654665490649 sigma= 0.5796908039666686 ||grad_mu||= 2.7646763235281644 min_ell= 0.8
u= -16.599793691280095 sigma= 0.5793689291323106 ||grad_mu||= 2.7416052129312223 min_ell= 0.8
u= -16.589622622908447 sigma= 0.5798577896480631 ||grad_mu||= 2.68467383426704 min_ell= 0.8
u= -16.531708040775804 sigma= 0.5827965715712706 ||grad_mu||= 2.377493846186979 min_ell= 0.8
u= -16.654761977227682 sigma= 0.5774801438840881 ||grad_mu||= 2.609651799144111 min_ell= 0.8
u= -16.458019584910573 sigma= 0.5858363918861117 ||grad_mu||= 2.199991911292782 min_ell= 0.8
u= -16.625467642596554 sigma= 0.5787346633338407 ||grad_mu||= 2.5763208957037906 min_ell= 0.8
u= -16.5882971751911 sigma= 0.5800571025432266 ||grad_mu||= 2.647744934993819 min_ell= 0.8
u= -16.41270450645287 sigma= 0.5847526658572693 ||grad_mu||= 2.982323619395944 min_ell= 0.8
u= -16.493057136494308 sigma= 0.5821154634810033 ||grad_mu||= 2.974407247056444 min_ell= 0.8
u= -16.543384077207133 sigma= 0.5805525617417704 ||grad_mu||= 2.9385201733373267 min_ell= 0.8
u= -16.55401126459629 sigma= 0.5803070115894072 ||grad_mu||= 2.904795153196514 min_ell= 0.8
u= -16.550606439444493 sigma= 0.5803766554881398 ||grad_mu||= 2.918472038736654 min_ell= 0.8
u= -16.54369313643157 sigma= 0.5805730017246348 ||grad_mu||= 2.9286759067654273 min_ell= 0.8
u= -16.514797056612217 sigma= 0.5816574471653089 ||grad_mu||= 2.8666609423322384 min_ell= 0.8
u= -16.659123921249307 sigma= 0.577136004202337 ||grad_mu||= 2.6461265840750894 min_ell= 0.8
u= -16.52451121162027 sigma= 0.5833455524931627 ||grad_mu||= 2.227567912923494 min_ell= 0.8
u= -16.57640464286593 sigma= 0.5810999718789203 ||grad_mu||= 2.5599350575322597 min_ell= 0.8
u= -16.718692813077293 sigma= 0.5744258976190194 ||grad_mu||= 3.0139519532136667 min_ell= 0.8
u= -16.506857696540145 sigma= 0.5816688811903556 ||grad_mu||= 2.9700457166090906 min_ell= 0.8
u= -16.361585297422323 sigma= 0.5862764389146159 ||grad_mu||= 2.968879078924216 min_ell= 0.8
u= -16.45373746944417 sigma= 0.5828505685352344 ||grad_mu||= 2.9258085173227792 min_ell= 0.8
u= -16.67641057609381 sigma= 0.5753272207494213 ||grad_mu||= 2.8218177839129774 min_ell= 0.8
u= -16.877204149762182 sigma= 0.569158732800572 ||grad_mu||= 2.657476287885231 min_ell= 0.8
u= -16.734317792258373 sigma= 0.5746762745792939 ||grad_mu||= 2.5790472434615 min_ell= 0.8
u= -16.595399178134272 sigma= 0.5796487654714505 ||grad_mu||= 2.7016152022654865 min_ell= 0.8
u= -16.37441804541373 sigma= 0.5854862576374036 ||grad_mu||= 2.9719646197127014 min_ell= 0.8
u= -16.69421363148248 sigma= 0.5747330459554213 ||grad_mu||= 2.814015154918353 min_ell= 0.8
u= -17.23441989837749 sigma= 0.55829009427892 ||grad_mu||= 2.341876187646718 min_ell= 0.8
u= -16.129228601252905 sigma= 0.5984931869109664 ||grad_mu||= 1.8729067898581393 min_ell= 0.8
u= -15.775509465289383 sigma= 0.61234930004675 ||grad_mu||= 2.039741918617937 min_ell= 0.8
u= -16.665810458923705 sigma= 0.5786103527966895 ||grad_mu||= 2.506439250310751 min_ell= 0.8
u= -17.243459960118486 sigma= 0.5577783666096823 ||grad_mu||= 2.911408237131816 min_ell= 0.8
u= -16.97795494748782 sigma= 0.5657138523929535 ||grad_mu||= 3.0496113408731995 min_ell= 0.8
u= -16.42359426557019 sigma= 0.5843218767489945 ||grad_mu||= 3.016418801845156 min_ell= 0.8
u= -16.408996441807883 sigma= 0.5844758312326158 ||grad_mu||= 2.9425624131318164 min_ell= 0.8
u= -16.37435076469514 sigma= 0.5853835586222753 ||grad_mu||= 2.979107527274322 min_ell= 0.8
u= -16.01600426147173 sigma= 0.5976108116594667 ||grad_mu||= 3.16061976443792 min_ell= 0.8
u= -15.595956152339035 sigma= 0.612587088310463 ||grad_mu||= 3.337895050203613 min_ell= 0.8
u= -15.639730550825606 sigma= 0.6105315830501852 ||grad_mu||= 3.3311820674944568 min_ell= 0.8
u= -16.39255055770903 sigma= 0.5832461227955972 ||grad_mu||= 3.1084107298526837 min_ell= 0.8
u= -17.133833172063966 sigma= 0.5590771574159971 ||grad_mu||= 2.851566166434681 min_ell= 0.8
u= -16.982585063629156 sigma= 0.5646829322185017 ||grad_mu||= 2.7870849444066237 min_ell= 0.8
u= -16.389068212987677 sigma= 0.5847993244355314 ||grad_mu||= 2.978134615577201 min_ell= 0.8
u= -15.728748462611712 sigma= 0.607864859465021 ||grad_mu||= 3.287417516292934 min_ell= 0.8
u= -14.895922181116587 sigma= 0.6396094698212668 ||grad_mu||= 3.5884980199862877 min_ell= 0.8
u= -14.110918295355045 sigma= 0.6725417373564937 ||grad_mu||= 3.8515709138833647 min_ell= 0.8
u= -13.515885760588425 sigma= 0.6991119987428323 ||grad_mu||= 4.096381579988911 min_ell= 0.8
u= -12.567195514875744 sigma= 0.7471504075702594 ||grad_mu||= 4.507798844193346 min_ell= 0.8
u= -9.638773221079605 sigma= 0.9560159274705553 ||grad_mu||= 5.966773278563243 min_ell= 0.8
u= -6.160311947069979 sigma= 1.3190228414511411 ||grad_mu||= 12.674262593455587 min_ell= 0.8
u= -5.752981319403281 sigma= 0.8751739427909988 ||grad_mu||= 19.8606687452246 min_ell= 0.8
u= -5.628927391720434 sigma= 1.4256391638464319 ||grad_mu||= 12.7747273294223 min_ell= 0.8
u= -5.417396909900406 sigma= 0.8972317517925936 ||grad_mu||= 19.9464884131897 min_ell= 0.8
u= -5.727758460100365 sigma= 1.4581531939221026 ||grad_mu||= 11.040967748545476 min_ell= 0.8
u= -4.743737910621564 sigma= 1.066978716864413 ||grad_mu||= 19.63414271753262 min_ell= 0.8
u= -4.370283887177583 sigma= 1.5905753584810478 ||grad_mu||= 15.869854321524608 min_ell= 0.8
u= -4.337468394299784 sigma= 0.6430428596421555 ||grad_mu||= 19.884412522705897 min_ell= 0.8
u= -3.8298144501467997 sigma= 1.6973053504424687 ||grad_mu||= 16.643487567181808 min_ell= 0.8
u= -3.8493349761396987 sigma= 0.6497178361796151 ||grad_mu||= 19.61292353501197 min_ell= 0.8
u= -3.7539527607495904 sigma= 1.796470627657648 ||grad_mu||= 15.86455164394686 min_ell= 0.8
u= -3.391994047111794 sigma= 1.0156866868926402 ||grad_mu||= 19.93856972276595 min_ell= 0.8
u= -3.6129495095357664 sigma= 1.8657355730681553 ||grad_mu||= 15.694472326070995 min_ell= 0.8
u= -3.0987190670792795 sigma= 1.1293692168000555 ||grad_mu||= 19.82515023623896 min_ell= 0.8
u= -2.9772945396611146 sigma= 1.1596708293232731 ||grad_mu||= 19.76989196696423 min_ell= 0.8
u= -2.9453774072425487 sigma= 0.8795845509572435 ||grad_mu||= 19.500507848841092 min_ell= 0.8
u= -3.1256155762586744 sigma= 1.8239527652955108 ||grad_mu||= 17.692953753423573 min_ell= 0.8
u= -2.818463126423372 sigma= 1.049716713230124 ||grad_mu||= 19.629964651848862 min_ell= 0.8
u= -2.698059091429245 sigma= 1.0451327208536938 ||grad_mu||= 19.528225216364294 min_ell= 0.8
u= -2.5829923312191037 sigma= 0.770136492800267 ||grad_mu||= 18.883396476410557 min_ell= 0.8
u= -2.45398194453802 sigma= 1.1848782315341342 ||grad_mu||= 19.426233042345203 min_ell= 0.8
u= -2.4129033358600895 sigma= 0.5915955714402196 ||grad_mu||= 18.104678696777928 min_ell= 0.8
u= -2.375798157085199 sigma= 1.1753615053888482 ||grad_mu||= 19.34615317676915 min_ell= 0.8
u= -2.3470681107868185 sigma= 0.7172882266335073 ||grad_mu||= 18.456174174778123 min_ell= 0.8
u= -2.279229201418851 sigma= 0.8868181199135908 ||grad_mu||= 18.814376681754297 min_ell= 0.8
u= -2.2180974106607914 sigma= 0.5767026653676682 ||grad_mu||= 17.824738704055235 min_ell= 0.8
u= -2.116620154853206 sigma= 0.7309532816926679 ||grad_mu||= 18.206227510032544 min_ell= 0.8
u= -2.075809254603119 sigma= 0.5021860116284886 ||grad_mu||= 17.373573016061304 min_ell= 0.8
u= -2.011429496305277 sigma= 0.5585580401047585 ||grad_mu||= 17.510437728678486 min_ell= 0.8
u= -1.9600463146650013 sigma= 0.45636117563578926 ||grad_mu||= 17.061346640502915 min_ell= 0.8
u= -1.8702886862966706 sigma= 0.42042373251093373 ||grad_mu||= 16.819807621717203 min_ell= 0.8
u= -1.7560140357702982 sigma= 0.34484900965757104 ||grad_mu||= 16.397206217045092 min_ell= 0.8
u= -1.6337234908779295 sigma= 0.2721344551059021 ||grad_mu||= 15.992301697226184 min_ell= 0.8
u= -1.5251176387026915 sigma= 0.2143115218582409 ||grad_mu||= 15.680373505688094 min_ell= 0.8
u= -1.4305864909675547 sigma= 0.17372946821941782 ||grad_mu||= 15.466531639567703 min_ell= 0.8
u= -1.323749227316129 sigma= 0.14895954697075453 ||grad_mu||= 15.323125916643859 min_ell= 0.8
u= -1.1919952785625045 sigma= 0.13736971533295939 ||grad_mu||= 15.22649684335733 min_ell= 0.8
u= -1.0506635696267725 sigma= 0.1327217530718706 ||grad_mu||= 15.153133411246603 min_ell= 0.8
u= -0.921692323033744 sigma= 0.1305435183414615 ||grad_mu||= 15.093496594513221 min_ell= 0.8
u= -0.8177554067449732 sigma= 0.12922688985507136 ||grad_mu||= 15.046632464312575 min_ell= 0.8
u= -0.7342674906055652 sigma= 0.1283184549314683 ||grad_mu||= 15.008990429597432 min_ell= 0.8
u= -0.6648766712518875 sigma= 0.12771047150729403 ||grad_mu||= 14.977837954691294 min_ell= 0.8
u= -0.600111121575155 sigma= 0.12740453899202794 ||grad_mu||= 14.949569629178049 min_ell= 0.8
u= -0.5290887961093118 sigma= 0.12734766253626784 ||grad_mu||= 14.919541916072623 min_ell= 0.8
u= -0.45346388999316595 sigma= 0.12736905111876676 ||grad_mu||= 14.88773199156535 min_ell= 0.8
u= -0.38932208781666505 sigma= 0.1272792859948343 ||grad_mu||= 14.86021390345949 min_ell= 0.8
u= -0.34930745897073034 sigma= 0.12702220538731762 ||grad_mu||= 14.842218362849474 min_ell= 0.8
u= -0.32722074331108714 sigma= 0.1267139411983378 ||grad_mu||= 14.831585713498555 min_ell= 0.8
u= -0.30203880784349624 sigma= 0.12653397119839002 ||grad_mu||= 14.820095372659262 min_ell= 0.8
u= -0.2577183081772874 sigma= 0.1265610191048948 ||grad_mu||= 14.80123134197107 min_ell= 0.8
u= -0.2002379783447756 sigma= 0.12669733339273084 ||grad_mu||= 14.777050839123193 min_ell= 0.8
u= -0.14526735058240012 sigma= 0.12678746005060093 ||grad_mu||= 14.753607419255774 min_ell= 0.8
u= -0.09944284114717004 sigma= 0.12678588364103027 ||grad_mu||= 14.73362571466726 min_ell= 0.8
u= -0.061076158638593676 sigma= 0.12675351959226908 ||grad_mu||= 14.71665294239676 min_ell= 0.8
u= -0.029382918154764917 sigma= 0.12675328602899724 ||grad_mu||= 14.702650185612722 min_ell= 0.8
u= -0.00020889590698703605 sigma= 0.12681889220951592 ||grad_mu||= 14.68998654015264 min_ell= 0.8
[GUIDE] t=40 PI=4.999e-01 ||grad_x||=9.336e+03 ||grad_z||=7.752e+01
u= 0.031240836018566764 sigma= 0.12694037012937082 ||grad_mu||= 14.676505443737062 min_ell= 0.8
u= 0.05929501202750367 sigma= 0.12703829818138776 ||grad_mu||= 14.664361394173588 min_ell= 0.8
u= 0.07291128274674837 sigma= 0.12702676097708496 ||grad_mu||= 14.658141050910587 min_ell= 0.8
u= 0.07099933617250896 sigma= 0.12691870052812598 ||grad_mu||= 14.658403049272794 min_ell= 0.8
u= 0.06403940036519727 sigma= 0.1268059464248883 ||grad_mu||= 14.660867168529078 min_ell= 0.8
u= 0.06443932195459987 sigma= 0.12676681767604941 ||grad_mu||= 14.660388122560038 min_ell= 0.8
u= 0.07557260008452846 sigma= 0.12680691731486282 ||grad_mu||= 14.655502967858173 min_ell= 0.8
u= 0.09191345803026872 sigma= 0.12687835476950926 ||grad_mu||= 14.648403513751461 min_ell= 0.8
u= 0.10775933338791097 sigma= 0.12693982831256714 ||grad_mu||= 14.6414010957236 min_ell= 0.8
u= 0.12000984171387524 sigma= 0.12697971694760476 ||grad_mu||= 14.635830485339829 min_ell= 0.8
u= 0.1272889432063684 sigma= 0.12700166522837872 ||grad_mu||= 14.63238985059267 min_ell= 0.8
u= 0.1329554579182639 sigma= 0.12702611569372393 ||grad_mu||= 14.629747499322768 min_ell= 0.8
u= 0.14082691177943754 sigma= 0.12706870123374575 ||grad_mu||= 14.626278078736041 min_ell= 0.8
u= 0.1485672243771048 sigma= 0.12711170672322353 ||grad_mu||= 14.622897658398363 min_ell= 0.8
u= 0.1507666526907329 sigma= 0.1271243154002555 ||grad_mu||= 14.621829622987994 min_ell= 0.8
u= 0.1456423697179934 sigma= 0.12709971507927761 ||grad_mu||= 14.623832242411567 min_ell= 0.8
u= 0.13875660832165013 sigma= 0.12707225850521747 ||grad_mu||= 14.626581543828804 min_ell= 0.8
u= 0.13716650149280446 sigma= 0.12707612288726997 ||grad_mu||= 14.627115136151298 min_ell= 0.8
u= 0.1402194785240405 sigma= 0.1271000668105532 ||grad_mu||= 14.62573659620709 min_ell= 0.8
u= 0.14322224355944776 sigma= 0.12712064994833847 ||grad_mu||= 14.624411870977426 min_ell= 0.8
u= 0.14328713163763138 sigma= 0.12712966672882228 ||grad_mu||= 14.62431696911256 min_ell= 0.8
u= 0.139244834162377 sigma= 0.12712432066122256 ||grad_mu||= 14.625944000293867 min_ell= 0.8
u= 0.1319049361832365 sigma= 0.12710685065936636 ||grad_mu||= 14.628979077130797 min_ell= 0.8
u= 0.12218688133756568 sigma= 0.12707577559197059 ||grad_mu||= 14.633061264563432 min_ell= 0.8
u= 0.11000108075978916 sigma= 0.12702388342204549 ||grad_mu||= 14.638241857668746 min_ell= 0.8
u= 0.09476909841613065 sigma= 0.1269507824845185 ||grad_mu||= 14.644745797476656 min_ell= 0.8
u= 0.07580347991440314 sigma= 0.12686331381950502 ||grad_mu||= 14.65282627362766 min_ell= 0.8
u= 0.05383055767939354 sigma= 0.1267725749509962 ||grad_mu||= 14.662151198155609 min_ell= 0.8
u= 0.03217094944037715 sigma= 0.12669309624323086 ||grad_mu||= 14.67131743866271 min_ell= 0.8
u= 0.012842598639124314 sigma= 0.12662591121655545 ||grad_mu||= 14.679486682759045 min_ell= 0.8
u= -0.007346673584824171 sigma= 0.1265466269134048 ||grad_mu||= 14.688030220901135 min_ell= 0.8
u= -0.03186975351024663 sigma= 0.1264411179567611 ||grad_mu||= 14.698403522453026 min_ell= 0.8
u= -0.06002207575149787 sigma= 0.12632218013811716 ||grad_mu||= 14.710284065762936 min_ell= 0.8
u= -0.09038418062550935 sigma= 0.1262031737055349 ||grad_mu||= 14.723058137669415 min_ell= 0.8
u= -0.12288733878904554 sigma= 0.1260846998772222 ||grad_mu||= 14.73669350825974 min_ell= 0.8
u= -0.1574992642240666 sigma= 0.12596311742496194 ||grad_mu||= 14.751175003817115 min_ell= 0.8
logPI: -0.9959644459370617  PI: 0.3693670381651002
PI_at(-2,2) via gp_acquisition: -2.3625692315886244
u= -14.226501883847712 sigma= 0.6863813426302002 ||grad_mu||= 2.3894673163583806 min_ell= 0.8
u= -13.01076192781909 sigma= 0.7469339823278688 ||grad_mu||= 2.7404045842112015 min_ell= 0.8
u= -12.003953709687586 sigma= 0.8000232427717453 ||grad_mu||= 3.814876378976858 min_ell= 0.8
u= -10.40036154303458 sigma= 0.9109733298802055 ||grad_mu||= 4.504238346013926 min_ell= 0.8
u= -8.822796623207989 sigma= 1.0265890664563564 ||grad_mu||= 6.215817151702236 min_ell= 0.8
u= -8.175713165623854 sigma= 1.109367275560778 ||grad_mu||= 6.177056361205621 min_ell= 0.8
u= -9.695902511367231 sigma= 0.9608123903752935 ||grad_mu||= 5.220091401311485 min_ell= 0.8
u= -13.930904720727671 sigma= 0.6929078923078063 ||grad_mu||= 3.5868665805232887 min_ell= 0.8
u= -18.715667902129706 sigma= 0.524308474453134 ||grad_mu||= 2.459507241995417 min_ell= 0.8
u= -9.216115628759798 sigma= 0.3958516489202871 ||grad_mu||= 20.698768315554826 min_ell= 0.8
u= -9.63195918329893 sigma= 0.13082312210377445 ||grad_mu||= 18.339653646750733 min_ell= 0.8
u= -8.286884935784006 sigma= 0.6104016531689065 ||grad_mu||= 20.231381143696144 min_ell= 0.8
u= -11.552951328421972 sigma= 0.8032271635921586 ||grad_mu||= 5.65641423007117 min_ell= 0.8
u= -22.169415813168264 sigma= 0.43146384099484136 ||grad_mu||= 2.9287308712540696 min_ell= 0.8
u= -26.597018159921387 sigma= 0.35998583465443745 ||grad_mu||= 2.682579879950746 min_ell= 0.8
u= -29.197245815544637 sigma= 0.32759332082702736 ||grad_mu||= 2.750859351359764 min_ell= 0.8
u= -31.762589332173174 sigma= 0.30137269449913895 ||grad_mu||= 2.627255277772508 min_ell= 0.8
u= -35.672034219904134 sigma= 0.26879972639822913 ||grad_mu||= 2.3675560066169283 min_ell= 0.8
u= -37.1963160560571 sigma= 0.25806108314484605 ||grad_mu||= 2.1922980838949764 min_ell= 0.8
u= -35.71672648901253 sigma= 0.268686708025388 ||grad_mu||= 2.2423092138014242 min_ell= 0.8
u= -34.52033486779609 sigma= 0.2777587202775469 ||grad_mu||= 2.3815312062962155 min_ell= 0.8
u= -35.56803154627372 sigma= 0.26959208418242525 ||grad_mu||= 2.3649266433524043 min_ell= 0.8
u= -37.40443458648144 sigma= 0.2566772126169627 ||grad_mu||= 2.1573636772667086 min_ell= 0.8
u= -34.321901028218825 sigma= 0.2801102390735021 ||grad_mu||= 1.9346464949512585 min_ell= 0.8
u= -27.885330122473505 sigma= 0.3447261540478232 ||grad_mu||= 2.0761363786970777 min_ell= 0.8
u= -23.07669807210858 sigma= 0.41637348246207573 ||grad_mu||= 2.334895429393898 min_ell= 0.8
u= -20.5962515651463 sigma= 0.4668285251008237 ||grad_mu||= 2.392033145006362 min_ell= 0.8
u= -19.086855654849398 sigma= 0.5047376990584226 ||grad_mu||= 2.178300246891904 min_ell= 0.8
u= -17.83999620733674 sigma= 0.5400456406511864 ||grad_mu||= 2.381029630031341 min_ell= 0.8
u= -17.174558289902258 sigma= 0.5606291026642889 ||grad_mu||= 2.6564076615291428 min_ell= 0.8
u= -16.81766957502271 sigma= 0.5724930221037349 ||grad_mu||= 2.794057337018352 min_ell= 0.8
