device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.1135689239911 sigma= 0.966078496830135 ||grad_mu||= 10.396232902885497 min_ell= 0.8
u= -8.228913748328743 sigma= 0.9648833981534175 ||grad_mu||= 9.95159194819788 min_ell= 0.8
u= -8.313037710474696 sigma= 0.9610632353311993 ||grad_mu||= 9.75048005537605 min_ell= 0.8
u= -8.258660465082688 sigma= 0.9634591126984008 ||grad_mu||= 9.882892296772969 min_ell= 0.8
u= -8.031267383432704 sigma= 0.9637062901622688 ||grad_mu||= 10.845379530956297 min_ell= 0.8
u= -7.929304458001762 sigma= 0.9518751654799753 ||grad_mu||= 11.747455256718542 min_ell= 0.8
u= -7.984008063426405 sigma= 0.98043516914359 ||grad_mu||= 10.385182848916951 min_ell= 0.8
u= -8.222684767731172 sigma= 0.9721413241940264 ||grad_mu||= 9.687509909279902 min_ell= 0.8
u= -8.50817667781527 sigma= 0.9535587967953676 ||grad_mu||= 9.24516938861314 min_ell= 0.8
u= -8.678144048946056 sigma= 0.9411886287613 ||grad_mu||= 9.059372685366862 min_ell= 0.8
u= -8.554415696198138 sigma= 0.9510284867797127 ||grad_mu||= 9.157064796509019 min_ell= 0.8
u= -8.390553455974464 sigma= 0.9643830070075292 ||grad_mu||= 9.289795362017838 min_ell= 0.8
u= -8.579605554564568 sigma= 0.9505931506383147 ||grad_mu||= 9.063177756834845 min_ell= 0.8
u= -9.071729442909996 sigma= 0.9107512249524705 ||grad_mu||= 8.75211363437253 min_ell= 0.8
u= -9.56569260798071 sigma= 0.8717534930546721 ||grad_mu||= 8.560781371046131 min_ell= 0.8
u= -9.951568307708586 sigma= 0.8427895414429522 ||grad_mu||= 8.451152151135672 min_ell= 0.8
u= -9.926918370936255 sigma= 0.844423833683988 ||grad_mu||= 8.459840721467895 min_ell= 0.8
u= -9.463965267094729 sigma= 0.8792741799803893 ||grad_mu||= 8.59631911574734 min_ell= 0.8
u= -9.307037439694493 sigma= 0.891532732005506 ||grad_mu||= 8.650907826307941 min_ell= 0.8
u= -9.700232724674823 sigma= 0.8608021116444191 ||grad_mu||= 8.527153568536312 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=5.052e+02 ||grad_z||=4.206e+02
u= -10.40855782671499 sigma= 0.8093489076413491 ||grad_mu||= 8.366576683061481 min_ell= 0.8
u= -11.321295266292793 sigma= 0.7501148273088983 ||grad_mu||= 8.229127716080475 min_ell= 0.8
u= -12.384934703355631 sigma= 0.6902568295383819 ||grad_mu||= 8.119393102249687 min_ell= 0.8
u= -13.465187893613908 sigma= 0.6380519665198892 ||grad_mu||= 8.036924505758257 min_ell= 0.8
u= -15.047319381125853 sigma= 0.5745281313662882 ||grad_mu||= 7.932120683765921 min_ell= 0.8
u= -17.5331352503824 sigma= 0.49698766956394647 ||grad_mu||= 7.791772503201597 min_ell= 0.8
u= -20.303879973045618 sigma= 0.43196607976571944 ||grad_mu||= 7.666618031833957 min_ell= 0.8
u= -23.178965254450386 sigma= 0.3802429182226881 ||grad_mu||= 7.563911627103839 min_ell= 0.8
u= -26.559244999913517 sigma= 0.3333401041055874 ||grad_mu||= 7.461857873349529 min_ell= 0.8
u= -29.991589550160548 sigma= 0.29631994925555577 ||grad_mu||= 7.368270893728808 min_ell= 0.8
u= -34.365739378577445 sigma= 0.25974949575307044 ||grad_mu||= 7.251968998658694 min_ell= 0.8
u= -41.17571502244013 sigma= 0.21809069132609454 ||grad_mu||= 7.078065386407339 min_ell= 0.8
u= -47.84844512192353 sigma= 0.18864486196099767 ||grad_mu||= 6.909158232884499 min_ell= 0.8
u= -52.12235564369735 sigma= 0.17374224834223076 ||grad_mu||= 6.791317829242869 min_ell= 0.8
u= -55.50197871657952 sigma= 0.16362109025841698 ||grad_mu||= 6.683388883275396 min_ell= 0.8
u= -58.50127582156576 sigma= 0.15566857935087566 ||grad_mu||= 6.568349843604531 min_ell= 0.8
u= -60.36560365556052 sigma= 0.15116931887492657 ||grad_mu||= 6.480045463891514 min_ell= 0.8
u= -61.777513322522125 sigma= 0.14798592115337403 ||grad_mu||= 6.3963919361558945 min_ell= 0.8
u= -62.742538392208225 sigma= 0.14594659663408488 ||grad_mu||= 6.317829939542971 min_ell= 0.8
u= -62.9910738251151 sigma= 0.14545948304513878 ||grad_mu||= 6.286465904401531 min_ell= 0.8
u= -62.936561228114336 sigma= 0.14558666521372893 ||grad_mu||= 6.284786679850844 min_ell= 0.8
u= -62.92064672049841 sigma= 0.14564982877542876 ||grad_mu||= 6.273885212481301 min_ell= 0.8
u= -62.96615506396136 sigma= 0.14564204095559913 ||grad_mu||= 6.236619628886289 min_ell= 0.8
u= -62.72749457297785 sigma= 0.14641249316088337 ||grad_mu||= 6.151655214295208 min_ell= 0.8
u= -61.66326408800879 sigma= 0.14920850338311276 ||grad_mu||= 6.040153335117692 min_ell= 0.8
u= -60.54972394410258 sigma= 0.1521090734092626 ||grad_mu||= 5.971001361629166 min_ell= 0.8
u= -59.60358190035458 sigma= 0.1546184024783779 ||grad_mu||= 5.926693972833909 min_ell= 0.8
u= -58.50798049861165 sigma= 0.15763756375997773 ||grad_mu||= 5.870405812323237 min_ell= 0.8
u= -57.24789574238118 sigma= 0.16125652946638558 ||grad_mu||= 5.803138828999466 min_ell= 0.8
u= -55.793694369116444 sigma= 0.16563607881639747 ||grad_mu||= 5.723563804190555 min_ell= 0.8
u= -54.126211877541216 sigma= 0.1709444494734723 ||grad_mu||= 5.630463212028861 min_ell= 0.8
u= -52.60710964909469 sigma= 0.17606197967993445 ||grad_mu||= 5.546818810539395 min_ell= 0.8
u= -51.3482648238611 sigma= 0.180525379109592 ||grad_mu||= 5.477789684925048 min_ell= 0.8
u= -50.124055702766306 sigma= 0.1850811247856262 ||grad_mu||= 5.408610309222249 min_ell= 0.8
u= -48.882705287085656 sigma= 0.1899351386317372 ||grad_mu||= 5.335747551071266 min_ell= 0.8
u= -47.73306696996344 sigma= 0.19465788105339946 ||grad_mu||= 5.265359939945274 min_ell= 0.8
logPI: -1013.7650914825457  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.6221782722489536
u= -19.85783258265048 sigma= 0.47337897221525643 ||grad_mu||= 5.235989676537892 min_ell= 0.8
u= -19.898110826524086 sigma= 0.47339623765481464 ||grad_mu||= 5.132064498645816 min_ell= 0.8
u= -19.73532334249838 sigma= 0.4773210836122702 ||grad_mu||= 5.138955263781841 min_ell= 0.8
u= -19.49573344280766 sigma= 0.48305439773177783 ||grad_mu||= 5.16720727835195 min_ell= 0.8
u= -19.198488774738905 sigma= 0.4897147373628285 ||grad_mu||= 5.270688577383161 min_ell= 0.8
u= -18.821679391521982 sigma= 0.4974963606693196 ||grad_mu||= 5.485104529453491 min_ell= 0.8
u= -18.466154681448973 sigma= 0.5050237037327432 ||grad_mu||= 5.677723612108005 min_ell= 0.8
u= -18.27156679812427 sigma= 0.509356480807853 ||grad_mu||= 5.770257483103151 min_ell= 0.8
u= -18.233753545553146 sigma= 0.510058343136445 ||grad_mu||= 5.796826953046925 min_ell= 0.8
u= -18.202453048779404 sigma= 0.5102703885250028 ||grad_mu||= 5.840681262964574 min_ell= 0.8
u= -17.784394263926952 sigma= 0.5189747554809151 ||grad_mu||= 6.066190884215955 min_ell= 0.8
u= -16.82967016626642 sigma= 0.5414039786327349 ||grad_mu||= 6.460541192643953 min_ell= 0.8
u= -15.866189218460296 sigma= 0.5674891168606585 ||grad_mu||= 6.784024895854045 min_ell= 0.8
u= -15.293261342597331 sigma= 0.5857743864934892 ||grad_mu||= 6.932946581079041 min_ell= 0.8
u= -15.122361284126773 sigma= 0.5921523828721812 ||grad_mu||= 6.9594428981960945 min_ell= 0.8
u= -14.973919865892663 sigma= 0.5969110434495376 ||grad_mu||= 7.006627544896593 min_ell= 0.8
u= -14.474057620171802 sigma= 0.6115808686435604 ||grad_mu||= 7.2246284536687435 min_ell= 0.8
u= -13.658253410158283 sigma= 0.6353376670459395 ||grad_mu||= 7.715931149067714 min_ell= 0.8
u= -12.976132490938074 sigma= 0.659152510086016 ||grad_mu||= 8.134754940758482 min_ell= 0.8
u= -12.729603753914473 sigma= 0.6760645482578858 ||grad_mu||= 7.957890391348538 min_ell= 0.8
u= -12.855452716174506 sigma= 0.6744577861971813 ||grad_mu||= 7.768455445112591 min_ell= 0.8
u= -12.811642528511967 sigma= 0.6733809461383581 ||grad_mu||= 7.89193354704309 min_ell= 0.8
u= -12.620219646923609 sigma= 0.672915370776707 ||grad_mu||= 8.355263069946506 min_ell= 0.8
u= -12.302945501880128 sigma= 0.6775691404154991 ||grad_mu||= 9.00059271154314 min_ell= 0.8
u= -11.791116887005167 sigma= 0.7043508562888947 ||grad_mu||= 9.095252606314416 min_ell= 0.8
u= -11.416469776075434 sigma= 0.7334001442341332 ||grad_mu||= 8.765812691058764 min_ell= 0.8
u= -11.505728017491766 sigma= 0.7381676316748739 ||grad_mu||= 8.31903884037952 min_ell= 0.8
u= -11.960317825849417 sigma= 0.7195276117241689 ||grad_mu||= 7.97903463349842 min_ell= 0.8
u= -12.20175316336604 sigma= 0.7063866493497417 ||grad_mu||= 7.9340745502039285 min_ell= 0.8
u= -11.993730346561621 sigma= 0.7073125662679955 ||grad_mu||= 8.36872399214017 min_ell= 0.8
u= -11.579558293546745 sigma= 0.7100480552356322 ||grad_mu||= 9.46028273276939 min_ell= 0.8
u= -10.871765133761766 sigma= 0.7499997436446882 ||grad_mu||= 9.68610330456936 min_ell= 0.8
u= -10.544688793458386 sigma= 0.7841405681602355 ||grad_mu||= 9.108346565455912 min_ell= 0.8
u= -10.879884264699488 sigma= 0.7724084968609001 ||grad_mu||= 8.601536464992906 min_ell= 0.8
u= -11.458145229850508 sigma= 0.7433567790894554 ||grad_mu||= 8.239377241959714 min_ell= 0.8
u= -11.641760404956429 sigma= 0.7306422565587801 ||grad_mu||= 8.279565542999615 min_ell= 0.8
u= -11.310703320627749 sigma= 0.7382500759800878 ||grad_mu||= 8.85080568145235 min_ell= 0.8
u= -10.81871454540396 sigma= 0.7601897136227297 ||grad_mu||= 9.345778252064727 min_ell= 0.8
u= -10.688503312912855 sigma= 0.781277646811061 ||grad_mu||= 8.78621035460837 min_ell= 0.8
u= -11.434642049383147 sigma= 0.7472209651204931 ||grad_mu||= 8.159783406398006 min_ell= 0.8
u= -12.357621211878298 sigma= 0.7017936068718293 ||grad_mu||= 7.794862246932153 min_ell= 0.8
u= -12.723720841347284 sigma= 0.68061675028842 ||grad_mu||= 7.8025713020253225 min_ell= 0.8
u= -12.690312899731804 sigma= 0.6741055989666871 ||grad_mu||= 8.127586202796245 min_ell= 0.8
u= -12.541147273520242 sigma= 0.6768206705312562 ||grad_mu||= 8.3690714908028 min_ell= 0.8
u= -12.471607395886007 sigma= 0.6835660239749664 ||grad_mu||= 8.229016220400855 min_ell= 0.8
u= -12.656277691410626 sigma= 0.679401789449209 ||grad_mu||= 7.981923415553624 min_ell= 0.8
u= -12.94187774989942 sigma= 0.6680128677982266 ||grad_mu||= 7.834503578467038 min_ell= 0.8
u= -13.133561790078897 sigma= 0.6579569190532549 ||grad_mu||= 7.840781251278623 min_ell= 0.8
u= -13.08714667416273 sigma= 0.6559356272360353 ||grad_mu||= 8.025766662400319 min_ell= 0.8
u= -12.68071095651444 sigma= 0.666796576400468 ||grad_mu||= 8.504853356978709 min_ell= 0.8
u= -11.991630107608955 sigma= 0.6907678023221514 ||grad_mu||= 9.215888848924727 min_ell= 0.8
u= -11.391595766251374 sigma= 0.728743520601119 ||grad_mu||= 9.069387774560424 min_ell= 0.8
u= -11.424160907775677 sigma= 0.7314323319868493 ||grad_mu||= 8.836557595357288 min_ell= 0.8
u= -11.796325279882431 sigma= 0.715455347259962 ||grad_mu||= 8.524450609049822 min_ell= 0.8
u= -12.144738705305867 sigma= 0.6983570418956929 ||grad_mu||= 8.381208731425412 min_ell= 0.8
u= -12.20946651942987 sigma= 0.6934878423792037 ||grad_mu||= 8.437958673091876 min_ell= 0.8
u= -12.125090959647101 sigma= 0.6978863323648188 ||grad_mu||= 8.454432797853043 min_ell= 0.8
u= -12.107214752550542 sigma= 0.7010906419391093 ||grad_mu||= 8.354319747706645 min_ell= 0.8
u= -12.270083087133049 sigma= 0.6956260669685532 ||grad_mu||= 8.190172542319145 min_ell= 0.8
u= -12.563368923354519 sigma= 0.6831703867041239 ||grad_mu||= 8.032958894113897 min_ell= 0.8
u= -12.826813969649498 sigma= 0.6700318185569739 ||grad_mu||= 7.993662354435835 min_ell= 0.8
u= -12.898440021580292 sigma= 0.6630840698206494 ||grad_mu||= 8.135818701990665 min_ell= 0.8
u= -12.804172514875757 sigma= 0.6633091882282202 ||grad_mu||= 8.358017027947621 min_ell= 0.8
u= -12.807670270633945 sigma= 0.6655775807293798 ||grad_mu||= 8.237812368131213 min_ell= 0.8
u= -13.337681820303354 sigma= 0.6501316021769378 ||grad_mu||= 7.7457203858068535 min_ell= 0.8
u= -14.13277626117912 sigma= 0.6222787296590163 ||grad_mu||= 7.3798896285002 min_ell= 0.8
u= -14.719390674361035 sigma= 0.6013434964659542 ||grad_mu||= 7.204877568080346 min_ell= 0.8
u= -15.110424446404998 sigma= 0.5873039643793979 ||grad_mu||= 7.122320058721303 min_ell= 0.8
u= -15.14580498414431 sigma= 0.5837014445756797 ||grad_mu||= 7.1990637212707576 min_ell= 0.8
u= -14.58061225834932 sigma= 0.5970800829191539 ||grad_mu||= 7.600982225689366 min_ell= 0.8
u= -13.831910836451849 sigma= 0.6188541020408259 ||grad_mu||= 8.119196794387237 min_ell= 0.8
u= -13.289383213462957 sigma= 0.6418348641529659 ||grad_mu||= 8.228052044265597 min_ell= 0.8
u= -13.185035325065313 sigma= 0.6499316955573747 ||grad_mu||= 8.078353423775411 min_ell= 0.8
u= -13.319373810851621 sigma= 0.6453900920064926 ||grad_mu||= 7.984228775730014 min_ell= 0.8
u= -13.219715941635066 sigma= 0.6461029123316752 ||grad_mu||= 8.181998625223011 min_ell= 0.8
u= -12.809468658232245 sigma= 0.6569369124756257 ||grad_mu||= 8.682981687622545 min_ell= 0.8
u= -12.399229346468278 sigma= 0.6776079373888333 ||grad_mu||= 8.715462667246154 min_ell= 0.8
u= -12.48002305344684 sigma= 0.6815855420714101 ||grad_mu||= 8.2985787537373 min_ell= 0.8
u= -12.913486594528798 sigma= 0.665822388346056 ||grad_mu||= 7.98072722328698 min_ell= 0.8
u= -13.192565615839944 sigma= 0.655014766440307 ||grad_mu||= 7.839229295606254 min_ell= 0.8
u= -13.098809447921486 sigma= 0.6578605578203377 ||grad_mu||= 7.916649945674873 min_ell= 0.8
u= -12.707449238387623 sigma= 0.6691713124785057 ||grad_mu||= 8.315023186785501 min_ell= 0.8
u= -12.20115159764934 sigma= 0.684250508868745 ||grad_mu||= 8.935206971607716 min_ell= 0.8
u= -11.73620505975168 sigma= 0.7107902570709215 ||grad_mu||= 8.924905955313406 min_ell= 0.8
u= -11.603929896015899 sigma= 0.7212207753394936 ||grad_mu||= 8.797400508701559 min_ell= 0.8
u= -11.685296190163283 sigma= 0.7187074566097453 ||grad_mu||= 8.682254907824687 min_ell= 0.8
u= -11.896809108747329 sigma= 0.7113639967083817 ||grad_mu||= 8.440646682872432 min_ell= 0.8
u= -12.155933671661048 sigma= 0.6985002767033688 ||grad_mu||= 8.34602239941465 min_ell= 0.8
u= -12.307789449743906 sigma= 0.6869761948565265 ||grad_mu||= 8.489168199398055 min_ell= 0.8
u= -12.429428545693781 sigma= 0.6821450819932606 ||grad_mu||= 8.4017240372475 min_ell= 0.8
u= -12.544215394302318 sigma= 0.6795847155471689 ||grad_mu||= 8.231445948847652 min_ell= 0.8
u= -12.560359953699392 sigma= 0.6795448117793466 ||grad_mu||= 8.194098586332602 min_ell= 0.8
u= -12.555825703718348 sigma= 0.6810864266476797 ||grad_mu||= 8.137092496483517 min_ell= 0.8
u= -12.483092113558016 sigma= 0.6821062596443148 ||grad_mu||= 8.266894548063902 min_ell= 0.8
u= -12.15676599363864 sigma= 0.6846229670178408 ||grad_mu||= 9.048858738962611 min_ell= 0.8
u= -11.655078964117987 sigma= 0.70575767813067 ||grad_mu||= 9.452366191285133 min_ell= 0.8
u= -11.344580935900678 sigma= 0.7336204459897433 ||grad_mu||= 8.971679676080461 min_ell= 0.8
u= -11.41313175452091 sigma= 0.7308419794495358 ||grad_mu||= 8.898361283291333 min_ell= 0.8
u= -11.55149633348002 sigma= 0.7264202642253952 ||grad_mu||= 8.701277309276987 min_ell= 0.8
u= -11.615708759058872 sigma= 0.7218702806930624 ||grad_mu||= 8.731543443778467 min_ell= 0.8
u= -11.501182852547517 sigma= 0.7143317128823693 ||grad_mu||= 9.480849610289098 min_ell= 0.8
u= -11.174775467317941 sigma= 0.7271782671971886 ||grad_mu||= 9.870889600497403 min_ell= 0.8
u= -10.941195727801833 sigma= 0.7586896710818786 ||grad_mu||= 9.020476231864338 min_ell= 0.8
u= -11.082352118167142 sigma= 0.7549744075275127 ||grad_mu||= 8.760778844636828 min_ell= 0.8
u= -11.23294892349428 sigma= 0.7503562180178635 ||grad_mu||= 8.533963884017743 min_ell= 0.8
u= -11.221787817170688 sigma= 0.7496243539494355 ||grad_mu||= 8.595302817911687 min_ell= 0.8
u= -10.947750385575228 sigma= 0.7513078503792153 ||grad_mu||= 9.360649605017118 min_ell= 0.8
u= -10.588397823837463 sigma= 0.7572167057570737 ||grad_mu||= 10.306225626768924 min_ell= 0.8
u= -10.30625784051051 sigma= 0.8022697475766634 ||grad_mu||= 9.073296314516185 min_ell= 0.8
u= -10.428601636034092 sigma= 0.7925913279137692 ||grad_mu||= 9.10377858195614 min_ell= 0.8
u= -10.668718954885605 sigma= 0.7793642967634113 ||grad_mu||= 8.928945947149392 min_ell= 0.8
u= -10.8015612965354 sigma= 0.769063447458845 ||grad_mu||= 8.977524120433282 min_ell= 0.8
u= -10.696848892489767 sigma= 0.7588160258985028 ||grad_mu||= 9.83487163808194 min_ell= 0.8
u= -10.33447294845743 sigma= 0.7577597004974688 ||grad_mu||= 11.20051661390243 min_ell= 0.8
u= -9.57410646965385 sigma= 0.8436486937041283 ||grad_mu||= 9.785707539008786 min_ell= 0.8
u= -9.354779907703294 sigma= 0.8496991395167764 ||grad_mu||= 10.346755743170794 min_ell= 0.8
u= -9.523120485606231 sigma= 0.8603112464877837 ||grad_mu||= 9.24651923498227 min_ell= 0.8
u= -9.692832207310362 sigma= 0.8496983791308917 ||grad_mu||= 9.099798771504819 min_ell= 0.8
u= -9.617224280251701 sigma= 0.8492256803589542 ||grad_mu||= 9.38178507301426 min_ell= 0.8
u= -9.323009529393017 sigma= 0.8365801911098636 ||grad_mu||= 11.083166942238018 min_ell= 0.8
u= -8.908876244501242 sigma= 0.8769302551443442 ||grad_mu||= 10.878620550580314 min_ell= 0.8
u= -8.772912704397495 sigma= 0.8762548785427199 ||grad_mu||= 11.455636576114577 min_ell= 0.8
u= -8.879947244219496 sigma= 0.9060661746715724 ||grad_mu||= 9.727820519572488 min_ell= 0.8
u= -8.958750393788385 sigma= 0.8957185421636373 ||grad_mu||= 9.855452755940313 min_ell= 0.8
u= -9.035585624329979 sigma= 0.8938204391047105 ||grad_mu||= 9.637301413982852 min_ell= 0.8
u= -8.835153910158514 sigma= 0.8930997400002849 ||grad_mu||= 10.463017533062153 min_ell= 0.8
u= -8.661394161856139 sigma= 0.8792578377951199 ||grad_mu||= 11.770842862319553 min_ell= 0.8
u= -8.651875850257586 sigma= 0.9309491495453233 ||grad_mu||= 9.602389871250946 min_ell= 0.8
u= -8.65348079869024 sigma= 0.9309792784619675 ||grad_mu||= 9.594705856117805 min_ell= 0.8
u= -8.835939606912927 sigma= 0.9193181861795753 ||grad_mu||= 9.352337990059905 min_ell= 0.8
u= -8.966496768159539 sigma= 0.909645731664195 ||grad_mu||= 9.247366705762557 min_ell= 0.8
u= -8.725231216235299 sigma= 0.9183446042310099 ||grad_mu||= 9.828966813164591 min_ell= 0.8
u= -8.52496867967578 sigma= 0.8834467268536182 ||grad_mu||= 12.133806479402262 min_ell= 0.8
u= -8.316982793551622 sigma= 0.937667796575072 ||grad_mu||= 10.71228434608916 min_ell= 0.8
u= -8.287328891333843 sigma= 0.9281706221975858 ||grad_mu||= 11.231484732543851 min_ell= 0.8
u= -8.390763928152529 sigma= 0.9415643640447023 ||grad_mu||= 10.239365802661352 min_ell= 0.8
u= -8.492880493180165 sigma= 0.937162679420197 ||grad_mu||= 9.99516122902991 min_ell= 0.8
u= -8.454579169791327 sigma= 0.9339264005666956 ||grad_mu||= 10.288782749375182 min_ell= 0.8
u= -8.321795076022914 sigma= 0.9167799064888675 ||grad_mu||= 11.560648536154096 min_ell= 0.8
u= -8.195320405827843 sigma= 0.9421558243420186 ||grad_mu||= 11.043334908865507 min_ell= 0.8
u= -8.224550610066144 sigma= 0.9536982710697732 ||grad_mu||= 10.44533928018601 min_ell= 0.8
u= -8.343405098596431 sigma= 0.9521662447813395 ||grad_mu||= 10.002866675776378 min_ell= 0.8
u= -8.427768253713424 sigma= 0.948304984147076 ||grad_mu||= 9.807350443691378 min_ell= 0.8
u= -8.369919753856358 sigma= 0.9508859730172554 ||grad_mu||= 9.943659419089029 min_ell= 0.8
u= -8.136707937073183 sigma= 0.9515488475733098 ||grad_mu||= 10.909626844268569 min_ell= 0.8
u= -8.032205607631035 sigma= 0.9402866203966384 ||grad_mu||= 11.807589804195462 min_ell= 0.8
u= -8.087497884185996 sigma= 0.9683374386530735 ||grad_mu||= 10.440899059818475 min_ell= 0.8
u= -8.330897611035658 sigma= 0.9597364266185129 ||grad_mu||= 9.746119930426216 min_ell= 0.8
u= -8.619969619516285 sigma= 0.9411575643456761 ||grad_mu||= 9.308517092578164 min_ell= 0.8
u= -8.790034031777227 sigma= 0.929014210734059 ||grad_mu||= 9.125424220486453 min_ell= 0.8
u= -8.661955830698286 sigma= 0.9390176369035361 ||grad_mu||= 9.224001982119434 min_ell= 0.8
u= -8.495394609535392 sigma= 0.9523701229844623 ||grad_mu||= 9.35477546145884 min_ell= 0.8
u= -8.690931462204603 sigma= 0.9383513345597108 ||grad_mu||= 9.124305374091877 min_ell= 0.8
u= -9.19977607948517 sigma= 0.8979964551776918 ||grad_mu||= 8.809952865919952 min_ell= 0.8
u= -9.713145022473618 sigma= 0.858430563438305 ||grad_mu||= 8.615814233550427 min_ell= 0.8
u= -10.114371422793868 sigma= 0.8291150540544213 ||grad_mu||= 8.504188122378777 min_ell= 0.8
u= -10.088974667699858 sigma= 0.8307594381618116 ||grad_mu||= 8.512606517379306 min_ell= 0.8
u= -9.611767083285114 sigma= 0.8657419173945003 ||grad_mu||= 8.649482263677605 min_ell= 0.8
u= -9.454446820776537 sigma= 0.8777240486040252 ||grad_mu||= 8.702322277080098 min_ell= 0.8
u= -9.8669040354636 sigma= 0.8463544775612492 ||grad_mu||= 8.576175437262652 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=5.445e+02 ||grad_z||=4.431e+02
u= -10.605463132404008 sigma= 0.7943537719622293 ||grad_mu||= 8.412517661749927 min_ell= 0.8
u= -11.559898063731108 sigma= 0.7346273800644055 ||grad_mu||= 8.269942568915372 min_ell= 0.8
u= -12.683399518899941 sigma= 0.6740360201775352 ||grad_mu||= 8.153143424978008 min_ell= 0.8
u= -13.842124631233952 sigma= 0.6207770497945005 ||grad_mu||= 8.062878109669272 min_ell= 0.8
u= -15.548318540617728 sigma= 0.5561850069657389 ||grad_mu||= 7.948786279073428 min_ell= 0.8
u= -18.22191497531967 sigma= 0.4783908967249435 ||grad_mu||= 7.798316325035198 min_ell= 0.8
u= -21.188373455560065 sigma= 0.4141201464272369 ||grad_mu||= 7.665037673815613 min_ell= 0.8
u= -24.242758584807937 sigma= 0.3637454610764921 ||grad_mu||= 7.555661979380741 min_ell= 0.8
u= -27.801275749311497 sigma= 0.31864333133699824 ||grad_mu||= 7.446935073648785 min_ell= 0.8
u= -31.367325067608153 sigma= 0.28352451918604005 ||grad_mu||= 7.34750207023312 min_ell= 0.8
u= -35.8238524904414 sigma= 0.24937061125894522 ||grad_mu||= 7.225470253396199 min_ell= 0.8
u= -42.52066528788731 sigma= 0.21136232539097777 ||grad_mu||= 7.045572316126953 min_ell= 0.8
u= -48.78886991900232 sigma= 0.18515638826947572 ||grad_mu||= 6.872831844888066 min_ell= 0.8
u= -52.67839871833172 sigma= 0.1720398274806882 ||grad_mu||= 6.753934069180563 min_ell= 0.8
u= -55.74542983691658 sigma= 0.1630223480523766 ||grad_mu||= 6.646179407200056 min_ell= 0.8
u= -58.530022296201224 sigma= 0.15569388749637866 ||grad_mu||= 6.531691794042893 min_ell= 0.8
u= -60.312937523684376 sigma= 0.15139082008053384 ||grad_mu||= 6.445009770375697 min_ell= 0.8
u= -61.74773177084088 sigma= 0.148135755634411 ||grad_mu||= 6.363619577519924 min_ell= 0.8
u= -62.86189848840471 sigma= 0.14573636911471394 ||grad_mu||= 6.288904390213529 min_ell= 0.8
u= -63.16321698783892 sigma= 0.14510710422739784 ||grad_mu||= 6.267360587786509 min_ell= 0.8
u= -63.0083860001627 sigma= 0.1454296899974734 ||grad_mu||= 6.280744569375941 min_ell= 0.8
u= -62.961664422548495 sigma= 0.1455292063649114 ||grad_mu||= 6.285192319584886 min_ell= 0.8
u= -63.22794958693521 sigma= 0.14497506012557101 ||grad_mu||= 6.2663626730480715 min_ell= 0.8
u= -63.86041610545723 sigma= 0.143682506757595 ||grad_mu||= 6.216726763475928 min_ell= 0.8
u= -64.23133746243649 sigma= 0.1429433148457286 ||grad_mu||= 6.184667063442114 min_ell= 0.8
u= -64.00450521933311 sigma= 0.14339473924084134 ||grad_mu||= 6.205929316263148 min_ell= 0.8
u= -63.43813410956639 sigma= 0.14454969037336146 ||grad_mu||= 6.251802628447246 min_ell= 0.8
u= -62.992596006408284 sigma= 0.1454847337619131 ||grad_mu||= 6.283269307890876 min_ell= 0.8
u= -62.723746191624414 sigma= 0.14606140076435345 ||grad_mu||= 6.300367136906865 min_ell= 0.8
u= -62.67339940375813 sigma= 0.14617471475997415 ||grad_mu||= 6.302753875394853 min_ell= 0.8
u= -62.86001035455764 sigma= 0.1457809459561387 ||grad_mu||= 6.289995310248287 min_ell= 0.8
u= -62.93695210191305 sigma= 0.14562233360261323 ||grad_mu||= 6.284168664079318 min_ell= 0.8
u= -62.88668528593525 sigma= 0.14573466627297557 ||grad_mu||= 6.286479982743763 min_ell= 0.8
u= -62.996209511763404 sigma= 0.14550726009893097 ||grad_mu||= 6.278425656203132 min_ell= 0.8
u= -63.30990345758056 sigma= 0.14485126982665716 ||grad_mu||= 6.256602549737844 min_ell= 0.8
u= -63.68850469841342 sigma= 0.14407031405869578 ||grad_mu||= 6.228967007204124 min_ell= 0.8
logPI: -2171.757166143574  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.6180669288864568
u= -19.816732993897183 sigma= 0.48186651526268853 ||grad_mu||= 4.207706828233135 min_ell= 0.8
u= -19.813070142073368 sigma= 0.4822443795461137 ||grad_mu||= 4.153238834279042 min_ell= 0.8
u= -19.744012569387476 sigma= 0.48353861446411006 ||grad_mu||= 4.219286502163664 min_ell= 0.8
u= -19.684412906097904 sigma= 0.484345140759216 ||grad_mu||= 4.328967656580046 min_ell= 0.8
u= -19.597381432354258 sigma= 0.4852856487569312 ||grad_mu||= 4.53035946029678 min_ell= 0.8
