device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.3978403132040159 sigma= 0.26489898557578784 ||grad_mu||= 2.7955866596276984 min_ell= 0.8
u= -0.3957557211149038 sigma= 0.26646918718915763 ||grad_mu||= 2.8002762502223746 min_ell= 0.8
u= -0.3889110950242531 sigma= 0.27316112615603366 ||grad_mu||= 2.834934137223909 min_ell= 0.8
u= -0.38386470954075147 sigma= 0.2821140352556716 ||grad_mu||= 2.914956147202002 min_ell= 0.8
u= -0.3831486835122318 sigma= 0.29214150187038623 ||grad_mu||= 3.046393755347558 min_ell= 0.8
u= -0.38467385357650613 sigma= 0.28049856973961473 ||grad_mu||= 2.8984876002473574 min_ell= 0.8
u= -0.3842958045552649 sigma= 0.28191443851237885 ||grad_mu||= 2.9139170548098514 min_ell= 0.8
u= -0.3839459111001207 sigma= 0.28303169513274273 ||grad_mu||= 2.926328591019661 min_ell= 0.8
u= -0.38305344451342727 sigma= 0.28813637464531217 ||grad_mu||= 2.989560199445598 min_ell= 0.8
u= -0.3828815318270532 sigma= 0.2892825547414494 ||grad_mu||= 3.004787083587225 min_ell= 0.8
u= -0.3830429681984147 sigma= 0.2853597505747475 ||grad_mu||= 2.952745265624385 min_ell= 0.8
u= -0.38285955032605745 sigma= 0.2880824392442465 ||grad_mu||= 2.988216780781751 min_ell= 0.8
u= -0.38307074174533556 sigma= 0.2862543469989164 ||grad_mu||= 2.9644618289009874 min_ell= 0.8
u= -0.382943590829205 sigma= 0.2895888976822682 ||grad_mu||= 3.0092532173440643 min_ell= 0.8
u= -0.38285535979893953 sigma= 0.28940377561811076 ||grad_mu||= 3.0063917422420907 min_ell= 0.8
u= -0.3829308597953402 sigma= 0.2912621145056085 ||grad_mu||= 3.032953439796063 min_ell= 0.8
u= -0.3828607376901528 sigma= 0.28999902405554584 ||grad_mu||= 3.014746766711122 min_ell= 0.8
u= -0.38294530178849845 sigma= 0.288382816796375 ||grad_mu||= 2.9925822478885356 min_ell= 0.8
u= -0.38302981519937035 sigma= 0.28838085579534445 ||grad_mu||= 2.992821020692356 min_ell= 0.8
u= -0.3830226918865954 sigma= 0.28837171466079325 ||grad_mu||= 2.9926736979450514 min_ell= 0.8
u= -0.3829367841610428 sigma= 0.2897047681146773 ||grad_mu||= 3.0108534486608054 min_ell= 0.8
u= -0.3827831632564997 sigma= 0.2903878230430409 ||grad_mu||= 3.0199958674527836 min_ell= 0.8
u= -0.38262479063941524 sigma= 0.2903478301088842 ||grad_mu||= 3.018928010911546 min_ell= 0.8
u= -0.3825432726841685 sigma= 0.2900839539281494 ||grad_mu||= 3.0149397033541185 min_ell= 0.8
logPI: -1.047010286757312  PI: 0.3509855281327433
PI_at(-2,2) via gp_acquisition: -0.1364866505709683
u= -30.23585791878833 sigma= 0.29652256054063614 ||grad_mu||= 7.235845106329646 min_ell= 0.8
u= -30.44410405066058 sigma= 0.29471838617659685 ||grad_mu||= 7.208971158041147 min_ell= 0.8
u= -30.448750206138413 sigma= 0.29507746060444684 ||grad_mu||= 7.163703001747741 min_ell= 0.8
u= -30.43561100667655 sigma= 0.29681335583001256 ||grad_mu||= 6.991987343521317 min_ell= 0.8
u= -29.933596684044243 sigma= 0.3015496870730584 ||grad_mu||= 7.021666740334797 min_ell= 0.8
u= -28.89980363650159 sigma= 0.30948467533828994 ||grad_mu||= 7.32601786907158 min_ell= 0.8
u= -28.035877313806495 sigma= 0.31611184306628304 ||grad_mu||= 7.659360411228434 min_ell= 0.8
u= -27.65619223865495 sigma= 0.3187735761320808 ||grad_mu||= 7.8654679817854305 min_ell= 0.8
u= -27.84291355172932 sigma= 0.31789188356507275 ||grad_mu||= 7.709087568775703 min_ell= 0.8
u= -28.5022573554797 sigma= 0.31401144771577333 ||grad_mu||= 7.3061507907410235 min_ell= 0.8
u= -28.581745148725396 sigma= 0.3141029184564545 ||grad_mu||= 7.204758457127159 min_ell= 0.8
u= -27.515082661747563 sigma= 0.32369390003682674 ||grad_mu||= 7.479645672983968 min_ell= 0.8
u= -26.305628529938737 sigma= 0.33464919243589447 ||grad_mu||= 7.922465443955427 min_ell= 0.8
u= -25.43822916435165 sigma= 0.3416249583641964 ||grad_mu||= 8.471225493612684 min_ell= 0.8
u= -24.95434483802942 sigma= 0.3454388612189823 ||grad_mu||= 8.843045487847979 min_ell= 0.8
u= -24.736236396735535 sigma= 0.3483638882852953 ||grad_mu||= 8.856514116177136 min_ell= 0.8
u= -24.68996194149924 sigma= 0.3466032614291239 ||grad_mu||= 9.19349901663526 min_ell= 0.8
u= -24.43375194881031 sigma= 0.3417802762552849 ||grad_mu||= 10.443739655002485 min_ell= 0.8
u= -23.572377827240523 sigma= 0.3448633510099179 ||grad_mu||= 11.835598646848739 min_ell= 0.8
u= -22.489971348774972 sigma= 0.35706821238014547 ||grad_mu||= 12.433949797413572 min_ell= 0.8
u= -21.725424052191222 sigma= 0.3691960047078904 ||grad_mu||= 12.466814275026401 min_ell= 0.8
u= -21.48199857077084 sigma= 0.3758040267602289 ||grad_mu||= 12.124382169757373 min_ell= 0.8
u= -21.61751881595611 sigma= 0.37760469402024216 ||grad_mu||= 11.554198598837843 min_ell= 0.8
u= -21.49694063065826 sigma= 0.38131934928187583 ||grad_mu||= 11.330531029821639 min_ell= 0.8
u= -20.891530240631926 sigma= 0.3925998629962347 ||grad_mu||= 11.27717626347516 min_ell= 0.8
u= -19.949586359275557 sigma= 0.41166375007176953 ||grad_mu||= 11.172341344136118 min_ell= 0.8
u= -19.04446164700501 sigma= 0.4309074794829658 ||grad_mu||= 11.170611793576912 min_ell= 0.8
u= -18.54749180173379 sigma= 0.44306730399001765 ||grad_mu||= 11.07483706644536 min_ell= 0.8
u= -18.447554906536656 sigma= 0.4482767310502931 ||grad_mu||= 10.745566845146417 min_ell= 0.8
u= -18.29897517842102 sigma= 0.4508000833253201 ||grad_mu||= 10.86566869660715 min_ell= 0.8
u= -17.70948922618933 sigma= 0.4580772949798776 ||grad_mu||= 11.696049702653317 min_ell= 0.8
u= -16.80541878573744 sigma= 0.47248889688703183 ||grad_mu||= 12.726830972095886 min_ell= 0.8
u= -16.0454261372127 sigma= 0.4895685285780969 ||grad_mu||= 13.204823668062753 min_ell= 0.8
u= -15.845552227445722 sigma= 0.5008980426355875 ||grad_mu||= 12.677474215158453 min_ell= 0.8
u= -15.983079093128008 sigma= 0.5053424956684482 ||grad_mu||= 11.806157209356423 min_ell= 0.8
u= -15.862579087937583 sigma= 0.5103187431562652 ||grad_mu||= 11.68354824418191 min_ell= 0.8
u= -15.269209530994317 sigma= 0.5215328162258661 ||grad_mu||= 12.464293546560825 min_ell= 0.8
u= -14.374650685676585 sigma= 0.5369743592986198 ||grad_mu||= 13.90058660808807 min_ell= 0.8
u= -13.49548778790515 sigma= 0.5513990794604919 ||grad_mu||= 15.451694068521755 min_ell= 0.8
u= -13.343517346639826 sigma= 0.5545822455914023 ||grad_mu||= 15.669885864124938 min_ell= 0.8
u= -13.709611324815356 sigma= 0.5478679391649829 ||grad_mu||= 15.072602913978095 min_ell= 0.8
u= -13.839060453395632 sigma= 0.5402659795539617 ||grad_mu||= 15.285976280134333 min_ell= 0.8
u= -13.418601406141955 sigma= 0.5380467488668758 ||grad_mu||= 16.672968825033344 min_ell= 0.8
u= -12.776423435579934 sigma= 0.5410804470909728 ||grad_mu||= 18.163327481080426 min_ell= 0.8
u= -12.208691524136166 sigma= 0.5463098247912637 ||grad_mu||= 19.219769453244048 min_ell= 0.8
u= -11.67403615736687 sigma= 0.5527085330727116 ||grad_mu||= 20.072140696583805 min_ell= 0.8
u= -11.04507618422373 sigma= 0.5604102965915363 ||grad_mu||= 20.995577893026095 min_ell= 0.8
u= -10.226965492716655 sigma= 0.5722058230152228 ||grad_mu||= 22.013743225789437 min_ell= 0.8
u= -9.1365900374092 sigma= 0.592848444979412 ||grad_mu||= 23.048848366543716 min_ell= 0.8
u= -7.7240256102200116 sigma= 0.6240488088890529 ||grad_mu||= 23.998759550460207 min_ell= 0.8
u= -5.901022266330991 sigma= 0.6610683477707657 ||grad_mu||= 24.470230267986175 min_ell= 0.8
u= -4.545460765220508 sigma= 0.6698414130575737 ||grad_mu||= 23.81469072602697 min_ell= 0.8
u= -3.9183825531542045 sigma= 0.65875892928268 ||grad_mu||= 22.972728177011593 min_ell= 0.8
u= -3.614370905277399 sigma= 0.6455979081740569 ||grad_mu||= 22.36103799900911 min_ell= 0.8
u= -3.2362719834278835 sigma= 0.6276554557892744 ||grad_mu||= 21.44014799140773 min_ell= 0.8
u= -2.685918772288821 sigma= 0.5956861649231229 ||grad_mu||= 19.742481331431286 min_ell= 0.8
u= -2.1385593906223708 sigma= 0.5508576432716082 ||grad_mu||= 17.525350184764335 min_ell= 0.8
u= -1.669329705996653 sigma= 0.4997789845525581 ||grad_mu||= 15.137527507538225 min_ell= 0.8
u= -1.3209033153455494 sigma= 0.4532702364191708 ||grad_mu||= 13.036919731522357 min_ell= 0.8
u= -1.053366408455188 sigma= 0.41265519917870475 ||grad_mu||= 11.220869188729326 min_ell= 0.8
u= -0.8175447668464637 sigma= 0.37426870061836337 ||grad_mu||= 9.474598121371814 min_ell= 0.8
u= -0.6150110818899185 sigma= 0.33922625518190463 ||grad_mu||= 7.845410893119813 min_ell= 0.8
u= -0.4185789395131062 sigma= 0.30144036777376815 ||grad_mu||= 6.086841114535778 min_ell= 0.8
u= -0.26477603395192906 sigma= 0.26193385373020533 ||grad_mu||= 4.435112042141743 min_ell= 0.8
u= -0.22558061620707578 sigma= 0.23718602225651667 ||grad_mu||= 3.7920093876869525 min_ell= 0.8
u= -0.23309431075951612 sigma= 0.22709845937291462 ||grad_mu||= 3.7133575492122244 min_ell= 0.8
u= -0.2415619978022964 sigma= 0.24258326768566235 ||grad_mu||= 3.954561423751685 min_ell= 0.8
u= -0.23732950252254204 sigma= 0.23385723481238302 ||grad_mu||= 3.8008245466252157 min_ell= 0.8
u= -0.23641205854723832 sigma= 0.2320724957221587 ||grad_mu||= 3.774225241854323 min_ell= 0.8
u= -0.23338707535946518 sigma= 0.2299903720998794 ||grad_mu||= 3.7390326346698535 min_ell= 0.8
u= -0.23095065503694825 sigma= 0.23213419681826825 ||grad_mu||= 3.7523781913444547 min_ell= 0.8
u= -0.23075956056373859 sigma= 0.2332314163051326 ||grad_mu||= 3.7645037220583846 min_ell= 0.8
u= -0.2343840893620909 sigma= 0.22825457402478014 ||grad_mu||= 3.7265770980577955 min_ell= 0.8
u= -0.23962911049530344 sigma= 0.24190186285917475 ||grad_mu||= 3.933391703077324 min_ell= 0.8
u= -0.237124642742295 sigma= 0.22571839840486996 ||grad_mu||= 3.7173091586749507 min_ell= 0.8
u= -0.24043507070182332 sigma= 0.22199032412952685 ||grad_mu||= 3.7152424401880344 min_ell= 0.8
u= -0.2551933433191221 sigma= 0.2163955527009833 ||grad_mu||= 3.7686861331008563 min_ell= 0.8
u= -0.23813889939674376 sigma= 0.22512045046722842 ||grad_mu||= 3.7170511285363257 min_ell= 0.8
u= -0.25469638619793616 sigma= 0.2474504798011258 ||grad_mu||= 4.108460685326744 min_ell= 0.8
u= -0.24073257160013775 sigma= 0.2320635730949239 ||grad_mu||= 3.7917892720083892 min_ell= 0.8
u= -0.25964309626272336 sigma= 0.2163944857900414 ||grad_mu||= 3.767117394164112 min_ell= 0.8
u= -0.2817384844595389 sigma= 0.21049358281543346 ||grad_mu||= 3.8738154599758596 min_ell= 0.8
u= -0.3142753649896058 sigma= 0.20488883166523764 ||grad_mu||= 4.041173591091012 min_ell= 0.8
u= -0.30968156714200396 sigma= 0.20556834072996547 ||grad_mu||= 4.017174869371557 min_ell= 0.8
u= -0.27670294661688044 sigma= 0.21159701935527733 ||grad_mu||= 3.848410837693391 min_ell= 0.8
u= -0.2544282826248676 sigma= 0.2180969579102788 ||grad_mu||= 3.7488716361867507 min_ell= 0.8
u= -0.24599611632522442 sigma= 0.22208214585821512 ||grad_mu||= 3.7267754642850863 min_ell= 0.8
u= -0.24496070996612923 sigma= 0.22257697196997084 ||grad_mu||= 3.7253805206303876 min_ell= 0.8
u= -0.2477075480438052 sigma= 0.22117353911203327 ||grad_mu||= 3.7295909024325566 min_ell= 0.8
u= -0.24163839367010934 sigma= 0.22734300946079486 ||grad_mu||= 3.74390291453184 min_ell= 0.8
u= -0.26647043256961156 sigma= 0.24969544141260558 ||grad_mu||= 4.212029427086488 min_ell= 0.8
u= -0.24952578655679522 sigma= 0.23647717750795466 ||grad_mu||= 3.8922029819877975 min_ell= 0.8
u= -0.2549182582533106 sigma= 0.2212796790997927 ||grad_mu||= 3.7459888860806023 min_ell= 0.8
u= -0.24785334444290247 sigma= 0.23270123395650663 ||grad_mu||= 3.829055211914372 min_ell= 0.8
u= -0.26639774351495893 sigma= 0.21590737048430342 ||grad_mu||= 3.7763596724124584 min_ell= 0.8
u= -0.2534180313279393 sigma= 0.2215330783058742 ||grad_mu||= 3.7430678782004563 min_ell= 0.8
u= -0.24718837258254053 sigma= 0.23045209148401555 ||grad_mu||= 3.797083778581279 min_ell= 0.8
u= -0.2532071923273983 sigma= 0.22214039054525025 ||grad_mu||= 3.7445914681028816 min_ell= 0.8
u= -0.25278765086914323 sigma= 0.2230249807037105 ||grad_mu||= 3.7475123871864864 min_ell= 0.8
u= -0.26367403570413084 sigma= 0.21716356244183643 ||grad_mu||= 3.7654106288299576 min_ell= 0.8
u= -0.30055564685840613 sigma= 0.20761025917404066 ||grad_mu||= 3.9286210748835177 min_ell= 0.8
u= -0.3281990871617935 sigma= 0.20317788287904545 ||grad_mu||= 4.063530963001646 min_ell= 0.8
u= -0.2879353695092031 sigma= 0.21044609015054552 ||grad_mu||= 3.8607245941549473 min_ell= 0.8
u= -0.252956951855916 sigma= 0.226462614240248 ||grad_mu||= 3.7737327032360204 min_ell= 0.8
u= -0.26414563356953996 sigma= 0.24237848830658137 ||grad_mu||= 4.059942295126161 min_ell= 0.8
u= -0.2645861625548728 sigma= 0.21843648148200445 ||grad_mu||= 3.7639812730276745 min_ell= 0.8
u= -0.25424862819261046 sigma= 0.22745658587554105 ||grad_mu||= 3.787977659972096 min_ell= 0.8
u= -0.25547414415265135 sigma= 0.23518212409435113 ||grad_mu||= 3.896820735394017 min_ell= 0.8
u= -0.2954367812347082 sigma= 0.20924002054236274 ||grad_mu||= 3.884668100708054 min_ell= 0.8
u= -0.2795328236223426 sigma= 0.21378804355960812 ||grad_mu||= 3.8080177209938877 min_ell= 0.8
u= -0.2710588886688513 sigma= 0.21805938851532572 ||grad_mu||= 3.777381901308274 min_ell= 0.8
u= -0.2673027507655026 sigma= 0.2214418463046214 ||grad_mu||= 3.7780220799153628 min_ell= 0.8
u= -0.26325007621863694 sigma= 0.22801214773849782 ||grad_mu||= 3.8240170189868485 min_ell= 0.8
u= -0.26258255787172413 sigma= 0.2254909452318156 ||grad_mu||= 3.7948430355012612 min_ell= 0.8
u= -0.26661628477590954 sigma= 0.2359390414336186 ||grad_mu||= 3.9533360975307197 min_ell= 0.8
u= -0.292873788248344 sigma= 0.21158121619184628 ||grad_mu||= 3.8453629536779004 min_ell= 0.8
u= -0.27890338520242247 sigma= 0.21732926691090845 ||grad_mu||= 3.7939919031976865 min_ell= 0.8
u= -0.27090132761473823 sigma= 0.22445502406476894 ||grad_mu||= 3.809562317559959 min_ell= 0.8
u= -0.27491638455306444 sigma= 0.23652443629043038 ||grad_mu||= 3.994169037625339 min_ell= 0.8
u= -0.304532759077127 sigma= 0.20920774113212476 ||grad_mu||= 3.888889532382332 min_ell= 0.8
u= -0.293999998370381 sigma= 0.21186392830910772 ||grad_mu||= 3.8440998686323002 min_ell= 0.8
u= -0.28725587855357826 sigma= 0.21454272849763287 ||grad_mu||= 3.815739033761689 min_ell= 0.8
u= -0.28356166667622584 sigma= 0.2170609091674388 ||grad_mu||= 3.80405834311733 min_ell= 0.8
u= -0.2785314761763455 sigma= 0.22093672984639404 ||grad_mu||= 3.8039715502259446 min_ell= 0.8
u= -0.27449933150768996 sigma= 0.2283462164557606 ||grad_mu||= 3.8630560800574067 min_ell= 0.8
u= -0.3138123214711844 sigma= 0.20793301360061658 ||grad_mu||= 3.9189057026417475 min_ell= 0.8
u= -0.28921510614538876 sigma= 0.21462606850188495 ||grad_mu||= 3.819224793900193 min_ell= 0.8
u= -0.2743409828734407 sigma= 0.22526161767344166 ||grad_mu||= 3.82695184378163 min_ell= 0.8
u= -0.28101256931894775 sigma= 0.23634809118197844 ||grad_mu||= 4.0115246392223955 min_ell= 0.8
u= -0.3156747748899601 sigma= 0.2081158948755738 ||grad_mu||= 3.918845153004599 min_ell= 0.8
u= -0.2915741149889144 sigma= 0.21521997766839338 ||grad_mu||= 3.8225816274835536 min_ell= 0.8
u= -0.2792685160405668 sigma= 0.22231620088768572 ||grad_mu||= 3.8145814400152185 min_ell= 0.8
u= -0.27608661264923423 sigma= 0.22778284100997373 ||grad_mu||= 3.860480923484926 min_ell= 0.8
u= -0.3180248475422932 sigma= 0.20748551643748858 ||grad_mu||= 3.931370000296879 min_ell= 0.8
u= -0.3155160799809256 sigma= 0.208367657673033 ||grad_mu||= 3.915270532915503 min_ell= 0.8
u= -0.3118176663903822 sigma= 0.20961796174680095 ||grad_mu||= 3.894703298962393 min_ell= 0.8
u= -0.29692963325285654 sigma= 0.21427348321118178 ||grad_mu||= 3.8360932030475863 min_ell= 0.8
u= -0.2822857788642696 sigma= 0.22258293339966143 ||grad_mu||= 3.8242230169239617 min_ell= 0.8
u= -0.2812276117331045 sigma= 0.23169490593912961 ||grad_mu||= 3.931056884457673 min_ell= 0.8
u= -0.3480170434250257 sigma= 0.20267172835492636 ||grad_mu||= 4.063429556453996 min_ell= 0.8
u= -0.3324014618962352 sigma= 0.20544054775578627 ||grad_mu||= 3.9858252519984347 min_ell= 0.8
u= -0.329472190167851 sigma= 0.2061002196951993 ||grad_mu||= 3.9703298109008136 min_ell= 0.8
u= -0.31655619540359564 sigma= 0.20895797381605263 ||grad_mu||= 3.9102514903621275 min_ell= 0.8
u= -0.2914796424450878 sigma= 0.2174159197259826 ||grad_mu||= 3.8222895810365016 min_ell= 0.8
u= -0.28358937474323753 sigma= 0.23126081200637746 ||grad_mu||= 3.9307620846770215 min_ell= 0.8
u= -0.3403479679636831 sigma= 0.2041875177002826 ||grad_mu||= 4.020837870171823 min_ell= 0.8
u= -0.32894147453553646 sigma= 0.20650841615162718 ||grad_mu||= 3.9633650081577705 min_ell= 0.8
u= -0.3360048044105605 sigma= 0.20542744278063743 ||grad_mu||= 3.992304059006172 min_ell= 0.8
u= -0.32496393308348004 sigma= 0.20779921808354967 ||grad_mu||= 3.9393362215523275 min_ell= 0.8
u= -0.29488821817160515 sigma= 0.21738074058616036 ||grad_mu||= 3.8300986539483777 min_ell= 0.8
u= -0.2885066365036613 sigma= 0.23293095386056675 ||grad_mu||= 3.971302962502748 min_ell= 0.8
u= -0.3164669637997861 sigma= 0.20972991647104464 ||grad_mu||= 3.9027244902297187 min_ell= 0.8
u= -0.29217170187394914 sigma= 0.21894769540155418 ||grad_mu||= 3.8278455527762634 min_ell= 0.8
u= -0.290649503493678 sigma= 0.22049953444335688 ||grad_mu||= 3.8311516199852353 min_ell= 0.8
u= -0.2928489702244422 sigma= 0.21924901626781457 ||grad_mu||= 3.8305621865082986 min_ell= 0.8
u= -0.2881193190071406 sigma= 0.22497496128293962 ||grad_mu||= 3.8599417389829935 min_ell= 0.8
u= -0.2962335786943668 sigma= 0.23772299548039072 ||grad_mu||= 4.082252587032092 min_ell= 0.8
u= -0.3027093394280903 sigma= 0.2144797245335934 ||grad_mu||= 3.8483218997359785 min_ell= 0.8
u= -0.293418848575628 sigma= 0.21933674742723125 ||grad_mu||= 3.8322503501701966 min_ell= 0.8
u= -0.29926064975773553 sigma= 0.2165266794683086 ||grad_mu||= 3.83921150625246 min_ell= 0.8
[GUIDE] t=40 PI=3.824e-01 ||grad_x||=8.973e+02 ||grad_z||=9.067e+01
u= -0.30133570425493034 sigma= 0.21559682772046931 ||grad_mu||= 3.8438812049516806 min_ell= 0.8
u= -0.2903846545391969 sigma= 0.22253203444992764 ||grad_mu||= 3.843680580302152 min_ell= 0.8
u= -0.29399536196456266 sigma= 0.23543714242007502 ||grad_mu||= 4.03075632800486 min_ell= 0.8
u= -0.29843908018745385 sigma= 0.21683715213531907 ||grad_mu||= 3.837582003176177 min_ell= 0.8
u= -0.2890413927839617 sigma= 0.2271436872074029 ||grad_mu||= 3.886478065363252 min_ell= 0.8
u= -0.30414269890632456 sigma= 0.21461316594611873 ||grad_mu||= 3.851356404727542 min_ell= 0.8
u= -0.30138582566959854 sigma= 0.21571458575618813 ||grad_mu||= 3.843955219676151 min_ell= 0.8
u= -0.291271254433692 sigma= 0.22221526066569097 ||grad_mu||= 3.8434340796468187 min_ell= 0.8
u= -0.29698584322972243 sigma= 0.23700663958998638 ||grad_mu||= 4.06913632302349 min_ell= 0.8
u= -0.2899106436708467 sigma= 0.22484643789691752 ||grad_mu||= 3.862923399335191 min_ell= 0.8
u= -0.294735693383462 sigma= 0.23543553901918113 ||grad_mu||= 4.032463017630167 min_ell= 0.8
u= -0.30488973996328383 sigma= 0.2144252930514945 ||grad_mu||= 3.853401055789264 min_ell= 0.8
u= -0.3034504322957134 sigma= 0.21506055021680318 ||grad_mu||= 3.8491605616335636 min_ell= 0.8
u= -0.29420341738128486 sigma= 0.219839428591916 ||grad_mu||= 3.83626071914234 min_ell= 0.8
u= -0.2912436086172529 sigma= 0.23177721899884862 ||grad_mu||= 3.958507510444532 min_ell= 0.8
u= -0.2897993750040757 sigma= 0.22553533081418767 ||grad_mu||= 3.869788141922805 min_ell= 0.8
u= -0.3019556565818346 sigma= 0.23996856262151203 ||grad_mu||= 4.144656060759115 min_ell= 0.8
u= -0.29254591614685144 sigma= 0.2326593624862949 ||grad_mu||= 3.9764141157640744 min_ell= 0.8
u= -0.29428564822032505 sigma= 0.22042320797647044 ||grad_mu||= 3.839327842380713 min_ell= 0.8
u= -0.29067096817803917 sigma= 0.2250650197568002 ||grad_mu||= 3.8669181804993413 min_ell= 0.8
u= -0.2933704002307326 sigma= 0.23351421791240343 ||grad_mu||= 3.9933621042639125 min_ell= 0.8
u= -0.29024435751238875 sigma= 0.229145439588823 ||grad_mu||= 3.9157922214651317 min_ell= 0.8
u= -0.29015816346088735 sigma= 0.22484867149982662 ||grad_mu||= 3.863529411389639 min_ell= 0.8
u= -0.29105361663401114 sigma= 0.2308540559983023 ||grad_mu||= 3.94320344071289 min_ell= 0.8
u= -0.29068501704109484 sigma= 0.22440271040369195 ||grad_mu||= 3.860412171927325 min_ell= 0.8
u= -0.29075314189028106 sigma= 0.22997852016596182 ||grad_mu||= 3.9290957241601485 min_ell= 0.8
u= -0.2901960782868399 sigma= 0.22883967226330332 ||grad_mu||= 3.9113910500268645 min_ell= 0.8
u= -0.2903464126417311 sigma= 0.22955114742253496 ||grad_mu||= 3.921852865737147 min_ell= 0.8
u= -0.29046839873302854 sigma= 0.22954420697434974 ||grad_mu||= 3.922036476448742 min_ell= 0.8
u= -0.2903162795686877 sigma= 0.22804142328774696 ||grad_mu||= 3.9008852261696236 min_ell= 0.8
u= -0.2904649832513837 sigma= 0.22593512041293354 ||grad_mu||= 3.875703010815647 min_ell= 0.8
u= -0.29034203497213507 sigma= 0.22786287089143042 ||grad_mu||= 3.898614759707033 min_ell= 0.8
u= -0.290043701215248 sigma= 0.22694846656550402 ||grad_mu||= 3.886462890188537 min_ell= 0.8
u= -0.28977880628616537 sigma= 0.22845287840358858 ||grad_mu||= 3.9051133545119305 min_ell= 0.8
u= -0.28942389808904834 sigma= 0.22792793075778892 ||grad_mu||= 3.8973084250200793 min_ell= 0.8
u= -0.28925896617483954 sigma= 0.22748414796246896 ||grad_mu||= 3.8912303261784595 min_ell= 0.8
logPI: -0.9516287306077523  PI: 0.3861116392001609
PI_at(-2,2) via gp_acquisition: -0.7155317197555748
[GP] it=010 | sigma_f2=4.33 | noise=0.001 | ell_med=0.8
u= -36.8383720936825 sigma= 0.2633194598621805 ||grad_mu||= 2.69052891692541 min_ell= 0.8
u= -36.732837831100404 sigma= 0.26399070248182477 ||grad_mu||= 2.743725298110045 min_ell= 0.8
u= -36.38838140906387 sigma= 0.266521090407951 ||grad_mu||= 2.7260595662227116 min_ell= 0.8
u= -35.63190791635023 sigma= 0.27273076268787316 ||grad_mu||= 2.367794035031492 min_ell= 0.8
u= -34.948685733552516 sigma= 0.2784897330854789 ||grad_mu||= 2.039097787750959 min_ell= 0.8
u= -34.71428022426323 sigma= 0.2803791349453321 ||grad_mu||= 2.03048256655084 min_ell= 0.8
u= -34.54376290108017 sigma= 0.28178720001042146 ||grad_mu||= 2.0091994504371056 min_ell= 0.8
u= -34.142949620764895 sigma= 0.2853095135451874 ||grad_mu||= 1.8153301107244484 min_ell= 0.8
u= -33.51728306162891 sigma= 0.29102951769934376 ||grad_mu||= 1.3847660537632014 min_ell= 0.8
u= -32.93879426506824 sigma= 0.29630725123114965 ||grad_mu||= 1.1588841839141488 min_ell= 0.8
u= -32.77740507842654 sigma= 0.29752439619466486 ||grad_mu||= 1.5099232613935676 min_ell= 0.8
u= -32.61917203422147 sigma= 0.29917936612592194 ||grad_mu||= 1.1928507516674576 min_ell= 0.8
u= -32.4081082591139 sigma= 0.3011499927458299 ||grad_mu||= 1.130648443879419 min_ell= 0.8
u= -31.99432377358485 sigma= 0.3050258523509239 ||grad_mu||= 1.1323477759825569 min_ell= 0.8
u= -31.588957759735347 sigma= 0.30891565093388146 ||grad_mu||= 1.143060752167748 min_ell= 0.8
u= -31.361127922433727 sigma= 0.31109082129446197 ||grad_mu||= 1.231705048840196 min_ell= 0.8
u= -31.25740047271052 sigma= 0.31211129693244705 ||grad_mu||= 1.2392027939317898 min_ell= 0.8
u= -31.11068597230344 sigma= 0.3136329892458658 ||grad_mu||= 1.1399481605839696 min_ell= 0.8
u= -30.841450974355354 sigma= 0.31625168195700876 ||grad_mu||= 1.2727786492627184 min_ell= 0.8
u= -30.41216074580263 sigma= 0.32066669527254343 ||grad_mu||= 1.2881011868794683 min_ell= 0.8
u= -29.986670040052335 sigma= 0.32516444109524073 ||grad_mu||= 1.2958234658288152 min_ell= 0.8
u= -29.725962919178393 sigma= 0.32793652200109813 ||grad_mu||= 1.3502839124157326 min_ell= 0.8
u= -29.613595591759445 sigma= 0.32915439816100944 ||grad_mu||= 1.3615850105659062 min_ell= 0.8
u= -29.49411144113605 sigma= 0.33026943279095455 ||grad_mu||= 1.5746113495273921 min_ell= 0.8
u= -29.273128286640596 sigma= 0.33235388842091806 ||grad_mu||= 1.89977740917045 min_ell= 0.8
u= -28.983735416354893 sigma= 0.3355733060405248 ||grad_mu||= 1.916850757782544 min_ell= 0.8
u= -28.74475920711639 sigma= 0.3383569850046189 ||grad_mu||= 1.835983847028363 min_ell= 0.8
u= -28.622062398607074 sigma= 0.33986222939896554 ||grad_mu||= 1.70699434644887 min_ell= 0.8
u= -28.483292457063346 sigma= 0.3418815673806513 ||grad_mu||= 1.3313851839224038 min_ell= 0.8
u= -28.405560141921438 sigma= 0.34291227269377117 ||grad_mu||= 1.2221455335656946 min_ell= 0.8
u= -28.440642072591565 sigma= 0.34243437021107215 ||grad_mu||= 1.2745659628717696 min_ell= 0.8
u= -28.442092142025253 sigma= 0.34239915461048037 ||grad_mu||= 1.2873816994513356 min_ell= 0.8
