device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -14.749987315857702 sigma= 0.5680424730574359 ||grad_mu||= 9.934217837120888 min_ell= 0.8
u= -14.481763149090495 sigma= 0.5742617669427551 ||grad_mu||= 10.237333908082274 min_ell= 0.8
u= -14.20620504938286 sigma= 0.5823631178008221 ||grad_mu||= 10.444461403104768 min_ell= 0.8
u= -13.987003598347444 sigma= 0.5929769789876365 ||grad_mu||= 10.3183732702604 min_ell= 0.8
u= -13.778969949245097 sigma= 0.6053780548649141 ||grad_mu||= 10.058399698159745 min_ell= 0.8
u= -13.60952548426338 sigma= 0.6155624487767878 ||grad_mu||= 9.866679687860744 min_ell= 0.8
u= -13.46756246981627 sigma= 0.6230126408889646 ||grad_mu||= 9.79372408217739 min_ell= 0.8
u= -13.261304266302957 sigma= 0.6312317754343233 ||grad_mu||= 9.873672373648214 min_ell= 0.8
u= -12.95293482516173 sigma= 0.6417665818277162 ||grad_mu||= 10.137526013737016 min_ell= 0.8
u= -12.446060121034197 sigma= 0.6573073886419019 ||grad_mu||= 10.772148468918221 min_ell= 0.8
u= -11.97546712973404 sigma= 0.6740538465258996 ||grad_mu||= 11.302264254274947 min_ell= 0.8
u= -11.815965312886156 sigma= 0.6846939766573232 ||grad_mu||= 11.181462521891254 min_ell= 0.8
u= -11.876891690429279 sigma= 0.6864533390658158 ||grad_mu||= 10.852535699899935 min_ell= 0.8
u= -11.8665249075194 sigma= 0.684595465987393 ||grad_mu||= 11.007374747431665 min_ell= 0.8
u= -11.658244136693932 sigma= 0.6837390307922606 ||grad_mu||= 11.813657944479731 min_ell= 0.8
u= -11.3746090512155 sigma= 0.6854431667551332 ||grad_mu||= 12.741201523955354 min_ell= 0.8
u= -11.131539538176689 sigma= 0.691218334094131 ||grad_mu||= 13.267940654029305 min_ell= 0.8
u= -11.023837632586408 sigma= 0.6982205215632388 ||grad_mu||= 13.23370370486216 min_ell= 0.8
u= -10.983372519508219 sigma= 0.7045797664408747 ||grad_mu||= 12.996079935994333 min_ell= 0.8
u= -10.872602842628215 sigma= 0.7099500520055253 ||grad_mu||= 13.084782202377376 min_ell= 0.8
u= -10.684141360442503 sigma= 0.7131409430540109 ||grad_mu||= 13.598534792172721 min_ell= 0.8
u= -10.429682649085326 sigma= 0.7128525353974041 ||grad_mu||= 14.543827932027092 min_ell= 0.8
u= -10.116456860389716 sigma= 0.7113085412770683 ||grad_mu||= 15.711493927906908 min_ell= 0.8
u= -10.052645522202155 sigma= 0.7093275740293417 ||grad_mu||= 16.021554729477206 min_ell= 0.8
u= -10.232912067562872 sigma= 0.7072146289538309 ||grad_mu||= 15.529756792859981 min_ell= 0.8
u= -10.35897411134579 sigma= 0.7050725130836304 ||grad_mu||= 15.213993213306642 min_ell= 0.8
u= -10.363505526565321 sigma= 0.6999620717917264 ||grad_mu||= 15.469023452224466 min_ell= 0.8
u= -10.255953630578338 sigma= 0.6857059852891777 ||grad_mu||= 16.535305724055135 min_ell= 0.8
u= -9.707363680951316 sigma= 0.671217304569765 ||grad_mu||= 18.671118788771146 min_ell= 0.8
u= -8.872133615645764 sigma= 0.6681782131727005 ||grad_mu||= 20.552313413008843 min_ell= 0.8
u= -8.370091235591163 sigma= 0.6664746495027626 ||grad_mu||= 21.423371094882512 min_ell= 0.8
u= -8.068480373178314 sigma= 0.6628437322754296 ||grad_mu||= 21.904902433623732 min_ell= 0.8
u= -7.564978967940747 sigma= 0.6597188165904605 ||grad_mu||= 22.49493973713322 min_ell= 0.8
u= -6.4881852112961464 sigma= 0.6537169178683859 ||grad_mu||= 23.14438350466041 min_ell= 0.8
u= -5.0305950872740395 sigma= 0.615032624205907 ||grad_mu||= 22.615725700179812 min_ell= 0.8
u= -4.061808433286748 sigma= 0.5447090453259908 ||grad_mu||= 20.77382572346314 min_ell= 0.8
u= -3.788973542099487 sigma= 0.5031212555504497 ||grad_mu||= 19.761219086350543 min_ell= 0.8
u= -3.7224066065225156 sigma= 0.47806196187644673 ||grad_mu||= 19.27055536602558 min_ell= 0.8
u= -3.3762839441509183 sigma= 0.4295085352571373 ||grad_mu||= 17.76104052570634 min_ell= 0.8
u= -2.7996653120495893 sigma= 0.3539394256852186 ||grad_mu||= 14.92343477360638 min_ell= 0.8
u= -2.1680654107049966 sigma= 0.2698492661885241 ||grad_mu||= 11.189543220337454 min_ell= 0.8
u= -1.632362282925435 sigma= 0.2065949463566955 ||grad_mu||= 7.57777510862189 min_ell= 0.8
u= -1.3687126993475005 sigma= 0.17805745188177463 ||grad_mu||= 5.4492178472894075 min_ell= 0.8
u= -1.2638838061016044 sigma= 0.16448418795185593 ||grad_mu||= 4.299042849170844 min_ell= 0.8
u= -1.2216310066165446 sigma= 0.15587434769955963 ||grad_mu||= 3.5633681376804023 min_ell= 0.8
u= -1.2254206192491646 sigma= 0.15130632420933543 ||grad_mu||= 3.285098470588572 min_ell= 0.8
u= -1.2114466300277111 sigma= 0.15416384506352931 ||grad_mu||= 3.3866376302061645 min_ell= 0.8
u= -1.2396889103822888 sigma= 0.15010256788900345 ||grad_mu||= 3.294291608257404 min_ell= 0.8
u= -1.23161568360244 sigma= 0.15052805729871954 ||grad_mu||= 3.2713995429378957 min_ell= 0.8
u= -1.2416437155603273 sigma= 0.155157380994485 ||grad_mu||= 3.6438510866475617 min_ell= 0.8
u= -1.2501381784007255 sigma= 0.15151906944145027 ||grad_mu||= 3.461398471588229 min_ell= 0.8
u= -1.255682937804133 sigma= 0.14886384100348238 ||grad_mu||= 3.3124855030290132 min_ell= 0.8
u= -1.2499647697425158 sigma= 0.1530140082893614 ||grad_mu||= 3.5590444276352775 min_ell= 0.8
u= -1.2740391346001092 sigma= 0.14735785609256843 ||grad_mu||= 3.321865053428173 min_ell= 0.8
u= -1.2740213382296417 sigma= 0.1475514980264912 ||grad_mu||= 3.3358171144448727 min_ell= 0.8
u= -1.251572982953616 sigma= 0.1488239617809318 ||grad_mu||= 3.282551474897232 min_ell= 0.8
u= -1.2422120274818351 sigma= 0.15139820743406102 ||grad_mu||= 3.4026168894435185 min_ell= 0.8
u= -1.2609122453346115 sigma= 0.14810044437528028 ||grad_mu||= 3.2911733010519924 min_ell= 0.8
u= -1.2840307223386898 sigma= 0.14735249844680154 ||grad_mu||= 3.38493861955505 min_ell= 0.8
u= -1.4209620554804248 sigma= 0.14573669326533717 ||grad_mu||= 4.052915741300371 min_ell= 0.8
u= -1.6118813625699389 sigma= 0.14481231186050417 ||grad_mu||= 4.879913366822066 min_ell= 0.8
u= -1.6029122183213758 sigma= 0.14439600507143038 ||grad_mu||= 4.81636004522962 min_ell= 0.8
u= -1.4788926593389229 sigma= 0.14432310195106465 ||grad_mu||= 4.249444041411572 min_ell= 0.8
u= -1.4065622769087893 sigma= 0.14449837173248198 ||grad_mu||= 3.8930078380921356 min_ell= 0.8
u= -1.3716709611813733 sigma= 0.144693159171805 ||grad_mu||= 3.7155690737667837 min_ell= 0.8
u= -1.3548233729724588 sigma= 0.1447173642855773 ||grad_mu||= 3.621293525272428 min_ell= 0.8
u= -1.3630739458155794 sigma= 0.14452093954228465 ||grad_mu||= 3.6543672713404027 min_ell= 0.8
u= -1.3529714230460106 sigma= 0.14439128656261038 ||grad_mu||= 3.586539421732902 min_ell= 0.8
u= -1.3190724033807342 sigma= 0.14445699312049562 ||grad_mu||= 3.3878209789770803 min_ell= 0.8
u= -1.302564291499028 sigma= 0.14486105928270762 ||grad_mu||= 3.313805160734854 min_ell= 0.8
u= -1.3027929123763395 sigma= 0.14564924040389704 ||grad_mu||= 3.3727621766432283 min_ell= 0.8
u= -1.3334220778962274 sigma= 0.14324195091622008 ||grad_mu||= 3.3796807082587286 min_ell= 0.8
u= -1.365348240656326 sigma= 0.14243744231393252 ||grad_mu||= 3.507395183917015 min_ell= 0.8
u= -1.3738049445738147 sigma= 0.1420192212921188 ||grad_mu||= 3.5226830406531477 min_ell= 0.8
u= -1.3477181100437032 sigma= 0.14209360874896187 ||grad_mu||= 3.37053560396286 min_ell= 0.8
u= -1.3369508132643864 sigma= 0.14283238777356275 ||grad_mu||= 3.3583042169205584 min_ell= 0.8
u= -1.3514597057208981 sigma= 0.14539242455072954 ||grad_mu||= 3.630252338084377 min_ell= 0.8
u= -1.3667063052402093 sigma= 0.14115810280134783 ||grad_mu||= 3.403802999780499 min_ell= 0.8
u= -1.370941786563825 sigma= 0.14108919133927142 ||grad_mu||= 3.4236956211650322 min_ell= 0.8
u= -1.3917242441762003 sigma= 0.14074420380459904 ||grad_mu||= 3.5165469254130293 min_ell= 0.8
u= -1.4016165546319337 sigma= 0.14037516429016803 ||grad_mu||= 3.539757180790361 min_ell= 0.8
u= -1.4116959632360608 sigma= 0.13997691138341775 ||grad_mu||= 3.559257834722583 min_ell= 0.8
u= -1.4313123308325544 sigma= 0.1396906958184322 ||grad_mu||= 3.6415549206042757 min_ell= 0.8
u= -1.4537903723844596 sigma= 0.13956931781191687 ||grad_mu||= 3.751881536768265 min_ell= 0.8
u= -1.488235812584133 sigma= 0.13950850157203762 ||grad_mu||= 3.9248070843797795 min_ell= 0.8
u= -1.4974827598381637 sigma= 0.13944979823046924 ||grad_mu||= 3.96538793538433 min_ell= 0.8
u= -1.4531354468915296 sigma= 0.13935776765486857 ||grad_mu||= 3.7262843115835707 min_ell= 0.8
u= -1.4187991559303454 sigma= 0.13935850529733668 ||grad_mu||= 3.533512728797958 min_ell= 0.8
u= -1.4057541659294321 sigma= 0.13938103287859122 ||grad_mu||= 3.4558981217202662 min_ell= 0.8
u= -1.3950812345824521 sigma= 0.1395368641556016 ||grad_mu||= 3.4030482088571397 min_ell= 0.8
u= -1.3915236740848622 sigma= 0.1396431040743574 ||grad_mu||= 3.390605508929829 min_ell= 0.8
u= -1.3985187361779083 sigma= 0.13947127696621325 ||grad_mu||= 3.4192313181325975 min_ell= 0.8
u= -1.4122127310113277 sigma= 0.13923968962400662 ||grad_mu||= 3.477796837891315 min_ell= 0.8
u= -1.4298706340089573 sigma= 0.1389952566410721 ||grad_mu||= 3.5515978832635526 min_ell= 0.8
u= -1.4521267854058484 sigma= 0.13881792077958982 ||grad_mu||= 3.6535401732989925 min_ell= 0.8
u= -1.462867086396731 sigma= 0.138762309839061 ||grad_mu||= 3.7039846496578708 min_ell= 0.8
u= -1.4567063954864705 sigma= 0.13877118435472516 ||grad_mu||= 3.6716127251638215 min_ell= 0.8
u= -1.4458743956857305 sigma= 0.13881296004087312 ||grad_mu||= 3.61733781763382 min_ell= 0.8
u= -1.4302336482452265 sigma= 0.13887147610576897 ||grad_mu||= 3.533876169881392 min_ell= 0.8
u= -1.4282931537452095 sigma= 0.13885068612553478 ||grad_mu||= 3.5174478302222902 min_ell= 0.8
u= -1.4468767876534132 sigma= 0.1387315487267192 ||grad_mu||= 3.6087448367365678 min_ell= 0.8
u= -1.4583207859391987 sigma= 0.13868708372382638 ||grad_mu||= 3.665656453161943 min_ell= 0.8
u= -1.4412683491777492 sigma= 0.13872474996209247 ||grad_mu||= 3.5735657831480747 min_ell= 0.8
u= -1.4169304956911233 sigma= 0.13893604774283538 ||grad_mu||= 3.4534256460804147 min_ell= 0.8
u= -1.4049397846615892 sigma= 0.13920743547527875 ||grad_mu||= 3.4047496269990702 min_ell= 0.8
u= -1.4066631685752387 sigma= 0.1391757373092147 ||grad_mu||= 3.4061691166554513 min_ell= 0.8
u= -1.4166588220068514 sigma= 0.1389259502005657 ||grad_mu||= 3.4374159477386237 min_ell= 0.8
u= -1.4170804187313313 sigma= 0.13892468015211182 ||grad_mu||= 3.4356067911838015 min_ell= 0.8
u= -1.4048956948986284 sigma= 0.1395132044782865 ||grad_mu||= 3.4086195872235177 min_ell= 0.8
u= -1.4133658814840637 sigma= 0.14108535446036313 ||grad_mu||= 3.5758546256351704 min_ell= 0.8
u= -1.4305662626542541 sigma= 0.13873881590567202 ||grad_mu||= 3.5019113391823713 min_ell= 0.8
u= -1.4122079815096995 sigma= 0.1390461570402005 ||grad_mu||= 3.417381907299077 min_ell= 0.8
u= -1.4174686047880147 sigma= 0.13892544951937655 ||grad_mu||= 3.4345763506463824 min_ell= 0.8
u= -1.4328424848867083 sigma= 0.13871029467522825 ||grad_mu||= 3.503072693251733 min_ell= 0.8
u= -1.4289719599977944 sigma= 0.13875256893857218 ||grad_mu||= 3.4815222896659446 min_ell= 0.8
u= -1.4109654650803645 sigma= 0.13919099035502389 ||grad_mu||= 3.4101817623476105 min_ell= 0.8
u= -1.4074217104533353 sigma= 0.14005206381788493 ||grad_mu||= 3.455585152899583 min_ell= 0.8
u= -1.48402162551501 sigma= 0.13856288339223646 ||grad_mu||= 3.7715818722509056 min_ell= 0.8
u= -1.5128907786647765 sigma= 0.13859281419797997 ||grad_mu||= 3.920151480168619 min_ell= 0.8
[GUIDE] t=40 PI=6.515e-02 ||grad_x||=1.134e+03 ||grad_z||=2.218e+02
u= -1.5302067597371136 sigma= 0.13863000373680287 ||grad_mu||= 4.00981423546267 min_ell= 0.8
u= -1.5013096916065598 sigma= 0.13857537852391952 ||grad_mu||= 3.860594100362562 min_ell= 0.8
u= -1.458083048730561 sigma= 0.13857859121074814 ||grad_mu||= 3.6300336574011656 min_ell= 0.8
u= -1.4262793056005396 sigma= 0.13879342376094989 ||grad_mu||= 3.4662403542192655 min_ell= 0.8
u= -1.4124219678614867 sigma= 0.13917051725077834 ||grad_mu||= 3.412599003586554 min_ell= 0.8
u= -1.4110339051184981 sigma= 0.13928352566825045 ||grad_mu||= 3.4113290620003225 min_ell= 0.8
u= -1.4115259208792632 sigma= 0.1392379831802555 ||grad_mu||= 3.411388258569434 min_ell= 0.8
u= -1.4085151510547134 sigma= 0.13966429849224388 ||grad_mu||= 3.4257039421777655 min_ell= 0.8
u= -1.4103905296926533 sigma= 0.14015578999146217 ||grad_mu||= 3.471661932769141 min_ell= 0.8
u= -1.4183318803663119 sigma= 0.13896205065827513 ||grad_mu||= 3.4300755234577265 min_ell= 0.8
u= -1.4087730852490608 sigma= 0.13956201446984834 ||grad_mu||= 3.419434100648418 min_ell= 0.8
u= -1.4089462299903313 sigma= 0.13961823669975335 ||grad_mu||= 3.423337492011688 min_ell= 0.8
u= -1.4109134544246806 sigma= 0.13932127183917115 ||grad_mu||= 3.412080180823658 min_ell= 0.8
u= -1.4087739561697237 sigma= 0.139707049356657 ||grad_mu||= 3.4292719839880608 min_ell= 0.8
u= -1.4086603883361153 sigma= 0.13971261013200417 ||grad_mu||= 3.4294760671757043 min_ell= 0.8
u= -1.4090911852979613 sigma= 0.13989258029983542 ||grad_mu||= 3.444793541981433 min_ell= 0.8
u= -1.4110920105390115 sigma= 0.13929268006312343 ||grad_mu||= 3.411638852463093 min_ell= 0.8
u= -1.4116205017974204 sigma= 0.14026944573349834 ||grad_mu||= 3.4853567865312858 min_ell= 0.8
u= -1.4166477199840153 sigma= 0.13903731077454326 ||grad_mu||= 3.4226774001235816 min_ell= 0.8
u= -1.4119812864186403 sigma= 0.13926842973271678 ||grad_mu||= 3.412656786238085 min_ell= 0.8
u= -1.409765307743462 sigma= 0.13995333431340487 ||grad_mu||= 3.451359696228541 min_ell= 0.8
u= -1.4100480911607822 sigma= 0.13940166079642874 ||grad_mu||= 3.413407830046809 min_ell= 0.8
u= -1.4102362449284802 sigma= 0.140135650523791 ||grad_mu||= 3.4693967922164584 min_ell= 0.8
u= -1.409935258664101 sigma= 0.1394192047680549 ||grad_mu||= 3.413959111359064 min_ell= 0.8
u= -1.4092311453561177 sigma= 0.1397725004829585 ||grad_mu||= 3.4350964654633893 min_ell= 0.8
u= -1.4097965751659127 sigma= 0.13946640574207547 ||grad_mu||= 3.4159365735115577 min_ell= 0.8
u= -1.411317550274132 sigma= 0.14026032864210444 ||grad_mu||= 3.4838854009254114 min_ell= 0.8
u= -1.4113615827649935 sigma= 0.14027334317587295 ||grad_mu||= 3.485305744515328 min_ell= 0.8
u= -1.4111807629418172 sigma= 0.14022654821208091 ||grad_mu||= 3.4801827023056506 min_ell= 0.8
u= -1.4102381177861054 sigma= 0.1400155960787779 ||grad_mu||= 3.4578852531883655 min_ell= 0.8
u= -1.4096672479692451 sigma= 0.13970509534510847 ||grad_mu||= 3.4306867695310075 min_ell= 0.8
u= -1.409575509525493 sigma= 0.1397008806722937 ||grad_mu||= 3.4302229321933866 min_ell= 0.8
u= -1.4093583990252514 sigma= 0.13980247802413795 ||grad_mu||= 3.437716105379797 min_ell= 0.8
u= -1.4089129162163976 sigma= 0.13978872559124098 ||grad_mu||= 3.4358182502995915 min_ell= 0.8
u= -1.4085555403442358 sigma= 0.1397812457498503 ||grad_mu||= 3.434561232543841 min_ell= 0.8
u= -1.4083761733231355 sigma= 0.13975830461913288 ||grad_mu||= 3.4324197998384163 min_ell= 0.8
logPI: -2.5323643709515897  PI: 0.07947089929384339
PI_at(-2,2) via gp_acquisition: -0.44980365955161905
u= -19.178676475559772 sigma= 0.3477593563353281 ||grad_mu||= 18.963129126332234 min_ell= 0.8
u= -21.149615717191235 sigma= 0.3254072028537201 ||grad_mu||= 18.158542695831194 min_ell= 0.8
u= -23.740509317057885 sigma= 0.3008688982072734 ||grad_mu||= 17.06203608988311 min_ell= 0.8
u= -27.02930919634451 sigma= 0.2764685890463432 ||grad_mu||= 15.495049726797287 min_ell= 0.8
u= -26.583603182070377 sigma= 0.2796229408026475 ||grad_mu||= 15.690580055769571 min_ell= 0.8
u= -21.76010544758566 sigma= 0.320009322202923 ||grad_mu||= 17.8225591642691 min_ell= 0.8
u= -16.952342893513183 sigma= 0.3773352987867055 ||grad_mu||= 19.883663941931182 min_ell= 0.8
u= -14.335873632737217 sigma= 0.41686231443040006 ||grad_mu||= 21.088308603270224 min_ell= 0.8
u= -14.393919689722637 sigma= 0.4152911597348212 ||grad_mu||= 21.08878897576726 min_ell= 0.8
u= -16.51992684691806 sigma= 0.38206937445494427 ||grad_mu||= 20.15964943579315 min_ell= 0.8
u= -15.596667509723844 sigma= 0.39573345283529415 ||grad_mu||= 20.570030408503484 min_ell= 0.8
u= -11.229886246759326 sigma= 0.4711509319005387 ||grad_mu||= 22.502978947822445 min_ell= 0.8
u= -7.916445443290772 sigma= 0.523037420377741 ||grad_mu||= 23.461706499954094 min_ell= 0.8
u= -5.97157420509301 sigma= 0.51613643849333 ||grad_mu||= 22.770668835665735 min_ell= 0.8
u= -5.176401855036399 sigma= 0.4896386926885439 ||grad_mu||= 21.736539894285965 min_ell= 0.8
u= -5.005219823759445 sigma= 0.480457360345534 ||grad_mu||= 21.411780460236855 min_ell= 0.8
u= -4.611191902474739 sigma= 0.4562527299375924 ||grad_mu||= 20.525076955299188 min_ell= 0.8
u= -3.7938578372326397 sigma= 0.38733698605369415 ||grad_mu||= 17.90877001985234 min_ell= 0.8
u= -3.0684239872419785 sigma= 0.30747541499915004 ||grad_mu||= 14.600551317629165 min_ell= 0.8
u= -2.5840430776295262 sigma= 0.2514742906990357 ||grad_mu||= 11.948559299966355 min_ell= 0.8
u= -2.3333861724169207 sigma= 0.2241192869897518 ||grad_mu||= 10.479336274157545 min_ell= 0.8
u= -2.2928380740609082 sigma= 0.21926961531881642 ||grad_mu||= 10.216395390482512 min_ell= 0.8
u= -2.355490019417683 sigma= 0.22448525525273366 ||grad_mu||= 10.546590911392952 min_ell= 0.8
u= -2.3136199683644083 sigma= 0.21966835880065058 ||grad_mu||= 10.2820983536427 min_ell= 0.8
u= -2.080779758092588 sigma= 0.19750179155624611 ||grad_mu||= 8.900993100347273 min_ell= 0.8
u= -1.7378834504742549 sigma= 0.16987135201095757 ||grad_mu||= 6.804278626491746 min_ell= 0.8
u= -1.526521017653547 sigma= 0.15574352624870513 ||grad_mu||= 5.409456843487348 min_ell= 0.8
u= -1.5108582534527695 sigma= 0.15435230336663652 ||grad_mu||= 5.277423697920827 min_ell= 0.8
u= -1.5753986175456518 sigma= 0.157368417559701 ||grad_mu||= 5.672796143828319 min_ell= 0.8
u= -1.524259268753462 sigma= 0.15299002624147295 ||grad_mu||= 5.256150767420984 min_ell= 0.8
u= -1.3479862414510737 sigma= 0.14237849282860457 ||grad_mu||= 3.856837035856645 min_ell= 0.8
u= -1.3338384196242299 sigma= 0.13830895762000753 ||grad_mu||= 3.4946347814241787 min_ell= 0.8
u= -1.3328510646928897 sigma= 0.13856645719950975 ||grad_mu||= 3.511105093278009 min_ell= 0.8
u= -1.3018643903088316 sigma= 0.14008629459454872 ||grad_mu||= 3.448539486444331 min_ell= 0.8
u= -1.3307889465312535 sigma= 0.1415518156577569 ||grad_mu||= 3.7112146939017236 min_ell= 0.8
u= -1.3344074314611012 sigma= 0.14091163271899237 ||grad_mu||= 3.6821530842091703 min_ell= 0.8
u= -1.3235954168849196 sigma= 0.13806867993429425 ||grad_mu||= 3.412049821507867 min_ell= 0.8
u= -1.3930220335386698 sigma= 0.13790441081282084 ||grad_mu||= 3.781859101079146 min_ell= 0.8
u= -1.5380690850892071 sigma= 0.13851255374865135 ||grad_mu||= 4.513742026141883 min_ell= 0.8
u= -1.4823634535164416 sigma= 0.13815553784109644 ||grad_mu||= 4.238005684334102 min_ell= 0.8
u= -1.3357332042541876 sigma= 0.1376938157387313 ||grad_mu||= 3.449359627944283 min_ell= 0.8
u= -1.3426448758023062 sigma= 0.13972039367250563 ||grad_mu||= 3.6313797009696573 min_ell= 0.8
u= -1.332445362371738 sigma= 0.1381097583909105 ||grad_mu||= 3.4510361102806857 min_ell= 0.8
u= -1.3424255600600192 sigma= 0.13722866855640714 ||grad_mu||= 3.441650331030013 min_ell= 0.8
u= -1.329329083534239 sigma= 0.13769033749445936 ||grad_mu||= 3.406952255685829 min_ell= 0.8
u= -1.3266024642208414 sigma= 0.1387524115980585 ||grad_mu||= 3.4741415141412384 min_ell= 0.8
u= -1.327670097642952 sigma= 0.13825968573548786 ||grad_mu||= 3.4399610994888463 min_ell= 0.8
u= -1.3341016217587838 sigma= 0.1384036572572932 ||grad_mu||= 3.4829702427014304 min_ell= 0.8
u= -1.3349881770225172 sigma= 0.1376891673999201 ||grad_mu||= 3.4294436793608383 min_ell= 0.8
u= -1.340688641842323 sigma= 0.13717225582131246 ||grad_mu||= 3.422916498563029 min_ell= 0.8
u= -1.3816133067851686 sigma= 0.13701207035483753 ||grad_mu||= 3.6409359933780814 min_ell= 0.8
u= -1.4305252171776646 sigma= 0.13724250332407645 ||grad_mu||= 3.91383874856815 min_ell= 0.8
u= -1.3860197487571788 sigma= 0.1370663343403726 ||grad_mu||= 3.6697518458530056 min_ell= 0.8
u= -1.335021435614053 sigma= 0.13744625912497327 ||grad_mu||= 3.4126460889886845 min_ell= 0.8
u= -1.3534470971781547 sigma= 0.13930991041907892 ||grad_mu||= 3.64998910561788 min_ell= 0.8
u= -1.3369424581173637 sigma= 0.1375483931248803 ||grad_mu||= 3.427305959593674 min_ell= 0.8
u= -1.33125815202949 sigma= 0.13792346649389597 ||grad_mu||= 3.4305666017778256 min_ell= 0.8
u= -1.3339107864598545 sigma= 0.13748402246186378 ||grad_mu||= 3.4152605419169775 min_ell= 0.8
u= -1.3299736053829503 sigma= 0.13770903214063746 ||grad_mu||= 3.4092126405494674 min_ell= 0.8
u= -1.3333277207162115 sigma= 0.13852896682372384 ||grad_mu||= 3.489442447968755 min_ell= 0.8
u= -1.3400692684579845 sigma= 0.1372075029190846 ||grad_mu||= 3.4233423733032287 min_ell= 0.8
u= -1.3323125002678664 sigma= 0.1377348672427236 ||grad_mu||= 3.420947012267027 min_ell= 0.8
u= -1.3284056064553047 sigma= 0.13806821139008024 ||grad_mu||= 3.4284107287096197 min_ell= 0.8
u= -1.3409031702458454 sigma= 0.13739539148714452 ||grad_mu||= 3.4502965770186944 min_ell= 0.8
u= -1.3341417178215564 sigma= 0.13748991276628802 ||grad_mu||= 3.4177718771947223 min_ell= 0.8
u= -1.3327490689043886 sigma= 0.13824936569452587 ||grad_mu||= 3.4638171933069763 min_ell= 0.8
u= -1.3411002782611157 sigma= 0.13713340045399788 ||grad_mu||= 3.4179938585386047 min_ell= 0.8
u= -1.345728702905378 sigma= 0.13855152909670762 ||grad_mu||= 3.550771843405087 min_ell= 0.8
u= -1.3370633304252129 sigma= 0.137640524512932 ||grad_mu||= 3.434941637766688 min_ell= 0.8
u= -1.3328560655474488 sigma= 0.13811150164083022 ||grad_mu||= 3.453140182015777 min_ell= 0.8
u= -1.3443165945902944 sigma= 0.13712985354486876 ||grad_mu||= 3.4422258106606956 min_ell= 0.8
u= -1.3370351805888712 sigma= 0.1373308055226489 ||grad_mu||= 3.413674585578568 min_ell= 0.8
u= -1.3392362186109426 sigma= 0.13801509276507604 ||grad_mu||= 3.47540569931017 min_ell= 0.8
u= -1.3492653698113763 sigma= 0.1368412289437298 ||grad_mu||= 3.437807779106313 min_ell= 0.8
u= -1.3379303167432672 sigma= 0.13748320790612942 ||grad_mu||= 3.426657389176613 min_ell= 0.8
u= -1.3330861588693577 sigma= 0.13770183195784638 ||grad_mu||= 3.4219167565123483 min_ell= 0.8
u= -1.3322810002106154 sigma= 0.1376578616300192 ||grad_mu||= 3.415249736801283 min_ell= 0.8
u= -1.346497582886281 sigma= 0.13905902116458838 ||grad_mu||= 3.596597812897323 min_ell= 0.8
u= -1.3429136751969053 sigma= 0.13809724194412404 ||grad_mu||= 3.4993764013648976 min_ell= 0.8
u= -1.3438231282430324 sigma= 0.13702338669707612 ||grad_mu||= 3.4202341561737386 min_ell= 0.8
u= -1.3386140948226548 sigma= 0.13737598976113272 ||grad_mu||= 3.4217514019566635 min_ell= 0.8
u= -1.3345999710553782 sigma= 0.13774478011830946 ||grad_mu||= 3.4320058463323773 min_ell= 0.8
u= -1.3419909247616293 sigma= 0.1371698125815069 ||grad_mu||= 3.4319187757259835 min_ell= 0.8
u= -1.3332732720345568 sigma= 0.13754921837685485 ||grad_mu||= 3.4121639736508125 min_ell= 0.8
u= -1.3397070514812695 sigma= 0.13887522903064656 ||grad_mu||= 3.548887670473907 min_ell= 0.8
u= -1.345326265249167 sigma= 0.13700878688513232 ||grad_mu||= 3.4337580872138944 min_ell= 0.8
u= -1.3399864015076925 sigma= 0.13720087956587565 ||grad_mu||= 3.416540951170541 min_ell= 0.8
u= -1.3381694824962367 sigma= 0.13735580497301664 ||grad_mu||= 3.4186676462245638 min_ell= 0.8
u= -1.3363241430592512 sigma= 0.13759503647226343 ||grad_mu||= 3.4281503143888825 min_ell= 0.8
u= -1.3364841745647589 sigma= 0.13776542416176585 ||grad_mu||= 3.442229599306832 min_ell= 0.8
u= -1.339126820912393 sigma= 0.13737768773724282 ||grad_mu||= 3.4239349214972514 min_ell= 0.8
u= -1.3733500606457074 sigma= 0.14035275946534148 ||grad_mu||= 3.825456483840502 min_ell= 0.8
u= -1.342019251650745 sigma= 0.1378725369339559 ||grad_mu||= 3.4763732655250323 min_ell= 0.8
u= -1.3498088151831293 sigma= 0.1368221271113679 ||grad_mu||= 3.4388672877296793 min_ell= 0.8
u= -1.3383948746197438 sigma= 0.13767246325767923 ||grad_mu||= 3.443448029822111 min_ell= 0.8
u= -1.3509040569406952 sigma= 0.13686812757566424 ||grad_mu||= 3.4524167831054373 min_ell= 0.8
u= -1.3386531624863869 sigma= 0.1373500828848667 ||grad_mu||= 3.4201474513379004 min_ell= 0.8
u= -1.3417275726429552 sigma= 0.13809235257954774 ||grad_mu||= 3.493465751769135 min_ell= 0.8
