device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -20.115404818933413 sigma= 0.4584681087956522 ||grad_mu||= 2.681768865008004 min_ell= 0.8
u= -20.11749422060309 sigma= 0.45856733218506396 ||grad_mu||= 2.6472707232881705 min_ell= 0.8
u= -20.116557934541625 sigma= 0.45877010894263076 ||grad_mu||= 2.608372508017337 min_ell= 0.8
u= -20.116431031646496 sigma= 0.4587986787189226 ||grad_mu||= 2.5988407417289907 min_ell= 0.8
u= -20.12319915711847 sigma= 0.45834687310205136 ||grad_mu||= 2.681148745947781 min_ell= 0.8
u= -20.115015456840897 sigma= 0.4584906572063884 ||grad_mu||= 2.6798519626391415 min_ell= 0.8
u= -20.115511219763686 sigma= 0.4584991886883424 ||grad_mu||= 2.67493985056915 min_ell= 0.8
u= -20.11694852755413 sigma= 0.4586021054403342 ||grad_mu||= 2.64340782009253 min_ell= 0.8
u= -20.117818563619178 sigma= 0.45868306612616644 ||grad_mu||= 2.6245029135820395 min_ell= 0.8
u= -20.123254394624055 sigma= 0.45883614397279254 ||grad_mu||= 2.5416785423237536 min_ell= 0.8
u= -20.1188900677625 sigma= 0.4587418736919317 ||grad_mu||= 2.6063313052271933 min_ell= 0.8
u= -20.11918340210703 sigma= 0.4586878809639394 ||grad_mu||= 2.6070225781533116 min_ell= 0.8
u= -20.119533417127286 sigma= 0.45839623019796855 ||grad_mu||= 2.687220308901148 min_ell= 0.8
u= -20.130836982658337 sigma= 0.45836255110662083 ||grad_mu||= 2.614292315395245 min_ell= 0.8
u= -20.116956103440618 sigma= 0.4586929506582106 ||grad_mu||= 2.624861058188359 min_ell= 0.8
u= -20.119308041826766 sigma= 0.45872442135216984 ||grad_mu||= 2.596965745618161 min_ell= 0.8
u= -20.135205099894055 sigma= 0.4580335133744812 ||grad_mu||= 2.696051826291602 min_ell= 0.8
u= -20.116097591558624 sigma= 0.45853134373647014 ||grad_mu||= 2.664607863716544 min_ell= 0.8
u= -20.116399896356842 sigma= 0.45854008312874284 ||grad_mu||= 2.6606897331012367 min_ell= 0.8
u= -20.116500744289578 sigma= 0.45849259418107946 ||grad_mu||= 2.677385928972406 min_ell= 0.8
u= -20.131918813017556 sigma= 0.45838120540217797 ||grad_mu||= 2.6032729580553027 min_ell= 0.8
u= -20.119535460799078 sigma= 0.458504313198006 ||grad_mu||= 2.6604212162556777 min_ell= 0.8
u= -20.126588804408023 sigma= 0.4585874503608013 ||grad_mu||= 2.584744086713028 min_ell= 0.8
u= -20.122879331302475 sigma= 0.4583591688775759 ||grad_mu||= 2.679738724239359 min_ell= 0.8
u= -20.126639366137603 sigma= 0.45833468526718946 ||grad_mu||= 2.645619604759117 min_ell= 0.8
u= -20.11128086939465 sigma= 0.4584410132975303 ||grad_mu||= 2.7151023897340543 min_ell= 0.8
u= -20.113322929870993 sigma= 0.45847516297103685 ||grad_mu||= 2.6946669804565406 min_ell= 0.8
u= -20.11604134165345 sigma= 0.4584204586900808 ||grad_mu||= 2.698225915961278 min_ell= 0.8
u= -20.12474365746562 sigma= 0.4583914918460367 ||grad_mu||= 2.643504117192642 min_ell= 0.8
u= -20.112835377616936 sigma= 0.45828482560126094 ||grad_mu||= 2.749223838771914 min_ell= 0.8
u= -20.118087777440746 sigma= 0.45825004155051996 ||grad_mu||= 2.712076829038506 min_ell= 0.8
u= -20.099967626283238 sigma= 0.4584242486075545 ||grad_mu||= 2.778917830426099 min_ell= 0.8
u= -20.102701284826452 sigma= 0.4584002301847883 ||grad_mu||= 2.7713423279890357 min_ell= 0.8
u= -20.106265308816322 sigma= 0.45840779243471963 ||grad_mu||= 2.7502709161904346 min_ell= 0.8
u= -20.10729375176438 sigma= 0.4584055636101523 ||grad_mu||= 2.7456329329750226 min_ell= 0.8
u= -20.104890706648252 sigma= 0.45841812714785796 ||grad_mu||= 2.75419298414335 min_ell= 0.8
u= -20.09825832393055 sigma= 0.45843134263014834 ||grad_mu||= 2.7861453407806884 min_ell= 0.8
u= -20.09543420263528 sigma= 0.4584495295522836 ||grad_mu||= 2.7962660613019725 min_ell= 0.8
u= -20.100671960154514 sigma= 0.4583757022776042 ||grad_mu||= 2.7890597208946426 min_ell= 0.8
u= -20.104435705854918 sigma= 0.45835214197658575 ||grad_mu||= 2.7754450084248807 min_ell= 0.8
u= -20.102249784948338 sigma= 0.45836224544854853 ||grad_mu||= 2.7843030093889376 min_ell= 0.8
u= -20.094587809387395 sigma= 0.4584062574508176 ||grad_mu||= 2.813487978619441 min_ell= 0.8
u= -20.08038651529401 sigma= 0.4585132116004515 ||grad_mu||= 2.8620139042963397 min_ell= 0.8
u= -20.05654599276829 sigma= 0.45873254168379324 ||grad_mu||= 2.934204783861847 min_ell= 0.8
u= -20.032142212594135 sigma= 0.4589696537016129 ||grad_mu||= 3.0044707130374424 min_ell= 0.8
u= -20.014656091572036 sigma= 0.45917681908342256 ||grad_mu||= 3.0452918550874153 min_ell= 0.8
u= -20.000359431480167 sigma= 0.4593831660383002 ||grad_mu||= 3.069872845528837 min_ell= 0.8
u= -19.984150603982652 sigma= 0.45963238269634604 ||grad_mu||= 3.0942042895577084 min_ell= 0.8
u= -19.952355879940093 sigma= 0.4601158757790041 ||grad_mu||= 3.143200056972285 min_ell= 0.8
u= -19.895549762893186 sigma= 0.4609942306300409 ||grad_mu||= 3.2271792183843786 min_ell= 0.8
u= -19.844603319145072 sigma= 0.4617990059033262 ||grad_mu||= 3.2982143008359595 min_ell= 0.8
u= -19.816548560794644 sigma= 0.46223969930365266 ||grad_mu||= 3.337535015337485 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.866e+04 ||grad_z||=3.106e+03
u= -19.784970235788972 sigma= 0.4627651500204359 ||grad_mu||= 3.375582752120545 min_ell= 0.8
u= -19.731362267624576 sigma= 0.4637164321938701 ||grad_mu||= 3.4283237634764485 min_ell= 0.8
u= -19.666479832401016 sigma= 0.4649428831156818 ||grad_mu||= 3.478029308799246 min_ell= 0.8
u= -19.60253117832139 sigma= 0.4661937429659386 ||grad_mu||= 3.5198815080369616 min_ell= 0.8
u= -19.554437819792987 sigma= 0.4671141063668454 ||grad_mu||= 3.555876843963815 min_ell= 0.8
u= -19.522214873446945 sigma= 0.4676839591645078 ||grad_mu||= 3.5889024660827893 min_ell= 0.8
u= -19.476654485963063 sigma= 0.4684279213564891 ||grad_mu||= 3.6464530963865247 min_ell= 0.8
u= -19.404206565736107 sigma= 0.4695787789075909 ||grad_mu||= 3.7416294634744895 min_ell= 0.8
u= -19.318557824046035 sigma= 0.4710192595996651 ||grad_mu||= 3.8383775661022206 min_ell= 0.8
u= -19.232471135266355 sigma= 0.4727038188672211 ||grad_mu||= 3.8977200589362777 min_ell= 0.8
u= -19.171691477717353 sigma= 0.4740816604881428 ||grad_mu||= 3.9114866014298673 min_ell= 0.8
u= -19.141671826695976 sigma= 0.47474403247742136 ||grad_mu||= 3.921502332759339 min_ell= 0.8
u= -19.10315023801873 sigma= 0.47534708380824825 ||grad_mu||= 3.972016555034832 min_ell= 0.8
u= -19.038805878904196 sigma= 0.4763820238979917 ||grad_mu||= 4.050762623829794 min_ell= 0.8
u= -18.96743158216241 sigma= 0.47783109919324834 ||grad_mu||= 4.09455424395351 min_ell= 0.8
u= -18.908406308048868 sigma= 0.4792600765947574 ||grad_mu||= 4.099362117880648 min_ell= 0.8
u= -18.853193821477113 sigma= 0.480482298204129 ||grad_mu||= 4.1208159365331225 min_ell= 0.8
u= -18.803888231473426 sigma= 0.48156463575760966 ||grad_mu||= 4.141911193280255 min_ell= 0.8
u= -18.759570642834042 sigma= 0.48253034610988943 ||grad_mu||= 4.162361170904127 min_ell= 0.8
u= -18.708869115398674 sigma= 0.4834949474123839 ||grad_mu||= 4.205080221962183 min_ell= 0.8
u= -18.660852480429522 sigma= 0.48441623745824136 ||grad_mu||= 4.244469209765406 min_ell= 0.8
u= -18.62522953903189 sigma= 0.4852250553256362 ||grad_mu||= 4.2575180768515475 min_ell= 0.8
u= -18.598334007073678 sigma= 0.4859890841767019 ||grad_mu||= 4.247703882317269 min_ell= 0.8
u= -18.58575885002217 sigma= 0.4865069204262312 ||grad_mu||= 4.222013317775839 min_ell= 0.8
u= -18.58143688371409 sigma= 0.4867002085694762 ||grad_mu||= 4.211047712827962 min_ell= 0.8
u= -18.571098284597948 sigma= 0.48689930858479175 ||grad_mu||= 4.219876383389551 min_ell= 0.8
u= -18.55530138584748 sigma= 0.4872043891210233 ||grad_mu||= 4.233244337597887 min_ell= 0.8
u= -18.541858147382452 sigma= 0.4875094472470617 ||grad_mu||= 4.2386483466086045 min_ell= 0.8
u= -18.528249597202645 sigma= 0.4878335968297896 ||grad_mu||= 4.242152722134943 min_ell= 0.8
u= -18.51462558200826 sigma= 0.48816787229427966 ||grad_mu||= 4.244436871910775 min_ell= 0.8
u= -18.50682474779095 sigma= 0.48839664595530435 ||grad_mu||= 4.240858194541285 min_ell= 0.8
u= -18.501129383074584 sigma= 0.48854338527013547 ||grad_mu||= 4.240924273068157 min_ell= 0.8
u= -18.4945771834339 sigma= 0.48867732216945997 ||grad_mu||= 4.24560139359079 min_ell= 0.8
u= -18.491684852355213 sigma= 0.4887576828718116 ||grad_mu||= 4.244877985867209 min_ell= 0.8
u= -18.49316422351362 sigma= 0.4887941104273383 ||grad_mu||= 4.235025565572358 min_ell= 0.8
u= -18.497031218718476 sigma= 0.48882040629197215 ||grad_mu||= 4.218220623125333 min_ell= 0.8
logPI: -178.25277612897628  PI: 3.853034904158607e-78
PI_at(-2,2) via gp_acquisition: -0.09409578476419261
[DGBO] it=005 | y_next=-9.7548 | best=-0.8020 | batch_best_pi=-178
u= -32.30758496090008 sigma= 0.29134297499035966 ||grad_mu||= 1.7165424525990545 min_ell= 0.8
u= -30.16620306033558 sigma= 0.31240116809771623 ||grad_mu||= 1.6077227606721136 min_ell= 0.8
u= -27.103221222030914 sigma= 0.3480962193232914 ||grad_mu||= 1.5597986900970344 min_ell= 0.8
u= -23.90209122462417 sigma= 0.3953043612725609 ||grad_mu||= 1.4649191852596715 min_ell= 0.8
u= -20.889845651885736 sigma= 0.452008190476886 ||grad_mu||= 1.7563977717641481 min_ell= 0.8
u= -18.248532534262235 sigma= 0.5147998980747792 ||grad_mu||= 2.5058914950027016 min_ell= 0.8
u= -16.862044285952596 sigma= 0.5533605734944431 ||grad_mu||= 3.1410108260434524 min_ell= 0.8
u= -16.674710240333624 sigma= 0.5559463257266943 ||grad_mu||= 3.595752193136275 min_ell= 0.8
u= -16.49444314260105 sigma= 0.5587638837244024 ||grad_mu||= 3.916835617724953 min_ell= 0.8
u= -16.146879500529096 sigma= 0.5688504264299644 ||grad_mu||= 4.111381834466582 min_ell= 0.8
u= -15.65576939917689 sigma= 0.5807624046477533 ||grad_mu||= 4.561395781575543 min_ell= 0.8
u= -14.65339096927126 sigma= 0.6089767721386932 ||grad_mu||= 5.233041748264506 min_ell= 0.8
u= -13.381055604530646 sigma= 0.6502866721648812 ||grad_mu||= 5.985939963090891 min_ell= 0.8
u= -12.207918487476068 sigma= 0.6939619849562201 ||grad_mu||= 6.744519434882852 min_ell= 0.8
u= -11.335563822068751 sigma= 0.7267248561742572 ||grad_mu||= 7.561856323271889 min_ell= 0.8
u= -10.68784542389617 sigma= 0.7447353063672446 ||grad_mu||= 8.636064008273072 min_ell= 0.8
u= -10.14333924373119 sigma= 0.7458907974865494 ||grad_mu||= 10.274975579818024 min_ell= 0.8
u= -9.748256119690154 sigma= 0.7350017371733678 ||grad_mu||= 11.917000261529013 min_ell= 0.8
u= -10.162291598480536 sigma= 0.702164676739209 ||grad_mu||= 12.10152785216689 min_ell= 0.8
u= -11.790426756760695 sigma= 0.6598420134906183 ||grad_mu||= 9.499640065195557 min_ell= 0.8
u= -13.74299750552292 sigma= 0.6296905234135993 ||grad_mu||= 6.0904395084812695 min_ell= 0.8
u= -15.954537484130418 sigma= 0.5621555136989458 ||grad_mu||= 4.9695999586426005 min_ell= 0.8
u= -16.939155646119577 sigma= 0.5454364561195878 ||grad_mu||= 3.7594408306323905 min_ell= 0.8
u= -17.270204608180265 sigma= 0.5442480874650737 ||grad_mu||= 2.48298678473516 min_ell= 0.8
u= -16.384753659076942 sigma= 0.5794091909800922 ||grad_mu||= 0.571976162968699 min_ell= 0.8
u= -22.975949766676653 sigma= 0.409086216082878 ||grad_mu||= 1.3584440424702164 min_ell= 0.8
u= -41.994839030569274 sigma= 0.220770581504189 ||grad_mu||= 2.6531276468624103 min_ell= 0.8
u= -45.15715155827724 sigma= 0.20400555389360922 ||grad_mu||= 3.0350247759165145 min_ell= 0.8
u= -34.393557009720766 sigma= 0.2681439243171395 ||grad_mu||= 2.6516378009408417 min_ell= 0.8
u= -33.330834301974924 sigma= 0.2762664667648817 ||grad_mu||= 2.7101130684729253 min_ell= 0.8
u= -36.17578740001824 sigma= 0.25358193801345014 ||grad_mu||= 3.0341400863319157 min_ell= 0.8
u= -38.99543145245474 sigma= 0.234387871748221 ||grad_mu||= 3.325196527376126 min_ell= 0.8
u= -39.742880458392094 sigma= 0.22973064437128243 ||grad_mu||= 3.4011666808589807 min_ell= 0.8
u= -38.45310989574787 sigma= 0.23784603777436966 ||grad_mu||= 3.2650808844731363 min_ell= 0.8
u= -36.64459319571349 sigma= 0.25013443946429237 ||grad_mu||= 3.0791044393955804 min_ell= 0.8
u= -36.08964117764065 sigma= 0.254134453062907 ||grad_mu||= 3.012809754116767 min_ell= 0.8
u= -36.79878173149512 sigma= 0.24905973243665114 ||grad_mu||= 3.056882067537199 min_ell= 0.8
u= -37.01777806543864 sigma= 0.24758217581791023 ||grad_mu||= 3.0432109163406276 min_ell= 0.8
u= -35.76622998237859 sigma= 0.25663220225616623 ||grad_mu||= 2.901990181232263 min_ell= 0.8
u= -34.10218191981026 sigma= 0.26959362361709654 ||grad_mu||= 2.7516482967864992 min_ell= 0.8
u= -33.803646257827126 sigma= 0.2720290597714738 ||grad_mu||= 2.7391750507575434 min_ell= 0.8
u= -34.91559449087025 sigma= 0.26305360721366766 ||grad_mu||= 2.8575293282009655 min_ell= 0.8
u= -36.19563683258294 sigma= 0.2533920897381551 ||grad_mu||= 2.9901022912499426 min_ell= 0.8
u= -35.83822270926804 sigma= 0.2560086970598997 ||grad_mu||= 2.9631460583939684 min_ell= 0.8
u= -33.77278887861943 sigma= 0.2722524055934784 ||grad_mu||= 2.765395403945339 min_ell= 0.8
u= -31.803803809188235 sigma= 0.2896782133159342 ||grad_mu||= 2.5712234898149755 min_ell= 0.8
u= -30.816226829741925 sigma= 0.2992552693883791 ||grad_mu||= 2.469183439053711 min_ell= 0.8
u= -30.869493194392952 sigma= 0.29871492879978817 ||grad_mu||= 2.469009564880988 min_ell= 0.8
u= -32.056208213434246 sigma= 0.2873385958098392 ||grad_mu||= 2.572353211471268 min_ell= 0.8
u= -33.305802138702994 sigma= 0.2762535608946368 ||grad_mu||= 2.675475849671701 min_ell= 0.8
u= -34.18062385575189 sigma= 0.26897271866912476 ||grad_mu||= 2.748356191771989 min_ell= 0.8
u= -34.661185906966864 sigma= 0.26509757062909495 ||grad_mu||= 2.8054342699118733 min_ell= 0.8
u= -34.4421273671813 sigma= 0.2667914553884885 ||grad_mu||= 2.8180259446325886 min_ell= 0.8
u= -33.56403131533623 sigma= 0.27400220309220846 ||grad_mu||= 2.757009838025829 min_ell= 0.8
u= -32.47074001744764 sigma= 0.2835812498044756 ||grad_mu||= 2.652472016364066 min_ell= 0.8
u= -31.800832733529457 sigma= 0.2898348614879014 ||grad_mu||= 2.5737567253069735 min_ell= 0.8
u= -32.50995456046042 sigma= 0.2834095644379229 ||grad_mu||= 2.63493891859974 min_ell= 0.8
u= -35.07321465298074 sigma= 0.26210781888634355 ||grad_mu||= 2.8836206920572476 min_ell= 0.8
u= -38.59579208860102 sigma= 0.23739808801015197 ||grad_mu||= 3.2073527695767887 min_ell= 0.8
u= -40.87645546789172 sigma= 0.22359866805345865 ||grad_mu||= 3.419681614793677 min_ell= 0.8
u= -41.27801618311577 sigma= 0.2212650324026597 ||grad_mu||= 3.470707188486791 min_ell= 0.8
u= -41.03416197725104 sigma= 0.22266109324993238 ||grad_mu||= 3.4434832711285432 min_ell= 0.8
u= -41.282458471692536 sigma= 0.22131517544468457 ||grad_mu||= 3.453241533086946 min_ell= 0.8
u= -41.86331152834121 sigma= 0.21817438794366872 ||grad_mu||= 3.488590298209351 min_ell= 0.8
u= -41.58702612325611 sigma= 0.2198261479798285 ||grad_mu||= 3.429639794454715 min_ell= 0.8
u= -39.46825391178671 sigma= 0.2322638276163242 ||grad_mu||= 3.2083771617197256 min_ell= 0.8
u= -36.29536172735503 sigma= 0.25337989995284904 ||grad_mu||= 2.908438648902074 min_ell= 0.8
u= -33.9756550864354 sigma= 0.2712634573664736 ||grad_mu||= 2.682577697574985 min_ell= 0.8
u= -33.8219824300742 sigma= 0.27254841078220854 ||grad_mu||= 2.6635638243040844 min_ell= 0.8
u= -35.80820113189538 sigma= 0.2569664332064349 ||grad_mu||= 2.856598830418431 min_ell= 0.8
u= -38.5512263303245 sigma= 0.23803041430481434 ||grad_mu||= 3.119022281597653 min_ell= 0.8
u= -39.659504586712764 sigma= 0.23100721202253247 ||grad_mu||= 3.2489703582499954 min_ell= 0.8
u= -38.73047068695932 sigma= 0.23661469382128433 ||grad_mu||= 3.202434999846719 min_ell= 0.8
u= -37.502840115913806 sigma= 0.24460479364471507 ||grad_mu||= 3.101952423420353 min_ell= 0.8
u= -36.814291942163045 sigma= 0.24940113829783972 ||grad_mu||= 3.025870553298409 min_ell= 0.8
u= -36.580764772622466 sigma= 0.2511576603007515 ||grad_mu||= 2.978966013514795 min_ell= 0.8
u= -36.939825215943856 sigma= 0.24873074696582773 ||grad_mu||= 2.9881885022519334 min_ell= 0.8
u= -37.713634087102434 sigma= 0.2434642357140877 ||grad_mu||= 3.0552551014034974 min_ell= 0.8
u= -37.51755288411523 sigma= 0.2447065333244391 ||grad_mu||= 3.056092372744321 min_ell= 0.8
u= -35.66179872549894 sigma= 0.2578450386242274 ||grad_mu||= 2.8942672651162464 min_ell= 0.8
u= -34.18558526972353 sigma= 0.2693967318767424 ||grad_mu||= 2.739946825537881 min_ell= 0.8
u= -35.43782613820033 sigma= 0.259659847615157 ||grad_mu||= 2.84145232870862 min_ell= 0.8
u= -39.404004276895634 sigma= 0.23270239905778484 ||grad_mu||= 3.1910374442220233 min_ell= 0.8
u= -43.048232494985555 sigma= 0.21213069670740545 ||grad_mu||= 3.531974481265178 min_ell= 0.8
u= -42.81939505017642 sigma= 0.21307271024220015 ||grad_mu||= 3.5751208611676386 min_ell= 0.8
u= -39.509436520086695 sigma= 0.2316315138233547 ||grad_mu||= 3.304452381361047 min_ell= 0.8
u= -35.95263448943403 sigma= 0.25553785225774095 ||grad_mu||= 2.9561894713955637 min_ell= 0.8
u= -33.90031558773546 sigma= 0.2716976905273903 ||grad_mu||= 2.720326617117264 min_ell= 0.8
u= -33.69452038164654 sigma= 0.2736128790529503 ||grad_mu||= 2.650263769407879 min_ell= 0.8
u= -34.13912042659241 sigma= 0.2700915918931684 ||grad_mu||= 2.6560076530510854 min_ell= 0.8
u= -33.268982537163744 sigma= 0.2773578526048238 ||grad_mu||= 2.5714414381690704 min_ell= 0.8
u= -30.748571320454722 sigma= 0.30071283807208943 ||grad_mu||= 2.31259954380388 min_ell= 0.8
u= -28.29398232250627 sigma= 0.3276038231719646 ||grad_mu||= 1.9899011505927306 min_ell= 0.8
u= -27.92425877980004 sigma= 0.3323454064798622 ||grad_mu||= 1.8566451263075034 min_ell= 0.8
u= -30.106460123935666 sigma= 0.3081467434187642 ||grad_mu||= 1.997221724916046 min_ell= 0.8
u= -33.068684129115724 sigma= 0.2802178298787342 ||grad_mu||= 2.224807355869765 min_ell= 0.8
u= -33.79754122308667 sigma= 0.2739216184057742 ||grad_mu||= 2.3301788385213276 min_ell= 0.8
u= -31.79354926614974 sigma= 0.29125988982061335 ||grad_mu||= 2.2331836399650085 min_ell= 0.8
u= -28.82927983417534 sigma= 0.32180975851488003 ||grad_mu||= 1.9332830913633101 min_ell= 0.8
u= -25.917309944999403 sigma= 0.35905571499818933 ||grad_mu||= 1.4552980986397481 min_ell= 0.8
u= -23.106847678486897 sigma= 0.4041186481630237 ||grad_mu||= 0.8591322637060225 min_ell= 0.8
u= -18.802717595924946 sigma= 0.49795189439369225 ||grad_mu||= 0.9698166848537103 min_ell= 0.8
u= -12.960666477170498 sigma= 0.7180860961916632 ||grad_mu||= 3.035150128720128 min_ell= 0.8
u= -9.39839207301785 sigma= 0.9408285773741836 ||grad_mu||= 7.3849080290367155 min_ell= 0.8
u= -7.823345296578313 sigma= 0.9394788850930831 ||grad_mu||= 13.572801708869287 min_ell= 0.8
u= -6.606601622807243 sigma= 0.7857148945615526 ||grad_mu||= 17.49912650157068 min_ell= 0.8
u= -6.121788857935633 sigma= 0.5592404449114096 ||grad_mu||= 18.388259930464056 min_ell= 0.8
u= -6.084116104951285 sigma= 0.4260219778497903 ||grad_mu||= 18.20929452674298 min_ell= 0.8
u= -6.058750240819497 sigma= 0.3774598528842161 ||grad_mu||= 18.04903719739563 min_ell= 0.8
u= -5.929715652644999 sigma= 0.3720162696778151 ||grad_mu||= 18.001895866573268 min_ell= 0.8
u= -5.592505111243332 sigma= 0.44533855855486726 ||grad_mu||= 18.176080435710837 min_ell= 0.8
u= -5.112047495885383 sigma= 0.5675032644633073 ||grad_mu||= 18.338026640944737 min_ell= 0.8
u= -4.743913043544001 sigma= 0.5817788706669841 ||grad_mu||= 18.294438100011654 min_ell= 0.8
u= -4.435152135126064 sigma= 0.7205245265102435 ||grad_mu||= 18.37470362638511 min_ell= 0.8
u= -4.33108185540412 sigma= 0.6225872383414508 ||grad_mu||= 18.265099106947645 min_ell= 0.8
u= -4.212343736563862 sigma= 0.9238992205883829 ||grad_mu||= 18.256387957684485 min_ell= 0.8
u= -4.065628395130464 sigma= 0.6839523751466964 ||grad_mu||= 18.282752199185218 min_ell= 0.8
u= -3.9104363299640057 sigma= 0.7488530200058675 ||grad_mu||= 18.309678653061205 min_ell= 0.8
u= -3.8535025457459677 sigma= 0.6168413432331308 ||grad_mu||= 18.107903221262507 min_ell= 0.8
u= -3.7703014007646765 sigma= 0.752880780745999 ||grad_mu||= 18.27979891811099 min_ell= 0.8
u= -3.756441295308949 sigma= 0.6088036092985215 ||grad_mu||= 18.05410358913334 min_ell= 0.8
u= -3.6948760635752262 sigma= 0.8397118382900554 ||grad_mu||= 18.313125677245512 min_ell= 0.8
u= -3.5970480982379636 sigma= 0.6826981734344534 ||grad_mu||= 18.13352790471184 min_ell= 0.8
u= -3.4386679199999373 sigma= 0.6228499020931357 ||grad_mu||= 17.949349820000496 min_ell= 0.8
u= -3.2791956484057456 sigma= 0.5285096924451214 ||grad_mu||= 17.622378194666474 min_ell= 0.8
u= -3.1702440353082064 sigma= 0.47548774377526615 ||grad_mu||= 17.39496599679171 min_ell= 0.8
u= -3.142333535721971 sigma= 0.4591128516432696 ||grad_mu||= 17.323543669187515 min_ell= 0.8
u= -3.142819710376805 sigma= 0.49656579324983746 ||grad_mu||= 17.449732864455978 min_ell= 0.8
u= -3.101520160212416 sigma= 0.542998294590241 ||grad_mu||= 17.569200487700602 min_ell= 0.8
u= -3.017167229573991 sigma= 0.5166304297799429 ||grad_mu||= 17.442650081579025 min_ell= 0.8
u= -2.935648018791093 sigma= 0.4470150373458248 ||grad_mu||= 17.166436739098142 min_ell= 0.8
u= -2.8711318105972006 sigma= 0.3647087476937013 ||grad_mu||= 16.820334942687072 min_ell= 0.8
u= -2.769782375975745 sigma= 0.2797159304249627 ||grad_mu||= 16.40631156334465 min_ell= 0.8
u= -2.488631655229876 sigma= 0.21423382125313506 ||grad_mu||= 15.984831987481702 min_ell= 0.8
u= -1.9360158204953046 sigma= 0.1834281455824003 ||grad_mu||= 15.639256034607909 min_ell= 0.8
u= -1.245945631519708 sigma= 0.175513905390105 ||grad_mu||= 15.353537288480105 min_ell= 0.8
u= -0.626138778688858 sigma= 0.1788034217964067 ||grad_mu||= 15.11715887324974 min_ell= 0.8
u= -0.21457799929904586 sigma= 0.1853673736999778 ||grad_mu||= 14.950838145561725 min_ell= 0.8
u= -0.004787350948696926 sigma= 0.19006887106664164 ||grad_mu||= 14.859172975443306 min_ell= 0.8
u= 0.06558435529929742 sigma= 0.19158196630759247 ||grad_mu||= 14.827074482468502 min_ell= 0.8
u= 0.07960671098184051 sigma= 0.1916282114399298 ||grad_mu||= 14.820666673079746 min_ell= 0.8
u= 0.10362993439785952 sigma= 0.19219423882848252 ||grad_mu||= 14.809562745781772 min_ell= 0.8
u= 0.1598082484753976 sigma= 0.1938714811990782 ||grad_mu||= 14.783119967242262 min_ell= 0.8
u= 0.24370930731254464 sigma= 0.19653956896981623 ||grad_mu||= 14.74249538218456 min_ell= 0.8
u= 0.34040204668433993 sigma= 0.19985883966751777 ||grad_mu||= 14.693811102839687 min_ell= 0.8
u= 0.4210435497698669 sigma= 0.20283352900691776 ||grad_mu||= 14.651508493475479 min_ell= 0.8
u= 0.4696896974065214 sigma= 0.2047189166152253 ||grad_mu||= 14.625178564490225 min_ell= 0.8
u= 0.5001313961733954 sigma= 0.20596135667988785 ||grad_mu||= 14.608327001645721 min_ell= 0.8
u= 0.5358400295840042 sigma= 0.20748966626251497 ||grad_mu||= 14.58815364353017 min_ell= 0.8
u= 0.5814759527953264 sigma= 0.2094582472354697 ||grad_mu||= 14.5618819876536 min_ell= 0.8
u= 0.623677574693636 sigma= 0.2112593702740933 ||grad_mu||= 14.537163151766295 min_ell= 0.8
u= 0.6507141386509968 sigma= 0.212360855200613 ||grad_mu||= 14.521206605275534 min_ell= 0.8
u= 0.6651194614721746 sigma= 0.21291326188251472 ||grad_mu||= 14.51270932753991 min_ell= 0.8
u= 0.6785594470008333 sigma= 0.21351412455538005 ||grad_mu||= 14.504549348559735 min_ell= 0.8
u= 0.6992120679160705 sigma= 0.2145393775316182 ||grad_mu||= 14.491685849749604 min_ell= 0.8
u= 0.7314230263713807 sigma= 0.21617731966429063 ||grad_mu||= 14.471283485750494 min_ell= 0.8
u= 0.7721796804435167 sigma= 0.21831274333785944 ||grad_mu||= 14.444868215452304 min_ell= 0.8
u= 0.8043008404498543 sigma= 0.2200406697906238 ||grad_mu||= 14.423573182136378 min_ell= 0.8
u= 0.817499948900123 sigma= 0.2207254899469026 ||grad_mu||= 14.414794331497697 min_ell= 0.8
u= 0.8195884510944275 sigma= 0.22077903329333495 ||grad_mu||= 14.413545028642668 min_ell= 0.8
[GUIDE] t=40 PI=7.938e-01 ||grad_x||=9.900e+02 ||grad_z||=2.435e+01
u= 0.8252214660110643 sigma= 0.22105307020394405 ||grad_mu||= 14.409828187088625 min_ell= 0.8
u= 0.8358118287278131 sigma= 0.2216149395725591 ||grad_mu||= 14.402690725916273 min_ell= 0.8
u= 0.838199586410009 sigma= 0.2216549220766963 ||grad_mu||= 14.401311462833762 min_ell= 0.8
u= 0.8248820989961442 sigma= 0.22073163763278136 ||grad_mu||= 14.410866491875288 min_ell= 0.8
u= 0.8052181489631841 sigma= 0.21945736075057087 ||grad_mu||= 14.424611221236592 min_ell= 0.8
u= 0.7943118661798863 sigma= 0.21874454341313565 ||grad_mu||= 14.432188194060858 min_ell= 0.8
