device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -19.546686273789373 sigma= 0.49378422473899125 ||grad_mu||= 1.2420111068575193 min_ell= 0.8
u= -18.899512152459195 sigma= 0.5100483191216464 ||grad_mu||= 1.7590835174206723 min_ell= 0.8
u= -18.261377762770632 sigma= 0.5266741692144782 ||grad_mu||= 2.3845571789463285 min_ell= 0.8
u= -17.878163047796587 sigma= 0.536585189010667 ||grad_mu||= 2.979911165280309 min_ell= 0.8
u= -17.447399368682902 sigma= 0.546735875976992 ||grad_mu||= 4.020764971211425 min_ell= 0.8
u= -16.945415624060516 sigma= 0.558816304133067 ||grad_mu||= 5.07592643726034 min_ell= 0.8
u= -16.81066740538324 sigma= 0.563828327857523 ||grad_mu||= 4.955661235314385 min_ell= 0.8
u= -17.076525972346893 sigma= 0.5580710973614277 ||grad_mu||= 4.174947421075024 min_ell= 0.8
u= -17.380408756658305 sigma= 0.5500384334600372 ||grad_mu||= 3.649853660804048 min_ell= 0.8
u= -17.670404206619878 sigma= 0.5426123531020569 ||grad_mu||= 3.0825621182524294 min_ell= 0.8
u= -18.044747993951333 sigma= 0.533142489825498 ||grad_mu||= 2.2860108677225814 min_ell= 0.8
u= -18.391810247164408 sigma= 0.5239408131704698 ||grad_mu||= 1.7988398981047256 min_ell= 0.8
u= -18.675519426119635 sigma= 0.5165263741526838 ||grad_mu||= 1.4130808645689683 min_ell= 0.8
u= -18.82890289610205 sigma= 0.5123222613746164 ||grad_mu||= 1.4527211516748841 min_ell= 0.8
u= -18.800794860035133 sigma= 0.5131369419730648 ||grad_mu||= 1.3988074499398953 min_ell= 0.8
u= -19.167386435426625 sigma= 0.5036456552562372 ||grad_mu||= 1.0782505788420607 min_ell= 0.8
u= -19.919144609470308 sigma= 0.48387760808128066 ||grad_mu||= 1.7670879704128923 min_ell= 0.8
u= -20.71053039596422 sigma= 0.46366525909704875 ||grad_mu||= 2.6900831979827085 min_ell= 0.8
u= -21.548534590345746 sigma= 0.4434103180659468 ||grad_mu||= 3.5093942555602604 min_ell= 0.8
u= -22.151474021832293 sigma= 0.42981895515207724 ||grad_mu||= 3.962015000981167 min_ell= 0.8
u= -22.353003203331127 sigma= 0.42561937140165634 ||grad_mu||= 4.054968877683897 min_ell= 0.8
u= -22.64674353056658 sigma= 0.41955231196752213 ||grad_mu||= 4.202667692049141 min_ell= 0.8
u= -23.072833228339917 sigma= 0.41104751603731626 ||grad_mu||= 4.397804841235891 min_ell= 0.8
u= -23.255013823528174 sigma= 0.4076575306274573 ||grad_mu||= 4.443486681756995 min_ell= 0.8
u= -23.514344029280917 sigma= 0.4025956878475847 ||grad_mu||= 4.577423390423852 min_ell= 0.8
u= -24.241458099147142 sigma= 0.3890863970245461 ||grad_mu||= 4.899792380066324 min_ell= 0.8
u= -24.830108557960674 sigma= 0.37912045182935095 ||grad_mu||= 5.058810288546281 min_ell= 0.8
u= -25.2771283582012 sigma= 0.37193473560131607 ||grad_mu||= 5.157787584541548 min_ell= 0.8
u= -26.03726627656999 sigma= 0.35990761200144994 ||grad_mu||= 5.383988784180472 min_ell= 0.8
u= -27.03704189123504 sigma= 0.3450512110686365 ||grad_mu||= 5.65970296922558 min_ell= 0.8
u= -28.33263060187381 sigma= 0.3269874034667091 ||grad_mu||= 6.0195226908270705 min_ell= 0.8
u= -29.25082703165945 sigma= 0.31346034381830684 ||grad_mu||= 6.446958016942636 min_ell= 0.8
u= -28.626974305709794 sigma= 0.3167952373465556 ||grad_mu||= 6.888103542079436 min_ell= 0.8
u= -27.265836892710862 sigma= 0.3358274481884665 ||grad_mu||= 6.6348654009447605 min_ell= 0.8
u= -24.182032681559786 sigma= 0.3862434673479056 ||grad_mu||= 5.569826786627496 min_ell= 0.8
u= -22.78960647665294 sigma= 0.41470690604653254 ||grad_mu||= 4.683087607486592 min_ell= 0.8
u= -22.586820778070777 sigma= 0.4204294384934364 ||grad_mu||= 4.2531770186645925 min_ell= 0.8
u= -22.78468647720755 sigma= 0.41692591603672274 ||grad_mu||= 4.2302841469592725 min_ell= 0.8
u= -22.428846825079304 sigma= 0.42456644011056044 ||grad_mu||= 3.9652582450234255 min_ell= 0.8
u= -21.667520398251522 sigma= 0.44143856002060655 ||grad_mu||= 3.3882201994905166 min_ell= 0.8
u= -21.29168645794122 sigma= 0.45001976249017916 ||grad_mu||= 3.1097410736183266 min_ell= 0.8
u= -21.45382412000204 sigma= 0.4460322178765525 ||grad_mu||= 3.309266567296477 min_ell= 0.8
u= -21.840750625592324 sigma= 0.4371771852784917 ||grad_mu||= 3.6195254420767466 min_ell= 0.8
u= -22.025003692688266 sigma= 0.43305628264421336 ||grad_mu||= 3.7586816464105426 min_ell= 0.8
u= -21.685751536361654 sigma= 0.4406082915712506 ||grad_mu||= 3.521636611715063 min_ell= 0.8
u= -20.9755774167505 sigma= 0.45755357450758083 ||grad_mu||= 2.8199749840030814 min_ell= 0.8
u= -20.27795297518233 sigma= 0.4753205409739591 ||grad_mu||= 1.8460240921157802 min_ell= 0.8
u= -19.914074038862758 sigma= 0.48450223584768637 ||grad_mu||= 1.4648192134257683 min_ell= 0.8
u= -20.2057072214716 sigma= 0.47674785316720786 ||grad_mu||= 1.9733304583852198 min_ell= 0.8
u= -21.094092871492794 sigma= 0.4547261575196947 ||grad_mu||= 2.924749766274065 min_ell= 0.8
u= -21.98565358456787 sigma= 0.4342436118529545 ||grad_mu||= 3.6456260503361877 min_ell= 0.8
u= -22.15327210461699 sigma= 0.43070737111207996 ||grad_mu||= 3.726167408532052 min_ell= 0.8
u= -21.718180283562525 sigma= 0.4404607769962903 ||grad_mu||= 3.377448033729043 min_ell= 0.8
u= -21.286746281469576 sigma= 0.450489123486586 ||grad_mu||= 2.9891720358268103 min_ell= 0.8
u= -21.093894604270442 sigma= 0.4551506635184328 ||grad_mu||= 2.7764060678531 min_ell= 0.8
u= -20.95616101338821 sigma= 0.4585244455613527 ||grad_mu||= 2.6146743969895407 min_ell= 0.8
u= -20.5931482845605 sigma= 0.4673784528898919 ||grad_mu||= 2.239018084145693 min_ell= 0.8
u= -19.897540064461992 sigma= 0.48505680674872587 ||grad_mu||= 1.3550181713984084 min_ell= 0.8
u= -19.02381018874726 sigma= 0.5069685580613874 ||grad_mu||= 1.5897598257403656 min_ell= 0.8
u= -18.10851333501118 sigma= 0.5300401587564868 ||grad_mu||= 2.8757687721790837 min_ell= 0.8
u= -17.874176659132605 sigma= 0.5349124061869941 ||grad_mu||= 3.6378917455251956 min_ell= 0.8
u= -18.220009121726793 sigma= 0.5282974268806714 ||grad_mu||= 2.145598965216624 min_ell= 0.8
u= -18.76123732058519 sigma= 0.514045233206835 ||grad_mu||= 1.5456283474568016 min_ell= 0.8
u= -18.886999581096216 sigma= 0.5109744060439319 ||grad_mu||= 1.2340475740110253 min_ell= 0.8
u= -18.639404171278095 sigma= 0.5169078960650444 ||grad_mu||= 1.8922300974563928 min_ell= 0.8
u= -18.2273474397317 sigma= 0.5278261026909115 ||grad_mu||= 2.2916065534766012 min_ell= 0.8
u= -17.98721001067168 sigma= 0.5322997089780567 ||grad_mu||= 3.381531005837236 min_ell= 0.8
u= -17.74312662466483 sigma= 0.5395684796481562 ||grad_mu||= 3.3912838730194217 min_ell= 0.8
u= -17.765477426082505 sigma= 0.537977531080846 ||grad_mu||= 3.7030752766170187 min_ell= 0.8
u= -17.897118076625496 sigma= 0.5363334532986967 ||grad_mu||= 2.848701912214905 min_ell= 0.8
u= -17.901746107414322 sigma= 0.5347515782530456 ||grad_mu||= 3.4100112152884168 min_ell= 0.8
u= -17.37700060864079 sigma= 0.5463074298682541 ||grad_mu||= 4.7390958451537655 min_ell= 0.8
u= -16.806366188245118 sigma= 0.5559140111332519 ||grad_mu||= 6.576084943446177 min_ell= 0.8
u= -16.99230100656234 sigma= 0.5529904186221218 ||grad_mu||= 5.982801507264763 min_ell= 0.8
u= -17.80420423141934 sigma= 0.5381936185714253 ||grad_mu||= 3.2189661196936386 min_ell= 0.8
u= -18.479214571405407 sigma= 0.5214862025983572 ||grad_mu||= 1.797755589092936 min_ell= 0.8
u= -18.503646985358273 sigma= 0.520619912495569 ||grad_mu||= 1.9234697101246245 min_ell= 0.8
u= -17.92114174063344 sigma= 0.5346445878002813 ||grad_mu||= 3.23808732777531 min_ell= 0.8
u= -17.04834307278175 sigma= 0.5524420647846713 ||grad_mu||= 5.727100057075364 min_ell= 0.8
u= -16.32179469293008 sigma= 0.5629403435351819 ||grad_mu||= 8.046122521753956 min_ell= 0.8
u= -16.180088662294295 sigma= 0.5586566734755412 ||grad_mu||= 9.22811001768635 min_ell= 0.8
u= -16.339467066759138 sigma= 0.5539284661098437 ||grad_mu||= 9.135619740710249 min_ell= 0.8
u= -16.057896544462114 sigma= 0.5613555500598231 ||grad_mu||= 9.413572616543872 min_ell= 0.8
u= -15.074715828854684 sigma= 0.5724327980930572 ||grad_mu||= 11.853797965103963 min_ell= 0.8
u= -13.872652816120748 sigma= 0.5576610218447868 ||grad_mu||= 15.818718218720415 min_ell= 0.8
u= -13.647161127384155 sigma= 0.5135784660611539 ||grad_mu||= 18.069328304918972 min_ell= 0.8
u= -14.426558970504955 sigma= 0.4953376959939439 ||grad_mu||= 17.64034384969674 min_ell= 0.8
u= -15.634745052831473 sigma= 0.47790641741310813 ||grad_mu||= 16.594843223811672 min_ell= 0.8
u= -16.004563513845397 sigma= 0.4605551820099919 ||grad_mu||= 16.885817596933663 min_ell= 0.8
u= -15.16332972506364 sigma= 0.43403494206755466 ||grad_mu||= 19.02002964574098 min_ell= 0.8
u= -14.881406054972594 sigma= 0.35709121249682535 ||grad_mu||= 21.373901304901356 min_ell= 0.8
u= -14.10723079476391 sigma= 0.4177186137536119 ||grad_mu||= 20.49533631368247 min_ell= 0.8
u= -13.677132481972812 sigma= 0.4488167409058454 ||grad_mu||= 20.065231196672336 min_ell= 0.8
u= -13.648481852204247 sigma= 0.47050201056093705 ||grad_mu||= 19.484132241225648 min_ell= 0.8
u= -13.8285857646724 sigma= 0.47372369943164294 ||grad_mu||= 19.18471441940203 min_ell= 0.8
u= -13.770713611567853 sigma= 0.4570020127197595 ||grad_mu||= 19.747285069105736 min_ell= 0.8
u= -13.467094944747306 sigma= 0.44475076165330824 ||grad_mu||= 20.36334190101969 min_ell= 0.8
u= -12.948022418927964 sigma= 0.5094513032244399 ||grad_mu||= 19.144114584382745 min_ell= 0.8
u= -12.965549068090112 sigma= 0.4691440883657938 ||grad_mu||= 20.222544870842686 min_ell= 0.8
u= -12.832862170731337 sigma= 0.5339596419257381 ||grad_mu||= 18.535412236841697 min_ell= 0.8
u= -12.827333599212865 sigma= 0.508173963896075 ||grad_mu||= 19.32975468970341 min_ell= 0.8
u= -12.420686363687334 sigma= 0.5337202935959074 ||grad_mu||= 19.107144296409743 min_ell= 0.8
u= -11.727591560848921 sigma= 0.544567594542915 ||grad_mu||= 19.699117624176907 min_ell= 0.8
u= -10.920960148885335 sigma= 0.5587468754723072 ||grad_mu||= 20.330224781003338 min_ell= 0.8
u= -10.149681528039174 sigma= 0.5846044317235581 ||grad_mu||= 20.694181493581215 min_ell= 0.8
u= -9.548905819206396 sigma= 0.610815576337546 ||grad_mu||= 20.910634549127057 min_ell= 0.8
u= -9.165680758777006 sigma= 0.6684920226720998 ||grad_mu||= 20.41685128446131 min_ell= 0.8
u= -8.9690992704864 sigma= 0.6727949437163175 ||grad_mu||= 20.60293455980365 min_ell= 0.8
u= -8.71443219223143 sigma= 0.6972818272494518 ||grad_mu||= 20.546146695950547 min_ell= 0.8
u= -8.527120906804639 sigma= 0.6636737433423477 ||grad_mu||= 21.260012211582573 min_ell= 0.8
u= -8.436619793399492 sigma= 0.6547525732426018 ||grad_mu||= 21.467034620825874 min_ell= 0.8
u= -8.363798417081055 sigma= 0.6400216645170361 ||grad_mu||= 21.707844510618113 min_ell= 0.8
u= -8.252941989498458 sigma= 0.6893984555764695 ||grad_mu||= 21.231781356919647 min_ell= 0.8
u= -8.220840594590955 sigma= 0.7004684479499843 ||grad_mu||= 21.125806277123335 min_ell= 0.8
u= -8.095901043854772 sigma= 0.7213544759302429 ||grad_mu||= 21.002171447015964 min_ell= 0.8
u= -7.805252321550396 sigma= 0.6728866171530077 ||grad_mu||= 21.870508193773702 min_ell= 0.8
u= -7.505252846136828 sigma= 0.6272830181747511 ||grad_mu||= 22.471103026789166 min_ell= 0.8
u= -7.257516715150268 sigma= 0.6445586692084164 ||grad_mu||= 22.508571923735232 min_ell= 0.8
u= -7.187526990758397 sigma= 0.656326468134919 ||grad_mu||= 22.476163027951745 min_ell= 0.8
u= -7.2142539848379625 sigma= 0.7140992270173098 ||grad_mu||= 22.02285872526926 min_ell= 0.8
u= -7.2219031462299945 sigma= 0.7382980067393644 ||grad_mu||= 21.7998339631701 min_ell= 0.8
u= -7.142406189195114 sigma= 0.7337473343918012 ||grad_mu||= 21.91886930877006 min_ell= 0.8
u= -7.068757222411326 sigma= 0.6910066620417517 ||grad_mu||= 22.321105289567402 min_ell= 0.8
u= -7.041799767429346 sigma= 0.6366173203823638 ||grad_mu||= 22.677231351073484 min_ell= 0.8
u= -6.973034769204064 sigma= 0.634289539086635 ||grad_mu||= 22.72424881703808 min_ell= 0.8
u= -6.867240405096549 sigma= 0.6622400575290236 ||grad_mu||= 22.632888802030006 min_ell= 0.8
u= -6.725706091166279 sigma= 0.6942254853416594 ||grad_mu||= 22.536325231843385 min_ell= 0.8
u= -6.542999420463077 sigma= 0.6941999335003581 ||grad_mu||= 22.64763491093958 min_ell= 0.8
u= -6.383523824483856 sigma= 0.6611047132418059 ||grad_mu||= 22.875285260137634 min_ell= 0.8
u= -6.311590596925311 sigma= 0.629761653723851 ||grad_mu||= 23.004905047800733 min_ell= 0.8
u= -6.320203353841527 sigma= 0.6364828678719544 ||grad_mu||= 22.982593198087265 min_ell= 0.8
u= -6.410142277610356 sigma= 0.6811191434479119 ||grad_mu||= 22.78120790674692 min_ell= 0.8
u= -6.559562961413382 sigma= 0.7395181208229078 ||grad_mu||= 22.372981002828407 min_ell= 0.8
u= -6.710236048713416 sigma= 0.7832286058994581 ||grad_mu||= 21.91797237289106 min_ell= 0.8
u= -6.785817541578282 sigma= 0.7865453009235772 ||grad_mu||= 21.811605203235576 min_ell= 0.8
u= -6.7564400918891305 sigma= 0.7395467918012176 ||grad_mu||= 22.216437265796262 min_ell= 0.8
u= -6.709119741269568 sigma= 0.660200272901432 ||grad_mu||= 22.72829106211873 min_ell= 0.8
u= -6.658610428201792 sigma= 0.6400541997959022 ||grad_mu||= 22.842729986437078 min_ell= 0.8
u= -6.627706718737743 sigma= 0.7007001980316935 ||grad_mu||= 22.561156659813275 min_ell= 0.8
u= -6.68740918927032 sigma= 0.7639004646338269 ||grad_mu||= 22.09454498878345 min_ell= 0.8
u= -6.757817892719191 sigma= 0.796024013627383 ||grad_mu||= 21.7575256338146 min_ell= 0.8
u= -6.756530814764846 sigma= 0.7836601188173512 ||grad_mu||= 21.867187397904882 min_ell= 0.8
u= -6.7353694320107165 sigma= 0.7378354014052376 ||grad_mu||= 22.246115315512306 min_ell= 0.8
u= -6.758112877945183 sigma= 0.7008546175210344 ||grad_mu||= 22.475164137516757 min_ell= 0.8
u= -6.802407003649637 sigma= 0.7183454924773797 ||grad_mu||= 22.329569106873237 min_ell= 0.8
u= -6.875018587144583 sigma= 0.7705483647872867 ||grad_mu||= 21.859308534887766 min_ell= 0.8
u= -6.971061626959938 sigma= 0.8100162814474815 ||grad_mu||= 21.371406902715055 min_ell= 0.8
u= -6.989612783716941 sigma= 0.8135705503312864 ||grad_mu||= 21.310080511909117 min_ell= 0.8
u= -6.905138808141703 sigma= 0.7813730449069977 ||grad_mu||= 21.730563615717134 min_ell= 0.8
u= -6.823281873735819 sigma= 0.7366390166074446 ||grad_mu||= 22.181877217894325 min_ell= 0.8
u= -6.809589969490378 sigma= 0.732256158881213 ||grad_mu||= 22.22560376939407 min_ell= 0.8
u= -6.88602088435903 sigma= 0.7782845999128506 ||grad_mu||= 21.779209454826802 min_ell= 0.8
[GUIDE] t=40 PI=2.869e-12 ||grad_x||=1.523e+04 ||grad_z||=3.339e+03
u= -7.028654158756575 sigma= 0.8249061069301475 ||grad_mu||= 21.133281245143973 min_ell= 0.8
u= -7.157819741224304 sigma= 0.8476733650115373 ||grad_mu||= 20.667092333032556 min_ell= 0.8
u= -7.304823630779833 sigma= 0.855121671294994 ||grad_mu||= 20.324389002483368 min_ell= 0.8
u= -7.511809995750761 sigma= 0.8567077109143427 ||grad_mu||= 19.93226096201363 min_ell= 0.8
u= -7.722884192846831 sigma= 0.8569032544825979 ||grad_mu||= 19.52437715832547 min_ell= 0.8
u= -7.937035722340376 sigma= 0.8619549939740795 ||grad_mu||= 18.986686520241044 min_ell= 0.8
u= -8.212489666536827 sigma= 0.8682582020556391 ||grad_mu||= 18.221480320852834 min_ell= 0.8
u= -8.496344876365812 sigma= 0.8683283073155752 ||grad_mu||= 17.496075781267137 min_ell= 0.8
u= -8.7272245769778 sigma= 0.8639492265774429 ||grad_mu||= 16.978610075256498 min_ell= 0.8
u= -8.923869383741946 sigma= 0.8574428055614569 ||grad_mu||= 16.599869333349982 min_ell= 0.8
u= -9.102458987017215 sigma= 0.8504482273339355 ||grad_mu||= 16.28290234929971 min_ell= 0.8
u= -9.379458231607533 sigma= 0.8402191260167047 ||grad_mu||= 15.766377934515496 min_ell= 0.8
u= -9.767808982862228 sigma= 0.8251290759750783 ||grad_mu||= 15.05990723232295 min_ell= 0.8
u= -10.10754751537563 sigma= 0.8106579459877282 ||grad_mu||= 14.49254313756591 min_ell= 0.8
u= -10.475589020232903 sigma= 0.7938877121778418 ||grad_mu||= 13.938857659068931 min_ell= 0.8
u= -11.018345883939242 sigma= 0.7687752492721807 ||grad_mu||= 13.19056615864902 min_ell= 0.8
u= -11.501949342726213 sigma= 0.7467449446769117 ||grad_mu||= 12.571675317081556 min_ell= 0.8
u= -11.695681440724307 sigma= 0.7380551000305956 ||grad_mu||= 12.336401074354182 min_ell= 0.8
u= -11.729895525403654 sigma= 0.7364037503308567 ||grad_mu||= 12.305572211116198 min_ell= 0.8
u= -11.87535035849949 sigma= 0.7297045281325487 ||grad_mu||= 12.153930978737124 min_ell= 0.8
u= -12.342157297376566 sigma= 0.7089599850125023 ||grad_mu||= 11.666286077587873 min_ell= 0.8
u= -13.148541273081758 sigma= 0.6748691267911381 ||grad_mu||= 10.902893537332481 min_ell= 0.8
u= -14.087069242488338 sigma= 0.637994625904215 ||grad_mu||= 10.135627605478968 min_ell= 0.8
u= -15.090429054421582 sigma= 0.6018383061174264 ||grad_mu||= 9.443747141312807 min_ell= 0.8
u= -16.21194110968901 sigma= 0.5651811632913627 ||grad_mu||= 8.804568936087 min_ell= 0.8
u= -17.497227584174954 sigma= 0.5276249782655797 ||grad_mu||= 8.211473458087578 min_ell= 0.8
u= -19.369363112508346 sigma= 0.48059759583356515 ||grad_mu||= 7.492000924828097 min_ell= 0.8
u= -22.27067707648714 sigma= 0.42178507593227826 ||grad_mu||= 6.603041803260624 min_ell= 0.8
u= -25.759649663200335 sigma= 0.36723215134843085 ||grad_mu||= 5.804796745241278 min_ell= 0.8
u= -28.76323939125467 sigma= 0.33022347646882444 ||grad_mu||= 5.281299083023413 min_ell= 0.8
u= -31.10536698393271 sigma= 0.30608842826415267 ||grad_mu||= 4.94361237513276 min_ell= 0.8
u= -33.19837702880179 sigma= 0.28730608429782134 ||grad_mu||= 4.671105896680551 min_ell= 0.8
u= -35.36044846896654 sigma= 0.2701888283788683 ||grad_mu||= 4.402029495544 min_ell= 0.8
u= -37.82644011729917 sigma= 0.2530117989017646 ||grad_mu||= 4.103133169468206 min_ell= 0.8
u= -40.32609373752279 sigma= 0.23771008164938734 ||grad_mu||= 3.8024437743056323 min_ell= 0.8
u= -42.39149083420047 sigma= 0.22641867387049364 ||grad_mu||= 3.5414077662680232 min_ell= 0.8
logPI: -1048.134851521047  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.31482744519677
[DGBO] it=015 | y_next=-10.1015 | best=-0.4963 | batch_best_pi=-1.05e+03
u= -27.298338215763057 sigma= 0.3152777216530736 ||grad_mu||= 8.062685734190794 min_ell= 0.8
u= -26.742538376653723 sigma= 0.32156877934120226 ||grad_mu||= 8.089207268017034 min_ell= 0.8
u= -25.770396543318736 sigma= 0.33078093062821023 ||grad_mu||= 8.412761169425321 min_ell= 0.8
u= -24.55022054564453 sigma= 0.3421867191382682 ||grad_mu||= 8.98245499264154 min_ell= 0.8
u= -23.081786620716354 sigma= 0.35416205084665975 ||grad_mu||= 10.121447301545203 min_ell= 0.8
u= -21.051824531731604 sigma= 0.3849997421236345 ||grad_mu||= 10.370577553758036 min_ell= 0.8
u= -19.364292417439778 sigma= 0.41598742555947343 ||grad_mu||= 10.494403133669445 min_ell= 0.8
u= -18.650071692278658 sigma= 0.43514949291683036 ||grad_mu||= 10.092045459186757 min_ell= 0.8
u= -18.702632434414244 sigma= 0.43248718007483034 ||grad_mu||= 10.24308003128843 min_ell= 0.8
u= -18.864103596596724 sigma= 0.423163309970464 ||grad_mu||= 10.840822721327081 min_ell= 0.8
u= -18.37357161149938 sigma= 0.4286887875121295 ||grad_mu||= 11.368089877810394 min_ell= 0.8
u= -17.12962583525342 sigma= 0.4567162367326152 ||grad_mu||= 11.491887187634068 min_ell= 0.8
u= -16.451310285680865 sigma= 0.47891774927585135 ||grad_mu||= 11.07749544043712 min_ell= 0.8
u= -17.045697053186927 sigma= 0.4702878221696485 ||grad_mu||= 10.417542159112987 min_ell= 0.8
u= -19.08518542382132 sigma= 0.4322265256747237 ||grad_mu||= 9.437164559717127 min_ell= 0.8
u= -22.0262197117857 sigma= 0.38280031899238387 ||grad_mu||= 8.742513797736779 min_ell= 0.8
u= -25.36864372867654 sigma= 0.33827961140446083 ||grad_mu||= 8.155215708479336 min_ell= 0.8
u= -28.855516768551475 sigma= 0.30354865792782176 ||grad_mu||= 7.4666008021951065 min_ell= 0.8
u= -33.05288815332566 sigma= 0.2717188015585422 ||grad_mu||= 6.7130994898580765 min_ell= 0.8
u= -35.64606906970492 sigma= 0.25992107402057385 ||grad_mu||= 5.713936499786094 min_ell= 0.8
u= -24.94555384444195 sigma= 0.3811490269886099 ||grad_mu||= 4.123634220198369 min_ell= 0.8
u= -20.915527260309805 sigma= 0.45715666295720037 ||grad_mu||= 3.1570297689044717 min_ell= 0.8
u= -24.160479738634027 sigma= 0.39306603931853146 ||grad_mu||= 4.0634882214713715 min_ell= 0.8
u= -25.628155355073734 sigma= 0.3641133920448071 ||grad_mu||= 5.52114565371029 min_ell= 0.8
u= -29.089793334469757 sigma= 0.3114790037349029 ||grad_mu||= 6.968403708122604 min_ell= 0.8
u= -31.650845334765584 sigma= 0.2840824745474815 ||grad_mu||= 7.251628147925301 min_ell= 0.8
u= -32.48774823825895 sigma= 0.27862668289113085 ||grad_mu||= 7.053626944713851 min_ell= 0.8
u= -32.27422256512076 sigma= 0.27954943621559764 ||grad_mu||= 7.15691142446852 min_ell= 0.8
u= -32.24567785313097 sigma= 0.28090565335984485 ||grad_mu||= 7.0273031802039485 min_ell= 0.8
u= -32.91822502461738 sigma= 0.27222225412599343 ||grad_mu||= 7.3675905773132975 min_ell= 0.8
u= -33.39533099725123 sigma= 0.26853486635700885 ||grad_mu||= 7.353844855071415 min_ell= 0.8
u= -33.59407041957697 sigma= 0.26736784459629326 ||grad_mu||= 7.312096620447864 min_ell= 0.8
u= -32.871135077022096 sigma= 0.27508839041969296 ||grad_mu||= 7.09439896096101 min_ell= 0.8
u= -30.978232619452672 sigma= 0.29300038478330354 ||grad_mu||= 6.935463058975022 min_ell= 0.8
u= -29.348784383821584 sigma= 0.3114201509592601 ||grad_mu||= 6.645120837710228 min_ell= 0.8
u= -28.286077075322897 sigma= 0.3233219612814182 ||grad_mu||= 6.601513398514815 min_ell= 0.8
u= -27.900633061095032 sigma= 0.3285319511896281 ||grad_mu||= 6.499359370873011 min_ell= 0.8
u= -27.52930670059297 sigma= 0.3336230569204741 ||grad_mu||= 6.4058241278502015 min_ell= 0.8
u= -26.882994509922344 sigma= 0.34312143637496667 ||grad_mu||= 6.191609801172245 min_ell= 0.8
u= -25.695672887355837 sigma= 0.36096999155459925 ||grad_mu||= 5.882045708106937 min_ell= 0.8
u= -24.433699520943687 sigma= 0.38191124708487484 ||grad_mu||= 5.504174418793275 min_ell= 0.8
u= -23.409281802981344 sigma= 0.4010145945418886 ||grad_mu||= 5.081919710449535 min_ell= 0.8
u= -22.6170046863324 sigma= 0.4173683166666537 ||grad_mu||= 4.633787276076288 min_ell= 0.8
u= -21.89136836197979 sigma= 0.43373988028680605 ||grad_mu||= 4.071860974169747 min_ell= 0.8
u= -21.15085032239284 sigma= 0.4517577943615659 ||grad_mu||= 3.304137926087764 min_ell= 0.8
u= -20.487749670534818 sigma= 0.4687999098325635 ||grad_mu||= 2.4175287317157435 min_ell= 0.8
u= -19.908277023442974 sigma= 0.48401902147490256 ||grad_mu||= 1.5372346275694666 min_ell= 0.8
u= -19.325763545963774 sigma= 0.49913242629923227 ||grad_mu||= 1.0229264484780387 min_ell= 0.8
u= -18.875384480231357 sigma= 0.5107644285967058 ||grad_mu||= 1.2124945693454992 min_ell= 0.8
u= -18.627276443998184 sigma= 0.5170680108251713 ||grad_mu||= 1.6138885177379307 min_ell= 0.8
u= -18.349703896684822 sigma= 0.5240212831390817 ||grad_mu||= 2.142804264945171 min_ell= 0.8
u= -17.972364296634247 sigma= 0.533371564374657 ||grad_mu||= 2.898374763181615 min_ell= 0.8
u= -17.523432940069814 sigma= 0.5442429647223374 ||grad_mu||= 3.85653190322961 min_ell= 0.8
u= -16.986204486652888 sigma= 0.555987289976353 ||grad_mu||= 5.2417321551738825 min_ell= 0.8
u= -16.546968172612534 sigma= 0.56535658116861 ||grad_mu||= 6.304017559500041 min_ell= 0.8
u= -16.39310250899478 sigma= 0.5673193781510606 ||grad_mu||= 6.8767947401565275 min_ell= 0.8
u= -16.310371615353677 sigma= 0.5680687762908152 ||grad_mu||= 7.215836789563543 min_ell= 0.8
u= -16.130118199689612 sigma= 0.5711180799385739 ||grad_mu||= 7.7078499045987945 min_ell= 0.8
u= -15.920588414613116 sigma= 0.5749097350688954 ||grad_mu||= 8.221627638633123 min_ell= 0.8
u= -15.56219891874123 sigma= 0.5794513856230861 ||grad_mu||= 9.28161822254935 min_ell= 0.8
u= -15.245362437378732 sigma= 0.5799848264168191 ||grad_mu||= 10.480041635463712 min_ell= 0.8
u= -15.173797067409524 sigma= 0.5719241526791928 ||grad_mu||= 11.460931569238372 min_ell= 0.8
u= -15.150529236136615 sigma= 0.5591304662336775 ||grad_mu||= 12.562955742498675 min_ell= 0.8
u= -15.007336550626917 sigma= 0.542873611991624 ||grad_mu||= 14.061944307272977 min_ell= 0.8
u= -14.744887189171656 sigma= 0.52077591539067 ||grad_mu||= 15.86966930888109 min_ell= 0.8
u= -14.180787288450704 sigma= 0.4837710691577595 ||grad_mu||= 18.33498695807147 min_ell= 0.8
u= -13.873989553827458 sigma= 0.42414883285122157 ||grad_mu||= 20.453990515620937 min_ell= 0.8
u= -13.710917212955549 sigma= 0.57009493858247 ||grad_mu||= 15.438837123664339 min_ell= 0.8
u= -13.811218827322993 sigma= 0.5370109059652383 ||grad_mu||= 16.78770595171475 min_ell= 0.8
