device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.8622630224290617 sigma= 0.15246285480624133 ||grad_mu||= 11.178638795410466 min_ell= 0.8
u= -1.8643495702751414 sigma= 0.15234498976373945 ||grad_mu||= 11.180301175955616 min_ell= 0.8
u= -1.8666237126727956 sigma= 0.15221777456014446 ||grad_mu||= 11.182124706998877 min_ell= 0.8
u= -1.8690740339813052 sigma= 0.15208069473239164 ||grad_mu||= 11.184107346662651 min_ell= 0.8
u= -1.8717289151242933 sigma= 0.15193259067336937 ||grad_mu||= 11.186274803771447 min_ell= 0.8
u= -1.8746636716881782 sigma= 0.15177166318578067 ||grad_mu||= 11.188688141500135 min_ell= 0.8
u= -1.8780082762249481 sigma= 0.15159611454690017 ||grad_mu||= 11.191440172668015 min_ell= 0.8
u= -1.8818861160081404 sigma= 0.15140397931952515 ||grad_mu||= 11.194625313210102 min_ell= 0.8
u= -1.8863733997682988 sigma= 0.15119464721966022 ||grad_mu||= 11.198303032271626 min_ell= 0.8
u= -1.891390295951053 sigma= 0.15096760046529734 ||grad_mu||= 11.202452700360926 min_ell= 0.8
u= -1.8968845796421938 sigma= 0.1507218985593062 ||grad_mu||= 11.207075854963303 min_ell= 0.8
u= -1.9029052277078664 sigma= 0.15045516613233753 ||grad_mu||= 11.212256417497883 min_ell= 0.8
u= -1.9096527659435514 sigma= 0.15016400376078276 ||grad_mu||= 11.21818597229948 min_ell= 0.8
u= -1.9174441472219161 sigma= 0.14984402368741243 ||grad_mu||= 11.225156184511816 min_ell= 0.8
u= -1.926645591093028 sigma= 0.14949117700708772 ||grad_mu||= 11.233520864097018 min_ell= 0.8
u= -1.9375867860452232 sigma= 0.14910342755381067 ||grad_mu||= 11.243668135872124 min_ell= 0.8
u= -1.9508520221123298 sigma= 0.14868003128577165 ||grad_mu||= 11.256237978864872 min_ell= 0.8
u= -1.9676434383311026 sigma= 0.14822061114073695 ||grad_mu||= 11.272435978841186 min_ell= 0.8
u= -1.9900678006855526 sigma= 0.1477289298636924 ||grad_mu||= 11.294352226816066 min_ell= 0.8
u= -2.0213439587066695 sigma= 0.14722066000622397 ||grad_mu||= 11.32537012428967 min_ell= 0.8
u= -2.0662893033901475 sigma= 0.14674284315609298 ||grad_mu||= 11.37107835604209 min_ell= 0.8
u= -2.1361136465017467 sigma= 0.14641348940623206 ||grad_mu||= 11.444123806700622 min_ell= 0.8
u= -2.27018864211597 sigma= 0.1465419480972026 ||grad_mu||= 11.585069409456732 min_ell= 0.8
u= -2.665989376760302 sigma= 0.1477173491413392 ||grad_mu||= 11.97933438014777 min_ell= 0.8
u= -5.273124798573157 sigma= 0.14424652151790615 ||grad_mu||= 14.000131360953713 min_ell= 0.8
u= -5.43726685185095 sigma= 1.3332495275748646 ||grad_mu||= 11.470034992578713 min_ell= 0.8
u= -7.52768949251912 sigma= 0.20309475198025634 ||grad_mu||= 10.446401780740578 min_ell= 0.8
u= -9.902879446782572 sigma= 0.1956653204922816 ||grad_mu||= 11.933695539904718 min_ell= 0.8
u= -11.378856587590445 sigma= 0.18761415126246228 ||grad_mu||= 12.403290088528811 min_ell= 0.8
u= -12.202833151025452 sigma= 0.18426401360407454 ||grad_mu||= 12.617305391246887 min_ell= 0.8
u= -12.680738938335347 sigma= 0.18315404228046755 ||grad_mu||= 12.736659180030625 min_ell= 0.8
u= -12.960055191185624 sigma= 0.18308166914001214 ||grad_mu||= 12.809324451781059 min_ell= 0.8
u= -13.123023878457285 sigma= 0.18346179834868664 ||grad_mu||= 12.855944416763869 min_ell= 0.8
u= -13.219598925692521 sigma= 0.18401121230135525 ||grad_mu||= 12.887544339495753 min_ell= 0.8
u= -13.280542180777745 sigma= 0.18460642728929894 ||grad_mu||= 12.910683737926794 min_ell= 0.8
u= -13.32172329098361 sigma= 0.185197941864192 ||grad_mu||= 12.928750100392973 min_ell= 0.8
u= -13.349718615882063 sigma= 0.1857633541591377 ||grad_mu||= 12.943175538664494 min_ell= 0.8
u= -13.367968772946758 sigma= 0.18629320510490682 ||grad_mu||= 12.954770936165271 min_ell= 0.8
u= -13.379114396277823 sigma= 0.18678377576400784 ||grad_mu||= 12.964167187964488 min_ell= 0.8
u= -13.385616618460023 sigma= 0.18723416339564436 ||grad_mu||= 12.971928060195212 min_ell= 0.8
u= -13.389731075525905 sigma= 0.18764758081488647 ||grad_mu||= 12.978586951261367 min_ell= 0.8
u= -13.392271941096594 sigma= 0.18802463341942321 ||grad_mu||= 12.984347341493422 min_ell= 0.8
u= -13.392729289914671 sigma= 0.18836537151636135 ||grad_mu||= 12.989154498104398 min_ell= 0.8
u= -13.39080849824145 sigma= 0.18867117662204025 ||grad_mu||= 12.993008158262384 min_ell= 0.8
u= -13.386821598319544 sigma= 0.18894544337956606 ||grad_mu||= 12.99603444563275 min_ell= 0.8
u= -13.381782634155364 sigma= 0.18919277702770212 ||grad_mu||= 12.99848734135081 min_ell= 0.8
u= -13.377543678541583 sigma= 0.18942091939911654 ||grad_mu||= 13.000802294167977 min_ell= 0.8
u= -13.375311010875627 sigma= 0.18963576245295558 ||grad_mu||= 13.003269520176527 min_ell= 0.8
u= -13.374174027291346 sigma= 0.189836592891629 ||grad_mu||= 13.005721580174017 min_ell= 0.8
u= -13.372479559660245 sigma= 0.19002016257290533 ||grad_mu||= 13.007836090172203 min_ell= 0.8
u= -13.36939959394148 sigma= 0.19018532233562532 ||grad_mu||= 13.009463014993916 min_ell= 0.8
u= -13.365112857544169 sigma= 0.19033320611582777 ||grad_mu||= 13.010652108096926 min_ell= 0.8
u= -13.360715037821482 sigma= 0.19046679988040252 ||grad_mu||= 13.011631575452675 min_ell= 0.8
u= -13.357182703227492 sigma= 0.1905908165123266 ||grad_mu||= 13.01263027418066 min_ell= 0.8
u= -13.354039883637835 sigma= 0.19070402757128074 ||grad_mu||= 13.013552202369278 min_ell= 0.8
u= -13.349743961172795 sigma= 0.1908014749464861 ||grad_mu||= 13.014073849442163 min_ell= 0.8
u= -13.343473219697884 sigma= 0.19088213304803983 ||grad_mu||= 13.014043163138782 min_ell= 0.8
u= -13.336154772853488 sigma= 0.19095210423012965 ||grad_mu||= 13.013695387590886 min_ell= 0.8
u= -13.329806371839856 sigma= 0.19101863490360857 ||grad_mu||= 13.013466145067454 min_ell= 0.8
u= -13.32593640300895 sigma= 0.19108676253222145 ||grad_mu||= 13.013678786214863 min_ell= 0.8
u= -13.32416312325837 sigma= 0.1911541544432036 ||grad_mu||= 13.01423724504733 min_ell= 0.8
u= -13.322509842386626 sigma= 0.19121544610512173 ||grad_mu||= 13.014737654144435 min_ell= 0.8
u= -13.31956901002623 sigma= 0.19126745816751708 ||grad_mu||= 13.014900268375696 min_ell= 0.8
u= -13.315341519278165 sigma= 0.19131107550628743 ||grad_mu||= 13.014735330590762 min_ell= 0.8
u= -13.310605940711186 sigma= 0.19134806391333029 ||grad_mu||= 13.014398348258547 min_ell= 0.8
u= -13.306215379730498 sigma= 0.1913796868703722 ||grad_mu||= 13.014050794339939 min_ell= 0.8
u= -13.302269291787978 sigma= 0.1914057514237035 ||grad_mu||= 13.013707471171724 min_ell= 0.8
u= -13.297886533102695 sigma= 0.19142419527140322 ||grad_mu||= 13.01319088101102 min_ell= 0.8
u= -13.292282899233172 sigma= 0.19143457474298908 ||grad_mu||= 13.012358666447753 min_ell= 0.8
u= -13.28558054481564 sigma= 0.19143952530908376 ||grad_mu||= 13.011264933929871 min_ell= 0.8
u= -13.278942116585283 sigma= 0.1914422531663076 ||grad_mu||= 13.010148790912353 min_ell= 0.8
u= -13.273809504765842 sigma= 0.1914449546949412 ||grad_mu||= 13.009290514379858 min_ell= 0.8
u= -13.270538355388174 sigma= 0.19144756507186556 ||grad_mu||= 13.008753229261233 min_ell= 0.8
u= -13.267961822501745 sigma= 0.19144791349665996 ||grad_mu||= 13.008307589453718 min_ell= 0.8
u= -13.26459265946532 sigma= 0.19144396170717787 ||grad_mu||= 13.00766714894408 min_ell= 0.8
u= -13.25978118742265 sigma= 0.19143656055372343 ||grad_mu||= 13.006726475728575 min_ell= 0.8
u= -13.25384062033187 sigma= 0.19142669275066407 ||grad_mu||= 13.005552419943045 min_ell= 0.8
u= -13.247819173811951 sigma= 0.19141470794044285 ||grad_mu||= 13.004331918883118 min_ell= 0.8
u= -13.242604274016623 sigma= 0.1914013810340989 ||grad_mu||= 13.003232573085057 min_ell= 0.8
u= -13.238014447475946 sigma= 0.19138575756457407 ||grad_mu||= 13.002211798448307 min_ell= 0.8
u= -13.232949837144515 sigma= 0.19136784788537212 ||grad_mu||= 13.001072559786914 min_ell= 0.8
u= -13.226848110105717 sigma= 0.19134823257457478 ||grad_mu||= 12.99972132247296 min_ell= 0.8
u= -13.220357142803351 sigma= 0.19132865224796053 ||grad_mu||= 12.998294719478244 min_ell= 0.8
u= -13.214878478487307 sigma= 0.1913094224081726 ||grad_mu||= 12.997051028930251 min_ell= 0.8
u= -13.211094445385426 sigma= 0.19128937304699212 ||grad_mu||= 12.996099750025706 min_ell= 0.8
u= -13.20826601599729 sigma= 0.1912672484180897 ||grad_mu||= 12.99529188198409 min_ell= 0.8
u= -13.204913570579789 sigma= 0.19124278666365993 ||grad_mu||= 12.99435580476392 min_ell= 0.8
u= -13.200283085081574 sigma= 0.19121688528992828 ||grad_mu||= 12.993164762854274 min_ell= 0.8
u= -13.194355513179554 sigma= 0.19119048961540006 ||grad_mu||= 12.991725708486541 min_ell= 0.8
u= -13.187616658278731 sigma= 0.19116306203338918 ||grad_mu||= 12.990117487898322 min_ell= 0.8
u= -13.181047013840242 sigma= 0.19113344659086623 ||grad_mu||= 12.988504155889839 min_ell= 0.8
u= -13.175176292940336 sigma= 0.19110132707138838 ||grad_mu||= 12.986980898931327 min_ell= 0.8
u= -13.16959936080563 sigma= 0.1910667122277965 ||grad_mu||= 12.98547261519453 min_ell= 0.8
u= -13.163548221011483 sigma= 0.19103116643894563 ||grad_mu||= 12.98385747917373 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.924e+04 ||grad_z||=1.625e+01
u= -13.156776395618161 sigma= 0.19099598255951314 ||grad_mu||= 12.982105286528327 min_ell= 0.8
u= -13.149958534538927 sigma= 0.1909611436015914 ||grad_mu||= 12.980341396416135 min_ell= 0.8
u= -13.144087875545011 sigma= 0.19092438776997658 ||grad_mu||= 12.978724121780271 min_ell= 0.8
u= -13.139293593861478 sigma= 0.19088510927943061 ||grad_mu||= 12.977270257706072 min_ell= 0.8
u= -13.134726340531696 sigma= 0.1908443068951169 ||grad_mu||= 12.975834237117235 min_ell= 0.8
u= -13.12941124003286 sigma= 0.19080327796131144 ||grad_mu||= 12.974247352723012 min_ell= 0.8
u= -13.122777153829244 sigma= 0.1907643811754804 ||grad_mu||= 12.972430618073549 min_ell= 0.8
u= -13.114893212701784 sigma= 0.19072703564060578 ||grad_mu||= 12.970385619573861 min_ell= 0.8
u= -13.106516066255566 sigma= 0.19068958158346258 ||grad_mu||= 12.968233562597819 min_ell= 0.8
u= -13.098636832441484 sigma= 0.190650287243033 ||grad_mu||= 12.966142755375017 min_ell= 0.8
u= -13.091437692375884 sigma= 0.19060843139886982 ||grad_mu||= 12.964139376928555 min_ell= 0.8
u= -13.08426925077665 sigma= 0.19056596541807064 ||grad_mu||= 12.962124963978164 min_ell= 0.8
u= -13.07669509512576 sigma= 0.19052453337641495 ||grad_mu||= 12.960035870232257 min_ell= 0.8
u= -13.068885275172082 sigma= 0.1904840907546337 ||grad_mu||= 12.957904842013368 min_ell= 0.8
u= -13.0612466733931 sigma= 0.19044296441601619 ||grad_mu||= 12.955788544112485 min_ell= 0.8
u= -13.054050056073509 sigma= 0.19040018368771705 ||grad_mu||= 12.95372763234052 min_ell= 0.8
u= -13.04707016038963 sigma= 0.19035574081964038 ||grad_mu||= 12.951677587892485 min_ell= 0.8
u= -13.039822642704243 sigma= 0.19031110593389455 ||grad_mu||= 12.949561926932667 min_ell= 0.8
u= -13.032101292018366 sigma= 0.19026750882487986 ||grad_mu||= 12.94735552127009 min_ell= 0.8
u= -13.023608113593813 sigma= 0.1902258250903665 ||grad_mu||= 12.945010170226137 min_ell= 0.8
u= -13.014335233600354 sigma= 0.19018593435979905 ||grad_mu||= 12.942519008804446 min_ell= 0.8
u= -13.00510446141486 sigma= 0.1901452068349709 ||grad_mu||= 12.940011888140248 min_ell= 0.8
u= -12.996548669114448 sigma= 0.19010196385633715 ||grad_mu||= 12.937595653276615 min_ell= 0.8
u= -12.988488589590625 sigma= 0.19005683218467218 ||grad_mu||= 12.935242852340759 min_ell= 0.8
u= -12.980619523544302 sigma= 0.190011056102414 ||grad_mu||= 12.932909481178429 min_ell= 0.8
u= -12.972681245946392 sigma= 0.18996596509828984 ||grad_mu||= 12.93056162847974 min_ell= 0.8
u= -12.964552133388825 sigma= 0.18992189476650295 ||grad_mu||= 12.928178894251797 min_ell= 0.8
u= -12.95643038072198 sigma= 0.18987792034428996 ||grad_mu||= 12.925787837649757 min_ell= 0.8
u= -12.948727867704797 sigma= 0.1898319434791519 ||grad_mu||= 12.923445669221454 min_ell= 0.8
u= -12.941347286661951 sigma= 0.1897850191527258 ||grad_mu||= 12.921147735896456 min_ell= 0.8
u= -12.934027327487861 sigma= 0.18973806713569075 ||grad_mu||= 12.918853362399553 min_ell= 0.8
u= -12.92644138541662 sigma= 0.18969229205303503 ||grad_mu||= 12.916509847266921 min_ell= 0.8
u= -12.918494603565208 sigma= 0.1896482637263582 ||grad_mu||= 12.914104802395464 min_ell= 0.8
u= -12.910617925624072 sigma= 0.18960422666351673 ||grad_mu||= 12.91170496841526 min_ell= 0.8
u= -12.9032971440458 sigma= 0.18955876030866267 ||grad_mu||= 12.909394060044773 min_ell= 0.8
u= -12.896612405972744 sigma= 0.18951198974221442 ||grad_mu||= 12.907193558524298 min_ell= 0.8
logPI: -86.42805898506673  PI: 2.915888420113542e-38
PI_at(-2,2) via gp_acquisition: -6.027066040114795
[GP] it=015 | sigma_f2=1.92 | noise=0.001 | ell_med=0.8
u= -24.33942273923967 sigma= 0.39913720318133306 ||grad_mu||= 3.825839254500025 min_ell= 0.8
u= -1.7905107853395719 sigma= 0.15476326641321025 ||grad_mu||= 11.287442437927671 min_ell= 0.8
u= -1.7896411517137445 sigma= 0.15479348087355788 ||grad_mu||= 11.287275298230789 min_ell= 0.8
u= -1.7884746282390276 sigma= 0.15483726199285683 ||grad_mu||= 11.287016076272476 min_ell= 0.8
u= -1.7869780464686842 sigma= 0.15489618099611585 ||grad_mu||= 11.286654850387995 min_ell= 0.8
u= -1.7851852056125816 sigma= 0.15496847280009815 ||grad_mu||= 11.28620548990693 min_ell= 0.8
u= -1.783201813979686 sigma= 0.1550498970038542 ||grad_mu||= 11.285705774647738 min_ell= 0.8
u= -1.7809308655795795 sigma= 0.1551442253477169 ||grad_mu||= 11.285138243737551 min_ell= 0.8
u= -1.778497028852788 sigma= 0.15524585375015176 ||grad_mu||= 11.284557665377275 min_ell= 0.8
u= -1.7754880414340037 sigma= 0.15537353513457555 ||grad_mu||= 11.283849153850857 min_ell= 0.8
u= -1.771325413216615 sigma= 0.15555525204532747 ||grad_mu||= 11.282873124205626 min_ell= 0.8
u= -1.7653666618135937 sigma= 0.15582322289811226 ||grad_mu||= 11.281488753430379 min_ell= 0.8
u= -1.7588227375537855 sigma= 0.15612908026810693 ||grad_mu||= 11.28000204591967 min_ell= 0.8
u= -1.7519436825601544 sigma= 0.15647312328985974 ||grad_mu||= 11.278447767706993 min_ell= 0.8
u= -1.7450687911896654 sigma= 0.15684735358687935 ||grad_mu||= 11.276928723401584 min_ell= 0.8
u= -1.7382534965203429 sigma= 0.15725134845790392 ||grad_mu||= 11.275510484156271 min_ell= 0.8
u= -1.7309836702634116 sigma= 0.15771140475252854 ||grad_mu||= 11.274086087937581 min_ell= 0.8
u= -1.7227066021348363 sigma= 0.15825263347209667 ||grad_mu||= 11.272510100554976 min_ell= 0.8
u= -1.7135795559767653 sigma= 0.1588515765562377 ||grad_mu||= 11.270854206852214 min_ell= 0.8
u= -1.704037911425433 sigma= 0.1594639230509945 ||grad_mu||= 11.26922067597136 min_ell= 0.8
u= -1.6947856094223035 sigma= 0.1600517843743282 ||grad_mu||= 11.267705243494108 min_ell= 0.8
u= -1.6849656710239156 sigma= 0.16067919382885107 ||grad_mu||= 11.266068813235098 min_ell= 0.8
u= -1.6735206390963417 sigma= 0.16141558339049955 ||grad_mu||= 11.264055161286876 min_ell= 0.8
u= -1.6607443318009723 sigma= 0.16225422089475444 ||grad_mu||= 11.261849144152716 min_ell= 0.8
u= -1.647140465760485 sigma= 0.16317626435155838 ||grad_mu||= 11.259594576750978 min_ell= 0.8
u= -1.6329308295121885 sigma= 0.16416607413820083 ||grad_mu||= 11.257230619877678 min_ell= 0.8
u= -1.6182555474151885 sigma= 0.16519157404359142 ||grad_mu||= 11.25483476375753 min_ell= 0.8
u= -1.6027595989610743 sigma= 0.1662483155846443 ||grad_mu||= 11.25236461578307 min_ell= 0.8
u= -1.5861482838014962 sigma= 0.16736212040338302 ||grad_mu||= 11.249641740353429 min_ell= 0.8
u= -1.5672611612923864 sigma= 0.16865009258643826 ||grad_mu||= 11.246404263904639 min_ell= 0.8
u= -1.5463342826519284 sigma= 0.17011971536198722 ||grad_mu||= 11.242649521049918 min_ell= 0.8
u= -1.5240070719468344 sigma= 0.17170173916331263 ||grad_mu||= 11.238526382048159 min_ell= 0.8
u= -1.4992524451840312 sigma= 0.1733945522114111 ||grad_mu||= 11.233554998587744 min_ell= 0.8
u= -1.471067506661169 sigma= 0.17524137058651673 ||grad_mu||= 11.227365378518694 min_ell= 0.8
u= -1.4401002386636301 sigma= 0.1772509993205438 ||grad_mu||= 11.22034034866511 min_ell= 0.8
u= -1.4064138185521489 sigma= 0.1794519681366426 ||grad_mu||= 11.212650938048764 min_ell= 0.8
u= -1.370260852184382 sigma= 0.18181491437744016 ||grad_mu||= 11.204431584019366 min_ell= 0.8
u= -1.332828601382275 sigma= 0.18425042109991316 ||grad_mu||= 11.195937578374863 min_ell= 0.8
u= -1.295057838388761 sigma= 0.18666596950043368 ||grad_mu||= 11.187059596075235 min_ell= 0.8
u= -1.2568283553536794 sigma= 0.1889795190121853 ||grad_mu||= 11.177507379708013 min_ell= 0.8
u= -1.2173215913978657 sigma= 0.19106642872452537 ||grad_mu||= 11.166733193635118 min_ell= 0.8
u= -1.176755973517754 sigma= 0.19270605973839616 ||grad_mu||= 11.154608236037667 min_ell= 0.8
u= -1.1347945264959443 sigma= 0.19382368261831223 ||grad_mu||= 11.141027828542022 min_ell= 0.8
u= -1.0901827411328548 sigma= 0.19437076952637816 ||grad_mu||= 11.125377683630509 min_ell= 0.8
u= -1.044399355355223 sigma= 0.19415997010593772 ||grad_mu||= 11.108395892063376 min_ell= 0.8
u= -0.999354083474566 sigma= 0.19317514249992535 ||grad_mu||= 11.091307811554566 min_ell= 0.8
u= -0.9541058039665367 sigma= 0.19133585092807182 ||grad_mu||= 11.073790734102202 min_ell= 0.8
u= -0.9072876199316428 sigma= 0.18826900493709792 ||grad_mu||= 11.055873283137673 min_ell= 0.8
u= -0.8609568733824462 sigma= 0.18367854863392058 ||grad_mu||= 11.040350414784456 min_ell= 0.8
u= -0.8160217698212234 sigma= 0.1778368303578943 ||grad_mu||= 11.030617931179082 min_ell= 0.8
u= -0.7717302408500933 sigma= 0.17211824715653767 ||grad_mu||= 11.032466160692586 min_ell= 0.8
u= -0.7311571069148567 sigma= 0.1699765079296488 ||grad_mu||= 11.058916959447362 min_ell= 0.8
u= -0.6987750149787758 sigma= 0.176575579492972 ||grad_mu||= 11.131204690155988 min_ell= 0.8
u= -0.6879898462485017 sigma= 0.19931946686486585 ||grad_mu||= 11.294140022216965 min_ell= 0.8
u= -0.7305755574214711 sigma= 0.2473211095711101 ||grad_mu||= 11.633781073009935 min_ell= 0.8
u= -0.8597298724183078 sigma= 0.32667360681664626 ||grad_mu||= 12.273151038761217 min_ell= 0.8
u= -1.0889160166193452 sigma= 0.43773393776570496 ||grad_mu||= 13.32101072890346 min_ell= 0.8
u= -1.405754334344093 sigma= 0.5697661060899081 ||grad_mu||= 14.725084912311655 min_ell= 0.8
u= -1.7918917424480274 sigma= 0.706331197122427 ||grad_mu||= 16.268115160471883 min_ell= 0.8
u= -2.264696997027344 sigma= 0.8366928738010879 ||grad_mu||= 17.755818571300566 min_ell= 0.8
u= -2.8895976690811445 sigma= 0.9472176082865981 ||grad_mu||= 18.97705977818505 min_ell= 0.8
u= -3.800466714049426 sigma= 1.008157481948143 ||grad_mu||= 19.573388943091366 min_ell= 0.8
u= -5.412305973531311 sigma= 0.9672559836448298 ||grad_mu||= 18.988780722119344 min_ell= 0.8
u= -10.48200949874554 sigma= 0.6847173835495513 ||grad_mu||= 15.706252713038461 min_ell= 0.8
u= -51.022061534553345 sigma= 0.18747768835175457 ||grad_mu||= 4.301659858820789 min_ell= 0.8
u= -61.2890295456569 sigma= 0.15853795304856638 ||grad_mu||= 2.244042186878738 min_ell= 0.8
u= -61.297288262569346 sigma= 0.15849458371393207 ||grad_mu||= 2.25378377627141 min_ell= 0.8
u= -61.30532623096169 sigma= 0.1584536146203285 ||grad_mu||= 2.2627195297605955 min_ell= 0.8
u= -61.31387554226745 sigma= 0.15841071346476235 ||grad_mu||= 2.2719140750764826 min_ell= 0.8
u= -61.32217885273808 sigma= 0.1583685305584483 ||grad_mu||= 2.2810579133343003 min_ell= 0.8
u= -61.32865048974392 sigma= 0.15833432512555226 ||grad_mu||= 2.288764143672199 min_ell= 0.8
u= -61.332709793205396 sigma= 0.15831142541148083 ||grad_mu||= 2.294236422144122 min_ell= 0.8
u= -61.33552776550736 sigma= 0.1582947429962868 ||grad_mu||= 2.2983787650639935 min_ell= 0.8
u= -61.33851376164885 sigma= 0.1582769425971966 ||grad_mu||= 2.302800326399338 min_ell= 0.8
u= -61.34216907497428 sigma= 0.15825446309506006 ||grad_mu||= 2.3084858651953923 min_ell= 0.8
u= -61.3456602233088 sigma= 0.15823046084195158 ||grad_mu||= 2.314995567901931 min_ell= 0.8
u= -61.34786334204562 sigma= 0.1582119639554242 ||grad_mu||= 2.320546925980515 min_ell= 0.8
u= -61.34858298244927 sigma= 0.15820325239874966 ||grad_mu||= 2.323531775041628 min_ell= 0.8
u= -61.34831856672796 sigma= 0.1582027178877487 ||grad_mu||= 2.3240977602958584 min_ell= 0.8
u= -61.34784694297671 sigma= 0.15820450681631457 ||grad_mu||= 2.3238950246461605 min_ell= 0.8
u= -61.347691565960616 sigma= 0.15820345191100793 ||grad_mu||= 2.3245600559960695 min_ell= 0.8
u= -61.34787588240193 sigma= 0.15819856836093635 ||grad_mu||= 2.3264901714505264 min_ell= 0.8
u= -61.34806297751444 sigma= 0.15819315816761997 ||grad_mu||= 2.328645571674195 min_ell= 0.8
u= -61.347775855813495 sigma= 0.158191905117238 ||grad_mu||= 2.329552432079747 min_ell= 0.8
u= -61.34708767569817 sigma= 0.15819554949742137 ||grad_mu||= 2.3288105349783486 min_ell= 0.8
u= -61.346168269045904 sigma= 0.15820116879186044 ||grad_mu||= 2.327475629374741 min_ell= 0.8
u= -61.345571862884704 sigma= 0.15820352242459124 ||grad_mu||= 2.3271766614208236 min_ell= 0.8
u= -61.345569533644856 sigma= 0.15820006913806314 ||grad_mu||= 2.328711052777673 min_ell= 0.8
u= -61.34564226762689 sigma= 0.15819440623626427 ||grad_mu||= 2.331113055715153 min_ell= 0.8
u= -61.345341944784025 sigma= 0.15819231989241728 ||grad_mu||= 2.3324066152080873 min_ell= 0.8
u= -61.344386061374145 sigma= 0.1581967914860149 ||grad_mu||= 2.331633097034548 min_ell= 0.8
u= -61.342963574750264 sigma= 0.15820497212489026 ||grad_mu||= 2.3297883331549314 min_ell= 0.8
u= -61.34178058349383 sigma= 0.15821035573972805 ||grad_mu||= 2.3288727033025474 min_ell= 0.8
u= -61.34142784526027 sigma= 0.15820843371069354 ||grad_mu||= 2.3301678817684786 min_ell= 0.8
u= -61.34159459923566 sigma= 0.15820104881507976 ||grad_mu||= 2.3332268379479184 min_ell= 0.8
u= -61.34159233307908 sigma= 0.158194023211276 ||grad_mu||= 2.336317446479252 min_ell= 0.8
u= -61.34107260980299 sigma= 0.15819186210897307 ||grad_mu||= 2.3379053128004172 min_ell= 0.8
u= -61.34019558543282 sigma= 0.15819424597506268 ||grad_mu||= 2.3379512712000956 min_ell= 0.8
u= -61.33926905907662 sigma= 0.1581971918702316 ||grad_mu||= 2.337808945720893 min_ell= 0.8
u= -61.33866247810885 sigma= 0.15819649460629748 ||grad_mu||= 2.3388643909015556 min_ell= 0.8
u= -61.33835873919458 sigma= 0.1581919490957724 ||grad_mu||= 2.3412261939141437 min_ell= 0.8
u= -61.33783280874261 sigma= 0.15818831657003443 ||grad_mu||= 2.3434490713996725 min_ell= 0.8
u= -61.33684352766637 sigma= 0.15819020115574195 ||grad_mu||= 2.343850950970693 min_ell= 0.8
u= -61.33525878533794 sigma= 0.15819858768180192 ||grad_mu||= 2.342154228741842 min_ell= 0.8
u= -61.33314632749497 sigma= 0.1582101073224674 ||grad_mu||= 2.3396986773087822 min_ell= 0.8
u= -61.33121588021669 sigma= 0.158218839184634 ||grad_mu||= 2.338219344044828 min_ell= 0.8
u= -61.32998735407931 sigma= 0.15822184115369087 ||grad_mu||= 2.338408263201049 min_ell= 0.8
u= -61.32903463641584 sigma= 0.15822225267478907 ||grad_mu||= 2.339402747999752 min_ell= 0.8
u= -61.3275662031243 sigma= 0.15822600389241967 ||grad_mu||= 2.3395516463193955 min_ell= 0.8
u= -61.324897603648125 sigma= 0.15823691409606525 ||grad_mu||= 2.3379747309257426 min_ell= 0.8
u= -61.32142589247077 sigma= 0.1582522891209374 ||grad_mu||= 2.335370909826936 min_ell= 0.8
u= -61.31795661215617 sigma= 0.1582664846187947 ||grad_mu||= 2.3332586970965545 min_ell= 0.8
u= -61.31547494858447 sigma= 0.1582746486936624 ||grad_mu||= 2.332639318653399 min_ell= 0.8
u= -61.31362787304089 sigma= 0.15827868090129524 ||grad_mu||= 2.3331014475844705 min_ell= 0.8
u= -61.31119228733562 sigma= 0.15828510960071848 ||grad_mu||= 2.333202776532525 min_ell= 0.8
u= -61.30719115859325 sigma= 0.15829882460119601 ||grad_mu||= 2.3319217418905396 min_ell= 0.8
u= -61.30189715861621 sigma= 0.15831834743603163 ||grad_mu||= 2.3295797582674713 min_ell= 0.8
u= -61.29651544965889 sigma= 0.15833737910697745 ||grad_mu||= 2.3275407439823943 min_ell= 0.8
u= -61.292585951092605 sigma= 0.15834935249831172 ||grad_mu||= 2.3269265601863167 min_ell= 0.8
u= -61.290060287326774 sigma= 0.15835451580241047 ||grad_mu||= 2.3276938522433595 min_ell= 0.8
u= -61.28735260709928 sigma= 0.15835991042776906 ||grad_mu||= 2.328576719014335 min_ell= 0.8
u= -61.282392615352094 sigma= 0.158374790949625 ||grad_mu||= 2.3278901667978475 min_ell= 0.8
u= -61.274155261025655 sigma= 0.15840340885239423 ||grad_mu||= 2.3249289629042846 min_ell= 0.8
u= -61.26330915927438 sigma= 0.15844202989116005 ||grad_mu||= 2.320546520096875 min_ell= 0.8
u= -61.251925863094066 sigma= 0.15848171335319422 ||grad_mu||= 2.3162981084733314 min_ell= 0.8
u= -61.241306440480344 sigma= 0.15851708930288086 ||grad_mu||= 2.3130696040979917 min_ell= 0.8
