device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -13.528684745709903 sigma= 0.7649580165160407 ||grad_mu||= 7.604288607278791 min_ell= 0.8
u= -13.475460370146772 sigma= 0.7670969571613284 ||grad_mu||= 7.544703710616665 min_ell= 0.8
u= -13.406703544471464 sigma= 0.7698682689861804 ||grad_mu||= 7.511432196578249 min_ell= 0.8
u= -13.241914322193178 sigma= 0.7791103628184464 ||grad_mu||= 7.48573909727016 min_ell= 0.8
u= -13.031777723146448 sigma= 0.7930756877702917 ||grad_mu||= 7.437487466095593 min_ell= 0.8
u= -12.885501157474378 sigma= 0.8050424914923957 ||grad_mu||= 7.384575242690556 min_ell= 0.8
u= -12.846808186252732 sigma= 0.8095094291741027 ||grad_mu||= 7.3877908740613005 min_ell= 0.8
u= -12.84514617044479 sigma= 0.8103443671897481 ||grad_mu||= 7.4031820911653385 min_ell= 0.8
u= -12.780526708309074 sigma= 0.8142315368714581 ||grad_mu||= 7.3689744196251095 min_ell= 0.8
u= -12.551981758196385 sigma= 0.8271289792352877 ||grad_mu||= 7.313266204105657 min_ell= 0.8
u= -12.24606732164344 sigma= 0.8427804329506716 ||grad_mu||= 7.444292639824349 min_ell= 0.8
u= -11.865876373983564 sigma= 0.8692343732601362 ||grad_mu||= 7.478778693905939 min_ell= 0.8
u= -11.60816598974978 sigma= 0.8935478802887201 ||grad_mu||= 7.309913455091642 min_ell= 0.8
u= -11.618819550325258 sigma= 0.896422749563698 ||grad_mu||= 7.180842495632374 min_ell= 0.8
u= -11.707589822975322 sigma= 0.8899506570775105 ||grad_mu||= 7.171476909294345 min_ell= 0.8
u= -11.639941009944547 sigma= 0.892427455811187 ||grad_mu||= 7.261765405952298 min_ell= 0.8
u= -11.394386637057899 sigma= 0.908023759411244 ||grad_mu||= 7.40365817575596 min_ell= 0.8
u= -11.070490827747026 sigma= 0.9362078300716735 ||grad_mu||= 7.366131187111004 min_ell= 0.8
u= -10.923677479520295 sigma= 0.9559985781037245 ||grad_mu||= 7.111447701611434 min_ell= 0.8
u= -11.160625369388663 sigma= 0.9416455056399717 ||grad_mu||= 6.910889389052023 min_ell= 0.8
u= -11.385947404994672 sigma= 0.9220873338949146 ||grad_mu||= 6.958052275753892 min_ell= 0.8
u= -11.33352939244268 sigma= 0.9185741250403413 ||grad_mu||= 7.199951049166134 min_ell= 0.8
u= -11.24605892977435 sigma= 0.9148392393334758 ||grad_mu||= 7.596465767608894 min_ell= 0.8
u= -11.101471588783621 sigma= 0.9299697960748822 ||grad_mu||= 7.4946559753566895 min_ell= 0.8
u= -11.08616000610265 sigma= 0.9361376771452325 ||grad_mu||= 7.3191376841261215 min_ell= 0.8
u= -11.19785952766565 sigma= 0.931082141517513 ||grad_mu||= 7.155438207739141 min_ell= 0.8
u= -11.30825128956741 sigma= 0.9219331786788084 ||grad_mu||= 7.1542241151804085 min_ell= 0.8
u= -11.343880141031907 sigma= 0.9155218429715587 ||grad_mu||= 7.279966831921408 min_ell= 0.8
u= -11.294013516666796 sigma= 0.9149892601410984 ||grad_mu||= 7.450044865442276 min_ell= 0.8
u= -11.115170991793539 sigma= 0.926784975809166 ||grad_mu||= 7.565053873809623 min_ell= 0.8
u= -10.834455529289505 sigma= 0.9474215336453732 ||grad_mu||= 7.694348438811572 min_ell= 0.8
u= -10.648167037540023 sigma= 0.9660645032062215 ||grad_mu||= 7.641961972299482 min_ell= 0.8
u= -10.672242897762446 sigma= 0.967445224844102 ||grad_mu||= 7.523306093425367 min_ell= 0.8
u= -10.802275126700563 sigma= 0.9561676919761752 ||grad_mu||= 7.501000290058409 min_ell= 0.8
u= -10.893221687884754 sigma= 0.9451233470979703 ||grad_mu||= 7.598761495113698 min_ell= 0.8
u= -10.8703784760697 sigma= 0.9455933270379542 ||grad_mu||= 7.650175517693569 min_ell= 0.8
u= -10.824251299097416 sigma= 0.9543494526914288 ||grad_mu||= 7.4951220195698705 min_ell= 0.8
u= -10.861183506751427 sigma= 0.9559849021121004 ||grad_mu||= 7.318043901897263 min_ell= 0.8
u= -10.965214545042599 sigma= 0.9485968553368473 ||grad_mu||= 7.24877460880443 min_ell= 0.8
u= -11.075953171317085 sigma= 0.9385039716354048 ||grad_mu||= 7.264418957502778 min_ell= 0.8
u= -11.144233304256266 sigma= 0.9291033399150891 ||grad_mu||= 7.39441532302988 min_ell= 0.8
u= -11.149186095910379 sigma= 0.924901671012491 ||grad_mu||= 7.529789713670062 min_ell= 0.8
u= -11.097560214296852 sigma= 0.9285808738740403 ||grad_mu||= 7.555029467899693 min_ell= 0.8
u= -11.103996989152368 sigma= 0.9320005732179211 ||grad_mu||= 7.414165533867982 min_ell= 0.8
u= -11.33475103962791 sigma= 0.9192836618764487 ||grad_mu||= 7.171044508507763 min_ell= 0.8
u= -11.641264939841909 sigma= 0.8958358971799205 ||grad_mu||= 7.144474310589259 min_ell= 0.8
u= -11.847128453460272 sigma= 0.8777325944961564 ||grad_mu||= 7.2292735129618215 min_ell= 0.8
u= -12.007663123204736 sigma= 0.8634940451960835 ||grad_mu||= 7.312434364944843 min_ell= 0.8
u= -12.071527880852193 sigma= 0.856382246245256 ||grad_mu||= 7.399283141421795 min_ell= 0.8
u= -11.912835112094882 sigma= 0.8657491872078297 ||grad_mu||= 7.4786124199604505 min_ell= 0.8
u= -11.648349249042322 sigma= 0.888323603740368 ||grad_mu||= 7.386157223688938 min_ell= 0.8
u= -11.520985946543377 sigma= 0.9006433042845745 ||grad_mu||= 7.301401274018238 min_ell= 0.8
u= -11.534845965081304 sigma= 0.8997712866761693 ||grad_mu||= 7.293205416403824 min_ell= 0.8
u= -11.603703622440628 sigma= 0.8921004445386974 ||grad_mu||= 7.375248570588731 min_ell= 0.8
u= -11.568431526618541 sigma= 0.8914949533643145 ||grad_mu||= 7.498499132540715 min_ell= 0.8
u= -11.376303464086952 sigma= 0.9043088896228522 ||grad_mu||= 7.589898564615744 min_ell= 0.8
u= -11.230198528674023 sigma= 0.920032314790716 ||grad_mu||= 7.459894611318508 min_ell= 0.8
u= -11.345546378239408 sigma= 0.9149942736722265 ||grad_mu||= 7.29428775804992 min_ell= 0.8
u= -11.580071604997386 sigma= 0.8970413479418744 ||grad_mu||= 7.263397895565616 min_ell= 0.8
u= -11.715815674690752 sigma= 0.8865251076074723 ||grad_mu||= 7.264458145370896 min_ell= 0.8
u= -11.685829165323153 sigma= 0.8884670055443653 ||grad_mu||= 7.276724038564357 min_ell= 0.8
u= -11.534394215990371 sigma= 0.8970500660209687 ||grad_mu||= 7.393850608783118 min_ell= 0.8
u= -11.32641906159444 sigma= 0.9118824846176902 ||grad_mu||= 7.465658553587724 min_ell= 0.8
u= -11.196517534553568 sigma= 0.9259943070435984 ||grad_mu||= 7.345914564057825 min_ell= 0.8
u= -11.18306740580493 sigma= 0.9272857345180455 ||grad_mu||= 7.340238443124195 min_ell= 0.8
u= -11.234941662104333 sigma= 0.9228244571228655 ||grad_mu||= 7.343631617370642 min_ell= 0.8
u= -11.339457497638483 sigma= 0.9160706015181647 ||grad_mu||= 7.273169660091828 min_ell= 0.8
u= -11.45213602450565 sigma= 0.9048740911746763 ||grad_mu||= 7.3478247265856425 min_ell= 0.8
u= -11.523354694166958 sigma= 0.8959080205140098 ||grad_mu||= 7.467633408414857 min_ell= 0.8
u= -11.59170869054295 sigma= 0.8951643945093015 ||grad_mu||= 7.29799823241191 min_ell= 0.8
u= -11.695217402708119 sigma= 0.8885421109013002 ||grad_mu||= 7.249051867397461 min_ell= 0.8
u= -11.746033074251677 sigma= 0.8850404448179967 ||grad_mu||= 7.236873767630477 min_ell= 0.8
u= -11.773562207042206 sigma= 0.8834459240828889 ||grad_mu||= 7.22114742787402 min_ell= 0.8
u= -11.747937624211419 sigma= 0.8826182150940446 ||grad_mu||= 7.315887771558103 min_ell= 0.8
u= -11.601944498339114 sigma= 0.8861606915254474 ||grad_mu||= 7.595566403659927 min_ell= 0.8
u= -11.358026765357817 sigma= 0.907942809145791 ||grad_mu||= 7.5141022887353515 min_ell= 0.8
u= -11.27997437572468 sigma= 0.9168260951512545 ||grad_mu||= 7.425626973258404 min_ell= 0.8
u= -11.32393778856422 sigma= 0.9147500858621703 ||grad_mu||= 7.368524127560977 min_ell= 0.8
u= -11.403492669306942 sigma= 0.9098855652113861 ||grad_mu||= 7.308215765413056 min_ell= 0.8
u= -11.437454094603284 sigma= 0.9064935982014295 ||grad_mu||= 7.331813305786756 min_ell= 0.8
u= -11.367808019349152 sigma= 0.9033849097228327 ||grad_mu||= 7.645663218787925 min_ell= 0.8
u= -11.214412126484895 sigma= 0.9140509470517666 ||grad_mu||= 7.711401631379999 min_ell= 0.8
u= -11.166008737177417 sigma= 0.926927611832289 ||grad_mu||= 7.406207063258513 min_ell= 0.8
u= -11.278332100337472 sigma= 0.9236733010000843 ||grad_mu||= 7.180236892540486 min_ell= 0.8
u= -11.384624714406966 sigma= 0.9172621366541645 ||grad_mu||= 7.101222653545254 min_ell= 0.8
u= -11.38678862486454 sigma= 0.9160536916256309 ||grad_mu||= 7.136100066585584 min_ell= 0.8
u= -11.232866657268994 sigma= 0.9199067836109183 ||grad_mu||= 7.456362628614779 min_ell= 0.8
u= -11.023096278564022 sigma= 0.9304641853002399 ||grad_mu||= 7.705958176628453 min_ell= 0.8
u= -10.921710147736444 sigma= 0.9484006600693529 ||grad_mu||= 7.39681342190869 min_ell= 0.8
u= -11.03392226233634 sigma= 0.9436031499783026 ||grad_mu||= 7.210775643341955 min_ell= 0.8
u= -11.176299594865245 sigma= 0.9318030517003392 ||grad_mu||= 7.195282235451145 min_ell= 0.8
u= -11.25640123451481 sigma= 0.9233970774765986 ||grad_mu||= 7.256600798270587 min_ell= 0.8
u= -11.187327573276596 sigma= 0.9196882865221975 ||grad_mu||= 7.598792532684639 min_ell= 0.8
u= -10.947046250903075 sigma= 0.9255028891712164 ||grad_mu||= 8.034356590131194 min_ell= 0.8
u= -10.608983893435415 sigma= 0.9559314647114515 ||grad_mu||= 8.025935859920866 min_ell= 0.8
u= -10.475280734795597 sigma= 0.9850266834157392 ||grad_mu||= 7.558066631603217 min_ell= 0.8
u= -10.583666627042852 sigma= 0.9860029675177886 ||grad_mu||= 7.158360916061253 min_ell= 0.8
u= -10.725100122440457 sigma= 0.9762403052453781 ||grad_mu||= 7.0286365032057025 min_ell= 0.8
u= -10.696969348538522 sigma= 0.9755905402232465 ||grad_mu||= 7.149214062493517 min_ell= 0.8
u= -10.454654703529211 sigma= 0.9796583407086705 ||grad_mu||= 7.7829184675646195 min_ell= 0.8
u= -10.216869065587172 sigma= 0.980167157655163 ||grad_mu||= 8.282573932879814 min_ell= 0.8
u= -10.105313803474612 sigma= 0.9838989327149177 ||grad_mu||= 8.388557495274917 min_ell= 0.8
u= -10.140255716941212 sigma= 0.9910035824226398 ||grad_mu||= 8.22570860428994 min_ell= 0.8
u= -10.229555418110127 sigma= 1.0041455336428737 ||grad_mu||= 7.7137493118313625 min_ell= 0.8
u= -10.31088514436263 sigma= 1.0090965653829302 ||grad_mu||= 7.2879090702963065 min_ell= 0.8
u= -10.193249923560325 sigma= 1.012515905703299 ||grad_mu||= 7.57190444219683 min_ell= 0.8
u= -10.00980708413613 sigma= 1.0118256594632522 ||grad_mu||= 8.077976577434427 min_ell= 0.8
u= -9.905609328654213 sigma= 1.0264523938769878 ||grad_mu||= 7.996525225988965 min_ell= 0.8
u= -9.957469147609816 sigma= 1.0389897800940144 ||grad_mu||= 7.512856799013438 min_ell= 0.8
u= -10.105371289359493 sigma= 1.0344101675684334 ||grad_mu||= 7.134717261661862 min_ell= 0.8
u= -10.221385715651612 sigma= 1.0262482326133873 ||grad_mu||= 6.991593351243922 min_ell= 0.8
u= -10.11382672742154 sigma= 1.028968729846081 ||grad_mu||= 7.297599938541961 min_ell= 0.8
u= -9.892376235949136 sigma= 1.022219813323481 ||grad_mu||= 8.114480959973903 min_ell= 0.8
u= -9.765359749630504 sigma= 1.011226188472854 ||grad_mu||= 8.470275844237559 min_ell= 0.8
u= -9.746291652168699 sigma= 1.0166718897428515 ||grad_mu||= 8.432788039122187 min_ell= 0.8
u= -9.797252946122343 sigma= 1.0302767635408547 ||grad_mu||= 8.152785704567405 min_ell= 0.8
u= -9.875283966644217 sigma= 1.0391030863771733 ||grad_mu||= 7.76567574128738 min_ell= 0.8
u= -9.88698536406031 sigma= 1.0398121328835146 ||grad_mu||= 7.7120450191200645 min_ell= 0.8
u= -9.773858915493031 sigma= 1.0367070960762566 ||grad_mu||= 8.077018338229884 min_ell= 0.8
u= -9.678134733736298 sigma= 1.039352869102066 ||grad_mu||= 8.218635351993235 min_ell= 0.8
u= -9.694530247784485 sigma= 1.0508396781775824 ||grad_mu||= 7.9607152927820595 min_ell= 0.8
u= -9.780600633835363 sigma= 1.0562742670083405 ||grad_mu||= 7.5722829259658395 min_ell= 0.8
u= -9.85794497847048 sigma= 1.0559628266376786 ||grad_mu||= 7.310845858087004 min_ell= 0.8
u= -9.847499996948471 sigma= 1.0578461820643612 ||grad_mu||= 7.285859973257206 min_ell= 0.8
u= -9.686340861228212 sigma= 1.062975180770492 ||grad_mu||= 7.681103881261529 min_ell= 0.8
u= -9.559800634285395 sigma= 1.06226881660838 ||grad_mu||= 8.037731762577192 min_ell= 0.8
u= -9.590453130103493 sigma= 1.0666883902899111 ||grad_mu||= 7.863671749810761 min_ell= 0.8
u= -9.742742105270787 sigma= 1.0676245553232762 ||grad_mu||= 7.348671030990805 min_ell= 0.8
u= -9.923832894222075 sigma= 1.0593180000805775 ||grad_mu||= 6.931070311038522 min_ell= 0.8
u= -10.040452947171925 sigma= 1.0519264904888057 ||grad_mu||= 6.736716757678132 min_ell= 0.8
u= -9.98786728466293 sigma= 1.0572491590835575 ||grad_mu||= 6.747755482312885 min_ell= 0.8
u= -9.904800417972197 sigma= 1.065714304767948 ||grad_mu||= 6.76830456238349 min_ell= 0.8
u= -10.03552318781304 sigma= 1.056895902633264 ||grad_mu||= 6.574245129305768 min_ell= 0.8
u= -10.361153787041925 sigma= 1.0281771143682614 ||grad_mu||= 6.4631176365372065 min_ell= 0.8
u= -10.701799434948375 sigma= 0.9968139105161276 ||grad_mu||= 6.553074898807777 min_ell= 0.8
u= -10.981714701232336 sigma= 0.971453241734172 ||grad_mu||= 6.709459106342708 min_ell= 0.8
u= -11.01212281115292 sigma= 0.9689162614500688 ||grad_mu||= 6.73189674438288 min_ell= 0.8
u= -10.768354622526008 sigma= 0.9913865694651938 ||grad_mu||= 6.585342247375822 min_ell= 0.8
u= -10.71880325036696 sigma= 0.9962323155782755 ||grad_mu||= 6.55910928432896 min_ell= 0.8
u= -11.041226869383076 sigma= 0.9669009775407699 ||grad_mu||= 6.761343326442958 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=7.155e+04 ||grad_z||=3.554e+04
u= -11.572511760906606 sigma= 0.9208950480258482 ||grad_mu||= 7.1812699983934785 min_ell= 0.8
u= -12.221618610428656 sigma= 0.8692280530763146 ||grad_mu||= 7.743014264702138 min_ell= 0.8
u= -12.981842596172612 sigma= 0.814779326583167 ||grad_mu||= 8.381686414006229 min_ell= 0.8
u= -13.815411078989266 sigma= 0.7618032634585019 ||grad_mu||= 9.016853774134331 min_ell= 0.8
u= -14.968304643851287 sigma= 0.6982951726500756 ||grad_mu||= 9.772083030091732 min_ell= 0.8
u= -16.56811363682249 sigma= 0.6252410999697562 ||grad_mu||= 10.627573478950312 min_ell= 0.8
u= -18.13411962938796 sigma= 0.5667827290862408 ||grad_mu||= 11.303614923087704 min_ell= 0.8
u= -19.46668059409968 sigma= 0.5248402375289695 ||grad_mu||= 11.785767963414083 min_ell= 0.8
u= -20.81084051576229 sigma= 0.48824938554385405 ||grad_mu||= 12.205381293967951 min_ell= 0.8
u= -22.10884022007843 sigma= 0.4573313612000413 ||grad_mu||= 12.560089407507943 min_ell= 0.8
u= -23.878601108050503 sigma= 0.42082075184314754 ||grad_mu||= 12.980438159323478 min_ell= 0.8
u= -26.62643855061153 sigma= 0.37415565795975025 ||grad_mu||= 13.5277696797115 min_ell= 0.8
u= -29.09029797677952 sigma= 0.34009782596284044 ||grad_mu||= 13.942490459055911 min_ell= 0.8
u= -30.324310726493174 sigma= 0.32519302285385726 ||grad_mu||= 14.129331508065652 min_ell= 0.8
u= -31.317395055590918 sigma= 0.3140817708509414 ||grad_mu||= 14.270438390127046 min_ell= 0.8
u= -32.60205329307501 sigma= 0.3007419570454522 ||grad_mu||= 14.445166889795395 min_ell= 0.8
u= -33.400210837278784 sigma= 0.29299087928297834 ||grad_mu||= 14.547227547060423 min_ell= 0.8
u= -34.178310720316304 sigma= 0.2857927871972301 ||grad_mu||= 14.644001203707365 min_ell= 0.8
u= -34.913102517889996 sigma= 0.27929538691986067 ||grad_mu||= 14.733800878282045 min_ell= 0.8
u= -34.507719722856905 sigma= 0.2828675114121175 ||grad_mu||= 14.676689288470165 min_ell= 0.8
u= -33.33234761992073 sigma= 0.29367845726684855 ||grad_mu||= 14.520208770334524 min_ell= 0.8
u= -32.44679348389364 sigma= 0.3023418873315108 ||grad_mu||= 14.39987956596188 min_ell= 0.8
u= -32.22616481390687 sigma= 0.30457691016179544 ||grad_mu||= 14.367381651231456 min_ell= 0.8
u= -32.78816561457938 sigma= 0.29895683588268834 ||grad_mu||= 14.438973862161937 min_ell= 0.8
u= -33.06023025408569 sigma= 0.29630866016732055 ||grad_mu||= 14.471845364892232 min_ell= 0.8
u= -32.30823251870642 sigma= 0.30374788232550304 ||grad_mu||= 14.37114840957452 min_ell= 0.8
u= -31.116145284858497 sigma= 0.31629122970150253 ||grad_mu||= 14.207874565997352 min_ell= 0.8
u= -30.24421799912212 sigma= 0.32610797476925557 ||grad_mu||= 14.083319232295395 min_ell= 0.8
u= -29.68661044499656 sigma= 0.3326959386612764 ||grad_mu||= 14.000838585041471 min_ell= 0.8
u= -29.462083440197514 sigma= 0.3354185266948153 ||grad_mu||= 13.96654941829618 min_ell= 0.8
u= -29.580449058811347 sigma= 0.33397123716671523 ||grad_mu||= 13.983412582789262 min_ell= 0.8
u= -29.59415055512675 sigma= 0.3338007526024007 ||grad_mu||= 13.984714825068682 min_ell= 0.8
u= -29.43918508094807 sigma= 0.3356855586679766 ||grad_mu||= 13.96096802846091 min_ell= 0.8
u= -29.461693229495996 sigma= 0.33540555772643527 ||grad_mu||= 13.963717308925768 min_ell= 0.8
u= -29.743914892478237 sigma= 0.3319822606288716 ||grad_mu||= 14.004902793702664 min_ell= 0.8
u= -30.1476447857096 sigma= 0.32720299499052535 ||grad_mu||= 14.062954264707287 min_ell= 0.8
logPI: -590.4179173561939  PI: 3.843761879908494e-257
PI_at(-2,2) via gp_acquisition: -0.08209308804608696
[GP] it=005 | sigma_f2=4.33 | noise=0.001 | ell_med=0.8
u= -21.155817932584885 sigma= 0.3671777193949869 ||grad_mu||= 11.710055688574862 min_ell= 0.8
u= -20.353354603244178 sigma= 0.39592847113865387 ||grad_mu||= 9.904510227241031 min_ell= 0.8
u= -19.049099850873638 sigma= 0.4383523631765342 ||grad_mu||= 8.126494036029873 min_ell= 0.8
u= -17.991832412908934 sigma= 0.47654933512794684 ||grad_mu||= 6.937846010878665 min_ell= 0.8
u= -17.21081931298213 sigma= 0.5034629083852359 ||grad_mu||= 6.544935567799813 min_ell= 0.8
u= -16.33193776860958 sigma= 0.5311559757577637 ||grad_mu||= 6.5318614441788325 min_ell= 0.8
u= -15.224157961782975 sigma= 0.5725485267542003 ||grad_mu||= 6.409995154775013 min_ell= 0.8
u= -14.094850790475558 sigma= 0.6260231854222408 ||grad_mu||= 6.102397936102695 min_ell= 0.8
u= -13.176794674463949 sigma= 0.6800745427461262 ||grad_mu||= 5.782811808376409 min_ell= 0.8
u= -12.527226063114172 sigma= 0.7241972546815117 ||grad_mu||= 5.56115534692079 min_ell= 0.8
u= -11.90748347348296 sigma= 0.7636231617450239 ||grad_mu||= 5.576319151647239 min_ell= 0.8
u= -11.126822338239242 sigma= 0.81243436483382 ||grad_mu||= 5.805912283489713 min_ell= 0.8
u= -10.31042572214099 sigma= 0.874824036972911 ||grad_mu||= 5.977467296245774 min_ell= 0.8
u= -9.690049852566442 sigma= 0.9366259447169945 ||grad_mu||= 5.970703937665699 min_ell= 0.8
u= -9.394685731591801 sigma= 0.9743339187816016 ||grad_mu||= 5.871717941486989 min_ell= 0.8
u= -9.248709098921234 sigma= 0.9937940529826419 ||grad_mu||= 5.832928092153198 min_ell= 0.8
u= -9.039775090696532 sigma= 1.0131612956570166 ||grad_mu||= 5.973493061305852 min_ell= 0.8
u= -8.687722559924834 sigma= 1.042040552145964 ||grad_mu||= 6.293312028534375 min_ell= 0.8
u= -8.361703036395731 sigma= 1.0732838494749883 ||grad_mu||= 6.540867917326909 min_ell= 0.8
u= -8.284189129732482 sigma= 1.087178533319112 ||grad_mu||= 6.523865415539373 min_ell= 0.8
u= -8.350362881391954 sigma= 1.0833782987947231 ||grad_mu||= 6.440887746332877 min_ell= 0.8
u= -8.311711562954654 sigma= 1.0825938650071014 ||grad_mu||= 6.523820536862057 min_ell= 0.8
u= -8.183313965968127 sigma= 1.0846281203404005 ||grad_mu||= 6.768129471399491 min_ell= 0.8
u= -7.975657193326056 sigma= 1.0936732563709237 ||grad_mu||= 7.1359672924087185 min_ell= 0.8
u= -7.739278625001423 sigma= 1.113558987376929 ||grad_mu||= 7.45034362364025 min_ell= 0.8
u= -7.564500512644908 sigma= 1.1402745809759467 ||grad_mu||= 7.47008404354325 min_ell= 0.8
u= -7.582948259460033 sigma= 1.1527542132080169 ||grad_mu||= 7.209757272245344 min_ell= 0.8
u= -7.7680417595923705 sigma= 1.1408744711754195 ||grad_mu||= 6.9418201933628705 min_ell= 0.8
u= -7.8790758571738655 sigma= 1.1276559316269568 ||grad_mu||= 6.863712308112028 min_ell= 0.8
u= -7.769919942346684 sigma= 1.1285652683356149 ||grad_mu||= 7.096946321786307 min_ell= 0.8
u= -7.470683081514117 sigma= 1.1417377113087237 ||grad_mu||= 7.754873257242256 min_ell= 0.8
u= -7.130929830390396 sigma= 1.1642888952773833 ||grad_mu||= 8.593382965555929 min_ell= 0.8
u= -6.973860474252654 sigma= 1.1908134264460972 ||grad_mu||= 8.593329882633126 min_ell= 0.8
u= -7.125231034141782 sigma= 1.1925414034598767 ||grad_mu||= 7.9143530265175555 min_ell= 0.8
u= -7.4194481011867 sigma= 1.1683292065154196 ||grad_mu||= 7.408027586537998 min_ell= 0.8
u= -7.538709837934325 sigma= 1.153834305658263 ||grad_mu||= 7.3089205352672595 min_ell= 0.8
u= -7.362691715987859 sigma= 1.1658064978460136 ||grad_mu||= 7.625264609892783 min_ell= 0.8
u= -7.072667712712061 sigma= 1.194588586483331 ||grad_mu||= 8.070855619914836 min_ell= 0.8
u= -7.005877221778417 sigma= 1.2136404406556343 ||grad_mu||= 7.921845026594987 min_ell= 0.8
u= -7.379221303921163 sigma= 1.1834844577498553 ||grad_mu||= 7.295709694229379 min_ell= 0.8
u= -7.853756443162538 sigma= 1.131756449464056 ||grad_mu||= 6.869274001004647 min_ell= 0.8
u= -8.087931045850503 sigma= 1.0998735068861856 ||grad_mu||= 6.766802833132808 min_ell= 0.8
u= -8.089241041768327 sigma= 1.0903407471397273 ||grad_mu||= 6.9005658364683855 min_ell= 0.8
u= -8.011541817074582 sigma= 1.0935348675362715 ||grad_mu||= 7.042426916100707 min_ell= 0.8
u= -7.9948966506335415 sigma= 1.0982940956209248 ||grad_mu||= 7.005807624820426 min_ell= 0.8
u= -8.093681299321277 sigma= 1.0946819618463948 ||grad_mu||= 6.825343365199171 min_ell= 0.8
u= -8.23521115036064 sigma= 1.0834616275439712 ||grad_mu||= 6.670609489469392 min_ell= 0.8
u= -8.3253664830989 sigma= 1.0728779866988227 ||grad_mu||= 6.6236339729944405 min_ell= 0.8
u= -8.293880237492335 sigma= 1.0714094413829185 ||grad_mu||= 6.714712657233058 min_ell= 0.8
u= -8.075576416004171 sigma= 1.0857798611086003 ||grad_mu||= 7.009399056745863 min_ell= 0.8
u= -7.702320041999447 sigma= 1.1128699898914214 ||grad_mu||= 7.587750121230489 min_ell= 0.8
u= -7.457264311600363 sigma= 1.132254251502786 ||grad_mu||= 8.035941944009698 min_ell= 0.8
u= -7.487201532839963 sigma= 1.1320640215152251 ||grad_mu||= 7.921596522207565 min_ell= 0.8
u= -7.689710420638132 sigma= 1.1161033395230848 ||grad_mu||= 7.558945051520381 min_ell= 0.8
u= -7.866361902985261 sigma= 1.1010061551633932 ||grad_mu||= 7.310966296676535 min_ell= 0.8
u= -7.887962085672515 sigma= 1.1002047001842632 ||grad_mu||= 7.262468135167655 min_ell= 0.8
u= -7.840236344463899 sigma= 1.108427819121475 ||grad_mu||= 7.245179180497295 min_ell= 0.8
u= -7.83453395649047 sigma= 1.1139821960780114 ||grad_mu||= 7.162393203750772 min_ell= 0.8
u= -7.920933486610662 sigma= 1.109165130326265 ||grad_mu||= 7.017860362055279 min_ell= 0.8
u= -8.068046407994725 sigma= 1.0962074846039285 ||grad_mu||= 6.861847299078213 min_ell= 0.8
u= -8.196937325398384 sigma= 1.081612617346232 ||grad_mu||= 6.781719605795726 min_ell= 0.8
u= -8.228514163616545 sigma= 1.0737010177787023 ||grad_mu||= 6.830790429623402 min_ell= 0.8
u= -8.178671643247014 sigma= 1.0734244465278795 ||grad_mu||= 6.958835149966975 min_ell= 0.8
u= -8.197816069649283 sigma= 1.0720586681278899 ||grad_mu||= 6.933840127142792 min_ell= 0.8
u= -8.448339892459689 sigma= 1.0561438415386137 ||grad_mu||= 6.600769147409006 min_ell= 0.8
u= -8.77985206038918 sigma= 1.0318936553753788 ||grad_mu||= 6.249238804808757 min_ell= 0.8
u= -9.011418821436264 sigma= 1.0135251947218342 ||grad_mu||= 6.033320578375143 min_ell= 0.8
u= -9.15780870141506 sigma= 1.0010954539700656 ||grad_mu||= 5.913730154301338 min_ell= 0.8
u= -9.168292885170379 sigma= 0.9983077843806965 ||grad_mu||= 5.941678735314578 min_ell= 0.8
u= -8.928651622107452 sigma= 1.0149954753156423 ||grad_mu||= 6.19622722185704 min_ell= 0.8
u= -8.590464864356381 sigma= 1.0422178717251276 ||grad_mu||= 6.502009645607023 min_ell= 0.8
u= -8.37654268436402 sigma= 1.0619730871173723 ||grad_mu||= 6.672008987317656 min_ell= 0.8
u= -8.356828960466812 sigma= 1.0639517411638826 ||grad_mu||= 6.686082299650355 min_ell= 0.8
u= -8.427063415856356 sigma= 1.0555685846273208 ||grad_mu||= 6.657579076946057 min_ell= 0.8
u= -8.373515620227693 sigma= 1.056167203471159 ||grad_mu||= 6.772687905838068 min_ell= 0.8
u= -8.155653798506085 sigma= 1.069943929966995 ||grad_mu||= 7.0844681846958295 min_ell= 0.8
u= -7.995808411531104 sigma= 1.0833235552585612 ||grad_mu||= 7.279510759685229 min_ell= 0.8
u= -8.072483594495628 sigma= 1.081079307030071 ||grad_mu||= 7.102219291994044 min_ell= 0.8
u= -8.280208696727799 sigma= 1.0666685593453742 ||grad_mu||= 6.8215830580540855 min_ell= 0.8
u= -8.398163550297989 sigma= 1.060315059753332 ||grad_mu||= 6.6488439300236095 min_ell= 0.8
u= -8.343935799576759 sigma= 1.0685300287194435 ||grad_mu||= 6.645882935578262 min_ell= 0.8
