device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -9.864766512546211 sigma= 0.8511532845422344 ||grad_mu||= 8.909082026844342 min_ell= 0.8
u= -9.601802769156182 sigma= 0.8501007730882202 ||grad_mu||= 9.873260380176703 min_ell= 0.8
u= -9.430452147128792 sigma= 0.888395760708877 ||grad_mu||= 8.95782636189995 min_ell= 0.8
u= -9.59402002156562 sigma= 0.8795853040380903 ||grad_mu||= 8.754211442252798 min_ell= 0.8
u= -9.83902459934278 sigma= 0.8639144521833795 ||grad_mu||= 8.559908277850495 min_ell= 0.8
u= -9.97416490660322 sigma= 0.8520767820605184 ||grad_mu||= 8.560567479285856 min_ell= 0.8
u= -9.869176413753165 sigma= 0.8427641353984684 ||grad_mu||= 9.22035375272036 min_ell= 0.8
u= -9.642233718679613 sigma= 0.8251382484781756 ||grad_mu||= 10.88402309728627 min_ell= 0.8
u= -9.013361230100436 sigma= 0.9151789198409671 ||grad_mu||= 9.416919596185753 min_ell= 0.8
u= -8.862306157257015 sigma= 0.9240032057194715 ||grad_mu||= 9.645651919502166 min_ell= 0.8
u= -9.028350042364751 sigma= 0.9278692087855552 ||grad_mu||= 8.94259992843334 min_ell= 0.8
u= -9.231110717729086 sigma= 0.9154635355427675 ||grad_mu||= 8.717868287906395 min_ell= 0.8
u= -9.197152749186515 sigma= 0.9140769499524635 ||grad_mu||= 8.851257138958301 min_ell= 0.8
u= -8.880183694864568 sigma= 0.9118974375965911 ||grad_mu||= 10.051766559521855 min_ell= 0.8
u= -8.629704870870913 sigma= 0.9094686566450919 ||grad_mu||= 11.190496488794528 min_ell= 0.8
u= -8.457838813152069 sigma= 0.9682391282828021 ||grad_mu||= 9.576941082760314 min_ell= 0.8
u= -8.489691381531804 sigma= 0.949479277199389 ||grad_mu||= 10.139015871922863 min_ell= 0.8
u= -8.641291951841534 sigma= 0.95443535713211 ||grad_mu||= 9.374007524931484 min_ell= 0.8
u= -8.707564602138412 sigma= 0.9532309120164593 ||grad_mu||= 9.18478256582068 min_ell= 0.8
u= -8.526073097179294 sigma= 0.9545017768145951 ||grad_mu||= 9.80352614570979 min_ell= 0.8
u= -8.353503472156655 sigma= 0.9421598920106588 ||grad_mu||= 11.005545340115027 min_ell= 0.8
u= -8.258864025104632 sigma= 0.9911647434652684 ||grad_mu||= 9.554119928938153 min_ell= 0.8
u= -8.317571323743204 sigma= 0.991144575089391 ||grad_mu||= 9.341649419890713 min_ell= 0.8
u= -8.504164279500625 sigma= 0.9798261532207152 ||grad_mu||= 9.056488121067714 min_ell= 0.8
u= -8.644609077790058 sigma= 0.9690981695854147 ||grad_mu||= 8.92626699925864 min_ell= 0.8
u= -8.46353051046714 sigma= 0.9758153682261658 ||grad_mu||= 9.30739090589913 min_ell= 0.8
u= -8.229730714046953 sigma= 0.9535410253217119 ||grad_mu||= 11.080421229014272 min_ell= 0.8
u= -8.074922330574223 sigma= 0.9732527639061582 ||grad_mu||= 10.97595642883687 min_ell= 0.8
u= -8.0529150314767 sigma= 0.9959177142293335 ||grad_mu||= 10.213614399749975 min_ell= 0.8
u= -8.13230864007756 sigma= 0.9970802905570633 ||grad_mu||= 9.845557213098033 min_ell= 0.8
u= -8.228075251590676 sigma= 0.9942551960966393 ||grad_mu||= 9.56846666843469 min_ell= 0.8
u= -8.198615392281535 sigma= 0.9915312209991065 ||grad_mu||= 9.773615403285946 min_ell= 0.8
u= -8.06598853055721 sigma= 0.9787771648291331 ||grad_mu||= 10.800870607532598 min_ell= 0.8
u= -7.956023675142793 sigma= 0.9945053685450271 ||grad_mu||= 10.68295002234069 min_ell= 0.8
u= -7.989682638333632 sigma= 1.0117947208813685 ||grad_mu||= 9.915376410793742 min_ell= 0.8
u= -8.101836018963121 sigma= 1.010045569206101 ||grad_mu||= 9.533990049234609 min_ell= 0.8
u= -8.179263775784538 sigma= 1.0063089433440198 ||grad_mu||= 9.367654859510534 min_ell= 0.8
u= -8.128793161379738 sigma= 1.009197340146784 ||grad_mu||= 9.460894131058861 min_ell= 0.8
u= -7.905952393020905 sigma= 1.0133419276358173 ||grad_mu||= 10.21019242817732 min_ell= 0.8
u= -7.791438772643244 sigma= 1.0041655291244633 ||grad_mu||= 11.048718310246029 min_ell= 0.8
u= -7.827005164463088 sigma= 1.0252473887019231 ||grad_mu||= 10.127946637058479 min_ell= 0.8
u= -8.034168762672891 sigma= 1.020788937109991 ||grad_mu||= 9.451540271770746 min_ell= 0.8
u= -8.27192676283415 sigma= 1.0056064565826817 ||grad_mu||= 9.081319318042237 min_ell= 0.8
u= -8.40880701975428 sigma= 0.995592565224133 ||grad_mu||= 8.933986297367372 min_ell= 0.8
u= -8.31013564781463 sigma= 1.0041486780115851 ||grad_mu||= 9.005098646135709 min_ell= 0.8
u= -8.17966328207714 sigma= 1.0158651530653553 ||grad_mu||= 9.09914072636008 min_ell= 0.8
u= -8.34825166535275 sigma= 1.0031629128307562 ||grad_mu||= 8.924042663349383 min_ell= 0.8
u= -8.773611698734191 sigma= 0.9662115241205871 ||grad_mu||= 8.691554323486281 min_ell= 0.8
u= -9.196613499587597 sigma= 0.9297664868070555 ||grad_mu||= 8.544502254668124 min_ell= 0.8
u= -9.520753517641015 sigma= 0.9028817927713739 ||grad_mu||= 8.458863710794049 min_ell= 0.8
u= -9.51007479944058 sigma= 0.9035757063656664 ||grad_mu||= 8.466594093968814 min_ell= 0.8
u= -9.148434100674054 sigma= 0.933518913380254 ||grad_mu||= 8.569691514171284 min_ell= 0.8
u= -9.04238617301486 sigma= 0.9425138967048079 ||grad_mu||= 8.605780057522766 min_ell= 0.8
u= -9.395546746912945 sigma= 0.9124242270870696 ||grad_mu||= 8.510924415834502 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.485e+02 ||grad_z||=3.392e+02
u= -9.992303629630323 sigma= 0.8646352705892719 ||grad_mu||= 8.388056792178485 min_ell= 0.8
u= -10.73997343578543 sigma= 0.8100297529413382 ||grad_mu||= 8.279153373554742 min_ell= 0.8
u= -11.618886875685023 sigma= 0.7530668679514128 ||grad_mu||= 8.184339242247411 min_ell= 0.8
u= -12.545992320031022 sigma= 0.7005483408309424 ||grad_mu||= 8.104178589894119 min_ell= 0.8
u= -13.86806938183432 sigma= 0.6372334900590737 ||grad_mu||= 7.994833012068371 min_ell= 0.8
u= -15.800840011433435 sigma= 0.5629657691482374 ||grad_mu||= 7.8464417956568155 min_ell= 0.8
u= -17.82748680767703 sigma= 0.5015373112690372 ||grad_mu||= 7.714974492727381 min_ell= 0.8
u= -19.85787847925175 sigma= 0.4519339057303549 ||grad_mu||= 7.608539170606374 min_ell= 0.8
u= -22.2125250985396 sigma= 0.4053954325997105 ||grad_mu||= 7.501760721737871 min_ell= 0.8
u= -24.567550543678955 sigma= 0.36759913439189973 ||grad_mu||= 7.402664157186093 min_ell= 0.8
u= -27.480970954601354 sigma= 0.3297371143473774 ||grad_mu||= 7.280240647160017 min_ell= 0.8
u= -31.965325557354248 sigma= 0.2847451876189664 ||grad_mu||= 7.103044655583295 min_ell= 0.8
u= -36.496297758398946 sigma= 0.25032020589645143 ||grad_mu||= 6.939351715148624 min_ell= 0.8
u= -39.438455735412475 sigma= 0.23216769925816538 ||grad_mu||= 6.833375075389417 min_ell= 0.8
u= -41.8540254717124 sigma= 0.219187460748494 ||grad_mu||= 6.740524847021511 min_ell= 0.8
u= -44.37656682306822 sigma= 0.20713187511182107 ||grad_mu||= 6.641742476658918 min_ell= 0.8
u= -45.97700312254524 sigma= 0.20020120090840954 ||grad_mu||= 6.570328492479954 min_ell= 0.8
u= -47.421913857070884 sigma= 0.19434717611190952 ||grad_mu||= 6.50372380842946 min_ell= 0.8
u= -48.74397181503829 sigma= 0.18928661217804552 ||grad_mu||= 6.443080312172221 min_ell= 0.8
u= -48.4666391019464 sigma= 0.19041808521356443 ||grad_mu||= 6.434121081239455 min_ell= 0.8
u= -47.13248296090465 sigma= 0.19575134093549262 ||grad_mu||= 6.458660541248415 min_ell= 0.8
u= -46.14778052794279 sigma= 0.19990176193080575 ||grad_mu||= 6.472895893182666 min_ell= 0.8
u= -45.920719077670796 sigma= 0.20094528142346596 ||grad_mu||= 6.462449657912161 min_ell= 0.8
u= -46.63196696489098 sigma= 0.19803503867108596 ||grad_mu||= 6.420867459924698 min_ell= 0.8
u= -46.9294154577794 sigma= 0.19688027058333712 ||grad_mu||= 6.394676554129977 min_ell= 0.8
u= -45.81829944072145 sigma= 0.20159748335767178 ||grad_mu||= 6.417124527217093 min_ell= 0.8
u= -44.09311250936574 sigma= 0.20934751446093203 ||grad_mu||= 6.4615225321763265 min_ell= 0.8
u= -42.803186757099716 sigma= 0.21555657321952784 ||grad_mu||= 6.492997896454265 min_ell= 0.8
u= -41.9306578308975 sigma= 0.21998511295428477 ||grad_mu||= 6.511668560456945 min_ell= 0.8
u= -41.510084575580755 sigma= 0.22221065155019026 ||grad_mu||= 6.515722790562918 min_ell= 0.8
u= -41.54874625144019 sigma= 0.22205826684502178 ||grad_mu||= 6.5044121994921005 min_ell= 0.8
u= -41.4349907869941 sigma= 0.22269829104101774 ||grad_mu||= 6.499171940908939 min_ell= 0.8
u= -41.11266437467769 sigma= 0.22444386999199215 ||grad_mu||= 6.501850873375994 min_ell= 0.8
u= -41.065003427613725 sigma= 0.22473884590227705 ||grad_mu||= 6.495289908653004 min_ell= 0.8
u= -41.39025858997868 sigma= 0.22305501637183758 ||grad_mu||= 6.475858679165755 min_ell= 0.8
u= -41.88575446930283 sigma= 0.2205180356093303 ||grad_mu||= 6.450593556985881 min_ell= 0.8
logPI: -1106.715502574098  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.387432916195254
[DGBO] it=010 | y_next=-9.6221 | best=-0.4515 | batch_best_pi=-1.11e+03
u= -24.639932862166162 sigma= 0.36268640413946995 ||grad_mu||= 6.771253719488074 min_ell= 0.8
u= -24.180272464460057 sigma= 0.37349922719055706 ||grad_mu||= 6.476141122290697 min_ell= 0.8
u= -23.51020959453035 sigma= 0.3866673336756715 ||grad_mu||= 6.318113493218382 min_ell= 0.8
u= -22.829229130105716 sigma= 0.40081232197394706 ||grad_mu||= 6.165547385685335 min_ell= 0.8
u= -22.03389745741645 sigma= 0.41636265114369947 ||grad_mu||= 6.123964726397209 min_ell= 0.8
u= -21.03042052662422 sigma= 0.4354581289918778 ||grad_mu||= 6.213558246829699 min_ell= 0.8
u= -19.955055832871214 sigma= 0.4585824077341137 ||grad_mu||= 6.283468768084517 min_ell= 0.8
u= -19.047112876945455 sigma= 0.4817970769791289 ||grad_mu||= 6.25841574322452 min_ell= 0.8
u= -18.501338070546332 sigma= 0.4982516348191221 ||grad_mu||= 6.167884444102571 min_ell= 0.8
u= -18.19965898133796 sigma= 0.5079042721292221 ||grad_mu||= 6.107600529203955 min_ell= 0.8
u= -17.64727570755025 sigma= 0.521615432117672 ||grad_mu||= 6.268900682359792 min_ell= 0.8
u= -16.632143489415316 sigma= 0.5468903487803193 ||grad_mu||= 6.642300457726717 min_ell= 0.8
u= -15.585998041119762 sigma= 0.5772895962122147 ||grad_mu||= 6.958613599523791 min_ell= 0.8
u= -14.907276182799993 sigma= 0.6015729476339978 ||grad_mu||= 7.086032409871638 min_ell= 0.8
u= -14.678060753073279 sigma= 0.6119174049131754 ||grad_mu||= 7.082087407363339 min_ell= 0.8
u= -14.533986306675857 sigma= 0.6177546928734599 ||grad_mu||= 7.105197095004779 min_ell= 0.8
u= -14.091996994833446 sigma= 0.6316820135824989 ||grad_mu||= 7.304111324724582 min_ell= 0.8
u= -13.332860251590446 sigma= 0.6552807479526012 ||grad_mu||= 7.745866870768656 min_ell= 0.8
u= -12.670811204312226 sigma= 0.6806249647958834 ||grad_mu||= 8.10099474948414 min_ell= 0.8
u= -12.449214582042494 sigma= 0.6974942561886769 ||grad_mu||= 7.940418502806592 min_ell= 0.8
u= -12.593092759828945 sigma= 0.6951509837312275 ||grad_mu||= 7.760597633804495 min_ell= 0.8
u= -12.571750910957254 sigma= 0.6933569324540303 ||grad_mu||= 7.847918368177162 min_ell= 0.8
u= -12.380164616995092 sigma= 0.6935440082431937 ||grad_mu||= 8.229152143004933 min_ell= 0.8
u= -12.063381707098173 sigma= 0.6983145320977613 ||grad_mu||= 8.830411080714633 min_ell= 0.8
u= -11.597989298135674 sigma= 0.7215720756680324 ||grad_mu||= 9.039230188628771 min_ell= 0.8
u= -11.22880417259388 sigma= 0.7517742923522509 ||grad_mu||= 8.729391940228876 min_ell= 0.8
u= -11.32321986790943 sigma= 0.7574351121232916 ||grad_mu||= 8.285645921950229 min_ell= 0.8
u= -11.797368787812559 sigma= 0.7374295690134307 ||grad_mu||= 7.954459795833654 min_ell= 0.8
u= -12.076149974431937 sigma= 0.7221660194097141 ||grad_mu||= 7.881799401286868 min_ell= 0.8
u= -11.890677904704315 sigma= 0.7229348684585664 ||grad_mu||= 8.209632866224709 min_ell= 0.8
u= -11.448991256222184 sigma= 0.7286472649869968 ||grad_mu||= 9.143631425302745 min_ell= 0.8
u= -10.828892675797823 sigma= 0.7588687596289863 ||grad_mu||= 9.647117723426177 min_ell= 0.8
u= -10.472059556662431 sigma= 0.7985402271452892 ||grad_mu||= 8.99170800223551 min_ell= 0.8
u= -10.816026390487748 sigma= 0.7865297049704739 ||grad_mu||= 8.499996695419958 min_ell= 0.8
u= -11.417161942990074 sigma= 0.7556703604781054 ||grad_mu||= 8.14770501701837 min_ell= 0.8
u= -11.635660257442282 sigma= 0.741371530086392 ||grad_mu||= 8.136932287108845 min_ell= 0.8
u= -11.30340948782974 sigma= 0.7505683837316486 ||grad_mu||= 8.577933045730408 min_ell= 0.8
u= -10.80834292620202 sigma= 0.7721707504988513 ||grad_mu||= 9.081712480604443 min_ell= 0.8
u= -10.677424981427414 sigma= 0.7913373866119554 ||grad_mu||= 8.6846207699516 min_ell= 0.8
u= -11.422134624739268 sigma= 0.7576030373904036 ||grad_mu||= 8.088395456583173 min_ell= 0.8
u= -12.370796891932807 sigma= 0.7102094746649307 ||grad_mu||= 7.72528195335242 min_ell= 0.8
u= -12.798593014295163 sigma= 0.6863439006899786 ||grad_mu||= 7.6768652770150085 min_ell= 0.8
u= -12.78260193110645 sigma= 0.6801398448206534 ||grad_mu||= 7.892423605435735 min_ell= 0.8
u= -12.630827296032981 sigma= 0.6827315367044626 ||grad_mu||= 8.104035722301422 min_ell= 0.8
u= -12.566241357727224 sigma= 0.6877955554350965 ||grad_mu||= 8.046753218793688 min_ell= 0.8
u= -12.736992052587876 sigma= 0.6842068934576601 ||grad_mu||= 7.84102769501489 min_ell= 0.8
u= -13.016399463462802 sigma= 0.6734188683523538 ||grad_mu||= 7.697409409349139 min_ell= 0.8
u= -13.207824304481964 sigma= 0.6637725911880246 ||grad_mu||= 7.678508269846719 min_ell= 0.8
u= -13.155073176866631 sigma= 0.6624507178048862 ||grad_mu||= 7.8156397276213845 min_ell= 0.8
u= -12.7311818186469 sigma= 0.674440225726271 ||grad_mu||= 8.223217049808788 min_ell= 0.8
u= -12.044019812176716 sigma= 0.6970790367187104 ||grad_mu||= 8.949307408395617 min_ell= 0.8
u= -11.470667169854098 sigma= 0.7305016539643568 ||grad_mu||= 8.987011249966546 min_ell= 0.8
u= -11.466333580813703 sigma= 0.7380690007928189 ||grad_mu||= 8.65683969392909 min_ell= 0.8
u= -11.843153236627662 sigma= 0.7216688800585598 ||grad_mu||= 8.365726476072311 min_ell= 0.8
u= -12.199116735064909 sigma= 0.704536338519371 ||grad_mu||= 8.205523059104086 min_ell= 0.8
u= -12.265956593964486 sigma= 0.6999621532957586 ||grad_mu||= 8.232788360948664 min_ell= 0.8
u= -12.180468471632867 sigma= 0.7042845904692117 ||grad_mu||= 8.257600427318142 min_ell= 0.8
u= -12.156648015406851 sigma= 0.7075922350794049 ||grad_mu||= 8.18422705137922 min_ell= 0.8
u= -12.31351511805363 sigma= 0.7024260991697874 ||grad_mu||= 8.03943998986546 min_ell= 0.8
u= -12.60680962139751 sigma= 0.6900229704153517 ||grad_mu||= 7.889766008999621 min_ell= 0.8
u= -12.874294244039406 sigma= 0.6768574857849546 ||grad_mu||= 7.833757014697277 min_ell= 0.8
u= -12.943787359948628 sigma= 0.6702504228369773 ||grad_mu||= 7.9356705612080916 min_ell= 0.8
u= -12.846650678828233 sigma= 0.6704346879533075 ||grad_mu||= 8.132747588839011 min_ell= 0.8
u= -12.864778555135674 sigma= 0.6709194729556672 ||grad_mu||= 8.072964680131719 min_ell= 0.8
u= -13.384069488679906 sigma= 0.6555095635394551 ||grad_mu||= 7.649735041131741 min_ell= 0.8
u= -14.152518455031954 sigma= 0.628907462896343 ||grad_mu||= 7.29997483737507 min_ell= 0.8
u= -14.717851587215366 sigma= 0.6090139290891811 ||grad_mu||= 7.114413969457934 min_ell= 0.8
u= -15.085580982147166 sigma= 0.5960323944356867 ||grad_mu||= 7.018935000073515 min_ell= 0.8
u= -15.107655449922119 sigma= 0.5934078765232452 ||grad_mu||= 7.072802266263104 min_ell= 0.8
u= -14.53418635667463 sigma= 0.6084217750231272 ||grad_mu||= 7.396800660583752 min_ell= 0.8
u= -13.782228768536068 sigma= 0.6311033155525624 ||grad_mu||= 7.834514323381146 min_ell= 0.8
u= -13.290624701457228 sigma= 0.6502402186832026 ||grad_mu||= 8.02669307477799 min_ell= 0.8
u= -13.200268264744238 sigma= 0.6566914310579995 ||grad_mu||= 7.946296524711973 min_ell= 0.8
u= -13.326092398631026 sigma= 0.6525898888540863 ||grad_mu||= 7.857927239394273 min_ell= 0.8
u= -13.21521713042882 sigma= 0.6543208185425463 ||grad_mu||= 8.012941272003562 min_ell= 0.8
u= -12.79658848195998 sigma= 0.6659670907811075 ||grad_mu||= 8.45700819848752 min_ell= 0.8
u= -12.421761167391072 sigma= 0.6834840689930881 ||grad_mu||= 8.57531094263386 min_ell= 0.8
u= -12.488422233324725 sigma= 0.6880156219564485 ||grad_mu||= 8.207432562683247 min_ell= 0.8
u= -12.900274982074777 sigma= 0.6737196261147307 ||grad_mu||= 7.893641492932395 min_ell= 0.8
u= -13.16734888591079 sigma= 0.6638750306195493 ||grad_mu||= 7.744263122783496 min_ell= 0.8
u= -13.069182834730915 sigma= 0.6676459689122513 ||grad_mu||= 7.791496340259869 min_ell= 0.8
u= -12.668943097813186 sigma= 0.6804662143166602 ||grad_mu||= 8.111382948484138 min_ell= 0.8
u= -12.153601145517184 sigma= 0.6963259372377472 ||grad_mu||= 8.675918775139072 min_ell= 0.8
u= -11.725490880677357 sigma= 0.718413153017192 ||grad_mu||= 8.817428982286339 min_ell= 0.8
u= -11.574459350993221 sigma= 0.730731208326351 ||grad_mu||= 8.678925925480161 min_ell= 0.8
u= -11.648488404199368 sigma= 0.7291048334404101 ||grad_mu||= 8.55101925131332 min_ell= 0.8
u= -11.856380123068725 sigma= 0.7219338103833497 ||grad_mu||= 8.324116504306268 min_ell= 0.8
u= -12.116155110906874 sigma= 0.7091701061246098 ||grad_mu||= 8.214763289241766 min_ell= 0.8
u= -12.266841048986842 sigma= 0.6978637116807453 ||grad_mu||= 8.316123428707268 min_ell= 0.8
u= -12.393089901649663 sigma= 0.6920202699704058 ||grad_mu||= 8.261828725555214 min_ell= 0.8
u= -12.502011591060269 sigma= 0.6894524130899577 ||grad_mu||= 8.119994846989082 min_ell= 0.8
u= -12.509131733374014 sigma= 0.6901748204426329 ||grad_mu||= 8.077237670375661 min_ell= 0.8
u= -12.498859337113895 sigma= 0.6922395009411979 ||grad_mu||= 8.022771551543064 min_ell= 0.8
u= -12.42318269990954 sigma= 0.6938673101370346 ||grad_mu||= 8.120858817696858 min_ell= 0.8
u= -12.073078601777295 sigma= 0.698565810795468 ||grad_mu||= 8.790353925659172 min_ell= 0.8
u= -11.622440437944915 sigma= 0.7137563898232564 ||grad_mu||= 9.365827140094257 min_ell= 0.8
u= -11.292722456704396 sigma= 0.7433025799693319 ||grad_mu||= 8.917217565639245 min_ell= 0.8
u= -11.347093453156441 sigma= 0.7431165025197888 ||grad_mu||= 8.768888952589537 min_ell= 0.8
u= -11.483458148751707 sigma= 0.7387132893088391 ||grad_mu||= 8.584273962241545 min_ell= 0.8
u= -11.547061581261826 sigma= 0.7345537619842474 ||grad_mu||= 8.589133675440525 min_ell= 0.8
u= -11.418697906725205 sigma= 0.7284081401572299 ||grad_mu||= 9.250423194168793 min_ell= 0.8
u= -11.14308118306757 sigma= 0.7344110736552933 ||grad_mu||= 9.845921515495215 min_ell= 0.8
u= -10.867247066516036 sigma= 0.770677954602586 ||grad_mu||= 8.967694783549947 min_ell= 0.8
u= -11.000933740234581 sigma= 0.7690748500909297 ||grad_mu||= 8.654163978084503 min_ell= 0.8
u= -11.148949686130686 sigma= 0.764886856086173 ||grad_mu||= 8.433831277488748 min_ell= 0.8
u= -11.142759066985187 sigma= 0.7644346367124325 ||grad_mu||= 8.46438813251678 min_ell= 0.8
u= -10.85369377077819 sigma= 0.768399369106502 ||grad_mu||= 9.109540970208803 min_ell= 0.8
u= -10.503015602943652 sigma= 0.7708148659879663 ||grad_mu||= 10.185474784118751 min_ell= 0.8
u= -10.189703104853281 sigma= 0.8169362494970129 ||grad_mu||= 9.117819340215979 min_ell= 0.8
u= -10.331991358877142 sigma= 0.809092196399755 ||grad_mu||= 8.992635954700248 min_ell= 0.8
u= -10.572452986440766 sigma= 0.7957666084545066 ||grad_mu||= 8.80771036057156 min_ell= 0.8
u= -10.706044566613658 sigma= 0.7854253977229183 ||grad_mu||= 8.82988044621294 min_ell= 0.8
u= -10.584901620407543 sigma= 0.7768232749672226 ||grad_mu||= 9.595584206511592 min_ell= 0.8
u= -10.271374015855656 sigma= 0.7661326708584331 ||grad_mu||= 11.286774136184844 min_ell= 0.8
u= -9.459420509567545 sigma= 0.8598638521153926 ||grad_mu||= 9.829005693339264 min_ell= 0.8
u= -9.240549341923417 sigma= 0.8721669296674294 ||grad_mu||= 10.127461550707332 min_ell= 0.8
u= -9.372846805787752 sigma= 0.8821369359098912 ||grad_mu||= 9.247154311596152 min_ell= 0.8
u= -9.559338669254139 sigma= 0.871353268576844 ||grad_mu||= 9.039251141035795 min_ell= 0.8
u= -9.50256487142129 sigma= 0.8705109790292874 ||grad_mu||= 9.24897173316874 min_ell= 0.8
u= -9.186332021841505 sigma= 0.8620845436919274 ||grad_mu||= 10.789213718731359 min_ell= 0.8
u= -8.831810810397483 sigma= 0.881589287305665 ||grad_mu||= 11.353753247653993 min_ell= 0.8
u= -8.620471388351458 sigma= 0.9240274024480291 ||grad_mu||= 10.41169633085504 min_ell= 0.8
u= -8.674521225843367 sigma= 0.9112668154664951 ||grad_mu||= 10.719660201588088 min_ell= 0.8
u= -8.847261360969476 sigma= 0.9203878241714448 ||grad_mu||= 9.665396538850263 min_ell= 0.8
u= -8.920415972273778 sigma= 0.9179371358915833 ||grad_mu||= 9.49029163315985 min_ell= 0.8
u= -8.716718481253922 sigma= 0.9191164829490183 ||grad_mu||= 10.221705520386223 min_ell= 0.8
u= -8.534249002292714 sigma= 0.9034487052172185 ||grad_mu||= 11.637255761607834 min_ell= 0.8
u= -8.447448619265549 sigma= 0.9589074729424649 ||grad_mu||= 9.749732701393262 min_ell= 0.8
u= -8.476753657458316 sigma= 0.9588759807674253 ||grad_mu||= 9.638919639974452 min_ell= 0.8
u= -8.66289992306336 sigma= 0.9476197422875151 ||grad_mu||= 9.354391756247702 min_ell= 0.8
u= -8.802476621431806 sigma= 0.9371927243768607 ||grad_mu||= 9.227826214512893 min_ell= 0.8
u= -8.594853284242973 sigma= 0.9441788264735931 ||grad_mu||= 9.725044155409284 min_ell= 0.8
u= -8.379368592385104 sigma= 0.9128711710625668 ||grad_mu||= 11.8875410227537 min_ell= 0.8
u= -8.18014790258814 sigma= 0.9531713355936433 ||grad_mu||= 11.081927724611825 min_ell= 0.8
u= -8.155487359826648 sigma= 0.9580594207900675 ||grad_mu||= 10.992659179338123 min_ell= 0.8
u= -8.243610170870975 sigma= 0.9676554690783273 ||grad_mu||= 10.24149243283513 min_ell= 0.8
u= -8.350531109302988 sigma= 0.964354004299749 ||grad_mu||= 9.929960573717652 min_ell= 0.8
u= -8.323222620216892 sigma= 0.9610611004979727 ||grad_mu||= 10.164885028085461 min_ell= 0.8
u= -8.18627985545519 sigma= 0.9455392888838791 ||grad_mu||= 11.363478065362463 min_ell= 0.8
u= -8.06470680892194 sigma= 0.9641734856470966 ||grad_mu||= 11.143053560456833 min_ell= 0.8
u= -8.092356676580915 sigma= 0.9817505853182462 ||grad_mu||= 10.339999049673846 min_ell= 0.8
u= -8.20646258905308 sigma= 0.9805178114093299 ||grad_mu||= 9.913260748041003 min_ell= 0.8
u= -8.29088611320021 sigma= 0.9766302269888271 ||grad_mu||= 9.718689213147522 min_ell= 0.8
u= -8.240504589652442 sigma= 0.9791265937538144 ||grad_mu||= 9.827421701292534 min_ell= 0.8
u= -8.011978894985463 sigma= 0.9812548507980353 ||grad_mu||= 10.704059115531221 min_ell= 0.8
u= -7.90151968749328 sigma= 0.9698523910926905 ||grad_mu||= 11.632687270729129 min_ell= 0.8
u= -7.941643176454675 sigma= 0.9952067635412648 ||grad_mu||= 10.47746595076411 min_ell= 0.8
u= -8.165857850318014 sigma= 0.9897185121989652 ||grad_mu||= 9.745435767485956 min_ell= 0.8
u= -8.432238888397684 sigma= 0.9728176945990238 ||grad_mu||= 9.323082953655925 min_ell= 0.8
u= -8.591135900767444 sigma= 0.9612905396956589 ||grad_mu||= 9.150363471404027 min_ell= 0.8
u= -8.480443625797472 sigma= 0.9704432634392932 ||grad_mu||= 9.231649475743312 min_ell= 0.8
u= -8.329393961196415 sigma= 0.9833090004830202 ||grad_mu||= 9.344210472499146 min_ell= 0.8
u= -8.504466252380489 sigma= 0.97055195557721 ||grad_mu||= 9.143899302957978 min_ell= 0.8
u= -8.960995332605181 sigma= 0.9325115543495892 ||grad_mu||= 8.875699239291544 min_ell= 0.8
u= -9.418719590517838 sigma= 0.8949370120259702 ||grad_mu||= 8.709453004736616 min_ell= 0.8
u= -9.774763507055493 sigma= 0.8669800029199597 ||grad_mu||= 8.612691691439947 min_ell= 0.8
u= -9.753431565395973 sigma= 0.8684677443934995 ||grad_mu||= 8.620933448622047 min_ell= 0.8
u= -9.329455163213147 sigma= 0.9018686887248111 ||grad_mu||= 8.741293546930821 min_ell= 0.8
u= -9.186678453660225 sigma= 0.9135125630469141 ||grad_mu||= 8.788645346681095 min_ell= 0.8
u= -9.55133033354213 sigma= 0.8837891129092055 ||grad_mu||= 8.681515753135425 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=5.145e+02 ||grad_z||=3.805e+02
u= -10.200576047579522 sigma= 0.8342665644546878 ||grad_mu||= 8.539494894360375 min_ell= 0.8
u= -11.02822874742037 sigma= 0.777293151709032 ||grad_mu||= 8.41366806660671 min_ell= 0.8
u= -11.98633679196806 sigma= 0.7194162426577211 ||grad_mu||= 8.308801958556385 min_ell= 0.8
u= -12.955631947177691 sigma= 0.6685491768227955 ||grad_mu||= 8.227155380686593 min_ell= 0.8
u= -14.368126958858584 sigma= 0.6061999487867731 ||grad_mu||= 8.11975109261683 min_ell= 0.8
u= -16.56123947809009 sigma= 0.529701070202044 ||grad_mu||= 7.9731144822014635 min_ell= 0.8
u= -18.970984061008423 sigma= 0.46515999413807685 ||grad_mu||= 7.842050985482402 min_ell= 0.8
