device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -64.5852604710322 sigma= 0.1377376277496065 ||grad_mu||= 10.997287484408263 min_ell= 0.8
u= -64.54698046237247 sigma= 0.13910497007057407 ||grad_mu||= 10.26401170686373 min_ell= 0.8
u= -61.50704775690304 sigma= 0.13993744140772926 ||grad_mu||= 13.174401283458677 min_ell= 0.8
u= -63.57460331830696 sigma= 0.13769868291592743 ||grad_mu||= 12.13035893570019 min_ell= 0.8
u= -64.54069275258155 sigma= 0.13765306015934395 ||grad_mu||= 11.08252908221649 min_ell= 0.8
u= -64.49903107843538 sigma= 0.13888022942224387 ||grad_mu||= 10.488245035539812 min_ell= 0.8
u= -62.65298667489938 sigma= 0.13856409142918275 ||grad_mu||= 12.658367416385072 min_ell= 0.8
u= -61.662581522984105 sigma= 0.13980903530437078 ||grad_mu||= 13.267314775614887 min_ell= 0.8
u= -60.42316837908688 sigma= 0.1407621786539474 ||grad_mu||= 14.066994111720383 min_ell= 0.8
u= -59.71224822425265 sigma= 0.1407733031049607 ||grad_mu||= 14.687292685601662 min_ell= 0.8
u= -59.24981539296857 sigma= 0.14082175143056858 ||grad_mu||= 15.05035482749004 min_ell= 0.8
u= -58.355109265212754 sigma= 0.14157605015733693 ||grad_mu||= 15.55266969072471 min_ell= 0.8
u= -56.629958863679846 sigma= 0.143417064413917 ||grad_mu||= 16.39567983470723 min_ell= 0.8
u= -54.506609602557404 sigma= 0.1460606478287843 ||grad_mu||= 17.297728292215766 min_ell= 0.8
u= -52.29944771328853 sigma= 0.14907986262300865 ||grad_mu||= 18.151741454893358 min_ell= 0.8
u= -49.855377365412146 sigma= 0.1529549653790242 ||grad_mu||= 18.976296456226827 min_ell= 0.8
u= -46.975603971991156 sigma= 0.15856153069115908 ||grad_mu||= 19.775672625899094 min_ell= 0.8
u= -42.56904438442531 sigma= 0.16931473452597984 ||grad_mu||= 20.800188208617833 min_ell= 0.8
u= -34.82739020293775 sigma= 0.19481545430809838 ||grad_mu||= 22.412973513538592 min_ell= 0.8
u= -24.159797325811976 sigma= 0.24964826123747272 ||grad_mu||= 24.719418004725632 min_ell= 0.8
u= -15.463733399879695 sigma= 0.31904581894614614 ||grad_mu||= 26.990547885243682 min_ell= 0.8
u= -10.705457207452568 sigma= 0.350280608116338 ||grad_mu||= 28.245142248524196 min_ell= 0.8
u= -8.461224489936242 sigma= 0.3301935436050874 ||grad_mu||= 28.472748145047465 min_ell= 0.8
u= -7.371827090851794 sigma= 0.29008092215055503 ||grad_mu||= 28.256528842041888 min_ell= 0.8
u= -6.741747321239761 sigma= 0.25017709728664 ||grad_mu||= 27.94033804937249 min_ell= 0.8
u= -6.286097060949077 sigma= 0.21606457622988742 ||grad_mu||= 27.628049836934554 min_ell= 0.8
u= -5.8746035319190275 sigma= 0.18870615126606227 ||grad_mu||= 27.345707302764428 min_ell= 0.8
u= -5.428984951917779 sigma= 0.16753283470556185 ||grad_mu||= 27.093569318469743 min_ell= 0.8
u= -4.909702886531904 sigma= 0.15215832436616453 ||grad_mu||= 26.870492318965116 min_ell= 0.8
u= -4.317090712977941 sigma= 0.1421494040049278 ||grad_mu||= 26.67611039577025 min_ell= 0.8
u= -3.599676751090275 sigma= 0.1362704749340784 ||grad_mu||= 26.487905632632526 min_ell= 0.8
u= -2.6514965918714135 sigma= 0.13484998896416328 ||grad_mu||= 26.27554565389291 min_ell= 0.8
u= -1.6092132662016203 sigma= 0.13949269959674582 ||grad_mu||= 26.05374556098986 min_ell= 0.8
u= -0.7458028349074372 sigma= 0.1485011301127738 ||grad_mu||= 25.856921441497416 min_ell= 0.8
u= -0.20398788817474572 sigma= 0.15733322627205162 ||grad_mu||= 25.716855363640732 min_ell= 0.8
u= 0.10675397549472104 sigma= 0.16391726452995506 ||grad_mu||= 25.626874203434646 min_ell= 0.8
u= 0.30440346344777 sigma= 0.1688546509109759 ||grad_mu||= 25.56461809341128 min_ell= 0.8
u= 0.4623165215288815 sigma= 0.1733049308903016 ||grad_mu||= 25.511428445045368 min_ell= 0.8
u= 0.5990800514790592 sigma= 0.17757613063492625 ||grad_mu||= 25.462448150273236 min_ell= 0.8
u= 0.7212171086765418 sigma= 0.18176757167616148 ||grad_mu||= 25.416040073202446 min_ell= 0.8
u= 0.8308360783240785 sigma= 0.18587132650311525 ||grad_mu||= 25.371916910410853 min_ell= 0.8
u= 0.9325739554004157 sigma= 0.1900040329775623 ||grad_mu||= 25.32858356600278 min_ell= 0.8
u= 1.0372922780649714 sigma= 0.19463229191519635 ||grad_mu||= 25.281266471735737 min_ell= 0.8
u= 1.1633149599217418 sigma= 0.20079267689741365 ||grad_mu||= 25.22011073066933 min_ell= 0.8
u= 1.3007014944633248 sigma= 0.20839486672480975 ||grad_mu||= 25.147153637043715 min_ell= 0.8
u= 1.413738901716773 sigma= 0.21549936492215765 ||grad_mu||= 25.081123604429372 min_ell= 0.8
u= 1.492823620568184 sigma= 0.22100708106132935 ||grad_mu||= 25.03107272367032 min_ell= 0.8
u= 1.547124833845372 sigma= 0.22505728878964712 ||grad_mu||= 24.994651161730406 min_ell= 0.8
u= 1.5841611935544624 sigma= 0.22795498081686272 ||grad_mu||= 24.968760825074032 min_ell= 0.8
u= 1.614773806356522 sigma= 0.23047520660412532 ||grad_mu||= 24.94657640924772 min_ell= 0.8
u= 1.6478714554482796 sigma= 0.23336136202194627 ||grad_mu||= 24.92165792476699 min_ell= 0.8
u= 1.680064317719394 sigma= 0.23633032927777672 ||grad_mu||= 24.896435029018946 min_ell= 0.8
u= 1.7059187267863754 sigma= 0.23881528567694893 ||grad_mu||= 24.875485761393893 min_ell= 0.8
u= 1.7242515838045709 sigma= 0.24058743972082264 ||grad_mu||= 24.860382004190626 min_ell= 0.8
u= 1.7362018970981494 sigma= 0.241717646691123 ||grad_mu||= 24.85051728227632 min_ell= 0.8
u= 1.75374156088239 sigma= 0.24345565411737738 ||grad_mu||= 24.835649348308454 min_ell= 0.8
u= 1.7850323380531639 sigma= 0.24675250674797722 ||grad_mu||= 24.80805851640833 min_ell= 0.8
u= 1.817770355464948 sigma= 0.25040257137458455 ||grad_mu||= 24.77788836601826 min_ell= 0.8
u= 1.83741287032607 sigma= 0.25266095318764636 ||grad_mu||= 24.759225150048565 min_ell= 0.8
u= 1.8404155541351124 sigma= 0.25293729264409975 ||grad_mu||= 24.75658778370056 min_ell= 0.8
u= 1.832165414924534 sigma= 0.2518704775254242 ||grad_mu||= 24.764875752502533 min_ell= 0.8
u= 1.82331017894482 sigma= 0.25079131250810915 ||grad_mu||= 24.77348998054686 min_ell= 0.8
u= 1.8208412021543936 sigma= 0.25050604153178924 ||grad_mu||= 24.775829128326812 min_ell= 0.8
u= 1.8242055267225155 sigma= 0.2509161785312194 ||grad_mu||= 24.772568620828686 min_ell= 0.8
u= 1.8258972637044504 sigma= 0.2511410159205148 ||grad_mu||= 24.770863135224538 min_ell= 0.8
u= 1.8228025874257259 sigma= 0.2507924009334517 ||grad_mu||= 24.773770702440075 min_ell= 0.8
u= 1.8163674977871593 sigma= 0.2500282903177293 ||grad_mu||= 24.77992789245154 min_ell= 0.8
u= 1.809368801951525 sigma= 0.24919797820413744 ||grad_mu||= 24.786588457642114 min_ell= 0.8
u= 1.8096588859520055 sigma= 0.2492092966739589 ||grad_mu||= 24.786388832148894 min_ell= 0.8
u= 1.8188443122978295 sigma= 0.2502536579591547 ||grad_mu||= 24.777790440380038 min_ell= 0.8
u= 1.8215023584232601 sigma= 0.25058234347703284 ||grad_mu||= 24.775203517576788 min_ell= 0.8
u= 1.808698314097502 sigma= 0.2491533029585338 ||grad_mu||= 24.787109992371533 min_ell= 0.8
u= 1.784817956123463 sigma= 0.24653112032792976 ||grad_mu||= 24.808894483707977 min_ell= 0.8
u= 1.75703058241305 sigma= 0.2436001156949256 ||grad_mu||= 24.833412282029723 min_ell= 0.8
u= 1.7338583487205796 sigma= 0.24126390182632865 ||grad_mu||= 24.853170474104417 min_ell= 0.8
u= 1.7213907711719145 sigma= 0.2400513655782136 ||grad_mu||= 24.863539753978205 min_ell= 0.8
u= 1.7112266964687601 sigma= 0.23908018770902134 ||grad_mu||= 24.871877873463 min_ell= 0.8
u= 1.695107527901608 sigma= 0.2375533714460987 ||grad_mu||= 24.884946614361304 min_ell= 0.8
u= 1.675860044259974 sigma= 0.23575975392685575 ||grad_mu||= 24.90028302327341 min_ell= 0.8
u= 1.6578187369349273 sigma= 0.23411194531447269 ||grad_mu||= 24.91438511420057 min_ell= 0.8
u= 1.6475769374883702 sigma= 0.23319094000811677 ||grad_mu||= 24.922274688306278 min_ell= 0.8
u= 1.647910371102231 sigma= 0.23321627831565134 ||grad_mu||= 24.922030840861918 min_ell= 0.8
u= 1.6452376427723192 sigma= 0.23297945000510004 ||grad_mu||= 24.92407219263881 min_ell= 0.8
u= 1.624406309314025 sigma= 0.23117764280456377 ||grad_mu||= 24.93973887963168 min_ell= 0.8
u= 1.591538752726659 sigma= 0.22843345565540338 ||grad_mu||= 24.96377073575054 min_ell= 0.8
u= 1.5614396070373526 sigma= 0.22601781534015497 ||grad_mu||= 24.985088766989453 min_ell= 0.8
u= 1.542097030105822 sigma= 0.22451242219722184 ||grad_mu||= 24.998457704118888 min_ell= 0.8
u= 1.5369695210270184 sigma= 0.22411839843453035 ||grad_mu||= 25.001962351089553 min_ell= 0.8
u= 1.542532630753373 sigma= 0.22454391631721637 ||grad_mu||= 24.99816378214085 min_ell= 0.8
u= 1.5418258515107166 sigma= 0.22449057315088483 ||grad_mu||= 24.998645906596344 min_ell= 0.8
u= 1.5304459130805501 sigma= 0.22362414413945886 ||grad_mu||= 25.006388431129924 min_ell= 0.8
u= 1.5140655482268812 sigma= 0.22239574373864351 ||grad_mu||= 25.017391382451027 min_ell= 0.8
u= 1.4972696062248805 sigma= 0.22116091483813982 ||grad_mu||= 25.028500006645814 min_ell= 0.8
u= 1.4866221107482998 sigma= 0.22039359660505112 ||grad_mu||= 25.035449512838316 min_ell= 0.8
u= 1.4814665653880958 sigma= 0.22002901101821024 ||grad_mu||= 25.038784605228365 min_ell= 0.8
u= 1.4651576189831998 sigma= 0.21887765042445248 ||grad_mu||= 25.049255764796598 min_ell= 0.8
u= 1.4339338947070697 sigma= 0.2167299017157299 ||grad_mu||= 25.068889892685284 min_ell= 0.8
[GUIDE] t=40 PI=9.242e-01 ||grad_x||=1.280e+01 ||grad_z||=2.476e-01
u= 1.4027960953535432 sigma= 0.214660946478733 ||grad_mu||= 25.087956028102013 min_ell= 0.8
u= 1.3805606306626608 sigma= 0.21322654629589471 ||grad_mu||= 25.10127003071743 min_ell= 0.8
u= 1.3620371653972518 sigma= 0.2120569615294945 ||grad_mu||= 25.11218053277823 min_ell= 0.8
u= 1.3439826104162558 sigma= 0.21093837305389274 ||grad_mu||= 25.12266000840045 min_ell= 0.8
u= 1.3228679907165082 sigma= 0.2096534476303298 ||grad_mu||= 25.134731314494204 min_ell= 0.8
u= 1.295959925202086 sigma= 0.20805596459143844 ||grad_mu||= 25.14982908744619 min_ell= 0.8
u= 1.2693745740849367 sigma= 0.20652005067939 ||grad_mu||= 25.164448648172154 min_ell= 0.8
u= 1.2450365063246944 sigma= 0.20514886781356204 ||grad_mu||= 25.177583734944196 min_ell= 0.8
u= 1.2200015572868617 sigma= 0.20377190425461988 ||grad_mu||= 25.190854832250984 min_ell= 0.8
u= 1.1961035626891827 sigma= 0.20248742364799502 ||grad_mu||= 25.203307384234673 min_ell= 0.8
u= 1.1707812150540087 sigma= 0.2011573292987155 ||grad_mu||= 25.216278051724583 min_ell= 0.8
u= 1.1347055813963711 sigma= 0.19931531886385523 ||grad_mu||= 25.234375964336817 min_ell= 0.8
u= 1.0957645574659765 sigma= 0.197392988797295 ||grad_mu||= 25.25343637314305 min_ell= 0.8
u= 1.0649373013249435 sigma= 0.19591693255771192 ||grad_mu||= 25.268194015212416 min_ell= 0.8
u= 1.0338499556322345 sigma= 0.1944679157219907 ||grad_mu||= 25.28278826365059 min_ell= 0.8
u= 0.998609597540847 sigma= 0.19287136915654562 ||grad_mu||= 25.298997174581352 min_ell= 0.8
u= 0.9669292236827373 sigma= 0.19147600605024068 ||grad_mu||= 25.313280078497463 min_ell= 0.8
u= 0.9289767162154466 sigma= 0.1898517816221503 ||grad_mu||= 25.33004604066997 min_ell= 0.8
u= 0.8829494456015778 sigma= 0.18794854935575184 ||grad_mu||= 25.349898432221437 min_ell= 0.8
u= 0.8402384131341145 sigma= 0.18624357524861399 ||grad_mu||= 25.36787797498366 min_ell= 0.8
u= 0.800121648088806 sigma= 0.18469243710716346 ||grad_mu||= 25.384398311303695 min_ell= 0.8
u= 0.7601239850407042 sigma= 0.1831931421169891 ||grad_mu||= 25.40052815688384 min_ell= 0.8
u= 0.7248205846047803 sigma= 0.18190731674932922 ||grad_mu||= 25.41449405509294 min_ell= 0.8
u= 0.6824631580116326 sigma= 0.1804098284833431 ||grad_mu||= 25.430927614509457 min_ell= 0.8
u= 0.6310811786181177 sigma= 0.17865558972718254 ||grad_mu||= 25.450416557922843 min_ell= 0.8
u= 0.5886013428706843 sigma= 0.17725414211667703 ||grad_mu||= 25.466178318065808 min_ell= 0.8
u= 0.5564026783055995 sigma= 0.1762201134569672 ||grad_mu||= 25.47792378746555 min_ell= 0.8
u= 0.5237436462407855 sigma= 0.17519485888037814 ||grad_mu||= 25.489667226706395 min_ell= 0.8
u= 0.4938077457856826 sigma= 0.17427588396367014 ||grad_mu||= 25.500285172238716 min_ell= 0.8
u= 0.46519099011079895 sigma= 0.17341588509151867 ||grad_mu||= 25.510306128443148 min_ell= 0.8
u= 0.42834357140390716 sigma= 0.17233417414617305 ||grad_mu||= 25.523031223577163 min_ell= 0.8
u= 0.387752721805364 sigma= 0.17117394632195396 ||grad_mu||= 25.536828531860884 min_ell= 0.8
u= 0.35101581338285376 sigma= 0.17015114091657166 ||grad_mu||= 25.549123537572463 min_ell= 0.8
u= 0.3183551027944236 sigma= 0.16926211389263537 ||grad_mu||= 25.559908346186614 min_ell= 0.8
u= 0.2895091559424403 sigma= 0.16849286670334437 ||grad_mu||= 25.569321855559917 min_ell= 0.8
u= 0.26422615710827446 sigma= 0.16783058935272122 ||grad_mu||= 25.57748882751358 min_ell= 0.8
logPI: -0.580228971997974  PI: 0.559770180193852
PI_at(-2,2) via gp_acquisition: -0.00623733961528457
[DGBO] it=005 | y_next=-1.5740 | best=-0.9107 | batch_best_pi=-0.58
u= -30.514726472951697 sigma= 0.30411964970848443 ||grad_mu||= 1.2837165035567875 min_ell= 0.8
u= -25.051841732803585 sigma= 0.37066585689001186 ||grad_mu||= 1.1750139850576768 min_ell= 0.8
u= -18.383811770644357 sigma= 0.5038773454773174 ||grad_mu||= 1.5003135164020702 min_ell= 0.8
u= -14.634471240676907 sigma= 0.6289305503039322 ||grad_mu||= 1.8256303747237246 min_ell= 0.8
u= -14.036947974064708 sigma= 0.6512490865461982 ||grad_mu||= 1.97632804915436 min_ell= 0.8
u= -12.997404582965673 sigma= 0.6914689837988502 ||grad_mu||= 3.7543553401436434 min_ell= 0.8
u= -10.879019910963818 sigma= 0.8188412751517238 ||grad_mu||= 4.022977376839457 min_ell= 0.8
u= -9.2009512537576 sigma= 0.9308556844442128 ||grad_mu||= 5.5531747296087675 min_ell= 0.8
u= -8.364879423110672 sigma= 1.003940048763143 ||grad_mu||= 6.2138043392865 min_ell= 0.8
u= -9.162443279439735 sigma= 0.9331342077300302 ||grad_mu||= 5.613982398494981 min_ell= 0.8
u= -11.824531458470616 sigma= 0.750036807840016 ||grad_mu||= 4.329363360386725 min_ell= 0.8
u= -15.309518601664307 sigma= 0.5992781465928253 ||grad_mu||= 2.447719447731314 min_ell= 0.8
u= -15.508371872978245 sigma= 0.588348498744886 ||grad_mu||= 3.827448817507544 min_ell= 0.8
u= -6.170355506296562 sigma= 0.3913839270946655 ||grad_mu||= 18.9351198381653 min_ell= 0.8
u= -4.607787586155012 sigma= 1.2908004928119972 ||grad_mu||= 16.252712051704766 min_ell= 0.8
u= -12.741149209504009 sigma= 0.7004316179939074 ||grad_mu||= 3.091188864784482 min_ell= 0.8
u= -26.19234518372971 sigma= 0.3457651635355913 ||grad_mu||= 1.341146415921172 min_ell= 0.8
u= -31.401624090251566 sigma= 0.2886548463914315 ||grad_mu||= 1.0297403149452513 min_ell= 0.8
u= -32.539907125496015 sigma= 0.2786999819845748 ||grad_mu||= 0.9053414580941974 min_ell= 0.8
u= -31.935685269440594 sigma= 0.28390501128864754 ||grad_mu||= 0.9698410524041755 min_ell= 0.8
u= -31.302388568216184 sigma= 0.2894356264232849 ||grad_mu||= 1.09177056670318 min_ell= 0.8
u= -33.122125155575795 sigma= 0.27352010811621946 ||grad_mu||= 1.042354393626976 min_ell= 0.8
u= -37.701049862479756 sigma= 0.2404846571644417 ||grad_mu||= 0.8032586100602207 min_ell= 0.8
u= -37.006396232734396 sigma= 0.24514685947156792 ||grad_mu||= 0.612126720724005 min_ell= 0.8
u= -32.56438769396459 sigma= 0.27862663798219073 ||grad_mu||= 0.7863947415602416 min_ell= 0.8
u= -27.764860349266772 sigma= 0.32682957423816195 ||grad_mu||= 1.0257525387332986 min_ell= 0.8
u= -25.061639734629527 sigma= 0.3622451519882549 ||grad_mu||= 1.1608295228324275 min_ell= 0.8
u= -23.752665592284117 sigma= 0.38272327179369264 ||grad_mu||= 1.0662841274139614 min_ell= 0.8
u= -22.752560476011837 sigma= 0.39965694965817167 ||grad_mu||= 1.2316694724743888 min_ell= 0.8
u= -22.208223489228217 sigma= 0.40990887916786645 ||grad_mu||= 1.1294972950230902 min_ell= 0.8
u= -21.48561859798605 sigma= 0.42263574402911275 ||grad_mu||= 1.6747535406040037 min_ell= 0.8
u= -21.58570333298926 sigma= 0.42208805901740654 ||grad_mu||= 1.0317610234460577 min_ell= 0.8
u= -21.975611875121192 sigma= 0.4136393785058381 ||grad_mu||= 1.5885694107614428 min_ell= 0.8
u= -21.966703168801942 sigma= 0.4146742680756727 ||grad_mu||= 1.1623138612823782 min_ell= 0.8
u= -21.465987933208226 sigma= 0.4230727715672737 ||grad_mu||= 1.7421606457566607 min_ell= 0.8
u= -21.851988755413835 sigma= 0.416929565692676 ||grad_mu||= 1.1321328545236033 min_ell= 0.8
u= -22.264338045318155 sigma= 0.4085578361666199 ||grad_mu||= 1.5208317264380289 min_ell= 0.8
u= -21.35923022752399 sigma= 0.42677935167862013 ||grad_mu||= 1.0312618118369543 min_ell= 0.8
u= -22.50429288669379 sigma= 0.4043439008052919 ||grad_mu||= 1.5243544428694173 min_ell= 0.8
u= -22.112424108043392 sigma= 0.4120201297360612 ||grad_mu||= 1.2251171830049534 min_ell= 0.8
u= -22.38041326730381 sigma= 0.4066361595078022 ||grad_mu||= 1.450407667461664 min_ell= 0.8
u= -21.857034498719838 sigma= 0.4167767218682325 ||grad_mu||= 1.1150752083996056 min_ell= 0.8
u= -22.097276577485847 sigma= 0.4120996282078661 ||grad_mu||= 1.198332519459667 min_ell= 0.8
u= -22.226779325553238 sigma= 0.40959124473307224 ||grad_mu||= 1.2901188745259453 min_ell= 0.8
u= -22.25447462148888 sigma= 0.4088073484401942 ||grad_mu||= 1.444298568040424 min_ell= 0.8
u= -22.27570680174226 sigma= 0.4085617850889078 ||grad_mu||= 1.3676043867659062 min_ell= 0.8
u= -22.24469076945099 sigma= 0.408967573016325 ||grad_mu||= 1.398006398091966 min_ell= 0.8
u= -22.269675644990183 sigma= 0.40861311988847127 ||grad_mu||= 1.3899877218614685 min_ell= 0.8
u= -22.288550600952313 sigma= 0.4083340927105583 ||grad_mu||= 1.379345722744687 min_ell= 0.8
u= -22.30279460877186 sigma= 0.4080727142023332 ||grad_mu||= 1.3926270012552686 min_ell= 0.8
u= -22.339525100853994 sigma= 0.40738124807804554 ||grad_mu||= 1.4287698033865985 min_ell= 0.8
u= -22.328191895340197 sigma= 0.4074098049319423 ||grad_mu||= 1.5392220924685893 min_ell= 0.8
u= -21.847136366877272 sigma= 0.415915429076775 ||grad_mu||= 1.720771978533604 min_ell= 0.8
u= -21.16752809371399 sigma= 0.4288413197173907 ||grad_mu||= 1.8327560061831205 min_ell= 0.8
u= -20.875140657771688 sigma= 0.4346707241701371 ||grad_mu||= 1.852586390207618 min_ell= 0.8
u= -20.945856016599482 sigma= 0.43324479184022513 ||grad_mu||= 1.8362996983042439 min_ell= 0.8
u= -21.197499437414226 sigma= 0.428254158195659 ||grad_mu||= 1.8248685065535393 min_ell= 0.8
u= -21.61016574199527 sigma= 0.420329124826035 ||grad_mu||= 1.7554483810095254 min_ell= 0.8
u= -21.828952763968548 sigma= 0.4162836643688279 ||grad_mu||= 1.6132337277742148 min_ell= 0.8
u= -22.150628309831205 sigma= 0.41018300765336263 ||grad_mu||= 1.4746051754090588 min_ell= 0.8
u= -22.55178106874514 sigma= 0.40313218957840796 ||grad_mu||= 1.3196800421930257 min_ell= 0.8
u= -22.073777009017615 sigma= 0.41251205950412945 ||grad_mu||= 1.1460546725310699 min_ell= 0.8
u= -22.49348940541106 sigma= 0.4047967852997734 ||grad_mu||= 1.3987337994899325 min_ell= 0.8
u= -21.856384774861322 sigma= 0.4157881890054006 ||grad_mu||= 1.6602270033577011 min_ell= 0.8
u= -21.36827745400595 sigma= 0.4246750878968187 ||grad_mu||= 1.6709901840771297 min_ell= 0.8
u= -21.18032729074819 sigma= 0.42785391352083796 ||grad_mu||= 1.710607222257709 min_ell= 0.8
u= -20.47775127591922 sigma= 0.44189373406873356 ||grad_mu||= 1.8248430311038244 min_ell= 0.8
u= -19.819370594516787 sigma= 0.45590302719594494 ||grad_mu||= 1.922646114439408 min_ell= 0.8
u= -20.45975164534905 sigma= 0.4413227946907715 ||grad_mu||= 1.8693708505214484 min_ell= 0.8
u= -23.8849044235143 sigma= 0.3783071618829261 ||grad_mu||= 1.5946055960103396 min_ell= 0.8
u= -30.817247139474322 sigma= 0.29360368546498794 ||grad_mu||= 1.2196551100619084 min_ell= 0.8
u= -33.17360098829563 sigma= 0.27303902431692245 ||grad_mu||= 1.0197982610504777 min_ell= 0.8
u= -15.29708797189719 sigma= 0.595511344795054 ||grad_mu||= 1.6443245705926552 min_ell= 0.8
u= -13.007391045730811 sigma= 0.6824671226961889 ||grad_mu||= 6.056545837030475 min_ell= 0.8
u= -17.27554644794909 sigma= 0.5253937110643998 ||grad_mu||= 1.6166006804586877 min_ell= 0.8
u= -11.960076274316206 sigma= 0.7509772377176245 ||grad_mu||= 4.975748282778287 min_ell= 0.8
u= -12.856931637212906 sigma= 0.7092294169938946 ||grad_mu||= 2.320658150047834 min_ell= 0.8
u= -13.106491647454968 sigma= 0.687046729439282 ||grad_mu||= 4.920324179341541 min_ell= 0.8
u= -15.674398925749315 sigma= 0.5809118165225284 ||grad_mu||= 1.605921785253558 min_ell= 0.8
u= -12.452017157763336 sigma= 0.7123140930094591 ||grad_mu||= 6.065797058137587 min_ell= 0.8
u= -13.42056265863821 sigma= 0.6756030617302784 ||grad_mu||= 2.3667886714206405 min_ell= 0.8
u= -11.814366461892913 sigma= 0.75217599663807 ||grad_mu||= 5.845825631972232 min_ell= 0.8
u= -14.365576357015453 sigma= 0.6356003193318803 ||grad_mu||= 1.6977651906626987 min_ell= 0.8
u= -13.869770053823576 sigma= 0.6613346655272234 ||grad_mu||= 2.968450810615339 min_ell= 0.8
u= -14.740065747581898 sigma= 0.6212879860798006 ||grad_mu||= 1.3601734736824558 min_ell= 0.8
u= -13.835848352821637 sigma= 0.6428300325921708 ||grad_mu||= 5.976082155566825 min_ell= 0.8
u= -13.178271895494984 sigma= 0.6883699974035972 ||grad_mu||= 2.413648562333901 min_ell= 0.8
u= -10.849647548176847 sigma= 0.7659470400860825 ||grad_mu||= 9.538695570056182 min_ell= 0.8
u= -9.815125247090595 sigma= 0.900516957454995 ||grad_mu||= 5.743383504414601 min_ell= 0.8
u= -10.154953159777392 sigma= 0.8349491819866005 ||grad_mu||= 8.517224412298571 min_ell= 0.8
u= -9.54759860682999 sigma= 0.9262068025989949 ||grad_mu||= 5.518684850549652 min_ell= 0.8
u= -8.81125420666124 sigma= 0.8558359979292377 ||grad_mu||= 12.703727888361534 min_ell= 0.8
u= -7.377342561057743 sigma= 0.7954345328554419 ||grad_mu||= 16.90884279037849 min_ell= 0.8
u= -6.5939885859752065 sigma= 0.5744211874930033 ||grad_mu||= 18.985681908804256 min_ell= 0.8
u= -6.606600630450062 sigma= 0.47251963430231514 ||grad_mu||= 19.093759953924717 min_ell= 0.8
u= -6.611443883660638 sigma= 0.40014821922546084 ||grad_mu||= 19.01602274852301 min_ell= 0.8
u= -6.397764842503931 sigma= 0.2827015722369271 ||grad_mu||= 18.566647212035345 min_ell= 0.8
u= -5.721619467899764 sigma= 0.17810424216838525 ||grad_mu||= 17.746423445448077 min_ell= 0.8
u= -3.6776564664061664 sigma= 0.13354545277759053 ||grad_mu||= 16.951639521597606 min_ell= 0.8
u= -1.5387898893471375 sigma= 0.13424582124847909 ||grad_mu||= 16.428457091186296 min_ell= 0.8
u= -0.5197165150957825 sigma= 0.1429727032904374 ||grad_mu||= 16.16058654960129 min_ell= 0.8
u= -0.3231785462094231 sigma= 0.14545259904734426 ||grad_mu||= 16.10330596916489 min_ell= 0.8
u= -0.21665386763878353 sigma= 0.1469379595390208 ||grad_mu||= 16.071172034425423 min_ell= 0.8
u= 0.053080420397771104 sigma= 0.1512020712154998 ||grad_mu||= 15.9857561600664 min_ell= 0.8
u= 0.3853821893092613 sigma= 0.15755878643164345 ||grad_mu||= 15.870605351142041 min_ell= 0.8
u= 0.6049379749174598 sigma= 0.16258409922694006 ||grad_mu||= 15.786805874999352 min_ell= 0.8
u= 0.6773853735154732 sigma= 0.16441594411145538 ||grad_mu||= 15.757504907434768 min_ell= 0.8
u= 0.6777346218319814 sigma= 0.16442894458350607 ||grad_mu||= 15.757344823728946 min_ell= 0.8
u= 0.7168020246877062 sigma= 0.16546053817926573 ||grad_mu||= 15.741152167337212 min_ell= 0.8
u= 0.8503159591393791 sigma= 0.16919944842821716 ||grad_mu||= 15.683675818422543 min_ell= 0.8
u= 1.0375011631961637 sigma= 0.17510686860901373 ||grad_mu||= 15.596608543215321 min_ell= 0.8
u= 1.2163897344386312 sigma= 0.18163599130227595 ||grad_mu||= 15.504772746829657 min_ell= 0.8
u= 1.3419907562249416 sigma= 0.18685506774213884 ||grad_mu||= 15.43408820110833 min_ell= 0.8
u= 1.3991691875144816 sigma= 0.1894338317101783 ||grad_mu||= 15.399922173145434 min_ell= 0.8
u= 1.4080155741117124 sigma= 0.18984317944687543 ||grad_mu||= 15.394526390584101 min_ell= 0.8
u= 1.4169390437651752 sigma= 0.19026443438183088 ||grad_mu||= 15.389021909014103 min_ell= 0.8
u= 1.45213472459091 sigma= 0.19196042515690787 ||grad_mu||= 15.366969690939719 min_ell= 0.8
u= 1.4821351157161287 sigma= 0.1934514717776598 ||grad_mu||= 15.347724931290381 min_ell= 0.8
u= 1.4754766137853623 sigma= 0.193113721801444 ||grad_mu||= 15.352050232349196 min_ell= 0.8
u= 1.444721079157596 sigma= 0.19159376756043603 ||grad_mu||= 15.371688005214848 min_ell= 0.8
u= 1.4116893648480568 sigma= 0.190015024679526 ||grad_mu||= 15.392271407200637 min_ell= 0.8
u= 1.390567672057283 sigma= 0.18903368138417387 ||grad_mu||= 15.4051671542093 min_ell= 0.8
