device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.551302377354889 sigma= 0.20754526937438084 ||grad_mu||= 23.657074842284295 min_ell= 0.8
u= -4.49818674392937 sigma= 0.20192267497201252 ||grad_mu||= 23.611352872149485 min_ell= 0.8
u= -4.455603059090307 sigma= 0.19764323801785097 ||grad_mu||= 23.575963499562405 min_ell= 0.8
u= -4.402199166576083 sigma= 0.19261607533533479 ||grad_mu||= 23.53351610811894 min_ell= 0.8
u= -4.350042665212339 sigma= 0.1880581584155056 ||grad_mu||= 23.49411550368106 min_ell= 0.8
u= -4.29123285261608 sigma= 0.1832802399053713 ||grad_mu||= 23.45186819511778 min_ell= 0.8
u= -4.21180245079806 sigma= 0.17737921701884318 ||grad_mu||= 23.39822791075238 min_ell= 0.8
u= -4.13895533230947 sigma= 0.17248275227165152 ||grad_mu||= 23.35229457939755 min_ell= 0.8
u= -4.082267755106275 sigma= 0.16898367281212276 ||grad_mu||= 23.31855499849812 min_ell= 0.8
u= -4.006120952464255 sigma= 0.16469214838933238 ||grad_mu||= 23.275881564817382 min_ell= 0.8
u= -3.913395989640334 sigma= 0.1600125540691858 ||grad_mu||= 23.22752351155571 min_ell= 0.8
u= -3.7959883513953656 sigma= 0.15482825411308423 ||grad_mu||= 23.171253833858696 min_ell= 0.8
u= -3.6370002920715496 sigma= 0.14890465658834842 ||grad_mu||= 23.102487850207677 min_ell= 0.8
u= -3.499210445882747 sigma= 0.14460487817074147 ||grad_mu||= 23.048585380220754 min_ell= 0.8
u= -3.45630388395027 sigma= 0.1433962096895497 ||grad_mu||= 23.032700633710892 min_ell= 0.8
u= -3.4410242708117362 sigma= 0.14297430336363787 ||grad_mu||= 23.02711397011507 min_ell= 0.8
u= -3.388700643413079 sigma= 0.14160506170632114 ||grad_mu||= 23.00845329226546 min_ell= 0.8
u= -3.286407753725422 sigma= 0.13915862075072447 ||grad_mu||= 22.973523417976562 min_ell= 0.8
u= -3.141668088655527 sigma= 0.13614449848229807 ||grad_mu||= 22.92711574290467 min_ell= 0.8
u= -3.0569439534021576 sigma= 0.1345953336091252 ||grad_mu||= 22.90137861918126 min_ell= 0.8
u= -3.0895256895563166 sigma= 0.1351758165649947 ||grad_mu||= 22.911170906918464 min_ell= 0.8
u= -3.0924132221176266 sigma= 0.1352265875613295 ||grad_mu||= 22.912038165327264 min_ell= 0.8
u= -2.972711419284592 sigma= 0.1331893801812842 ||grad_mu||= 22.87668080735022 min_ell= 0.8
u= -2.813856427453348 sigma= 0.13088130242127155 ||grad_mu||= 22.832286003115673 min_ell= 0.8
u= -2.6728011750140586 sigma= 0.12916082463700881 ||grad_mu||= 22.794893714084235 min_ell= 0.8
u= -2.5829072654793173 sigma= 0.12820731198888136 ||grad_mu||= 22.77190823540946 min_ell= 0.8
u= -2.5880276437093674 sigma= 0.12825748080317376 ||grad_mu||= 22.773196911101255 min_ell= 0.8
u= -2.6304628733248174 sigma= 0.12869445550128686 ||grad_mu||= 22.783977885923143 min_ell= 0.8
u= -2.6424588106652984 sigma= 0.1288208102839741 ||grad_mu||= 22.787044994522766 min_ell= 0.8
u= -2.654405619990467 sigma= 0.12895009061815962 ||grad_mu||= 22.790115791079742 min_ell= 0.8
u= -2.5978890259286556 sigma= 0.12835197073605806 ||grad_mu||= 22.775673702101404 min_ell= 0.8
u= -2.461445948713515 sigma= 0.1270738115619606 ||grad_mu||= 22.74173653162594 min_ell= 0.8
u= -2.398273810004555 sigma= 0.12655613392505635 ||grad_mu||= 22.726422488933373 min_ell= 0.8
u= -2.4171506167121417 sigma= 0.12670555232640743 ||grad_mu||= 22.73097251102339 min_ell= 0.8
u= -2.3660139711512764 sigma= 0.12630848585441598 ||grad_mu||= 22.718689183895293 min_ell= 0.8
u= -2.2399228466816745 sigma= 0.1254496617796382 ||grad_mu||= 22.688991486755043 min_ell= 0.8
u= -2.0884319772286304 sigma= 0.12462828676476047 ||grad_mu||= 22.65426716887859 min_ell= 0.8
[GUIDE] t=40 PI=1.838e-02 ||grad_x||=2.076e+04 ||grad_z||=2.042e+03
u= -1.9455118381109797 sigma= 0.12404853273692297 ||grad_mu||= 22.622289905176576 min_ell= 0.8
u= -1.9008355541022424 sigma= 0.12390413088041108 ||grad_mu||= 22.612424485193205 min_ell= 0.8
u= -1.995224270102827 sigma= 0.12422877092416512 ||grad_mu||= 22.633335461780213 min_ell= 0.8
u= -2.105905659613923 sigma= 0.12471033603415417 ||grad_mu||= 22.658222272817685 min_ell= 0.8
u= -2.1337929895424916 sigma= 0.12484952287334461 ||grad_mu||= 22.664563145773432 min_ell= 0.8
u= -2.0591030738257343 sigma= 0.1244930544962969 ||grad_mu||= 22.647646178813577 min_ell= 0.8
u= -1.9370215106206088 sigma= 0.12401899618060833 ||grad_mu||= 22.620409572871203 min_ell= 0.8
u= -1.9016838468193786 sigma= 0.12390608540094981 ||grad_mu||= 22.61261048089056 min_ell= 0.8
u= -1.9789995304833474 sigma= 0.12416691816454772 ||grad_mu||= 22.62972114198945 min_ell= 0.8
u= -2.0199315021066524 sigma= 0.12432617077243437 ||grad_mu||= 22.638853642676903 min_ell= 0.8
u= -1.940261694452533 sigma= 0.1240294194966656 ||grad_mu||= 22.62112582426125 min_ell= 0.8
u= -1.8516818351725781 sigma= 0.1237643549610073 ||grad_mu||= 22.60163267917793 min_ell= 0.8
u= -1.7899644902325187 sigma= 0.12361875258498915 ||grad_mu||= 22.58816872346819 min_ell= 0.8
u= -1.7413996721499332 sigma= 0.12352597811220876 ||grad_mu||= 22.57763382341127 min_ell= 0.8
u= -1.7774607497916475 sigma= 0.12359253222846636 ||grad_mu||= 22.585451553421105 min_ell= 0.8
u= -1.8827045226753025 sigma= 0.12384864544359014 ||grad_mu||= 22.608435052989655 min_ell= 0.8
u= -1.9412696901243596 sigma= 0.12403178641693156 ||grad_mu||= 22.621347838629873 min_ell= 0.8
u= -1.9136366563541358 sigma= 0.12394196053264608 ||grad_mu||= 22.615243360304262 min_ell= 0.8
u= -1.7845897774955393 sigma= 0.12360711845837195 ||grad_mu||= 22.587000314332258 min_ell= 0.8
u= -1.6455750090413372 sigma= 0.12339921687112042 ||grad_mu||= 22.556980494498802 min_ell= 0.8
u= -1.6384691482943872 sigma= 0.12339274498710072 ||grad_mu||= 22.55545515394506 min_ell= 0.8
u= -1.7248640534191817 sigma= 0.12349867499172675 ||grad_mu||= 22.574057982625565 min_ell= 0.8
u= -1.7322673147256122 sigma= 0.1235104533384752 ||grad_mu||= 22.575658433094013 min_ell= 0.8
u= -1.6720836945558857 sigma= 0.12342682363887636 ||grad_mu||= 22.562678056728828 min_ell= 0.8
u= -1.6124174630512687 sigma= 0.12337237951033983 ||grad_mu||= 22.549869603157287 min_ell= 0.8
u= -1.5288200997828651 sigma= 0.12334294863162068 ||grad_mu||= 22.53200829827322 min_ell= 0.8
u= -1.4969413862791574 sigma= 0.1233459790526126 ||grad_mu||= 22.525218821197196 min_ell= 0.8
u= -1.5782095901133497 sigma= 0.12335366689801937 ||grad_mu||= 22.542550707864923 min_ell= 0.8
u= -1.6644506063405924 sigma= 0.12341812828338662 ||grad_mu||= 22.56103681021396 min_ell= 0.8
u= -1.6692944224496642 sigma= 0.1234235476040902 ||grad_mu||= 22.56207830564932 min_ell= 0.8
u= -1.6181311759395625 sigma= 0.12337630698301359 ||grad_mu||= 22.551094102205237 min_ell= 0.8
u= -1.5266955558668944 sigma= 0.12334288926026821 ||grad_mu||= 22.531555697109873 min_ell= 0.8
u= -1.4471403100907085 sigma= 0.12336637397819948 ||grad_mu||= 22.514630925622143 min_ell= 0.8
u= -1.4247812366549315 sigma= 0.12338173393831975 ||grad_mu||= 22.509884458648205 min_ell= 0.8
u= -1.4211802739599948 sigma= 0.1233846248359817 ||grad_mu||= 22.50912098761003 min_ell= 0.8
u= -1.405469722735518 sigma= 0.12339812423624116 ||grad_mu||= 22.505787911602148 min_ell= 0.8
logPI: -2.4478148543825404  PI: 0.086482356721824
PI_at(-2,2) via gp_acquisition: -0.006671179621022304
[GP] it=020 | sigma_f2=3.77 | noise=0.001 | ell_med=20
u= -49.7521577120663 sigma= 0.16914543984455116 ||grad_mu||= 8.653935551545416 min_ell= 0.8
u= -51.301940296312914 sigma= 0.16477263406668027 ||grad_mu||= 8.409175435490269 min_ell= 0.8
u= -51.78886354710775 sigma= 0.16347252404189885 ||grad_mu||= 8.324977649828256 min_ell= 0.8
u= -52.91880277867786 sigma= 0.16057660938012633 ||grad_mu||= 8.117714613838753 min_ell= 0.8
u= -53.335490926715416 sigma= 0.15950852773078208 ||grad_mu||= 8.050394759593086 min_ell= 0.8
u= -52.2126352561609 sigma= 0.1623057418733659 ||grad_mu||= 8.268571670351717 min_ell= 0.8
u= -50.96624220122028 sigma= 0.16560306829656815 ||grad_mu||= 8.491397310321426 min_ell= 0.8
u= -50.43050342004014 sigma= 0.16712909613074658 ||grad_mu||= 8.568276834298224 min_ell= 0.8
u= -51.34555515549218 sigma= 0.16468045536850853 ||grad_mu||= 8.393859115425428 min_ell= 0.8
u= -53.59156815727705 sigma= 0.1588645129556278 ||grad_mu||= 8.007401320179476 min_ell= 0.8
u= -54.326467503251486 sigma= 0.15699930620274266 ||grad_mu||= 7.899815173214768 min_ell= 0.8
u= -52.663884807014206 sigma= 0.16106912496954845 ||grad_mu||= 8.212839932141538 min_ell= 0.8
u= -50.460382199658376 sigma= 0.16699652073819388 ||grad_mu||= 8.578030909461884 min_ell= 0.8
u= -48.69072175107863 sigma= 0.1722302989986883 ||grad_mu||= 8.838942122285559 min_ell= 0.8
u= -47.68937427999332 sigma= 0.175390654539804 ||grad_mu||= 8.976665681846203 min_ell= 0.8
u= -47.54727807032624 sigma= 0.17584182437688567 ||grad_mu||= 8.998325611062448 min_ell= 0.8
u= -46.86576590969624 sigma= 0.17778128558743736 ||grad_mu||= 9.173014058857063 min_ell= 0.8
u= -44.25908360351329 sigma= 0.18601291741786122 ||grad_mu||= 9.760902574502342 min_ell= 0.8
u= -41.432596492275 sigma= 0.19597821404411128 ||grad_mu||= 10.406856715674007 min_ell= 0.8
u= -39.99078734813952 sigma= 0.20180363341330357 ||grad_mu||= 10.684518742000215 min_ell= 0.8
u= -39.42618610367115 sigma= 0.2043452781017755 ||grad_mu||= 10.761377883992639 min_ell= 0.8
u= -39.673564088146605 sigma= 0.20312841079655358 ||grad_mu||= 10.74793947897805 min_ell= 0.8
u= -40.76231183127408 sigma= 0.1982552678681548 ||grad_mu||= 10.620704753173328 min_ell= 0.8
u= -41.172307018603455 sigma= 0.19617043046141436 ||grad_mu||= 10.64331945764782 min_ell= 0.8
u= -40.773160056121704 sigma= 0.1975730197772398 ||grad_mu||= 10.759606018845258 min_ell= 0.8
u= -40.088256680352536 sigma= 0.20066376525131388 ||grad_mu||= 10.824402298658596 min_ell= 0.8
u= -39.09937306776887 sigma= 0.205106818202282 ||grad_mu||= 10.961329079228037 min_ell= 0.8
u= -38.5776705911237 sigma= 0.20728968018409458 ||grad_mu||= 11.084894224448158 min_ell= 0.8
u= -39.11167641353279 sigma= 0.20473064114032674 ||grad_mu||= 11.02627429582426 min_ell= 0.8
u= -39.21661592092082 sigma= 0.2036297456047544 ||grad_mu||= 11.14107199963663 min_ell= 0.8
u= -38.01819415474379 sigma= 0.2077910818900992 ||grad_mu||= 11.595468249399786 min_ell= 0.8
u= -36.506634598057715 sigma= 0.21390185393960073 ||grad_mu||= 12.065959698334874 min_ell= 0.8
u= -35.71324899603537 sigma= 0.21773882190019236 ||grad_mu||= 12.232275059314338 min_ell= 0.8
u= -36.2275352765134 sigma= 0.21572542597189842 ||grad_mu||= 12.03435366048461 min_ell= 0.8
u= -37.57094289356484 sigma= 0.20963850888832397 ||grad_mu||= 11.718472301325617 min_ell= 0.8
u= -37.99881983715164 sigma= 0.20728458209459888 ||grad_mu||= 11.715901927633467 min_ell= 0.8
u= -36.93179125527627 sigma= 0.2112144661963188 ||grad_mu||= 12.107032598102489 min_ell= 0.8
u= -35.168121395958565 sigma= 0.2184759248079684 ||grad_mu||= 12.692869323273396 min_ell= 0.8
u= -33.639373903319964 sigma= 0.2251137607112207 ||grad_mu||= 13.227297384896499 min_ell= 0.8
u= -33.44913916031878 sigma= 0.22563564817101214 ||grad_mu||= 13.347165946875016 min_ell= 0.8
u= -34.38550394934128 sigma= 0.22066672198291318 ||grad_mu||= 13.155539698743576 min_ell= 0.8
u= -35.22452469108106 sigma= 0.21581792682743878 ||grad_mu||= 13.086525250596244 min_ell= 0.8
u= -35.206895439579284 sigma= 0.21467634479262662 ||grad_mu||= 13.295963985221146 min_ell= 0.8
u= -35.02742547321958 sigma= 0.2148898326668942 ||grad_mu||= 13.442262102531751 min_ell= 0.8
u= -35.042353216927005 sigma= 0.21506812630527103 ||grad_mu||= 13.397866633398294 min_ell= 0.8
u= -35.09499537518471 sigma= 0.21528448995251 ||grad_mu||= 13.308684104460376 min_ell= 0.8
u= -35.31013447073496 sigma= 0.21452178648172682 ||grad_mu||= 13.21668949015489 min_ell= 0.8
u= -35.7171605771677 sigma= 0.21272575912902095 ||grad_mu||= 13.10590636142563 min_ell= 0.8
u= -35.806733040538404 sigma= 0.2120480523328102 ||grad_mu||= 13.130767633319387 min_ell= 0.8
u= -35.387814115960296 sigma= 0.2132851809382877 ||grad_mu||= 13.344972164401476 min_ell= 0.8
u= -34.37870845443983 sigma= 0.21673315796504936 ||grad_mu||= 13.794712591040177 min_ell= 0.8
u= -33.42300618730256 sigma= 0.22000043458020904 ||grad_mu||= 14.236173582988668 min_ell= 0.8
u= -33.41897270844148 sigma= 0.21918391705359092 ||grad_mu||= 14.360824490924566 min_ell= 0.8
u= -34.14570486339672 sigma= 0.21506048072108364 ||grad_mu||= 14.279706601073482 min_ell= 0.8
u= -34.303398727773356 sigma= 0.21323233286820656 ||grad_mu||= 14.40689249077216 min_ell= 0.8
u= -33.33453006977041 sigma= 0.2162284047960625 ||grad_mu||= 14.86657327333018 min_ell= 0.8
u= -32.02349795740192 sigma= 0.2211703428239054 ||grad_mu||= 15.384042714216212 min_ell= 0.8
u= -31.07001758760966 sigma= 0.22491842896448402 ||grad_mu||= 15.758786795936139 min_ell= 0.8
u= -30.72553794177622 sigma= 0.22587282313114698 ||grad_mu||= 15.945144904026193 min_ell= 0.8
u= -30.828058810689825 sigma= 0.224700118163165 ||grad_mu||= 15.995357324366159 min_ell= 0.8
u= -30.52265814802812 sigma= 0.2255034175664218 ||grad_mu||= 16.162278751589778 min_ell= 0.8
u= -29.488365490354518 sigma= 0.23004740805133375 ||grad_mu||= 16.5264736083415 min_ell= 0.8
u= -27.96933779729871 sigma= 0.23757865602488065 ||grad_mu||= 17.01130755222517 min_ell= 0.8
u= -26.115308421185844 sigma= 0.24788716271885988 ||grad_mu||= 17.57102869484167 min_ell= 0.8
u= -24.715421605593026 sigma= 0.25622397897231075 ||grad_mu||= 18.0009724949737 min_ell= 0.8
u= -24.116617364965034 sigma= 0.25941947126587556 ||grad_mu||= 18.223200713634295 min_ell= 0.8
u= -23.573222209890005 sigma= 0.2624686264844545 ||grad_mu||= 18.417387545570115 min_ell= 0.8
u= -22.459072698275527 sigma= 0.2705127512189974 ||grad_mu||= 18.716385831052545 min_ell= 0.8
u= -21.526969716967056 sigma= 0.27801402803835895 ||grad_mu||= 18.94628718386302 min_ell= 0.8
u= -20.90910620110888 sigma= 0.2832462412492678 ||grad_mu||= 19.098179307194073 min_ell= 0.8
u= -20.277331777165312 sigma= 0.28860811570150735 ||grad_mu||= 19.263488093269306 min_ell= 0.8
u= -19.619133884411696 sigma= 0.29413446965181156 ||grad_mu||= 19.447958199415623 min_ell= 0.8
u= -18.899502957539198 sigma= 0.3003953059457373 ||grad_mu||= 19.64888398793399 min_ell= 0.8
u= -17.98425233656528 sigma= 0.30924315528000607 ||grad_mu||= 19.882497407293663 min_ell= 0.8
u= -16.809231661265017 sigma= 0.32186861110890314 ||grad_mu||= 20.162031078559412 min_ell= 0.8
u= -15.218520546078055 sigma= 0.3405971374273492 ||grad_mu||= 20.53041016683037 min_ell= 0.8
u= -13.766979642399852 sigma= 0.35891270832987465 ||grad_mu||= 20.857857455351077 min_ell= 0.8
u= -13.120055274600833 sigma= 0.36701884867704454 ||grad_mu||= 21.00213732642363 min_ell= 0.8
u= -12.966709169797316 sigma= 0.36858442596952834 ||grad_mu||= 21.040494373180316 min_ell= 0.8
u= -12.372728563091512 sigma= 0.3766227794318398 ||grad_mu||= 21.15577503477849 min_ell= 0.8
u= -11.438191054618953 sigma= 0.3898112902622296 ||grad_mu||= 21.313964086657737 min_ell= 0.8
u= -10.673223671755588 sigma= 0.4006051689632971 ||grad_mu||= 21.41964543046294 min_ell= 0.8
u= -10.02764457914468 sigma= 0.409396640403793 ||grad_mu||= 21.485718104801208 min_ell= 0.8
u= -9.552041528061489 sigma= 0.4154457984576154 ||grad_mu||= 21.516362339586095 min_ell= 0.8
u= -9.245164209910033 sigma= 0.4189740819228287 ||grad_mu||= 21.5259644353454 min_ell= 0.8
u= -8.873979156523667 sigma= 0.4228513537859179 ||grad_mu||= 21.52432374252017 min_ell= 0.8
u= -8.308885328458024 sigma= 0.4279545374470004 ||grad_mu||= 21.488403053093897 min_ell= 0.8
u= -7.686058459775157 sigma= 0.43172757897452996 ||grad_mu||= 21.3901965385338 min_ell= 0.8
u= -7.145921675506262 sigma= 0.4324869940086409 ||grad_mu||= 21.239581635444523 min_ell= 0.8
u= -6.823116980549211 sigma= 0.4312293672464785 ||grad_mu||= 21.111724960284405 min_ell= 0.8
u= -6.757849236675886 sigma= 0.4305753133144916 ||grad_mu||= 21.080443527150056 min_ell= 0.8
u= -6.741679822967948 sigma= 0.4302724063353103 ||grad_mu||= 21.071579752420465 min_ell= 0.8
u= -6.597773388857554 sigma= 0.4290469251203938 ||grad_mu||= 20.999758843506484 min_ell= 0.8
u= -6.436282139592398 sigma= 0.42735388700717697 ||grad_mu||= 20.910958528215907 min_ell= 0.8
u= -6.279823871572007 sigma= 0.42529772922262726 ||grad_mu||= 20.81565275372469 min_ell= 0.8
u= -6.083861463282359 sigma= 0.4218978930286164 ||grad_mu||= 20.680858257869158 min_ell= 0.8
u= -5.894984926221233 sigma= 0.417592056344398 ||grad_mu||= 20.532523045282776 min_ell= 0.8
u= -5.690599027266891 sigma= 0.411729540149951 ||grad_mu||= 20.350070588352224 min_ell= 0.8
u= -5.41927866848475 sigma= 0.4019003332200491 ||grad_mu||= 20.070108083265527 min_ell= 0.8
u= -5.120890660092285 sigma= 0.3878840439398534 ||grad_mu||= 19.705723521796973 min_ell= 0.8
u= -4.8484188183399555 sigma= 0.37145834703348557 ||grad_mu||= 19.312828893215006 min_ell= 0.8
u= -4.651356945375635 sigma= 0.35686917313306177 ||grad_mu||= 18.98650455784463 min_ell= 0.8
u= -4.566349424405844 sigma= 0.34966621718814095 ||grad_mu||= 18.832432278271174 min_ell= 0.8
u= -4.540283277944382 sigma= 0.347252022083537 ||grad_mu||= 18.782452415543826 min_ell= 0.8
u= -4.482710113449143 sigma= 0.34196662703794656 ||grad_mu||= 18.672108778735264 min_ell= 0.8
u= -4.395375847277087 sigma= 0.3335823987827785 ||grad_mu||= 18.499160467173187 min_ell= 0.8
u= -4.317135160880645 sigma= 0.3256387944610824 ||grad_mu||= 18.337947966390033 min_ell= 0.8
u= -4.226633056567347 sigma= 0.31589921467680104 ||grad_mu||= 18.143735253276983 min_ell= 0.8
u= -4.129628414554263 sigma= 0.30465587530455557 ||grad_mu||= 17.924762649994275 min_ell= 0.8
u= -4.0435785859370235 sigma= 0.29390434745122357 ||grad_mu||= 17.72036113719359 min_ell= 0.8
u= -3.9601662555607215 sigma= 0.2828809249789946 ||grad_mu||= 17.514549927688048 min_ell= 0.8
u= -3.8754844072339627 sigma= 0.2713551573916971 ||grad_mu||= 17.301612314197563 min_ell= 0.8
u= -3.8133466942211967 sigma= 0.26282675396939775 ||grad_mu||= 17.14485315920119 min_ell= 0.8
u= -3.7645961701890713 sigma= 0.25611952038052216 ||grad_mu||= 17.022015387395083 min_ell= 0.8
u= -3.722327188287894 sigma= 0.2501306393550299 ||grad_mu||= 16.913614232397254 min_ell= 0.8
u= -3.6809627876034448 sigma= 0.24408453659833224 ||grad_mu||= 16.805497557103482 min_ell= 0.8
u= -3.626421415322942 sigma= 0.2361646915943528 ||grad_mu||= 16.664194029622323 min_ell= 0.8
u= -3.5691759399543037 sigma= 0.22802326712948556 ||grad_mu||= 16.518905769510994 min_ell= 0.8
u= -3.5232327360534526 sigma= 0.2216862265304087 ||grad_mu||= 16.405518415663735 min_ell= 0.8
u= -3.4665233535785456 sigma= 0.21412407410537912 ||grad_mu||= 16.269815117968776 min_ell= 0.8
u= -3.397975511517641 sigma= 0.2052573707199403 ||grad_mu||= 16.11075241331315 min_ell= 0.8
u= -3.343817338991521 sigma= 0.19848041626862714 ||grad_mu||= 15.989192922555732 min_ell= 0.8
u= -3.3011804816761336 sigma= 0.19335610902076422 ||grad_mu||= 15.896944188651288 min_ell= 0.8
u= -3.2516586068717035 sigma= 0.1878101913602392 ||grad_mu||= 15.795805170166284 min_ell= 0.8
u= -3.1891684157274334 sigma= 0.18137802310838871 ||grad_mu||= 15.676627448003034 min_ell= 0.8
u= -3.1236476237258186 sigma= 0.17523223167476404 ||grad_mu||= 15.560689578366315 min_ell= 0.8
u= -3.0661221809037804 sigma= 0.1702403077587743 ||grad_mu||= 15.465156520702973 min_ell= 0.8
u= -3.0273825988893743 sigma= 0.16704007570996293 ||grad_mu||= 15.403440762815233 min_ell= 0.8
u= -3.005536309677259 sigma= 0.16530705935179849 ||grad_mu||= 15.369735064379915 min_ell= 0.8
u= -2.989118723101089 sigma= 0.16407009508845374 ||grad_mu||= 15.345310808206614 min_ell= 0.8
u= -2.9526594172383116 sigma= 0.1614388838732059 ||grad_mu||= 15.292782305692551 min_ell= 0.8
u= -2.881479725828525 sigma= 0.1567316498198771 ||grad_mu||= 15.196572207012546 min_ell= 0.8
u= -2.7840114133577423 sigma= 0.1510943708985298 ||grad_mu||= 15.076751303204365 min_ell= 0.8
u= -2.7055232473205173 sigma= 0.14712791602462907 ||grad_mu||= 14.988712128370944 min_ell= 0.8
u= -2.681283475272095 sigma= 0.14597529273421736 ||grad_mu||= 14.962636790060264 min_ell= 0.8
u= -2.6765546131652864 sigma= 0.1457414287375733 ||grad_mu||= 14.957454448849967 min_ell= 0.8
u= -2.6325791713487 sigma= 0.14381630863119496 ||grad_mu||= 14.912439405395341 min_ell= 0.8
u= -2.5555567541925535 sigma= 0.1407635569665745 ||grad_mu||= 14.83814238023592 min_ell= 0.8
u= -2.470027136558528 sigma= 0.13777000725515448 ||grad_mu||= 14.761296509767682 min_ell= 0.8
u= -2.4076458701620798 sigma= 0.13580320553496628 ||grad_mu||= 14.708339605527698 min_ell= 0.8
u= -2.3841865181431423 sigma= 0.135101778103678 ||grad_mu||= 14.688975163118533 min_ell= 0.8
u= -2.367607323432207 sigma= 0.13463315802535428 ||grad_mu||= 14.675637969387422 min_ell= 0.8
u= -2.3130445096148873 sigma= 0.1331660062752175 ||grad_mu||= 14.632786240446654 min_ell= 0.8
u= -2.2093935685407398 sigma= 0.13069757844714172 ||grad_mu||= 14.555674758407264 min_ell= 0.8
u= -2.06196300508555 sigma= 0.12783821655335248 ||grad_mu||= 14.454450140381034 min_ell= 0.8
u= -1.923365885620772 sigma= 0.1257318895179898 ||grad_mu||= 14.36645900505598 min_ell= 0.8
u= -1.8607160271065297 sigma= 0.12493545344864736 ||grad_mu||= 14.328481836792454 min_ell= 0.8
u= -1.8658033936618055 sigma= 0.12499022770901322 ||grad_mu||= 14.331446132961476 min_ell= 0.8
u= -1.8662531326818788 sigma= 0.12499386574386089 ||grad_mu||= 14.331692698901332 min_ell= 0.8
u= -1.823002557796937 sigma= 0.12449860009315035 ||grad_mu||= 14.306082382004945 min_ell= 0.8
u= -1.7475834974942437 sigma= 0.12373517606334157 ||grad_mu||= 14.26248203400376 min_ell= 0.8
u= -1.671069657493143 sigma= 0.12308251600480438 ||grad_mu||= 14.219463961116702 min_ell= 0.8
u= -1.6361436849499988 sigma= 0.12282269007173283 ||grad_mu||= 14.2001818520095 min_ell= 0.8
u= -1.656776388288477 sigma= 0.12297232037412847 ||grad_mu||= 14.211532763387954 min_ell= 0.8
u= -1.6928163869668744 sigma= 0.12325428204190057 ||grad_mu||= 14.231551719119487 min_ell= 0.8
u= -1.672609005695974 sigma= 0.12309093257064696 ||grad_mu||= 14.220267786248035 min_ell= 0.8
u= -1.593994872342339 sigma= 0.12253923461602856 ||grad_mu||= 14.177170963361883 min_ell= 0.8
u= -1.509743541488311 sigma= 0.12207911112590096 ||grad_mu||= 14.13211685553941 min_ell= 0.8
u= -1.4811750776088388 sigma= 0.12195090558801534 ||grad_mu||= 14.11704606578969 min_ell= 0.8
u= -1.5337276335422696 sigma= 0.12219438525862765 ||grad_mu||= 14.144793612273858 min_ell= 0.8
[GUIDE] t=40 PI=6.255e-02 ||grad_x||=1.075e+04 ||grad_z||=9.626e+02
u= -1.6012082023551968 sigma= 0.1225841794699311 ||grad_mu||= 14.181070354651972 min_ell= 0.8
u= -1.6035239425574672 sigma= 0.12260105988585701 ||grad_mu||= 14.182358540243564 min_ell= 0.8
u= -1.5315401663896304 sigma= 0.12218587146061326 ||grad_mu||= 14.143675085675119 min_ell= 0.8
u= -1.4213522205834654 sigma= 0.12173057964036961 ||grad_mu||= 14.085853230951178 min_ell= 0.8
u= -1.3372138775442877 sigma= 0.12152328697085012 ||grad_mu||= 14.042640561807621 min_ell= 0.8
u= -1.3255253272538066 sigma= 0.1215032691178771 ||grad_mu||= 14.036674690847864 min_ell= 0.8
u= -1.356412224636922 sigma= 0.12155918824647721 ||grad_mu||= 14.052413832424795 min_ell= 0.8
u= -1.3583008179407163 sigma= 0.12156316578584213 ||grad_mu||= 14.053380313245153 min_ell= 0.8
u= -1.3018534215629667 sigma= 0.12147102248435497 ||grad_mu||= 14.024668508689958 min_ell= 0.8
u= -1.2138535533498371 sigma= 0.12143219601459106 ||grad_mu||= 13.980472556010053 min_ell= 0.8
u= -1.148913150871227 sigma= 0.12148317630568561 ||grad_mu||= 13.948210033804186 min_ell= 0.8
u= -1.1703575377897921 sigma= 0.12145893739648751 ||grad_mu||= 13.958832995628292 min_ell= 0.8
u= -1.2683983707083293 sigma= 0.1214415619028328 ||grad_mu||= 14.007798202515975 min_ell= 0.8
u= -1.3542221063263393 sigma= 0.12155469129163493 ||grad_mu||= 14.051294559919201 min_ell= 0.8
u= -1.3691233205063553 sigma= 0.12158668707587547 ||grad_mu||= 14.058914596775008 min_ell= 0.8
u= -1.323640098901753 sigma= 0.12150021976593 ||grad_mu||= 14.035712285488968 min_ell= 0.8
u= -1.252754176935634 sigma= 0.12143386529182239 ||grad_mu||= 13.9999329988456 min_ell= 0.8
u= -1.2186791744047936 sigma= 0.12143083750735115 ||grad_mu||= 13.982860471127186 min_ell= 0.8
u= -1.2501568203937061 sigma= 0.12143230626338083 ||grad_mu||= 13.99858814774276 min_ell= 0.8
u= -1.2893162939280156 sigma= 0.12145658416851238 ||grad_mu||= 14.018280867915584 min_ell= 0.8
u= -1.2880551803641584 sigma= 0.12145561885878067 ||grad_mu||= 14.01765467805941 min_ell= 0.8
u= -1.256275758108533 sigma= 0.12143480811113617 ||grad_mu||= 14.00167849683464 min_ell= 0.8
