device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -49.41817956301784 sigma= 0.17563978964911933 ||grad_mu||= 4.566962278351196 min_ell= 0.8
u= -49.73700876381373 sigma= 0.1746096023237103 ||grad_mu||= 4.536936152586358 min_ell= 0.8
u= -49.59317177128685 sigma= 0.17507931099233856 ||grad_mu||= 4.551072355945829 min_ell= 0.8
u= -47.986762585849746 sigma= 0.18050185563390928 ||grad_mu||= 4.704790935459622 min_ell= 0.8
u= -46.40453412846176 sigma= 0.18620244750586595 ||grad_mu||= 4.852341512135556 min_ell= 0.8
u= -45.914304083974294 sigma= 0.1880464395725448 ||grad_mu||= 4.8959758993474365 min_ell= 0.8
u= -46.74578376274529 sigma= 0.18494146130472952 ||grad_mu||= 4.821337890596171 min_ell= 0.8
u= -48.34518748125128 sigma= 0.179277212703909 ||grad_mu||= 4.677184670464724 min_ell= 0.8
u= -47.979944819648395 sigma= 0.18054769301192536 ||grad_mu||= 4.720189798237348 min_ell= 0.8
u= -45.10414541153411 sigma= 0.19113955497615576 ||grad_mu||= 5.006814797739122 min_ell= 0.8
u= -42.419215958407975 sigma= 0.202277937060159 ||grad_mu||= 5.264103600634882 min_ell= 0.8
u= -41.09223909682269 sigma= 0.20833870004006577 ||grad_mu||= 5.374224400532618 min_ell= 0.8
u= -40.58481297821052 sigma= 0.21078631528962274 ||grad_mu||= 5.405267824026153 min_ell= 0.8
u= -40.3354144189005 sigma= 0.2120051408093756 ||grad_mu||= 5.423132833243451 min_ell= 0.8
u= -39.012574755990016 sigma= 0.2185986161257092 ||grad_mu||= 5.563058353886812 min_ell= 0.8
u= -35.56067151644985 sigma= 0.2378631692102075 ||grad_mu||= 5.960079441938936 min_ell= 0.8
u= -32.3588942545644 sigma= 0.25896993786174144 ||grad_mu||= 6.378459357079604 min_ell= 0.8
u= -31.179295764523665 sigma= 0.2678464140439319 ||grad_mu||= 6.52064031976541 min_ell= 0.8
u= -30.85524966072384 sigma= 0.27046176595305554 ||grad_mu||= 6.547928751496276 min_ell= 0.8
u= -30.62557753036468 sigma= 0.2720659600200344 ||grad_mu||= 6.619712455655871 min_ell= 0.8
u= -30.713249634100197 sigma= 0.2709145457201488 ||grad_mu||= 6.690774378098442 min_ell= 0.8
u= -30.275498432529876 sigma= 0.273840930935112 ||grad_mu||= 6.852510943745483 min_ell= 0.8
u= -29.631671698758243 sigma= 0.2787366866905175 ||grad_mu||= 7.011791491668566 min_ell= 0.8
u= -29.230252397143 sigma= 0.28226619932246183 ||grad_mu||= 7.049996891135437 min_ell= 0.8
u= -28.681752547966806 sigma= 0.2873220526057188 ||grad_mu||= 7.089958308915078 min_ell= 0.8
u= -28.302319301114597 sigma= 0.29080942739693927 ||grad_mu||= 7.1367795849367 min_ell= 0.8
u= -28.512049923749753 sigma= 0.2888745966797114 ||grad_mu||= 7.110271976154811 min_ell= 0.8
u= -28.059020604619356 sigma= 0.2924876205175356 ||grad_mu||= 7.259951450901169 min_ell= 0.8
u= -26.4434669833007 sigma= 0.3067455237805925 ||grad_mu||= 7.725937577906882 min_ell= 0.8
u= -24.817587906116533 sigma= 0.32228003956531603 ||grad_mu||= 8.265200806529954 min_ell= 0.8
u= -24.01669337992201 sigma= 0.33076474124401123 ||grad_mu||= 8.517299078762822 min_ell= 0.8
u= -24.301858131800547 sigma= 0.327987599625396 ||grad_mu||= 8.390085331712436 min_ell= 0.8
u= -25.138338019321157 sigma= 0.3189342289551863 ||grad_mu||= 8.175926553537462 min_ell= 0.8
u= -25.171980305125295 sigma= 0.3178493964942822 ||grad_mu||= 8.261303485270238 min_ell= 0.8
u= -24.146425376680487 sigma= 0.3275883670355149 ||grad_mu||= 8.690758268565384 min_ell= 0.8
u= -22.778562421107402 sigma= 0.3415631584339427 ||grad_mu||= 9.29291886310789 min_ell= 0.8
u= -21.705290166791865 sigma= 0.35332985199017813 ||grad_mu||= 9.798854321608243 min_ell= 0.8
u= -21.610391006426426 sigma= 0.3549990096712876 ||grad_mu||= 9.783240650667544 min_ell= 0.8
u= -22.16139318656082 sigma= 0.3488970011657523 ||grad_mu||= 9.509043596706027 min_ell= 0.8
u= -22.435905265700633 sigma= 0.34472876107609945 ||grad_mu||= 9.507119616232558 min_ell= 0.8
u= -22.140420868443375 sigma= 0.3460742882623262 ||grad_mu||= 9.846978095532299 min_ell= 0.8
u= -21.915269304537 sigma= 0.34709536146943665 ||grad_mu||= 10.106103568906507 min_ell= 0.8
u= -21.904658973390692 sigma= 0.34708598409183217 ||grad_mu||= 10.124320933270752 min_ell= 0.8
u= -21.899424428715456 sigma= 0.3478061474897054 ||grad_mu||= 10.057417716096417 min_ell= 0.8
u= -21.906550432528153 sigma= 0.3481207119669454 ||grad_mu||= 10.012766820263181 min_ell= 0.8
u= -21.951870096295437 sigma= 0.3475844441021046 ||grad_mu||= 9.995091725376126 min_ell= 0.8
u= -21.827466177155685 sigma= 0.3486400730806 ||grad_mu||= 10.087627014355123 min_ell= 0.8
u= -21.47396370151311 sigma= 0.35171011987038175 ||grad_mu||= 10.348156169143433 min_ell= 0.8
u= -20.732809388260936 sigma= 0.358034029170735 ||grad_mu||= 10.927368421451627 min_ell= 0.8
u= -20.021305238301014 sigma= 0.3641282731419077 ||grad_mu||= 11.504336325643369 min_ell= 0.8
u= -19.90074178614024 sigma= 0.36452911895841045 ||grad_mu||= 11.6600358957742 min_ell= 0.8
u= -20.21066059460237 sigma= 0.3599493402494882 ||grad_mu||= 11.581335190774338 min_ell= 0.8
u= -20.254553789248895 sigma= 0.35689696648674646 ||grad_mu||= 11.787659869722958 min_ell= 0.8
u= -19.728314842070045 sigma= 0.35837725734323095 ||grad_mu||= 12.453765130036022 min_ell= 0.8
u= -18.971778690543378 sigma= 0.36224865534870804 ||grad_mu||= 13.2366665897771 min_ell= 0.8
u= -18.32515841217955 sigma= 0.3664559211926895 ||grad_mu||= 13.820756609093843 min_ell= 0.8
u= -18.039493136266742 sigma= 0.3678105053587392 ||grad_mu||= 14.108272393850529 min_ell= 0.8
u= -17.994873778154215 sigma= 0.3665283796662186 ||grad_mu||= 14.250946193144172 min_ell= 0.8
u= -17.669666204187575 sigma= 0.3682497534958015 ||grad_mu||= 14.55387125503058 min_ell= 0.8
u= -16.924789602953 sigma= 0.3751759786998596 ||grad_mu||= 15.055292117933572 min_ell= 0.8
u= -15.790905799604758 sigma= 0.3877011296169529 ||grad_mu||= 15.71778493629204 min_ell= 0.8
u= -14.318614539664894 sigma= 0.4071946899513023 ||grad_mu||= 16.458518263728454 min_ell= 0.8
u= -13.3439110156968 sigma= 0.42132776615592593 ||grad_mu||= 16.9187575569321 min_ell= 0.8
u= -13.018734549891507 sigma= 0.42497025098413616 ||grad_mu||= 17.104956921036795 min_ell= 0.8
u= -12.697351180642466 sigma= 0.42888635313625156 ||grad_mu||= 17.274740214579367 min_ell= 0.8
u= -12.03437898381936 sigma= 0.44013995998819744 ||grad_mu||= 17.532794331046137 min_ell= 0.8
u= -11.296427030752296 sigma= 0.4537079716910808 ||grad_mu||= 17.793388075809833 min_ell= 0.8
u= -10.417105532891652 sigma= 0.4710268586917564 ||grad_mu||= 18.070798679387885 min_ell= 0.8
u= -9.592926790221615 sigma= 0.48832288748347746 ||grad_mu||= 18.29110169724475 min_ell= 0.8
u= -9.024229289975471 sigma= 0.5003407065540751 ||grad_mu||= 18.419060982356797 min_ell= 0.8
u= -8.58241664900389 sigma= 0.5097221709146337 ||grad_mu||= 18.498656576568976 min_ell= 0.8
u= -8.099481068028659 sigma= 0.5207443028700443 ||grad_mu||= 18.556151005899064 min_ell= 0.8
u= -7.362855696785919 sigma= 0.5381272145384308 ||grad_mu||= 18.58266034648151 min_ell= 0.8
u= -6.309207066984099 sigma= 0.5610658237922816 ||grad_mu||= 18.44949731069889 min_ell= 0.8
u= -5.4705545942160345 sigma= 0.574131208140756 ||grad_mu||= 18.11543824557967 min_ell= 0.8
u= -5.152520846021037 sigma= 0.5758600625119019 ||grad_mu||= 17.90445724360667 min_ell= 0.8
u= -5.063244325573257 sigma= 0.575078193092884 ||grad_mu||= 17.828904359535013 min_ell= 0.8
u= -4.764214359026794 sigma= 0.5754844779985089 ||grad_mu||= 17.565922649363188 min_ell= 0.8
u= -4.311141615961564 sigma= 0.5728062455191331 ||grad_mu||= 17.0546500830836 min_ell= 0.8
u= -3.8972925278253867 sigma= 0.5642311484139566 ||grad_mu||= 16.429590659496736 min_ell= 0.8
u= -3.554273992640923 sigma= 0.5507814792504849 ||grad_mu||= 15.763275353838694 min_ell= 0.8
u= -3.3375422684057288 sigma= 0.5382757417189784 ||grad_mu||= 15.255486366038346 min_ell= 0.8
u= -3.197937494093009 sigma= 0.5280663787604362 ||grad_mu||= 14.88481617179925 min_ell= 0.8
u= -3.0512300881341083 sigma= 0.5154813434652652 ||grad_mu||= 14.457075522889337 min_ell= 0.8
u= -2.870542690202425 sigma= 0.49713212716551586 ||grad_mu||= 13.872806872063183 min_ell= 0.8
u= -2.6701748787780852 sigma= 0.472050391432754 ||grad_mu||= 13.135744345661681 min_ell= 0.8
u= -2.4891186138751626 sigma= 0.4438049547698047 ||grad_mu||= 12.37028844601641 min_ell= 0.8
u= -2.387428768429905 sigma= 0.4247182327929798 ||grad_mu||= 11.88556805026298 min_ell= 0.8
u= -2.3670084729866594 sigma= 0.4199898427999071 ||grad_mu||= 11.773826081490151 min_ell= 0.8
u= -2.359116400887762 sigma= 0.4179031621165492 ||grad_mu||= 11.726469907485908 min_ell= 0.8
u= -2.3176322472299082 sigma= 0.4091471681009307 ||grad_mu||= 11.512270260287927 min_ell= 0.8
u= -2.2689096487340676 sigma= 0.3984257059681308 ||grad_mu||= 11.253385642565695 min_ell= 0.8
u= -2.213340859839342 sigma= 0.38538789172968335 ||grad_mu||= 10.944879731609296 min_ell= 0.8
u= -2.1524140585454923 sigma= 0.36983222024683204 ||grad_mu||= 10.586196697460567 min_ell= 0.8
u= -2.1051657036868723 sigma= 0.35653202091164926 ||grad_mu||= 10.288038913805854 min_ell= 0.8
u= -2.060060125157185 sigma= 0.34271674607703145 ||grad_mu||= 9.985297221794683 min_ell= 0.8
u= -1.9992751258410246 sigma= 0.32252265024692106 ||grad_mu||= 9.551865142114895 min_ell= 0.8
u= -1.9279012420422144 sigma= 0.29584791097285557 ||grad_mu||= 8.9947599498598 min_ell= 0.8
u= -1.862705832462732 sigma= 0.26749096168191805 ||grad_mu||= 8.419657876751469 min_ell= 0.8
u= -1.8215316741371843 sigma= 0.2466635441023879 ||grad_mu||= 8.006509707489782 min_ell= 0.8
u= -1.8100799026242866 sigma= 0.24004938111664617 ||grad_mu||= 7.877231355713799 min_ell= 0.8
u= -1.8107053553482226 sigma= 0.2400161571474359 ||grad_mu||= 7.877487823834687 min_ell= 0.8
u= -1.8024093832135564 sigma= 0.23513771797796282 ||grad_mu||= 7.7821643505124936 min_ell= 0.8
u= -1.787402612222523 sigma= 0.2262725900267439 ||grad_mu||= 7.608634938800725 min_ell= 0.8
u= -1.7734148057198051 sigma= 0.21779438752763125 ||grad_mu||= 7.442552287763705 min_ell= 0.8
u= -1.7559400118834432 sigma= 0.2072118292302053 ||grad_mu||= 7.234176324328135 min_ell= 0.8
u= -1.7398446688657736 sigma= 0.19734832041795083 ||grad_mu||= 7.038788696337626 min_ell= 0.8
u= -1.7303258224929006 sigma= 0.19120072252167766 ||grad_mu||= 6.916680425470383 min_ell= 0.8
u= -1.723600501790722 sigma= 0.18670883168085828 ||grad_mu||= 6.82712823907915 min_ell= 0.8
u= -1.7137818404223386 sigma= 0.18117558690699032 ||grad_mu||= 6.714366859869057 min_ell= 0.8
u= -1.7032996183884963 sigma= 0.17620331378518547 ||grad_mu||= 6.610466381990399 min_ell= 0.8
u= -1.6915165613659893 sigma= 0.1713076283818782 ||grad_mu||= 6.5057622617763595 min_ell= 0.8
u= -1.6822055770118316 sigma= 0.1676738719489906 ||grad_mu||= 6.426788301555432 min_ell= 0.8
u= -1.6781056995882122 sigma= 0.1659303274313798 ||grad_mu||= 6.389016327044316 min_ell= 0.8
u= -1.6731842376491008 sigma= 0.16393734456947656 ||grad_mu||= 6.345372412249092 min_ell= 0.8
u= -1.6661006579322282 sigma= 0.16150926349747885 ||grad_mu||= 6.290779609645675 min_ell= 0.8
u= -1.6566436225697407 sigma= 0.15873616457002532 ||grad_mu||= 6.226587106881046 min_ell= 0.8
u= -1.634586211783495 sigma= 0.15331555871403518 ||grad_mu||= 6.09573827624205 min_ell= 0.8
u= -1.6071339927774309 sigma= 0.14799531878306835 ||grad_mu||= 5.958441159050674 min_ell= 0.8
u= -1.598443722938528 sigma= 0.1465107914137337 ||grad_mu||= 5.918339147809913 min_ell= 0.8
u= -1.602968262798864 sigma= 0.1471389864424555 ||grad_mu||= 5.936120589006499 min_ell= 0.8
u= -1.598415687960687 sigma= 0.146404999478579 ||grad_mu||= 5.915987207729066 min_ell= 0.8
u= -1.5775046274673843 sigma= 0.14351694478760368 ||grad_mu||= 5.832861609733114 min_ell= 0.8
u= -1.5498222388108025 sigma= 0.14043400051971433 ||grad_mu||= 5.736539923024085 min_ell= 0.8
u= -1.5278969115273644 sigma= 0.1384289850932054 ||grad_mu||= 5.668188343210067 min_ell= 0.8
u= -1.5221102685221957 sigma= 0.13793088049266145 ||grad_mu||= 5.6505405728567615 min_ell= 0.8
u= -1.5299348070172019 sigma= 0.13856369446481115 ||grad_mu||= 5.673347434069407 min_ell= 0.8
u= -1.5422721577345615 sigma= 0.13967965263056398 ||grad_mu||= 5.711689355289431 min_ell= 0.8
u= -1.5427107569340868 sigma= 0.1397207941619045 ||grad_mu||= 5.713075599525993 min_ell= 0.8
u= -1.5197922410374267 sigma= 0.1377390375117428 ||grad_mu||= 5.643618668002756 min_ell= 0.8
u= -1.4795727824365683 sigma= 0.13504865182491296 ||grad_mu||= 5.536301786384786 min_ell= 0.8
u= -1.4584904805175556 sigma= 0.13395066497801078 ||grad_mu||= 5.485747372183285 min_ell= 0.8
u= -1.4744716779552336 sigma= 0.13476657269785258 ||grad_mu||= 5.523783170723353 min_ell= 0.8
u= -1.497928073419191 sigma= 0.13617804099809103 ||grad_mu||= 5.58354948350938 min_ell= 0.8
u= -1.497723610819547 sigma= 0.1361761830021645 ||grad_mu||= 5.583319698831154 min_ell= 0.8
u= -1.4770493875234167 sigma= 0.13493639475648256 ||grad_mu||= 5.53089722784392 min_ell= 0.8
u= -1.4473222423036338 sigma= 0.1334654667861269 ||grad_mu||= 5.4610170006465735 min_ell= 0.8
u= -1.4308219478962292 sigma= 0.1327786043392724 ||grad_mu||= 5.424350722848596 min_ell= 0.8
u= -1.4372534332080917 sigma= 0.13302080577439201 ||grad_mu||= 5.437990189772031 min_ell= 0.8
u= -1.4459449557052326 sigma= 0.13338621145301247 ||grad_mu||= 5.45732664029876 min_ell= 0.8
u= -1.4366400205387935 sigma= 0.13299561513100963 ||grad_mu||= 5.436630175572719 min_ell= 0.8
u= -1.4029956608341145 sigma= 0.131818132452071 ||grad_mu||= 5.3658565998109 min_ell= 0.8
u= -1.3456498904711092 sigma= 0.1305345592256495 ||grad_mu||= 5.257792538354029 min_ell= 0.8
u= -1.296921809014539 sigma= 0.13000117174210504 ||grad_mu||= 5.174937490928239 min_ell= 0.8
u= -1.2921908412838066 sigma= 0.12997071026974785 ||grad_mu||= 5.167052055775005 min_ell= 0.8
u= -1.3173740104288232 sigma= 0.13016477462419437 ||grad_mu||= 5.208476830128868 min_ell= 0.8
u= -1.334341794298519 sigma= 0.13036248138119214 ||grad_mu||= 5.237489986308056 min_ell= 0.8
u= -1.3283702436326512 sigma= 0.130288091120029 ||grad_mu||= 5.227281859964705 min_ell= 0.8
u= -1.3035189129400269 sigma= 0.1300454805120896 ||grad_mu||= 5.185587624998452 min_ell= 0.8
u= -1.2744694994676526 sigma= 0.1298981979895006 ||grad_mu||= 5.138800111364722 min_ell= 0.8
u= -1.2675631619072256 sigma= 0.12988332620066856 ||grad_mu||= 5.127930875091066 min_ell= 0.8
u= -1.2896310000975932 sigma= 0.1299572737063359 ||grad_mu||= 5.162950648232407 min_ell= 0.8
u= -1.3202800277164541 sigma= 0.13019736418715994 ||grad_mu||= 5.213572974393465 min_ell= 0.8
u= -1.3272571479578497 sigma= 0.1302744743047625 ||grad_mu||= 5.225357774064591 min_ell= 0.8
u= -1.304132453298457 sigma= 0.13004897195841794 ||grad_mu||= 5.186497009797174 min_ell= 0.8
u= -1.2720630432266824 sigma= 0.1298922555143331 ||grad_mu||= 5.135017890051352 min_ell= 0.8
u= -1.2658071224127663 sigma= 0.12988080380321965 ||grad_mu||= 5.125194650701087 min_ell= 0.8
u= -1.296167922232707 sigma= 0.12999354172470023 ||grad_mu||= 5.173436167130526 min_ell= 0.8
[GUIDE] t=40 PI=9.746e-02 ||grad_x||=6.776e+01 ||grad_z||=6.409e+00
u= -1.328990529591958 sigma= 0.13029704358418026 ||grad_mu||= 5.228436221011816 min_ell= 0.8
u= -1.3327683504805856 sigma= 0.13034799773026792 ||grad_mu||= 5.2351448396382745 min_ell= 0.8
u= -1.3074859803827226 sigma= 0.13007952283154212 ||grad_mu||= 5.192358447657885 min_ell= 0.8
u= -1.2660914660874976 sigma= 0.12988185871468522 ||grad_mu||= 5.125768648054604 min_ell= 0.8
u= -1.234945828351027 sigma= 0.12991234847800065 ||grad_mu||= 5.078017766837117 min_ell= 0.8
u= -1.2345681299442208 sigma= 0.12991378373470783 ||grad_mu||= 5.077329681177153 min_ell= 0.8
u= -1.2503218445984394 sigma= 0.1298787033629002 ||grad_mu||= 5.101197552725599 min_ell= 0.8
u= -1.2533209601258533 sigma= 0.12987621972622185 ||grad_mu||= 5.105807901479501 min_ell= 0.8
u= -1.2331926206891581 sigma= 0.12991861286549436 ||grad_mu||= 5.075244982051949 min_ell= 0.8
u= -1.1990518684734648 sigma= 0.13012132781692598 ||grad_mu||= 5.025147699254061 min_ell= 0.8
u= -1.1738941538454528 sigma= 0.13036909354741705 ||grad_mu||= 4.989385408716144 min_ell= 0.8
u= -1.1865471015020723 sigma= 0.13023436998569898 ||grad_mu||= 5.007263580222021 min_ell= 0.8
u= -1.2285013029318945 sigma= 0.12993683801695613 ||grad_mu||= 5.068277878055294 min_ell= 0.8
u= -1.2616856355561956 sigma= 0.12987646097966304 ||grad_mu||= 5.1187241489957955 min_ell= 0.8
u= -1.2686008739454644 sigma= 0.12988471848729985 ||grad_mu||= 5.129490427118973 min_ell= 0.8
u= -1.2536455647334257 sigma= 0.1298759217363673 ||grad_mu||= 5.106257075913993 min_ell= 0.8
u= -1.2270087614029905 sigma= 0.12994344004309755 ||grad_mu||= 5.066021769770712 min_ell= 0.8
u= -1.2151561273132017 sigma= 0.13000653677265137 ||grad_mu||= 5.048438346244031 min_ell= 0.8
u= -1.2291739272216975 sigma= 0.129935026151955 ||grad_mu||= 5.06899286379229 min_ell= 0.8
u= -1.2446267950513543 sigma= 0.12988730224598188 ||grad_mu||= 5.092146316084308 min_ell= 0.8
u= -1.2444513889758426 sigma= 0.1298876040928674 ||grad_mu||= 5.0919258092554 min_ell= 0.8
u= -1.2324482424557104 sigma= 0.12992182382979545 ||grad_mu||= 5.073942974011956 min_ell= 0.8
u= -1.2108361572417712 sigma= 0.1300346059353854 ||grad_mu||= 5.042068495604767 min_ell= 0.8
u= -1.2015095366967765 sigma= 0.13010384670401473 ||grad_mu||= 5.028448968704654 min_ell= 0.8
u= -1.2136941345475478 sigma= 0.13001753768763036 ||grad_mu||= 5.046042165598274 min_ell= 0.8
u= -1.2243986657211103 sigma= 0.12995789756107623 ||grad_mu||= 5.061690034987848 min_ell= 0.8
u= -1.2184332119248387 sigma= 0.12998992600700907 ||grad_mu||= 5.052857256251196 min_ell= 0.8
u= -1.200684143420504 sigma= 0.13011266316180495 ||grad_mu||= 5.027062101506646 min_ell= 0.8
u= -1.1778759144739743 sigma= 0.13033095737624464 ||grad_mu||= 4.994580734929944 min_ell= 0.8
u= -1.1609878224175831 sigma= 0.13053592202265676 ||grad_mu||= 4.97092156605255 min_ell= 0.8
u= -1.1603527218869016 sigma= 0.13054574432649466 ||grad_mu||= 4.969974585529259 min_ell= 0.8
u= -1.1682887026570752 sigma= 0.13044597902139174 ||grad_mu||= 4.98095656628681 min_ell= 0.8
u= -1.17257207752803 sigma= 0.13039518705529238 ||grad_mu||= 4.986920127478548 min_ell= 0.8
u= -1.1713739519621602 sigma= 0.1304086955296627 ||grad_mu||= 4.985273064679665 min_ell= 0.8
u= -1.1675440121689886 sigma= 0.13045455743438847 ||grad_mu||= 4.9799449451616145 min_ell= 0.8
u= -1.1636175699777986 sigma= 0.1305043679874698 ||grad_mu||= 4.974457089529422 min_ell= 0.8
logPI: -2.1136350078469315  PI: 0.12079806548013661
PI_at(-2,2) via gp_acquisition: -0.01407219820929724
u= -59.80632956688446 sigma= 0.14707155135058236 ||grad_mu||= 3.3020755662124297 min_ell= 0.8
u= -58.13558585183503 sigma= 0.15162506226084774 ||grad_mu||= 3.1720290663813735 min_ell= 0.8
u= -57.29516843541315 sigma= 0.15399527423979487 ||grad_mu||= 3.110311263089791 min_ell= 0.8
u= -56.575477548900786 sigma= 0.15614057887166316 ||grad_mu||= 2.9959947396895936 min_ell= 0.8
u= -56.14405472249409 sigma= 0.15744866205238967 ||grad_mu||= 2.9201647524514 min_ell= 0.8
u= -56.57009295197129 sigma= 0.15617066143224365 ||grad_mu||= 2.9806383065722417 min_ell= 0.8
u= -56.84173328560231 sigma= 0.1553485085233828 ||grad_mu||= 3.033133016486301 min_ell= 0.8
u= -56.561761047377715 sigma= 0.15619012380178926 ||grad_mu||= 2.985156520262411 min_ell= 0.8
u= -55.166800670586184 sigma= 0.16041972693890752 ||grad_mu||= 2.803732873928718 min_ell= 0.8
u= -52.24129680360751 sigma= 0.16987367357962496 ||grad_mu||= 2.5030657371410285 min_ell= 0.8
u= -50.745396544503905 sigma= 0.17511544599642406 ||grad_mu||= 2.3611812413126048 min_ell= 0.8
u= -51.76526453103376 sigma= 0.17151987332313534 ||grad_mu||= 2.487051381478774 min_ell= 0.8
u= -52.57321592102521 sigma= 0.16875393563954721 ||grad_mu||= 2.5827681906850013 min_ell= 0.8
u= -52.04820969688972 sigma= 0.17053938101379473 ||grad_mu||= 2.5069815341581108 min_ell= 0.8
u= -51.09950234260756 sigma= 0.17383980319841047 ||grad_mu||= 2.3883233819602085 min_ell= 0.8
u= -50.172776169840134 sigma= 0.17717609811841709 ||grad_mu||= 2.286155725641606 min_ell= 0.8
u= -49.809374993364315 sigma= 0.17852269039898094 ||grad_mu||= 2.2497737816674057 min_ell= 0.8
u= -51.057868842056 sigma= 0.17398761254609915 ||grad_mu||= 2.3840092877610966 min_ell= 0.8
u= -52.27173856466244 sigma= 0.16977154560527566 ||grad_mu||= 2.5119343117205024 min_ell= 0.8
u= -51.72316337364595 sigma= 0.1716502672083581 ||grad_mu||= 2.4469397288035055 min_ell= 0.8
u= -50.736919922143414 sigma= 0.17512195233289068 ||grad_mu||= 2.3396456391530482 min_ell= 0.8
u= -49.92301983412597 sigma= 0.17809902964969654 ||grad_mu||= 2.261025187269923 min_ell= 0.8
u= -48.78377883377355 sigma= 0.18245426339518228 ||grad_mu||= 2.1462848158417005 min_ell= 0.8
u= -48.91610488820964 sigma= 0.1819801378896326 ||grad_mu||= 2.1663261566181595 min_ell= 0.8
u= -49.407926069662565 sigma= 0.18011256496370767 ||grad_mu||= 2.228824358758169 min_ell= 0.8
u= -48.174108138532596 sigma= 0.1849074501678821 ||grad_mu||= 2.07621540528233 min_ell= 0.8
u= -46.47192516561955 sigma= 0.1918918413252466 ||grad_mu||= 1.871476071651065 min_ell= 0.8
u= -45.13526512655901 sigma= 0.19772532160865336 ||grad_mu||= 1.7144670596466502 min_ell= 0.8
u= -43.1559108841346 sigma= 0.2070550241225947 ||grad_mu||= 1.462749876616015 min_ell= 0.8
u= -42.33123308938353 sigma= 0.21121806417136224 ||grad_mu||= 1.3418953131229012 min_ell= 0.8
u= -43.3700594680289 sigma= 0.2060650950295357 ||grad_mu||= 1.4647351195124474 min_ell= 0.8
u= -44.010329758256596 sigma= 0.2030050815195497 ||grad_mu||= 1.5419857297449895 min_ell= 0.8
u= -42.93418341545707 sigma= 0.20822570863017836 ||grad_mu||= 1.3993736069030844 min_ell= 0.8
u= -41.02854948425023 sigma= 0.2181247246937816 ||grad_mu||= 1.14333592986018 min_ell= 0.8
u= -39.24953980517853 sigma= 0.22820917993554063 ||grad_mu||= 0.9346035422813757 min_ell= 0.8
u= -38.819184172733664 sigma= 0.2307934085795879 ||grad_mu||= 0.9042583714317084 min_ell= 0.8
u= -39.704890026936056 sigma= 0.22560871801764598 ||grad_mu||= 0.9426453740417007 min_ell= 0.8
u= -40.12891828032932 sigma= 0.22319260266709937 ||grad_mu||= 0.9810786366996345 min_ell= 0.8
u= -39.20301233625911 sigma= 0.22852017406476924 ||grad_mu||= 0.9148213388110704 min_ell= 0.8
u= -38.17287443534945 sigma= 0.23471585122725988 ||grad_mu||= 0.9169775020138373 min_ell= 0.8
u= -37.632857538881524 sigma= 0.23808014431528668 ||grad_mu||= 0.9775517047130825 min_ell= 0.8
u= -37.42207528627541 sigma= 0.23941167309563016 ||grad_mu||= 1.0394488416263294 min_ell= 0.8
u= -37.683866626372556 sigma= 0.23776862932586043 ||grad_mu||= 1.0186930383091373 min_ell= 0.8
u= -37.63736899682547 sigma= 0.2380573132976601 ||grad_mu||= 1.0579192562449644 min_ell= 0.8
u= -36.640302211579126 sigma= 0.24436940971416599 ||grad_mu||= 1.357295670969814 min_ell= 0.8
u= -35.445103950422016 sigma= 0.2522267823605531 ||grad_mu||= 1.8186108623145496 min_ell= 0.8
u= -34.416332955999714 sigma= 0.25920883643722137 ||grad_mu||= 2.3190486575460674 min_ell= 0.8
u= -33.397746697293485 sigma= 0.2661762213954548 ||grad_mu||= 2.9719656061948796 min_ell= 0.8
u= -32.94689349674058 sigma= 0.26933911504639685 ||grad_mu||= 3.254536884527567 min_ell= 0.8
u= -33.09260444977186 sigma= 0.26836612758510675 ||grad_mu||= 3.129994639770461 min_ell= 0.8
u= -33.13434490258593 sigma= 0.2679396599172729 ||grad_mu||= 3.1849370434780453 min_ell= 0.8
u= -32.79701644756609 sigma= 0.2701578942450857 ||grad_mu||= 3.4845835246639245 min_ell= 0.8
u= -32.22001950897175 sigma= 0.2741161093461104 ||grad_mu||= 3.9218450879659215 min_ell= 0.8
u= -31.537446142328584 sigma= 0.27860243676787905 ||grad_mu||= 4.551322851564583 min_ell= 0.8
u= -31.33249284582898 sigma= 0.27982655894855407 ||grad_mu||= 4.790268327329 min_ell= 0.8
u= -31.92056210295543 sigma= 0.27585207698192993 ||grad_mu||= 4.301177415177091 min_ell= 0.8
u= -32.561702855809486 sigma= 0.2711904575141517 ||grad_mu||= 3.951913952329989 min_ell= 0.8
u= -32.53474297071007 sigma= 0.27074025922998907 ||grad_mu||= 4.267311424981294 min_ell= 0.8
u= -32.09940783258684 sigma= 0.27293526969288046 ||grad_mu||= 4.882406943549899 min_ell= 0.8
u= -31.50661399969065 sigma= 0.2760118266380171 ||grad_mu||= 5.631359720606149 min_ell= 0.8
u= -31.211819060019067 sigma= 0.2775064831424256 ||grad_mu||= 6.000263270127645 min_ell= 0.8
u= -31.514093383798677 sigma= 0.27571700185780856 ||grad_mu||= 5.7103914141693775 min_ell= 0.8
