device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -11.321629026299693 sigma= 0.7442339987903203 ||grad_mu||= 8.906066631277227 min_ell= 0.8
u= -11.25012286440595 sigma= 0.7415877513923306 ||grad_mu||= 9.218445554607626 min_ell= 0.8
u= -10.957287112582629 sigma= 0.7497566965679355 ||grad_mu||= 9.736169530732116 min_ell= 0.8
u= -10.453925373179866 sigma= 0.7743923426978483 ||grad_mu||= 10.21627030817033 min_ell= 0.8
u= -10.080374917116032 sigma= 0.8073767932159682 ||grad_mu||= 9.951226496453083 min_ell= 0.8
u= -10.129187045090182 sigma= 0.8066975893146181 ||grad_mu||= 9.814975027981651 min_ell= 0.8
u= -10.37302906661654 sigma= 0.7940327201973495 ||grad_mu||= 9.56988950969695 min_ell= 0.8
u= -10.555993179720769 sigma= 0.7796405592181458 ||grad_mu||= 9.621749305229452 min_ell= 0.8
u= -10.541022168665233 sigma= 0.7765930243248825 ||grad_mu||= 9.812001009129816 min_ell= 0.8
u= -10.448505864210562 sigma= 0.786090854086442 ||grad_mu||= 9.678375709029137 min_ell= 0.8
u= -10.471712483613791 sigma= 0.7890823141503002 ||grad_mu||= 9.471777481891188 min_ell= 0.8
u= -10.633196293260443 sigma= 0.7824359441544386 ||grad_mu||= 9.261155130462285 min_ell= 0.8
u= -10.842495987145693 sigma= 0.7708557747107522 ||grad_mu||= 9.131377057641044 min_ell= 0.8
u= -10.988238151429872 sigma= 0.7594674576149265 ||grad_mu||= 9.190670774298505 min_ell= 0.8
u= -11.01457839890782 sigma= 0.7522401439737078 ||grad_mu||= 9.435416994478652 min_ell= 0.8
u= -10.938767980547901 sigma= 0.7531298189970407 ||grad_mu||= 9.631484106627678 min_ell= 0.8
u= -10.93430915774231 sigma= 0.7587858427220946 ||grad_mu||= 9.380975154415188 min_ell= 0.8
u= -11.350083912261056 sigma= 0.7448099175728594 ||grad_mu||= 8.810060018861218 min_ell= 0.8
u= -11.97208957716254 sigma= 0.716690805557672 ||grad_mu||= 8.407006161396277 min_ell= 0.8
u= -12.43054313185181 sigma= 0.6943080670516592 ||grad_mu||= 8.244411445248426 min_ell= 0.8
u= -12.76707105132122 sigma= 0.6770561271253439 ||grad_mu||= 8.18918629125787 min_ell= 0.8
u= -12.882181593295684 sigma= 0.6673416747668235 ||grad_mu||= 8.326817949480638 min_ell= 0.8
u= -12.587518472762904 sigma= 0.6709209313223297 ||grad_mu||= 8.872461086432944 min_ell= 0.8
u= -12.077068213464456 sigma= 0.6914112046593982 ||grad_mu||= 9.243516020788807 min_ell= 0.8
u= -11.715988274851254 sigma= 0.716753518463692 ||grad_mu||= 9.02888685502504 min_ell= 0.8
u= -11.7357975489343 sigma= 0.7188783154909728 ||grad_mu||= 8.880330881465305 min_ell= 0.8
u= -11.886066616778644 sigma= 0.7109949144112216 ||grad_mu||= 8.83151752315799 min_ell= 0.8
u= -11.835917942897137 sigma= 0.7076973680787341 ||grad_mu||= 9.120043564397957 min_ell= 0.8
u= -11.520801960876836 sigma= 0.7152381088095622 ||grad_mu||= 9.687097123123563 min_ell= 0.8
u= -11.166137720593952 sigma= 0.74165476743858 ||grad_mu||= 9.467889365457502 min_ell= 0.8
u= -11.34049185084463 sigma= 0.7400517800584735 ||grad_mu||= 9.029862432534165 min_ell= 0.8
u= -11.781305241774092 sigma= 0.7205524040556199 ||grad_mu||= 8.695045972951487 min_ell= 0.8
u= -12.043811254579888 sigma= 0.7078026697147796 ||grad_mu||= 8.57593906091653 min_ell= 0.8
u= -11.971778053323215 sigma= 0.7090893629835657 ||grad_mu||= 8.696284710547767 min_ell= 0.8
u= -11.665192955714359 sigma= 0.7168564816081847 ||grad_mu||= 9.167339435293407 min_ell= 0.8
u= -11.26261076890562 sigma= 0.7306921949248529 ||grad_mu||= 9.707704278672605 min_ell= 0.8
u= -10.920160262763423 sigma= 0.7587263744084188 ||grad_mu||= 9.427012527761047 min_ell= 0.8
u= -10.881324039961484 sigma= 0.7621617239062356 ||grad_mu||= 9.390301701981421 min_ell= 0.8
u= -10.977138952361372 sigma= 0.7581047788789415 ||grad_mu||= 9.28258293330932 min_ell= 0.8
u= -11.170664089172622 sigma= 0.7504884603161652 ||grad_mu||= 9.055475702736956 min_ell= 0.8
u= -11.383243197151874 sigma= 0.7376157087113575 ||grad_mu||= 9.017126875746749 min_ell= 0.8
u= -11.51240696531108 sigma= 0.7247620074381527 ||grad_mu||= 9.233556068854659 min_ell= 0.8
u= -11.632548097753803 sigma= 0.7217578062130774 ||grad_mu||= 9.031185500857099 min_ell= 0.8
u= -11.800708826075585 sigma= 0.7173227819761983 ||grad_mu||= 8.779098621880639 min_ell= 0.8
u= -11.881935508659458 sigma= 0.714136568297695 ||grad_mu||= 8.708521729000376 min_ell= 0.8
u= -11.92022614953517 sigma= 0.7133115775683581 ||grad_mu||= 8.648898174101818 min_ell= 0.8
u= -11.873147413382553 sigma= 0.7124464357856041 ||grad_mu||= 8.801806206079345 min_ell= 0.8
u= -11.612220438251867 sigma= 0.7109079819252381 ||grad_mu||= 9.627321163931803 min_ell= 0.8
u= -11.166305919989195 sigma= 0.734365332798444 ||grad_mu||= 9.83092039125359 min_ell= 0.8
u= -10.962336321586156 sigma= 0.7560799167972969 ||grad_mu||= 9.418607798040805 min_ell= 0.8
u= -11.043587726332925 sigma= 0.7521327515932655 ||grad_mu||= 9.351856243230683 min_ell= 0.8
u= -11.179635117858142 sigma= 0.7474312232121748 ||grad_mu||= 9.161641466897633 min_ell= 0.8
u= -11.233650917565623 sigma= 0.7428276640379962 ||grad_mu||= 9.210385895616565 min_ell= 0.8
u= -11.13017237342456 sigma= 0.7333485740912498 ||grad_mu||= 10.003247625182235 min_ell= 0.8
u= -10.816031008977406 sigma= 0.7499232870190554 ||grad_mu||= 10.200882484124797 min_ell= 0.8
u= -10.675869763818701 sigma= 0.7748800653878875 ||grad_mu||= 9.455566612193673 min_ell= 0.8
u= -10.835155073154972 sigma= 0.7704606578780615 ||grad_mu||= 9.168539456533171 min_ell= 0.8
u= -11.00090993806635 sigma= 0.7650905071522962 ||grad_mu||= 8.92733600739823 min_ell= 0.8
u= -11.009291625065623 sigma= 0.7635610482442139 ||grad_mu||= 8.964229778699831 min_ell= 0.8
u= -10.759889875976297 sigma= 0.7644771943744124 ||grad_mu||= 9.665608308503339 min_ell= 0.8
u= -10.454574537834118 sigma= 0.7668007406738839 ||grad_mu||= 10.597179546092468 min_ell= 0.8
u= -10.255064575784619 sigma= 0.8078359453269641 ||grad_mu||= 9.3609745014323 min_ell= 0.8
u= -10.383305035981598 sigma= 0.7978595336309053 ||grad_mu||= 9.375305585296932 min_ell= 0.8
u= -10.632607802540267 sigma= 0.7837709698109758 ||grad_mu||= 9.208263068145657 min_ell= 0.8
u= -10.771317745722179 sigma= 0.7730231863936412 ||grad_mu||= 9.246980037160462 min_ell= 0.8
u= -10.672508568312853 sigma= 0.7624158929450535 ||grad_mu||= 10.05691807405026 min_ell= 0.8
u= -10.366978856903257 sigma= 0.7567344668383441 ||grad_mu||= 11.438859441695536 min_ell= 0.8
u= -9.680456188531863 sigma= 0.8399716553562364 ||grad_mu||= 9.908766229285616 min_ell= 0.8
u= -9.480857115134771 sigma= 0.8433695680565539 ||grad_mu||= 10.48348204214054 min_ell= 0.8
u= -9.671592547338065 sigma= 0.8501167885835648 ||grad_mu||= 9.525902736520562 min_ell= 0.8
u= -9.862228657790062 sigma= 0.839050938424792 ||grad_mu||= 9.348745296371854 min_ell= 0.8
u= -9.798597273860691 sigma= 0.8383549265929213 ||grad_mu||= 9.5765158022323 min_ell= 0.8
u= -9.49099634622589 sigma= 0.8293377343697422 ||grad_mu||= 11.090277905441553 min_ell= 0.8
u= -9.123295574224974 sigma= 0.8569216579374146 ||grad_mu||= 11.245112965004491 min_ell= 0.8
u= -8.957583869836242 sigma= 0.876001663775453 ||grad_mu||= 11.05015086155104 min_ell= 0.8
u= -9.018548927572642 sigma= 0.8798640895249059 ||grad_mu||= 10.643576353142217 min_ell= 0.8
u= -9.171988131236184 sigma= 0.8782562223498929 ||grad_mu||= 10.12907759547009 min_ell= 0.8
u= -9.249822665441805 sigma= 0.877181753178034 ||grad_mu||= 9.890608744710072 min_ell= 0.8
u= -9.054866340940718 sigma= 0.8765487149115915 ||grad_mu||= 10.645382251257516 min_ell= 0.8
u= -8.883450010807135 sigma= 0.864836214637158 ||grad_mu||= 11.835865772057799 min_ell= 0.8
u= -8.883454862899587 sigma= 0.9116630575761394 ||grad_mu||= 9.857509164678026 min_ell= 0.8
u= -8.897212019733328 sigma= 0.911062490600868 ||grad_mu||= 9.830479670096858 min_ell= 0.8
u= -9.084923126788432 sigma= 0.8995825011615691 ||grad_mu||= 9.601445671359818 min_ell= 0.8
u= -9.218952510234063 sigma= 0.8901742693412464 ||grad_mu||= 9.497576724557828 min_ell= 0.8
u= -8.978724649351777 sigma= 0.8989489167480554 ||grad_mu||= 10.004646058979032 min_ell= 0.8
u= -8.758042831528567 sigma= 0.8702198607990659 ||grad_mu||= 12.095265369196754 min_ell= 0.8
u= -8.558281310796861 sigma= 0.916267563353091 ||grad_mu||= 10.93576122346164 min_ell= 0.8
u= -8.534239661337152 sigma= 0.9094355326002151 ||grad_mu||= 11.318307534173309 min_ell= 0.8
u= -8.638969557512732 sigma= 0.9203969131117459 ||grad_mu||= 10.443443033540666 min_ell= 0.8
u= -8.738516308394239 sigma= 0.9163314948630528 ||grad_mu||= 10.218408210543208 min_ell= 0.8
u= -8.697656796526578 sigma= 0.9134976417531819 ||grad_mu||= 10.491824401161356 min_ell= 0.8
u= -8.564857158358091 sigma= 0.8982978602595019 ||grad_mu||= 11.663179913248964 min_ell= 0.8
u= -8.440360082318792 sigma= 0.9226079234441056 ||grad_mu||= 11.155208859535412 min_ell= 0.8
u= -8.474383353141954 sigma= 0.9324577502817514 ||grad_mu||= 10.615040051330233 min_ell= 0.8
u= -8.59638945402449 sigma= 0.9304777686174466 ||grad_mu||= 10.209122819982888 min_ell= 0.8
u= -8.679563438753435 sigma= 0.9267675666527341 ||grad_mu||= 10.033633600459531 min_ell= 0.8
u= -8.618886031045419 sigma= 0.9294924002999165 ||grad_mu||= 10.160375406508127 min_ell= 0.8
u= -8.380008050374247 sigma= 0.9312722543364422 ||grad_mu||= 11.048561133241316 min_ell= 0.8
u= -8.27231898168559 sigma= 0.9213894550903136 ||grad_mu||= 11.898064988680373 min_ell= 0.8
u= -8.33023062773615 sigma= 0.9468360644941975 ||grad_mu||= 10.627551225591686 min_ell= 0.8
u= -8.57509330335977 sigma= 0.9381351397400308 ||grad_mu||= 9.993650048760221 min_ell= 0.8
u= -8.860133812855052 sigma= 0.9207068844100296 ||grad_mu||= 9.596781171172509 min_ell= 0.8
u= -9.024331255670809 sigma= 0.9096377036723494 ||grad_mu||= 9.431491827502859 min_ell= 0.8
u= -8.897405908493614 sigma= 0.9190537407842246 ||grad_mu||= 9.524293255912362 min_ell= 0.8
u= -8.735648526259641 sigma= 0.931396625143337 ||grad_mu||= 9.64417285251567 min_ell= 0.8
u= -8.936505321178831 sigma= 0.9176809030982831 ||grad_mu||= 9.431103061723597 min_ell= 0.8
u= -9.449564826100252 sigma= 0.879054280255172 ||grad_mu||= 9.134366447870274 min_ell= 0.8
u= -9.964473546540045 sigma= 0.8413310665236343 ||grad_mu||= 8.943378679805281 min_ell= 0.8
u= -10.363534439773277 sigma= 0.8135425676857682 ||grad_mu||= 8.830613370647225 min_ell= 0.8
u= -10.343651026309502 sigma= 0.8147177251645741 ||grad_mu||= 8.839067030492034 min_ell= 0.8
u= -9.883831728513714 sigma= 0.8467422110362732 ||grad_mu||= 8.974146344920216 min_ell= 0.8
u= -9.742111820945963 sigma= 0.8569390812894329 ||grad_mu||= 9.022320357935564 min_ell= 0.8
u= -10.16680579883995 sigma= 0.8263484554298189 ||grad_mu||= 8.895803844575935 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.137e+04 ||grad_z||=9.080e+03
u= -10.907533162751974 sigma= 0.7768848004157409 ||grad_mu||= 8.729115911885323 min_ell= 0.8
u= -11.857867974779104 sigma= 0.7202248803189756 ||grad_mu||= 8.578566376884485 min_ell= 0.8
u= -12.988421379870319 sigma= 0.6618739052800086 ||grad_mu||= 8.449374191273447 min_ell= 0.8
u= -14.184452960414221 sigma= 0.6092041180571418 ||grad_mu||= 8.344639583059646 min_ell= 0.8
u= -15.928043532770829 sigma= 0.54597173600104 ||grad_mu||= 8.211365417660891 min_ell= 0.8
u= -18.575535446677904 sigma= 0.47179432858602594 ||grad_mu||= 8.03877329351601 min_ell= 0.8
u= -21.44688100280703 sigma= 0.41117287196452185 ||grad_mu||= 7.888982414300609 min_ell= 0.8
u= -24.383826835863307 sigma= 0.3633253398779601 ||grad_mu||= 7.768353393844344 min_ell= 0.8
u= -27.824424052406666 sigma= 0.3197582561602247 ||grad_mu||= 7.649122475096195 min_ell= 0.8
u= -31.286807181271826 sigma= 0.2854089631025684 ||grad_mu||= 7.540327534800721 min_ell= 0.8
u= -35.58192283210782 sigma= 0.25200274037155024 ||grad_mu||= 7.407878666791933 min_ell= 0.8
u= -42.048412627756434 sigma= 0.21442126840481285 ||grad_mu||= 7.216626161792475 min_ell= 0.8
u= -48.19797575225109 sigma= 0.18792517389528993 ||grad_mu||= 7.038494846651746 min_ell= 0.8
u= -51.97754872093552 sigma= 0.17474906008027166 ||grad_mu||= 6.9211054637342775 min_ell= 0.8
u= -54.930124809386115 sigma= 0.1657462675489055 ||grad_mu||= 6.81742019225827 min_ell= 0.8
u= -57.71845477728684 sigma= 0.15811418115416026 ||grad_mu||= 6.7075017333235865 min_ell= 0.8
u= -59.44806465346583 sigma= 0.1537718221927486 ||grad_mu||= 6.627084603434326 min_ell= 0.8
u= -60.89012043784412 sigma= 0.15035696410662605 ||grad_mu||= 6.552105253664381 min_ell= 0.8
u= -62.07949780456679 sigma= 0.14767173790609134 ||grad_mu||= 6.483833959589194 min_ell= 0.8
u= -62.14638836977682 sigma= 0.14755510156853469 ||grad_mu||= 6.471084042632758 min_ell= 0.8
u= -61.46053174054619 sigma= 0.14914671303583016 ||grad_mu||= 6.494407159754032 min_ell= 0.8
u= -60.93423331743511 sigma= 0.1504077059546945 ||grad_mu||= 6.507173730930179 min_ell= 0.8
u= -60.939735618638736 sigma= 0.15043826781764874 ||grad_mu||= 6.4942970450085555 min_ell= 0.8
u= -61.63698507234331 sigma= 0.1488687160162812 ||grad_mu||= 6.448651157581114 min_ell= 0.8
u= -61.97282417343982 sigma= 0.14814499528959374 ||grad_mu||= 6.4201238683103465 min_ell= 0.8
u= -61.21754924349158 sigma= 0.14991341382043954 ||grad_mu||= 6.4446267563195265 min_ell= 0.8
u= -59.847849225302085 sigma= 0.15321509456249852 ||grad_mu||= 6.492987635336334 min_ell= 0.8
u= -58.73577975497443 sigma= 0.15602288014547683 ||grad_mu||= 6.526882468350779 min_ell= 0.8
u= -57.95505838905638 sigma= 0.1580709738054446 ||grad_mu||= 6.546578629337898 min_ell= 0.8
u= -57.58617139483989 sigma= 0.15907599378896686 ||grad_mu||= 6.550710226075497 min_ell= 0.8
u= -57.664165050637656 sigma= 0.1589021782230605 ||grad_mu||= 6.5386172722258555 min_ell= 0.8
u= -57.578151795546106 sigma= 0.15916039291815592 ||grad_mu||= 6.533162870878034 min_ell= 0.8
u= -57.27493912846136 sigma= 0.15999814982519636 ||grad_mu||= 6.536105485881521 min_ell= 0.8
u= -57.25509512689688 sigma= 0.16007951115754473 ||grad_mu||= 6.528864748458764 min_ell= 0.8
u= -57.61627985150833 sigma= 0.1591432607375631 ||grad_mu||= 6.507685235334473 min_ell= 0.8
u= -58.133972614150416 sigma= 0.15781010248068017 ||grad_mu||= 6.48031409018598 min_ell= 0.8
logPI: -1956.1486666684414  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3482887507252575
u= -33.73888536626261 sigma= 0.19477267252747635 ||grad_mu||= 18.95832239262867 min_ell= 0.8
u= -32.848223953681405 sigma= 0.1977018615274226 ||grad_mu||= 19.23512708607147 min_ell= 0.8
u= -32.86205919005323 sigma= 0.19775724349972473 ||grad_mu||= 19.220578967574895 min_ell= 0.8
u= -34.253033633062444 sigma= 0.19360365580150493 ||grad_mu||= 18.74376448241311 min_ell= 0.8
u= -30.57317655842147 sigma= 0.20541317297654954 ||grad_mu||= 19.939374392585304 min_ell= 0.8
u= -20.759178017026166 sigma= 0.2530716867227692 ||grad_mu||= 22.36006843168153 min_ell= 0.8
u= -13.168781496882673 sigma= 0.30758484622416943 ||grad_mu||= 23.351999684606216 min_ell= 0.8
u= -9.291528018414137 sigma= 0.335192741756714 ||grad_mu||= 22.743817297094438 min_ell= 0.8
u= -7.915327058350627 sigma= 0.34067362297968784 ||grad_mu||= 22.03540530936405 min_ell= 0.8
u= -7.525003877121285 sigma= 0.34194717993461365 ||grad_mu||= 21.76738722551738 min_ell= 0.8
u= -5.97429578531356 sigma= 0.33219056506133077 ||grad_mu||= 20.075142740680437 min_ell= 0.8
u= -3.6884696574464413 sigma= 0.2719355550306636 ||grad_mu||= 15.101708836249175 min_ell= 0.8
u= -1.9665012015896866 sigma= 0.19104668854671072 ||grad_mu||= 8.800824849254898 min_ell= 0.8
u= -1.1064462575732288 sigma= 0.15256337187008462 ||grad_mu||= 4.591350443307701 min_ell= 0.8
u= -1.0210928845224194 sigma= 0.14579458939419163 ||grad_mu||= 3.9064747866972067 min_ell= 0.8
u= -1.2963785627986892 sigma= 0.16029641877970982 ||grad_mu||= 5.630235705062364 min_ell= 0.8
u= -1.1279037025083147 sigma= 0.15264611346370704 ||grad_mu||= 4.6586268225626775 min_ell= 0.8
u= -1.0309282141518137 sigma= 0.1454492331482008 ||grad_mu||= 3.9163156641004027 min_ell= 0.8
u= -1.0261491082926957 sigma= 0.14677235065032898 ||grad_mu||= 3.9529333287254955 min_ell= 0.8
u= -1.1276000710002412 sigma= 0.14430415433083202 ||grad_mu||= 4.323111876625725 min_ell= 0.8
u= -1.0229313351770208 sigma= 0.1458961680855279 ||grad_mu||= 3.9072487949395462 min_ell= 0.8
u= -1.1878676638012933 sigma= 0.15545765789612015 ||grad_mu||= 5.023223282107189 min_ell= 0.8
u= -1.1128772101674655 sigma= 0.15183489446093232 ||grad_mu||= 4.557092778919839 min_ell= 0.8
u= -1.0397436524372805 sigma= 0.1477354992517537 ||grad_mu||= 4.051751415105735 min_ell= 0.8
u= -1.0642151580322836 sigma= 0.14461524508954346 ||grad_mu||= 4.044669493234147 min_ell= 0.8
u= -1.0221332186853156 sigma= 0.14598255062908624 ||grad_mu||= 3.9075750299685423 min_ell= 0.8
u= -1.0790245668547689 sigma= 0.15073406603481695 ||grad_mu||= 4.379685223788905 min_ell= 0.8
u= -1.0288713611453815 sigma= 0.1476565746480886 ||grad_mu||= 4.013691020786144 min_ell= 0.8
u= -1.0282956609490999 sigma= 0.14693525274433963 ||grad_mu||= 3.968283037748461 min_ell= 0.8
u= -1.0384785484050365 sigma= 0.14512983397315302 ||grad_mu||= 3.9299384274899096 min_ell= 0.8
u= -1.0299055589956077 sigma= 0.14614917958848592 ||grad_mu||= 3.9312317313523573 min_ell= 0.8
u= -1.1412273092547673 sigma= 0.14425194514102122 ||grad_mu||= 4.378750970227702 min_ell= 0.8
u= -1.071970437644984 sigma= 0.14473869901485917 ||grad_mu||= 4.100746139473167 min_ell= 0.8
u= -1.0345763089587197 sigma= 0.1480973448252691 ||grad_mu||= 4.059772966979105 min_ell= 0.8
u= -1.033177337020827 sigma= 0.14733160077816673 ||grad_mu||= 4.006430638841377 min_ell= 0.8
u= -1.03263391798343 sigma= 0.14555280591777114 ||grad_mu||= 3.917454249326995 min_ell= 0.8
u= -1.036113943767974 sigma= 0.14702030510792588 ||grad_mu||= 3.995402615892564 min_ell= 0.8
u= -1.2346223098466325 sigma= 0.14403284685873521 ||grad_mu||= 4.74394292624795 min_ell= 0.8
u= -1.3037770205611852 sigma= 0.14414135941336342 ||grad_mu||= 5.0120183641348115 min_ell= 0.8
u= -1.1534509132398552 sigma= 0.14409586465951302 ||grad_mu||= 4.417586831931144 min_ell= 0.8
u= -1.034576404089884 sigma= 0.14632070585078716 ||grad_mu||= 3.951045235055875 min_ell= 0.8
u= -1.0396205213803562 sigma= 0.14569344397448572 ||grad_mu||= 3.9339433770988723 min_ell= 0.8
u= -1.0616696426794219 sigma= 0.14799574228463466 ||grad_mu||= 4.128116677510484 min_ell= 0.8
u= -1.0531814978380913 sigma= 0.14465937357082684 ||grad_mu||= 3.9588838476925385 min_ell= 0.8
u= -1.041108185286161 sigma= 0.14688643225163825 ||grad_mu||= 4.000319060326584 min_ell= 0.8
u= -1.0515332852688692 sigma= 0.14470001413920058 ||grad_mu||= 3.967063857689207 min_ell= 0.8
u= -1.0617895681282188 sigma= 0.14836757022894537 ||grad_mu||= 4.156702162249791 min_ell= 0.8
u= -1.0413530002566689 sigma= 0.14600567219363422 ||grad_mu||= 3.9508637224593186 min_ell= 0.8
u= -1.050619194252269 sigma= 0.14481026915944284 ||grad_mu||= 3.943430019577943 min_ell= 0.8
u= -1.0430512156386567 sigma= 0.14624610209763875 ||grad_mu||= 3.9669935012171718 min_ell= 0.8
u= -1.1823122763889258 sigma= 0.14369081874890335 ||grad_mu||= 4.500663529644664 min_ell= 0.8
u= -1.1633858107968869 sigma= 0.14380625500603073 ||grad_mu||= 4.431895040979808 min_ell= 0.8
u= -1.0614757614209318 sigma= 0.14446391889681123 ||grad_mu||= 3.999391008897866 min_ell= 0.8
u= -1.0705759533421624 sigma= 0.14866540982428683 ||grad_mu||= 4.200834203298054 min_ell= 0.8
u= -1.044354569716526 sigma= 0.14573345667976467 ||grad_mu||= 3.944797608969883 min_ell= 0.8
u= -1.0404536642325048 sigma= 0.14604095538842904 ||grad_mu||= 3.9506187289145247 min_ell= 0.8
u= -1.067894279485664 sigma= 0.1443686902733996 ||grad_mu||= 4.028623550877309 min_ell= 0.8
u= -1.033350343131775 sigma= 0.14553226069850328 ||grad_mu||= 3.9182625495953833 min_ell= 0.8
u= -1.0541572500573198 sigma= 0.14840754730450717 ||grad_mu||= 4.139436600269721 min_ell= 0.8
u= -1.0524496537926074 sigma= 0.14467344843734772 ||grad_mu||= 3.968317370826385 min_ell= 0.8
u= -1.0431393225399224 sigma= 0.1471828563796615 ||grad_mu||= 4.024622011430094 min_ell= 0.8
u= -1.0693720732422782 sigma= 0.14432752867261278 ||grad_mu||= 4.030682280438318 min_ell= 0.8
u= -1.0337497512125615 sigma= 0.14572254226046924 ||grad_mu||= 3.9232695247695224 min_ell= 0.8
u= -1.0462962909978493 sigma= 0.14811809274983234 ||grad_mu||= 4.0967232458158 min_ell= 0.8
u= -1.076060489482848 sigma= 0.14431422990560047 ||grad_mu||= 4.071297277643389 min_ell= 0.8
u= -1.0371701841507082 sigma= 0.14623264912394812 ||grad_mu||= 3.9527563740192315 min_ell= 0.8
u= -1.0622495931316907 sigma= 0.14441776519648125 ||grad_mu||= 3.9867604615147014 min_ell= 0.8
u= -1.0573517907492487 sigma= 0.1476627826150473 ||grad_mu||= 4.093174324875707 min_ell= 0.8
u= -1.045277365298891 sigma= 0.1450996740633326 ||grad_mu||= 3.931705987052045 min_ell= 0.8
u= -1.074388936364676 sigma= 0.14913560805701453 ||grad_mu||= 4.247193258312725 min_ell= 0.8
u= -1.0518736320272724 sigma= 0.14469352429222343 ||grad_mu||= 3.957195542194659 min_ell= 0.8
u= -1.0425860380652956 sigma= 0.1465347353961148 ||grad_mu||= 3.9824294648734972 min_ell= 0.8
u= -1.0893568844050314 sigma= 0.14395640601080567 ||grad_mu||= 4.088004542685102 min_ell= 0.8
u= -1.0449924818380174 sigma= 0.14574540505172187 ||grad_mu||= 3.946528607434207 min_ell= 0.8
u= -1.040435730077533 sigma= 0.14561138183893504 ||grad_mu||= 3.932702691631468 min_ell= 0.8
u= -1.0521301515172972 sigma= 0.14811004691505023 ||grad_mu||= 4.112561607837809 min_ell= 0.8
u= -1.0961816580417933 sigma= 0.14405354228697356 ||grad_mu||= 4.145361780723546 min_ell= 0.8
u= -1.0390328214412485 sigma= 0.14562830306994892 ||grad_mu||= 3.9305801062248906 min_ell= 0.8
u= -1.1637671455368905 sigma= 0.1535360536334144 ||grad_mu||= 4.810832023361118 min_ell= 0.8
u= -1.0489438167598177 sigma= 0.14698896032356604 ||grad_mu||= 4.02610747453014 min_ell= 0.8
u= -1.0964591371161443 sigma= 0.14392824349666614 ||grad_mu||= 4.126989653813794 min_ell= 0.8
u= -1.057162832945806 sigma= 0.14454488256280537 ||grad_mu||= 3.9763917145931695 min_ell= 0.8
u= -1.035676494714862 sigma= 0.14575631956868768 ||grad_mu||= 3.928249049300942 min_ell= 0.8
u= -1.0607012809971448 sigma= 0.14882384122352776 ||grad_mu||= 4.187831181169279 min_ell= 0.8
u= -1.0562906795961529 sigma= 0.14457853965211329 ||grad_mu||= 3.981543485527403 min_ell= 0.8
u= -1.0429903499450173 sigma= 0.1471469060994553 ||grad_mu||= 4.021876886244254 min_ell= 0.8
u= -1.112687194219529 sigma= 0.1438550774169758 ||grad_mu||= 4.203010331901706 min_ell= 0.8
u= -1.0565206650456274 sigma= 0.14456099782941895 ||grad_mu||= 3.9737538288635177 min_ell= 0.8
u= -1.0373394813110997 sigma= 0.14615473663882236 ||grad_mu||= 3.949196290918254 min_ell= 0.8
u= -1.1015968085368504 sigma= 0.1439290007531886 ||grad_mu||= 4.155925394649842 min_ell= 0.8
u= -1.0465797752336115 sigma= 0.14683812337567662 ||grad_mu||= 4.010666981876764 min_ell= 0.8
u= -1.062215364289419 sigma= 0.14442795746821377 ||grad_mu||= 3.9775164764680038 min_ell= 0.8
u= -1.0671165826956752 sigma= 0.14821486250401153 ||grad_mu||= 4.157250944309779 min_ell= 0.8
u= -1.0648658433185583 sigma= 0.14435937116133793 ||grad_mu||= 3.987139307402001 min_ell= 0.8
u= -1.0527068377810798 sigma= 0.1472517421120221 ||grad_mu||= 4.052825509404347 min_ell= 0.8
u= -1.0967350804092815 sigma= 0.14388818308081733 ||grad_mu||= 4.120823315444548 min_ell= 0.8
u= -1.0435517845247502 sigma= 0.1456011661732874 ||grad_mu||= 3.938229626893507 min_ell= 0.8
u= -1.0726491590617135 sigma= 0.1487568135487548 ||grad_mu||= 4.2128504459657545 min_ell= 0.8
u= -1.099159087835622 sigma= 0.1438455499779065 ||grad_mu||= 4.126719824648838 min_ell= 0.8
u= -1.0676434729559305 sigma= 0.144294431062622 ||grad_mu||= 3.9993771024289364 min_ell= 0.8
u= -1.0492119807596398 sigma= 0.14488703710573322 ||grad_mu||= 3.939299680185736 min_ell= 0.8
u= -1.045811067502463 sigma= 0.14667557808259868 ||grad_mu||= 3.998539434038342 min_ell= 0.8
u= -1.1169899248036055 sigma= 0.1437191730083174 ||grad_mu||= 4.203981225856341 min_ell= 0.8
u= -1.0480056923399115 sigma= 0.146430752331376 ||grad_mu||= 3.98835439950278 min_ell= 0.8
u= -1.106637429215027 sigma= 0.14375283171623232 ||grad_mu||= 4.1521557810460665 min_ell= 0.8
u= -1.0471818588750716 sigma= 0.1454893217807034 ||grad_mu||= 3.9410401137574618 min_ell= 0.8
u= -1.0942408429488892 sigma= 0.14981135197157608 ||grad_mu||= 4.346762086231469 min_ell= 0.8
