device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -19.493113194449407 sigma= 0.48308002861920946 ||grad_mu||= 2.960155288304415 min_ell= 0.8
u= -20.153055522671824 sigma= 0.4682553818636384 ||grad_mu||= 2.7460305714150732 min_ell= 0.8
u= -21.17636075727863 sigma= 0.44695120520698944 ||grad_mu||= 2.3484789946746263 min_ell= 0.8
u= -21.247211939630855 sigma= 0.4462635246300772 ||grad_mu||= 2.066984214150418 min_ell= 0.8
u= -20.756972021976882 sigma= 0.45671941807440347 ||grad_mu||= 2.159026803525088 min_ell= 0.8
u= -20.289938915895977 sigma= 0.4667819074849881 ||grad_mu||= 2.363201166132254 min_ell= 0.8
u= -20.12623416255004 sigma= 0.4706592533005649 ||grad_mu||= 2.3615510720555757 min_ell= 0.8
u= -19.9834793365001 sigma= 0.47488605239572174 ||grad_mu||= 2.0780946876128605 min_ell= 0.8
u= -19.217260449079795 sigma= 0.49438557599142363 ||grad_mu||= 1.9543796739193058 min_ell= 0.8
u= -18.619433765193975 sigma= 0.509866226109243 ||grad_mu||= 2.294900003953029 min_ell= 0.8
u= -18.19375038495249 sigma= 0.5212254733759628 ||grad_mu||= 2.629060004039519 min_ell= 0.8
u= -18.03141570240795 sigma= 0.5260541644582749 ||grad_mu||= 2.696660459078066 min_ell= 0.8
u= -18.001122535739935 sigma= 0.5265110001026179 ||grad_mu||= 2.8757000069616634 min_ell= 0.8
u= -17.694522128682603 sigma= 0.5373316588752352 ||grad_mu||= 2.3668662892099435 min_ell= 0.8
u= -17.952084923732787 sigma= 0.5288121460884178 ||grad_mu||= 2.6298657433827133 min_ell= 0.8
u= -18.00915683056299 sigma= 0.5263889205943963 ||grad_mu||= 2.859749484732617 min_ell= 0.8
u= -18.007036166135677 sigma= 0.5265746331984973 ||grad_mu||= 2.815036141807823 min_ell= 0.8
u= -17.908300077640117 sigma= 0.528575999815576 ||grad_mu||= 2.9988833336900385 min_ell= 0.8
u= -17.83872300497457 sigma= 0.5303473975304255 ||grad_mu||= 3.0768038438880096 min_ell= 0.8
u= -17.902294498406565 sigma= 0.5286951982503753 ||grad_mu||= 3.0481508851282473 min_ell= 0.8
u= -17.981008968372798 sigma= 0.5266387980758424 ||grad_mu||= 3.0263986667835825 min_ell= 0.8
u= -17.95582018699289 sigma= 0.5269908923207405 ||grad_mu||= 3.141965513276854 min_ell= 0.8
u= -17.874769308802584 sigma= 0.5288283104046658 ||grad_mu||= 3.2843250550024856 min_ell= 0.8
u= -17.951995374923477 sigma= 0.5265844769678443 ||grad_mu||= 3.298440707426311 min_ell= 0.8
u= -18.084073309892666 sigma= 0.5232172836235964 ||grad_mu||= 3.200140016838354 min_ell= 0.8
u= -18.08055300960845 sigma= 0.5236239335600688 ||grad_mu||= 3.114106268368896 min_ell= 0.8
u= -17.997036921126604 sigma= 0.5259031791234621 ||grad_mu||= 3.123746697935879 min_ell= 0.8
u= -17.953985462239796 sigma= 0.5269371136303771 ||grad_mu||= 3.1756675365668254 min_ell= 0.8
u= -18.059398781524653 sigma= 0.5241584247743327 ||grad_mu||= 3.1284894304563573 min_ell= 0.8
u= -18.100537658685717 sigma= 0.5239860801533719 ||grad_mu||= 2.884122602451737 min_ell= 0.8
u= -18.018200247849542 sigma= 0.526288263574816 ||grad_mu||= 2.837181365486274 min_ell= 0.8
u= -17.996331010184885 sigma= 0.5266001350167518 ||grad_mu||= 2.874064628539529 min_ell= 0.8
u= -17.950382416284377 sigma= 0.5288910814379858 ||grad_mu||= 2.6805946968888774 min_ell= 0.8
u= -17.967465051738156 sigma= 0.5270114650780342 ||grad_mu||= 3.022941135006287 min_ell= 0.8
u= -18.0194544406073 sigma= 0.52549837071539 ||grad_mu||= 3.057918338642971 min_ell= 0.8
u= -18.045007973503168 sigma= 0.5248908487669003 ||grad_mu||= 3.0310959237639574 min_ell= 0.8
u= -17.967918659242425 sigma= 0.5270499142705187 ||grad_mu||= 3.0027176940172153 min_ell= 0.8
u= -17.84817069356255 sigma= 0.5300979121725486 ||grad_mu||= 3.0470199158347695 min_ell= 0.8
u= -17.598440311064792 sigma= 0.5368352780171536 ||grad_mu||= 3.191739642951113 min_ell= 0.8
u= -17.289223422972505 sigma= 0.5456933717489658 ||grad_mu||= 3.326945599910333 min_ell= 0.8
u= -17.149229671794817 sigma= 0.5497976322442552 ||grad_mu||= 3.3574914309738335 min_ell= 0.8
u= -17.35599979499463 sigma= 0.5434267393314438 ||grad_mu||= 3.2527244461792435 min_ell= 0.8
u= -17.885884521706426 sigma= 0.5279016017006156 ||grad_mu||= 3.0541738932430835 min_ell= 0.8
u= -18.192772637179207 sigma= 0.5195698863868936 ||grad_mu||= 2.9162329182308797 min_ell= 0.8
u= -18.07730054484079 sigma= 0.5232564528352297 ||grad_mu||= 2.9080857708719248 min_ell= 0.8
u= -17.955935902946518 sigma= 0.5269306619156179 ||grad_mu||= 2.9469227592356275 min_ell= 0.8
u= -17.913295958792588 sigma= 0.5280799982044533 ||grad_mu||= 2.977097085001929 min_ell= 0.8
u= -17.92577115290002 sigma= 0.527544008639057 ||grad_mu||= 2.980614124709069 min_ell= 0.8
u= -18.056218258881458 sigma= 0.5238047311562131 ||grad_mu||= 2.9224109421438724 min_ell= 0.8
u= -18.22067907938106 sigma= 0.5195202274244348 ||grad_mu||= 2.8074385861948357 min_ell= 0.8
u= -18.10983890104564 sigma= 0.5231412725848466 ||grad_mu||= 2.7807827084137102 min_ell= 0.8
u= -17.966749640659696 sigma= 0.5271888712099251 ||grad_mu||= 2.941537055937532 min_ell= 0.8
u= -17.763139264776893 sigma= 0.53220623122532 ||grad_mu||= 3.0773080020391395 min_ell= 0.8
u= -18.036319164559323 sigma= 0.5243922106150317 ||grad_mu||= 2.928603068136649 min_ell= 0.8
u= -18.570832632180622 sigma= 0.5107429544404919 ||grad_mu||= 2.467607815745702 min_ell= 0.8
u= -17.263352586655643 sigma= 0.5514720706178846 ||grad_mu||= 2.054504622684881 min_ell= 0.8
u= -17.02034399325039 sigma= 0.559705894620785 ||grad_mu||= 2.2046768127290033 min_ell= 0.8
u= -18.035784855888885 sigma= 0.5273400057160991 ||grad_mu||= 2.6442413290728126 min_ell= 0.8
u= -18.930971308987612 sigma= 0.5011676576965135 ||grad_mu||= 3.033362289216522 min_ell= 0.8
u= -18.84957886232516 sigma= 0.5025047360533236 ||grad_mu||= 3.2047629849304053 min_ell= 0.8
u= -18.13503267722833 sigma= 0.5218584650725471 ||grad_mu||= 3.1841934930601603 min_ell= 0.8
u= -17.753576186708372 sigma= 0.5325435486414487 ||grad_mu||= 3.092686724929954 min_ell= 0.8
u= -17.67722435731136 sigma= 0.5343551412293177 ||grad_mu||= 3.117723173911324 min_ell= 0.8
u= -17.269786417071 sigma= 0.5460523811496394 ||grad_mu||= 3.289697377359244 min_ell= 0.8
u= -16.783938254251957 sigma= 0.5608201789570011 ||grad_mu||= 3.448004806040003 min_ell= 0.8
u= -16.841928804554797 sigma= 0.5586573832662477 ||grad_mu||= 3.4172043591551535 min_ell= 0.8
u= -17.722665591246614 sigma= 0.5316741055150421 ||grad_mu||= 3.170887403846867 min_ell= 0.8
u= -18.722137216474017 sigma= 0.5043492763498584 ||grad_mu||= 2.8799288486855636 min_ell= 0.8
u= -18.707352885489176 sigma= 0.5054922723272381 ||grad_mu||= 2.7716411430262666 min_ell= 0.8
u= -18.080158155191782 sigma= 0.5230739631231474 ||grad_mu||= 2.9182404821400847 min_ell= 0.8
u= -17.53473239089211 sigma= 0.5384671191927712 ||grad_mu||= 3.1889866973887373 min_ell= 0.8
u= -16.86615050357373 sigma= 0.5583164993483648 ||grad_mu||= 3.4293085735776763 min_ell= 0.8
u= -16.294065191898603 sigma= 0.5765087977400452 ||grad_mu||= 3.576505851110233 min_ell= 0.8
u= -16.141465633388254 sigma= 0.5810294430434458 ||grad_mu||= 3.6104177625441287 min_ell= 0.8
u= -16.21704139528512 sigma= 0.5777489139147828 ||grad_mu||= 3.6065958386001022 min_ell= 0.8
u= -15.862223058263684 sigma= 0.589772202888055 ||grad_mu||= 3.7002068748450467 min_ell= 0.8
u= -14.866148672430638 sigma= 0.627223243292013 ||grad_mu||= 3.9416176760922754 min_ell= 0.8
u= -13.465082186917892 sigma= 0.688498548614976 ||grad_mu||= 4.308038907401812 min_ell= 0.8
u= -11.462269416054621 sigma= 0.8006203310981002 ||grad_mu||= 4.953967766271491 min_ell= 0.8
u= -8.445184776671963 sigma= 1.0602658975823656 ||grad_mu||= 6.772932420589187 min_ell= 0.8
u= -6.457921867708852 sigma= 1.2684173419995617 ||grad_mu||= 11.63435959901141 min_ell= 0.8
u= -5.88696794451193 sigma= 1.1381608026854364 ||grad_mu||= 16.762242280099823 min_ell= 0.8
u= -5.3554815149684325 sigma= 1.0348452163029123 ||grad_mu||= 18.85658956207987 min_ell= 0.8
u= -4.72852817260887 sigma= 1.1422341890249015 ||grad_mu||= 18.91573728233475 min_ell= 0.8
u= -4.304363300313018 sigma= 1.1089823543552113 ||grad_mu||= 19.535745103692726 min_ell= 0.8
u= -3.9686347742397965 sigma= 1.4228996478158271 ||grad_mu||= 18.24945710607056 min_ell= 0.8
u= -3.954895286235435 sigma= 0.9664597012539673 ||grad_mu||= 20.063179237053582 min_ell= 0.8
u= -4.036488423538543 sigma= 1.7401920436190783 ||grad_mu||= 14.797288778072385 min_ell= 0.8
u= -3.622975441290911 sigma= 1.4176944668545735 ||grad_mu||= 18.865193434353873 min_ell= 0.8
u= -3.534972033843324 sigma= 1.07172300970024 ||grad_mu||= 19.98195162112768 min_ell= 0.8
u= -3.4987748408245034 sigma= 1.6776266477012214 ||grad_mu||= 17.497832883906074 min_ell= 0.8
u= -3.382700559829069 sigma= 1.1204196935042705 ||grad_mu||= 19.93852275449141 min_ell= 0.8
u= -3.3336971628010024 sigma= 1.5585375885558639 ||grad_mu||= 18.60121156028749 min_ell= 0.8
u= -3.2715004957383775 sigma= 1.1369064382212375 ||grad_mu||= 19.930717459851298 min_ell= 0.8
u= -3.1707125944887666 sigma= 1.5184980812509499 ||grad_mu||= 19.01667722593258 min_ell= 0.8
u= -3.0360222681411493 sigma= 1.0263525276729235 ||grad_mu||= 19.967906249677743 min_ell= 0.8
u= -2.859597865311334 sigma= 1.314798047183846 ||grad_mu||= 19.74707487709287 min_ell= 0.8
u= -2.81306228283932 sigma= 0.8712581988374246 ||grad_mu||= 19.76782054374943 min_ell= 0.8
u= -2.7536091394344564 sigma= 1.355904832884138 ||grad_mu||= 19.70426899555952 min_ell= 0.8
u= -2.748060368099516 sigma= 1.0623035997345083 ||grad_mu||= 19.873258252779483 min_ell= 0.8
u= -2.6982377934370434 sigma= 1.1262587983312313 ||grad_mu||= 19.860563671235006 min_ell= 0.8
u= -2.6272964841156496 sigma= 0.980494118255155 ||grad_mu||= 19.769322268442597 min_ell= 0.8
u= -2.549423092024424 sigma= 0.9586359601173259 ||grad_mu||= 19.701892929198408 min_ell= 0.8
u= -2.500858838508935 sigma= 0.8788204190156519 ||grad_mu||= 19.57390092672207 min_ell= 0.8
u= -2.4560476279660883 sigma= 0.8543530309493367 ||grad_mu||= 19.505150756017354 min_ell= 0.8
u= -2.403907778439855 sigma= 0.811130818548523 ||grad_mu||= 19.394490625920515 min_ell= 0.8
u= -2.3213869070604702 sigma= 0.7624057568024202 ||grad_mu||= 19.237671952838134 min_ell= 0.8
u= -2.214153667803118 sigma= 0.6691299094405103 ||grad_mu||= 18.9477411760722 min_ell= 0.8
u= -2.111622534405261 sigma= 0.5701647436150972 ||grad_mu||= 18.615102813725454 min_ell= 0.8
u= -2.0451074103542237 sigma= 0.492700542722169 ||grad_mu||= 18.34701515253993 min_ell= 0.8
u= -2.0270712401574946 sigma= 0.44412487598384237 ||grad_mu||= 18.1896564725903 min_ell= 0.8
u= -2.0444140759902028 sigma= 0.4249945174261813 ||grad_mu||= 18.14359424549771 min_ell= 0.8
u= -2.054649707335804 sigma= 0.43260571294330363 ||grad_mu||= 18.174731149208277 min_ell= 0.8
u= -2.033627794660826 sigma= 0.4481193947898948 ||grad_mu||= 18.206666261023017 min_ell= 0.8
u= -1.9983271672543692 sigma= 0.4398800182806355 ||grad_mu||= 18.155322971325297 min_ell= 0.8
u= -1.9592726242116247 sigma= 0.39882782665549465 ||grad_mu||= 18.000997854473578 min_ell= 0.8
u= -1.907213496937613 sigma= 0.33686072696269476 ||grad_mu||= 17.768559183246513 min_ell= 0.8
u= -1.829992754400711 sigma= 0.27446559490552963 ||grad_mu||= 17.517118064247395 min_ell= 0.8
u= -1.720196167238892 sigma= 0.2294522096204144 ||grad_mu||= 17.31208658516422 min_ell= 0.8
u= -1.580883864688175 sigma= 0.2024014121377764 ||grad_mu||= 17.16305485427587 min_ell= 0.8
u= -1.4006962063264095 sigma= 0.1832740799410493 ||grad_mu||= 17.032694834736628 min_ell= 0.8
u= -1.180869336676457 sigma= 0.1683168858562053 ||grad_mu||= 16.91035015591599 min_ell= 0.8
u= -0.9628801509782363 sigma= 0.15883031084948068 ||grad_mu||= 16.811798248037118 min_ell= 0.8
u= -0.7957121937494448 sigma= 0.15436222352898268 ||grad_mu||= 16.746183531833058 min_ell= 0.8
u= -0.688906445368287 sigma= 0.15271359069767823 ||grad_mu||= 16.707308890777842 min_ell= 0.8
u= -0.6075739852209219 sigma= 0.15235223190177308 ||grad_mu||= 16.67889045358714 min_ell= 0.8
u= -0.5197693868741278 sigma= 0.15250179553902618 ||grad_mu||= 16.648557459549203 min_ell= 0.8
u= -0.41995815419158616 sigma= 0.15268867283286974 ||grad_mu||= 16.613832179593036 min_ell= 0.8
u= -0.3173376836035316 sigma= 0.15277873780314769 ||grad_mu||= 16.57776638675933 min_ell= 0.8
u= -0.22624418971120389 sigma= 0.15278748420596633 ||grad_mu||= 16.54542902458457 min_ell= 0.8
u= -0.16661392454388266 sigma= 0.15273686368142894 ||grad_mu||= 16.524089218032092 min_ell= 0.8
u= -0.13837162212152576 sigma= 0.1527593085188479 ||grad_mu||= 16.513950149492118 min_ell= 0.8
[GUIDE] t=40 PI=4.450e-01 ||grad_x||=1.942e+03 ||grad_z||=4.841e+01
u= -0.11798449097901541 sigma= 0.1529340253057828 ||grad_mu||= 16.506640059489456 min_ell= 0.8
u= -0.09642847801232347 sigma= 0.15303836498329518 ||grad_mu||= 16.498873773652665 min_ell= 0.8
u= -0.09215750746721402 sigma= 0.15272927489096363 ||grad_mu||= 16.49728751124529 min_ell= 0.8
u= -0.11494789639138306 sigma= 0.1519861212578715 ||grad_mu||= 16.5053479662822 min_ell= 0.8
u= -0.1497145609823954 sigma= 0.1511698028913585 ||grad_mu||= 16.517552111597144 min_ell= 0.8
u= -0.17559621479143409 sigma= 0.15068540196956837 ||grad_mu||= 16.52658144653029 min_ell= 0.8
u= -0.1856694940961121 sigma= 0.1505888866477081 ||grad_mu||= 16.5301197399446 min_ell= 0.8
u= -0.18067587612445055 sigma= 0.15065366759687104 ||grad_mu||= 16.528374464435473 min_ell= 0.8
u= -0.16763145958791265 sigma= 0.15063872369562306 ||grad_mu||= 16.52372478165567 min_ell= 0.8
u= -0.15799238368772553 sigma= 0.15042606746296694 ||grad_mu||= 16.52019666196531 min_ell= 0.8
u= -0.15809470398026768 sigma= 0.15009962653093176 ||grad_mu||= 16.520081522876115 min_ell= 0.8
u= -0.16555072213926153 sigma= 0.1498814192124437 ||grad_mu||= 16.522623424154812 min_ell= 0.8
u= -0.17508381091616265 sigma= 0.14988180643136495 ||grad_mu||= 16.52600705928981 min_ell= 0.8
u= -0.18499609185856822 sigma= 0.14994107058153563 ||grad_mu||= 16.529553915369483 min_ell= 0.8
u= -0.2025338257127929 sigma= 0.14977997195667897 ||grad_mu||= 16.53567739269726 min_ell= 0.8
u= -0.2332185305365756 sigma= 0.14932809640658995 ||grad_mu||= 16.546235690247592 min_ell= 0.8
u= -0.26343647752466676 sigma= 0.14883584176533676 ||grad_mu||= 16.556516309203374 min_ell= 0.8
u= -0.27851624257380475 sigma= 0.14858629394974368 ||grad_mu||= 16.561610261211026 min_ell= 0.8
u= -0.28694290911680653 sigma= 0.14858598967102288 ||grad_mu||= 16.564557834883868 min_ell= 0.8
u= -0.30127064832256245 sigma= 0.14861074472967228 ||grad_mu||= 16.5695858018329 min_ell= 0.8
u= -0.3253466601652576 sigma= 0.14847088005417805 ||grad_mu||= 16.577869754098977 min_ell= 0.8
u= -0.36054256070357626 sigma= 0.1481319954159124 ||grad_mu||= 16.589805159134777 min_ell= 0.8
u= -0.40264307106447655 sigma= 0.1477002209006225 ||grad_mu||= 16.6039519293387 min_ell= 0.8
u= -0.4508464555240482 sigma= 0.14727315633987526 ||grad_mu||= 16.62008376720172 min_ell= 0.8
u= -0.5072013751054515 sigma= 0.1468955186252294 ||grad_mu||= 16.638923906104026 min_ell= 0.8
u= -0.5705703651746369 sigma= 0.14654343920191265 ||grad_mu||= 16.660022888308006 min_ell= 0.8
u= -0.6452143634662196 sigma= 0.14609089948793816 ||grad_mu||= 16.68459034723465 min_ell= 0.8
u= -0.7337867392762999 sigma= 0.14549162213883163 ||grad_mu||= 16.713305532717403 min_ell= 0.8
u= -0.8227689987842745 sigma= 0.14488136078226502 ||grad_mu||= 16.741759603398844 min_ell= 0.8
u= -0.89935069618564 sigma= 0.1443970196929549 ||grad_mu||= 16.766029803455 min_ell= 0.8
u= -0.9735898712418773 sigma= 0.1440100852922795 ||grad_mu||= 16.78948714727919 min_ell= 0.8
u= -1.0573552061585616 sigma= 0.1436346361897752 ||grad_mu||= 16.81583238014673 min_ell= 0.8
u= -1.150839585784584 sigma= 0.14322395294797752 ||grad_mu||= 16.844949178724892 min_ell= 0.8
u= -1.2540647915501983 sigma= 0.142761950380346 ||grad_mu||= 16.876710250895226 min_ell= 0.8
u= -1.36696282619109 sigma= 0.1422691742614066 ||grad_mu||= 16.911046679616014 min_ell= 0.8
u= -1.4861779313777994 sigma= 0.14179045468538365 ||grad_mu||= 16.946952272869193 min_ell= 0.8
logPI: -3.985285605965511  PI: 0.018587134967953584
PI_at(-2,2) via gp_acquisition: -0.33043146744319585
[GP] it=010 | sigma_f2=3.84 | noise=0.001 | ell_med=0.8
u= -28.79774639880358 sigma= 0.3355315760522622 ||grad_mu||= 1.7782974624491086 min_ell= 0.8
u= -24.558558878532306 sigma= 0.39294924823592137 ||grad_mu||= 2.0018576128304018 min_ell= 0.8
u= -19.808296951191938 sigma= 0.4861037151778607 ||grad_mu||= 2.274537268428049 min_ell= 0.8
u= -16.15673026788956 sigma= 0.5943876451085199 ||grad_mu||= 2.4736621526123717 min_ell= 0.8
u= -13.831096941890017 sigma= 0.6926002804302909 ||grad_mu||= 2.5372870080230405 min_ell= 0.8
u= -12.535407776364714 sigma= 0.7612200368914285 ||grad_mu||= 2.739973424747023 min_ell= 0.8
u= -11.574435543565135 sigma= 0.8183861401965884 ||grad_mu||= 3.323255337565229 min_ell= 0.8
u= -10.67947471101748 sigma= 0.8794077518359412 ||grad_mu||= 3.843963833958278 min_ell= 0.8
u= -9.817737349070164 sigma= 0.9444653297293826 ||grad_mu||= 4.468187988462562 min_ell= 0.8
u= -8.985079425305726 sigma= 1.0086728264974478 ||grad_mu||= 5.362285220607699 min_ell= 0.8
u= -8.191513843943982 sigma= 1.0747673172445775 ||grad_mu||= 6.45475889335955 min_ell= 0.8
u= -7.539685606933008 sigma= 1.1606451959253044 ||grad_mu||= 6.694792004680803 min_ell= 0.8
u= -7.660305290527533 sigma= 1.1688379951501653 ||grad_mu||= 5.806750816494895 min_ell= 0.8
u= -8.826448809797915 sigma= 1.0342536712445405 ||grad_mu||= 5.087973053559323 min_ell= 0.8
u= -11.325244337036517 sigma= 0.8271078221575529 ||grad_mu||= 4.052166258343223 min_ell= 0.8
u= -14.783745609537704 sigma= 0.6490589708131794 ||grad_mu||= 2.460247596337618 min_ell= 0.8
u= -17.639793721197147 sigma= 0.5481947727805703 ||grad_mu||= 1.6678353630308522 min_ell= 0.8
u= -12.165880611486177 sigma= 0.5814708665904359 ||grad_mu||= 16.350068284196688 min_ell= 0.8
u= -9.922407825823932 sigma= 0.9163306969268534 ||grad_mu||= 7.121620883873301 min_ell= 0.8
u= -11.344671657737658 sigma= 0.8080938278370655 ||grad_mu||= 5.067726520606441 min_ell= 0.8
u= -14.609715000836433 sigma= 0.6361154828751969 ||grad_mu||= 4.051381971178907 min_ell= 0.8
u= -17.615879610207454 sigma= 0.5319924700298271 ||grad_mu||= 3.3965853906551877 min_ell= 0.8
u= -21.063372345667126 sigma= 0.44683694572703453 ||grad_mu||= 2.8623288103647506 min_ell= 0.8
u= -23.254742861864226 sigma= 0.4052858067397081 ||grad_mu||= 2.625459606893676 min_ell= 0.8
u= -23.701387094864312 sigma= 0.39800534186485775 ||grad_mu||= 2.524347228606327 min_ell= 0.8
u= -22.733521997531362 sigma= 0.41499183647270604 ||grad_mu||= 2.570301572386586 min_ell= 0.8
u= -21.240761878669364 sigma= 0.44369033594408713 ||grad_mu||= 2.7565913966361015 min_ell= 0.8
u= -19.906990045694627 sigma= 0.47285150038224466 ||grad_mu||= 2.9471431910374815 min_ell= 0.8
u= -19.246576401811122 sigma= 0.48900167785111504 ||grad_mu||= 3.0202409600571056 min_ell= 0.8
u= -19.74327303914736 sigma= 0.47758416674668547 ||grad_mu||= 2.852199724428193 min_ell= 0.8
u= -20.81082333945329 sigma= 0.45443293741721275 ||grad_mu||= 2.485477983386585 min_ell= 0.8
u= -21.126524992678505 sigma= 0.44853828005126234 ||grad_mu||= 2.192865230814943 min_ell= 0.8
u= -20.769802516376604 sigma= 0.4562425223357125 ||grad_mu||= 2.2346510329537197 min_ell= 0.8
u= -20.366079975221957 sigma= 0.46484932608576573 ||grad_mu||= 2.413181120552439 min_ell= 0.8
u= -20.286202124840436 sigma= 0.46673834692594185 ||grad_mu||= 2.4075359905905613 min_ell= 0.8
u= -20.339122156573687 sigma= 0.4664050395493027 ||grad_mu||= 2.1096235433380075 min_ell= 0.8
u= -19.626302833597645 sigma= 0.4840368268949091 ||grad_mu||= 1.9052698526040759 min_ell= 0.8
u= -18.93209013767959 sigma= 0.5015406251031929 ||grad_mu||= 2.192772396426393 min_ell= 0.8
u= -18.423248206808633 sigma= 0.514907262619356 ||grad_mu||= 2.5183291545368345 min_ell= 0.8
u= -18.18401074703736 sigma= 0.5216664798765449 ||grad_mu||= 2.633383284092039 min_ell= 0.8
u= -18.09840772025017 sigma= 0.5242179349379327 ||grad_mu||= 2.683676371700324 min_ell= 0.8
u= -18.07467583053959 sigma= 0.5242645413523601 ||grad_mu||= 2.879235060309595 min_ell= 0.8
u= -17.928946736274842 sigma= 0.5299512336604721 ||grad_mu||= 2.4951702580427293 min_ell= 0.8
u= -18.090792550624997 sigma= 0.5243586311337203 ||grad_mu||= 2.7711945431471383 min_ell= 0.8
u= -18.043079908042305 sigma= 0.5248496447190665 ||grad_mu||= 2.9968941107012457 min_ell= 0.8
u= -17.980654746326895 sigma= 0.5263403243503239 ||grad_mu||= 3.076023582859203 min_ell= 0.8
u= -17.942339371902207 sigma= 0.5273165613520235 ||grad_mu||= 3.1064928957296916 min_ell= 0.8
u= -18.02717342560303 sigma= 0.5251471240768117 ||grad_mu||= 3.049831393311492 min_ell= 0.8
u= -18.1061165721636 sigma= 0.5231206941453139 ||grad_mu||= 3.0162385187534415 min_ell= 0.8
u= -18.071474725516353 sigma= 0.5236966062465572 ||grad_mu||= 3.13270229588408 min_ell= 0.8
u= -17.991208462369503 sigma= 0.5254777497715174 ||grad_mu||= 3.2746309766652684 min_ell= 0.8
u= -18.078424943043952 sigma= 0.5230000689615689 ||grad_mu||= 3.2825369844645396 min_ell= 0.8
u= -18.210994521009727 sigma= 0.5197007786308365 ||grad_mu||= 3.1758334601147666 min_ell= 0.8
u= -18.19325844095569 sigma= 0.5205110263998919 ||grad_mu||= 3.086889436167735 min_ell= 0.8
u= -18.096957644913832 sigma= 0.523095622523682 ||grad_mu||= 3.1016220435017194 min_ell= 0.8
u= -18.05271202819761 sigma= 0.5241444215607374 ||grad_mu||= 3.154991482401083 min_ell= 0.8
u= -18.15544329596221 sigma= 0.5214758240513525 ||grad_mu||= 3.1064489050727238 min_ell= 0.8
u= -18.181731105698315 sigma= 0.5217353574257703 ||grad_mu||= 2.8581130992477277 min_ell= 0.8
u= -18.10402386887443 sigma= 0.5238301617944254 ||grad_mu||= 2.824003086036732 min_ell= 0.8
u= -18.082564458839773 sigma= 0.5241282574560951 ||grad_mu||= 2.8608634697092246 min_ell= 0.8
u= -18.035533503681535 sigma= 0.5264328367573194 ||grad_mu||= 2.666063872241108 min_ell= 0.8
u= -18.05273915723821 sigma= 0.5245639071127552 ||grad_mu||= 3.010145355647496 min_ell= 0.8
u= -18.105435511093095 sigma= 0.523052543582905 ||grad_mu||= 3.043266381957826 min_ell= 0.8
u= -18.12978021549169 sigma= 0.5224867554828199 ||grad_mu||= 3.015425566204594 min_ell= 0.8
u= -18.051212614783378 sigma= 0.5246569966980399 ||grad_mu||= 2.9882367596130712 min_ell= 0.8
u= -17.932677272800024 sigma= 0.5276378616595188 ||grad_mu||= 3.0332925849933017 min_ell= 0.8
u= -17.681287536193324 sigma= 0.5343621476148877 ||grad_mu||= 3.178519133586001 min_ell= 0.8
u= -17.37017414634096 sigma= 0.5431967011658424 ||grad_mu||= 3.3139494946971 min_ell= 0.8
u= -17.23098614050372 sigma= 0.5472377828800457 ||grad_mu||= 3.3443255542605663 min_ell= 0.8
u= -17.442640468317386 sigma= 0.5407767407140032 ||grad_mu||= 3.238989247244691 min_ell= 0.8
u= -17.97833696548213 sigma= 0.5252344860232163 ||grad_mu||= 3.0399581369094224 min_ell= 0.8
u= -18.28529232907677 sigma= 0.5169880134018572 ||grad_mu||= 2.9019632189250517 min_ell= 0.8
u= -18.166486816889766 sigma= 0.5207372928705891 ||grad_mu||= 2.89391966971386 min_ell= 0.8
u= -18.043570919772115 sigma= 0.5244243277361714 ||grad_mu||= 2.9329103570049777 min_ell= 0.8
u= -18.000618372160087 sigma= 0.5255723682170492 ||grad_mu||= 2.963315842404123 min_ell= 0.8
u= -18.012876977487057 sigma= 0.5250465553309852 ||grad_mu||= 2.967013932782667 min_ell= 0.8
u= -18.143070052669056 sigma= 0.5213486864725585 ||grad_mu||= 2.9089394743581445 min_ell= 0.8
u= -18.306757568945308 sigma= 0.5171252945148312 ||grad_mu||= 2.794109504470449 min_ell= 0.8
u= -18.195028779809448 sigma= 0.5207397501749543 ||grad_mu||= 2.7675104658641887 min_ell= 0.8
u= -18.05479153017327 sigma= 0.524672120862093 ||grad_mu||= 2.9282335688845524 min_ell= 0.8
u= -17.8487726558412 sigma= 0.5296929967519225 ||grad_mu||= 3.0641405112434255 min_ell= 0.8
u= -18.12467670199766 sigma= 0.5218767187288204 ||grad_mu||= 2.9156785404826766 min_ell= 0.8
u= -18.661932918205466 sigma= 0.5082782086812357 ||grad_mu||= 2.4554015714485646 min_ell= 0.8
u= -17.35179377332573 sigma= 0.5486772099327621 ||grad_mu||= 2.042351938815409 min_ell= 0.8
u= -17.10258512147447 sigma= 0.557038728419615 ||grad_mu||= 2.1916398219062265 min_ell= 0.8
u= -18.12171793483893 sigma= 0.5248737637255997 ||grad_mu||= 2.630732601704003 min_ell= 0.8
u= -19.022071245238642 sigma= 0.49880799726860714 ||grad_mu||= 3.0201471077096373 min_ell= 0.8
