device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -41.6189961924289 sigma= 0.19219438998995939 ||grad_mu||= 9.078078299385664 min_ell= 0.8
u= -40.37212961859471 sigma= 0.1937009074725295 ||grad_mu||= 9.975285112820295 min_ell= 0.8
u= -38.80475132847962 sigma= 0.19588393632083076 ||grad_mu||= 11.025795389796714 min_ell= 0.8
u= -37.53277625257959 sigma= 0.19848468203049477 ||grad_mu||= 11.719665272281961 min_ell= 0.8
u= -36.847468669672594 sigma= 0.20007760486659407 ||grad_mu||= 12.0628242923808 min_ell= 0.8
u= -37.2574754598568 sigma= 0.19851019068132023 ||grad_mu||= 11.960589156999582 min_ell= 0.8
u= -38.36854952148702 sigma= 0.19507625528043546 ||grad_mu||= 11.566117608923554 min_ell= 0.8
u= -38.68197938001861 sigma= 0.19405009726919636 ||grad_mu||= 11.469769136046944 min_ell= 0.8
u= -38.047446419193136 sigma= 0.19571883468906462 ||grad_mu||= 11.738375585577764 min_ell= 0.8
u= -36.779011641181825 sigma= 0.19960638012882392 ||grad_mu||= 12.200443384865805 min_ell= 0.8
u= -35.03102239497027 sigma= 0.2053010518601777 ||grad_mu||= 12.832349963263079 min_ell= 0.8
u= -33.64649528972672 sigma= 0.20993328925614624 ||grad_mu||= 13.352990781250194 min_ell= 0.8
u= -33.2783139590304 sigma= 0.21051105610249812 ||grad_mu||= 13.584314068415665 min_ell= 0.8
u= -31.98305025104137 sigma= 0.21508924721804892 ||grad_mu||= 14.065790196444599 min_ell= 0.8
u= -28.64254894881932 sigma= 0.23181895618174134 ||grad_mu||= 14.904293325851446 min_ell= 0.8
u= -25.262900353186847 sigma= 0.2536378098268511 ||grad_mu||= 15.632512198962145 min_ell= 0.8
u= -23.492051579970454 sigma= 0.26730891746775476 ||grad_mu||= 15.999081821271353 min_ell= 0.8
u= -23.85208622363662 sigma= 0.2643522650801377 ||grad_mu||= 15.927675862780662 min_ell= 0.8
u= -25.18240287353979 sigma= 0.25388954645112766 ||grad_mu||= 15.67677915341387 min_ell= 0.8
u= -24.48950800491263 sigma= 0.25860214188366026 ||grad_mu||= 15.85583740807106 min_ell= 0.8
u= -21.10953148797891 sigma= 0.2871591984710985 ||grad_mu||= 16.581198944483358 min_ell= 0.8
u= -16.80961218379941 sigma= 0.3352375358746291 ||grad_mu||= 17.517825036497396 min_ell= 0.8
u= -13.351851546292691 sigma= 0.38689403906140196 ||grad_mu||= 18.279694761838247 min_ell= 0.8
u= -11.958198416355955 sigma= 0.4115716375514295 ||grad_mu||= 18.570926023369065 min_ell= 0.8
u= -11.954659352633946 sigma= 0.4112505698393383 ||grad_mu||= 18.578929791141856 min_ell= 0.8
u= -11.825766698844316 sigma= 0.41323740652788 ||grad_mu||= 18.61188628758039 min_ell= 0.8
u= -10.94910336326597 sigma= 0.4300130845618965 ||grad_mu||= 18.77300370244873 min_ell= 0.8
u= -10.22137025030119 sigma= 0.44479066616997387 ||grad_mu||= 18.88524504890744 min_ell= 0.8
u= -9.888171948955875 sigma= 0.4518462915876938 ||grad_mu||= 18.927974017239983 min_ell= 0.8
u= -9.761937220391141 sigma= 0.45454846413357836 ||grad_mu||= 18.942734128957056 min_ell= 0.8
u= -9.806133531357535 sigma= 0.4535446366432277 ||grad_mu||= 18.938232013811863 min_ell= 0.8
u= -9.8244263565507 sigma= 0.45301997301054275 ||grad_mu||= 18.937480013610536 min_ell= 0.8
u= -9.33519171036806 sigma= 0.4631766252759019 ||grad_mu||= 18.990968755681237 min_ell= 0.8
u= -8.402820610234276 sigma= 0.4827921463628451 ||grad_mu||= 19.041585855923056 min_ell= 0.8
u= -7.314271727628598 sigma= 0.5045217824459655 ||grad_mu||= 18.97624374370716 min_ell= 0.8
u= -6.528283009291339 sigma= 0.5174853875246156 ||grad_mu||= 18.79654216196223 min_ell= 0.8
u= -6.228153418222415 sigma= 0.5211862866964758 ||grad_mu||= 18.685208917044157 min_ell= 0.8
u= -6.160645835776576 sigma= 0.5217329077152932 ||grad_mu||= 18.655381058399612 min_ell= 0.8
u= -5.932743370908499 sigma= 0.5236638828364923 ||grad_mu||= 18.54482041488782 min_ell= 0.8
u= -5.535496367123143 sigma= 0.5255841607014387 ||grad_mu||= 18.303612164440626 min_ell= 0.8
u= -5.195043286718879 sigma= 0.525099425251697 ||grad_mu||= 18.037507078777267 min_ell= 0.8
u= -4.914053826702674 sigma= 0.5226117116217138 ||grad_mu||= 17.76673060651359 min_ell= 0.8
u= -4.698145816783112 sigma= 0.5190108838640257 ||grad_mu||= 17.520655562775207 min_ell= 0.8
u= -4.554931114956711 sigma= 0.5156845519886231 ||grad_mu||= 17.336830871752653 min_ell= 0.8
u= -4.378095978222658 sigma= 0.5105174340740594 ||grad_mu||= 17.086056753788174 min_ell= 0.8
u= -4.138094217094388 sigma= 0.5012216970589339 ||grad_mu||= 16.697660563439964 min_ell= 0.8
u= -3.881707271234414 sigma= 0.4877610927250367 ||grad_mu||= 16.212257092235497 min_ell= 0.8
u= -3.6311965531303523 sigma= 0.4701735811622966 ||grad_mu||= 15.654533941121098 min_ell= 0.8
u= -3.460331784651663 sigma= 0.4549761664599331 ||grad_mu||= 15.217279401723086 min_ell= 0.8
u= -3.375604027535151 sigma= 0.4461832042342686 ||grad_mu||= 14.979268939629133 min_ell= 0.8
u= -3.3112552525248837 sigma= 0.43890107550888413 ||grad_mu||= 14.78845131167134 min_ell= 0.8
u= -3.23165858607051 sigma= 0.42938599681299344 ||grad_mu||= 14.543615677687988 min_ell= 0.8
u= -3.181960367092413 sigma= 0.42316979633701524 ||grad_mu||= 14.386043958320325 min_ell= 0.8
u= -3.1450631768734514 sigma= 0.4183929434810643 ||grad_mu||= 14.266389040540231 min_ell= 0.8
u= -3.085429660491476 sigma= 0.4100675301542785 ||grad_mu||= 14.06362569241815 min_ell= 0.8
u= -3.016915155678965 sigma= 0.3997099102840908 ||grad_mu||= 13.818348524789268 min_ell= 0.8
u= -2.9542368652703535 sigma= 0.38954301468965064 ||grad_mu||= 13.5832800043476 min_ell= 0.8
u= -2.889092469110903 sigma= 0.37832095436479907 ||grad_mu||= 13.328977935227359 min_ell= 0.8
u= -2.816026063368966 sigma= 0.3649246802278399 ||grad_mu||= 13.031659993375568 min_ell= 0.8
u= -2.728829778786133 sigma= 0.3476141487373513 ||grad_mu||= 12.657451008757764 min_ell= 0.8
u= -2.651528310362497 sigma= 0.33072561404392803 ||grad_mu||= 12.303369919982106 min_ell= 0.8
u= -2.6312340947049497 sigma= 0.3258404437075193 ||grad_mu||= 12.20377546903034 min_ell= 0.8
u= -2.6519537067591115 sigma= 0.3304243075423398 ||grad_mu||= 12.299315576805379 min_ell= 0.8
u= -2.6361618867908683 sigma= 0.3268022059374537 ||grad_mu||= 12.224528973234559 min_ell= 0.8
u= -2.5775055077851965 sigma= 0.31298199677222627 ||grad_mu||= 11.941790647450583 min_ell= 0.8
u= -2.517568768814625 sigma= 0.298068151053573 ||grad_mu||= 11.64199446584855 min_ell= 0.8
u= -2.4569904931154998 sigma= 0.28209776082201965 ||grad_mu||= 11.326746127643561 min_ell= 0.8
u= -2.4127552507084733 sigma= 0.2698902171534723 ||grad_mu||= 11.089241881119838 min_ell= 0.8
u= -2.3953564512122165 sigma= 0.2649274553702717 ||grad_mu||= 10.99361036553781 min_ell= 0.8
u= -2.380909747860997 sigma= 0.26073290947933664 ||grad_mu||= 10.913181851341333 min_ell= 0.8
u= -2.3430515216932477 sigma= 0.2499258722628814 ||grad_mu||= 10.70575363796927 min_ell= 0.8
u= -2.29209158038267 sigma= 0.2356201407857713 ||grad_mu||= 10.431412081668002 min_ell= 0.8
u= -2.2455791027797223 sigma= 0.22294413562585463 ||grad_mu||= 10.18802583026971 min_ell= 0.8
u= -2.2232383640317797 sigma= 0.21694431461613417 ||grad_mu||= 10.072846113882138 min_ell= 0.8
u= -2.236870834961203 sigma= 0.22034026639085108 ||grad_mu||= 10.138982513572588 min_ell= 0.8
u= -2.260226325043734 sigma= 0.2265074795323222 ||grad_mu||= 10.25791145785154 min_ell= 0.8
u= -2.262325221830657 sigma= 0.2271149774938309 ||grad_mu||= 10.269439233382005 min_ell= 0.8
u= -2.2479237060957256 sigma= 0.2233369177814903 ||grad_mu||= 10.196448389657794 min_ell= 0.8
u= -2.2232070710498983 sigma= 0.21688854313143358 ||grad_mu||= 10.071947646765079 min_ell= 0.8
u= -2.193686884833322 sigma= 0.20936335897154182 ||grad_mu||= 9.926324053485693 min_ell= 0.8
u= -2.176623348545699 sigma= 0.20512228363221077 ||grad_mu||= 9.843986170954151 min_ell= 0.8
u= -2.1661951473123633 sigma= 0.20258090161440895 ||grad_mu||= 9.794498819098255 min_ell= 0.8
u= -2.13724408335805 sigma= 0.1959803366152724 ||grad_mu||= 9.664399088590764 min_ell= 0.8
u= -2.0806792219647408 sigma= 0.184600399876567 ||grad_mu||= 9.434621157410783 min_ell= 0.8
u= -2.0079941347041204 sigma= 0.17266270090007732 ||grad_mu||= 9.182546165469038 min_ell= 0.8
u= -1.950116885726362 sigma= 0.16500811370740356 ||grad_mu||= 9.011545746349048 min_ell= 0.8
u= -1.9443736255869535 sigma= 0.1643112075995451 ||grad_mu||= 8.995576585693923 min_ell= 0.8
u= -1.9616154720225054 sigma= 0.16636196936313918 ||grad_mu||= 9.04283075900964 min_ell= 0.8
u= -1.9560918799043872 sigma= 0.16564757115251819 ||grad_mu||= 9.026758843232791 min_ell= 0.8
u= -1.929231036601863 sigma= 0.16251356780812545 ||grad_mu||= 8.954094768300994 min_ell= 0.8
u= -1.8930271280270117 sigma= 0.15873815122753807 ||grad_mu||= 8.863342065387775 min_ell= 0.8
u= -1.8410447469089497 sigma= 0.154081429056946 ||grad_mu||= 8.745236983966935 min_ell= 0.8
u= -1.802011619251368 sigma= 0.15109153452520255 ||grad_mu||= 8.664608111961329 min_ell= 0.8
u= -1.7971096648231202 sigma= 0.1507234645858925 ||grad_mu||= 8.654571033237882 min_ell= 0.8
u= -1.8041374788474716 sigma= 0.1511780797467268 ||grad_mu||= 8.667696643579601 min_ell= 0.8
u= -1.7927197878265448 sigma= 0.15034603345812414 ||grad_mu||= 8.644739061518196 min_ell= 0.8
u= -1.7693354238826455 sigma= 0.14880716446579503 ||grad_mu||= 8.600442074723206 min_ell= 0.8
u= -1.741552474775311 sigma= 0.1471365905525565 ||grad_mu||= 8.55030364273661 min_ell= 0.8
u= -1.7324277597277107 sigma= 0.1466208300810273 ||grad_mu||= 8.534350261488935 min_ell= 0.8
u= -1.7457762050814507 sigma= 0.14737654868804062 ||grad_mu||= 8.557698003808998 min_ell= 0.8
u= -1.7533963019816008 sigma= 0.14780546822624632 ||grad_mu||= 8.57094871613005 min_ell= 0.8
u= -1.7464869026928032 sigma= 0.1473822300545796 ||grad_mu||= 8.55832217818224 min_ell= 0.8
u= -1.7194874572308738 sigma= 0.14586003678389686 ||grad_mu||= 8.511129062216876 min_ell= 0.8
u= -1.6513322853742498 sigma= 0.14256718034222415 ||grad_mu||= 8.400412529430572 min_ell= 0.8
u= -1.58140158088463 sigma= 0.1398879994879402 ||grad_mu||= 8.297270193055251 min_ell= 0.8
u= -1.576823188652228 sigma= 0.13972058009944632 ||grad_mu||= 8.29055257332142 min_ell= 0.8
u= -1.609288983499262 sigma= 0.14084548403070055 ||grad_mu||= 8.33659527464906 min_ell= 0.8
u= -1.6109145745823106 sigma= 0.1409038977327499 ||grad_mu||= 8.33892385273751 min_ell= 0.8
u= -1.564053114436137 sigma= 0.13930435085361606 ||grad_mu||= 8.272770752038257 min_ell= 0.8
u= -1.5020882299788398 sigma= 0.13756978439633089 ||grad_mu||= 8.190729696773925 min_ell= 0.8
u= -1.459346445313029 sigma= 0.13658795894527984 ||grad_mu||= 8.137006270633396 min_ell= 0.8
u= -1.4563729352089925 sigma= 0.1365165561343906 ||grad_mu||= 8.13312570871476 min_ell= 0.8
u= -1.4843655626638323 sigma= 0.13712604717130317 ||grad_mu||= 8.167810533523726 min_ell= 0.8
u= -1.5220605266025033 sigma= 0.13807475528505234 ||grad_mu||= 8.216335070586897 min_ell= 0.8
u= -1.5281671402053363 sigma= 0.13824348678516796 ||grad_mu||= 8.224414521160922 min_ell= 0.8
u= -1.4773916744517839 sigma= 0.1369690626624164 ||grad_mu||= 8.159117337449844 min_ell= 0.8
u= -1.3955846253893662 sigma= 0.13541436082073333 ||grad_mu||= 8.060494483985948 min_ell= 0.8
u= -1.3617577672886578 sigma= 0.13493077551504418 ||grad_mu||= 8.021673549985282 min_ell= 0.8
u= -1.4035977817320937 sigma= 0.135537575004549 ||grad_mu||= 8.069726113187103 min_ell= 0.8
u= -1.4604641230870952 sigma= 0.13659206549623623 ||grad_mu||= 8.137913583994544 min_ell= 0.8
u= -1.4692075375181477 sigma= 0.1367831969157832 ||grad_mu||= 8.148816410216968 min_ell= 0.8
u= -1.4355817175913863 sigma= 0.13610646354977995 ||grad_mu||= 8.107892579781945 min_ell= 0.8
u= -1.3833007661686658 sigma= 0.13523391166748064 ||grad_mu||= 8.046427701743632 min_ell= 0.8
u= -1.3548213926545642 sigma= 0.13484268080553896 ||grad_mu||= 8.013848969454298 min_ell= 0.8
u= -1.3668198328012204 sigma= 0.13499224831064027 ||grad_mu||= 8.027256328593976 min_ell= 0.8
u= -1.3831982659068158 sigma= 0.13522007291348528 ||grad_mu||= 8.045955931308502 min_ell= 0.8
u= -1.3684366667182113 sigma= 0.13501201656448575 ||grad_mu||= 8.029035886159193 min_ell= 0.8
u= -1.309930809491725 sigma= 0.13434730044774543 ||grad_mu||= 7.963815968580911 min_ell= 0.8
u= -1.211497378690748 sigma= 0.13375734047008556 ||grad_mu||= 7.859707808490213 min_ell= 0.8
u= -1.1318793940612126 sigma= 0.13371544496216828 ||grad_mu||= 7.779388401980594 min_ell= 0.8
u= -1.1275129405299278 sigma= 0.1337237553470961 ||grad_mu||= 7.775010555658842 min_ell= 0.8
u= -1.172250358109015 sigma= 0.13368970438411215 ||grad_mu||= 7.819639019725873 min_ell= 0.8
u= -1.2032977148855284 sigma= 0.13373445743164825 ||grad_mu||= 7.851178173974732 min_ell= 0.8
u= -1.1964931694676642 sigma= 0.13372021474556478 ||grad_mu||= 7.84427340528298 min_ell= 0.8
u= -1.1577027364476027 sigma= 0.13368853965640662 ||grad_mu||= 7.805105299129671 min_ell= 0.8
u= -1.111991009174031 sigma= 0.13376184396251986 ||grad_mu||= 7.759744822094912 min_ell= 0.8
u= -1.1016234515165257 sigma= 0.1337948266885782 ||grad_mu||= 7.749558018759139 min_ell= 0.8
u= -1.1364371696203466 sigma= 0.13370792786789776 ||grad_mu||= 7.783889941406588 min_ell= 0.8
u= -1.1865078706476784 sigma= 0.13370380209069438 ||grad_mu||= 7.834140104884979 min_ell= 0.8
u= -1.1999838118877664 sigma= 0.13372743198861592 ||grad_mu||= 7.847836779227895 min_ell= 0.8
u= -1.164475847355699 sigma= 0.13368766755868738 ||grad_mu||= 7.811874194302128 min_ell= 0.8
u= -1.1150272782310864 sigma= 0.13375326623776645 ||grad_mu||= 7.762761790046056 min_ell= 0.8
u= -1.1063538418596925 sigma= 0.1337789537994979 ||grad_mu||= 7.754222249626179 min_ell= 0.8
u= -1.1549869333857492 sigma= 0.13368944714175923 ||grad_mu||= 7.802353343274262 min_ell= 0.8
[GUIDE] t=40 PI=1.240e-01 ||grad_x||=4.840e+02 ||grad_z||=4.654e+01
u= -1.2088345498799158 sigma= 0.13374949609485615 ||grad_mu||= 7.856940714877277 min_ell= 0.8
u= -1.2174019146905635 sigma= 0.1337760492486221 ||grad_mu||= 7.865833081292811 min_ell= 0.8
u= -1.1799188640881242 sigma= 0.1336970874384889 ||grad_mu||= 7.827586080827901 min_ell= 0.8
u= -1.1170183041686992 sigma= 0.13374790368950124 ||grad_mu||= 7.764787978741325 min_ell= 0.8
u= -1.069030635088151 sigma= 0.13393658608836032 ||grad_mu||= 7.717840656301693 min_ell= 0.8
u= -1.0669429508641042 sigma= 0.13394829609058306 ||grad_mu||= 7.715758840452732 min_ell= 0.8
u= -1.0901042379718346 sigma= 0.13383849017963306 ||grad_mu||= 7.738283305990854 min_ell= 0.8
u= -1.0953178327068607 sigma= 0.1338178069853333 ||grad_mu||= 7.743382230561145 min_ell= 0.8
u= -1.065991463564268 sigma= 0.13395354079605776 ||grad_mu||= 7.714828146985233 min_ell= 0.8
u= -1.0153970040134481 sigma= 0.13429669122407561 ||grad_mu||= 7.6662039045416925 min_ell= 0.8
u= -0.9780243622616153 sigma= 0.1346375119432442 ||grad_mu||= 7.630687995892972 min_ell= 0.8
u= -0.9966084878282094 sigma= 0.13445876481179647 ||grad_mu||= 7.648313896316013 min_ell= 0.8
u= -1.0592080650747246 sigma= 0.1339912534791056 ||grad_mu||= 7.708291790411341 min_ell= 0.8
u= -1.1100557990354571 sigma= 0.13376749840486563 ||grad_mu||= 7.75785524597524 min_ell= 0.8
u= -1.1217939791152818 sigma= 0.1337361838256363 ||grad_mu||= 7.7694203515497025 min_ell= 0.8
u= -1.1000134748976964 sigma= 0.133800444088064 ||grad_mu||= 7.747987539992897 min_ell= 0.8
u= -1.0603939171089791 sigma= 0.13398449958120967 ||grad_mu||= 7.709432051134938 min_ell= 0.8
u= -1.0434039513850106 sigma= 0.13409025327225169 ||grad_mu||= 7.693005730189107 min_ell= 0.8
u= -1.0651127999199541 sigma= 0.13395948397395352 ||grad_mu||= 7.71388748037159 min_ell= 0.8
u= -1.0891702039961972 sigma= 0.13384348798788112 ||grad_mu||= 7.737237584473379 min_ell= 0.8
u= -1.089844193861226 sigma= 0.13384050393298358 ||grad_mu||= 7.737914357137387 min_ell= 0.8
u= -1.072436197313547 sigma= 0.13392038695553338 ||grad_mu||= 7.7210150814386465 min_ell= 0.8
u= -1.0405762270363166 sigma= 0.13410972602019727 ||grad_mu||= 7.690260888176868 min_ell= 0.8
u= -1.027383831325899 sigma= 0.13420501644335076 ||grad_mu||= 7.677564218339784 min_ell= 0.8
u= -1.0460162152080188 sigma= 0.1340751933101803 ||grad_mu||= 7.695398379736647 min_ell= 0.8
u= -1.062190987208834 sigma= 0.1339774330379486 ||grad_mu||= 7.7109528371477465 min_ell= 0.8
u= -1.05348386735773 sigma= 0.13402919384551323 ||grad_mu||= 7.702523947550613 min_ell= 0.8
u= -1.0275184553049386 sigma= 0.13420635756950186 ||grad_mu||= 7.677589726327029 min_ell= 0.8
u= -0.994349558851809 sigma= 0.13448499202619568 ||grad_mu||= 7.6459728177932975 min_ell= 0.8
u= -0.9698957439862453 sigma= 0.13472857683175493 ||grad_mu||= 7.622785233467039 min_ell= 0.8
u= -0.9687861747002272 sigma= 0.13474150176827282 ||grad_mu||= 7.6217059818795 min_ell= 0.8
u= -0.9799665407954994 sigma= 0.13462685101748312 ||grad_mu||= 7.63225197175802 min_ell= 0.8
u= -0.9859381180855296 sigma= 0.13456818332818055 ||grad_mu||= 7.6378965171075155 min_ell= 0.8
u= -0.9840503942406407 sigma= 0.13458610274656868 ||grad_mu||= 7.636123143503481 min_ell= 0.8
u= -0.9784696814317457 sigma= 0.1346413711578818 ||grad_mu||= 7.630851193181302 min_ell= 0.8
u= -0.9728361293950628 sigma= 0.13469963852900563 ||grad_mu||= 7.625512268403833 min_ell= 0.8
logPI: -1.8164525481978877  PI: 0.1626015501822191
PI_at(-2,2) via gp_acquisition: -0.01263191163842223
u= -20.669796813181637 sigma= 0.2936482333227801 ||grad_mu||= 16.538446006588924 min_ell= 0.8
u= -23.915318581617843 sigma= 0.26508542549312125 ||grad_mu||= 15.801865762322324 min_ell= 0.8
u= -27.690549158899287 sigma= 0.23924450991187823 ||grad_mu||= 14.906290781497963 min_ell= 0.8
u= -31.831179993044405 sigma= 0.21809572943900346 ||grad_mu||= 13.763407930719241 min_ell= 0.8
u= -32.30261828775602 sigma= 0.21624564917927802 ||grad_mu||= 13.595878966075347 min_ell= 0.8
u= -29.14985945313113 sigma= 0.23156620502867484 ||grad_mu||= 14.469853910259529 min_ell= 0.8
u= -25.635895032542837 sigma= 0.2533383197397948 ||grad_mu||= 15.32371196622819 min_ell= 0.8
u= -23.760531528262867 sigma= 0.26703242208850303 ||grad_mu||= 15.780652247977208 min_ell= 0.8
u= -25.185389107909238 sigma= 0.25599343476251624 ||grad_mu||= 15.47508134293768 min_ell= 0.8
u= -29.42513370036451 sigma= 0.22939396873978343 ||grad_mu||= 14.475205984852497 min_ell= 0.8
u= -30.129355842138363 sigma= 0.2257325335015182 ||grad_mu||= 14.29181066258436 min_ell= 0.8
u= -25.721404799945784 sigma= 0.2524915003955615 ||grad_mu||= 15.326042878565843 min_ell= 0.8
u= -20.355368060455262 sigma= 0.2975930960942335 ||grad_mu||= 16.562246989006486 min_ell= 0.8
u= -15.989327925269315 sigma= 0.3492214338929546 ||grad_mu||= 17.60788229196482 min_ell= 0.8
u= -14.011312663403151 sigma= 0.378712484302807 ||grad_mu||= 18.085550927445066 min_ell= 0.8
u= -13.79744637693552 sigma= 0.3819131750974476 ||grad_mu||= 18.14343070829697 min_ell= 0.8
u= -12.555805838796651 sigma= 0.4031029132376021 ||grad_mu||= 18.428787975246205 min_ell= 0.8
u= -9.811524369037821 sigma= 0.4575464297153293 ||grad_mu||= 18.936090587644237 min_ell= 0.8
u= -7.819657984995516 sigma= 0.5006974395122195 ||grad_mu||= 19.05302312007616 min_ell= 0.8
u= -6.8150565704882045 sigma= 0.5204444927635283 ||grad_mu||= 18.921632359600082 min_ell= 0.8
u= -6.428814611747855 sigma= 0.5267311511072668 ||grad_mu||= 18.812900188541782 min_ell= 0.8
u= -6.599909854343487 sigma= 0.5238754296749679 ||grad_mu||= 18.865430743007003 min_ell= 0.8
u= -7.143328131520209 sigma= 0.5139244514592771 ||grad_mu||= 18.9853669184385 min_ell= 0.8
u= -7.450039089997808 sigma= 0.5078017842498027 ||grad_mu||= 19.026171502281063 min_ell= 0.8
u= -7.267352616731049 sigma= 0.5115467495875311 ||grad_mu||= 19.00395588743945 min_ell= 0.8
u= -6.710186510835412 sigma= 0.5219834123813029 ||grad_mu||= 18.89535338636156 min_ell= 0.8
u= -6.159607303468099 sigma= 0.5303503350268575 ||grad_mu||= 18.71131555655507 min_ell= 0.8
u= -5.918151823128829 sigma= 0.5329841295170634 ||grad_mu||= 18.59918189557775 min_ell= 0.8
u= -5.889359643989157 sigma= 0.5329384440918081 ||grad_mu||= 18.582606482376125 min_ell= 0.8
u= -5.64368817542381 sigma= 0.5345895768961249 ||grad_mu||= 18.44051061733235 min_ell= 0.8
u= -5.123553748856958 sigma= 0.5354851934856667 ||grad_mu||= 18.04875193518844 min_ell= 0.8
u= -4.622907746465275 sigma= 0.5307228419023154 ||grad_mu||= 17.519731368632748 min_ell= 0.8
u= -4.3242295243931865 sigma= 0.5240471421715575 ||grad_mu||= 17.112092258163056 min_ell= 0.8
u= -4.348427993518398 sigma= 0.5246283427228573 ||grad_mu||= 17.147088969631632 min_ell= 0.8
u= -4.554942416444499 sigma= 0.5291730051126428 ||grad_mu||= 17.430307882602776 min_ell= 0.8
u= -4.552197552291826 sigma= 0.5288538244532187 ||grad_mu||= 17.423904289052143 min_ell= 0.8
u= -4.213894879492476 sigma= 0.5197977326494494 ||grad_mu||= 16.93068276041057 min_ell= 0.8
u= -3.7124851800224596 sigma= 0.49582057592229223 ||grad_mu||= 15.973840774127709 min_ell= 0.8
u= -3.2903854871708966 sigma= 0.46125959695594804 ||grad_mu||= 14.889878902894393 min_ell= 0.8
u= -3.15588374110638 sigma= 0.4462158551668207 ||grad_mu||= 14.472855529243636 min_ell= 0.8
u= -3.2238449597167063 sigma= 0.4535393483174821 ||grad_mu||= 14.680363953469161 min_ell= 0.8
u= -3.284006674298467 sigma= 0.4594771293318996 ||grad_mu||= 14.854871298006774 min_ell= 0.8
u= -3.2307776614475907 sigma= 0.45353374731964724 ||grad_mu||= 14.690409734036239 min_ell= 0.8
u= -3.153579630370477 sigma= 0.44476734691310815 ||grad_mu||= 14.448161227543133 min_ell= 0.8
u= -3.0932849415699124 sigma= 0.4375568803479253 ||grad_mu||= 14.25240765327276 min_ell= 0.8
u= -3.0646786603569667 sigma= 0.4339187874692319 ||grad_mu||= 14.155967645150522 min_ell= 0.8
u= -3.080226582190401 sigma= 0.4357568061984515 ||grad_mu||= 14.206323863906865 min_ell= 0.8
u= -3.1157771482358263 sigma= 0.4399982656575728 ||grad_mu||= 14.321815770016013 min_ell= 0.8
u= -3.0959023286909386 sigma= 0.4373109036069365 ||grad_mu||= 14.252515769202246 min_ell= 0.8
u= -2.9743002638356604 sigma= 0.42078186920654354 ||grad_mu||= 13.825257598737556 min_ell= 0.8
u= -2.7818471067816084 sigma= 0.38996395731019307 ||grad_mu||= 13.073237720359513 min_ell= 0.8
u= -2.6431164422008995 sigma= 0.3633075423820018 ||grad_mu||= 12.461529752575567 min_ell= 0.8
u= -2.60871640999041 sigma= 0.3558532154258751 ||grad_mu||= 12.29689706974983 min_ell= 0.8
u= -2.6333952158436005 sigma= 0.36078658466661234 ||grad_mu||= 12.408527808543921 min_ell= 0.8
u= -2.6375067728573627 sigma= 0.36132415019223774 ||grad_mu||= 12.422670795346262 min_ell= 0.8
u= -2.594420684345009 sigma= 0.35199460877813665 ||grad_mu||= 12.21659675678939 min_ell= 0.8
u= -2.541002817299168 sigma= 0.34002831236056175 ||grad_mu||= 11.95528895825853 min_ell= 0.8
u= -2.484780419805435 sigma= 0.32645264464615303 ||grad_mu||= 11.665532551578673 min_ell= 0.8
u= -2.440175864478761 sigma= 0.31475748612403637 ||grad_mu||= 11.421713302909515 min_ell= 0.8
u= -2.4137759126273024 sigma= 0.3074057318341356 ||grad_mu||= 11.270913602932108 min_ell= 0.8
u= -2.390350354373017 sigma= 0.3007689888889837 ||grad_mu||= 11.135519325228369 min_ell= 0.8
u= -2.3556564258885118 sigma= 0.2908050175542542 ||grad_mu||= 10.933269255686822 min_ell= 0.8
u= -2.3066618665750713 sigma= 0.2763375276851346 ||grad_mu||= 10.642260888334873 min_ell= 0.8
u= -2.2512177277027483 sigma= 0.2592801426872975 ||grad_mu||= 10.303379387639836 min_ell= 0.8
u= -2.2198520458204762 sigma= 0.24920664219019756 ||grad_mu||= 10.105528878933692 min_ell= 0.8
u= -2.2159610792781432 sigma= 0.2476043767575824 ||grad_mu||= 10.075348246156684 min_ell= 0.8
u= -2.2210247395754315 sigma= 0.24878455894273344 ||grad_mu||= 10.100067468168113 min_ell= 0.8
u= -2.2230879739888123 sigma= 0.24924612421076883 ||grad_mu||= 10.109826213462503 min_ell= 0.8
u= -2.225533424379349 sigma= 0.25018795875457384 ||grad_mu||= 10.127767992089986 min_ell= 0.8
u= -2.215839712379061 sigma= 0.24732435626867785 ||grad_mu||= 10.070702374807698 min_ell= 0.8
u= -2.193018232125063 sigma= 0.24000599346156995 ||grad_mu||= 9.927220582224564 min_ell= 0.8
u= -2.1743552884313293 sigma= 0.2338007769174135 ||grad_mu||= 9.806472683812705 min_ell= 0.8
u= -2.1694448823800943 sigma= 0.23202716571161164 ||grad_mu||= 9.772433525572351 min_ell= 0.8
u= -2.1671961790913814 sigma= 0.23124858012745858 ||grad_mu||= 9.757391652486032 min_ell= 0.8
u= -2.149664407124825 sigma= 0.2258264012785226 ||grad_mu||= 9.650703665349685 min_ell= 0.8
u= -2.113460716132288 sigma= 0.21490896359465675 ||grad_mu||= 9.435226910283493 min_ell= 0.8
