device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -46.052739727284134 sigma= 0.17475246565446587 ||grad_mu||= 11.720114862438018 min_ell= 0.8
u= -51.19646582923366 sigma= 0.17142362107418443 ||grad_mu||= 7.148036343958483 min_ell= 0.8
u= -42.43275681545222 sigma= 0.18117624266439716 ||grad_mu||= 13.767821561124771 min_ell= 0.8
u= -56.70651631139214 sigma= 0.1568950148041942 ||grad_mu||= 6.445334602326711 min_ell= 0.8
u= -64.33914764536729 sigma= 0.14514979156351734 ||grad_mu||= 4.48252133466761 min_ell= 0.8
u= -65.59275917347676 sigma= 0.1448761248727602 ||grad_mu||= 3.9006233105413664 min_ell= 0.8
u= -56.07633628163442 sigma= 0.16561487440593203 ||grad_mu||= 4.657584432285885 min_ell= 0.8
u= -63.055915909550464 sigma= 0.14722993973475582 ||grad_mu||= 4.684067945869077 min_ell= 0.8
u= -66.75246769386382 sigma= 0.13992885576257477 ||grad_mu||= 4.482054718979636 min_ell= 0.8
u= -63.2374726039284 sigma= 0.15032794574584404 ||grad_mu||= 3.890126702001367 min_ell= 0.8
u= -63.82672483327627 sigma= 0.1449844984460977 ||grad_mu||= 4.783742156060028 min_ell= 0.8
u= -66.14317602234445 sigma= 0.14248818879768047 ||grad_mu||= 4.198269917005632 min_ell= 0.8
u= -60.11279525147679 sigma= 0.1560626829944314 ||grad_mu||= 4.328204174865383 min_ell= 0.8
u= -62.9250330986257 sigma= 0.14791762149216442 ||grad_mu||= 4.601991453073171 min_ell= 0.8
u= -65.76277715141387 sigma= 0.1414641767921739 ||grad_mu||= 4.611763639765393 min_ell= 0.8
u= -65.42986695855875 sigma= 0.14431753128712302 ||grad_mu||= 4.1343792825169485 min_ell= 0.8
u= -66.21441727593856 sigma= 0.14145542512243922 ||grad_mu||= 4.389372361140771 min_ell= 0.8
u= -66.72340231567217 sigma= 0.14189255589857652 ||grad_mu||= 4.03888908090443 min_ell= 0.8
u= -56.65580818805669 sigma= 0.16675655201460798 ||grad_mu||= 4.080173506980725 min_ell= 0.8
u= -66.50168844384366 sigma= 0.14101718562320809 ||grad_mu||= 4.349616224351975 min_ell= 0.8
u= -62.34784136634084 sigma= 0.1515273393053949 ||grad_mu||= 4.1214306034779415 min_ell= 0.8
u= -66.5027679706128 sigma= 0.14039312892583108 ||grad_mu||= 4.49499831077939 min_ell= 0.8
u= -64.96975961492721 sigma= 0.14523097848856903 ||grad_mu||= 4.160754058831646 min_ell= 0.8
u= -63.7556854112567 sigma= 0.14626807728087435 ||grad_mu||= 4.52851929494343 min_ell= 0.8
u= -65.92646619840019 sigma= 0.14144161953956916 ||grad_mu||= 4.5395251670908365 min_ell= 0.8
u= -64.70306084443945 sigma= 0.14495179602228694 ||grad_mu||= 4.343057779120092 min_ell= 0.8
u= -60.68568134994486 sigma= 0.15315025962193082 ||grad_mu||= 4.651068184210059 min_ell= 0.8
u= -62.65571298652424 sigma= 0.14681892780915146 ||grad_mu||= 4.991144093306399 min_ell= 0.8
u= -63.917892841467385 sigma= 0.14513339244637735 ||grad_mu||= 4.707497373960781 min_ell= 0.8
u= -66.03354341805253 sigma= 0.14115859482280385 ||grad_mu||= 4.547438966622306 min_ell= 0.8
u= -67.61344800997308 sigma= 0.13902546813533936 ||grad_mu||= 4.281083060709095 min_ell= 0.8
u= -63.678266581597775 sigma= 0.14764636108887833 ||grad_mu||= 4.259716911541753 min_ell= 0.8
u= -64.38154023878977 sigma= 0.14500797972445717 ||grad_mu||= 4.5050809769855915 min_ell= 0.8
u= -63.07342413124524 sigma= 0.14622469496129528 ||grad_mu||= 4.900926001029952 min_ell= 0.8
u= -58.12841630769741 sigma= 0.157144293446507 ||grad_mu||= 5.255013395225834 min_ell= 0.8
u= -55.85013207198519 sigma= 0.15989196228232044 ||grad_mu||= 6.258421643980049 min_ell= 0.8
u= -56.14704080443183 sigma= 0.1543341285821001 ||grad_mu||= 7.851522181623067 min_ell= 0.8
u= -49.108451902390755 sigma= 0.162523567384821 ||grad_mu||= 12.127881000101004 min_ell= 0.8
u= -45.491044141730754 sigma= 0.17196432223283306 ||grad_mu||= 13.03023618977061 min_ell= 0.8
u= -37.0543530581942 sigma= 0.20245032424960815 ||grad_mu||= 14.69334922351199 min_ell= 0.8
u= -29.45549159870348 sigma= 0.24260674803956908 ||grad_mu||= 16.285497613379402 min_ell= 0.8
u= -24.956263244917697 sigma= 0.274742027342018 ||grad_mu||= 17.40368596372218 min_ell= 0.8
u= -22.071148204449152 sigma= 0.29939434246844815 ||grad_mu||= 18.24710510617747 min_ell= 0.8
u= -19.41754300383012 sigma= 0.32575352313787576 ||grad_mu||= 19.08154036270073 min_ell= 0.8
u= -15.806759640519537 sigma= 0.36910889505687144 ||grad_mu||= 20.231527964819236 min_ell= 0.8
u= -11.531277257614372 sigma= 0.42822955233181825 ||grad_mu||= 21.443778243286474 min_ell= 0.8
u= -7.708897800072011 sigma= 0.4564960262987804 ||grad_mu||= 21.137094732529203 min_ell= 0.8
u= -5.208173868292554 sigma= 0.3845032228253439 ||grad_mu||= 17.240962145091846 min_ell= 0.8
u= -3.8266091640616926 sigma= 0.26438710495644163 ||grad_mu||= 11.024108237060153 min_ell= 0.8
u= -3.1206037168425844 sigma= 0.1913946112980919 ||grad_mu||= 5.607916700268771 min_ell= 0.8
u= -2.911711296538378 sigma= 0.16516606640905937 ||grad_mu||= 2.3372962307212894 min_ell= 0.8
u= -3.1410432133255015 sigma= 0.15348654775270043 ||grad_mu||= 2.3333868500970123 min_ell= 0.8
u= -3.6144879061476565 sigma= 0.14716517101984966 ||grad_mu||= 3.859266801500991 min_ell= 0.8
u= -4.0988758738232765 sigma= 0.14302021481056304 ||grad_mu||= 4.938177152242502 min_ell= 0.8
u= -4.488203570602821 sigma= 0.14036222965802087 ||grad_mu||= 5.616432951826996 min_ell= 0.8
u= -4.781043603561309 sigma= 0.13861412876862905 ||grad_mu||= 6.053202974283204 min_ell= 0.8
u= -4.9652731755079955 sigma= 0.13759577824948563 ||grad_mu||= 6.302112756020528 min_ell= 0.8
u= -5.131802802486388 sigma= 0.13677455984504922 ||grad_mu||= 6.516521023490511 min_ell= 0.8
u= -5.490886718898632 sigma= 0.13530117038278824 ||grad_mu||= 6.950716955514618 min_ell= 0.8
u= -5.90342588554766 sigma= 0.1339964948857008 ||grad_mu||= 7.404566582569705 min_ell= 0.8
u= -6.097615250676916 sigma= 0.13351672692082606 ||grad_mu||= 7.604365733021226 min_ell= 0.8
u= -6.106285974190332 sigma= 0.13347732653692926 ||grad_mu||= 7.611391686167207 min_ell= 0.8
u= -6.074548095731324 sigma= 0.13353421033531823 ||grad_mu||= 7.577239531629696 min_ell= 0.8
u= -6.102634726028999 sigma= 0.13348335059371336 ||grad_mu||= 7.605308357526417 min_ell= 0.8
u= -6.254919326537233 sigma= 0.13319254875512784 ||grad_mu||= 7.757829901980504 min_ell= 0.8
u= -6.458136264469188 sigma= 0.1328848168892862 ||grad_mu||= 7.955398174057822 min_ell= 0.8
u= -6.505133127642756 sigma= 0.13282320414185728 ||grad_mu||= 8.000102010115503 min_ell= 0.8
u= -6.437782164399683 sigma= 0.13290381858953548 ||grad_mu||= 7.9357519928372575 min_ell= 0.8
u= -6.42096761806542 sigma= 0.1329278648581451 ||grad_mu||= 7.919623144338278 min_ell= 0.8
u= -6.502350566331773 sigma= 0.13281931422274917 ||grad_mu||= 7.997334072332501 min_ell= 0.8
u= -6.704568637248831 sigma= 0.1326265499089193 ||grad_mu||= 8.186618320789048 min_ell= 0.8
u= -6.950758436308484 sigma= 0.13253984134757762 ||grad_mu||= 8.41047948684793 min_ell= 0.8
u= -7.010377546024705 sigma= 0.13254009892995025 ||grad_mu||= 8.463897252632554 min_ell= 0.8
u= -6.866455536793103 sigma= 0.13254636032164485 ||grad_mu||= 8.33526880621201 min_ell= 0.8
u= -6.68847716041317 sigma= 0.13263066530293646 ||grad_mu||= 8.172743677039652 min_ell= 0.8
u= -6.616155326093841 sigma= 0.13268705214463564 ||grad_mu||= 8.105415344542505 min_ell= 0.8
u= -6.60142364230136 sigma= 0.1327007329230908 ||grad_mu||= 8.091690536023057 min_ell= 0.8
u= -6.458468469850297 sigma= 0.13286846878882705 ||grad_mu||= 7.957523105318276 min_ell= 0.8
u= -5.9461360294474845 sigma= 0.13390834526975054 ||grad_mu||= 7.451061797089475 min_ell= 0.8
u= -4.960988361018905 sigma= 0.13773306344526004 ||grad_mu||= 6.305624426154453 min_ell= 0.8
u= -3.667339571525614 sigma= 0.1468473198333454 ||grad_mu||= 4.01802870569815 min_ell= 0.8
u= -2.961343667172928 sigma= 0.17337944374874767 ||grad_mu||= 3.547323136204765 min_ell= 0.8
u= -3.805356277887066 sigma= 0.14554624685425294 ||grad_mu||= 4.3425395265395785 min_ell= 0.8
u= -2.9242094750185754 sigma= 0.16835980316700033 ||grad_mu||= 2.81648343060388 min_ell= 0.8
u= -3.987852785675283 sigma= 0.14405949696896123 ||grad_mu||= 4.736895449021966 min_ell= 0.8
u= -2.919578167222425 sigma= 0.16289663067606358 ||grad_mu||= 2.0706396593427296 min_ell= 0.8
u= -4.744852319236648 sigma= 0.35126224239688386 ||grad_mu||= 15.636983008321023 min_ell= 0.8
u= -2.976129673197023 sigma= 0.15828936757653675 ||grad_mu||= 1.8184750305194393 min_ell= 0.8
u= -4.364926236506936 sigma= 0.3174023441082369 ||grad_mu||= 13.959159593890057 min_ell= 0.8
u= -3.055673256919159 sigma= 0.15558193599728343 ||grad_mu||= 2.0498795764371778 min_ell= 0.8
u= -4.058740348578194 sigma= 0.28725754874816767 ||grad_mu||= 12.359075540084724 min_ell= 0.8
u= -3.1499739971322773 sigma= 0.1534913493554065 ||grad_mu||= 2.411686183510036 min_ell= 0.8
u= -3.8097459452236744 sigma= 0.2604286894945663 ||grad_mu||= 10.83297096280772 min_ell= 0.8
u= -3.2457831781157545 sigma= 0.1518150562382165 ||grad_mu||= 2.7594292098539737 min_ell= 0.8
u= -3.550635730600389 sigma= 0.2323718377328143 ||grad_mu||= 9.042107036562495 min_ell= 0.8
u= -3.3893582619164535 sigma= 0.1498405178759636 ||grad_mu||= 3.240331185183176 min_ell= 0.8
u= -3.311549030466603 sigma= 0.20794470824106429 ||grad_mu||= 7.194861675571516 min_ell= 0.8
u= -3.645619910246148 sigma= 0.14704993064255897 ||grad_mu||= 3.9625689286888535 min_ell= 0.8
u= -3.059050636042982 sigma= 0.18305986970349628 ||grad_mu||= 4.790581403931882 min_ell= 0.8
u= -3.885656811556842 sigma= 0.14480082005931022 ||grad_mu||= 4.514443004110924 min_ell= 0.8
u= -2.9388422564909056 sigma= 0.1691507810368029 ||grad_mu||= 2.9856101857522566 min_ell= 0.8
u= -4.128866311304546 sigma= 0.14287139035667845 ||grad_mu||= 5.002079289592639 min_ell= 0.8
u= -2.9254747219946795 sigma= 0.16280268153844304 ||grad_mu||= 2.0943383985659847 min_ell= 0.8
u= -5.124054463552158 sigma= 0.3776410967445375 ||grad_mu||= 16.945027929499258 min_ell= 0.8
u= -2.9843660857294556 sigma= 0.15794785192270291 ||grad_mu||= 1.8269656071788403 min_ell= 0.8
u= -4.397653392349269 sigma= 0.3190301197532543 ||grad_mu||= 14.070417165979404 min_ell= 0.8
u= -3.1237628887788227 sigma= 0.15391704044432244 ||grad_mu||= 2.2901610876920855 min_ell= 0.8
u= -4.022402959018433 sigma= 0.2816380507813308 ||grad_mu||= 12.082914658397224 min_ell= 0.8
u= -3.226516686406654 sigma= 0.15206844572370617 ||grad_mu||= 2.681228450829135 min_ell= 0.8
u= -3.863279164621448 sigma= 0.26488226399833836 ||grad_mu||= 11.121939282232772 min_ell= 0.8
u= -3.4294376479398165 sigma= 0.14928606941896055 ||grad_mu||= 3.3543718514281142 min_ell= 0.8
u= -3.3837010524894735 sigma= 0.21402067034041994 ||grad_mu||= 7.715348410299986 min_ell= 0.8
u= -3.7352355347629618 sigma= 0.14606570281115008 ||grad_mu||= 4.1676444254846485 min_ell= 0.8
u= -3.1253913472676356 sigma= 0.1885699822110024 ||grad_mu||= 5.4257585223187155 min_ell= 0.8
u= -3.8791776462951866 sigma= 0.1447990150720349 ||grad_mu||= 4.494641155490117 min_ell= 0.8
u= -3.036791304102641 sigma= 0.1799940585094631 ||grad_mu||= 4.457374218005103 min_ell= 0.8
u= -4.0301964706727516 sigma= 0.14357069751095977 ||grad_mu||= 4.806991278079891 min_ell= 0.8
u= -2.9319615733608515 sigma= 0.16654374698807822 ||grad_mu||= 2.632341366316292 min_ell= 0.8
u= -4.343941261960457 sigma= 0.14128329564293193 ||grad_mu||= 5.3786863867938255 min_ell= 0.8
u= -2.9966213554305976 sigma= 0.15747745561501753 ||grad_mu||= 1.843024795807032 min_ell= 0.8
u= -4.237948036696262 sigma= 0.3030992733251796 ||grad_mu||= 13.250611436615896 min_ell= 0.8
u= -3.008811142398301 sigma= 0.15699141192637053 ||grad_mu||= 1.869741950605614 min_ell= 0.8
u= -3.978438325623826 sigma= 0.2766398228153138 ||grad_mu||= 11.805336903543262 min_ell= 0.8
u= -3.1432688469413224 sigma= 0.15345836650416 ||grad_mu||= 2.3481509558754365 min_ell= 0.8
[GUIDE] t=40 PI=8.354e-04 ||grad_x||=5.221e+03 ||grad_z||=1.125e+03
u= -3.4486413976963353 sigma= 0.2204730404315537 ||grad_mu||= 8.210922536175943 min_ell= 0.8
u= -3.2882355451824132 sigma= 0.15105008540396087 ||grad_mu||= 2.885058116053036 min_ell= 0.8
u= -3.2877467375583826 sigma= 0.20417208838328788 ||grad_mu||= 6.907389145232694 min_ell= 0.8
u= -3.3379272292480384 sigma= 0.1503636112286594 ||grad_mu||= 3.053502752749987 min_ell= 0.8
u= -3.1909476311865617 sigma= 0.1946831937597531 ||grad_mu||= 6.043773051557568 min_ell= 0.8
u= -3.4657735441564763 sigma= 0.14878158173128422 ||grad_mu||= 3.4511421896104335 min_ell= 0.8
u= -2.997749488339736 sigma= 0.17562587382277325 ||grad_mu||= 3.9150437699167275 min_ell= 0.8
u= -3.643910047838904 sigma= 0.1469046316568293 ||grad_mu||= 3.9392593178462207 min_ell= 0.8
u= -2.945854113771981 sigma= 0.16899478757740027 ||grad_mu||= 2.997351470154906 min_ell= 0.8
u= -3.682463030865533 sigma= 0.14652944579367286 ||grad_mu||= 4.03581266155365 min_ell= 0.8
u= -2.93080152939646 sigma= 0.16523529614470742 ||grad_mu||= 2.454606409249426 min_ell= 0.8
u= -3.815739816570077 sigma= 0.14531538746377415 ||grad_mu||= 4.351191007022613 min_ell= 0.8
u= -2.9821980884676282 sigma= 0.15815960999734596 ||grad_mu||= 1.824949647405352 min_ell= 0.8
u= -3.3208638639284627 sigma= 0.2074542108363663 ||grad_mu||= 7.18519349353912 min_ell= 0.8
u= -2.9739388364176214 sigma= 0.15858758405219434 ||grad_mu||= 1.8234898592773612 min_ell= 0.8
u= -3.3297406703115002 sigma= 0.20834376241209304 ||grad_mu||= 7.259021553689963 min_ell= 0.8
u= -2.938173337814083 sigma= 0.16165623884585728 ||grad_mu||= 2.005901015671353 min_ell= 0.8
u= -3.35345592081939 sigma= 0.21073109394575046 ||grad_mu||= 7.453772948266417 min_ell= 0.8
u= -2.932654929547128 sigma= 0.1629536085247318 ||grad_mu||= 2.1537710432848263 min_ell= 0.8
u= -3.2419381437386776 sigma= 0.19963034274321093 ||grad_mu||= 6.505271575214115 min_ell= 0.8
u= -2.9310056916575054 sigma= 0.16359275373925478 ||grad_mu||= 2.233206739575705 min_ell= 0.8
u= -3.1994504572661406 sigma= 0.19550377422871787 ||grad_mu||= 6.122367141667991 min_ell= 0.8
u= -2.9305379859521685 sigma= 0.16517074174870325 ||grad_mu||= 2.444827318955065 min_ell= 0.8
u= -3.154060264932907 sigma= 0.15324790371708946 ||grad_mu||= 2.389742416523615 min_ell= 0.8
u= -2.9316179592311675 sigma= 0.16308179511526788 ||grad_mu||= 2.1665054539256885 min_ell= 0.8
u= -3.0587172002271914 sigma= 0.1819062081531287 ||grad_mu||= 4.6918475895864775 min_ell= 0.8
u= -2.9301771274609347 sigma= 0.165041053688464 ||grad_mu||= 2.4258450133232228 min_ell= 0.8
u= -3.005204854470094 sigma= 0.15713748905584088 ||grad_mu||= 1.8600187332513969 min_ell= 0.8
u= -2.932413525125807 sigma= 0.16624568892380034 ||grad_mu||= 2.5955509917105273 min_ell= 0.8
u= -2.971612508771068 sigma= 0.15870962769820743 ||grad_mu||= 1.8240322167897403 min_ell= 0.8
u= -2.9309810900574194 sigma= 0.1655689924017668 ||grad_mu||= 2.4999801706505376 min_ell= 0.8
u= -2.9607565403710736 sigma= 0.15939033425828036 ||grad_mu||= 1.8403687127157733 min_ell= 0.8
u= -2.929523149829472 sigma= 0.1647972613253935 ||grad_mu||= 2.3900887581854646 min_ell= 0.8
u= -2.9419005878792186 sigma= 0.16096732545794531 ||grad_mu||= 1.9348350346159222 min_ell= 0.8
u= -2.928799839941811 sigma= 0.16528649167435397 ||grad_mu||= 2.4523512152732936 min_ell= 0.8
u= -2.9337830092039967 sigma= 0.16203085586362864 ||grad_mu||= 2.0342507071478826 min_ell= 0.8
logPI: -6.374626535977569  PI: 0.0017042561553255045
PI_at(-2,2) via gp_acquisition: -1.1215675239505944
u= -26.734163076641988 sigma= 0.34045411269593795 ||grad_mu||= 5.397907752044814 min_ell= 0.8
u= -24.166088101254214 sigma= 0.3751058116884119 ||grad_mu||= 5.567185922691767 min_ell= 0.8
u= -19.808610969286953 sigma= 0.46456271551630757 ||grad_mu||= 5.027266482189296 min_ell= 0.8
u= -15.724690537462992 sigma= 0.5970550698291741 ||grad_mu||= 4.385562774682965 min_ell= 0.8
u= -12.586974548894167 sigma= 0.7538363734851502 ||grad_mu||= 3.932290698740917 min_ell= 0.8
u= -10.507770738318472 sigma= 0.8971713967032328 ||grad_mu||= 4.132419731343062 min_ell= 0.8
u= -8.916597284166226 sigma= 1.0233246756516658 ||grad_mu||= 5.436993287626429 min_ell= 0.8
u= -8.059440571009095 sigma= 1.116086176862395 ||grad_mu||= 5.99025458510874 min_ell= 0.8
u= -8.47159208449764 sigma= 1.0741155242112765 ||grad_mu||= 5.5386076408317 min_ell= 0.8
u= -10.193018796439357 sigma= 0.9106671532117033 ||grad_mu||= 4.78936236242528 min_ell= 0.8
u= -12.766402350025732 sigma= 0.7494108950063428 ||grad_mu||= 3.49721382686218 min_ell= 0.8
u= -15.390534264921259 sigma= 0.6340835284931898 ||grad_mu||= 2.005328348280692 min_ell= 0.8
u= -15.45134757963902 sigma= 0.6293329490526299 ||grad_mu||= 3.134928476633589 min_ell= 0.8
u= -7.639851387923257 sigma= 0.6338711889310719 ||grad_mu||= 18.912922630435805 min_ell= 0.8
u= -4.902118881090973 sigma= 1.0326588095591391 ||grad_mu||= 18.514637376597644 min_ell= 0.8
u= -5.306228739513387 sigma= 0.37832065732033626 ||grad_mu||= 18.479051821142082 min_ell= 0.8
u= -4.03127434559698 sigma= 0.13600534628042157 ||grad_mu||= 16.31277432287135 min_ell= 0.8
u= -4.435818345239197 sigma= 0.6868796512571719 ||grad_mu||= 19.082275640069952 min_ell= 0.8
u= -4.315676521771361 sigma= 0.1393720016313921 ||grad_mu||= 16.422471929504812 min_ell= 0.8
u= -4.1724461878479335 sigma= 0.9511948323094158 ||grad_mu||= 19.047258436877673 min_ell= 0.8
u= -5.437467965458169 sigma= 0.1517205393530557 ||grad_mu||= 16.858227812118564 min_ell= 0.8
u= -4.780353754920544 sigma= 0.943073429193999 ||grad_mu||= 18.912013416390884 min_ell= 0.8
u= -6.250729685820515 sigma= 0.30700962724511366 ||grad_mu||= 18.407427873583252 min_ell= 0.8
u= -5.340657632074221 sigma= 0.14038361119745887 ||grad_mu||= 16.71880900412824 min_ell= 0.8
u= -4.857100895901032 sigma= 0.9805169103395309 ||grad_mu||= 18.756858364999527 min_ell= 0.8
u= -5.131665738081751 sigma= 0.615903818751656 ||grad_mu||= 19.160137476192215 min_ell= 0.8
u= -6.186606233893987 sigma= 0.1536060626236018 ||grad_mu||= 17.085965152913545 min_ell= 0.8
u= -4.996325320192787 sigma= 0.723247471342857 ||grad_mu||= 19.202190716935498 min_ell= 0.8
u= -6.614769713251734 sigma= 0.20249831353644362 ||grad_mu||= 17.701730543553865 min_ell= 0.8
u= -6.2022481885844405 sigma= 0.15623526349349917 ||grad_mu||= 17.11815367304761 min_ell= 0.8
u= -4.671456648955553 sigma= 1.4231361297169867 ||grad_mu||= 15.961674530902249 min_ell= 0.8
u= -9.867858818804836 sigma= 0.9466853800094426 ||grad_mu||= 4.193787310953243 min_ell= 0.8
u= -13.7851791902281 sigma= 0.688466293599674 ||grad_mu||= 2.8489084309918664 min_ell= 0.8
u= -14.356679874635898 sigma= 0.6623637073457844 ||grad_mu||= 2.684656460821535 min_ell= 0.8
u= -14.747632354473799 sigma= 0.645608910137311 ||grad_mu||= 2.5770601719893094 min_ell= 0.8
u= -16.155167804790214 sigma= 0.5913791448306711 ||grad_mu||= 2.2260834237431233 min_ell= 0.8
u= -17.43441997259648 sigma= 0.5497877817835 ||grad_mu||= 1.840890579380021 min_ell= 0.8
u= -17.67203239000883 sigma= 0.5433417037150663 ||grad_mu||= 1.6392109315125143 min_ell= 0.8
u= -17.521541043946314 sigma= 0.5484922275384099 ||grad_mu||= 1.5688833066785421 min_ell= 0.8
u= -17.461275412159612 sigma= 0.5509790414072977 ||grad_mu||= 1.416217493614114 min_ell= 0.8
u= -17.29866076412758 sigma= 0.5564990905487698 ||grad_mu||= 1.3516964554080322 min_ell= 0.8
u= -17.234694825226537 sigma= 0.5578708863987444 ||grad_mu||= 1.6487726007063426 min_ell= 0.8
u= -17.180081625385842 sigma= 0.560564226178485 ||grad_mu||= 1.309434215100388 min_ell= 0.8
u= -17.261111479184503 sigma= 0.5572025287153963 ||grad_mu||= 1.6278892173291208 min_ell= 0.8
u= -17.28611352691021 sigma= 0.5565430538827637 ||grad_mu||= 1.5997441009027205 min_ell= 0.8
u= -17.2672289102864 sigma= 0.557045781819218 ||grad_mu||= 1.6095081455692908 min_ell= 0.8
u= -17.267573929980713 sigma= 0.5570366590787421 ||grad_mu||= 1.6118901142307653 min_ell= 0.8
u= -17.285638811484347 sigma= 0.5566054992100294 ||grad_mu||= 1.5767415175973152 min_ell= 0.8
u= -17.279064449054417 sigma= 0.5567111456509742 ||grad_mu||= 1.6171161307146 min_ell= 0.8
u= -17.252191595374306 sigma= 0.5572552146976774 ||grad_mu||= 1.7568209615680233 min_ell= 0.8
u= -17.349432712779716 sigma= 0.5542005829296023 ||grad_mu||= 1.7698679557483163 min_ell= 0.8
u= -17.403537143977996 sigma= 0.5532161152827275 ||grad_mu||= 1.5386643478587818 min_ell= 0.8
u= -17.350922763614985 sigma= 0.5543369698388282 ||grad_mu||= 1.6994628468812845 min_ell= 0.8
u= -17.326267120869556 sigma= 0.5554197051014191 ||grad_mu||= 1.578783447138293 min_ell= 0.8
u= -17.131772479235764 sigma= 0.5609496580513479 ||grad_mu||= 1.7748912799928231 min_ell= 0.8
u= -17.161261863484746 sigma= 0.5600264136309447 ||grad_mu||= 1.7868819715197901 min_ell= 0.8
u= -17.306273271525537 sigma= 0.5557697355843857 ||grad_mu||= 1.6750725982817682 min_ell= 0.8
u= -17.09703456597766 sigma= 0.5634894548624613 ||grad_mu||= 1.3090829828328616 min_ell= 0.8
u= -17.262886598891328 sigma= 0.5576273705416791 ||grad_mu||= 1.429294530592907 min_ell= 0.8
u= -17.293744605911243 sigma= 0.5561986337798546 ||grad_mu||= 1.5571855861126813 min_ell= 0.8
u= -17.20572507302525 sigma= 0.5596722988510083 ||grad_mu||= 1.3723193214083476 min_ell= 0.8
u= -17.225282976724486 sigma= 0.5581931646451416 ||grad_mu||= 1.6835769690079347 min_ell= 0.8
u= -17.268954509851532 sigma= 0.5568255635547664 ||grad_mu||= 1.7147214553852055 min_ell= 0.8
u= -17.321454068865688 sigma= 0.5552428288074229 ||grad_mu||= 1.7003154802738067 min_ell= 0.8
u= -17.31051667300993 sigma= 0.5557035133961764 ||grad_mu||= 1.6488108007650313 min_ell= 0.8
u= -17.255711892554594 sigma= 0.5573363229168127 ||grad_mu||= 1.6505002886164732 min_ell= 0.8
u= -17.188309467781608 sigma= 0.5592654032325994 ||grad_mu||= 1.7246337341105156 min_ell= 0.8
u= -17.067830548525773 sigma= 0.5628964795406428 ||grad_mu||= 1.8194605577257363 min_ell= 0.8
u= -17.01719635735802 sigma= 0.564454511441848 ||grad_mu||= 1.8257633728784206 min_ell= 0.8
u= -17.209874482157087 sigma= 0.5583600629453428 ||grad_mu||= 1.6896596496001417 min_ell= 0.8
u= -17.516581174708275 sigma= 0.549147436919751 ||grad_mu||= 1.427656028034159 min_ell= 0.8
u= -17.066056552153714 sigma= 0.5644894352522826 ||grad_mu||= 1.234216468839341 min_ell= 0.8
u= -17.425311944543306 sigma= 0.5523511832355218 ||grad_mu||= 1.5971942983328113 min_ell= 0.8
u= -17.256551903606322 sigma= 0.5568704623159068 ||grad_mu||= 1.8631551750825626 min_ell= 0.8
u= -16.94966607702574 sigma= 0.5665748003065643 ||grad_mu||= 1.8835216508966233 min_ell= 0.8
u= -16.862276927026087 sigma= 0.5691734920488365 ||grad_mu||= 1.881156572843117 min_ell= 0.8
u= -17.066789235029688 sigma= 0.5622935475825983 ||grad_mu||= 1.8191505856240393 min_ell= 0.8
u= -17.425531541503993 sigma= 0.5510032331668494 ||grad_mu||= 1.6936543725079978 min_ell= 0.8
u= -17.458092107335133 sigma= 0.5503120676895037 ||grad_mu||= 1.623397979622583 min_ell= 0.8
u= -17.19105892777133 sigma= 0.5588503925497884 ||grad_mu||= 1.7111925778536223 min_ell= 0.8
u= -17.00869130116071 sigma= 0.5645141110166377 ||grad_mu||= 1.8128860307260541 min_ell= 0.8
u= -17.323266078853507 sigma= 0.5544480537063564 ||grad_mu||= 1.686414734798506 min_ell= 0.8
u= -17.846526052710068 sigma= 0.5390590758601372 ||grad_mu||= 1.2900557284334748 min_ell= 0.8
u= -16.41122176223133 sigma= 0.5874431861490657 ||grad_mu||= 0.9389441924769428 min_ell= 0.8
u= -16.398519733730367 sigma= 0.5881692562160187 ||grad_mu||= 1.041372124349175 min_ell= 0.8
u= -17.372055727811283 sigma= 0.5547903916474454 ||grad_mu||= 1.3913844056308549 min_ell= 0.8
u= -17.975791325921456 sigma= 0.5353535355389731 ||grad_mu||= 1.724893516070891 min_ell= 0.8
u= -17.616984028362683 sigma= 0.5456792805823643 ||grad_mu||= 1.8630716864137464 min_ell= 0.8
u= -17.04634912059938 sigma= 0.5635392710629088 ||grad_mu||= 1.8544821715669002 min_ell= 0.8
u= -17.04082060424074 sigma= 0.5634923674968911 ||grad_mu||= 1.797182655861732 min_ell= 0.8
u= -16.991768148377236 sigma= 0.5648497102729467 ||grad_mu||= 1.8332395835375837 min_ell= 0.8
u= -16.566058324359588 sigma= 0.5787527880397756 ||grad_mu||= 1.996388392443461 min_ell= 0.8
u= -16.067291924345263 sigma= 0.5959428111565612 ||grad_mu||= 2.1552272029673802 min_ell= 0.8
u= -16.115374681550566 sigma= 0.5939367697090557 ||grad_mu||= 2.1491204603906766 min_ell= 0.8
u= -16.973002849779267 sigma= 0.5644268613883544 ||grad_mu||= 1.9493833029382446 min_ell= 0.8
u= -17.89214730628709 sigma= 0.5361133421060852 ||grad_mu||= 1.711405895444037 min_ell= 0.8
