device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -43.83049423509224 sigma= 0.20647801005334337 ||grad_mu||= 2.462395218681012 min_ell= 0.8
u= -43.36450596859559 sigma= 0.2088478759547022 ||grad_mu||= 2.277098102018446 min_ell= 0.8
u= -42.736855512112214 sigma= 0.21206771943862116 ||grad_mu||= 2.0729080621183344 min_ell= 0.8
u= -42.276411322370755 sigma= 0.21448221320255928 ||grad_mu||= 1.8988261249665006 min_ell= 0.8
u= -41.87760386618585 sigma= 0.21659777348030793 ||grad_mu||= 1.714870584044014 min_ell= 0.8
u= -41.686267411037285 sigma= 0.21760488405564346 ||grad_mu||= 1.655436609384797 min_ell= 0.8
u= -41.73763003662066 sigma= 0.21733521232076644 ||grad_mu||= 1.6866590048247307 min_ell= 0.8
u= -41.783406024427066 sigma= 0.21709382573795585 ||grad_mu||= 1.6938975088706403 min_ell= 0.8
u= -41.66815296681588 sigma= 0.21769770597191085 ||grad_mu||= 1.6398876039130077 min_ell= 0.8
u= -41.49074080343617 sigma= 0.21859071084502707 ||grad_mu||= 1.592701266357689 min_ell= 0.8
u= -41.38077128206445 sigma= 0.2190255409226517 ||grad_mu||= 1.666100300066719 min_ell= 0.8
u= -41.488382694321885 sigma= 0.21838622983269523 ||grad_mu||= 1.7191532260820133 min_ell= 0.8
u= -41.86633640679543 sigma= 0.2165403633109483 ||grad_mu||= 1.6207852382976924 min_ell= 0.8
u= -42.269811748344836 sigma= 0.2145251631126708 ||grad_mu||= 1.6126344805824508 min_ell= 0.8
u= -42.36080589479001 sigma= 0.21403568758166527 ||grad_mu||= 1.6132371085524888 min_ell= 0.8
u= -42.27036882047528 sigma= 0.21439863488252323 ||grad_mu||= 1.6576467358369122 min_ell= 0.8
u= -42.14229970452066 sigma= 0.21488328895610723 ||grad_mu||= 1.7960238247665683 min_ell= 0.8
u= -42.101891300481014 sigma= 0.21500742858033384 ||grad_mu||= 1.8715893117612608 min_ell= 0.8
u= -42.275287900743216 sigma= 0.21423525473642438 ||grad_mu||= 1.7669193547510458 min_ell= 0.8
u= -42.579359760595295 sigma= 0.21275205934657612 ||grad_mu||= 1.7179874926890126 min_ell= 0.8
u= -42.794385653238564 sigma= 0.21160693319513021 ||grad_mu||= 1.7757002312021704 min_ell= 0.8
u= -42.85033027586317 sigma= 0.21123840611731662 ||grad_mu||= 1.8567432413555913 min_ell= 0.8
u= -42.7160332859591 sigma= 0.2118050555828541 ||grad_mu||= 1.952168727283002 min_ell= 0.8
u= -42.451930575530206 sigma= 0.2129838242041598 ||grad_mu||= 2.091862162332077 min_ell= 0.8
u= -42.246817510731645 sigma= 0.2140265711695729 ||grad_mu||= 2.091799016567489 min_ell= 0.8
u= -42.17543966379411 sigma= 0.21445027567793742 ||grad_mu||= 2.0375738078738626 min_ell= 0.8
u= -42.09420451160492 sigma= 0.21473377642565553 ||grad_mu||= 2.161058080617215 min_ell= 0.8
u= -41.9042338509162 sigma= 0.2154179146029201 ||grad_mu||= 2.4272129268479903 min_ell= 0.8
u= -41.76023374776839 sigma= 0.2158089506768646 ||grad_mu||= 2.729722939235868 min_ell= 0.8
u= -41.73969867189148 sigma= 0.21544222714159206 ||grad_mu||= 3.1030183718473197 min_ell= 0.8
u= -41.80895814836104 sigma= 0.2148104825667685 ||grad_mu||= 3.3055010034791383 min_ell= 0.8
u= -42.04391438617279 sigma= 0.21372806477045928 ||grad_mu||= 3.2105362706301057 min_ell= 0.8
u= -42.44795225163158 sigma= 0.21178631578647938 ||grad_mu||= 3.126930522668293 min_ell= 0.8
u= -42.757523163247384 sigma= 0.2100723720645352 ||grad_mu||= 3.2550125322884287 min_ell= 0.8
u= -42.794789364599765 sigma= 0.20944654755543882 ||grad_mu||= 3.578184431463746 min_ell= 0.8
u= -42.69144003999899 sigma= 0.20923668751426616 ||grad_mu||= 4.067348116054618 min_ell= 0.8
u= -42.69954872014025 sigma= 0.2086984811719215 ||grad_mu||= 4.383087553869157 min_ell= 0.8
u= -42.885976831365646 sigma= 0.20787255856069484 ||grad_mu||= 4.3277132091991675 min_ell= 0.8
u= -43.21224126074774 sigma= 0.20630017028665776 ||grad_mu||= 4.321314258722412 min_ell= 0.8
u= -43.445840169970786 sigma= 0.2048398467551175 ||grad_mu||= 4.534900821514971 min_ell= 0.8
u= -43.511459787628795 sigma= 0.20434941211875166 ||grad_mu||= 4.644130440557639 min_ell= 0.8
u= -43.50523723055198 sigma= 0.20432962955968667 ||grad_mu||= 4.673876711197247 min_ell= 0.8
u= -43.49103640031095 sigma= 0.20416483719666648 ||grad_mu||= 4.812238176637487 min_ell= 0.8
u= -43.552128180246974 sigma= 0.20358335509198444 ||grad_mu||= 4.983119726544583 min_ell= 0.8
u= -43.81440450022458 sigma= 0.20187076520695796 ||grad_mu||= 5.2585238474592595 min_ell= 0.8
u= -44.135184931324154 sigma= 0.19967408985127685 ||grad_mu||= 5.651680187889946 min_ell= 0.8
u= -44.23842042845076 sigma= 0.19880716387284444 ||grad_mu||= 5.861475863484791 min_ell= 0.8
u= -44.14450592985624 sigma= 0.19907000691605817 ||grad_mu||= 5.946071024762605 min_ell= 0.8
u= -44.099421465149334 sigma= 0.19865385270121297 ||grad_mu||= 6.259351594283012 min_ell= 0.8
u= -44.224029693174266 sigma= 0.19736580752043015 ||grad_mu||= 6.611096280184308 min_ell= 0.8
u= -44.51345691174734 sigma= 0.19575181844788386 ||grad_mu||= 6.763419421848032 min_ell= 0.8
u= -44.82450397233922 sigma= 0.19413133687883097 ||grad_mu||= 6.8818795723669695 min_ell= 0.8
u= -45.003499436785695 sigma= 0.19313502697796445 ||grad_mu||= 6.98377063952242 min_ell= 0.8
u= -45.06941964114641 sigma= 0.19253934504376266 ||grad_mu||= 7.127284279826663 min_ell= 0.8
u= -45.108055209839094 sigma= 0.1914053411706522 ||grad_mu||= 7.560302133119144 min_ell= 0.8
u= -45.20177389537203 sigma= 0.1894498309133398 ||grad_mu||= 8.218041474998353 min_ell= 0.8
u= -45.26685479513499 sigma= 0.18708945178744824 ||grad_mu||= 9.035888454092941 min_ell= 0.8
u= -44.37882333828676 sigma= 0.1874126431048535 ||grad_mu||= 10.232407573218234 min_ell= 0.8
u= -41.55356628831751 sigma= 0.19548808497841969 ||grad_mu||= 11.594911509827403 min_ell= 0.8
u= -38.52071701004454 sigma= 0.20683343146659605 ||grad_mu||= 12.579430463783076 min_ell= 0.8
u= -35.83872162539202 sigma= 0.21870215183988054 ||grad_mu||= 13.333690860275226 min_ell= 0.8
u= -32.480508083610694 sigma= 0.2361988755975843 ||grad_mu||= 14.229738183267585 min_ell= 0.8
u= -28.706067640167767 sigma= 0.26006151676946376 ||grad_mu||= 15.244501659389789 min_ell= 0.8
u= -24.769806537596104 sigma= 0.2910907288375329 ||grad_mu||= 16.3691090073904 min_ell= 0.8
u= -21.169082600091407 sigma= 0.3267340806048942 ||grad_mu||= 17.51383514222308 min_ell= 0.8
u= -18.64621684218999 sigma= 0.35693420114679164 ||grad_mu||= 18.41589796525426 min_ell= 0.8
u= -16.77441084399558 sigma= 0.38258963725715867 ||grad_mu||= 19.153374035109056 min_ell= 0.8
u= -14.765337819156843 sigma= 0.41330700504064793 ||grad_mu||= 20.021054211511803 min_ell= 0.8
u= -12.821189937948288 sigma= 0.4454858933292722 ||grad_mu||= 20.941852206304457 min_ell= 0.8
u= -11.397402071920432 sigma= 0.46915098564696744 ||grad_mu||= 21.66125686063396 min_ell= 0.8
u= -10.512717008382554 sigma= 0.48269303876521563 ||grad_mu||= 22.119240202365255 min_ell= 0.8
u= -10.054942473788783 sigma= 0.48889180453942155 ||grad_mu||= 22.35593034737586 min_ell= 0.8
u= -9.70790459906115 sigma= 0.49302519951872154 ||grad_mu||= 22.533551869662308 min_ell= 0.8
u= -9.143448752836996 sigma= 0.49829516850445804 ||grad_mu||= 22.815682999386944 min_ell= 0.8
u= -8.491280975765221 sigma= 0.5011268793399163 ||grad_mu||= 23.122262006331876 min_ell= 0.8
u= -7.936650818193754 sigma= 0.4994214612691562 ||grad_mu||= 23.35444839022185 min_ell= 0.8
u= -7.446241919934296 sigma= 0.4932985113051319 ||grad_mu||= 23.5248425754774 min_ell= 0.8
u= -7.011032628697361 sigma= 0.4827890040589913 ||grad_mu||= 23.635525607931214 min_ell= 0.8
u= -6.658420670227673 sigma= 0.46958546287445463 ||grad_mu||= 23.686374318760432 min_ell= 0.8
u= -6.361518442428926 sigma= 0.454274885183406 ||grad_mu||= 23.693723368488453 min_ell= 0.8
u= -6.1070114473029005 sigma= 0.43737214711496125 ||grad_mu||= 23.66755666133409 min_ell= 0.8
u= -5.8948100693263354 sigma= 0.4200951654805692 ||grad_mu||= 23.617936795171197 min_ell= 0.8
u= -5.70239549155554 sigma= 0.40153214110064944 ||grad_mu||= 23.547210064293914 min_ell= 0.8
u= -5.535719062436646 sigma= 0.3829754269054958 ||grad_mu||= 23.46336364376117 min_ell= 0.8
u= -5.411349580296849 sigma= 0.36753500489397634 ||grad_mu||= 23.385778028099914 min_ell= 0.8
u= -5.310133089622251 sigma= 0.3539187824109164 ||grad_mu||= 23.31253518587346 min_ell= 0.8
u= -5.199449059502085 sigma= 0.3379499328334361 ||grad_mu||= 23.221711237006673 min_ell= 0.8
u= -5.073326010980794 sigma= 0.31849424461931347 ||grad_mu||= 23.10471075831488 min_ell= 0.8
u= -4.948483035670775 sigma= 0.2981739874199922 ||grad_mu||= 22.975863170168893 min_ell= 0.8
u= -4.835698929346737 sigma= 0.2793193139401237 ||grad_mu||= 22.850634875053476 min_ell= 0.8
u= -4.74123930974456 sigma= 0.2635786016295733 ||grad_mu||= 22.741945089474527 min_ell= 0.8
u= -4.660255690778058 sigma= 0.25043113610340795 ||grad_mu||= 22.648172923255892 min_ell= 0.8
u= -4.573794616766517 sigma= 0.2370237388578908 ||grad_mu||= 22.549577618512988 min_ell= 0.8
u= -4.483953946875794 sigma= 0.22404197562522254 ||grad_mu||= 22.45095550999587 min_ell= 0.8
u= -4.408414933122974 sigma= 0.21401431604557034 ||grad_mu||= 22.372362191422287 min_ell= 0.8
u= -4.337844802170103 sigma= 0.20543682702104077 ||grad_mu||= 22.303197621569957 min_ell= 0.8
u= -4.2556382826324946 sigma= 0.19642066713654033 ||grad_mu||= 22.22821776556145 min_ell= 0.8
u= -4.161546490269064 sigma= 0.18731721886317726 ||grad_mu||= 22.149705115904844 min_ell= 0.8
u= -4.054648160071248 sigma= 0.17838867979686363 ||grad_mu||= 22.069348046010454 min_ell= 0.8
u= -3.9482936867759455 sigma= 0.17080107404140416 ||grad_mu||= 21.997758671639197 min_ell= 0.8
u= -3.875978607570336 sigma= 0.16627480159868901 ||grad_mu||= 21.953260215208417 min_ell= 0.8
u= -3.8084004592371032 sigma= 0.16244716851314775 ||grad_mu||= 21.91437420687173 min_ell= 0.8
u= -3.689854384299954 sigma= 0.1565512247273426 ||grad_mu||= 21.851707641165078 min_ell= 0.8
u= -3.5347536278277323 sigma= 0.15014063843705674 ||grad_mu||= 21.778649478604578 min_ell= 0.8
u= -3.385070927371912 sigma= 0.14506711515061416 ||grad_mu||= 21.71583574107475 min_ell= 0.8
u= -3.2781930853631307 sigma= 0.14198495780581794 ||grad_mu||= 21.674726045221984 min_ell= 0.8
u= -3.2339417605117493 sigma= 0.1408218774775445 ||grad_mu||= 21.658486441390735 min_ell= 0.8
u= -3.215128958534296 sigma= 0.1403451036713418 ||grad_mu||= 21.65170593952035 min_ell= 0.8
u= -3.1767416240537436 sigma= 0.13940738788539372 ||grad_mu||= 21.63810694426061 min_ell= 0.8
u= -3.1341946852373024 sigma= 0.13841846591663706 ||grad_mu||= 21.62337705565309 min_ell= 0.8
u= -3.043065613786227 sigma= 0.13646375687913945 ||grad_mu||= 21.59293553780095 min_ell= 0.8
u= -2.8870929181538343 sigma= 0.13357639117977654 ||grad_mu||= 21.543898622703466 min_ell= 0.8
u= -2.7856836354158943 sigma= 0.13197082345141758 ||grad_mu||= 21.513792622846786 min_ell= 0.8
u= -2.771604914199172 sigma= 0.13176302093533326 ||grad_mu||= 21.509709780099286 min_ell= 0.8
u= -2.7131237335069898 sigma= 0.1309382341191241 ||grad_mu||= 21.492990700765787 min_ell= 0.8
u= -2.5729500203740314 sigma= 0.12919289143005927 ||grad_mu||= 21.454337576287536 min_ell= 0.8
u= -2.3982557254034518 sigma= 0.127425699339375 ||grad_mu||= 21.40855124952051 min_ell= 0.8
[GUIDE] t=40 PI=8.237e-03 ||grad_x||=1.989e+03 ||grad_z||=2.152e+02
u= -2.249838959399485 sigma= 0.12623761427772415 ||grad_mu||= 21.37134826922857 min_ell= 0.8
u= -2.2040416662429925 sigma= 0.12592404970790985 ||grad_mu||= 21.360134084660988 min_ell= 0.8
u= -2.2776072228954654 sigma= 0.12643928153865533 ||grad_mu||= 21.378203870889738 min_ell= 0.8
u= -2.3627031483046297 sigma= 0.1271158471822023 ||grad_mu||= 21.39950843012988 min_ell= 0.8
u= -2.374260564233952 sigma= 0.12721460934841916 ||grad_mu||= 21.402437736489155 min_ell= 0.8
u= -2.290782585272429 sigma= 0.12653818221128982 ||grad_mu||= 21.381472376550658 min_ell= 0.8
u= -2.1643284299057757 sigma= 0.1256711830718683 ||grad_mu||= 21.350499489539782 min_ell= 0.8
u= -2.120560073729784 sigma= 0.12541292796130518 ||grad_mu||= 21.339974551732357 min_ell= 0.8
u= -2.1864323483327563 sigma= 0.12580953502347902 ||grad_mu||= 21.355850575605164 min_ell= 0.8
u= -2.2223540004134072 sigma= 0.1260461581817271 ||grad_mu||= 21.36460196824928 min_ell= 0.8
u= -2.1392682181352307 sigma= 0.1255206658197129 ||grad_mu||= 21.344461068271663 min_ell= 0.8
u= -2.0400896148634073 sigma= 0.12499160040266971 ||grad_mu||= 21.320856538811427 min_ell= 0.8
u= -1.9718633032699302 sigma= 0.12468682156961436 ||grad_mu||= 21.304862026659862 min_ell= 0.8
u= -1.9227893911731566 sigma= 0.12449632572684073 ||grad_mu||= 21.293466378803306 min_ell= 0.8
u= -1.950173786171968 sigma= 0.12459968806437088 ||grad_mu||= 21.299814062952876 min_ell= 0.8
u= -2.0388678694156357 sigma= 0.12498571961644019 ||grad_mu||= 21.320567732814258 min_ell= 0.8
u= -2.0856321719029696 sigma= 0.12522165773454133 ||grad_mu||= 21.331640083239176 min_ell= 0.8
u= -2.051001813328853 sigma= 0.12504473351352008 ||grad_mu||= 21.32343171819458 min_ell= 0.8
u= -1.9200187950380307 sigma= 0.12448627614409238 ||grad_mu||= 21.292825372543305 min_ell= 0.8
u= -1.7834114807184644 sigma= 0.1240816202817602 ||grad_mu||= 21.261533594917715 min_ell= 0.8
u= -1.7757094047206363 sigma= 0.12406401440848154 ||grad_mu||= 21.259785530681235 min_ell= 0.8
u= -1.8576323981773613 sigma= 0.12427957431697116 ||grad_mu||= 21.27846386167007 min_ell= 0.8
u= -1.8624898619441286 sigma= 0.12429432135114785 ||grad_mu||= 21.279577494840968 min_ell= 0.8
u= -1.7999882662244842 sigma= 0.12412136170561698 ||grad_mu||= 21.26530102475029 min_ell= 0.8
u= -1.738911989256557 sigma= 0.12398733782258455 ||grad_mu||= 21.251454886183506 min_ell= 0.8
u= -1.6586288565998988 sigma= 0.12386249241370399 ||grad_mu||= 21.233390387433342 min_ell= 0.8
u= -1.6279292581307583 sigma= 0.12382990267763934 ||grad_mu||= 21.226518341494646 min_ell= 0.8
u= -1.702473512468601 sigma= 0.12392351252908124 ||grad_mu||= 21.243237468108273 min_ell= 0.8
u= -1.7816558828654572 sigma= 0.12407756245348397 ||grad_mu||= 21.261134210231628 min_ell= 0.8
u= -1.7838612763666761 sigma= 0.12408266387266673 ||grad_mu||= 21.261635060150528 min_ell= 0.8
u= -1.73232858470377 sigma= 0.12397490232074992 ||grad_mu||= 21.249967381913898 min_ell= 0.8
u= -1.6434349458957056 sigma= 0.12384532226139805 ||grad_mu||= 21.229986686453973 min_ell= 0.8
u= -1.5677789385156218 sigma= 0.12378999387225682 ||grad_mu||= 21.213103987461096 min_ell= 0.8
u= -1.5468582620062423 sigma= 0.12378347188607892 ||grad_mu||= 21.208452081731988 min_ell= 0.8
u= -1.543358887406441 sigma= 0.12378277279026881 ||grad_mu||= 21.207674336757695 min_ell= 0.8
u= -1.5285924526850547 sigma= 0.12378088745744142 ||grad_mu||= 21.20439571603615 min_ell= 0.8
logPI: -2.6817119938147616  PI: 0.06844587487778793
PI_at(-2,2) via gp_acquisition: -0.009085555143786568
[DGBO] it=015 | y_next=-1.3005 | best=-1.1774 | batch_best_pi=-2.68
u= -30.063673731691264 sigma= 0.25420643913071744 ||grad_mu||= 12.433638770861542 min_ell= 0.8
u= -32.431255865061374 sigma= 0.24087005493303018 ||grad_mu||= 11.631738645300894 min_ell= 0.8
u= -33.9372555262516 sigma= 0.232874220885918 ||grad_mu||= 11.181371732404257 min_ell= 0.8
u= -35.15203464644573 sigma= 0.22681841111776338 ||grad_mu||= 10.828026809505872 min_ell= 0.8
u= -35.410065120850135 sigma= 0.22526744020462178 ||grad_mu||= 10.80847793579294 min_ell= 0.8
u= -34.47838690761729 sigma= 0.22933506553425315 ||grad_mu||= 11.159056546818503 min_ell= 0.8
u= -33.63180815398397 sigma= 0.23367384848116254 ||grad_mu||= 11.399001643877819 min_ell= 0.8
u= -33.625758307634875 sigma= 0.23437463570258538 ||grad_mu||= 11.291054774895118 min_ell= 0.8
u= -34.6135084193237 sigma= 0.2298923530272835 ||grad_mu||= 10.909607997377842 min_ell= 0.8
u= -36.11873160267883 sigma= 0.2225365186339263 ||grad_mu||= 10.496889556567321 min_ell= 0.8
u= -35.81312787854913 sigma= 0.22355751479365013 ||grad_mu||= 10.657690485690438 min_ell= 0.8
u= -33.21250209123125 sigma= 0.23615026709822307 ||grad_mu||= 11.477143499409765 min_ell= 0.8
u= -30.69936280095506 sigma= 0.2502801059476905 ||grad_mu||= 12.242780649994815 min_ell= 0.8
u= -29.25789813133226 sigma= 0.2600282696725959 ||grad_mu||= 12.592342323556911 min_ell= 0.8
u= -29.106494141883406 sigma= 0.26203828924981165 ||grad_mu||= 12.505248037668895 min_ell= 0.8
u= -29.528348653976522 sigma= 0.2597164198289055 ||grad_mu||= 12.311816432436755 min_ell= 0.8
u= -29.087574158233192 sigma= 0.26132763085860755 ||grad_mu||= 12.621999538477906 min_ell= 0.8
u= -27.075006824533993 sigma= 0.27185877528240243 ||grad_mu||= 13.678241701757978 min_ell= 0.8
u= -24.912074676889322 sigma= 0.285759897279308 ||grad_mu||= 14.657795469206409 min_ell= 0.8
u= -24.10790878348201 sigma= 0.2932503423357243 ||grad_mu||= 14.845174365683462 min_ell= 0.8
u= -24.213499010391356 sigma= 0.2941114776719895 ||grad_mu||= 14.644110466168042 min_ell= 0.8
u= -24.559720487789562 sigma= 0.29100813144725135 ||grad_mu||= 14.544938642580188 min_ell= 0.8
u= -25.056478355010267 sigma= 0.28493553636793817 ||grad_mu||= 14.57730976681345 min_ell= 0.8
u= -25.000809270818053 sigma= 0.28288672053782055 ||grad_mu||= 14.839170643998534 min_ell= 0.8
u= -24.536199079814555 sigma= 0.285491449140351 ||grad_mu||= 15.094735300618817 min_ell= 0.8
u= -23.993154050748604 sigma= 0.29073996679805014 ||grad_mu||= 15.200993130495476 min_ell= 0.8
u= -23.56558061977246 sigma= 0.2955724119929835 ||grad_mu||= 15.23724768519685 min_ell= 0.8
u= -23.707262594080248 sigma= 0.294669217894085 ||grad_mu||= 15.161710191588552 min_ell= 0.8
u= -24.324795215953078 sigma= 0.28860293324625863 ||grad_mu||= 15.03557229431563 min_ell= 0.8
u= -24.132207739551934 sigma= 0.28752060192935414 ||grad_mu||= 15.340105179504066 min_ell= 0.8
u= -22.443083076308717 sigma= 0.29855545065475414 ||grad_mu||= 16.16869342288527 min_ell= 0.8
u= -20.317146689660998 sigma= 0.3166696940019522 ||grad_mu||= 17.002472446553977 min_ell= 0.8
u= -19.23853771047474 sigma= 0.32799322829755934 ||grad_mu||= 17.355005414161568 min_ell= 0.8
u= -19.859228370506127 sigma= 0.32230292199250243 ||grad_mu||= 17.096998700437197 min_ell= 0.8
u= -21.232748644228913 sigma= 0.3083952741630554 ||grad_mu||= 16.657284636244743 min_ell= 0.8
u= -21.42248773143726 sigma= 0.30480831662657043 ||grad_mu||= 16.717058794177557 min_ell= 0.8
u= -19.943861348699087 sigma= 0.3171011700567328 ||grad_mu||= 17.32283987979859 min_ell= 0.8
u= -17.688824656069777 sigma= 0.3400050927216123 ||grad_mu||= 18.129856827160626 min_ell= 0.8
u= -15.885572020196674 sigma= 0.36106634193612147 ||grad_mu||= 18.75232734987279 min_ell= 0.8
u= -15.931551880818574 sigma= 0.35979759503433 ||grad_mu||= 18.761102956304814 min_ell= 0.8
u= -17.078097755784068 sigma= 0.3444081688894881 ||grad_mu||= 18.44229143002604 min_ell= 0.8
u= -17.540340649963383 sigma= 0.33679492272848344 ||grad_mu||= 18.38874102181535 min_ell= 0.8
u= -16.877592496179545 sigma= 0.34245601560477845 ||grad_mu||= 18.672544628819875 min_ell= 0.8
u= -16.341214462900286 sigma= 0.3479755592351848 ||grad_mu||= 18.866837433640196 min_ell= 0.8
u= -16.251968132322617 sigma= 0.34896486755273537 ||grad_mu||= 18.896909037659967 min_ell= 0.8
u= -16.29829928106615 sigma= 0.3484068330727851 ||grad_mu||= 18.882812461066553 min_ell= 0.8
u= -16.355300081877726 sigma= 0.34717925771846325 ||grad_mu||= 18.884218712800685 min_ell= 0.8
u= -16.408751061061267 sigma= 0.34557994474259834 ||grad_mu||= 18.90123508309574 min_ell= 0.8
u= -16.218443093187243 sigma= 0.347053005584872 ||grad_mu||= 18.984863742068757 min_ell= 0.8
u= -15.575601687088756 sigma= 0.3544537034599878 ||grad_mu||= 19.18789559341118 min_ell= 0.8
u= -14.118615042367447 sigma= 0.3731532206370727 ||grad_mu||= 19.608958820319696 min_ell= 0.8
u= -12.836281616456462 sigma= 0.39073395666758537 ||grad_mu||= 19.958476158045844 min_ell= 0.8
u= -12.50881301379733 sigma= 0.39446688082283216 ||grad_mu||= 20.057151217543204 min_ell= 0.8
u= -12.726831177774367 sigma= 0.3897507598597064 ||grad_mu||= 20.0293256744477 min_ell= 0.8
u= -12.611577606360607 sigma= 0.39024034818629316 ||grad_mu||= 20.075936963336154 min_ell= 0.8
u= -11.879453829566799 sigma= 0.40058619107911136 ||grad_mu||= 20.246901672927102 min_ell= 0.8
u= -11.044735241595914 sigma= 0.41292710531846943 ||grad_mu||= 20.415787782981198 min_ell= 0.8
u= -10.384109708285825 sigma= 0.4224545412210598 ||grad_mu||= 20.529855705137294 min_ell= 0.8
u= -10.010486644864958 sigma= 0.4272422137288019 ||grad_mu||= 20.58610572155176 min_ell= 0.8
u= -9.822477611516389 sigma= 0.4291114951477321 ||grad_mu||= 20.612747950535717 min_ell= 0.8
u= -9.536220939926105 sigma= 0.4324809786591793 ||grad_mu||= 20.64376556426005 min_ell= 0.8
u= -9.13332534013354 sigma= 0.4375309887844865 ||grad_mu||= 20.672275510082248 min_ell= 0.8
u= -8.613676036811368 sigma= 0.44363938913171846 ||grad_mu||= 20.683377416333784 min_ell= 0.8
u= -7.9851383906284905 sigma= 0.4495559969548739 ||grad_mu||= 20.649277092731204 min_ell= 0.8
u= -7.567206773602508 sigma= 0.4516995235987293 ||grad_mu||= 20.58843752647383 min_ell= 0.8
u= -7.375066611145539 sigma= 0.45147179485638467 ||grad_mu||= 20.54558939131626 min_ell= 0.8
u= -7.217793138830914 sigma= 0.4509908529899455 ||grad_mu||= 20.50309866185168 min_ell= 0.8
u= -7.030107897273236 sigma= 0.4507892538710619 ||grad_mu||= 20.446231373360398 min_ell= 0.8
u= -6.912980744969242 sigma= 0.45064540069092207 ||grad_mu||= 20.406597925977525 min_ell= 0.8
u= -6.764105106657358 sigma= 0.45028578012786136 ||grad_mu||= 20.350802370089763 min_ell= 0.8
u= -6.542179666300692 sigma= 0.44896041063169867 ||grad_mu||= 20.25349502212269 min_ell= 0.8
u= -6.323375605960549 sigma= 0.4465023019342305 ||grad_mu||= 20.13819289659189 min_ell= 0.8
u= -6.135390866464986 sigma= 0.4434674425019226 ||grad_mu||= 20.022355466020862 min_ell= 0.8
u= -5.97661103875245 sigma= 0.44048709237199396 ||grad_mu||= 19.91346867962518 min_ell= 0.8
u= -5.793630324108548 sigma= 0.4367334929223833 ||grad_mu||= 19.77633933045149 min_ell= 0.8
u= -5.491365849584393 sigma= 0.42854296280526794 ||grad_mu||= 19.511900401115764 min_ell= 0.8
u= -5.1992724056435105 sigma= 0.41720360482356567 ||grad_mu||= 19.199612778673682 min_ell= 0.8
u= -5.100338235861644 sigma= 0.41189216436615117 ||grad_mu||= 19.073901777250725 min_ell= 0.8
u= -5.125080306024679 sigma= 0.4123837816031749 ||grad_mu||= 19.097750548390987 min_ell= 0.8
u= -5.041134491823221 sigma= 0.408046156545374 ||grad_mu||= 18.990571441559226 min_ell= 0.8
u= -4.851794120941987 sigma= 0.39755277527417016 ||grad_mu||= 18.73361014932929 min_ell= 0.8
u= -4.676830560221256 sigma= 0.38610066478010996 ||grad_mu||= 18.468622186835635 min_ell= 0.8
u= -4.516820148736823 sigma= 0.3738345226766912 ||grad_mu||= 18.199620193707954 min_ell= 0.8
u= -4.406060696664076 sigma= 0.3641458153346386 ||grad_mu||= 17.996341953322066 min_ell= 0.8
u= -4.341254781396089 sigma= 0.3578577695407489 ||grad_mu||= 17.86909428978876 min_ell= 0.8
u= -4.266335671996413 sigma= 0.35014236908401997 ||grad_mu||= 17.7156945807619 min_ell= 0.8
u= -4.151453172178233 sigma= 0.3376337445879933 ||grad_mu||= 17.470364727382012 min_ell= 0.8
u= -4.021026396895815 sigma= 0.3222055649156181 ||grad_mu||= 17.174868484980774 min_ell= 0.8
u= -3.90261833056546 sigma= 0.30687943196414574 ||grad_mu||= 16.889359543844826 min_ell= 0.8
u= -3.838892381514006 sigma= 0.29788176227156477 ||grad_mu||= 16.72641415833386 min_ell= 0.8
u= -3.847867581425662 sigma= 0.2987388533421719 ||grad_mu||= 16.74447123265185 min_ell= 0.8
u= -3.870712112813868 sigma= 0.3016276360746753 ||grad_mu||= 16.798889185074874 min_ell= 0.8
u= -3.8533966057829154 sigma= 0.2991665944279779 ||grad_mu||= 16.754392061200196 min_ell= 0.8
u= -3.823286760255623 sigma= 0.29498490396493454 ||grad_mu||= 16.67817449397039 min_ell= 0.8
u= -3.7827380567767306 sigma= 0.28928167150803635 ||grad_mu||= 16.574679791468277 min_ell= 0.8
u= -3.7268451118192067 sigma= 0.28111219649907826 ||grad_mu||= 16.428401146941365 min_ell= 0.8
u= -3.6807756445572952 sigma= 0.2740585303372511 ||grad_mu||= 16.304111737169777 min_ell= 0.8
u= -3.633771292537312 sigma= 0.26665784490796673 ||grad_mu||= 16.1750426414155 min_ell= 0.8
u= -3.5570124797300844 sigma= 0.25453542787637073 ||grad_mu||= 15.964537843338116 min_ell= 0.8
u= -3.450649220548271 sigma= 0.23782461588870962 ||grad_mu||= 15.67606888032303 min_ell= 0.8
u= -3.334059896452493 sigma= 0.22004818468620202 ||grad_mu||= 15.37047551509244 min_ell= 0.8
u= -3.2446156954071674 sigma= 0.20713581522900004 ||grad_mu||= 15.148406178195122 min_ell= 0.8
u= -3.221059010210415 sigma= 0.20379892549400982 ||grad_mu||= 15.091254375999686 min_ell= 0.8
