device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 2.258726033959192 sigma= 0.2618093053010679 ||grad_mu||= 29.66844526006892 min_ell= 0.8
u= 2.2615423550997376 sigma= 0.2620718116024091 ||grad_mu||= 29.666154837281866 min_ell= 0.8
u= 2.259741546968567 sigma= 0.2619632479810348 ||grad_mu||= 29.667391458808705 min_ell= 0.8
u= 2.252894695975042 sigma= 0.2613851568321873 ||grad_mu||= 29.67271954656246 min_ell= 0.8
u= 2.243423191580198 sigma= 0.2604692169164925 ||grad_mu||= 29.680501724900687 min_ell= 0.8
u= 2.234943102170048 sigma= 0.25951072088876354 ||grad_mu||= 29.6879600726274 min_ell= 0.8
u= 2.229220650032258 sigma= 0.25874117968483545 ||grad_mu||= 29.693434321481472 min_ell= 0.8
u= 2.2243421351822352 sigma= 0.2580946747240616 ||grad_mu||= 29.698048844705955 min_ell= 0.8
u= 2.2168603523162447 sigma= 0.2573510437744415 ||grad_mu||= 29.704168218517264 min_ell= 0.8
u= 2.2062411921185805 sigma= 0.25646237567603253 ||grad_mu||= 29.71218856734494 min_ell= 0.8
u= 2.1962790384384134 sigma= 0.25565453844575586 ||grad_mu||= 29.719577032658396 min_ell= 0.8
u= 2.1897571446437656 sigma= 0.2550612240679002 ||grad_mu||= 29.72463085268369 min_ell= 0.8
u= 2.18588345997613 sigma= 0.25461899110671893 ||grad_mu||= 29.727954037836895 min_ell= 0.8
u= 2.183517277221854 sigma= 0.254309355280762 ||grad_mu||= 29.73012510978602 min_ell= 0.8
u= 2.181010423938405 sigma= 0.2540483091502328 ||grad_mu||= 29.732175635837198 min_ell= 0.8
u= 2.1756255478115545 sigma= 0.25358293240758994 ||grad_mu||= 29.736222841374172 min_ell= 0.8
u= 2.1659705611769966 sigma= 0.2527336051761335 ||grad_mu||= 29.743504400022392 min_ell= 0.8
u= 2.1542698897588632 sigma= 0.2516310754205965 ||grad_mu||= 29.75254113634473 min_ell= 0.8
u= 2.1437155733824294 sigma= 0.25056846326636717 ||grad_mu||= 29.760884843520703 min_ell= 0.8
u= 2.1358891212580224 sigma= 0.24975061414775054 ||grad_mu||= 29.767144597067364 min_ell= 0.8
u= 2.128912517975169 sigma= 0.2490779977729904 ||grad_mu||= 29.77250005509253 min_ell= 0.8
u= 2.1196378509019547 sigma= 0.24830210849979123 ||grad_mu||= 29.779170875276897 min_ell= 0.8
u= 2.1079834164538735 sigma= 0.24736365427437138 ||grad_mu||= 29.787379078184642 min_ell= 0.8
u= 2.0964417253167453 sigma= 0.24639553250831514 ||grad_mu||= 29.795592747704553 min_ell= 0.8
u= 2.0860068463379218 sigma= 0.24546045241323483 ||grad_mu||= 29.80318074300882 min_ell= 0.8
u= 2.076984121291444 sigma= 0.24462724400121422 ||grad_mu||= 29.809790093115364 min_ell= 0.8
[GUIDE] t=40 PI=9.811e-01 ||grad_x||=2.356e+02 ||grad_z||=7.545e-01
u= 2.0689387322088097 sigma= 0.24389979052624253 ||grad_mu||= 29.815602127723533 min_ell= 0.8
u= 2.0579132813538292 sigma= 0.24298977064202437 ||grad_mu||= 29.823231026205278 min_ell= 0.8
u= 2.039973284353075 sigma= 0.24159460082177825 ||grad_mu||= 29.835262572340337 min_ell= 0.8
u= 2.0169624514672213 sigma= 0.23983619953684196 ||grad_mu||= 29.850428139724155 min_ell= 0.8
u= 1.9956431382056252 sigma= 0.238196394143284 ||grad_mu||= 29.864351663593148 min_ell= 0.8
u= 1.9799993327228231 sigma= 0.23696722353525496 ||grad_mu||= 29.874552774383787 min_ell= 0.8
u= 1.9682734525967693 sigma= 0.23605758971861104 ||grad_mu||= 29.88210562147036 min_ell= 0.8
u= 1.9553096166429662 sigma= 0.23513319303538707 ||grad_mu||= 29.890145607072164 min_ell= 0.8
u= 1.938339129959142 sigma= 0.2339877468521435 ||grad_mu||= 29.900389303805134 min_ell= 0.8
u= 1.919077505721269 sigma= 0.23269495240273885 ||grad_mu||= 29.911890022127693 min_ell= 0.8
u= 1.9019906437116234 sigma= 0.23152633927700247 ||grad_mu||= 29.922066396320865 min_ell= 0.8
u= 1.8894935535170638 sigma= 0.2306507667022601 ||grad_mu||= 29.929516938257006 min_ell= 0.8
u= 1.881004096756973 sigma= 0.23004504899645764 ||grad_mu||= 29.934583466264282 min_ell= 0.8
u= 1.8719685569103135 sigma= 0.229425808168429 ||grad_mu||= 29.939875946332428 min_ell= 0.8
u= 1.8562399377103591 sigma= 0.22840482904543655 ||grad_mu||= 29.94886385647624 min_ell= 0.8
u= 1.8331352299648607 sigma= 0.22694287356572126 ||grad_mu||= 29.96183134806584 min_ell= 0.8
u= 1.8102654556906073 sigma= 0.2255114667817573 ||grad_mu||= 29.97447899608241 min_ell= 0.8
u= 1.7933190644230939 sigma= 0.2244577769071739 ||grad_mu||= 29.9837401857219 min_ell= 0.8
u= 1.7812355728618372 sigma= 0.22371770157181264 ||grad_mu||= 29.990265723766267 min_ell= 0.8
u= 1.7694537277906486 sigma= 0.2230132679695571 ||grad_mu||= 29.996544267050584 min_ell= 0.8
u= 1.7536270700774679 sigma= 0.22208674906768286 ||grad_mu||= 30.00486899522958 min_ell= 0.8
u= 1.7328469409778793 sigma= 0.22089234246152104 ||grad_mu||= 30.01564464036575 min_ell= 0.8
u= 1.7107573928593414 sigma= 0.21964417885405402 ||grad_mu||= 30.02692731687632 min_ell= 0.8
u= 1.691189704773186 sigma= 0.21854802364708664 ||grad_mu||= 30.03679957764686 min_ell= 0.8
u= 1.6755561646574353 sigma= 0.21767325049711403 ||grad_mu||= 30.044619252994195 min_ell= 0.8
u= 1.6622128820170563 sigma= 0.2169301991121959 ||grad_mu||= 30.051238776343922 min_ell= 0.8
u= 1.6452589050146027 sigma= 0.2160153664951423 ||grad_mu||= 30.059516011505345 min_ell= 0.8
u= 1.6211635457661957 sigma= 0.21476017817179846 ||grad_mu||= 30.071057959164882 min_ell= 0.8
u= 1.5944664719059876 sigma= 0.21340609411303857 ||grad_mu||= 30.08360998747796 min_ell= 0.8
u= 1.5713971336377066 sigma= 0.2122531319354664 ||grad_mu||= 30.094294564327278 min_ell= 0.8
u= 1.5517501544582917 sigma= 0.2112839516622234 ||grad_mu||= 30.10327720015472 min_ell= 0.8
u= 1.5332322190234653 sigma= 0.21038386303130943 ||grad_mu||= 30.111641183240067 min_ell= 0.8
u= 1.5139060979286516 sigma= 0.20946286621309207 ||grad_mu||= 30.120255243008216 min_ell= 0.8
u= 1.4921194994154994 sigma= 0.20845055355140266 ||grad_mu||= 30.129820522629373 min_ell= 0.8
u= 1.4682930371670257 sigma= 0.207366747179984 ||grad_mu||= 30.140127481269495 min_ell= 0.8
u= 1.4444954876452376 sigma= 0.20630228813661192 ||grad_mu||= 30.150277673292067 min_ell= 0.8
logPI: -0.09311607960990617  PI: 0.911087735448767
PI_at(-2,2) via gp_acquisition: -0.06071402593861108
u= -41.20294944562417 sigma= 0.2380353553600879 ||grad_mu||= 6.484922897367849 min_ell= 0.8
u= -28.974672964483656 sigma= 0.3392959927902626 ||grad_mu||= 7.9185481811313 min_ell= 0.8
u= -25.65260408859458 sigma= 0.3765774384135758 ||grad_mu||= 8.57401910688293 min_ell= 0.8
u= -22.842685814837516 sigma= 0.4396496814793073 ||grad_mu||= 6.077089771262359 min_ell= 0.8
u= -20.48581647421717 sigma= 0.4932829717948493 ||grad_mu||= 4.088121020219977 min_ell= 0.8
u= -27.190961709785135 sigma= 0.36695589606481055 ||grad_mu||= 3.3471193812433704 min_ell= 0.8
u= -33.78544947494146 sigma= 0.27242377980521343 ||grad_mu||= 13.167065807627068 min_ell= 0.8
u= -41.668199570225006 sigma= 0.23396018793506404 ||grad_mu||= 9.602573323889146 min_ell= 0.8
u= -39.01587583827384 sigma= 0.23827540865604127 ||grad_mu||= 12.634626266658865 min_ell= 0.8
u= -37.271893911507796 sigma= 0.263196786499117 ||grad_mu||= 9.0686107506163 min_ell= 0.8
u= -52.0502999115109 sigma= 0.1835394776539825 ||grad_mu||= 11.002197352578598 min_ell= 0.8
u= -23.345011122413155 sigma= 0.317981368477129 ||grad_mu||= 23.55167054648713 min_ell= 0.8
u= -52.05806536800511 sigma= 0.18017537881517887 ||grad_mu||= 10.577901012090962 min_ell= 0.8
u= -27.959093214239346 sigma= 0.3537721087819171 ||grad_mu||= 7.026822615064766 min_ell= 0.8
u= -43.98776935083741 sigma= 0.20451453421376786 ||grad_mu||= 13.504952147141791 min_ell= 0.8
u= -6.295403601685548 sigma= 0.6625648978387717 ||grad_mu||= 26.474735257152293 min_ell= 0.8
u= -21.489284583808242 sigma= 0.41637908340385105 ||grad_mu||= 14.410556910264619 min_ell= 0.8
u= -44.75783404793929 sigma= 0.21395767045826994 ||grad_mu||= 10.87947516038422 min_ell= 0.8
u= -32.18231548896775 sigma= 0.287406032944414 ||grad_mu||= 12.853065724265129 min_ell= 0.8
u= -37.79563389254976 sigma= 0.24738114904400216 ||grad_mu||= 12.28665842556147 min_ell= 0.8
u= -45.92057016445665 sigma= 0.2069091284005426 ||grad_mu||= 11.369602703250974 min_ell= 0.8
u= -45.48356097287905 sigma= 0.213103721894233 ||grad_mu||= 10.044807215350202 min_ell= 0.8
u= -49.53694827880759 sigma= 0.1924067604971784 ||grad_mu||= 11.179450698551706 min_ell= 0.8
u= -47.4764566368215 sigma= 0.20353768548397994 ||grad_mu||= 10.263658934100475 min_ell= 0.8
u= -43.415367083818815 sigma= 0.2171748001349094 ||grad_mu||= 11.82416033734678 min_ell= 0.8
u= -41.659227354962084 sigma= 0.23317534539489154 ||grad_mu||= 9.900834474527572 min_ell= 0.8
u= -43.96641696102049 sigma= 0.2172817659244987 ||grad_mu||= 11.030619577001284 min_ell= 0.8
u= -38.76196672822865 sigma= 0.2499464743139198 ||grad_mu||= 10.102834388817094 min_ell= 0.8
u= -35.863005208843695 sigma= 0.26225184659724654 ||grad_mu||= 11.913521290687775 min_ell= 0.8
u= -35.430457743818856 sigma= 0.2745030522278562 ||grad_mu||= 9.831126269382993 min_ell= 0.8
u= -36.48824302131104 sigma= 0.25884830036504664 ||grad_mu||= 11.663764040138592 min_ell= 0.8
u= -35.745661533009965 sigma= 0.2708460225491044 ||grad_mu||= 10.146709303492475 min_ell= 0.8
u= -36.99620735511218 sigma= 0.2567326308733131 ||grad_mu||= 11.324888195066546 min_ell= 0.8
u= -31.640668809333764 sigma= 0.308199614308143 ||grad_mu||= 9.637519815136798 min_ell= 0.8
u= -36.83779175605935 sigma= 0.25957851248217306 ||grad_mu||= 10.91307252554691 min_ell= 0.8
u= -31.28316447215006 sigma= 0.2987830200005372 ||grad_mu||= 12.160017191159927 min_ell= 0.8
u= -34.85471568260337 sigma= 0.27647672470152074 ||grad_mu||= 10.41839890854705 min_ell= 0.8
u= -32.05231321042623 sigma= 0.2922462979793317 ||grad_mu||= 12.028719140820444 min_ell= 0.8
u= -34.433583310167975 sigma= 0.28000923041896697 ||grad_mu||= 10.371355029436863 min_ell= 0.8
u= -33.218676715678136 sigma= 0.28284275261772784 ||grad_mu||= 11.852667809720645 min_ell= 0.8
u= -34.71485588146633 sigma= 0.2774533026430534 ||grad_mu||= 10.430778262402283 min_ell= 0.8
u= -33.90443971838185 sigma= 0.2776372980953448 ||grad_mu||= 11.749035949203499 min_ell= 0.8
u= -35.535528614975384 sigma= 0.27026176857310097 ||grad_mu||= 10.60956103045755 min_ell= 0.8
u= -35.84479628836968 sigma= 0.2643693455860907 ||grad_mu||= 11.377925346119431 min_ell= 0.8
u= -35.21390003456497 sigma= 0.27305092682818866 ||grad_mu||= 10.533662515932727 min_ell= 0.8
u= -36.40828342200989 sigma= 0.26244500395593684 ||grad_mu||= 10.902068081718891 min_ell= 0.8
u= -35.49380844358109 sigma= 0.26659624149136724 ||grad_mu||= 11.461440685795296 min_ell= 0.8
u= -35.99448230353187 sigma= 0.26624237514068916 ||grad_mu||= 10.731596193126244 min_ell= 0.8
u= -36.539764250033215 sigma= 0.2606505760815935 ||grad_mu||= 11.085738728209675 min_ell= 0.8
u= -35.797568037792956 sigma= 0.2679669742657022 ||grad_mu||= 10.674864396126504 min_ell= 0.8
u= -36.10181714786059 sigma= 0.26535704026803036 ||grad_mu||= 10.744504111295866 min_ell= 0.8
u= -36.21078700784638 sigma= 0.2618758915589337 ||grad_mu||= 11.320959295819772 min_ell= 0.8
u= -36.403219447538916 sigma= 0.26261520199373445 ||grad_mu||= 10.86695909880575 min_ell= 0.8
u= -35.947673446991914 sigma= 0.26356837883400647 ||grad_mu||= 11.375057918380769 min_ell= 0.8
u= -36.12725848167219 sigma= 0.2650348086635574 ||grad_mu||= 10.787612036489568 min_ell= 0.8
u= -36.38262402825181 sigma= 0.26272719411374074 ||grad_mu||= 10.879312257122885 min_ell= 0.8
u= -33.7266037504979 sigma= 0.278847930401364 ||grad_mu||= 11.778896579399763 min_ell= 0.8
u= -36.43021179566509 sigma= 0.26173014056580435 ||grad_mu||= 11.0368538203711 min_ell= 0.8
u= -36.450482895469335 sigma= 0.26130435108621625 ||grad_mu||= 11.12508844288214 min_ell= 0.8
u= -36.48072569088173 sigma= 0.26212266298967996 ||grad_mu||= 10.897384055379057 min_ell= 0.8
u= -36.3294081365572 sigma= 0.2619452709718626 ||grad_mu||= 11.16269030464521 min_ell= 0.8
u= -36.25798148095916 sigma= 0.2639414851070198 ||grad_mu||= 10.838423984746704 min_ell= 0.8
u= -36.22514391138172 sigma= 0.26411583175117287 ||grad_mu||= 10.836973606834468 min_ell= 0.8
u= -36.45127985896709 sigma= 0.2609142684785662 ||grad_mu||= 11.1668532873237 min_ell= 0.8
u= -35.873554398593875 sigma= 0.2673088776329758 ||grad_mu||= 10.703882813744068 min_ell= 0.8
u= -36.25377756157469 sigma= 0.2639207088572419 ||grad_mu||= 10.82356366265263 min_ell= 0.8
u= -36.57458613189534 sigma= 0.26110927813788937 ||grad_mu||= 10.921711115393123 min_ell= 0.8
u= -36.71063488372242 sigma= 0.25917886388833444 ||grad_mu||= 11.127109557636322 min_ell= 0.8
u= -34.964025372772866 sigma= 0.2752220888624531 ||grad_mu||= 10.47533835852082 min_ell= 0.8
u= -36.700817523670146 sigma= 0.25964822157118234 ||grad_mu||= 11.043105870230862 min_ell= 0.8
u= -36.42179385774487 sigma= 0.2616738909762376 ||grad_mu||= 11.063606869151885 min_ell= 0.8
u= -35.11621924698122 sigma= 0.2740161057282009 ||grad_mu||= 10.501264079259862 min_ell= 0.8
u= -36.410527836566146 sigma= 0.2620218273639839 ||grad_mu||= 11.00980139096549 min_ell= 0.8
u= -36.28104139989666 sigma= 0.26193717645738696 ||grad_mu||= 11.258376557369624 min_ell= 0.8
u= -36.08819135515077 sigma= 0.26541187115976 ||grad_mu||= 10.762431909578932 min_ell= 0.8
u= -36.398601458718716 sigma= 0.26229301411337036 ||grad_mu||= 10.974199660027722 min_ell= 0.8
u= -36.477319389343776 sigma= 0.2607999119800516 ||grad_mu||= 11.204538319264874 min_ell= 0.8
u= -36.5265965161966 sigma= 0.26106505654051565 ||grad_mu||= 11.01755726588801 min_ell= 0.8
u= -37.754125492164334 sigma= 0.2541728777710149 ||grad_mu||= 10.720214710219517 min_ell= 0.8
u= -36.7304545430305 sigma= 0.26021514023413783 ||grad_mu||= 10.936547906942874 min_ell= 0.8
u= -36.420971616657766 sigma= 0.2616913764961545 ||grad_mu||= 11.061454780556458 min_ell= 0.8
u= -36.328462745529166 sigma= 0.2630878911883292 ||grad_mu||= 10.900914530422753 min_ell= 0.8
u= -36.48187789492836 sigma= 0.2603247347471547 ||grad_mu||= 11.31442471543141 min_ell= 0.8
u= -35.176366865316446 sigma= 0.2686935199308885 ||grad_mu||= 11.527576402823096 min_ell= 0.8
u= -36.35184772347074 sigma= 0.261514944222625 ||grad_mu||= 11.196940633006532 min_ell= 0.8
u= -36.181421577411676 sigma= 0.26453394310544215 ||grad_mu||= 10.811993652443984 min_ell= 0.8
u= -36.44821453149844 sigma= 0.2619438077575308 ||grad_mu||= 10.951860251487831 min_ell= 0.8
u= -36.295639684686684 sigma= 0.2635649361820984 ||grad_mu||= 10.861309711155606 min_ell= 0.8
u= -36.46627552289362 sigma= 0.262579152694147 ||grad_mu||= 10.822122780500836 min_ell= 0.8
u= -36.69134435311436 sigma= 0.26071256589722713 ||grad_mu||= 10.886406726168861 min_ell= 0.8
u= -36.35626366782483 sigma= 0.26306558457942864 ||grad_mu||= 10.87902341091202 min_ell= 0.8
u= -35.624511643925075 sigma= 0.2698915290659762 ||grad_mu||= 10.5658059705914 min_ell= 0.8
u= -34.14179493846018 sigma= 0.2835028576754727 ||grad_mu||= 10.14907761900697 min_ell= 0.8
u= -33.36186109758957 sigma= 0.29178785703883897 ||grad_mu||= 9.765756592246161 min_ell= 0.8
u= -33.00199116341362 sigma= 0.29709331444301396 ||grad_mu||= 9.20721118721124 min_ell= 0.8
u= -23.71996128100903 sigma= 0.42255473236287366 ||grad_mu||= 6.801254324032444 min_ell= 0.8
u= -15.25601543358508 sigma= 0.5858987917362724 ||grad_mu||= 15.9104976677974 min_ell= 0.8
u= -13.052965560244914 sigma= 0.756613207481044 ||grad_mu||= 7.4266137331768896 min_ell= 0.8
u= -10.947076924231517 sigma= 0.4979218888973542 ||grad_mu||= 29.142430903829023 min_ell= 0.8
u= -10.120671956973007 sigma= 0.2119512720863636 ||grad_mu||= 30.897132029598453 min_ell= 0.8
u= -8.495337011387154 sigma= 0.15038766685318294 ||grad_mu||= 30.223443443171192 min_ell= 0.8
u= -5.853386997628457 sigma= 0.13596804756574854 ||grad_mu||= 29.6696903674727 min_ell= 0.8
u= -3.806527675339262 sigma= 0.13771780358348287 ||grad_mu||= 29.30360666064927 min_ell= 0.8
u= -2.3783260594121916 sigma= 0.1435460288892417 ||grad_mu||= 29.0357728092916 min_ell= 0.8
u= -1.4458918173858923 sigma= 0.14979072372361624 ||grad_mu||= 28.84310709059516 min_ell= 0.8
u= -0.8731514104802428 sigma= 0.15490888232682049 ||grad_mu||= 28.713349422933213 min_ell= 0.8
u= -0.5180412734441265 sigma= 0.15873980231442897 ||grad_mu||= 28.62696379844959 min_ell= 0.8
u= -0.2555450882621635 sigma= 0.16196150537560072 ||grad_mu||= 28.559449524025528 min_ell= 0.8
u= 0.004274901266033047 sigma= 0.16551286306178895 ||grad_mu||= 28.48896710128931 min_ell= 0.8
u= 0.27338083283221104 sigma= 0.16963585595770678 ||grad_mu||= 28.411475844313653 min_ell= 0.8
u= 0.5187511670804886 sigma= 0.17387531194782405 ||grad_mu||= 28.33611900310038 min_ell= 0.8
u= 0.7086583873555846 sigma= 0.17754670497562036 ||grad_mu||= 28.274155855086175 min_ell= 0.8
u= 0.8238129339596241 sigma= 0.17998609410886232 ||grad_mu||= 28.234779902366355 min_ell= 0.8
u= 0.9009014239392573 sigma= 0.1817037276375057 ||grad_mu||= 28.20758727190996 min_ell= 0.8
u= 0.9651961983333555 sigma= 0.1831602939922181 ||grad_mu||= 28.18440016630559 min_ell= 0.8
u= 1.027948858870574 sigma= 0.1846101549464691 ||grad_mu||= 28.161300830821254 min_ell= 0.8
u= 1.0813735879855537 sigma= 0.18588752877264925 ||grad_mu||= 28.14122950978462 min_ell= 0.8
u= 1.1122654188247572 sigma= 0.1866660254125203 ||grad_mu||= 28.12941275471058 min_ell= 0.8
u= 1.1209117252860255 sigma= 0.18692086121104498 ||grad_mu||= 28.126026677360525 min_ell= 0.8
u= 1.12472104316885 sigma= 0.18704333265329565 ||grad_mu||= 28.124515585612592 min_ell= 0.8
u= 1.1407817433036866 sigma= 0.18744163447580448 ||grad_mu||= 28.118310661440958 min_ell= 0.8
u= 1.1707038732878632 sigma= 0.1881839870428439 ||grad_mu||= 28.106668597342416 min_ell= 0.8
u= 1.2068568336211989 sigma= 0.18912508851108184 ||grad_mu||= 28.092381777322434 min_ell= 0.8
u= 1.238472097790928 sigma= 0.19001217465431344 ||grad_mu||= 28.07963788787044 min_ell= 0.8
u= 1.2581354500709194 sigma= 0.19062497197082584 ||grad_mu||= 28.07153061439798 min_ell= 0.8
u= 1.2671232860442125 sigma= 0.1909383272720167 ||grad_mu||= 28.067743247077704 min_ell= 0.8
u= 1.2724980550443434 sigma= 0.1910983603439426 ||grad_mu||= 28.065523383102008 min_ell= 0.8
u= 1.2817603813021 sigma= 0.1913246086189075 ||grad_mu||= 28.061783908924046 min_ell= 0.8
u= 1.297004182149582 sigma= 0.19171866616167968 ||grad_mu||= 28.055564610438484 min_ell= 0.8
u= 1.3113246278647281 sigma= 0.19212102260498265 ||grad_mu||= 28.049631748618992 min_ell= 0.8
u= 1.3173758816891166 sigma= 0.19233353604875975 ||grad_mu||= 28.047031818463623 min_ell= 0.8
u= 1.3178582307591993 sigma= 0.192397600168073 ||grad_mu||= 28.04673040869316 min_ell= 0.8
u= 1.3214893978618283 sigma= 0.19252192240669783 ||grad_mu||= 28.045173172551642 min_ell= 0.8
u= 1.3321536992012846 sigma= 0.19282521408980494 ||grad_mu||= 28.040711927810325 min_ell= 0.8
u= 1.3486737314411303 sigma= 0.19330761550048756 ||grad_mu||= 28.03374478832992 min_ell= 0.8
u= 1.3657302832083265 sigma= 0.19383864760658254 ||grad_mu||= 28.026441502607696 min_ell= 0.8
u= 1.3750984491699587 sigma= 0.1941796539004955 ||grad_mu||= 28.022306826536322 min_ell= 0.8
u= 1.3721022977060033 sigma= 0.19416186184715983 ||grad_mu||= 28.023437046557216 min_ell= 0.8
u= 1.3590624130784195 sigma= 0.19381470646419358 ||grad_mu||= 28.028917051588213 min_ell= 0.8
u= 1.3438673779494186 sigma= 0.1933578572730623 ||grad_mu||= 28.0353827528611 min_ell= 0.8
u= 1.3340141036208282 sigma= 0.19303382029119479 ||grad_mu||= 28.039614806227306 min_ell= 0.8
u= 1.3292605176397891 sigma= 0.19286827179168436 ||grad_mu||= 28.04166929476202 min_ell= 0.8
u= 1.322867986039728 sigma= 0.1926976511035668 ||grad_mu||= 28.04432217372277 min_ell= 0.8
u= 1.3120815746969714 sigma= 0.19243983924817565 ||grad_mu||= 28.048725406386474 min_ell= 0.8
u= 1.3012708771526043 sigma= 0.19218090866152576 ||grad_mu||= 28.05312575626454 min_ell= 0.8
u= 1.2946989175300838 sigma= 0.1920091701862407 ||grad_mu||= 28.05582197022619 min_ell= 0.8
u= 1.2935752680990145 sigma= 0.1919650170193536 ||grad_mu||= 28.05631192748322 min_ell= 0.8
u= 1.2979199214202197 sigma= 0.19207069996868825 ||grad_mu||= 28.05454575937875 min_ell= 0.8
u= 1.303632875689901 sigma= 0.19222724437477573 ||grad_mu||= 28.052185594050073 min_ell= 0.8
u= 1.3037947218581911 sigma= 0.1922458212265209 ||grad_mu||= 28.05209035994408 min_ell= 0.8
u= 1.294960159308737 sigma= 0.19200862816229028 ||grad_mu||= 28.05572946232637 min_ell= 0.8
u= 1.2804805272334527 sigma= 0.19158723000464384 ||grad_mu||= 28.0617347888373 min_ell= 0.8
u= 1.2679991094200591 sigma= 0.1911995106344894 ||grad_mu||= 28.066934333334228 min_ell= 0.8
u= 1.2623751427551413 sigma= 0.1910004768653881 ||grad_mu||= 28.069316301575313 min_ell= 0.8
u= 1.2607192999896402 sigma= 0.19093247748993944 ||grad_mu||= 28.07003427897622 min_ell= 0.8
u= 1.257534218909092 sigma= 0.19085644918914052 ||grad_mu||= 28.07131053922143 min_ell= 0.8
u= 1.2512196878385569 sigma= 0.19071036178901016 ||grad_mu||= 28.073828902686778 min_ell= 0.8
u= 1.24329749470634 sigma= 0.1905073850340297 ||grad_mu||= 28.077018153948494 min_ell= 0.8
u= 1.235188784804107 sigma= 0.19027668852179005 ||grad_mu||= 28.080317132050666 min_ell= 0.8
u= 1.2289500273499754 sigma= 0.1900852301857765 ||grad_mu||= 28.082874444442773 min_ell= 0.8
[GUIDE] t=40 PI=8.905e-01 ||grad_x||=1.448e+03 ||grad_z||=5.145e+00
u= 1.2245894699463227 sigma= 0.18994654269578826 ||grad_mu||= 28.084667340058534 min_ell= 0.8
u= 1.2167287813369112 sigma= 0.1897305221771369 ||grad_mu||= 28.087830865826845 min_ell= 0.8
u= 1.199684131128146 sigma= 0.18928756428125026 ||grad_mu||= 28.094618743547144 min_ell= 0.8
u= 1.1750628917947696 sigma= 0.18864675430778988 ||grad_mu||= 28.104360949140233 min_ell= 0.8
u= 1.1514669387694725 sigma= 0.18801833920163669 ||grad_mu||= 28.113650758890387 min_ell= 0.8
u= 1.135772530162571 sigma= 0.18758392858974426 ||grad_mu||= 28.119817672363183 min_ell= 0.8
u= 1.1275788491721532 sigma= 0.18735107083892474 ||grad_mu||= 28.123034097412987 min_ell= 0.8
u= 1.1210678475791143 sigma= 0.1871873215572569 ||grad_mu||= 28.12554990786163 min_ell= 0.8
u= 1.1115333857007554 sigma= 0.18697010844930337 ||grad_mu||= 28.12918828585545 min_ell= 0.8
u= 1.098808879471348 sigma= 0.18666998192548886 ||grad_mu||= 28.134044849909404 min_ell= 0.8
u= 1.0866596210221895 sigma= 0.1863636086815064 ||grad_mu||= 28.13869509240755 min_ell= 0.8
u= 1.0794009984957096 sigma= 0.186162899681168 ||grad_mu||= 28.14149171010854 min_ell= 0.8
u= 1.0774639650120497 sigma= 0.18608989647937835 ||grad_mu||= 28.142266485661246 min_ell= 0.8
u= 1.0751896205105407 sigma= 0.1860150310324847 ||grad_mu||= 28.14315884935647 min_ell= 0.8
u= 1.0654009510218596 sigma= 0.1857683384991085 ||grad_mu||= 28.14687768386881 min_ell= 0.8
u= 1.0469487855346358 sigma= 0.18531529226033022 ||grad_mu||= 28.15384012575485 min_ell= 0.8
u= 1.0277076419090891 sigma= 0.18483779509247894 ||grad_mu||= 28.161065216316704 min_ell= 0.8
u= 1.0154493377542684 sigma= 0.18452658177340828 ||grad_mu||= 28.165655114679538 min_ell= 0.8
u= 1.0096999113096372 sigma= 0.18437624252788293 ||grad_mu||= 28.167807807146296 min_ell= 0.8
u= 1.0048458466533594 sigma= 0.18425328616099335 ||grad_mu||= 28.169616951435955 min_ell= 0.8
u= 0.9956065830082761 sigma= 0.18403391035396274 ||grad_mu||= 28.173032460371715 min_ell= 0.8
u= 0.9805507625186022 sigma= 0.18368227144896293 ||grad_mu||= 28.178569820014047 min_ell= 0.8
u= 0.9635184505982214 sigma= 0.18328205822850396 ||grad_mu||= 28.1848080855161 min_ell= 0.8
u= 0.9491435050486347 sigma= 0.18293967064997893 ||grad_mu||= 28.190053241302078 min_ell= 0.8
u= 0.9387999602535239 sigma= 0.18268521982872987 ||grad_mu||= 28.193823375567547 min_ell= 0.8
u= 0.929920672107599 sigma= 0.18246300960988973 ||grad_mu||= 28.19705409852304 min_ell= 0.8
u= 0.916922007759494 sigma= 0.182151708066902 ||grad_mu||= 28.201751329678515 min_ell= 0.8
u= 0.8970947098212441 sigma= 0.18169873238452153 ||grad_mu||= 28.208854516462967 min_ell= 0.8
u= 0.8748300634007367 sigma= 0.18119906831745788 ||grad_mu||= 28.21677066572853 min_ell= 0.8
u= 0.8561444616918107 sigma= 0.18078006245558165 ||grad_mu||= 28.223373661867974 min_ell= 0.8
u= 0.8408994670617509 sigma= 0.18043740560740884 ||grad_mu||= 28.2287345591227 min_ell= 0.8
u= 0.8263946001285911 sigma= 0.18011198102498477 ||grad_mu||= 28.233812047007007 min_ell= 0.8
u= 0.8103644699609186 sigma= 0.17975815077050292 ||grad_mu||= 28.239392038799814 min_ell= 0.8
