device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -16.746782435790564 sigma= 0.5312893878993216 ||grad_mu||= 7.458863351359916 min_ell= 0.8
u= -15.829913232326382 sigma= 0.5522903970295436 ||grad_mu||= 7.956230056019506 min_ell= 0.8
u= -15.024633416020817 sigma= 0.5734817868246358 ||grad_mu||= 8.387401961886367 min_ell= 0.8
u= -14.678128813061694 sigma= 0.5883640048418288 ||grad_mu||= 8.323122177135497 min_ell= 0.8
u= -14.698072665051017 sigma= 0.5905451538231291 ||grad_mu||= 8.183675007154187 min_ell= 0.8
u= -14.588583017557148 sigma= 0.5918402742305768 ||grad_mu||= 8.330713099467955 min_ell= 0.8
u= -14.355933711676776 sigma= 0.5928865320062296 ||grad_mu||= 8.76763166981217 min_ell= 0.8
u= -13.997406568758716 sigma= 0.5976784378802865 ||grad_mu||= 9.360929541466707 min_ell= 0.8
u= -13.442957028949426 sigma= 0.6194125959634011 ||grad_mu||= 9.495331666506427 min_ell= 0.8
u= -12.987396637645826 sigma= 0.6454897048734926 ||grad_mu||= 9.216843296781924 min_ell= 0.8
u= -12.960670987133273 sigma= 0.6539937970537577 ||grad_mu||= 8.856627653347159 min_ell= 0.8
u= -13.271893169243135 sigma= 0.6451327649571824 ||grad_mu||= 8.57083180223843 min_ell= 0.8
u= -13.412001753420146 sigma= 0.6383526190918639 ||grad_mu||= 8.573267257349666 min_ell= 0.8
u= -13.141523841739188 sigma= 0.6407189422037927 ||grad_mu||= 9.077947382625043 min_ell= 0.8
u= -12.696162828946541 sigma= 0.6430642326262208 ||grad_mu||= 10.176208859998145 min_ell= 0.8
u= -11.875793280829043 sigma= 0.6853804248406348 ||grad_mu||= 10.176585406711753 min_ell= 0.8
u= -11.519764049875013 sigma= 0.7122993218941525 ||grad_mu||= 9.817267309324592 min_ell= 0.8
u= -11.782860761861077 sigma= 0.706721621158058 ||grad_mu||= 9.338229218330483 min_ell= 0.8
u= -12.269366589861898 sigma= 0.6862982780349015 ||grad_mu||= 9.023634139258442 min_ell= 0.8
u= -12.366105892364567 sigma= 0.6782834059060076 ||grad_mu||= 9.153900799078514 min_ell= 0.8
u= -12.020215730952348 sigma= 0.6838899536152692 ||grad_mu||= 9.82238394883515 min_ell= 0.8
u= -11.49492818168167 sigma= 0.707474720237361 ||grad_mu||= 10.14638284887431 min_ell= 0.8
u= -11.353143784506727 sigma= 0.7277602449251358 ||grad_mu||= 9.5478382067559 min_ell= 0.8
u= -12.066763086087532 sigma= 0.6995774876060741 ||grad_mu||= 8.93424686548105 min_ell= 0.8
u= -12.913372478963861 sigma= 0.6627472125110097 ||grad_mu||= 8.580965837588748 min_ell= 0.8
u= -13.131857595594859 sigma= 0.648850546879538 ||grad_mu||= 8.706196458880312 min_ell= 0.8
u= -13.040331887438816 sigma= 0.6427189642079406 ||grad_mu||= 9.22864308312432 min_ell= 0.8
u= -12.881861677929379 sigma= 0.646257100526112 ||grad_mu||= 9.454799813903534 min_ell= 0.8
u= -12.825006965497503 sigma= 0.6542803922884834 ||grad_mu||= 9.173404632893499 min_ell= 0.8
u= -13.044810042813621 sigma= 0.648794708273443 ||grad_mu||= 8.906677541584326 min_ell= 0.8
u= -13.341687116771821 sigma= 0.6376291348575616 ||grad_mu||= 8.758247355841213 min_ell= 0.8
u= -13.525961411311076 sigma= 0.6280206944327537 ||grad_mu||= 8.808591825486468 min_ell= 0.8
u= -13.484198298521415 sigma= 0.6251267281326282 ||grad_mu||= 9.059300669200997 min_ell= 0.8
u= -13.109139758718346 sigma= 0.6335373179814815 ||grad_mu||= 9.563305033009213 min_ell= 0.8
u= -12.428542372654555 sigma= 0.6575385360185338 ||grad_mu||= 10.102456165021227 min_ell= 0.8
u= -11.875708978340901 sigma= 0.6918592052489115 ||grad_mu||= 9.821370087545437 min_ell= 0.8
u= -11.945653360958877 sigma= 0.6891874270657442 ||grad_mu||= 9.757272942602174 min_ell= 0.8
u= -12.299486803514508 sigma= 0.6766807749474429 ||grad_mu||= 9.409542450449957 min_ell= 0.8
u= -12.61829787047493 sigma= 0.6613027009700359 ||grad_mu||= 9.34840935071548 min_ell= 0.8
u= -12.668178477332473 sigma= 0.6569170198501247 ||grad_mu||= 9.448525297898259 min_ell= 0.8
u= -12.584913298100851 sigma= 0.6617279260138759 ||grad_mu||= 9.41584727612009 min_ell= 0.8
u= -12.589704417746214 sigma= 0.6641814747639196 ||grad_mu||= 9.274417719333691 min_ell= 0.8
u= -12.770374063046857 sigma= 0.6585373178029849 ||grad_mu||= 9.096141658963639 min_ell= 0.8
u= -13.058804073039799 sigma= 0.647313250086719 ||grad_mu||= 8.945609508777963 min_ell= 0.8
u= -13.303322138503422 sigma= 0.6356640677158136 ||grad_mu||= 8.94395874017437 min_ell= 0.8
u= -13.372538405712154 sigma= 0.6288491353709973 ||grad_mu||= 9.134580343615447 min_ell= 0.8
u= -13.283556315023521 sigma= 0.6291512570596774 ||grad_mu||= 9.347517435540398 min_ell= 0.8
u= -13.278668146097898 sigma= 0.6330152123548478 ||grad_mu||= 9.14415858759877 min_ell= 0.8
u= -13.821583418896934 sigma= 0.6188116347570582 ||grad_mu||= 8.605423013671373 min_ell= 0.8
u= -14.623446040057637 sigma= 0.5930465198163493 ||grad_mu||= 8.208607331719934 min_ell= 0.8
u= -15.211536067429195 sigma= 0.5734514370514768 ||grad_mu||= 8.03674717500006 min_ell= 0.8
u= -15.61927456646269 sigma= 0.559602495593806 ||grad_mu||= 7.969736077958219 min_ell= 0.8
u= -15.689487989836543 sigma= 0.5544800706292943 ||grad_mu||= 8.097426074315658 min_ell= 0.8
u= -15.188774128820823 sigma= 0.5631484945383556 ||grad_mu||= 8.62080095534136 min_ell= 0.8
u= -14.468351014726338 sigma= 0.5821385880005617 ||grad_mu||= 9.138417628499385 min_ell= 0.8
u= -13.893176032910562 sigma= 0.607076372192826 ||grad_mu||= 9.06005440945755 min_ell= 0.8
u= -13.830499493296399 sigma= 0.6126753405628496 ||grad_mu||= 8.898680668033528 min_ell= 0.8
u= -13.986796647835789 sigma= 0.6072569412485556 ||grad_mu||= 8.826357209327533 min_ell= 0.8
u= -13.906438005071148 sigma= 0.6062624420937748 ||grad_mu||= 9.074274860867755 min_ell= 0.8
u= -13.507183678978166 sigma= 0.6149668833944054 ||grad_mu||= 9.59298204900376 min_ell= 0.8
u= -13.056042246800056 sigma= 0.6375927723481145 ||grad_mu||= 9.472627522182172 min_ell= 0.8
u= -13.191430663293715 sigma= 0.638458884312433 ||grad_mu||= 9.072158585310087 min_ell= 0.8
u= -13.660567294078572 sigma= 0.6228543622378377 ||grad_mu||= 8.760935492499431 min_ell= 0.8
u= -13.955115323703911 sigma= 0.6123376994010435 ||grad_mu||= 8.634075128322724 min_ell= 0.8
u= -13.86612130663226 sigma= 0.6140104748076775 ||grad_mu||= 8.74607399125055 min_ell= 0.8
u= -13.487935820332385 sigma= 0.6223329538865674 ||grad_mu||= 9.205356251790526 min_ell= 0.8
u= -12.984096117159794 sigma= 0.6358360891930954 ||grad_mu||= 9.77661755872889 min_ell= 0.8
u= -12.501583571108988 sigma= 0.6632735930033299 ||grad_mu||= 9.56204079186412 min_ell= 0.8
u= -12.413399488584345 sigma= 0.6681219645056353 ||grad_mu||= 9.545391708217236 min_ell= 0.8
u= -12.504814351794149 sigma= 0.6656352435382775 ||grad_mu||= 9.425926172352508 min_ell= 0.8
u= -12.725851413502832 sigma= 0.6588612224379563 ||grad_mu||= 9.192842435657937 min_ell= 0.8
u= -12.985490574706912 sigma= 0.6472021513194856 ||grad_mu||= 9.131531731862056 min_ell= 0.8
u= -13.140412648533651 sigma= 0.6363935334700953 ||grad_mu||= 9.314801974033319 min_ell= 0.8
u= -13.261773947280416 sigma= 0.6333820391926333 ||grad_mu||= 9.167033755493065 min_ell= 0.8
u= -13.401984611821305 sigma= 0.6305175942305375 ||grad_mu||= 8.972537107310764 min_ell= 0.8
u= -13.441516666736248 sigma= 0.6293531009535439 ||grad_mu||= 8.938288138790549 min_ell= 0.8
u= -13.452331132197358 sigma= 0.6299725179853972 ||grad_mu||= 8.880852462194625 min_ell= 0.8
u= -13.385089783078566 sigma= 0.6300474485939324 ||grad_mu||= 9.038506343730287 min_ell= 0.8
u= -13.080347084697161 sigma= 0.6299139202724079 ||grad_mu||= 9.863244919563451 min_ell= 0.8
u= -12.504099152886704 sigma= 0.6558689752995864 ||grad_mu||= 9.97597226002493 min_ell= 0.8
u= -12.2541462459536 sigma= 0.6743195327450971 ||grad_mu||= 9.66106246113336 min_ell= 0.8
u= -12.330482819489916 sigma= 0.6715831845971605 ||grad_mu||= 9.591829439345652 min_ell= 0.8
u= -12.477208288441183 sigma= 0.6675644908834324 ||grad_mu||= 9.399290619319297 min_ell= 0.8
u= -12.543025780991544 sigma= 0.6631424555104769 ||grad_mu||= 9.45439804121528 min_ell= 0.8
u= -12.439077178285958 sigma= 0.6550661701993277 ||grad_mu||= 10.218455457299978 min_ell= 0.8
u= -12.03570799849613 sigma= 0.6748941765875124 ||grad_mu||= 10.281346763371427 min_ell= 0.8
u= -11.875304943909418 sigma= 0.6937030073989624 ||grad_mu||= 9.725092253177593 min_ell= 0.8
u= -12.033241092067547 sigma= 0.6907498899774488 ||grad_mu||= 9.427351623915953 min_ell= 0.8
u= -12.197686916575925 sigma= 0.6861989139592288 ||grad_mu||= 9.20923267126936 min_ell= 0.8
u= -12.186194143703386 sigma= 0.6852240564274955 ||grad_mu||= 9.286463094900986 min_ell= 0.8
u= -11.916708293168323 sigma= 0.6850136416896748 ||grad_mu||= 10.07152382340308 min_ell= 0.8
u= -11.52929765779891 sigma= 0.6945071593634241 ||grad_mu||= 10.756442614535498 min_ell= 0.8
u= -11.30813745255712 sigma= 0.7298252038868803 ||grad_mu||= 9.580439568192203 min_ell= 0.8
u= -11.407207722373286 sigma= 0.7210025632927469 ||grad_mu||= 9.716229785746894 min_ell= 0.8
u= -11.659962784479433 sigma= 0.7090388150525104 ||grad_mu||= 9.56937332957587 min_ell= 0.8
u= -11.799627581093826 sigma= 0.6997576152506694 ||grad_mu||= 9.632458997120109 min_ell= 0.8
u= -11.70640020096449 sigma= 0.6894480715652352 ||grad_mu||= 10.476824858414194 min_ell= 0.8
u= -11.265657045371096 sigma= 0.6992198213509028 ||grad_mu||= 11.351350814226633 min_ell= 0.8
u= -10.567186544572083 sigma= 0.7648836390029488 ||grad_mu||= 10.190077508723602 min_ell= 0.8
u= -10.33232481431619 sigma= 0.7665004975124877 ||grad_mu||= 10.905951301482194 min_ell= 0.8
u= -10.58808228263598 sigma= 0.774046095729203 ||grad_mu||= 9.692120790982766 min_ell= 0.8
u= -10.738398772696094 sigma= 0.7652932228952378 ||grad_mu||= 9.62839017871452 min_ell= 0.8
u= -10.627168099233474 sigma= 0.7659760450669448 ||grad_mu||= 9.943263146620815 min_ell= 0.8
u= -10.332956259935175 sigma= 0.752968102630617 ||grad_mu||= 11.596823220335017 min_ell= 0.8
u= -9.891929080238707 sigma= 0.8033842775384983 ||grad_mu||= 10.64510051051093 min_ell= 0.8
u= -9.87080273321121 sigma= 0.7651329566160914 ||grad_mu||= 12.58879786803543 min_ell= 0.8
u= -10.478167213138265 sigma= 0.7878847193065678 ||grad_mu||= 9.401694767010627 min_ell= 0.8
u= -10.25071858536789 sigma= 0.7976114710797142 ||grad_mu||= 9.693883726574814 min_ell= 0.8
u= -10.200323943308769 sigma= 0.7986369797193575 ||grad_mu||= 9.812206025383823 min_ell= 0.8
u= -9.843923428827097 sigma= 0.8063112565650126 ||grad_mu||= 10.676828503571729 min_ell= 0.8
u= -9.679416129339753 sigma= 0.7862435252153858 ||grad_mu||= 12.234637238942797 min_ell= 0.8
u= -10.004994949611675 sigma= 0.8162630949899018 ||grad_mu||= 9.65631988804806 min_ell= 0.8
u= -9.920391434019624 sigma= 0.820689573101233 ||grad_mu||= 9.745370167469114 min_ell= 0.8
u= -10.093606368690331 sigma= 0.8103550543263432 ||grad_mu||= 9.628710005548811 min_ell= 0.8
u= -10.198372692549489 sigma= 0.8036744343475205 ||grad_mu||= 9.586557774494217 min_ell= 0.8
u= -9.820003094222113 sigma= 0.8201127019654134 ||grad_mu||= 10.12109018191348 min_ell= 0.8
u= -9.523127386808488 sigma= 0.7981394314340344 ||grad_mu||= 12.225610074968225 min_ell= 0.8
u= -9.342425391357262 sigma= 0.8423505065031859 ||grad_mu||= 10.828956556021739 min_ell= 0.8
u= -9.2865467236133 sigma= 0.8317420752696624 ||grad_mu||= 11.523366903525917 min_ell= 0.8
u= -9.415488143833938 sigma= 0.8410268919146895 ||grad_mu||= 10.618801950117705 min_ell= 0.8
u= -9.515091306642429 sigma= 0.8365461090566554 ||grad_mu||= 10.458061204003588 min_ell= 0.8
u= -9.459358305739608 sigma= 0.8342083018357798 ||grad_mu||= 10.768481957764058 min_ell= 0.8
u= -9.329849560940362 sigma= 0.8189868567120089 ||grad_mu||= 11.952257075619288 min_ell= 0.8
u= -9.214304256877003 sigma= 0.8494309404490231 ||grad_mu||= 10.987224574631792 min_ell= 0.8
u= -9.23569840675042 sigma= 0.8515517625619998 ||grad_mu||= 10.811119673046209 min_ell= 0.8
u= -9.369557921288918 sigma= 0.8486307387754722 ||grad_mu||= 10.444252465724928 min_ell= 0.8
u= -9.457968888725985 sigma= 0.8449380895076891 ||grad_mu||= 10.286050562503927 min_ell= 0.8
u= -9.38335728561532 sigma= 0.8477679555519851 ||grad_mu||= 10.432227312597089 min_ell= 0.8
u= -9.123669087468 sigma= 0.8489877796205466 ||grad_mu||= 11.349501120155514 min_ell= 0.8
u= -9.01842008135134 sigma= 0.8410969984723037 ||grad_mu||= 12.101265463830451 min_ell= 0.8
u= -9.129207985099967 sigma= 0.864557165538134 ||grad_mu||= 10.630346135900362 min_ell= 0.8
u= -9.422306669036432 sigma= 0.8517456119422916 ||grad_mu||= 10.108000031385249 min_ell= 0.8
u= -9.768065533759158 sigma= 0.8322995720594469 ||grad_mu||= 9.739060740435873 min_ell= 0.8
u= -9.966117804534283 sigma= 0.820543346524767 ||grad_mu||= 9.58051517584442 min_ell= 0.8
u= -9.803121144734654 sigma= 0.8307249182492831 ||grad_mu||= 9.683107135578837 min_ell= 0.8
u= -9.604445148117236 sigma= 0.84343770973877 ||grad_mu||= 9.812236087567907 min_ell= 0.8
u= -9.854367144912912 sigma= 0.828432670190377 ||grad_mu||= 9.594019311821892 min_ell= 0.8
u= -10.49089988483337 sigma= 0.788362350171235 ||grad_mu||= 9.273585274542429 min_ell= 0.8
u= -11.137910836525753 sigma= 0.7496467778950318 ||grad_mu||= 9.058969376131694 min_ell= 0.8
u= -11.647068748176693 sigma= 0.7211360107475582 ||grad_mu||= 8.92868470159869 min_ell= 0.8
u= -11.627479859207872 sigma= 0.7220433738714015 ||grad_mu||= 8.935829389463493 min_ell= 0.8
u= -11.053159570389466 sigma= 0.754211315972556 ||grad_mu||= 9.086390896065305 min_ell= 0.8
u= -10.88276336133307 sigma= 0.7641436383531159 ||grad_mu||= 9.137425654983302 min_ell= 0.8
u= -11.42705510684373 sigma= 0.732586463991682 ||grad_mu||= 8.991238930918165 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=3.986e+04 ||grad_z||=3.253e+04
u= -12.384376762720652 sigma= 0.682100692774778 ||grad_mu||= 8.79528571594683 min_ell= 0.8
u= -13.629496020964517 sigma= 0.6249706964065952 ||grad_mu||= 8.612930557804637 min_ell= 0.8
u= -15.13206926854654 sigma= 0.5669486773136598 ||grad_mu||= 8.452814313796452 min_ell= 0.8
u= -16.748448662289455 sigma= 0.5151739987341396 ||grad_mu||= 8.320887574943596 min_ell= 0.8
u= -19.125492108586105 sigma= 0.4542735429120176 ||grad_mu||= 8.158051706989063 min_ell= 0.8
u= -22.757494562105705 sigma= 0.3849307900335837 ||grad_mu||= 7.954154784667995 min_ell= 0.8
u= -26.679504528324568 sigma= 0.3305017254232037 ||grad_mu||= 7.779965311578978 min_ell= 0.8
u= -30.562577775838427 sigma= 0.2899191882646635 ||grad_mu||= 7.640987799394024 min_ell= 0.8
u= -34.898739920306035 sigma= 0.255031015294478 ||grad_mu||= 7.505523503428319 min_ell= 0.8
u= -39.04380158622125 sigma= 0.22882036415580714 ||grad_mu||= 7.383439189462321 min_ell= 0.8
u= -43.933517138213304 sigma= 0.20422465303539927 ||grad_mu||= 7.237064547833068 min_ell= 0.8
u= -50.52254540268116 sigma= 0.17858157165656893 ||grad_mu||= 7.029776805415259 min_ell= 0.8
u= -55.779803232580996 sigma= 0.16249695894446026 ||grad_mu||= 6.840471654438876 min_ell= 0.8
u= -58.579687160154634 sigma= 0.15515786634771286 ||grad_mu||= 6.718215904746456 min_ell= 0.8
u= -60.635130623373634 sigma= 0.1502448229212384 ||grad_mu||= 6.610710049930594 min_ell= 0.8
u= -62.442862933381804 sigma= 0.1462389535801576 ||grad_mu||= 6.495390728049155 min_ell= 0.8
u= -63.54286103914074 sigma= 0.14394765942949317 ||grad_mu||= 6.409966422044066 min_ell= 0.8
u= -64.39928523302413 sigma= 0.14224985939234372 ||grad_mu||= 6.328803728886236 min_ell= 0.8
u= -65.0254837711217 sigma= 0.14107216743630016 ||grad_mu||= 6.252840164061405 min_ell= 0.8
u= -65.16268740988014 sigma= 0.14082229995326134 ||grad_mu||= 6.233795681293893 min_ell= 0.8
u= -65.04364377250646 sigma= 0.14103314387603272 ||grad_mu||= 6.25319840807399 min_ell= 0.8
u= -64.9916146755598 sigma= 0.14112368765079564 ||grad_mu||= 6.26262383823621 min_ell= 0.8
u= -65.13806392655655 sigma= 0.14085187534458743 ||grad_mu||= 6.244652345905101 min_ell= 0.8
u= -65.49166531740833 sigma= 0.14022237141730126 ||grad_mu||= 6.190720433210089 min_ell= 0.8
u= -65.67921106355695 sigma= 0.1399086780705718 ||grad_mu||= 6.153725401324118 min_ell= 0.8
u= -65.56357042394647 sigma= 0.14010977912625486 ||grad_mu||= 6.172693215123333 min_ell= 0.8
u= -65.28941094769785 sigma= 0.1405861104670955 ||grad_mu||= 6.21932152509812 min_ell= 0.8
u= -65.07522799247931 sigma= 0.14096848849980548 ||grad_mu||= 6.252290267290577 min_ell= 0.8
u= -64.9526271471743 sigma= 0.14119023163309385 ||grad_mu||= 6.270414917232805 min_ell= 0.8
u= -64.94864745119246 sigma= 0.14119495135639787 ||grad_mu||= 6.2722549052348455 min_ell= 0.8
u= -65.06975872797565 sigma= 0.1409706606872051 ||grad_mu||= 6.256923513751114 min_ell= 0.8
u= -65.13467023586243 sigma= 0.1408504839725907 ||grad_mu||= 6.248877581596645 min_ell= 0.8
u= -65.13602759780906 sigma= 0.14084502254688078 ||grad_mu||= 6.250184521303145 min_ell= 0.8
u= -65.21235585249414 sigma= 0.14070404957324806 ||grad_mu||= 6.2407223906177425 min_ell= 0.8
u= -65.38086845049298 sigma= 0.1404010679942561 ||grad_mu||= 6.216354028878014 min_ell= 0.8
u= -65.57219027725466 sigma= 0.1400655862966681 ||grad_mu||= 6.1855221319425 min_ell= 0.8
logPI: -2209.064832990602  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3907788848847198
[DGBO] it=020 | y_next=-9.6360 | best=-0.4841 | batch_best_pi=-2.21e+03
u= -20.498307522325163 sigma= 0.43856437867305154 ||grad_mu||= 7.006144388706703 min_ell= 0.8
u= -20.621782306246136 sigma= 0.43946939973118604 ||grad_mu||= 6.759099456898387 min_ell= 0.8
u= -20.49255013532251 sigma= 0.4435573497935403 ||grad_mu||= 6.670565858108986 min_ell= 0.8
u= -20.1593515856222 sigma= 0.451259233758128 ||grad_mu||= 6.657698927093499 min_ell= 0.8
u= -19.589374441303644 sigma= 0.4631373448154955 ||grad_mu||= 6.767831805927661 min_ell= 0.8
u= -18.80771652717324 sigma= 0.47914795170828256 ||grad_mu||= 7.004812823093001 min_ell= 0.8
u= -18.078450058835426 sigma= 0.49579617079753935 ||grad_mu||= 7.191389362439083 min_ell= 0.8
u= -17.680258978812542 sigma= 0.5066905924506905 ||grad_mu||= 7.2267024860761495 min_ell= 0.8
u= -17.566711241340908 sigma= 0.5102626310371986 ||grad_mu||= 7.217500398065199 min_ell= 0.8
u= -17.405908443867773 sigma= 0.5132031528582861 ||grad_mu||= 7.317715671333573 min_ell= 0.8
u= -16.752460368305364 sigma= 0.5257378710187727 ||grad_mu||= 7.721465603878289 min_ell= 0.8
u= -15.657291638550463 sigma= 0.5478426955095509 ||grad_mu||= 8.530341705104426 min_ell= 0.8
u= -14.602194651028052 sigma= 0.5766973804061616 ||grad_mu||= 9.150775211559969 min_ell= 0.8
u= -13.870941163098925 sigma= 0.6103394420479389 ||grad_mu||= 8.928993243364404 min_ell= 0.8
u= -13.778925997396394 sigma= 0.6201663911618396 ||grad_mu||= 8.630369239649847 min_ell= 0.8
u= -13.803784711663406 sigma= 0.620338936848868 ||grad_mu||= 8.569199360489595 min_ell= 0.8
u= -13.522122173258508 sigma= 0.6258010592336789 ||grad_mu||= 8.930055607425938 min_ell= 0.8
u= -13.034168634031628 sigma= 0.6349638364296246 ||grad_mu||= 9.687092921292932 min_ell= 0.8
u= -12.482490582122718 sigma= 0.6649009157851506 ||grad_mu||= 9.526559432623655 min_ell= 0.8
u= -12.61246718332806 sigma= 0.6706644503770363 ||grad_mu||= 8.90387160821875 min_ell= 0.8
u= -13.161331253440666 sigma= 0.6510809924499827 ||grad_mu||= 8.547658830730997 min_ell= 0.8
u= -13.28952259394558 sigma= 0.6425515747980425 ||grad_mu||= 8.644995134234453 min_ell= 0.8
u= -13.18959101850529 sigma= 0.6368777577684457 ||grad_mu||= 9.1600982215714 min_ell= 0.8
u= -12.971755479244027 sigma= 0.6366686977232584 ||grad_mu||= 9.76144876641101 min_ell= 0.8
u= -12.499215166089925 sigma= 0.6610100007132905 ||grad_mu||= 9.694211272600084 min_ell= 0.8
u= -12.271156692900544 sigma= 0.6781672225938814 ||grad_mu||= 9.410443871655806 min_ell= 0.8
u= -12.666287985775863 sigma= 0.6694087499291669 ||grad_mu||= 8.83505381835819 min_ell= 0.8
u= -13.56222343471751 sigma= 0.6364757409591905 ||grad_mu||= 8.354569705109618 min_ell= 0.8
u= -14.06475677778514 sigma= 0.6160806992260299 ||grad_mu||= 8.244844229681302 min_ell= 0.8
u= -13.972680205672162 sigma= 0.6117467384596811 ||grad_mu||= 8.623842652073783 min_ell= 0.8
u= -13.56894989745359 sigma= 0.6135324478155715 ||grad_mu||= 9.513061342893273 min_ell= 0.8
u= -12.794725734171081 sigma= 0.6451227070226894 ||grad_mu||= 9.763304749260222 min_ell= 0.8
u= -12.486416479294139 sigma= 0.6701988890158588 ||grad_mu||= 9.239189703275827 min_ell= 0.8
u= -13.025815383004268 sigma= 0.6530747826006652 ||grad_mu||= 8.749920970546963 min_ell= 0.8
u= -13.909708053463188 sigma= 0.6210203266838195 ||grad_mu||= 8.327922926156814 min_ell= 0.8
u= -14.315727130442726 sigma= 0.6047082994761375 ||grad_mu||= 8.262049464001871 min_ell= 0.8
u= -13.96367668458256 sigma= 0.6112529614687385 ||grad_mu||= 8.668178656215646 min_ell= 0.8
u= -13.36039492917734 sigma= 0.6287700870385675 ||grad_mu||= 9.16881934772584 min_ell= 0.8
u= -13.225101605306591 sigma= 0.6415514622966707 ||grad_mu||= 8.83462952373049 min_ell= 0.8
u= -14.182798027513895 sigma= 0.6113120239728129 ||grad_mu||= 8.226269850117085 min_ell= 0.8
u= -15.410043918127993 sigma= 0.5710387352758943 ||grad_mu||= 7.806161435260961 min_ell= 0.8
u= -16.099224416557295 sigma= 0.5478534142939749 ||grad_mu||= 7.712485113734613 min_ell= 0.8
u= -16.193205766903887 sigma= 0.541635697606867 ||grad_mu||= 7.854516711187297 min_ell= 0.8
u= -15.994151976139117 sigma= 0.5452861355179827 ||grad_mu||= 8.016450719718355 min_ell= 0.8
u= -15.837977404421022 sigma= 0.5506156688618358 ||grad_mu||= 8.022967516646885 min_ell= 0.8
u= -15.922095097488866 sigma= 0.5503589650954763 ||grad_mu||= 7.888698396946492 min_ell= 0.8
u= -16.147168806965453 sigma= 0.5448215883480033 ||grad_mu||= 7.776402762127824 min_ell= 0.8
u= -16.31425700846593 sigma= 0.5392194536627518 ||grad_mu||= 7.770470961418223 min_ell= 0.8
u= -16.21619640581794 sigma= 0.5397267805432032 ||grad_mu||= 7.911333556934803 min_ell= 0.8
u= -15.660312665479179 sigma= 0.5514930589751548 ||grad_mu||= 8.310508432426051 min_ell= 0.8
u= -14.77991502112546 sigma= 0.5720105407812566 ||grad_mu||= 9.014427746928925 min_ell= 0.8
u= -14.03744393111365 sigma= 0.5991453324904924 ||grad_mu||= 9.1667868302771 min_ell= 0.8
u= -13.959873663228997 sigma= 0.6076165029802076 ||grad_mu||= 8.868103113623597 min_ell= 0.8
u= -14.39411104631008 sigma= 0.5946075833842226 ||grad_mu||= 8.58864646056247 min_ell= 0.8
u= -14.832249372685897 sigma= 0.58071666551294 ||grad_mu||= 8.39658430643217 min_ell= 0.8
u= -14.92418694077551 sigma= 0.5772195445642034 ||grad_mu||= 8.392020127308255 min_ell= 0.8
u= -14.805382795048361 sigma= 0.5811271384211288 ||grad_mu||= 8.429875599708554 min_ell= 0.8
u= -14.729624028949445 sigma= 0.5846733582549265 ||grad_mu||= 8.401604504295495 min_ell= 0.8
u= -14.861494068583712 sigma= 0.5817551178037565 ||grad_mu||= 8.286750224801933 min_ell= 0.8
u= -15.18233747393404 sigma= 0.5723604031505233 ||grad_mu||= 8.138256678136884 min_ell= 0.8
u= -15.496515480213565 sigma= 0.5618239845597979 ||grad_mu||= 8.07773678352849 min_ell= 0.8
u= -15.568384527422294 sigma= 0.5570618533138412 ||grad_mu||= 8.186555568787563 min_ell= 0.8
u= -15.42645713918933 sigma= 0.5584005321151232 ||grad_mu||= 8.392143042387213 min_ell= 0.8
u= -15.420122244702982 sigma= 0.5595830252996691 ||grad_mu||= 8.339328961993084 min_ell= 0.8
u= -16.001411559223452 sigma= 0.5472383141579178 ||grad_mu||= 7.905075087750344 min_ell= 0.8
u= -16.86024757214533 sigma= 0.5261963744782194 ||grad_mu||= 7.524594552873894 min_ell= 0.8
u= -17.469542206400536 sigma= 0.5110382113685693 ||grad_mu||= 7.329563095028017 min_ell= 0.8
u= -17.83381992629106 sigma= 0.5018992794654389 ||grad_mu||= 7.2414973038648975 min_ell= 0.8
u= -17.783667017515775 sigma= 0.5016834601595844 ||grad_mu||= 7.331256980600978 min_ell= 0.8
u= -17.04894431645671 sigma= 0.5162154129263838 ||grad_mu||= 7.730837728168233 min_ell= 0.8
u= -16.120701691263594 sigma= 0.5368524401468523 ||grad_mu||= 8.2431753409771 min_ell= 0.8
u= -15.493679113388659 sigma= 0.5544760197818418 ||grad_mu||= 8.478594544426128 min_ell= 0.8
u= -15.33408477734227 sigma= 0.5615456219629068 ||grad_mu||= 8.404389645581185 min_ell= 0.8
u= -15.440643528865373 sigma= 0.5592113534464447 ||grad_mu||= 8.318864306964478 min_ell= 0.8
u= -15.292815549516373 sigma= 0.5614334930413782 ||grad_mu||= 8.496107460099541 min_ell= 0.8
u= -14.808847313138482 sigma= 0.5720455457632313 ||grad_mu||= 8.942864920735932 min_ell= 0.8
u= -14.348971955912676 sigma= 0.5886271199849745 ||grad_mu||= 9.030177078744748 min_ell= 0.8
u= -14.385362846332912 sigma= 0.5931839399691935 ||grad_mu||= 8.68354510935456 min_ell= 0.8
