device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.421871662297328 sigma= 0.1341956362454834 ||grad_mu||= 8.472808533273414 min_ell= 0.8
u= -3.4062005254791967 sigma= 0.24902166002354761 ||grad_mu||= 12.763023556463658 min_ell= 0.8
u= -4.66566244011534 sigma= 0.13349313757581707 ||grad_mu||= 8.744591425304197 min_ell= 0.8
u= -2.8440942320645535 sigma= 0.19664730656426127 ||grad_mu||= 9.319593444278059 min_ell= 0.8
u= -4.851703313490013 sigma= 0.13298168940744623 ||grad_mu||= 8.939323551278077 min_ell= 0.8
u= -2.237793919444312 sigma= 0.15244709744456544 ||grad_mu||= 5.150609825250348 min_ell= 0.8
u= -5.061600052709346 sigma= 0.13241312266578958 ||grad_mu||= 9.14578734880892 min_ell= 0.8
u= -2.079818782646087 sigma= 0.13980774959989237 ||grad_mu||= 3.4972259427986105 min_ell= 0.8
u= -16.38473347767263 sigma= 0.35967262987353427 ||grad_mu||= 22.2541856492953 min_ell= 0.8
u= -2.070581603113277 sigma= 0.14007700091493216 ||grad_mu||= 3.4774199163712685 min_ell= 0.8
u= -13.812596826370216 sigma= 0.3952511485138952 ||grad_mu||= 23.170314747997026 min_ell= 0.8
u= -2.1008037737251812 sigma= 0.13953029734161274 ||grad_mu||= 3.5689985288018464 min_ell= 0.8
[GUIDE] t=40 PI=1.783e-02 ||grad_x||=5.557e+03 ||grad_z||=8.049e+02
u= -9.898514419739662 sigma= 0.4501588332147819 ||grad_mu||= 24.218342429768136 min_ell= 0.8
u= -2.1197683047268696 sigma= 0.1393422580350878 ||grad_mu||= 3.6429742398034137 min_ell= 0.8
u= -9.1322568321603 sigma= 0.4581386821849318 ||grad_mu||= 24.250724209530294 min_ell= 0.8
u= -2.0756383936932665 sigma= 0.13997813133385056 ||grad_mu||= 3.4878381250095836 min_ell= 0.8
u= -9.02002075447896 sigma= 0.45951004948356716 ||grad_mu||= 24.24555811935976 min_ell= 0.8
u= -2.0650052934280665 sigma= 0.14055909172549563 ||grad_mu||= 3.483350655345748 min_ell= 0.8
u= -7.759683926571165 sigma= 0.4648919510905681 ||grad_mu||= 23.956406026639314 min_ell= 0.8
u= -2.062231024412432 sigma= 0.14102627493429543 ||grad_mu||= 3.5106992782820154 min_ell= 0.8
u= -7.641400001837828 sigma= 0.4651512511161659 ||grad_mu||= 23.903000904309206 min_ell= 0.8
u= -2.1355380012309912 sigma= 0.14748938363030942 ||grad_mu||= 4.364325578363318 min_ell= 0.8
u= -4.2428233976049174 sigma= 0.1347817827428666 ||grad_mu||= 8.263902185976404 min_ell= 0.8
u= -2.0621966804893916 sigma= 0.1414435137492368 ||grad_mu||= 3.543318310211107 min_ell= 0.8
u= -4.329509436798305 sigma= 0.13451044563685216 ||grad_mu||= 8.36770647545802 min_ell= 0.8
u= -2.128489785298454 sigma= 0.13933317672664816 ||grad_mu||= 3.6781640272272593 min_ell= 0.8
u= -4.285677619494653 sigma= 0.34659091627699296 ||grad_mu||= 17.565138556973 min_ell= 0.8
u= -2.063676992992947 sigma= 0.14077278158545214 ||grad_mu||= 3.490792189699171 min_ell= 0.8
u= -4.396038711931451 sigma= 0.3560276523348867 ||grad_mu||= 18.01902115123673 min_ell= 0.8
u= -2.108852545824666 sigma= 0.14592779846651885 ||grad_mu||= 4.123719756714354 min_ell= 0.8
u= -3.41741528237835 sigma= 0.13720090248863384 ||grad_mu||= 7.0748788121296045 min_ell= 0.8
u= -2.061787728096687 sigma= 0.14149592960068313 ||grad_mu||= 3.5391791865383238 min_ell= 0.8
u= -3.287598411349741 sigma= 0.13753912954426717 ||grad_mu||= 6.845935973802272 min_ell= 0.8
u= -2.0624518352789836 sigma= 0.14104280715140133 ||grad_mu||= 3.5029417677242094 min_ell= 0.8
u= -3.1611826394511953 sigma= 0.23774875859984135 ||grad_mu||= 11.716366909675662 min_ell= 0.8
u= -2.0792917341829593 sigma= 0.1438346276653817 ||grad_mu||= 3.8177056879296187 min_ell= 0.8
u= -2.7350169804696938 sigma= 0.1386519004776791 ||grad_mu||= 5.666026626738652 min_ell= 0.8
u= -2.0619780806443857 sigma= 0.14174519506840622 ||grad_mu||= 3.558121449870545 min_ell= 0.8
u= -2.5829989353065574 sigma= 0.1388263064278717 ||grad_mu||= 5.25893624790734 min_ell= 0.8
u= -2.061660399824121 sigma= 0.14161785968200227 ||grad_mu||= 3.5450997452434616 min_ell= 0.8
u= -2.3950985846878954 sigma= 0.13896687376865655 ||grad_mu||= 4.681123071625079 min_ell= 0.8
u= -2.0613340222558563 sigma= 0.14159621823173485 ||grad_mu||= 3.5372093070415502 min_ell= 0.8
u= -2.190631183667763 sigma= 0.1392731709958822 ||grad_mu||= 3.9289143520648846 min_ell= 0.8
u= -2.0687665093162853 sigma= 0.14336102464411338 ||grad_mu||= 3.711738354464276 min_ell= 0.8
u= -2.1481415864419464 sigma= 0.13944849252891164 ||grad_mu||= 3.758077495935677 min_ell= 0.8
u= -2.0643389677158743 sigma= 0.14272965020230544 ||grad_mu||= 3.639178025261194 min_ell= 0.8
u= -2.1100880954493477 sigma= 0.13974214276980773 ||grad_mu||= 3.6078051879446655 min_ell= 0.8
u= -2.0618412037376577 sigma= 0.14224481472663503 ||grad_mu||= 3.586277116762729 min_ell= 0.8
logPI: -3.9903250380189843  PI: 0.018493701986528843
PI_at(-2,2) via gp_acquisition: -4.023362504201721
u= -25.378608631971634 sigma= 0.3512444839716701 ||grad_mu||= 7.6542121070469245 min_ell= 0.8
u= -14.416103910433907 sigma= 0.6833264769969689 ||grad_mu||= 6.211671499034182 min_ell= 0.8
u= -15.055762457732792 sigma= 0.6590228184357964 ||grad_mu||= 6.8444320972112696 min_ell= 0.8
u= -14.077265753264923 sigma= 0.6070062872098112 ||grad_mu||= 9.633312569463119 min_ell= 0.8
u= -18.886425242117934 sigma= 0.5225222003749865 ||grad_mu||= 7.589082385423396 min_ell= 0.8
u= -11.428412392644004 sigma= 0.8297214971814966 ||grad_mu||= 6.888397395639837 min_ell= 0.8
u= -50.2124506263006 sigma= 0.1887837280231847 ||grad_mu||= 10.917112904235676 min_ell= 0.8
u= -31.124477409917777 sigma= 0.313334714124725 ||grad_mu||= 8.843027458480414 min_ell= 0.8
u= -17.991942862953326 sigma= 0.5483554331040944 ||grad_mu||= 7.5833732404254794 min_ell= 0.8
u= -37.93771487020006 sigma= 0.19966818774481734 ||grad_mu||= 15.593014586324895 min_ell= 0.8
u= -32.68082949771184 sigma= 0.2811254947810217 ||grad_mu||= 6.700370861225998 min_ell= 0.8
u= -52.91852635973827 sigma= 0.16109449949659896 ||grad_mu||= 9.510272883983628 min_ell= 0.8
u= -21.571954683281668 sigma= 0.30358475080841596 ||grad_mu||= 20.28611456690641 min_ell= 0.8
u= -35.769016620115856 sigma= 0.2746495959706011 ||grad_mu||= 6.413136807045931 min_ell= 0.8
u= -58.569725159022 sigma= 0.16094668272437984 ||grad_mu||= 6.562517541200548 min_ell= 0.8
u= -40.3711302797222 sigma= 0.2301439516233382 ||grad_mu||= 6.756686294883687 min_ell= 0.8
u= -52.43365564701676 sigma= 0.1761992316498312 ||grad_mu||= 6.683860031235306 min_ell= 0.8
u= -44.92646023001127 sigma= 0.21627885244772058 ||grad_mu||= 6.318534579860828 min_ell= 0.8
u= -50.39597653793597 sigma= 0.16390315859091845 ||grad_mu||= 11.235412533214902 min_ell= 0.8
u= -49.61480974463192 sigma= 0.19602908424842547 ||grad_mu||= 6.30595952083299 min_ell= 0.8
u= -11.318387012823218 sigma= 0.43887890106045235 ||grad_mu||= 23.892792613562364 min_ell= 0.8
u= -48.84087235687805 sigma= 0.19810334795565737 ||grad_mu||= 6.369021467707192 min_ell= 0.8
u= -13.317148032347959 sigma= 0.40454892161015804 ||grad_mu||= 23.31572786763681 min_ell= 0.8
u= -55.756600241857726 sigma= 0.17360065503533367 ||grad_mu||= 6.3504913653727275 min_ell= 0.8
u= -6.079663454309762 sigma= 0.4530291791603286 ||grad_mu||= 22.68532583970671 min_ell= 0.8
u= -67.4006144239434 sigma= 0.13766103963110785 ||grad_mu||= 6.694222681400512 min_ell= 0.8
u= -45.52103563232912 sigma= 0.20579886738042924 ||grad_mu||= 10.930853135563149 min_ell= 0.8
u= -9.909422508247639 sigma= 0.16325244954188353 ||grad_mu||= 24.59379494878217 min_ell= 0.8
u= -40.441566756471126 sigma= 0.24073118569295682 ||grad_mu||= 7.118673031237525 min_ell= 0.8
u= -51.266694597035155 sigma= 0.1682725094986199 ||grad_mu||= 8.953910015465471 min_ell= 0.8
u= -11.575363891719563 sigma= 0.44062628097922835 ||grad_mu||= 23.721154503840083 min_ell= 0.8
u= -54.55109622466913 sigma= 0.17011968292817006 ||grad_mu||= 6.652232339292607 min_ell= 0.8
u= -47.672386249542846 sigma= 0.19844381673296424 ||grad_mu||= 6.618989896284361 min_ell= 0.8
u= -59.93669434000484 sigma= 0.15323817533638592 ||grad_mu||= 6.758413897445737 min_ell= 0.8
u= -44.898966288986685 sigma= 0.21730420594729016 ||grad_mu||= 6.281449359236787 min_ell= 0.8
u= -53.65669539280139 sigma= 0.15936906776551144 ||grad_mu||= 9.348919442209214 min_ell= 0.8
u= -26.844359033503594 sigma= 0.25851047519884995 ||grad_mu||= 18.74676566198321 min_ell= 0.8
u= -41.435551950762274 sigma= 0.22899281811392738 ||grad_mu||= 6.611830066277544 min_ell= 0.8
u= -57.851914035748294 sigma= 0.15420390325710143 ||grad_mu||= 7.430609304041113 min_ell= 0.8
u= -51.340719117268705 sigma= 0.18920876281815482 ||grad_mu||= 6.316780799777087 min_ell= 0.8
u= -55.280907588948864 sigma= 0.1489926702614276 ||grad_mu||= 11.419048419779367 min_ell= 0.8
u= -66.67644595289342 sigma= 0.14305074912874063 ||grad_mu||= 6.505887226508485 min_ell= 0.8
u= -29.530573702527036 sigma= 0.2421842591746432 ||grad_mu||= 17.74788253984353 min_ell= 0.8
u= -61.587171075549875 sigma= 0.1498596960074968 ||grad_mu||= 6.709991551015394 min_ell= 0.8
u= -43.873461174450064 sigma= 0.21833313965217496 ||grad_mu||= 6.514785900766091 min_ell= 0.8
u= -62.41025848652278 sigma= 0.14588130291045254 ||grad_mu||= 6.905550160820193 min_ell= 0.8
u= -56.49830731395678 sigma= 0.1708592956078347 ||grad_mu||= 6.386371214266616 min_ell= 0.8
u= -54.39119283430043 sigma= 0.15668964487773 ||grad_mu||= 9.533093926031018 min_ell= 0.8
u= -36.400397042493346 sigma= 0.2040759286053997 ||grad_mu||= 16.39146139460836 min_ell= 0.8
u= -49.78220281885183 sigma= 0.18531511674440446 ||grad_mu||= 6.788325318227657 min_ell= 0.8
u= -63.93127614131558 sigma= 0.14324267570474963 ||grad_mu||= 6.813090607341534 min_ell= 0.8
u= -56.14204713510137 sigma= 0.1713301719448831 ||grad_mu||= 6.43613968977226 min_ell= 0.8
u= -58.40753730140471 sigma= 0.15468554377360788 ||grad_mu||= 7.050292260495536 min_ell= 0.8
u= -65.40225126756671 sigma= 0.14552361159065955 ||grad_mu||= 6.533205917001778 min_ell= 0.8
u= -47.75501068543298 sigma= 0.1894907559502119 ||grad_mu||= 6.98104838747954 min_ell= 0.8
u= -67.8084749613979 sigma= 0.13677490204151352 ||grad_mu||= 6.691128451350333 min_ell= 0.8
u= -56.89219105770974 sigma= 0.16994327636454326 ||grad_mu||= 6.361953030699675 min_ell= 0.8
u= -57.486996372305796 sigma= 0.15446739305577484 ||grad_mu||= 7.605465337696338 min_ell= 0.8
u= -69.13548390871237 sigma= 0.13613438153903182 ||grad_mu||= 6.606808313745663 min_ell= 0.8
u= -50.596657836664285 sigma= 0.18281174844264764 ||grad_mu||= 6.670943305541384 min_ell= 0.8
u= -66.13648035069043 sigma= 0.139403141967982 ||grad_mu||= 6.743243273869321 min_ell= 0.8
u= -67.12459840528979 sigma= 0.14196214073733368 ||grad_mu||= 6.505803391711071 min_ell= 0.8
u= -56.22419067278451 sigma= 0.1543450750702925 ||grad_mu||= 8.622974076973675 min_ell= 0.8
u= -50.83745192083614 sigma= 0.1627653847211183 ||grad_mu||= 11.14027504340746 min_ell= 0.8
u= -55.587290770425525 sigma= 0.1568365208930381 ||grad_mu||= 8.407886620882534 min_ell= 0.8
u= -51.01666714306486 sigma= 0.17050118374741752 ||grad_mu||= 8.4613477724551 min_ell= 0.8
u= -55.73554181162115 sigma= 0.15384956624371848 ||grad_mu||= 9.243546044958515 min_ell= 0.8
u= -25.192825343170053 sigma= 0.27463851805076056 ||grad_mu||= 18.792547282159852 min_ell= 0.8
u= -52.338327395835364 sigma= 0.15916922987696971 ||grad_mu||= 10.773009774206814 min_ell= 0.8
u= -53.55873763372519 sigma= 0.1586878677707585 ||grad_mu||= 9.732643404570009 min_ell= 0.8
u= -16.60590225833492 sigma= 0.3612052435352328 ||grad_mu||= 21.97973273687143 min_ell= 0.8
u= -32.53704045008108 sigma= 0.2220741638351585 ||grad_mu||= 17.41586933510262 min_ell= 0.8
u= -52.683957360855096 sigma= 0.1530739285637056 ||grad_mu||= 12.580965276056153 min_ell= 0.8
u= -55.21712814095387 sigma= 0.15363625143600182 ||grad_mu||= 9.824777870071573 min_ell= 0.8
u= -23.908908946991858 sigma= 0.283415833225681 ||grad_mu||= 19.396657523427674 min_ell= 0.8
u= -35.813620862360736 sigma= 0.2064456843301265 ||grad_mu||= 16.551500220054326 min_ell= 0.8
u= -45.58996325255638 sigma= 0.1696776699440258 ||grad_mu||= 14.635203077696849 min_ell= 0.8
u= -50.645899929523935 sigma= 0.15654335798484506 ||grad_mu||= 13.452383736029379 min_ell= 0.8
u= -52.60921317469487 sigma= 0.15254781757475294 ||grad_mu||= 12.83092190501698 min_ell= 0.8
u= -53.2368540352101 sigma= 0.15115713811947457 ||grad_mu||= 12.687489489491233 min_ell= 0.8
u= -51.43168792110357 sigma= 0.15476658373438257 ||grad_mu||= 13.2502369046267 min_ell= 0.8
u= -42.67555274990369 sigma= 0.17896159257695052 ||grad_mu||= 15.223321611374194 min_ell= 0.8
u= -25.10174440331576 sigma= 0.27079538929287744 ||grad_mu||= 19.33644141716069 min_ell= 0.8
u= -12.351246226303752 sigma= 0.41681934852958985 ||grad_mu||= 23.685239993984496 min_ell= 0.8
u= -6.70729223290353 sigma= 0.44974737261248154 ||grad_mu||= 23.251106346672653 min_ell= 0.8
u= -4.150412757954039 sigma= 0.3241456313250079 ||grad_mu||= 16.992343857868676 min_ell= 0.8
u= -2.7222217571299208 sigma= 0.19141879912497642 ||grad_mu||= 9.22845344530724 min_ell= 0.8
u= -1.9150487119407433 sigma= 0.13895611077295228 ||grad_mu||= 3.6051188074014364 min_ell= 0.8
u= -1.9753615173133554 sigma= 0.13485394418316024 ||grad_mu||= 3.5067133181982086 min_ell= 0.8
u= -2.7747138001274623 sigma= 0.1365037280111656 ||grad_mu||= 6.193614823443994 min_ell= 0.8
u= -3.615842632758819 sigma= 0.13534862701911407 ||grad_mu||= 7.767665956775343 min_ell= 0.8
u= -4.265024189087046 sigma= 0.13369714729785934 ||grad_mu||= 8.627013388379588 min_ell= 0.8
u= -4.677521679603649 sigma= 0.13249474924116547 ||grad_mu||= 9.072981696614525 min_ell= 0.8
u= -4.952400155180406 sigma= 0.13172736652382813 ||grad_mu||= 9.340016422564256 min_ell= 0.8
u= -5.337316319477764 sigma= 0.13089798017047938 ||grad_mu||= 9.688500679916269 min_ell= 0.8
u= -5.790778702815417 sigma= 0.13011105870381826 ||grad_mu||= 10.060021380196021 min_ell= 0.8
u= -6.024727586962184 sigma= 0.12975080998507477 ||grad_mu||= 10.236082509084957 min_ell= 0.8
u= -5.990265784103706 sigma= 0.12969482106363758 ||grad_mu||= 10.206212689706533 min_ell= 0.8
u= -5.843978811330761 sigma= 0.12977337690664104 ||grad_mu||= 10.089751542690752 min_ell= 0.8
u= -5.763229495962176 sigma= 0.12983117256861532 ||grad_mu||= 10.023692184127654 min_ell= 0.8
u= -5.855806824209015 sigma= 0.12968775167683627 ||grad_mu||= 10.09495222863683 min_ell= 0.8
u= -6.060701674865179 sigma= 0.12942997341220094 ||grad_mu||= 10.249647040957392 min_ell= 0.8
u= -6.1432071626897695 sigma= 0.12934041014332867 ||grad_mu||= 10.310251625367028 min_ell= 0.8
u= -6.147751456170026 sigma= 0.1293360242679085 ||grad_mu||= 10.313644607338277 min_ell= 0.8
u= -6.219975760007416 sigma= 0.12926867860000557 ||grad_mu||= 10.366258047746067 min_ell= 0.8
u= -6.290817822444139 sigma= 0.12923012907720258 ||grad_mu||= 10.418237187939683 min_ell= 0.8
u= -6.359530220847751 sigma= 0.1292003945233014 ||grad_mu||= 10.467842276275467 min_ell= 0.8
u= -6.405097095000249 sigma= 0.12915455260470532 ||grad_mu||= 10.498989687856989 min_ell= 0.8
u= -5.6294377480679225 sigma= 0.1301312092418734 ||grad_mu||= 9.921690633170781 min_ell= 0.8
u= -2.8495475295112125 sigma= 0.13576213313759053 ||grad_mu||= 6.32301479100671 min_ell= 0.8
u= -5.071726567332097 sigma= 0.39161832736039587 ||grad_mu||= 20.269178211311207 min_ell= 0.8
u= -3.0863283138267823 sigma= 0.1354267249346069 ||grad_mu||= 6.812537879901061 min_ell= 0.8
u= -4.44511706952392 sigma= 0.35240617611651354 ||grad_mu||= 18.286758321755904 min_ell= 0.8
u= -3.2483679063085695 sigma= 0.13522316608794763 ||grad_mu||= 7.11862412749067 min_ell= 0.8
u= -4.052479415530963 sigma= 0.3212283944979149 ||grad_mu||= 16.70743800510642 min_ell= 0.8
u= -3.3439155560451113 sigma= 0.1350277410469339 ||grad_mu||= 7.2847278698924685 min_ell= 0.8
u= -3.6268113340890276 sigma= 0.2853646343009424 ||grad_mu||= 14.760199211164322 min_ell= 0.8
u= -3.5119271777612195 sigma= 0.1346674305332161 ||grad_mu||= 7.560001456717571 min_ell= 0.8
u= -3.2827366407716623 sigma= 0.2531499597226343 ||grad_mu||= 12.937561173616105 min_ell= 0.8
u= -3.7069931011811295 sigma= 0.1342879911428463 ||grad_mu||= 7.859129836720891 min_ell= 0.8
u= -2.9638495267241476 sigma= 0.2221865677317073 ||grad_mu||= 11.059255241984273 min_ell= 0.8
u= -3.9403699293693992 sigma= 0.1337568936545591 ||grad_mu||= 8.184755784418728 min_ell= 0.8
u= -2.572287369734037 sigma= 0.1885681599834122 ||grad_mu||= 8.652358477715554 min_ell= 0.8
u= -4.042699346066936 sigma= 0.13349518324926557 ||grad_mu||= 8.317404296111617 min_ell= 0.8
u= -2.325594836414898 sigma= 0.16916101154778407 ||grad_mu||= 7.0062683966737245 min_ell= 0.8
u= -4.280850186477464 sigma= 0.1329743167517835 ||grad_mu||= 8.612707727642137 min_ell= 0.8
u= -2.1362355565246975 sigma= 0.15545857451939316 ||grad_mu||= 5.626044753924063 min_ell= 0.8
u= -4.406013629777358 sigma= 0.13267283371017344 ||grad_mu||= 8.757091460140504 min_ell= 0.8
u= -1.988821680432745 sigma= 0.14660305417856087 ||grad_mu||= 4.474832971209616 min_ell= 0.8
u= -4.371148615576499 sigma= 0.13274486595315052 ||grad_mu||= 8.71686378425863 min_ell= 0.8
u= -1.8918526818593935 sigma= 0.14077342442678487 ||grad_mu||= 3.573753074822567 min_ell= 0.8
u= -4.538574421665505 sigma= 0.13235891418870993 ||grad_mu||= 8.903837016933702 min_ell= 0.8
u= -1.8401522499769782 sigma= 0.1369445383934739 ||grad_mu||= 2.937771311172077 min_ell= 0.8
u= -4.811347840970205 sigma= 0.13173965406694418 ||grad_mu||= 9.18796312010339 min_ell= 0.8
u= -1.8581994957683097 sigma= 0.13502477714441372 ||grad_mu||= 2.853298565632122 min_ell= 0.8
u= -20.883109353441224 sigma= 0.3091573648936948 ||grad_mu||= 20.60337055488662 min_ell= 0.8
u= -1.8867364896086005 sigma= 0.13479213320099662 ||grad_mu||= 2.9984091534947086 min_ell= 0.8
u= -19.9581047840428 sigma= 0.3189488570039536 ||grad_mu||= 20.90525795615897 min_ell= 0.8
u= -1.899637168154189 sigma= 0.13472159839159806 ||grad_mu||= 3.066665867416621 min_ell= 0.8
u= -18.730663141684868 sigma= 0.3328040163794721 ||grad_mu||= 21.320014651201877 min_ell= 0.8
u= -1.9334449453973124 sigma= 0.13469758587468947 ||grad_mu||= 3.2461999851054997 min_ell= 0.8
u= -15.919553504162618 sigma= 0.3684332352077975 ||grad_mu||= 22.325229545957242 min_ell= 0.8
u= -1.9867951440211775 sigma= 0.13472966382956048 ||grad_mu||= 3.5167218945730254 min_ell= 0.8
u= -15.219414400665752 sigma= 0.3782960336118427 ||grad_mu||= 22.578025134196107 min_ell= 0.8
u= -1.9678977987411874 sigma= 0.1347249867025113 ||grad_mu||= 3.4227313905870873 min_ell= 0.8
u= -16.246684694240766 sigma= 0.36430121552689493 ||grad_mu||= 22.19186920976061 min_ell= 0.8
u= -1.9821714577796106 sigma= 0.13474628458263885 ||grad_mu||= 3.4935485721096735 min_ell= 0.8
u= -13.945689386857675 sigma= 0.39706976535089195 ||grad_mu||= 23.03827629392421 min_ell= 0.8
u= -2.0748140666929213 sigma= 0.1348850123604853 ||grad_mu||= 3.923104851015189 min_ell= 0.8
u= -12.54271153442815 sigma= 0.41815860048416437 ||grad_mu||= 23.538973893815328 min_ell= 0.8
u= -2.010117274369288 sigma= 0.134778604325858 ||grad_mu||= 3.62864762835295 min_ell= 0.8
u= -12.722276076997813 sigma= 0.41545825591970514 ||grad_mu||= 23.4768062237492 min_ell= 0.8
u= -1.9293605199058066 sigma= 0.13475333474094608 ||grad_mu||= 3.225395914657251 min_ell= 0.8
u= -11.705491354803636 sigma= 0.4308476184697822 ||grad_mu||= 23.810589785716026 min_ell= 0.8
u= -1.9669262148764928 sigma= 0.13473887799833364 ||grad_mu||= 3.417761136624704 min_ell= 0.8
u= -10.721208157390842 sigma= 0.4451777658625338 ||grad_mu||= 24.082974632629774 min_ell= 0.8
u= -1.9014141267916818 sigma= 0.13481788042432666 ||grad_mu||= 3.0783872087211908 min_ell= 0.8
u= -11.23802063217411 sigma= 0.4378557122698432 ||grad_mu||= 23.946977352055164 min_ell= 0.8
u= -1.8518861749006352 sigma= 0.13530782832567953 ||grad_mu||= 2.8324595389728793 min_ell= 0.8
u= -9.957728151568292 sigma= 0.45554657009842636 ||grad_mu||= 24.23494778417842 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=8.889e+04 ||grad_z||=7.161e+04
u= -1.8791931946991973 sigma= 0.13494595946658935 ||grad_mu||= 2.9622100052966283 min_ell= 0.8
u= -8.82872827543213 sigma= 0.4671740416173048 ||grad_mu||= 24.308697411141562 min_ell= 0.8
u= -1.8389585935745016 sigma= 0.1357721829942204 ||grad_mu||= 2.798162269375883 min_ell= 0.8
u= -9.2823616446853 sigma= 0.4631754063212753 ||grad_mu||= 24.30718502902371 min_ell= 0.8
u= -1.8733082052349808 sigma= 0.14059092656119804 ||grad_mu||= 3.4411379634176016 min_ell= 0.8
u= -4.64490184935725 sigma= 0.13207680464393745 ||grad_mu||= 9.015462396716332 min_ell= 0.8
u= -1.8526551045116275 sigma= 0.1353199350769515 ||grad_mu||= 2.8367099259586355 min_ell= 0.8
u= -6.555178170617642 sigma= 0.463048121884204 ||grad_mu||= 23.272550063005045 min_ell= 0.8
u= -1.838883253508492 sigma= 0.13775938969447502 ||grad_mu||= 2.9890546995083267 min_ell= 0.8
u= -4.410573152401302 sigma= 0.13262318305851387 ||grad_mu||= 8.760222096708782 min_ell= 0.8
u= -1.8346885071982846 sigma= 0.13620682448259605 ||grad_mu||= 2.8127460634189902 min_ell= 0.8
u= -5.39809319396129 sigma= 0.4293403447549457 ||grad_mu||= 21.46648023168422 min_ell= 0.8
u= -1.8377263922300675 sigma= 0.13764111016485422 ||grad_mu||= 2.9701969502172574 min_ell= 0.8
u= -4.0258651135377725 sigma= 0.13350527510331361 ||grad_mu||= 8.294126271740733 min_ell= 0.8
u= -1.8481431526054009 sigma= 0.1354420932149321 ||grad_mu||= 2.820086735474882 min_ell= 0.8
u= -4.180608344995173 sigma= 0.35207364955956144 ||grad_mu||= 17.74054395865475 min_ell= 0.8
u= -1.8641182159043814 sigma= 0.14013079326753716 ||grad_mu||= 3.3476802364373706 min_ell= 0.8
u= -3.356049629292293 sigma= 0.13483706239976562 ||grad_mu||= 7.295427922617745 min_ell= 0.8
u= -1.833029436179482 sigma= 0.1370241726166057 ||grad_mu||= 2.877262455334854 min_ell= 0.8
u= -3.2128152335209132 sigma= 0.1350380685529856 ||grad_mu||= 7.039195349900118 min_ell= 0.8
u= -1.833728159661969 sigma= 0.13634554637655166 ||grad_mu||= 2.8128012683214476 min_ell= 0.8
u= -3.0977250583721885 sigma= 0.24869188565903816 ||grad_mu||= 12.305117317871902 min_ell= 0.8
u= -1.8628854114479605 sigma= 0.14039636504943676 ||grad_mu||= 3.357530418896312 min_ell= 0.8
u= -2.5541221211381178 sigma= 0.1354507026279327 ||grad_mu||= 5.563672901266142 min_ell= 0.8
u= -1.8355780856643849 sigma= 0.13785042789725044 ||grad_mu||= 2.9682268148013007 min_ell= 0.8
u= -2.455405164558996 sigma= 0.1353950904752827 ||grad_mu||= 5.280619603429018 min_ell= 0.8
u= -1.831819365747278 sigma= 0.13704870085369708 ||grad_mu||= 2.866875376507287 min_ell= 0.8
u= -2.140095630686681 sigma= 0.1350290970762213 ||grad_mu||= 4.193249599377187 min_ell= 0.8
u= -1.8446396882810687 sigma= 0.13927839659068425 ||grad_mu||= 3.14782068360672 min_ell= 0.8
u= -2.0315896606523367 sigma= 0.13490299738716896 ||grad_mu||= 3.7275157559253884 min_ell= 0.8
u= -1.8355376883396877 sigma= 0.13831197757674293 ||grad_mu||= 3.0039694606649276 min_ell= 0.8
u= -1.9764962729473774 sigma= 0.1348898740510345 ||grad_mu||= 3.4666165941791074 min_ell= 0.8
u= -1.8314109689189904 sigma= 0.13758870380021276 ||grad_mu||= 2.91001629813409 min_ell= 0.8
u= -1.9174958395256334 sigma= 0.13499489443033275 ||grad_mu||= 3.1693996443982595 min_ell= 0.8
u= -1.830601567914936 sigma= 0.13741072906570834 ||grad_mu||= 2.8869253207668137 min_ell= 0.8
u= -1.8764526788471367 sigma= 0.13528320036443622 ||grad_mu||= 2.9605253978792887 min_ell= 0.8
logPI: -3.3924213335138607  PI: 0.03362715568534055
PI_at(-2,2) via gp_acquisition: -4.039238249515165
u= -33.189356500941166 sigma= 0.2799989151373223 ||grad_mu||= 6.805647762059974 min_ell= 0.8
u= -24.59500362217049 sigma= 0.38315242568131835 ||grad_mu||= 6.7614874025659795 min_ell= 0.8
u= -14.920522109729148 sigma= 0.6644049070950209 ||grad_mu||= 6.1867556585979795 min_ell= 0.8
u= -12.941980591839007 sigma= 0.767328477246329 ||grad_mu||= 6.207974285850551 min_ell= 0.8
u= -14.046699591494738 sigma= 0.6038241767308572 ||grad_mu||= 9.999159650960872 min_ell= 0.8
u= -17.764863559881633 sigma= 0.5563525520663837 ||grad_mu||= 7.423394985418915 min_ell= 0.8
u= -10.991340612723606 sigma= 0.8654074601819783 ||grad_mu||= 6.890563643914196 min_ell= 0.8
u= -37.82428505875959 sigma= 0.25340346586815227 ||grad_mu||= 10.159638014938844 min_ell= 0.8
u= -17.561631889306202 sigma= 0.36179975633523304 ||grad_mu||= 20.908333809044898 min_ell= 0.8
u= -29.916527732361985 sigma= 0.23804957706259064 ||grad_mu||= 17.89801464904924 min_ell= 0.8
