device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -66.75700265390131 sigma= 0.14473545961308343 ||grad_mu||= 1.3134158386470898 min_ell= 0.8
u= -66.75615830362531 sigma= 0.14474069450341 ||grad_mu||= 1.3105710093667933 min_ell= 0.8
u= -66.75531754102983 sigma= 0.14474544516547955 ||grad_mu||= 1.308114863443285 min_ell= 0.8
u= -66.75454452410041 sigma= 0.14474948269243473 ||grad_mu||= 1.3061274252561161 min_ell= 0.8
u= -66.75379069332989 sigma= 0.14475321367974922 ||grad_mu||= 1.3043585639240978 min_ell= 0.8
u= -66.75293938871677 sigma= 0.14475729456305417 ||grad_mu||= 1.3024683194925823 min_ell= 0.8
u= -66.7518739333322 sigma= 0.14476218250215478 ||grad_mu||= 1.3002813092882293 min_ell= 0.8
u= -66.75063347145527 sigma= 0.14476760875162228 ||grad_mu||= 1.297951988348292 min_ell= 0.8
u= -66.74945324627082 sigma= 0.14477260371457407 ||grad_mu||= 1.295872526123422 min_ell= 0.8
u= -66.74846679395625 sigma= 0.14477663251870124 ||grad_mu||= 1.2942547541190579 min_ell= 0.8
u= -66.74764303420753 sigma= 0.1447799576201369 ||grad_mu||= 1.2929352305181498 min_ell= 0.8
u= -66.7467345985755 sigma= 0.14478356602268633 ||grad_mu||= 1.2915274031568544 min_ell= 0.8
u= -66.7455351458306 sigma= 0.14478819541405963 ||grad_mu||= 1.2897801239865927 min_ell= 0.8
u= -66.74412368668739 sigma= 0.14479353135727135 ||grad_mu||= 1.2878146283477312 min_ell= 0.8
u= -66.74279993680832 sigma= 0.14479846074058067 ||grad_mu||= 1.2860313428785692 min_ell= 0.8
u= -66.74180581736253 sigma= 0.14480211520192465 ||grad_mu||= 1.2847310106396288 min_ell= 0.8
u= -66.74114544090996 sigma= 0.14480453995313836 ||grad_mu||= 1.283869212683282 min_ell= 0.8
u= -66.74059535755138 sigma= 0.1448065609923393 ||grad_mu||= 1.2831499389156715 min_ell= 0.8
u= -66.73989175094094 sigma= 0.14480912453694444 ||grad_mu||= 1.2822473910963796 min_ell= 0.8
u= -66.73891080185187 sigma= 0.1448126024839318 ||grad_mu||= 1.281069220001953 min_ell= 0.8
u= -66.73789593597483 sigma= 0.14481620622812666 ||grad_mu||= 1.2798427760770872 min_ell= 0.8
u= -66.73707330580291 sigma= 0.14481909720316535 ||grad_mu||= 1.2788746910442532 min_ell= 0.8
u= -66.73650898262882 sigma= 0.14482110821448865 ||grad_mu||= 1.2781864172095012 min_ell= 0.8
u= -66.73593411635152 sigma= 0.14482313460510557 ||grad_mu||= 1.2775045112398085 min_ell= 0.8
u= -66.7350579644471 sigma= 0.1448261759044532 ||grad_mu||= 1.276502678936071 min_ell= 0.8
u= -66.73378878495356 sigma= 0.14483053144478655 ||grad_mu||= 1.2750907246240457 min_ell= 0.8
u= -66.73228267411564 sigma= 0.14483560077735494 ||grad_mu||= 1.2734977156475584 min_ell= 0.8
u= -66.73094142614173 sigma= 0.14484011135331626 ||grad_mu||= 1.272079954343072 min_ell= 0.8
u= -66.72992609939425 sigma= 0.14484352014351093 ||grad_mu||= 1.2710104751075872 min_ell= 0.8
u= -66.7291044991002 sigma= 0.14484625833576742 ||grad_mu||= 1.2701626451711372 min_ell= 0.8
u= -66.72823313686294 sigma= 0.14484918599027513 ||grad_mu||= 1.2692413131144824 min_ell= 0.8
u= -66.7270156072241 sigma= 0.14485318938897476 ||grad_mu||= 1.2680273545822172 min_ell= 0.8
u= -66.7255412708879 sigma= 0.14485799376974481 ||grad_mu||= 1.266592034105872 min_ell= 0.8
u= -66.72415105536803 sigma= 0.1448625194437761 ||grad_mu||= 1.2652403971587258 min_ell= 0.8
u= -66.72306896603565 sigma= 0.14486602842755641 ||grad_mu||= 1.2641998122010345 min_ell= 0.8
u= -66.72224433373127 sigma= 0.14486871712157454 ||grad_mu||= 1.2633943132540717 min_ell= 0.8
u= -66.72135112689293 sigma= 0.1448715912483263 ||grad_mu||= 1.2625545678358343 min_ell= 0.8
u= -66.72021355980517 sigma= 0.14487525532036705 ||grad_mu||= 1.261479023123485 min_ell= 0.8
u= -66.71882297770365 sigma= 0.1448796842475555 ||grad_mu||= 1.2602051374582366 min_ell= 0.8
u= -66.71748326358583 sigma= 0.14488391688899713 ||grad_mu||= 1.2590077150859904 min_ell= 0.8
u= -66.7165319003986 sigma= 0.14488694784543346 ||grad_mu||= 1.2581349635487176 min_ell= 0.8
u= -66.71596939855213 sigma= 0.14488877527986763 ||grad_mu||= 1.2575897683225545 min_ell= 0.8
u= -66.71548415614633 sigma= 0.14489034454911764 ||grad_mu||= 1.2571263196054427 min_ell= 0.8
u= -66.71475703476963 sigma= 0.14489267308464593 ||grad_mu||= 1.2564490022245967 min_ell= 0.8
u= -66.71359409716364 sigma= 0.14489631390649962 ||grad_mu||= 1.2554358978988618 min_ell= 0.8
u= -66.71222811304173 sigma= 0.14490057338223655 ||grad_mu||= 1.2542583854301423 min_ell= 0.8
u= -66.71098897734612 sigma= 0.14490443019982896 ||grad_mu||= 1.2531957565331167 min_ell= 0.8
u= -66.7099839705326 sigma= 0.14490755263695151 ||grad_mu||= 1.2523397763043065 min_ell= 0.8
u= -66.70905549911336 sigma= 0.14491045455518914 ||grad_mu||= 1.251533117570844 min_ell= 0.8
u= -66.70789787832797 sigma= 0.14491402789002794 ||grad_mu||= 1.250565775521503 min_ell= 0.8
u= -66.70639703011092 sigma= 0.14491862512788947 ||grad_mu||= 1.2493393262107144 min_ell= 0.8
u= -66.7047137356006 sigma= 0.14492374024456617 ||grad_mu||= 1.2479982198908723 min_ell= 0.8
u= -66.70323197022687 sigma= 0.1449282425572662 ||grad_mu||= 1.2468175958686565 min_ell= 0.8
u= -66.70215686882472 sigma= 0.14493152152127223 ||grad_mu||= 1.2459506942615775 min_ell= 0.8
u= -66.70137242362566 sigma= 0.1449339276889039 ||grad_mu||= 1.2453080243301704 min_ell= 0.8
u= -66.70053712554044 sigma= 0.14493648536237064 ||grad_mu||= 1.2446261415194289 min_ell= 0.8
u= -66.69937969074859 sigma= 0.14493999839330984 ||grad_mu||= 1.2437062063280226 min_ell= 0.8
u= -66.69791561143349 sigma= 0.14494439622689 ||grad_mu||= 1.2425806453321446 min_ell= 0.8
u= -66.6965287939585 sigma= 0.14494856537215706 ||grad_mu||= 1.2415110568769603 min_ell= 0.8
u= -66.69549206460303 sigma= 0.14495169664290702 ||grad_mu||= 1.240699435139784 min_ell= 0.8
u= -66.69471469082931 sigma= 0.14495402812751332 ||grad_mu||= 1.2401081314590807 min_ell= 0.8
u= -66.6940246419003 sigma= 0.14495614757479727 ||grad_mu||= 1.2395378926059868 min_ell= 0.8
u= -66.69308063523658 sigma= 0.14495899045392863 ||grad_mu||= 1.2388059744161581 min_ell= 0.8
u= -66.69186038324003 sigma= 0.14496262749213273 ||grad_mu||= 1.2378910992904963 min_ell= 0.8
u= -66.69062162989509 sigma= 0.14496631588648065 ||grad_mu||= 1.2369651667463044 min_ell= 0.8
u= -66.68963903525854 sigma= 0.1449692494771022 ||grad_mu||= 1.2362247073814814 min_ell= 0.8
u= -66.68894664438233 sigma= 0.14497133801534134 ||grad_mu||= 1.2356858784977796 min_ell= 0.8
u= -66.68827346629041 sigma= 0.14497336951991852 ||grad_mu||= 1.2351609274529773 min_ell= 0.8
u= -66.68727851435636 sigma= 0.14497632483896783 ||grad_mu||= 1.2344240892952685 min_ell= 0.8
u= -66.68584736667181 sigma= 0.1449805391741251 ||grad_mu||= 1.2333923977376666 min_ell= 0.8
u= -66.68418277019559 sigma= 0.14498541903457576 ||grad_mu||= 1.2322093379435644 min_ell= 0.8
u= -66.68264498184631 sigma= 0.14498991510626716 ||grad_mu||= 1.2311275078518886 min_ell= 0.8
u= -66.68140276042655 sigma= 0.14499356268242855 ||grad_mu||= 1.2302403070536456 min_ell= 0.8
u= -66.68030071101383 sigma= 0.14499679661846424 ||grad_mu||= 1.2294553521653668 min_ell= 0.8
u= -66.67911630007963 sigma= 0.14500026128098917 ||grad_mu||= 1.2286209258102314 min_ell= 0.8
u= -66.67769865134017 sigma= 0.14500439094050352 ||grad_mu||= 1.2276345573216023 min_ell= 0.8
u= -66.67611408870503 sigma= 0.1450089767078916 ||grad_mu||= 1.22655812298954 min_ell= 0.8
u= -66.67467957997228 sigma= 0.14501313311184905 ||grad_mu||= 1.2255788888014922 min_ell= 0.8
u= -66.67359456856846 sigma= 0.14501629315659317 ||grad_mu||= 1.2248250726882985 min_ell= 0.8
u= -66.67275256284857 sigma= 0.14501875311788176 ||grad_mu||= 1.2242351247973173 min_ell= 0.8
u= -66.6718590888392 sigma= 0.14502135097990546 ||grad_mu||= 1.223620125848654 min_ell= 0.8
u= -66.670688101733 sigma= 0.1450247310629636 ||grad_mu||= 1.222832731087687 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=6.644e+04 ||grad_z||=6.170e+00
u= -66.66926671868073 sigma= 0.14502881411068563 ||grad_mu||= 1.2218926184875865 min_ell= 0.8
u= -66.66788338094177 sigma= 0.14503278919313747 ||grad_mu||= 1.220975355650933 min_ell= 0.8
u= -66.66676776472775 sigma= 0.14503600801790398 ||grad_mu||= 1.220224908742982 min_ell= 0.8
u= -66.66588908692546 sigma= 0.14503854344695738 ||grad_mu||= 1.2196364240329147 min_ell= 0.8
u= -66.66506293972778 sigma= 0.14504092789842818 ||grad_mu||= 1.2190825944013555 min_ell= 0.8
u= -66.66407361830423 sigma= 0.14504376748472553 ||grad_mu||= 1.2184314905099338 min_ell= 0.8
u= -66.66285202686443 sigma= 0.1450472560973257 ||grad_mu||= 1.217641324132525 min_ell= 0.8
u= -66.66152284599379 sigma= 0.14505103132674077 ||grad_mu||= 1.2167987790521215 min_ell= 0.8
u= -66.66034804032057 sigma= 0.1450543771173325 ||grad_mu||= 1.2160467879265267 min_ell= 0.8
u= -66.65937032474008 sigma= 0.14505716437136015 ||grad_mu||= 1.215419964931323 min_ell= 0.8
u= -66.65843390487738 sigma= 0.14505983045321125 ||grad_mu||= 1.214823144779645 min_ell= 0.8
u= -66.6573223704724 sigma= 0.1450629816509242 ||grad_mu||= 1.2141246609036198 min_ell= 0.8
u= -66.65595043691604 sigma= 0.1450668440903557 ||grad_mu||= 1.2132844331831267 min_ell= 0.8
u= -66.65448396414638 sigma= 0.1450709726401183 ||grad_mu||= 1.2123841875694028 min_ell= 0.8
u= -66.65314021067897 sigma= 0.14507474792469124 ||grad_mu||= 1.2115671400878842 min_ell= 0.8
u= -66.65207267872024 sigma= 0.14507775811736864 ||grad_mu||= 1.2109099980077025 min_ell= 0.8
u= -66.65119337020927 sigma= 0.14508023227853203 ||grad_mu||= 1.2103763333502515 min_ell= 0.8
u= -66.65035077697274 sigma= 0.1450826041991525 ||grad_mu||= 1.2098646660190753 min_ell= 0.8
u= -66.64940652805036 sigma= 0.14508525557445598 ||grad_mu||= 1.2092952790758995 min_ell= 0.8
u= -66.64834713141144 sigma= 0.1450882139300793 ||grad_mu||= 1.2086699569908765 min_ell= 0.8
u= -66.64738592549004 sigma= 0.14509090825163184 ||grad_mu||= 1.2080938346143364 min_ell= 0.8
u= -66.64661197731571 sigma= 0.1450930684246879 ||grad_mu||= 1.2076422123617159 min_ell= 0.8
u= -66.64601162670546 sigma= 0.14509475837824093 ||grad_mu||= 1.2072809824650554 min_ell= 0.8
u= -66.6454254854022 sigma= 0.1450964031971868 ||grad_mu||= 1.2069340198980996 min_ell= 0.8
u= -66.64473225630725 sigma= 0.14509833872647054 ||grad_mu||= 1.2065302629859842 min_ell= 0.8
u= -66.64393400380335 sigma= 0.14510055493515123 ||grad_mu||= 1.206074870020558 min_ell= 0.8
u= -66.64318417050418 sigma= 0.14510264064384976 ||grad_mu||= 1.205643822645334 min_ell= 0.8
u= -66.64259242646604 sigma= 0.14510429164653083 ||grad_mu||= 1.2053021948820806 min_ell= 0.8
u= -66.64216650966787 sigma= 0.1451054801126802 ||grad_mu||= 1.2050611055218994 min_ell= 0.8
u= -66.64184095781624 sigma= 0.14510639924200416 ||grad_mu||= 1.204870740650954 min_ell= 0.8
u= -66.64150086785956 sigma= 0.14510735024405214 ||grad_mu||= 1.2046796620756999 min_ell= 0.8
u= -66.64112062275086 sigma= 0.14510840827116453 ||grad_mu||= 1.2044691664274574 min_ell= 0.8
u= -66.64074887285777 sigma= 0.14510943229573853 ||grad_mu||= 1.2042741865116007 min_ell= 0.8
u= -66.64050925874527 sigma= 0.14511010382547637 ||grad_mu||= 1.2041434371883712 min_ell= 0.8
u= -66.64039324928974 sigma= 0.14511042496073898 ||grad_mu||= 1.2040932278907637 min_ell= 0.8
u= -66.6403957877634 sigma= 0.14511043379407518 ||grad_mu||= 1.2040963683788881 min_ell= 0.8
logPI: -2225.6904051781726  PI: 0.0
PI_at(-2,2) via gp_acquisition: -8.347592606184039
[GP] it=020 | sigma_f2=1.31 | noise=0.001 | ell_med=0.8
u= -20.613096776979464 sigma= 0.44956720207355805 ||grad_mu||= 4.480890912822504 min_ell= 0.8
u= -2.2264424500732387 sigma= 0.17021467508269722 ||grad_mu||= 7.89502943761374 min_ell= 0.8
u= -2.2281756754655757 sigma= 0.17022953082592135 ||grad_mu||= 7.8957010239645165 min_ell= 0.8
u= -2.229993237401288 sigma= 0.170250476983252 ||grad_mu||= 7.896448856662854 min_ell= 0.8
u= -2.231634148054428 sigma= 0.17029183738512418 ||grad_mu||= 7.89721908676703 min_ell= 0.8
u= -2.2327855960707996 sigma= 0.17037034446741067 ||grad_mu||= 7.897951056402619 min_ell= 0.8
u= -2.2334197280805124 sigma= 0.17048392707872936 ||grad_mu||= 7.898631970539152 min_ell= 0.8
u= -2.234102838215685 sigma= 0.17062061469447362 ||grad_mu||= 7.899451538479895 min_ell= 0.8
u= -2.2349200155515216 sigma= 0.17077546378085368 ||grad_mu||= 7.9004246603244255 min_ell= 0.8
u= -2.2353523253746563 sigma= 0.17095778383387322 ||grad_mu||= 7.90137009340933 min_ell= 0.8
u= -2.2361294491972936 sigma= 0.17113944308631363 ||grad_mu||= 7.902476476024215 min_ell= 0.8
u= -2.2371821427477623 sigma= 0.17133443213058497 ||grad_mu||= 7.903784233871774 min_ell= 0.8
u= -2.2378942421148986 sigma= 0.17155666567161604 ||grad_mu||= 7.9050968041826835 min_ell= 0.8
u= -2.2378185074381913 sigma= 0.1718260829525651 ||grad_mu||= 7.906292296532792 min_ell= 0.8
u= -2.2379800495544613 sigma= 0.17209565353396974 ||grad_mu||= 7.907614257996626 min_ell= 0.8
u= -2.2381893791035465 sigma= 0.17237116596859778 ||grad_mu||= 7.909025411478749 min_ell= 0.8
u= -2.2371056704847736 sigma= 0.17269411768804935 ||grad_mu||= 7.910126334882417 min_ell= 0.8
u= -2.234909365319466 sigma= 0.17305712723267233 ||grad_mu||= 7.910966522855217 min_ell= 0.8
u= -2.232320755889022 sigma= 0.17342903535767093 ||grad_mu||= 7.911735598027552 min_ell= 0.8
u= -2.2287603652952597 sigma= 0.1738093609722007 ||grad_mu||= 7.912195715301116 min_ell= 0.8
u= -2.2244566168362963 sigma= 0.17422468509969288 ||grad_mu||= 7.912519064645384 min_ell= 0.8
u= -2.218753483596162 sigma= 0.17470715774204915 ||grad_mu||= 7.912561141256977 min_ell= 0.8
u= -2.21266191827195 sigma= 0.17520622152116772 ||grad_mu||= 7.91254201179422 min_ell= 0.8
u= -2.205845830361261 sigma= 0.17573815582160532 ||grad_mu||= 7.912390340562648 min_ell= 0.8
u= -2.196440080802467 sigma= 0.17634203303584237 ||grad_mu||= 7.911550632660171 min_ell= 0.8
u= -2.185244009714183 sigma= 0.1769927393521616 ||grad_mu||= 7.91023850038326 min_ell= 0.8
u= -2.1730257210819643 sigma= 0.17765681065836814 ||grad_mu||= 7.908626235924242 min_ell= 0.8
u= -2.160151375597712 sigma= 0.17828077744009502 ||grad_mu||= 7.906624154637383 min_ell= 0.8
u= -2.146770862935872 sigma= 0.17883757640971984 ||grad_mu||= 7.904212719369096 min_ell= 0.8
u= -2.1304500467697784 sigma= 0.17935048414518498 ||grad_mu||= 7.900465300841035 min_ell= 0.8
u= -2.1109687487981175 sigma= 0.1797544796780049 ||grad_mu||= 7.894990511379592 min_ell= 0.8
u= -2.0883462363856418 sigma= 0.1800143701222267 ||grad_mu||= 7.887658417529007 min_ell= 0.8
u= -2.0633141487197717 sigma= 0.17993956046998563 ||grad_mu||= 7.877911776536166 min_ell= 0.8
u= -2.0356939428359446 sigma= 0.17947249458572725 ||grad_mu||= 7.865427078450559 min_ell= 0.8
u= -2.0026027720482094 sigma= 0.17882460873301312 ||grad_mu||= 7.849863197734439 min_ell= 0.8
u= -1.9612770959586698 sigma= 0.17785650690574742 ||grad_mu||= 7.829493226625191 min_ell= 0.8
u= -1.9102472339313272 sigma= 0.17646857060918408 ||grad_mu||= 7.803222578253863 min_ell= 0.8
u= -1.8479827872908419 sigma= 0.17470521725491503 ||grad_mu||= 7.7704053477484205 min_ell= 0.8
u= -1.772386181818535 sigma= 0.1726653567439248 ||grad_mu||= 7.730246487777679 min_ell= 0.8
u= -1.6805712064978888 sigma= 0.17023708084821612 ||grad_mu||= 7.680755914845729 min_ell= 0.8
u= -1.5745551200510675 sigma= 0.16741169775625114 ||grad_mu||= 7.622602957152621 min_ell= 0.8
u= -1.4406953322499951 sigma= 0.16433668320758874 ||grad_mu||= 7.549726587715747 min_ell= 0.8
u= -1.2575434867667665 sigma= 0.16148185297782328 ||grad_mu||= 7.453075436421737 min_ell= 0.8
u= -1.039743216456406 sigma= 0.15993749639746968 ||grad_mu||= 7.344633997562848 min_ell= 0.8
u= -0.8263248218836599 sigma= 0.1610806638153893 ||grad_mu||= 7.257434825695768 min_ell= 0.8
u= -0.6832084537127364 sigma= 0.16666853243477095 ||grad_mu||= 7.265006632868071 min_ell= 0.8
u= -0.6892102673696155 sigma= 0.180449415830747 ||grad_mu||= 7.499550785080653 min_ell= 0.8
u= -0.9099382288499022 sigma= 0.21057464792509112 ||grad_mu||= 8.16989143816928 min_ell= 0.8
u= -1.3969024268796597 sigma= 0.27338055351177926 ||grad_mu||= 9.627375142548726 min_ell= 0.8
u= -2.190761196671415 sigma= 0.3807568676646566 ||grad_mu||= 12.130617690615342 min_ell= 0.8
u= -3.516818386344725 sigma= 0.5029219093787973 ||grad_mu||= 15.281195579536137 min_ell= 0.8
u= -6.907407579518215 sigma= 0.5099275383190199 ||grad_mu||= 17.568789685279082 min_ell= 0.8
u= -15.840502357600103 sigma= 0.4900816600650377 ||grad_mu||= 11.305651319940045 min_ell= 0.8
u= -0.6790544017729057 sigma= 0.17946844857721495 ||grad_mu||= 7.47427364488456 min_ell= 0.8
u= -0.8883331002097192 sigma= 0.2085293755254762 ||grad_mu||= 8.116895253464198 min_ell= 0.8
u= -1.367368677993559 sigma= 0.2700108633616346 ||grad_mu||= 9.543454563279886 min_ell= 0.8
u= -2.1236302804588916 sigma= 0.3725973820492858 ||grad_mu||= 11.93281527183492 min_ell= 0.8
u= -3.2261787022119583 sigma= 0.48510402427819205 ||grad_mu||= 14.751117937155566 min_ell= 0.8
u= -5.380535894596488 sigma= 0.5353361784693094 ||grad_mu||= 17.134247237307964 min_ell= 0.8
u= -15.24645753959882 sigma= 0.334072568209403 ||grad_mu||= 17.050222068692907 min_ell= 0.8
u= -67.19566017910998 sigma= 0.1440317782166943 ||grad_mu||= 1.072663260172221 min_ell= 0.8
u= -67.63897786569383 sigma= 0.1429533762151169 ||grad_mu||= 1.2295489134756246 min_ell= 0.8
u= -67.73380147060382 sigma= 0.14269158672221846 ||grad_mu||= 1.289948151393407 min_ell= 0.8
u= -67.77176697174232 sigma= 0.14256773088038666 ||grad_mu||= 1.3297640040395828 min_ell= 0.8
u= -67.78192002438809 sigma= 0.14252587753395865 ||grad_mu||= 1.3475223860178207 min_ell= 0.8
u= -67.78439409178304 sigma= 0.14251369149883752 ||grad_mu||= 1.3534554875313198 min_ell= 0.8
u= -67.78489319618359 sigma= 0.14251163996496768 ||grad_mu||= 1.3542963573674667 min_ell= 0.8
u= -67.78538494072505 sigma= 0.14250966083258917 ||grad_mu||= 1.3550876158666856 min_ell= 0.8
u= -67.78632072947953 sigma= 0.14250465412904867 ||grad_mu||= 1.3576411915293378 min_ell= 0.8
u= -67.78716894673602 sigma= 0.1424993045662608 ||grad_mu||= 1.3606273443802184 min_ell= 0.8
u= -67.7875424674421 sigma= 0.14249696490635178 ||grad_mu||= 1.3619221413855742 min_ell= 0.8
u= -67.78744898733116 sigma= 0.14249847428795576 ||grad_mu||= 1.3608219264896337 min_ell= 0.8
u= -67.78704777962174 sigma= 0.14250192004443923 ||grad_mu||= 1.358638607223063 min_ell= 0.8
u= -67.7869234024676 sigma= 0.14250329159469635 ||grad_mu||= 1.3577034799735943 min_ell= 0.8
u= -67.78737016096969 sigma= 0.14250045833081113 ||grad_mu||= 1.3592911244327686 min_ell= 0.8
u= -67.78798250452404 sigma= 0.14249559775498902 ||grad_mu||= 1.3622788561168995 min_ell= 0.8
u= -67.78821160927308 sigma= 0.14249291677629242 ||grad_mu||= 1.364113276592962 min_ell= 0.8
u= -67.78796625502417 sigma= 0.14249462997060017 ||grad_mu||= 1.3631194041459325 min_ell= 0.8
u= -67.78723354620608 sigma= 0.14249993998297325 ||grad_mu||= 1.3599751120341736 min_ell= 0.8
u= -67.78629580324649 sigma= 0.14250538674646146 ||grad_mu||= 1.3570650985308659 min_ell= 0.8
u= -67.78582640721287 sigma= 0.14250726318565782 ||grad_mu||= 1.3563244660284535 min_ell= 0.8
u= -67.78581892736908 sigma= 0.1425058281195864 ||grad_mu||= 1.3575558367747271 min_ell= 0.8
u= -67.78576062710435 sigma= 0.14250448305983557 ||grad_mu||= 1.3588003307893453 min_ell= 0.8
u= -67.78522631702403 sigma= 0.14250628092025291 ||grad_mu||= 1.3582459919687715 min_ell= 0.8
u= -67.7840574330074 sigma= 0.14251200080880355 ||grad_mu||= 1.3555124549664141 min_ell= 0.8
u= -67.78246362681863 sigma= 0.14251943553477842 ||grad_mu||= 1.3520696772532514 min_ell= 0.8
u= -67.78131953972351 sigma= 0.14252407052026148 ||grad_mu||= 1.3501877369185329 min_ell= 0.8
u= -67.78104293979008 sigma= 0.1425240903610873 ||grad_mu||= 1.3506788542283696 min_ell= 0.8
u= -67.78101743049353 sigma= 0.14252254041375306 ||grad_mu||= 1.3520563766619815 min_ell= 0.8
u= -67.78041480526005 sigma= 0.14252380827744668 ||grad_mu||= 1.3520732309897232 min_ell= 0.8
u= -67.77884576495215 sigma= 0.1425297406644968 ||grad_mu||= 1.3498538410649619 min_ell= 0.8
u= -67.77668225281042 sigma= 0.1425380681567253 ||grad_mu||= 1.346647654144171 min_ell= 0.8
u= -67.77499375733854 sigma= 0.14254385348514226 ||grad_mu||= 1.3447522467597495 min_ell= 0.8
u= -67.77452383184927 sigma= 0.1425440801247831 ||grad_mu||= 1.345426661763791 min_ell= 0.8
u= -67.77481002157471 sigma= 0.14254072211200383 ||grad_mu||= 1.3478095392414275 min_ell= 0.8
u= -67.77481940625346 sigma= 0.14253845118583575 ||grad_mu||= 1.3497548504359909 min_ell= 0.8
u= -67.77378499454429 sigma= 0.14254092889203868 ||grad_mu||= 1.3495216467480233 min_ell= 0.8
u= -67.7716915368513 sigma= 0.14254820784408037 ||grad_mu||= 1.3470889196784956 min_ell= 0.8
u= -67.76927458268119 sigma= 0.1425566356775897 ||grad_mu||= 1.3442432402887172 min_ell= 0.8
u= -67.76754176317912 sigma= 0.14256186563549852 ||grad_mu||= 1.3429034797463748 min_ell= 0.8
u= -67.76674219123039 sigma= 0.1425629769397952 ||grad_mu||= 1.3434217196266458 min_ell= 0.8
u= -67.76604008722678 sigma= 0.14256341160520317 ||grad_mu||= 1.3443489530554549 min_ell= 0.8
u= -67.76435372694476 sigma= 0.14256774968054495 ||grad_mu||= 1.3437009645305746 min_ell= 0.8
u= -67.76117534926547 sigma= 0.14257790559135577 ||grad_mu||= 1.3407389149347702 min_ell= 0.8
u= -67.75706814673948 sigma= 0.14259128429034948 ||grad_mu||= 1.3366584059656998 min_ell= 0.8
u= -67.7533025067911 sigma= 0.14260292083755965 ||grad_mu||= 1.3334476687227936 min_ell= 0.8
u= -67.75055894153418 sigma= 0.14261065464596231 ||grad_mu||= 1.331760861998136 min_ell= 0.8
u= -67.74788250404633 sigma= 0.14261800792299628 ||grad_mu||= 1.330280309972751 min_ell= 0.8
u= -67.74357833287861 sigma= 0.14263085163521688 ||grad_mu||= 1.3269728266481509 min_ell= 0.8
u= -67.73650535624387 sigma= 0.1426526771744391 ||grad_mu||= 1.3208375377748476 min_ell= 0.8
u= -67.72680059159627 sigma= 0.14268220117332245 ||grad_mu||= 1.3126963901445319 min_ell= 0.8
u= -67.71594696596196 sigma= 0.14271422869395545 ||grad_mu||= 1.3043794646924078 min_ell= 0.8
u= -67.70571820132778 sigma= 0.14274339704749958 ||grad_mu||= 1.2973924067226779 min_ell= 0.8
u= -67.6965385006229 sigma= 0.14276874312772356 ||grad_mu||= 1.2918436649084803 min_ell= 0.8
u= -67.68672194917056 sigma= 0.1427954172746871 ||grad_mu||= 1.2862676261587718 min_ell= 0.8
u= -67.67264079908679 sigma= 0.14283372770925876 ||grad_mu||= 1.2781331127998659 min_ell= 0.8
u= -67.65242220812462 sigma= 0.14288828837238812 ||grad_mu||= 1.2667135077740217 min_ell= 0.8
u= -67.62719628728215 sigma= 0.14295515572023992 ||grad_mu||= 1.2534046675577302 min_ell= 0.8
u= -67.59705447732505 sigma= 0.14303350287017316 ||grad_mu||= 1.238761028054274 min_ell= 0.8
u= -67.56101861480182 sigma= 0.14312546480810012 ||grad_mu||= 1.2226588436374928 min_ell= 0.8
u= -67.51737624294238 sigma= 0.1432349796836593 ||grad_mu||= 1.204706575206077 min_ell= 0.8
u= -67.46166987858845 sigma= 0.14337267291104505 ||grad_mu||= 1.1835382856959384 min_ell= 0.8
u= -67.38333790108263 sigma= 0.14356338498288124 ||grad_mu||= 1.156250809903687 min_ell= 0.8
u= -67.26411591786453 sigma= 0.14384880580728107 ||grad_mu||= 1.1191111376352234 min_ell= 0.8
u= -67.09012934219058 sigma= 0.14425830587423102 ||grad_mu||= 1.0718509239951208 min_ell= 0.8
u= -66.86395794083006 sigma= 0.1447839308206831 ||grad_mu||= 1.0176666288387444 min_ell= 0.8
u= -66.56133403641303 sigma= 0.14548244708549424 ||grad_mu||= 0.9508507158306646 min_ell= 0.8
u= -66.18586617515255 sigma= 0.1463453380094866 ||grad_mu||= 0.8729223782914054 min_ell= 0.8
u= -65.83958994226806 sigma= 0.1471359884634834 ||grad_mu||= 0.8085600505369049 min_ell= 0.8
u= -65.49635750497397 sigma= 0.14791187277728596 ||grad_mu||= 0.7543306918186578 min_ell= 0.8
u= -65.11649695709805 sigma= 0.14874749396396236 ||grad_mu||= 0.7131090138295886 min_ell= 0.8
u= -64.87617660052705 sigma= 0.14924411896646808 ||grad_mu||= 0.7155860227631486 min_ell= 0.8
u= -64.53865817094683 sigma= 0.14994459853781208 ||grad_mu||= 0.7490846354268273 min_ell= 0.8
u= -60.31345430268835 sigma= 0.16011751927133971 ||grad_mu||= 0.9370344751487825 min_ell= 0.8
u= -1.1381529223084215 sigma= 0.23146221936663128 ||grad_mu||= 8.726199077306225 min_ell= 0.8
u= -1.0407680440583484 sigma= 0.21900750677100994 ||grad_mu||= 8.437299442536567 min_ell= 0.8
