device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.5059384268188616 sigma= 0.14839387136971596 ||grad_mu||= 2.813867628021782 min_ell= 0.8
u= -0.46177803617541086 sigma= 0.15891833200136163 ||grad_mu||= 2.750272827750702 min_ell= 0.8
u= -0.48410204139252516 sigma= 0.14924108148484766 ||grad_mu||= 2.679856013380783 min_ell= 0.8
u= -0.48308800865846346 sigma= 0.16092221046513944 ||grad_mu||= 2.9580444041614293 min_ell= 0.8
u= -0.457114047235905 sigma= 0.15077911764434723 ||grad_mu||= 2.5124515860504397 min_ell= 0.8
u= -0.46357711946248176 sigma= 0.15920004656206413 ||grad_mu||= 2.770292770512147 min_ell= 0.8
u= -0.4785769866621948 sigma= 0.1495292909621387 ||grad_mu||= 2.645710084914568 min_ell= 0.8
u= -0.4463743216162226 sigma= 0.1570957178262155 ||grad_mu||= 2.583127303671954 min_ell= 0.8
u= -0.4633064853070339 sigma= 0.15035177011604947 ||grad_mu||= 2.5504142244415755 min_ell= 0.8
u= -0.4494476672860063 sigma= 0.15751065868369016 ||grad_mu||= 2.618397616840383 min_ell= 0.8
u= -0.45520297886299765 sigma= 0.1509293545967849 ||grad_mu||= 2.5009646324746257 min_ell= 0.8
u= -0.44145989431951604 sigma= 0.15623558146875957 ||grad_mu||= 2.521571076725367 min_ell= 0.8
u= -0.45408613988093305 sigma= 0.15102728006144375 ||grad_mu||= 2.4943685033099583 min_ell= 0.8
u= -0.44324614352834657 sigma= 0.15657002949943838 ||grad_mu||= 2.5446449356317213 min_ell= 0.8
u= -0.4380072686399835 sigma= 0.15318277523229865 ||grad_mu||= 2.4165439565104587 min_ell= 0.8
u= -0.45718520597755163 sigma= 0.15849630853865568 ||grad_mu||= 2.703708696188555 min_ell= 0.8
u= -0.43697502769732427 sigma= 0.15494489661189412 ||grad_mu||= 2.451756057553155 min_ell= 0.8
u= -0.44473518453872274 sigma= 0.15198816735232826 ||grad_mu||= 2.4421464262522328 min_ell= 0.8
u= -0.43645280545189485 sigma= 0.15457478701799304 ||grad_mu||= 2.437972647538723 min_ell= 0.8
u= -0.43681415794548833 sigma= 0.15368345697379487 ||grad_mu||= 2.418727678598574 min_ell= 0.8
u= -0.4401110747953348 sigma= 0.15594170716686273 ||grad_mu||= 2.5030600946706922 min_ell= 0.8
u= -0.43638091613035346 sigma= 0.15437522000356585 ||grad_mu||= 2.4327355261918298 min_ell= 0.8
u= -0.43635226042787095 sigma= 0.15423571479246231 ||grad_mu||= 2.428995603951514 min_ell= 0.8
logPI: -1.1048892377324186  PI: 0.3312475699421147
PI_at(-2,2) via gp_acquisition: -0.16847722380455005
u= -10.387227580172777 sigma= 0.35100249364947284 ||grad_mu||= 22.915236898240046 min_ell= 0.8
u= -7.383693952901456 sigma= 0.33857808218588453 ||grad_mu||= 21.441399568429677 min_ell= 0.8
u= -5.291163536343372 sigma= 0.3032175896818235 ||grad_mu||= 18.52239576575044 min_ell= 0.8
u= -3.986314326677267 sigma= 0.2653792629262818 ||grad_mu||= 15.526365536531596 min_ell= 0.8
u= -2.538932159649866 sigma= 0.21148795943644186 ||grad_mu||= 10.998096856467782 min_ell= 0.8
u= -1.1734527599242623 sigma= 0.15975709587135356 ||grad_mu||= 5.296591182716824 min_ell= 0.8
u= -0.7809658228058848 sigma= 0.1424925671218654 ||grad_mu||= 2.610723745747379 min_ell= 0.8
u= -0.9604223921038525 sigma= 0.15190785060212209 ||grad_mu||= 4.057988006569191 min_ell= 0.8
u= -0.805107748676431 sigma= 0.14507549842945763 ||grad_mu||= 2.8927952412958335 min_ell= 0.8
u= -0.8250966917452923 sigma= 0.14620069663302165 ||grad_mu||= 3.0721428212626667 min_ell= 0.8
u= -0.8069327978801136 sigma= 0.14519854882165953 ||grad_mu||= 2.9092277868836574 min_ell= 0.8
u= -0.8063488157632542 sigma= 0.14091763255623238 ||grad_mu||= 2.7258569638279755 min_ell= 0.8
u= -1.369117231527632 sigma= 0.13799394491519315 ||grad_mu||= 5.164240232562416 min_ell= 0.8
u= -1.5644713445539038 sigma= 0.13741256707478436 ||grad_mu||= 5.739711767277542 min_ell= 0.8
u= -1.0462499135714667 sigma= 0.13841906395770767 ||grad_mu||= 3.956171990582802 min_ell= 0.8
u= -0.897387560459501 sigma= 0.1495451034832081 ||grad_mu||= 3.6397576245482957 min_ell= 0.8
u= -0.7890537966374992 sigma= 0.14116671073774933 ||grad_mu||= 2.6248011328166174 min_ell= 0.8
u= -0.9522775299574181 sigma= 0.151891405768572 ||grad_mu||= 4.022893310477848 min_ell= 0.8
u= -0.898199796030098 sigma= 0.13901034461019343 ||grad_mu||= 3.236863554988298 min_ell= 0.8
u= -0.7818694780829175 sigma= 0.14286535435434425 ||grad_mu||= 2.64332029946135 min_ell= 0.8
u= -1.03265270331387 sigma= 0.13821280132600727 ||grad_mu||= 3.8898559984895003 min_ell= 0.8
u= -0.8017499395986936 sigma= 0.14481780280185366 ||grad_mu||= 2.868096390164342 min_ell= 0.8
u= -0.8209905940104651 sigma= 0.1399106724569405 ||grad_mu||= 2.8002339978717887 min_ell= 0.8
u= -1.0521900679287977 sigma= 0.15611695497875258 ||grad_mu||= 4.657674228719583 min_ell= 0.8
u= -0.7967733534884222 sigma= 0.14064141878971181 ||grad_mu||= 2.662713536460252 min_ell= 0.8
u= -0.9198688705032769 sigma= 0.1506253969987579 ||grad_mu||= 3.8072540835711215 min_ell= 0.8
u= -0.8692965886999486 sigma= 0.1392650062896986 ||grad_mu||= 3.0785187510874295 min_ell= 0.8
u= -0.9989067868196669 sigma= 0.15378195483876397 ||grad_mu||= 4.323679395188584 min_ell= 0.8
u= -0.7943866193975975 sigma= 0.14427347430148552 ||grad_mu||= 2.7961919873723087 min_ell= 0.8
u= -0.8471393265733885 sigma= 0.13937701254029022 ||grad_mu||= 2.9501329871957305 min_ell= 0.8
u= -0.7848027430135547 sigma= 0.14333759290693704 ||grad_mu||= 2.6917790249476092 min_ell= 0.8
u= -1.1928705233171932 sigma= 0.1375265619579184 ||grad_mu||= 4.53442659665951 min_ell= 0.8
u= -0.886202619895197 sigma= 0.13900978896305802 ||grad_mu||= 3.1698634307808944 min_ell= 0.8
u= -0.8767971616478277 sigma= 0.1488149218326625 ||grad_mu||= 3.500408115285175 min_ell= 0.8
u= -0.7809267058402567 sigma= 0.14184071745524526 ||grad_mu||= 2.60076563551354 min_ell= 0.8
u= -1.1854454170234785 sigma= 0.161837377321495 ||grad_mu||= 5.423177207570122 min_ell= 0.8
u= -0.7804466451561717 sigma= 0.1419020799039517 ||grad_mu||= 2.6018826825683976 min_ell= 0.8
u= -0.812373069110753 sigma= 0.14557493654404238 ||grad_mu||= 2.977102041656438 min_ell= 0.8
u= -1.1710110137466154 sigma= 0.13753138119024916 ||grad_mu||= 4.450870091160657 min_ell= 0.8
u= -0.8349237100621795 sigma= 0.13954550471092889 ||grad_mu||= 2.8795255913424183 min_ell= 0.8
u= -0.9357144946519171 sigma= 0.15171876302884857 ||grad_mu||= 3.9376911629755598 min_ell= 0.8
u= -0.7928652479844943 sigma= 0.144292291567407 ||grad_mu||= 2.796479527441588 min_ell= 0.8
u= -0.8683847019926677 sigma= 0.1388133658555231 ||grad_mu||= 3.0648410211505235 min_ell= 0.8
u= -0.7802483802504045 sigma= 0.14270610426655672 ||grad_mu||= 2.6400959662497754 min_ell= 0.8
u= -0.9889969613233233 sigma= 0.13792192569883954 ||grad_mu||= 3.6792430085150105 min_ell= 0.8
u= -0.7810948751931848 sigma= 0.14161004395975732 ||grad_mu||= 2.5979414013586557 min_ell= 0.8
u= -1.0320858822621166 sigma= 0.15626000285627326 ||grad_mu||= 4.575664245106382 min_ell= 0.8
u= -0.8110477002256938 sigma= 0.14578516907741113 ||grad_mu||= 2.9852139308122836 min_ell= 0.8
u= -0.8140128402927846 sigma= 0.13974400574307705 ||grad_mu||= 2.757016001371903 min_ell= 0.8
u= -0.7862829774307892 sigma= 0.1437945164321472 ||grad_mu||= 2.73309485890719 min_ell= 0.8
u= -1.0900169036447354 sigma= 0.137371160097611 ||grad_mu||= 4.119674698796597 min_ell= 0.8
u= -0.9146316028143479 sigma= 0.1383345936378498 ||grad_mu||= 3.3119779501720963 min_ell= 0.8
u= -0.7814120686125641 sigma= 0.14302332298050438 ||grad_mu||= 2.6633412491912813 min_ell= 0.8
u= -0.8482492272671571 sigma= 0.13903479291050946 ||grad_mu||= 2.9516987788428883 min_ell= 0.8
u= -0.8118784426105501 sigma= 0.14599239611685275 ||grad_mu||= 3.0014690517787734 min_ell= 0.8
u= -0.8622280371816364 sigma= 0.13877877375584416 ||grad_mu||= 3.029380988371351 min_ell= 0.8
u= -0.7791391098660718 sigma= 0.14262696490150087 ||grad_mu||= 2.6325213260449805 min_ell= 0.8
u= -0.9858222188974345 sigma= 0.13773019707488923 ||grad_mu||= 3.659682375004748 min_ell= 0.8
u= -0.791987129441852 sigma= 0.14054605234508616 ||grad_mu||= 2.6382964811917753 min_ell= 0.8
u= -0.9366420774936571 sigma= 0.15272697093292395 ||grad_mu||= 3.9855036125104664 min_ell= 0.8
u= -0.8027989571197447 sigma= 0.14004999395944837 ||grad_mu||= 2.6955173427590364 min_ell= 0.8
u= -0.8569883913940857 sigma= 0.14885290107197094 ||grad_mu||= 3.399064993709537 min_ell= 0.8
u= -0.910774000818522 sigma= 0.13819349385420757 ||grad_mu||= 3.288989858290712 min_ell= 0.8
u= -0.7781767860282331 sigma= 0.14214452065740985 ||grad_mu||= 2.606847685134001 min_ell= 0.8
u= -0.8808166337016458 sigma= 0.1501027504752691 ||grad_mu||= 3.58542676324224 min_ell= 0.8
u= -0.850821418531837 sigma= 0.13890299800797887 ||grad_mu||= 2.96582727917868 min_ell= 0.8
u= -0.8964826967604738 sigma= 0.15116797860719045 ||grad_mu||= 3.714377145881637 min_ell= 0.8
u= -0.8414521777629005 sigma= 0.13904625381523253 ||grad_mu||= 2.9136726411322624 min_ell= 0.8
u= -0.8819711057089632 sigma= 0.1503917812438297 ||grad_mu||= 3.6039509818560123 min_ell= 0.8
u= -0.8314925425694898 sigma= 0.1392525959070936 ||grad_mu||= 2.8571227481951533 min_ell= 0.8
u= -0.8966780277231776 sigma= 0.15109103550946107 ||grad_mu||= 3.7122758638663313 min_ell= 0.8
u= -0.8445553345859572 sigma= 0.13899449735343344 ||grad_mu||= 2.9309587453230543 min_ell= 0.8
u= -0.8831765038818289 sigma= 0.15052398975499637 ||grad_mu||= 3.6160249311046178 min_ell= 0.8
u= -0.8586806415824527 sigma= 0.1387616277491481 ||grad_mu||= 3.0097181922911287 min_ell= 0.8
u= -0.8173694055665865 sigma= 0.14671079617973048 ||grad_mu||= 3.0699675127741504 min_ell= 0.8
u= -0.9816137742682279 sigma= 0.1376414709217307 ||grad_mu||= 3.6376089032242924 min_ell= 0.8
u= -0.7774941151194669 sigma= 0.1423573995590506 ||grad_mu||= 2.6131104517391477 min_ell= 0.8
u= -0.7781140588914386 sigma= 0.14185834743183584 ||grad_mu||= 2.5971235661402154 min_ell= 0.8
u= -1.3125231184119432 sigma= 0.17064870789259834 ||grad_mu||= 6.201683502477282 min_ell= 0.8
u= -0.784441049987138 sigma= 0.14407452558587824 ||grad_mu||= 2.738151993248015 min_ell= 0.8
u= -1.020526463748147 sigma= 0.13739973777779352 ||grad_mu||= 3.815148507202095 min_ell= 0.8
u= -0.7861775902949482 sigma= 0.14088419762996177 ||grad_mu||= 2.613923873545727 min_ell= 0.8
u= -0.9909404117181999 sigma= 0.15573026294874107 ||grad_mu||= 4.365985892687659 min_ell= 0.8
u= -0.8489139162814645 sigma= 0.13891691981420626 ||grad_mu||= 2.9554266467477204 min_ell= 0.8
u= -0.931133453430231 sigma= 0.15303996487271115 ||grad_mu||= 3.9698190411264584 min_ell= 0.8
u= -0.843868723877815 sigma= 0.13899626712786606 ||grad_mu||= 2.9275283567836206 min_ell= 0.8
u= -0.8621178539477641 sigma= 0.14960145010408038 ||grad_mu||= 3.460427676809329 min_ell= 0.8
u= -0.9921285883964154 sigma= 0.13752806723650182 ||grad_mu||= 3.685637788905365 min_ell= 0.8
u= -0.777130970298533 sigma= 0.14267898920602418 ||grad_mu||= 2.6258912240738677 min_ell= 0.8
u= -1.1470216947598473 sigma= 0.13686638716905825 ||grad_mu||= 4.3397216622854735 min_ell= 0.8
u= -0.7770817017813723 sigma= 0.14291307483236715 ||grad_mu||= 2.6365570862885765 min_ell= 0.8
u= -0.9826137562348342 sigma= 0.1375572808372726 ||grad_mu||= 3.6409354048297735 min_ell= 0.8
u= -0.7978310297638369 sigma= 0.14556030129431363 ||grad_mu||= 2.894893932424535 min_ell= 0.8
u= -0.9723388199130166 sigma= 0.13763808163098723 ||grad_mu||= 3.592775786718004 min_ell= 0.8
u= -0.7824592617815935 sigma= 0.14388240027232888 ||grad_mu||= 2.7163296636204213 min_ell= 0.8
u= -1.068166154403251 sigma= 0.13714628490561387 ||grad_mu||= 4.021018916178138 min_ell= 0.8
u= -0.7769462172392152 sigma= 0.14208082336259586 ||grad_mu||= 2.599846181912041 min_ell= 0.8
u= -1.167798639336145 sigma= 0.16471960301951058 ||grad_mu||= 5.450561252158243 min_ell= 0.8
u= -0.7977630243082818 sigma= 0.14025306946227578 ||grad_mu||= 2.673148508288699 min_ell= 0.8
u= -0.9117312310158723 sigma= 0.15263922489238704 ||grad_mu||= 3.853263703193898 min_ell= 0.8
u= -0.9724200735520822 sigma= 0.1376086164270768 ||grad_mu||= 3.5928046034783496 min_ell= 0.8
u= -0.7836147333140093 sigma= 0.14432759118433638 ||grad_mu||= 2.7452412512314557 min_ell= 0.8
u= -1.0938004456303474 sigma= 0.136989795805489 ||grad_mu||= 4.126305484047345 min_ell= 0.8
u= -0.7806987383391518 sigma= 0.1440367720217324 ||grad_mu||= 2.712526018215332 min_ell= 0.8
u= -1.0732123079533316 sigma= 0.13706302343731802 ||grad_mu||= 4.040881302296196 min_ell= 0.8
u= -0.7755508904224212 sigma= 0.14253072163104027 ||grad_mu||= 2.610613888234485 min_ell= 0.8
u= -0.7868729546217548 sigma= 0.14480987115690944 ||grad_mu||= 2.789117284058504 min_ell= 0.8
u= -1.1142480519874876 sigma= 0.1369067563378467 ||grad_mu||= 4.20892795238732 min_ell= 0.8
u= -0.7775968055928191 sigma= 0.14180349785764176 ||grad_mu||= 2.594433962447044 min_ell= 0.8
u= -1.1919015951993168 sigma= 0.16657981284851414 ||grad_mu||= 5.607870437682755 min_ell= 0.8
u= -0.8058536120392185 sigma= 0.13997067366505872 ||grad_mu||= 2.7191308705566195 min_ell= 0.8
u= -0.9902210586012006 sigma= 0.15712280055241443 ||grad_mu||= 4.411815019686031 min_ell= 0.8
u= -0.8731389237848294 sigma= 0.13853984062123426 ||grad_mu||= 3.0910078961785823 min_ell= 0.8
u= -0.8994159413920861 sigma= 0.15231387974938518 ||grad_mu||= 3.7747923407231943 min_ell= 0.8
u= -0.9050592075380235 sigma= 0.13815655459777026 ||grad_mu||= 3.259475645109639 min_ell= 0.8
u= -0.8550131966172864 sigma= 0.1498745047299841 ||grad_mu||= 3.4305056941377936 min_ell= 0.8
u= -0.9599162100994594 sigma= 0.137678664453182 ||grad_mu||= 3.5332413033453594 min_ell= 0.8
u= -0.7917781722402655 sigma= 0.14547844214492836 ||grad_mu||= 2.8519058753012323 min_ell= 0.8
u= -1.07757888010551 sigma= 0.13703506622225867 ||grad_mu||= 4.05892343861193 min_ell= 0.8
u= -0.7752755123315591 sigma= 0.14249020268427215 ||grad_mu||= 2.607335213634391 min_ell= 0.8
u= -0.8769026020742384 sigma= 0.1512297436801029 ||grad_mu||= 3.6090274197533248 min_ell= 0.8
u= -0.9814708878300531 sigma= 0.13752807932469 ||grad_mu||= 3.635474050688209 min_ell= 0.8
u= -0.7899309250779832 sigma= 0.14552063540298013 ||grad_mu||= 2.841445258321558 min_ell= 0.8
u= -1.1219129081813326 sigma= 0.13684359296355922 ||grad_mu||= 4.23869459315812 min_ell= 0.8
u= -0.7770881128616499 sigma= 0.14185241596023845 ||grad_mu||= 2.5941158601334804 min_ell= 0.8
u= -1.253689755629463 sigma= 0.17012414649034635 ||grad_mu||= 5.962549297300032 min_ell= 0.8
u= -0.8062151075845695 sigma= 0.13997172827747217 ||grad_mu||= 2.7220155691628807 min_ell= 0.8
u= -1.069083501653705 sigma= 0.16134595553995476 ||grad_mu||= 4.919443271712326 min_ell= 0.8
u= -0.8556292488152588 sigma= 0.1388219204137399 ||grad_mu||= 2.996952818685727 min_ell= 0.8
u= -0.931061012885994 sigma= 0.15440427338321458 ||grad_mu||= 4.019660746208881 min_ell= 0.8
u= -0.9311041417986039 sigma= 0.13791068361099934 ||grad_mu||= 3.3924708541786495 min_ell= 0.8
u= -0.829042754100174 sigma= 0.14850442109156212 ||grad_mu||= 3.2194521102084095 min_ell= 0.8
u= -1.0798166465819843 sigma= 0.13701362015560822 ||grad_mu||= 4.068020555656847 min_ell= 0.8
u= -0.7754305648361718 sigma= 0.1433890009896302 ||grad_mu||= 2.6479506893292193 min_ell= 0.8
u= -1.2800281555124757 sigma= 0.13637560164150433 ||grad_mu||= 4.819884077975957 min_ell= 0.8
u= -0.8176340213303678 sigma= 0.13964367709988515 ||grad_mu||= 2.786586342460971 min_ell= 0.8
u= -1.0102100589802396 sigma= 0.15863551079731775 ||grad_mu||= 4.558858368625869 min_ell= 0.8
u= -0.9073383311747651 sigma= 0.13814228636016562 ||grad_mu||= 3.272247979187997 min_ell= 0.8
u= -0.8776868101602892 sigma= 0.15153233009784473 ||grad_mu||= 3.624893079807025 min_ell= 0.8
u= -1.0442481545273317 sigma= 0.13717169715339061 ||grad_mu||= 3.9173855134211744 min_ell= 0.8
u= -0.7792949473426204 sigma= 0.14434436023592628 ||grad_mu||= 2.7170753163703387 min_ell= 0.8
u= -1.263642734580908 sigma= 0.13641077176987396 ||grad_mu||= 4.763323400160343 min_ell= 0.8
u= -0.8109627786899206 sigma= 0.13985255368643335 ||grad_mu||= 2.7502764203856755 min_ell= 0.8
u= -1.0884968218123567 sigma= 0.16279210461269802 ||grad_mu||= 5.052235910277759 min_ell= 0.8
u= -0.8616262980222072 sigma= 0.13874832714569837 ||grad_mu||= 3.0310596598371684 min_ell= 0.8
u= -1.0022556169162553 sigma= 0.15852059654390016 ||grad_mu||= 4.517019281958125 min_ell= 0.8
u= -0.9986664711643568 sigma= 0.13742238953981717 ||grad_mu||= 3.7153058915601243 min_ell= 0.8
u= -0.7864126661371834 sigma= 0.14543529082635395 ||grad_mu||= 2.8138290589657298 min_ell= 0.8
u= -1.3049074514563037 sigma= 0.1362993866026688 ||grad_mu||= 4.903539210395872 min_ell= 0.8
u= -0.7952730998550672 sigma= 0.14047179780916794 ||grad_mu||= 2.667462268847483 min_ell= 0.8
u= -1.2411003195108237 sigma= 0.17039286729680805 ||grad_mu||= 5.921682838299513 min_ell= 0.8
u= -0.802660697676101 sigma= 0.1401522730948431 ||grad_mu||= 2.7057639361305577 min_ell= 0.8
u= -1.1346818758812216 sigma= 0.16515699643313242 ||grad_mu||= 5.326582479074476 min_ell= 0.8
u= -0.8844069506454836 sigma= 0.13842099360358773 ||grad_mu||= 3.1532517589861664 min_ell= 0.8
u= -0.8414144132663346 sigma= 0.149596473871538 ||grad_mu||= 3.338535467780983 min_ell= 0.8
u= -1.074735625221291 sigma= 0.13702854752458654 ||grad_mu||= 4.046813174259281 min_ell= 0.8
u= -0.7869799276133044 sigma= 0.1453947591114604 ||grad_mu||= 2.8159652738009844 min_ell= 0.8
u= -1.136190557492511 sigma= 0.13678965501257537 ||grad_mu||= 4.294838013881028 min_ell= 0.8
u= -0.7772812832996709 sigma= 0.14181489017594923 ||grad_mu||= 2.5944472219389287 min_ell= 0.8
u= -1.029811292962872 sigma= 0.159894603799047 ||grad_mu||= 4.692718377724266 min_ell= 0.8
[GUIDE] t=40 PI=1.515e-01 ||grad_x||=9.755e+02 ||grad_z||=3.183e+02
u= -0.9154773483071262 sigma= 0.13806687571320467 ||grad_mu||= 3.314402836425038 min_ell= 0.8
u= -0.8112491301894984 sigma= 0.1474733056178208 ||grad_mu||= 3.064960258251543 min_ell= 0.8
u= -1.0056096861152763 sigma= 0.13737812304598002 ||grad_mu||= 3.746589640582133 min_ell= 0.8
u= -0.7881972759567727 sigma= 0.14546740562437196 ||grad_mu||= 2.827400047056396 min_ell= 0.8
u= -1.0578783111197751 sigma= 0.13710520119237454 ||grad_mu||= 3.9758217500768978 min_ell= 0.8
u= -0.7779281473046548 sigma= 0.14172521595650692 ||grad_mu||= 2.595423831787893 min_ell= 0.8
u= -0.9804211887030715 sigma= 0.15735078068692968 ||grad_mu||= 4.371709023124882 min_ell= 0.8
u= -0.8233336977117788 sigma= 0.13950378994179968 ||grad_mu||= 2.818956683306705 min_ell= 0.8
u= -0.9153909471224724 sigma= 0.1539079768419741 ||grad_mu||= 3.9191129733708125 min_ell= 0.8
u= -0.8011977986278883 sigma= 0.1402004443169933 ||grad_mu||= 2.6974947971671925 min_ell= 0.8
u= -0.9197920393634839 sigma= 0.15407927867191867 ||grad_mu||= 3.948698172438984 min_ell= 0.8
u= -0.8287962993454833 sigma= 0.1393651112625969 ||grad_mu||= 2.849114472840494 min_ell= 0.8
u= -0.7918884748189793 sigma= 0.1458674337641133 ||grad_mu||= 2.8696768870450016 min_ell= 0.8
u= -0.9342607539275687 sigma= 0.137888544528932 ||grad_mu||= 3.4086250548311052 min_ell= 0.8
u= -0.7744284995882416 sigma= 0.14320506740449715 ||grad_mu||= 2.6330556506091205 min_ell= 0.8
u= -0.893223592759125 sigma= 0.13830635537926 ||grad_mu||= 3.1993546251118556 min_ell= 0.8
u= -0.7818680888048862 sigma= 0.14476454049719575 ||grad_mu||= 2.7533803765419007 min_ell= 0.8
u= -0.849720505253827 sigma= 0.1389453071189836 ||grad_mu||= 2.9656617296143555 min_ell= 0.8
u= -0.7747662389582561 sigma= 0.14354286777200664 ||grad_mu||= 2.6502733980079656 min_ell= 0.8
u= -0.888013009617029 sigma= 0.1383802466291163 ||grad_mu||= 3.1725572958043218 min_ell= 0.8
u= -0.7749812496553757 sigma= 0.14224451878226285 ||grad_mu||= 2.596085695516923 min_ell= 0.8
u= -0.8637983616980306 sigma= 0.15099901945542538 ||grad_mu||= 3.5251216682522046 min_ell= 0.8
u= -0.7759444033758626 sigma= 0.1438172010137645 ||grad_mu||= 2.6705496880241393 min_ell= 0.8
u= -0.8173160542250891 sigma= 0.13967559442943733 ||grad_mu||= 2.786065900280243 min_ell= 0.8
u= -0.7737584789223588 sigma= 0.14296507347779958 ||grad_mu||= 2.61806537908381 min_ell= 0.8
u= -0.7746577389140649 sigma= 0.1423277245792149 ||grad_mu||= 2.5973096473816293 min_ell= 0.8
u= -0.8132395452179703 sigma= 0.14772921943056844 ||grad_mu||= 3.088259474208588 min_ell= 0.8
u= -0.7789672296271282 sigma= 0.14442811002543307 ||grad_mu||= 2.718518794579015 min_ell= 0.8
u= -0.7758492101718235 sigma= 0.14204815522425968 ||grad_mu||= 2.594129461476757 min_ell= 0.8
u= -0.7851717866375886 sigma= 0.14529511389930008 ||grad_mu||= 2.799259149584294 min_ell= 0.8
u= -0.7737197882856871 sigma= 0.1426793469217809 ||grad_mu||= 2.6056331734278935 min_ell= 0.8
u= -0.7770570534978792 sigma= 0.14417596358442833 ||grad_mu||= 2.694125526502175 min_ell= 0.8
u= -0.7742226559823852 sigma= 0.14244333813227175 ||grad_mu||= 2.5991857616015164 min_ell= 0.8
u= -0.7786846558575212 sigma= 0.14441681743718607 ||grad_mu||= 2.716052056263486 min_ell= 0.8
u= -0.7738470779483017 sigma= 0.14317287912220417 ||grad_mu||= 2.6277092382905 min_ell= 0.8
u= -0.7740256438176553 sigma= 0.14254520881293026 ||grad_mu||= 2.6020518861239306 min_ell= 0.8
logPI: -1.5182545776809777  PI: 0.2190939649078323
PI_at(-2,2) via gp_acquisition: -0.26749811171293425
u= -31.656104610566874 sigma= 0.2833975237395474 ||grad_mu||= 5.845047890533271 min_ell= 0.8
u= -31.002796085720487 sigma= 0.2897537215505227 ||grad_mu||= 5.813962133912705 min_ell= 0.8
u= -29.628113868798877 sigma= 0.3045463725304796 ||grad_mu||= 5.708314107730112 min_ell= 0.8
u= -27.653000325303584 sigma= 0.329764717965011 ||grad_mu||= 5.473648702626039 min_ell= 0.8
u= -25.57773574327284 sigma= 0.3594916481121809 ||grad_mu||= 5.323560926462729 min_ell= 0.8
u= -23.236278390777045 sigma= 0.3977706215999049 ||grad_mu||= 5.272490306805582 min_ell= 0.8
u= -20.502600584617092 sigma= 0.45401384804734846 ||grad_mu||= 5.209025236507883 min_ell= 0.8
u= -17.72942080189228 sigma= 0.530108969844778 ||grad_mu||= 5.099959294992338 min_ell= 0.8
u= -15.422240677613381 sigma= 0.6159784335569013 ||grad_mu||= 4.92228352166925 min_ell= 0.8
u= -13.862460750755458 sigma= 0.6913076165919008 ||grad_mu||= 4.727102832603962 min_ell= 0.8
u= -12.85123923536906 sigma= 0.747885333165925 ||grad_mu||= 4.803195960192876 min_ell= 0.8
u= -12.291968220420507 sigma= 0.7800258466227102 ||grad_mu||= 5.209149964520541 min_ell= 0.8
u= -12.119717384123211 sigma= 0.7861266095199202 ||grad_mu||= 5.7089511662942405 min_ell= 0.8
u= -11.997761887431944 sigma= 0.7888010387779691 ||grad_mu||= 5.984271225385617 min_ell= 0.8
u= -11.911498241051179 sigma= 0.7927202027302305 ||grad_mu||= 6.1753551640841815 min_ell= 0.8
u= -11.808333997285322 sigma= 0.7945509681973363 ||grad_mu||= 6.3605316274777985 min_ell= 0.8
u= -11.609975984101798 sigma= 0.802497588525626 ||grad_mu||= 6.664660652803004 min_ell= 0.8
u= -11.2596203122111 sigma= 0.8132211682450319 ||grad_mu||= 7.065256775826257 min_ell= 0.8
u= -10.86410067748847 sigma= 0.8317982868324595 ||grad_mu||= 7.388542180610064 min_ell= 0.8
u= -10.702380165661868 sigma= 0.8405081872223971 ||grad_mu||= 7.510049304511478 min_ell= 0.8
u= -10.70122727177945 sigma= 0.8391681542902345 ||grad_mu||= 7.498211790857193 min_ell= 0.8
u= -10.688614570884043 sigma= 0.8340774735638217 ||grad_mu||= 7.501474450101586 min_ell= 0.8
u= -10.614803039245665 sigma= 0.8339555378365241 ||grad_mu||= 7.568410674144061 min_ell= 0.8
u= -10.458511757226944 sigma= 0.8422093448136319 ||grad_mu||= 7.669607410684828 min_ell= 0.8
u= -10.348755264208863 sigma= 0.8503891291701565 ||grad_mu||= 7.726467998958392 min_ell= 0.8
u= -10.415574050251815 sigma= 0.8501496430778881 ||grad_mu||= 7.672833429870178 min_ell= 0.8
u= -10.822513106958102 sigma= 0.8326317793795049 ||grad_mu||= 7.411879939716666 min_ell= 0.8
u= -11.40895195638094 sigma= 0.8062536486945117 ||grad_mu||= 6.924942603178929 min_ell= 0.8
u= -11.831910959581773 sigma= 0.7917018271641129 ||grad_mu||= 6.365258229829253 min_ell= 0.8
u= -12.00655540740743 sigma= 0.7883935783368833 ||grad_mu||= 5.9687394849960445 min_ell= 0.8
u= -12.10442024038741 sigma= 0.7811239019519658 ||grad_mu||= 5.923908639402039 min_ell= 0.8
u= -12.257103736524321 sigma= 0.7779871295525275 ||grad_mu||= 5.742381145238338 min_ell= 0.8
u= -12.750557744019487 sigma= 0.7268712063196008 ||grad_mu||= 6.239741483240999 min_ell= 0.8
