device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -52.88689637522196 sigma= 0.1662551959532963 ||grad_mu||= 10.366982590678026 min_ell= 0.8
u= -52.87384339394643 sigma= 0.16630282744207672 ||grad_mu||= 10.362064868201616 min_ell= 0.8
u= -52.66849241874934 sigma= 0.16716402201246558 ||grad_mu||= 10.2419633448722 min_ell= 0.8
u= -52.500696231451386 sigma= 0.16784764801622087 ||grad_mu||= 10.15655247490864 min_ell= 0.8
u= -52.57149472116483 sigma= 0.16755281493808002 ||grad_mu||= 10.19452878864659 min_ell= 0.8
u= -52.740200632036604 sigma= 0.166844588365385 ||grad_mu||= 10.29053526187006 min_ell= 0.8
u= -52.80801112320525 sigma= 0.1665482138169131 ||grad_mu||= 10.335295778631103 min_ell= 0.8
u= -52.72120671035481 sigma= 0.1669110249761926 ||grad_mu||= 10.284768437285512 min_ell= 0.8
u= -52.54379376612559 sigma= 0.1676443279295636 ||grad_mu||= 10.188510167290111 min_ell= 0.8
u= -52.36548863113262 sigma= 0.1683666855697834 ||grad_mu||= 10.101734017181196 min_ell= 0.8
u= -52.30262167697235 sigma= 0.16861643874612456 ||grad_mu||= 10.073825090784776 min_ell= 0.8
u= -52.40283870982041 sigma= 0.1682080362094385 ||grad_mu||= 10.122210128770565 min_ell= 0.8
u= -52.53815093051429 sigma= 0.167652172574122 ||grad_mu||= 10.191339102776952 min_ell= 0.8
u= -52.56907523394335 sigma= 0.16752218987204906 ||grad_mu||= 10.20862403070966 min_ell= 0.8
u= -52.48798320588786 sigma= 0.1678540562444534 ||grad_mu||= 10.166956529841437 min_ell= 0.8
u= -52.376545383354326 sigma= 0.1683061413816762 ||grad_mu||= 10.11261149037781 min_ell= 0.8
u= -52.303115811637035 sigma= 0.16860070821023063 ||grad_mu||= 10.078822152300452 min_ell= 0.8
u= -52.275328089002606 sigma= 0.16871010178259582 ||grad_mu||= 10.06691595750777 min_ell= 0.8
u= -52.267266641408234 sigma= 0.1687401133508718 ||grad_mu||= 10.064067493914377 min_ell= 0.8
u= -52.25346522641557 sigma= 0.1687935030385273 ||grad_mu||= 10.05851603978571 min_ell= 0.8
logPI: -1367.4573600979568  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.0009858341367970547
u= -7.984831069640098 sigma= 0.33574164515797544 ||grad_mu||= 30.122644653758226 min_ell= 0.8
u= -8.347344367018597 sigma= 0.34059872013905584 ||grad_mu||= 30.144477662232703 min_ell= 0.8
u= -9.173446186703002 sigma= 0.34695251516151954 ||grad_mu||= 30.119187988248243 min_ell= 0.8
u= -10.584670054926756 sigma= 0.3472192977583899 ||grad_mu||= 29.906447132220535 min_ell= 0.8
u= -11.228863228248706 sigma= 0.34472844399250135 ||grad_mu||= 29.76240872740944 min_ell= 0.8
u= -10.460474696288836 sigma= 0.3480431741869783 ||grad_mu||= 29.929306986436373 min_ell= 0.8
u= -9.591568385761901 sigma= 0.3488498206414578 ||grad_mu||= 30.07322819188259 min_ell= 0.8
u= -9.225772959082825 sigma= 0.34777768708842477 ||grad_mu||= 30.114157180684277 min_ell= 0.8
u= -9.594678914933962 sigma= 0.3485937701192904 ||grad_mu||= 30.07333370649851 min_ell= 0.8
u= -10.568895137525933 sigma= 0.3475174068907333 ||grad_mu||= 29.90851214970422 min_ell= 0.8
u= -10.723268956358394 sigma= 0.34704857274794404 ||grad_mu||= 29.876075891168046 min_ell= 0.8
u= -9.583153875455453 sigma= 0.3487629395261626 ||grad_mu||= 30.074465674456487 min_ell= 0.8
u= -8.397931911670884 sigma= 0.34177326382189416 ||grad_mu||= 30.146606272243282 min_ell= 0.8
u= -7.572898069336987 sigma= 0.32797293288999063 ||grad_mu||= 30.066934037376743 min_ell= 0.8
u= -7.298153679061989 sigma= 0.32096204778099263 ||grad_mu||= 30.00749839472589 min_ell= 0.8
u= -7.485384328965727 sigma= 0.3255275401811608 ||grad_mu||= 30.048704077251625 min_ell= 0.8
u= -7.589650769621996 sigma= 0.32785993915564726 ||grad_mu||= 30.068277312143657 min_ell= 0.8
u= -7.219887508394632 sigma= 0.31865838665438534 ||grad_mu||= 29.98685133180289 min_ell= 0.8
u= -6.714941440415148 sigma= 0.30229975407815757 ||grad_mu||= 29.820378254094997 min_ell= 0.8
u= -6.332744378344869 sigma= 0.2866920996157509 ||grad_mu||= 29.648300090521893 min_ell= 0.8
u= -6.177811002026139 sigma= 0.27952623310930574 ||grad_mu||= 29.566884090535677 min_ell= 0.8
u= -6.283173230049259 sigma= 0.2842086947669318 ||grad_mu||= 29.621514343357255 min_ell= 0.8
u= -6.547110634932846 sigma= 0.29528309517552714 ||grad_mu||= 29.746925684802097 min_ell= 0.8
u= -6.699953854432063 sigma= 0.3011687668548826 ||grad_mu||= 29.811334196852915 min_ell= 0.8
u= -6.582647448388208 sigma= 0.2967033345673111 ||grad_mu||= 29.762538304338328 min_ell= 0.8
u= -6.308982016624649 sigma= 0.2852514380589797 ||grad_mu||= 29.63401528686612 min_ell= 0.8
u= -6.1539745004388235 sigma= 0.278223510140642 ||grad_mu||= 29.552790147628425 min_ell= 0.8
u= -6.246025661300604 sigma= 0.2825427319508693 ||grad_mu||= 29.602349584098555 min_ell= 0.8
u= -6.467166317380807 sigma= 0.29217252449319925 ||grad_mu||= 29.711530352575735 min_ell= 0.8
u= -6.51332533812963 sigma= 0.2939593361730205 ||grad_mu||= 29.732039550238802 min_ell= 0.8
u= -6.252337773684616 sigma= 0.2826057401344186 ||grad_mu||= 29.604279100864105 min_ell= 0.8
u= -5.8915926233056854 sigma= 0.2652195694472362 ||grad_mu||= 29.400533797798726 min_ell= 0.8
u= -5.656444772805666 sigma= 0.25306686573900034 ||grad_mu||= 29.25362561253672 min_ell= 0.8
u= -5.689238614911042 sigma= 0.25474538390983237 ||grad_mu||= 29.274351340270158 min_ell= 0.8
u= -5.8811832943171005 sigma= 0.2645298009518486 ||grad_mu||= 29.393160448693063 min_ell= 0.8
u= -5.954167428971553 sigma= 0.2681099534973536 ||grad_mu||= 29.436299099961207 min_ell= 0.8
u= -5.7637146622601 sigma= 0.25840696358008614 ||grad_mu||= 29.320011883697003 min_ell= 0.8
u= -5.36169158635988 sigma= 0.23720683802787637 ||grad_mu||= 29.057964092007506 min_ell= 0.8
u= -4.952222815421196 sigma= 0.21612380519296398 ||grad_mu||= 28.785348354325787 min_ell= 0.8
u= -4.856972310017599 sigma= 0.21146624442760734 ||grad_mu||= 28.723251508240995 min_ell= 0.8
u= -5.053981861214419 sigma= 0.22110652867902025 ||grad_mu||= 28.851670238482008 min_ell= 0.8
u= -5.232172108486178 sigma= 0.23014296341651852 ||grad_mu||= 28.96952280819878 min_ell= 0.8
u= -5.196220107266124 sigma= 0.22816386324242832 ||grad_mu||= 28.94470494007619 min_ell= 0.8
u= -5.034100027457313 sigma= 0.2198744446556282 ||grad_mu||= 28.836862182340163 min_ell= 0.8
u= -4.879413203516634 sigma= 0.21230557710698916 ||grad_mu||= 28.736025083015047 min_ell= 0.8
u= -4.835525158682019 sigma= 0.21020912501140587 ||grad_mu||= 28.707770570734677 min_ell= 0.8
u= -4.9195568830039 sigma= 0.2141826392235438 ||grad_mu||= 28.761578099199212 min_ell= 0.8
u= -5.054063769240118 sigma= 0.22077390783155307 ||grad_mu||= 28.849299116212336 min_ell= 0.8
u= -5.085555655349294 sigma= 0.22231246384291675 ||grad_mu||= 28.869766873282334 min_ell= 0.8
u= -4.900677620081923 sigma= 0.21310378954016454 ||grad_mu||= 28.748143536811614 min_ell= 0.8
u= -4.552709736254219 sigma= 0.19730950748352433 ||grad_mu||= 28.530645363749876 min_ell= 0.8
u= -4.299552266036408 sigma= 0.1872616668995819 ||grad_mu||= 28.384545872960867 min_ell= 0.8
u= -4.305354723165653 sigma= 0.1874638058588417 ||grad_mu||= 28.387671127721696 min_ell= 0.8
u= -4.444867278295413 sigma= 0.19281449744101956 ||grad_mu||= 28.466627062589897 min_ell= 0.8
u= -4.486787508634684 sigma= 0.1944227528568464 ||grad_mu||= 28.490477780261376 min_ell= 0.8
u= -4.368671539809634 sigma= 0.18967824430844687 ||grad_mu||= 28.421906483007568 min_ell= 0.8
u= -4.207236032083588 sigma= 0.183713710924658 ||grad_mu||= 28.332677236514222 min_ell= 0.8
u= -4.060024995579187 sigma= 0.17870246064259565 ||grad_mu||= 28.255207721821858 min_ell= 0.8
u= -3.966511991721223 sigma= 0.17569782687654825 ||grad_mu||= 28.207710069412514 min_ell= 0.8
u= -3.925862718525575 sigma= 0.17442033111732574 ||grad_mu||= 28.18737946298727 min_ell= 0.8
u= -3.891475139554678 sigma= 0.173376791715915 ||grad_mu||= 28.170490148124298 min_ell= 0.8
u= -3.789057577891631 sigma= 0.1704525870150407 ||grad_mu||= 28.121732478095623 min_ell= 0.8
u= -3.5924167352625256 sigma= 0.16537179980051345 ||grad_mu||= 28.032913599668806 min_ell= 0.8
u= -3.3769209638037854 sigma= 0.1605144301809233 ||grad_mu||= 27.941985771583827 min_ell= 0.8
u= -3.3166856152503614 sigma= 0.15928069687000546 ||grad_mu||= 27.917670202247592 min_ell= 0.8
u= -3.4025118050344 sigma= 0.16105678763440914 ||grad_mu||= 27.952470592814365 min_ell= 0.8
u= -3.4982641879348444 sigma= 0.16314085588422467 ||grad_mu||= 27.992269642430376 min_ell= 0.8
u= -3.5342951176491475 sigma= 0.16395325444404626 ||grad_mu||= 28.007516411694798 min_ell= 0.8
u= -3.5272079126111326 sigma= 0.16380097077430888 ||grad_mu||= 28.004561232497526 min_ell= 0.8
u= -3.452686818619463 sigma= 0.16212599062754923 ||grad_mu||= 27.97313756664749 min_ell= 0.8
u= -3.3495735039557593 sigma= 0.15991697096863638 ||grad_mu||= 27.930699809503142 min_ell= 0.8
u= -3.307927176875012 sigma= 0.15905546465192374 ||grad_mu||= 27.913866747500805 min_ell= 0.8
u= -3.3608033248111635 sigma= 0.16013491351996792 ||grad_mu||= 27.935161628436013 min_ell= 0.8
u= -3.4048339522400153 sigma= 0.16107340296434303 ||grad_mu||= 27.953220687042748 min_ell= 0.8
u= -3.3127920005909752 sigma= 0.15916984345155796 ||grad_mu||= 27.915913551528956 min_ell= 0.8
u= -3.1112228853109674 sigma= 0.15538890150042675 ||grad_mu||= 27.83765216876251 min_ell= 0.8
u= -2.975727863766178 sigma= 0.15311848783496707 ||grad_mu||= 27.78742330221072 min_ell= 0.8
u= -3.0833319151076166 sigma= 0.15488445495857728 ||grad_mu||= 27.827048474862753 min_ell= 0.8
u= -3.307599670035108 sigma= 0.15904370976222948 ||grad_mu||= 27.91370429991851 min_ell= 0.8
u= -3.3654832785022517 sigma= 0.16022619169165175 ||grad_mu||= 27.937025156911353 min_ell= 0.8
u= -3.226512907760935 sigma= 0.15747117703284372 ||grad_mu||= 27.881756015959077 min_ell= 0.8
u= -3.003730297935023 sigma= 0.1535618446110601 ||grad_mu||= 27.797606939210027 min_ell= 0.8
u= -2.7270884279565952 sigma= 0.14948247690940325 ||grad_mu||= 27.699693850560006 min_ell= 0.8
u= -2.537177440150492 sigma= 0.14712691631414812 ||grad_mu||= 27.636054873772732 min_ell= 0.8
u= -2.541795917520587 sigma= 0.14717172086264568 ||grad_mu||= 27.637528906832774 min_ell= 0.8
u= -2.6286996126667477 sigma= 0.14820061599565512 ||grad_mu||= 27.666295733405658 min_ell= 0.8
u= -2.588308408529146 sigma= 0.14771046997817788 ||grad_mu||= 27.652842679537766 min_ell= 0.8
u= -2.417461284684135 sigma= 0.1458171665229452 ||grad_mu||= 27.597249773721845 min_ell= 0.8
u= -2.2417690662624086 sigma= 0.14413491729020783 ||grad_mu||= 27.541957344066088 min_ell= 0.8
u= -2.217758409305984 sigma= 0.14391862340595668 ||grad_mu||= 27.534505128850636 min_ell= 0.8
u= -2.3867952794612735 sigma= 0.1454916092120478 ||grad_mu||= 27.587405649257356 min_ell= 0.8
u= -2.590329647237838 sigma= 0.1477214657362215 ||grad_mu||= 27.653445215182806 min_ell= 0.8
u= -2.6689220778092726 sigma= 0.14869447378958728 ||grad_mu||= 27.679760724608993 min_ell= 0.8
u= -2.6134532591301203 sigma= 0.14801649838242975 ||grad_mu||= 27.66121777944315 min_ell= 0.8
u= -2.4525593204329463 sigma= 0.1461825461269273 ||grad_mu||= 27.60850366134476 min_ell= 0.8
u= -2.287881525574818 sigma= 0.1445344394554366 ||grad_mu||= 27.5562201266976 min_ell= 0.8
u= -2.257233431601898 sigma= 0.14424588738839195 ||grad_mu||= 27.546629443520704 min_ell= 0.8
u= -2.3064279891952113 sigma= 0.14469316992272624 ||grad_mu||= 27.56195577854394 min_ell= 0.8
u= -2.2649105396170883 sigma= 0.14430676063159037 ||grad_mu||= 27.548976559420755 min_ell= 0.8
u= -2.0580110025035707 sigma= 0.14260740726926474 ||grad_mu||= 27.485713620396947 min_ell= 0.8
u= -1.759333708969219 sigma= 0.14072991948259259 ||grad_mu||= 27.397672427041247 min_ell= 0.8
u= -1.5470951938196875 sigma= 0.1397778921551559 ||grad_mu||= 27.336903224107587 min_ell= 0.8
u= -1.5707467299257785 sigma= 0.13986787129280995 ||grad_mu||= 27.343612028228485 min_ell= 0.8
u= -1.6793317543760606 sigma= 0.1403314915830927 ||grad_mu||= 27.37460405187924 min_ell= 0.8
u= -1.6954376072924366 sigma= 0.14040519891019881 ||grad_mu||= 27.379220751223265 min_ell= 0.8
u= -1.6332563929726307 sigma= 0.14012294977086565 ||grad_mu||= 27.361406996559445 min_ell= 0.8
u= -1.5093204218907992 sigma= 0.1396374623932778 ||grad_mu||= 27.32619825710562 min_ell= 0.8
u= -1.3195374240012172 sigma= 0.1390918402765334 ||grad_mu||= 27.272921608754817 min_ell= 0.8
u= -1.2302082219813486 sigma= 0.1389177795794673 ||grad_mu||= 27.248055335756423 min_ell= 0.8
u= -1.3066555594014926 sigma= 0.13906447099305635 ||grad_mu||= 27.269332223000962 min_ell= 0.8
u= -1.437803134219399 sigma= 0.13940159510645408 ||grad_mu||= 27.30603188146797 min_ell= 0.8
u= -1.4837761322223446 sigma= 0.13954588976797766 ||grad_mu||= 27.318969652429317 min_ell= 0.8
u= -1.430031951360555 sigma= 0.13937867314838034 ||grad_mu||= 27.303849490021065 min_ell= 0.8
u= -1.3211630357735131 sigma= 0.13909634839284588 ||grad_mu||= 27.273378318459407 min_ell= 0.8
u= -1.2867294697526008 sigma= 0.13902333746088572 ||grad_mu||= 27.263781467467016 min_ell= 0.8
u= -1.3624556797298963 sigma= 0.13919505163193988 ||grad_mu||= 27.284914602978517 min_ell= 0.8
u= -1.4487911866845664 sigma= 0.1394353314312909 ||grad_mu||= 27.309122328690016 min_ell= 0.8
u= -1.4899065227237713 sigma= 0.13956803084147432 ||grad_mu||= 27.32070535501664 min_ell= 0.8
u= -1.4356161299761938 sigma= 0.13939637401820956 ||grad_mu||= 27.305422479968538 min_ell= 0.8
u= -1.231462412514133 sigma= 0.1389182613518688 ||grad_mu||= 27.248397819309385 min_ell= 0.8
u= -1.045729810731199 sigma= 0.13871624429315293 ||grad_mu||= 27.19695905560759 min_ell= 0.8
u= -1.0706899620921193 sigma= 0.13872821033746033 ||grad_mu||= 27.203846757429844 min_ell= 0.8
u= -1.2109013680891492 sigma= 0.1388788298839703 ||grad_mu||= 27.24266315594652 min_ell= 0.8
u= -1.257431726457453 sigma= 0.1389573076054262 ||grad_mu||= 27.2555911573653 min_ell= 0.8
u= -1.150778176332869 sigma= 0.13879997908605446 ||grad_mu||= 27.2260021389183 min_ell= 0.8
u= -0.9920515247768642 sigma= 0.13869982732110742 ||grad_mu||= 27.18214016400691 min_ell= 0.8
u= -0.8865247904402982 sigma= 0.1387212588138402 ||grad_mu||= 27.1530297353405 min_ell= 0.8
u= -0.8907455638313826 sigma= 0.1387178809389084 ||grad_mu||= 27.15418832920975 min_ell= 0.8
u= -0.9742649663489493 sigma= 0.1386961952505284 ||grad_mu||= 27.17722235291842 min_ell= 0.8
u= -1.08573300224329 sigma= 0.13873825123053202 ||grad_mu||= 27.20800332772375 min_ell= 0.8
u= -1.1251711011063288 sigma= 0.13877261297501467 ||grad_mu||= 27.21891304136897 min_ell= 0.8
u= -1.0186840896426201 sigma= 0.13870377481416618 ||grad_mu||= 27.18948318246447 min_ell= 0.8
u= -0.8392179141424696 sigma= 0.13875305628453957 ||grad_mu||= 27.13997439536825 min_ell= 0.8
u= -0.7838616133157947 sigma= 0.13881025336783603 ||grad_mu||= 27.124698692520877 min_ell= 0.8
u= -0.9034006734567434 sigma= 0.13871075817059747 ||grad_mu||= 27.157672984941843 min_ell= 0.8
u= -1.0589869878138554 sigma= 0.13871954755593652 ||grad_mu||= 27.200605916129845 min_ell= 0.8
u= -1.1040613474651242 sigma= 0.13875210059220527 ||grad_mu||= 27.213068372282667 min_ell= 0.8
u= -1.0429654009164562 sigma= 0.13871370348160522 ||grad_mu||= 27.196190539210402 min_ell= 0.8
u= -0.9309424582187105 sigma= 0.13870279863646948 ||grad_mu||= 27.165277587511994 min_ell= 0.8
u= -0.8756388261470758 sigma= 0.13872608113574117 ||grad_mu||= 27.150019592105497 min_ell= 0.8
u= -0.9127911265219084 sigma= 0.1387066033022651 ||grad_mu||= 27.160261142325055 min_ell= 0.8
u= -0.9568472705084053 sigma= 0.13869575299729875 ||grad_mu||= 27.172411184315262 min_ell= 0.8
u= -0.9348670417256039 sigma= 0.13869934200143844 ||grad_mu||= 27.166347456892314 min_ell= 0.8
u= -0.819617299450615 sigma= 0.13877001848918025 ||grad_mu||= 27.13455796446948 min_ell= 0.8
u= -0.6204767836664549 sigma= 0.1390975236886658 ||grad_mu||= 27.079510148922317 min_ell= 0.8
u= -0.468903188147506 sigma= 0.13952431643235413 ||grad_mu||= 27.037351074360238 min_ell= 0.8
u= -0.47591854167719294 sigma= 0.13950148461006523 ||grad_mu||= 27.03930867305282 min_ell= 0.8
u= -0.5786223842722524 sigma= 0.13920032984016364 ||grad_mu||= 27.067896449187057 min_ell= 0.8
u= -0.6488814714252967 sigma= 0.1390350481449057 ||grad_mu||= 27.087378229856107 min_ell= 0.8
u= -0.6402662325132837 sigma= 0.13905330166273183 ||grad_mu||= 27.084993459128036 min_ell= 0.8
u= -0.5632904625126858 sigma= 0.13924009894522607 ||grad_mu||= 27.063640230743026 min_ell= 0.8
u= -0.47062239260688593 sigma= 0.13951826854456886 ||grad_mu||= 27.037831956381805 min_ell= 0.8
u= -0.45128623587840944 sigma= 0.1395838181644146 ||grad_mu||= 27.032429928151167 min_ell= 0.8
u= -0.5221885602634978 sigma= 0.13935633028621416 ||grad_mu||= 27.052208312709933 min_ell= 0.8
u= -0.6265686197866562 sigma= 0.13908360962421368 ||grad_mu||= 27.08119865386278 min_ell= 0.8
u= -0.6636563342237569 sigma= 0.13900433342921362 ||grad_mu||= 27.091469881993085 min_ell= 0.8
u= -0.5998711003964624 sigma= 0.13914645001806902 ||grad_mu||= 27.07379575099813 min_ell= 0.8
u= -0.5029895189249586 sigma= 0.13941419980020184 ||grad_mu||= 27.046861420948435 min_ell= 0.8
u= -0.4873192448913161 sigma= 0.13946365287439974 ||grad_mu||= 27.04249199785757 min_ell= 0.8
u= -0.5837572696781367 sigma= 0.13918668435939843 ||grad_mu||= 27.069323850784322 min_ell= 0.8
[GUIDE] t=40 PI=2.797e-01 ||grad_x||=2.364e+04 ||grad_z||=1.281e+03
u= -0.6887290660030223 sigma= 0.13895577071313572 ||grad_mu||= 27.098408113423602 min_ell= 0.8
u= -0.7048026893009378 sigma= 0.13892682196794526 ||grad_mu||= 27.102854875794183 min_ell= 0.8
u= -0.6342558489419529 sigma= 0.13906604203365186 ||grad_mu||= 27.08333215886845 min_ell= 0.8
u= -0.5170772541647312 sigma= 0.139370797207218 ||grad_mu||= 27.05078800311236 min_ell= 0.8
u= -0.42845678517020913 sigma= 0.13966383072608715 ||grad_mu||= 27.02604540730215 min_ell= 0.8
u= -0.4241453094327573 sigma= 0.1396801484146226 ||grad_mu||= 27.02483671988093 min_ell= 0.8
u= -0.464543115425142 sigma= 0.13953869030888388 ||grad_mu||= 27.036134017454803 min_ell= 0.8
u= -0.47261718613948533 sigma= 0.1395117466924038 ||grad_mu||= 27.038388616519782 min_ell= 0.8
u= -0.4192118450961783 sigma= 0.1396983216834559 ||grad_mu||= 27.023454828739737 min_ell= 0.8
u= -0.3263156651179102 sigma= 0.14006990709886738 ||grad_mu||= 26.99734994734553 min_ell= 0.8
u= -0.25724899111548943 sigma= 0.14038595555912614 ||grad_mu||= 26.977817916190904 min_ell= 0.8
u= -0.2909666907204176 sigma= 0.14022738043373553 ||grad_mu||= 26.98736752615545 min_ell= 0.8
u= -0.4035289079180239 sigma= 0.1397565106590565 ||grad_mu||= 27.01906042975795 min_ell= 0.8
u= -0.4940763098239758 sigma= 0.139442168711449 ||grad_mu||= 27.044376371006695 min_ell= 0.8
u= -0.5161198904561903 sigma= 0.13937422034734487 ||grad_mu||= 27.050519200043908 min_ell= 0.8
u= -0.47844283920759406 sigma= 0.13949245495418258 ||grad_mu||= 27.040015179416876 min_ell= 0.8
u= -0.4069848580149596 sigma= 0.13974354643371606 ||grad_mu||= 27.02002917367104 min_ell= 0.8
u= -0.3777569738210919 sigma= 0.1398570159591071 ||grad_mu||= 27.01182653903894 min_ell= 0.8
u= -0.41921378978390306 sigma= 0.13969939933623599 ||grad_mu||= 27.023453354903403 min_ell= 0.8
u= -0.46413229441794035 sigma= 0.13954147168496273 ||grad_mu||= 27.03601625130211 min_ell= 0.8
u= -0.4664777317407352 sigma= 0.13953335318937396 ||grad_mu||= 27.03667181827949 min_ell= 0.8
u= -0.4355082622271643 sigma= 0.13964003539644068 ||grad_mu||= 27.028015568906984 min_ell= 0.8
u= -0.37790545907216416 sigma= 0.1398568663958148 ||grad_mu||= 27.01186750013717 min_ell= 0.8
u= -0.3557339096322431 sigma= 0.1399472661963496 ||grad_mu||= 27.00563343029989 min_ell= 0.8
u= -0.39181377067119244 sigma= 0.13980385380579363 ||grad_mu||= 27.01576999638107 min_ell= 0.8
u= -0.4223738207487127 sigma= 0.13968954281102575 ||grad_mu||= 27.02433570977551 min_ell= 0.8
u= -0.40689353809718165 sigma= 0.13974746469558558 ||grad_mu||= 27.019997819438405 min_ell= 0.8
u= -0.3603359400814337 sigma= 0.13993035745981314 ||grad_mu||= 27.006925391416754 min_ell= 0.8
u= -0.3009266931642661 sigma= 0.14018608379961328 ||grad_mu||= 26.99017768243196 min_ell= 0.8
u= -0.25735556833984635 sigma= 0.1403903378489265 ||grad_mu||= 26.977841791657475 min_ell= 0.8
u= -0.2559069482240763 sigma= 0.1403981089470623 ||grad_mu||= 26.977430063264745 min_ell= 0.8
u= -0.2763902913845176 sigma= 0.14030110531303328 ||grad_mu||= 26.983234807666452 min_ell= 0.8
u= -0.28723741592935537 sigma= 0.14025079445208588 ||grad_mu||= 26.9863048530902 min_ell= 0.8
u= -0.2837021457946992 sigma= 0.1402667630354092 ||grad_mu||= 26.985304904260275 min_ell= 0.8
u= -0.27377663471125446 sigma= 0.14031286888213895 ||grad_mu||= 26.982495174709957 min_ell= 0.8
u= -0.2641794462526885 sigma= 0.14035871705941308 ||grad_mu||= 26.979775473491006 min_ell= 0.8
logPI: -0.9488540814021638  PI: 0.3871844512033529
PI_at(-2,2) via gp_acquisition: -0.0006525076926390446
u= -12.455026774152351 sigma= 0.35612078346811243 ||grad_mu||= 25.686979023459227 min_ell= 0.8
u= -13.593175413941662 sigma= 0.34393425984017584 ||grad_mu||= 25.42110138210863 min_ell= 0.8
u= -15.62234761055914 sigma= 0.32253015497116655 ||grad_mu||= 24.898786684803024 min_ell= 0.8
u= -18.85044422752878 sigma= 0.2916575219231636 ||grad_mu||= 24.023726524414144 min_ell= 0.8
u= -19.841953639844114 sigma= 0.2832634521838548 ||grad_mu||= 23.747521589404997 min_ell= 0.8
u= -17.66131524084815 sigma= 0.30299358679348376 ||grad_mu||= 24.330713829528595 min_ell= 0.8
u= -15.496048959478355 sigma= 0.3246063528679325 ||grad_mu||= 24.913423394775773 min_ell= 0.8
u= -14.485489238101335 sigma= 0.3350305265110102 ||grad_mu||= 25.184145826387564 min_ell= 0.8
u= -15.183479371807568 sigma= 0.32742047833659227 ||grad_mu||= 25.0068540711578 min_ell= 0.8
u= -17.45463841437073 sigma= 0.3045270454661172 ||grad_mu||= 24.401264708966547 min_ell= 0.8
u= -17.85620679321317 sigma= 0.30077725987742493 ||grad_mu||= 24.291054964864355 min_ell= 0.8
u= -15.241299767299221 sigma= 0.32702479358304953 ||grad_mu||= 24.98675080778068 min_ell= 0.8
u= -12.555173191698053 sigma= 0.35556232140221106 ||grad_mu||= 25.658614846054117 min_ell= 0.8
u= -10.652274194795908 sigma= 0.37335159614117336 ||grad_mu||= 26.028316623334337 min_ell= 0.8
u= -9.923326041885526 sigma= 0.37811838521282587 ||grad_mu||= 26.11768120637669 min_ell= 0.8
u= -10.05570023666727 sigma= 0.37702966818598194 ||grad_mu||= 26.10566361037819 min_ell= 0.8
u= -9.859133881650356 sigma= 0.37800156730440243 ||grad_mu||= 26.124486234037718 min_ell= 0.8
u= -8.829383570559951 sigma= 0.38144156278194724 ||grad_mu||= 26.154902900910386 min_ell= 0.8
u= -7.842455347618935 sigma= 0.3781706593261603 ||grad_mu||= 26.04093891575876 min_ell= 0.8
u= -7.226800282069778 sigma= 0.37062830863226487 ||grad_mu||= 25.865119944781114 min_ell= 0.8
u= -6.9768420725358915 sigma= 0.3658023788459789 ||grad_mu||= 25.763176560479035 min_ell= 0.8
u= -7.097418521010638 sigma= 0.3680439396483779 ||grad_mu||= 25.81345690833621 min_ell= 0.8
u= -7.464480750053867 sigma= 0.3736449040577622 ||grad_mu||= 25.941958284969513 min_ell= 0.8
u= -7.694033158512407 sigma= 0.3762263556918454 ||grad_mu||= 26.004603078438773 min_ell= 0.8
u= -7.563683981225967 sigma= 0.37492573028624826 ||grad_mu||= 25.971006393675495 min_ell= 0.8
u= -7.179893922166436 sigma= 0.3695010865628341 ||grad_mu||= 25.84572550696889 min_ell= 0.8
u= -6.882734928283549 sigma= 0.3635962573905454 ||grad_mu||= 25.71903342079732 min_ell= 0.8
u= -6.8612486199780856 sigma= 0.3630391708768363 ||grad_mu||= 25.708343630765526 min_ell= 0.8
u= -7.002574840454522 sigma= 0.3659278353356828 ||grad_mu||= 25.77198886446194 min_ell= 0.8
u= -6.952496351106629 sigma= 0.36460274711880214 ||grad_mu||= 25.747999883676997 min_ell= 0.8
u= -6.589220365959168 sigma= 0.3553405035713524 ||grad_mu||= 25.559756907152234 min_ell= 0.8
u= -6.159598090094741 sigma= 0.34066584783663106 ||grad_mu||= 25.27390672300542 min_ell= 0.8
u= -5.887363293367914 sigma= 0.32883401958346586 ||grad_mu||= 25.05244689728721 min_ell= 0.8
u= -5.9100526626628245 sigma= 0.3298195130474824 ||grad_mu||= 25.07146901765004 min_ell= 0.8
u= -6.111066153503928 sigma= 0.3384241053125759 ||grad_mu||= 25.23448925502852 min_ell= 0.8
u= -6.1625961808655045 sigma= 0.34031348281564566 ||grad_mu||= 25.272362197509818 min_ell= 0.8
u= -5.909558258078478 sigma= 0.3292940714278887 ||grad_mu||= 25.066747921985236 min_ell= 0.8
u= -5.458069644688796 sigma= 0.30502343537203636 ||grad_mu||= 24.628770284594214 min_ell= 0.8
u= -5.043730484926745 sigma= 0.2775752889195473 ||grad_mu||= 24.15071284860316 min_ell= 0.8
