device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 1.205111759605031 sigma= 0.2262635366241548 ||grad_mu||= 15.229798745243597 min_ell= 0.8
u= 1.2032381119026865 sigma= 0.22613070923259457 ||grad_mu||= 15.231316179663105 min_ell= 0.8
u= 1.1954163460197693 sigma= 0.2256746283071884 ||grad_mu||= 15.237473525629126 min_ell= 0.8
u= 1.1795419680312067 sigma= 0.22478116541566126 ||grad_mu||= 15.249832959798592 min_ell= 0.8
u= 1.1623306345994728 sigma= 0.22382733803856047 ||grad_mu||= 15.263077537534391 min_ell= 0.8
u= 1.1514237954612199 sigma= 0.2232281559427851 ||grad_mu||= 15.271391812873347 min_ell= 0.8
u= 1.1471718624641138 sigma= 0.22299148846150488 ||grad_mu||= 15.274619444349437 min_ell= 0.8
u= 1.1442598914147026 sigma= 0.22282717360645235 ||grad_mu||= 15.276825677265546 min_ell= 0.8
u= 1.137451570524126 sigma= 0.22245928802977286 ||grad_mu||= 15.281956316132705 min_ell= 0.8
u= 1.1251599130536667 sigma= 0.2218078961852071 ||grad_mu||= 15.291154626942152 min_ell= 0.8
u= 1.1107348712298806 sigma= 0.22105110198053496 ||grad_mu||= 15.301854300256682 min_ell= 0.8
u= 1.0981007621648728 sigma= 0.2203925011488256 ||grad_mu||= 15.31114224589162 min_ell= 0.8
u= 1.088965663268411 sigma= 0.21991649889732254 ||grad_mu||= 15.317807401436186 min_ell= 0.8
u= 1.0817514463922675 sigma= 0.21954072935602872 ||grad_mu||= 15.323038485717156 min_ell= 0.8
u= 1.0710195236382167 sigma= 0.21899462609155815 ||grad_mu||= 15.330775270053074 min_ell= 0.8
u= 1.0538266034810286 sigma= 0.2181383151713338 ||grad_mu||= 15.343068521946975 min_ell= 0.8
u= 1.0344257706960573 sigma= 0.21718877688363158 ||grad_mu||= 15.356784519137328 min_ell= 0.8
u= 1.0184233279464927 sigma= 0.2164164104326967 ||grad_mu||= 15.367972229201564 min_ell= 0.8
u= 1.005693744904541 sigma= 0.21580879778197307 ||grad_mu||= 15.376788659671899 min_ell= 0.8
u= 0.9938019065069099 sigma= 0.21524670915210864 ||grad_mu||= 15.384958995743322 min_ell= 0.8
u= 0.980775633621239 sigma= 0.21463832053843587 ||grad_mu||= 15.39384197571562 min_ell= 0.8
u= 0.9651485894637054 sigma= 0.2139182076150334 ||grad_mu||= 15.404415632216793 min_ell= 0.8
u= 0.9471361647527139 sigma= 0.21310025792064596 ||grad_mu||= 15.416488228437407 min_ell= 0.8
u= 0.928551304758435 sigma= 0.21226865703654405 ||grad_mu||= 15.428814427754315 min_ell= 0.8
logPI: -0.2248599444199068  PI: 0.7986280632436484
PI_at(-2,2) via gp_acquisition: -0.26955078981149283
[GP] it=005 | sigma_f2=3.01 | noise=0.001 | ell_med=0.8
u= -23.52022723363342 sigma= 0.3436012535421192 ||grad_mu||= 10.823234644578326 min_ell= 0.8
u= -13.478686979768662 sigma= 0.6415602725363179 ||grad_mu||= 7.76845828640956 min_ell= 0.8
u= -12.538082978700634 sigma= 0.7672474789133559 ||grad_mu||= 2.1704623296177474 min_ell= 0.8
u= -10.3673504321731 sigma= 0.8035500490579447 ||grad_mu||= 9.315362827087997 min_ell= 0.8
u= -34.91242776383245 sigma= 0.2758931417477645 ||grad_mu||= 1.058104453094838 min_ell= 0.8
u= -7.963722325962378 sigma= 0.611380494102818 ||grad_mu||= 19.527253471535364 min_ell= 0.8
u= -22.191956679923837 sigma= 0.31275083335071874 ||grad_mu||= 15.77428519991782 min_ell= 0.8
u= -27.710490820502873 sigma= 0.34945166855175175 ||grad_mu||= 2.739283624114413 min_ell= 0.8
u= -55.4613587988357 sigma= 0.1593304521321002 ||grad_mu||= 6.8433553104632985 min_ell= 0.8
u= -12.840815156056532 sigma= 0.5110694259348634 ||grad_mu||= 17.420493554996792 min_ell= 0.8
u= -48.121460727291705 sigma= 0.17905146997690916 ||grad_mu||= 7.994253575674519 min_ell= 0.8
u= -11.938784854882513 sigma= 0.4839798989790385 ||grad_mu||= 18.603129091838703 min_ell= 0.8
u= -36.28782042537965 sigma= 0.2675323442353811 ||grad_mu||= 2.602237420569299 min_ell= 0.8
u= -12.285703750316255 sigma= 0.4741479916153328 ||grad_mu||= 18.520859129790132 min_ell= 0.8
u= -41.2359521738391 sigma= 0.23796076602521246 ||grad_mu||= 1.2592349218692638 min_ell= 0.8
u= -8.167541943988521 sigma= 0.5898108170628146 ||grad_mu||= 19.588814675535218 min_ell= 0.8
u= -44.075959670868635 sigma= 0.22230250412506977 ||grad_mu||= 1.5805277268028541 min_ell= 0.8
u= -7.686518010492444 sigma= 0.6046106819881278 ||grad_mu||= 19.645363757207523 min_ell= 0.8
u= -55.36716959287897 sigma= 0.1754702299174264 ||grad_mu||= 2.7134827851091363 min_ell= 0.8
u= -4.2984033192538496 sigma= 0.67020426614003 ||grad_mu||= 17.936457514727017 min_ell= 0.8
u= -65.16470245585083 sigma= 0.14638909895811897 ||grad_mu||= 3.9228604681283104 min_ell= 0.8
u= -42.035720641558044 sigma= 0.20620601618838638 ||grad_mu||= 7.730753595944404 min_ell= 0.8
u= -51.80784895798227 sigma= 0.16366448469360842 ||grad_mu||= 8.745718944708575 min_ell= 0.8
u= -25.104727103787916 sigma= 0.2859753227116179 ||grad_mu||= 14.940652633937324 min_ell= 0.8
u= -34.95712382706839 sigma= 0.27757584129563895 ||grad_mu||= 2.6372940877096975 min_ell= 0.8
u= -29.214887927239587 sigma= 0.2495170877057403 ||grad_mu||= 14.517897747920214 min_ell= 0.8
u= -52.44579785265558 sigma= 0.18571808648283436 ||grad_mu||= 2.479685135772582 min_ell= 0.8
u= -12.185665274162124 sigma= 0.4763718599906362 ||grad_mu||= 18.556898575532912 min_ell= 0.8
u= -60.410123133633576 sigma= 0.15995392122916965 ||grad_mu||= 3.159101364007416 min_ell= 0.8
u= -9.796712059337967 sigma= 0.5402527171191895 ||grad_mu||= 19.245756504853254 min_ell= 0.8
u= -67.83736442824407 sigma= 0.13949881833886688 ||grad_mu||= 4.257040219368844 min_ell= 0.8
u= -47.31466506321285 sigma= 0.1984550959214309 ||grad_mu||= 6.677882674516829 min_ell= 0.8
u= -10.020348618873983 sigma= 0.244114146080192 ||grad_mu||= 19.224933629883946 min_ell= 0.8
u= -5.8562426098313525 sigma= 0.13280068501255596 ||grad_mu||= 16.9150201560107 min_ell= 0.8
u= -9.912379152051345 sigma= 0.5005843626593469 ||grad_mu||= 19.382109005569944 min_ell= 0.8
u= -54.91663480237473 sigma= 0.17621729824004068 ||grad_mu||= 3.0918483649253434 min_ell= 0.8
u= -43.70469641984036 sigma= 0.18175181937485996 ||grad_mu||= 11.614816548936258 min_ell= 0.8
u= -64.12024836644464 sigma= 0.14866262426793117 ||grad_mu||= 3.9289820861643734 min_ell= 0.8
u= -34.449710354562214 sigma= 0.22891123598481883 ||grad_mu||= 11.863313641530889 min_ell= 0.8
u= -49.652876859768696 sigma= 0.19105183796040623 ||grad_mu||= 4.191851088752808 min_ell= 0.8
u= -54.32051719253516 sigma= 0.17315715950874438 ||grad_mu||= 4.460554746826975 min_ell= 0.8
u= -52.98447793407188 sigma= 0.17828276452007868 ||grad_mu||= 4.353610153565511 min_ell= 0.8
u= -50.11001630336775 sigma= 0.18651082347718875 ||grad_mu||= 4.685851077862259 min_ell= 0.8
u= -52.45041843106592 sigma= 0.17921719128469205 ||grad_mu||= 4.532662544924759 min_ell= 0.8
u= -59.35591604884123 sigma= 0.15657971192756134 ||grad_mu||= 4.889887187687585 min_ell= 0.8
u= -41.83346513528065 sigma= 0.22782202484721994 ||grad_mu||= 4.002762203929127 min_ell= 0.8
u= -64.961804844982 sigma= 0.1435660649440961 ||grad_mu||= 4.779156007372004 min_ell= 0.8
u= -47.42030447576668 sigma= 0.2050544340014136 ||grad_mu||= 2.7110012934258942 min_ell= 0.8
u= -53.98043348633086 sigma= 0.16947800533805488 ||grad_mu||= 5.435669040031448 min_ell= 0.8
u= -54.56093773623785 sigma= 0.17405286841191203 ||grad_mu||= 4.141556401852907 min_ell= 0.8
u= -60.284454996973245 sigma= 0.1544453414915106 ||grad_mu||= 4.829365645393214 min_ell= 0.8
u= -44.86119399046516 sigma= 0.21138020771047378 ||grad_mu||= 4.212377547395569 min_ell= 0.8
u= -65.97202330293692 sigma= 0.1420890311388785 ||grad_mu||= 4.603527342292567 min_ell= 0.8
u= -50.395567222719386 sigma= 0.19223505997579585 ||grad_mu||= 3.024256656189656 min_ell= 0.8
u= -54.77583904218443 sigma= 0.1710483780119096 ||grad_mu||= 4.603522387953629 min_ell= 0.8
u= -63.274042647325636 sigma= 0.14939648449514484 ||grad_mu||= 4.313848299581498 min_ell= 0.8
u= -53.88679326004037 sigma= 0.17506844539942906 ||grad_mu||= 4.347370161313998 min_ell= 0.8
u= -55.8956996140354 sigma= 0.1659966646971947 ||grad_mu||= 4.968181558699889 min_ell= 0.8
u= -62.79772868916457 sigma= 0.14893299143566407 ||grad_mu||= 4.677075937576481 min_ell= 0.8
u= -51.133742685481494 sigma= 0.18527971729086534 ||grad_mu||= 4.2419364734242295 min_ell= 0.8
u= -57.122324124737496 sigma= 0.16332083492785063 ||grad_mu||= 4.756900685562336 min_ell= 0.8
u= -59.273103429435906 sigma= 0.15824389573004283 ||grad_mu||= 4.601558805271873 min_ell= 0.8
u= -57.43491207175605 sigma= 0.16228470095228426 ||grad_mu||= 4.788621073134859 min_ell= 0.8
u= -50.78458983657064 sigma= 0.183735932395238 ||grad_mu||= 4.785955042790086 min_ell= 0.8
u= -62.74122907582256 sigma= 0.1476072861208152 ||grad_mu||= 5.015289517581746 min_ell= 0.8
u= -56.661125651278226 sigma= 0.16785929884185802 ||grad_mu||= 4.073420735560675 min_ell= 0.8
u= -56.55074490567342 sigma= 0.16573882835007744 ||grad_mu||= 4.593098610902016 min_ell= 0.8
u= -62.153490649182146 sigma= 0.15114040652091754 ||grad_mu||= 4.545039380728897 min_ell= 0.8
u= -58.7219947572015 sigma= 0.15886488979919616 ||grad_mu||= 4.76023083849164 min_ell= 0.8
u= -52.831442035842784 sigma= 0.17687254294140622 ||grad_mu||= 4.735801861010677 min_ell= 0.8
u= -59.685080667285156 sigma= 0.15277191300443696 ||grad_mu||= 5.5626899634963 min_ell= 0.8
u= -61.14311066005282 sigma= 0.15077390877305774 ||grad_mu||= 5.178173098927953 min_ell= 0.8
u= -62.18270542528239 sigma= 0.14816198015135987 ||grad_mu||= 5.193635522840127 min_ell= 0.8
u= -62.346208186945915 sigma= 0.1490139570628901 ||grad_mu||= 4.918839029403559 min_ell= 0.8
u= -60.87470223233884 sigma= 0.15136119033444156 ||grad_mu||= 5.187824779653025 min_ell= 0.8
u= -55.66067830524876 sigma= 0.16531391556781724 ||grad_mu||= 5.247172281377184 min_ell= 0.8
u= -58.46211026144479 sigma= 0.15492491196100117 ||grad_mu||= 5.8137504640046425 min_ell= 0.8
u= -56.75544672136351 sigma= 0.15921496536123267 ||grad_mu||= 5.905293243854517 min_ell= 0.8
u= -55.738420684293615 sigma= 0.16008257650922497 ||grad_mu||= 6.42165217565797 min_ell= 0.8
u= -54.11336462556634 sigma= 0.16375660173983525 ||grad_mu||= 6.718581758641092 min_ell= 0.8
u= -52.29291609305264 sigma= 0.16371847830144942 ||grad_mu||= 8.305459442007763 min_ell= 0.8
u= -45.55510815549556 sigma= 0.1746619235577334 ||grad_mu||= 11.533373775209725 min_ell= 0.8
u= -27.372677470220065 sigma= 0.26415680334832886 ||grad_mu||= 14.737100826131124 min_ell= 0.8
u= -12.409320756773731 sigma= 0.47249091165983564 ||grad_mu||= 18.449316449158754 min_ell= 0.8
u= -6.129097300577605 sigma= 0.6515466600222297 ||grad_mu||= 19.51498025996145 min_ell= 0.8
u= -3.6024450707233084 sigma= 0.6505184476421709 ||grad_mu||= 16.39754425237331 min_ell= 0.8
u= -2.55862400758954 sigma= 0.5301053726334793 ||grad_mu||= 11.329620401897893 min_ell= 0.8
u= -2.261745795596378 sigma= 0.3994351138182005 ||grad_mu||= 6.635859275943702 min_ell= 0.8
u= -2.453248798338686 sigma= 0.30149631677890626 ||grad_mu||= 3.2317086958042274 min_ell= 0.8
u= -3.17999887173972 sigma= 0.22174901111297948 ||grad_mu||= 1.783265980656956 min_ell= 0.8
u= -4.053845592367391 sigma= 0.1813545826646054 ||grad_mu||= 3.0466676976807965 min_ell= 0.8
u= -4.7782992189355955 sigma= 0.16161206221424076 ||grad_mu||= 4.075108448981822 min_ell= 0.8
u= -5.23071493025495 sigma= 0.15267527007995393 ||grad_mu||= 4.656710522454979 min_ell= 0.8
u= -5.514027696687332 sigma= 0.14807079438199464 ||grad_mu||= 5.006425481960268 min_ell= 0.8
u= -5.8923514526333225 sigma= 0.14298499229323589 ||grad_mu||= 5.469200559578925 min_ell= 0.8
u= -6.325945315963995 sigma= 0.13849402319758528 ||grad_mu||= 6.000890485371087 min_ell= 0.8
u= -6.552877641811278 sigma= 0.13668853941465503 ||grad_mu||= 6.283852743121608 min_ell= 0.8
u= -6.537460258451092 sigma= 0.13676077826939137 ||grad_mu||= 6.260405912896239 min_ell= 0.8
u= -6.39985942366601 sigma= 0.1377883509641805 ||grad_mu||= 6.083803357135665 min_ell= 0.8
u= -6.295439730299321 sigma= 0.13868806323208582 ||grad_mu||= 5.953332561859491 min_ell= 0.8
u= -6.336910872720554 sigma= 0.13832791576014328 ||grad_mu||= 6.004893272550991 min_ell= 0.8
u= -6.474416833459467 sigma= 0.1372045630551187 ||grad_mu||= 6.176485690626854 min_ell= 0.8
u= -6.4986120694104486 sigma= 0.13702096305044834 ||grad_mu||= 6.206885317611336 min_ell= 0.8
u= -6.4523770421743345 sigma= 0.13737451461901942 ||grad_mu||= 6.148795615079702 min_ell= 0.8
u= -6.493912321386156 sigma= 0.1370496133033777 ||grad_mu||= 6.200625454788846 min_ell= 0.8
u= -6.588682599507903 sigma= 0.13636478604323035 ||grad_mu||= 6.320557884457383 min_ell= 0.8
u= -6.704506175122393 sigma= 0.13563943091920103 ||grad_mu||= 6.470348135930348 min_ell= 0.8
u= -6.82225875714711 sigma= 0.135009525629625 ||grad_mu||= 6.624458806088991 min_ell= 0.8
u= -6.401814466874024 sigma= 0.13777735196111215 ||grad_mu||= 6.086958405544165 min_ell= 0.8
u= -4.1514201846339445 sigma= 0.17812251901501394 ||grad_mu||= 3.1813688037649617 min_ell= 0.8
u= -2.5405486980323984 sigma= 0.5263187777893032 ||grad_mu||= 11.1822859982478 min_ell= 0.8
u= -4.343903208914345 sigma= 0.17237703195126475 ||grad_mu||= 3.4603266127940784 min_ell= 0.8
u= -2.3945078112840052 sigma= 0.4845612296573136 ||grad_mu||= 9.66587577870592 min_ell= 0.8
u= -4.518345692681746 sigma= 0.16770634987555524 ||grad_mu||= 3.708034471756249 min_ell= 0.8
u= -2.328206952630782 sigma= 0.4573757120090249 ||grad_mu||= 8.692547489389211 min_ell= 0.8
u= -4.604848494301436 sigma= 0.16554768089260674 ||grad_mu||= 3.827045017994442 min_ell= 0.8
u= -2.2783392228258985 sigma= 0.42399726974368257 ||grad_mu||= 7.512901424588856 min_ell= 0.8
u= -4.732689213258971 sigma= 0.16253663766746082 ||grad_mu||= 3.9995970235703107 min_ell= 0.8
u= -2.2629854768608606 sigma= 0.39409534229322835 ||grad_mu||= 6.45762922712121 min_ell= 0.8
u= -2.324792746484622 sigma= 0.3383405716672714 ||grad_mu||= 4.496287383622968 min_ell= 0.8
u= -23.18272583932955 sigma= 0.30620668590902345 ||grad_mu||= 15.203235742181588 min_ell= 0.8
u= -2.3965469994366373 sigma= 0.31504590033196944 ||grad_mu||= 3.694816996859864 min_ell= 0.8
u= -18.495621576177044 sigma= 0.36117177956998736 ||grad_mu||= 16.556732760680614 min_ell= 0.8
u= -2.5006303029967016 sigma= 0.29249201433202826 ||grad_mu||= 2.9499810571172898 min_ell= 0.8
u= -15.478511492923976 sigma= 0.4093146026392736 ||grad_mu||= 17.46919695437275 min_ell= 0.8
u= -2.603223390437903 sigma= 0.275966339778894 ||grad_mu||= 2.4430651317898358 min_ell= 0.8
u= -13.028032515022861 sigma= 0.45896162985164535 ||grad_mu||= 18.23432186094474 min_ell= 0.8
u= -2.6984315453437273 sigma= 0.26358159327560937 ||grad_mu||= 2.1124620389695643 min_ell= 0.8
u= -10.885704585301514 sigma= 0.511327055737026 ||grad_mu||= 18.911239705984695 min_ell= 0.8
u= -2.768967840051361 sigma= 0.2556611134115223 ||grad_mu||= 1.9377928790350607 min_ell= 0.8
u= -9.094149138689746 sigma= 0.562221994836594 ||grad_mu||= 19.40322703553548 min_ell= 0.8
u= -2.8865705755412794 sigma= 0.24415582076833742 ||grad_mu||= 1.7577894292004397 min_ell= 0.8
u= -7.904491457405192 sigma= 0.5987273391094534 ||grad_mu||= 19.61836994010915 min_ell= 0.8
u= -3.097597825334332 sigma= 0.22734704307778567 ||grad_mu||= 1.72245393726521 min_ell= 0.8
u= -6.401301096626651 sigma= 0.6432651444525485 ||grad_mu||= 19.58396485372845 min_ell= 0.8
u= -3.2721698879469074 sigma= 0.216035177392897 ||grad_mu||= 1.8737697138996867 min_ell= 0.8
u= -5.329339100028882 sigma= 0.6669227126683925 ||grad_mu||= 19.116050053709845 min_ell= 0.8
u= -3.4594995205832295 sigma= 0.20573455354406545 ||grad_mu||= 2.1217990986398805 min_ell= 0.8
u= -4.858417934258145 sigma= 0.6720163655399246 ||grad_mu||= 18.698621663925028 min_ell= 0.8
u= -3.6601404995321047 sigma= 0.19630097326430163 ||grad_mu||= 2.424853541607374 min_ell= 0.8
u= -4.142094833786387 sigma= 0.6678008782930951 ||grad_mu||= 17.657797150972378 min_ell= 0.8
u= -3.828904997791302 sigma= 0.18937066743633807 ||grad_mu||= 2.686435383511726 min_ell= 0.8
u= -3.4994302678962708 sigma= 0.6433460447953118 ||grad_mu||= 16.069537663873362 min_ell= 0.8
u= -4.055064048216503 sigma= 0.18123276481153672 ||grad_mu||= 3.0327561812081405 min_ell= 0.8
u= -3.3584413885171855 sigma= 0.6339402393159007 ||grad_mu||= 15.597392085370856 min_ell= 0.8
u= -4.32810140435649 sigma= 0.1728170940768164 ||grad_mu||= 3.4361188960523097 min_ell= 0.8
u= -3.0385418538170543 sigma= 0.6048473132185347 ||grad_mu||= 14.28842983689601 min_ell= 0.8
u= -4.593884655522883 sigma= 0.16580408743154554 ||grad_mu||= 3.809807789864176 min_ell= 0.8
u= -2.585112035345341 sigma= 0.5345244805398721 ||grad_mu||= 11.520073642192035 min_ell= 0.8
u= -4.766246752246632 sigma= 0.1617768075948185 ||grad_mu||= 4.043687333583227 min_ell= 0.8
u= -2.458140602742132 sigma= 0.5029829763343109 ||grad_mu||= 10.356596862084453 min_ell= 0.8
u= -4.910223667685169 sigma= 0.15868867665317377 ||grad_mu||= 4.234708431367005 min_ell= 0.8
u= -2.362461371043644 sigma= 0.47063780866222266 ||grad_mu||= 9.187619493354157 min_ell= 0.8
u= -5.0416281122053075 sigma= 0.15606711372015186 ||grad_mu||= 4.405411625350249 min_ell= 0.8
u= -2.26523516936366 sigma= 0.39786543929914964 ||grad_mu||= 6.601081848608038 min_ell= 0.8
u= -5.228270227966768 sigma= 0.15264308361911746 ||grad_mu||= 4.643299874751889 min_ell= 0.8
u= -2.2923845398364375 sigma= 0.3559849315576489 ||grad_mu||= 5.126143990127302 min_ell= 0.8
u= -14.502802525368024 sigma= 0.4252856544253169 ||grad_mu||= 17.862975168298128 min_ell= 0.8
u= -2.2728667123653543 sigma= 0.37299436813109293 ||grad_mu||= 5.724094897902998 min_ell= 0.8
u= -12.05269110288001 sigma= 0.47963284782150123 ||grad_mu||= 18.596476494307716 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.463e+04 ||grad_z||=2.538e+04
u= -2.2933853429170683 sigma= 0.3553861151857913 ||grad_mu||= 5.105576738902703 min_ell= 0.8
u= -10.179727580495255 sigma= 0.5292355496125632 ||grad_mu||= 19.142410194954216 min_ell= 0.8
u= -2.270937468750969 sigma= 0.37566259120618967 ||grad_mu||= 5.8182002227738705 min_ell= 0.8
u= -10.473199556858978 sigma= 0.5209872291927768 ||grad_mu||= 19.060970284212054 min_ell= 0.8
u= -2.2714724331043623 sigma= 0.41270786612152804 ||grad_mu||= 7.126484472587551 min_ell= 0.8
u= -4.905497286881694 sigma= 0.1587846082591244 ||grad_mu||= 4.228169558099783 min_ell= 0.8
u= -2.3008368109051367 sigma= 0.3509210389934411 ||grad_mu||= 4.949405159945588 min_ell= 0.8
u= -6.570401784867401 sigma= 0.638033015446245 ||grad_mu||= 19.61611410530025 min_ell= 0.8
u= -2.2683526992747525 sigma= 0.3802502109982992 ||grad_mu||= 5.980416871813769 min_ell= 0.8
u= -6.777767551560798 sigma= 0.632100787578547 ||grad_mu||= 19.643368494634277 min_ell= 0.8
u= -2.2834120975585237 sigma= 0.42620492263590903 ||grad_mu||= 7.604741795468506 min_ell= 0.8
u= -4.367421457593998 sigma= 0.17170898408471685 ||grad_mu||= 3.4917267182993355 min_ell= 0.8
u= -2.2801270008934256 sigma= 0.3654512307466327 ||grad_mu||= 5.459418984593556 min_ell= 0.8
u= -4.488230250990276 sigma= 0.6718279753516595 ||grad_mu||= 18.232499392003966 min_ell= 0.8
u= -2.265141437750604 sigma= 0.3912519039126179 ||grad_mu||= 6.36827283494742 min_ell= 0.8
u= -3.1407988042642847 sigma= 0.615384981707688 ||grad_mu||= 14.746549730001707 min_ell= 0.8
u= -2.3827320156103813 sigma= 0.3193104719220376 ||grad_mu||= 3.8522843425011244 min_ell= 0.8
u= -3.136463272034638 sigma= 0.6149536891107376 ||grad_mu||= 14.7277855069074 min_ell= 0.8
u= -2.3214125104785204 sigma= 0.34073973485787606 ||grad_mu||= 4.59408709800496 min_ell= 0.8
u= -2.9715084003101238 sigma= 0.5969537050351023 ||grad_mu||= 13.960127178331547 min_ell= 0.8
u= -2.286063602126263 sigma= 0.3605875200207341 ||grad_mu||= 5.288812006382038 min_ell= 0.8
u= -2.9301613786585987 sigma= 0.5918034500805921 ||grad_mu||= 13.747771650443532 min_ell= 0.8
u= -2.265206673849764 sigma= 0.39118000025062805 ||grad_mu||= 6.366016425615252 min_ell= 0.8
u= -2.524737607339574 sigma= 0.5205432058382591 ||grad_mu||= 11.001950910916337 min_ell= 0.8
u= -2.314744963803724 sigma= 0.34377526515906065 ||grad_mu||= 4.699915585776448 min_ell= 0.8
u= -2.4687529158670682 sigma= 0.5058982734303485 ||grad_mu||= 10.464269814264819 min_ell= 0.8
u= -2.280560614473773 sigma= 0.3651006027278369 ||grad_mu||= 5.447317608286263 min_ell= 0.8
u= -2.458761461577423 sigma= 0.5030715800877126 ||grad_mu||= 10.361011429887254 min_ell= 0.8
u= -2.265305564071539 sigma= 0.39044497770469344 ||grad_mu||= 6.340199082429078 min_ell= 0.8
u= -2.3926532162976613 sigma= 0.4820048240955304 ||grad_mu||= 9.597501477881659 min_ell= 0.8
u= -2.2656042619254526 sigma= 0.3886136519770125 ||grad_mu||= 6.275721601970986 min_ell= 0.8
u= -2.363238799494142 sigma= 0.47084845957383253 ||grad_mu||= 9.196224481067361 min_ell= 0.8
u= -2.2655745922868396 sigma= 0.39855672821064364 ||grad_mu||= 6.626566431903214 min_ell= 0.8
u= -2.3187729903552707 sigma= 0.3419081258404419 ||grad_mu||= 4.634709032864171 min_ell= 0.8
u= -2.2650545767860852 sigma= 0.3930469130147121 ||grad_mu||= 6.4316508797692125 min_ell= 0.8
u= -2.265784817024147 sigma= 0.40011701722080384 ||grad_mu||= 6.681165035848082 min_ell= 0.8
logPI: -4.481533999776774  PI: 0.011316041029242916
PI_at(-2,2) via gp_acquisition: -1.0381996284563326
[DGBO] it=005 | y_next=-0.6683 | best=-0.3734 | batch_best_pi=-4.48
u= -30.143300852050825 sigma= 0.32570726552878665 ||grad_mu||= 1.358966517593227 min_ell= 0.8
u= -19.707332352688855 sigma= 0.4981664759171766 ||grad_mu||= 1.3680237136450903 min_ell= 0.8
u= -13.512931314995726 sigma= 0.720835061879014 ||grad_mu||= 1.7250712236183354 min_ell= 0.8
u= -11.84169375270423 sigma= 0.8092750898040938 ||grad_mu||= 3.432817693224864 min_ell= 0.8
u= -8.911183556667966 sigma= 1.047407293746765 ||grad_mu||= 4.636244368628827 min_ell= 0.8
u= -8.728595512785025 sigma= 0.9744536663776056 ||grad_mu||= 8.679093536005833 min_ell= 0.8
u= -22.045463059192617 sigma= 0.4378705725107857 ||grad_mu||= 0.9777909181058018 min_ell= 0.8
u= -6.669181668636322 sigma= 0.5264271463754603 ||grad_mu||= 21.795139178040813 min_ell= 0.8
u= -22.431862719379964 sigma= 0.29979737113593247 ||grad_mu||= 18.277248152707273 min_ell= 0.8
u= -23.83832712779621 sigma= 0.4069272523698112 ||grad_mu||= 2.4349153292490753 min_ell= 0.8
u= -59.94821902401522 sigma= 0.15332887322803165 ||grad_mu||= 5.064073241069868 min_ell= 0.8
u= -35.15462698141464 sigma= 0.24681739236216022 ||grad_mu||= 10.910171289976345 min_ell= 0.8
u= -15.6579844296379 sigma= 0.3874726572944662 ||grad_mu||= 20.18389441333603 min_ell= 0.8
u= -35.1982480698963 sigma= 0.27883491404963934 ||grad_mu||= 1.3627272033234044 min_ell= 0.8
u= -51.19208136815412 sigma= 0.1604605866718033 ||grad_mu||= 10.893882555508846 min_ell= 0.8
u= -41.46090077775257 sigma= 0.2298562170448699 ||grad_mu||= 5.328032082474221 min_ell= 0.8
u= -7.5860955526206775 sigma= 0.13328094819750397 ||grad_mu||= 17.339100336679884 min_ell= 0.8
u= -34.66906127342676 sigma= 0.2817907721965078 ||grad_mu||= 2.1730769244954 min_ell= 0.8
u= -27.16626775932401 sigma= 0.3495868956705385 ||grad_mu||= 4.0449960485941325 min_ell= 0.8
u= -65.76666518036191 sigma= 0.14382456760727205 ||grad_mu||= 4.116470996115351 min_ell= 0.8
u= -26.1860272351656 sigma= 0.3612303222167424 ||grad_mu||= 4.193350586414504 min_ell= 0.8
u= -66.55518919888463 sigma= 0.14315795440354032 ||grad_mu||= 3.8352200460742605 min_ell= 0.8
u= -15.203502582898082 sigma= 0.39260033422334745 ||grad_mu||= 20.418796935566508 min_ell= 0.8
u= -39.5385256977469 sigma= 0.24673305289915237 ||grad_mu||= 2.3105363456094135 min_ell= 0.8
u= -50.29272600613609 sigma= 0.17990259626895205 ||grad_mu||= 5.695205888534648 min_ell= 0.8
u= -38.755703752945415 sigma= 0.24653880962883834 ||grad_mu||= 3.7773642179370905 min_ell= 0.8
u= -60.11455623628887 sigma= 0.1580384548211795 ||grad_mu||= 3.936803650308593 min_ell= 0.8
u= -31.052535900153813 sigma= 0.2945677208284604 ||grad_mu||= 5.2809214457472935 min_ell= 0.8
u= -58.510327248394084 sigma= 0.15782242410752798 ||grad_mu||= 4.901657807565565 min_ell= 0.8
u= -38.283449853596274 sigma= 0.25604905431342667 ||grad_mu||= 1.5874844434693862 min_ell= 0.8
u= -53.09859898983269 sigma= 0.15837845002801096 ||grad_mu||= 9.619894455632615 min_ell= 0.8
u= -33.18124985798946 sigma= 0.2828247532708246 ||grad_mu||= 4.4440631625177005 min_ell= 0.8
u= -62.720033182795454 sigma= 0.14738573679170103 ||grad_mu||= 4.870591758618157 min_ell= 0.8
u= -34.797321463362344 sigma= 0.28163051330060584 ||grad_mu||= 1.7052659926140576 min_ell= 0.8
