device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -15.56666255247388 sigma= 0.49356036453979 ||grad_mu||= 11.701392258417306 min_ell= 0.8
u= -15.937585629853537 sigma= 0.5223923151545989 ||grad_mu||= 8.536298814240675 min_ell= 0.8
u= -15.943784739334918 sigma= 0.5006133768680139 ||grad_mu||= 10.152615734622284 min_ell= 0.8
u= -16.17867143742612 sigma= 0.503983912933156 ||grad_mu||= 9.299971524588992 min_ell= 0.8
u= -16.380496753106918 sigma= 0.47670370762750186 ||grad_mu||= 11.138502629298053 min_ell= 0.8
u= -15.632707500418343 sigma= 0.5178973452109985 ||grad_mu||= 9.523250017701132 min_ell= 0.8
u= -15.839871625261528 sigma= 0.4939170589590445 ||grad_mu||= 10.985004946449212 min_ell= 0.8
u= -16.18363966201407 sigma= 0.5134788495774717 ||grad_mu||= 8.605891120902982 min_ell= 0.8
u= -16.231630634595874 sigma= 0.4979525613367042 ||grad_mu||= 9.661959961468806 min_ell= 0.8
u= -16.313734477410247 sigma= 0.4974091279060836 ||grad_mu||= 9.50849335584495 min_ell= 0.8
u= -16.0994326921577 sigma= 0.487288904367216 ||grad_mu||= 10.904540296326228 min_ell= 0.8
u= -15.134933274547471 sigma= 0.5246498341581418 ||grad_mu||= 10.257191804247178 min_ell= 0.8
u= -14.95210039245324 sigma= 0.5157313267844295 ||grad_mu||= 11.453150110196809 min_ell= 0.8
u= -15.15438511673246 sigma= 0.5395008582322866 ||grad_mu||= 9.084404683879113 min_ell= 0.8
u= -15.400842646231874 sigma= 0.5071693753378799 ||grad_mu||= 10.989771696115186 min_ell= 0.8
u= -15.471234804811152 sigma= 0.5269939635401014 ||grad_mu||= 9.225728032761593 min_ell= 0.8
u= -15.540783307000867 sigma= 0.4827556807976225 ||grad_mu||= 12.653931206911226 min_ell= 0.8
u= -14.10160289532579 sigma= 0.5579847210350196 ||grad_mu||= 10.463450020390702 min_ell= 0.8
u= -13.799077152221388 sigma= 0.4850494560587644 ||grad_mu||= 16.134571880833107 min_ell= 0.8
u= -13.150120426063351 sigma= 0.6118545188765993 ||grad_mu||= 9.356225086395384 min_ell= 0.8
u= -12.514419130398986 sigma= 0.5857330490664511 ||grad_mu||= 12.928981596088626 min_ell= 0.8
u= -12.901991824125346 sigma= 0.6174405120204737 ||grad_mu||= 9.697450292506666 min_ell= 0.8
u= -12.57308399069408 sigma= 0.5712865059404277 ||grad_mu||= 13.673639242592799 min_ell= 0.8
u= -11.987975574133669 sigma= 0.6403887320695596 ||grad_mu||= 10.967772116985538 min_ell= 0.8
u= -12.12144226175006 sigma= 0.471258430968211 ||grad_mu||= 19.078631312934718 min_ell= 0.8
u= -11.445676272199771 sigma= 0.680708723574517 ||grad_mu||= 10.15876033947977 min_ell= 0.8
u= -11.211231182592178 sigma= 0.5787857097443848 ||grad_mu||= 16.32530340207441 min_ell= 0.8
u= -13.64029527103144 sigma= 0.595763158013498 ||grad_mu||= 8.96871664393975 min_ell= 0.8
u= -11.377477211799304 sigma= 0.6767776248971116 ||grad_mu||= 10.635230512149471 min_ell= 0.8
u= -11.090057691273604 sigma= 0.6001993928206492 ||grad_mu||= 15.620975926668118 min_ell= 0.8
u= -11.034320960388316 sigma= 0.6998226935295496 ||grad_mu||= 10.371007520376537 min_ell= 0.8
u= -10.415674241566192 sigma= 0.6233392481881023 ||grad_mu||= 16.056142421528996 min_ell= 0.8
u= -11.926471310497561 sigma= 0.6660763932085101 ||grad_mu||= 9.389092293283989 min_ell= 0.8
u= -10.50422372720672 sigma= 0.7173709541694643 ||grad_mu||= 11.171512507060562 min_ell= 0.8
u= -10.34226560306696 sigma= 0.677547063967613 ||grad_mu||= 13.803561156963283 min_ell= 0.8
u= -10.250781487962731 sigma= 0.6714032816386057 ||grad_mu||= 14.34703923417977 min_ell= 0.8
u= -10.057954642266093 sigma= 0.6340770748803445 ||grad_mu||= 16.368946056494984 min_ell= 0.8
u= -9.813876381813754 sigma= 0.7418935452865398 ||grad_mu||= 12.20768945811776 min_ell= 0.8
u= -9.747854685384082 sigma= 0.6303401376002313 ||grad_mu||= 17.09020909991197 min_ell= 0.8
u= -10.756267537045957 sigma= 0.7226326674071052 ||grad_mu||= 9.880957565498916 min_ell= 0.8
u= -9.867007819262078 sigma= 0.7461016702392981 ||grad_mu||= 11.805177154442626 min_ell= 0.8
u= -9.708664470417242 sigma= 0.6899984855451627 ||grad_mu||= 14.935583102091565 min_ell= 0.8
u= -9.535756724735942 sigma= 0.6947847102823564 ||grad_mu||= 15.173791979886532 min_ell= 0.8
u= -9.326151847523748 sigma= 0.70888624621049 ||grad_mu||= 15.138738445546657 min_ell= 0.8
u= -9.238531414824841 sigma= 0.7422094659534902 ||grad_mu||= 14.01181498462636 min_ell= 0.8
u= -9.22513541221393 sigma= 0.7325550596163827 ||grad_mu||= 14.454938552667448 min_ell= 0.8
u= -9.22823180977163 sigma= 0.7402917556255724 ||grad_mu||= 14.1233233697882 min_ell= 0.8
u= -9.165247774025113 sigma= 0.7220468817258494 ||grad_mu||= 15.035225385638412 min_ell= 0.8
u= -9.032059525105216 sigma= 0.7015645027626923 ||grad_mu||= 16.10053572332983 min_ell= 0.8
u= -8.870722983790822 sigma= 0.7383880481786609 ||grad_mu||= 15.173429424733309 min_ell= 0.8
u= -8.843408991381072 sigma= 0.7470560582840374 ||grad_mu||= 14.921410232891672 min_ell= 0.8
u= -8.927221915519969 sigma= 0.7737805023981416 ||grad_mu||= 13.60743173799595 min_ell= 0.8
u= -8.98385753897308 sigma= 0.7749407039806421 ||grad_mu||= 13.378225336278543 min_ell= 0.8
u= -8.96312886440777 sigma= 0.7694084435455271 ||grad_mu||= 13.68168376752204 min_ell= 0.8
u= -8.84999117854608 sigma= 0.7483259522575556 ||grad_mu||= 14.855797448876745 min_ell= 0.8
u= -8.71508304659934 sigma= 0.7487358227562512 ||grad_mu||= 15.195318629352771 min_ell= 0.8
u= -8.65224163036733 sigma= 0.7798254881613675 ||grad_mu||= 14.197799906724255 min_ell= 0.8
u= -8.651289430222509 sigma= 0.789804239128168 ||grad_mu||= 13.802383509339009 min_ell= 0.8
u= -8.634135011014497 sigma= 0.7866352663958857 ||grad_mu||= 13.982719619731188 min_ell= 0.8
u= -8.602351638520062 sigma= 0.7804405975871617 ||grad_mu||= 14.320687138291373 min_ell= 0.8
u= -8.52614348001787 sigma= 0.7645509132693405 ||grad_mu||= 15.120419092955212 min_ell= 0.8
u= -8.417791950107423 sigma= 0.7395392053181891 ||grad_mu||= 16.213555283574625 min_ell= 0.8
u= -8.328451882178394 sigma= 0.7579317690865337 ||grad_mu||= 15.836868822515171 min_ell= 0.8
u= -8.313885226656314 sigma= 0.7844992286842162 ||grad_mu||= 14.983882275342978 min_ell= 0.8
[GUIDE] t=40 PI=5.551e-17 ||grad_x||=2.663e+03 ||grad_z||=3.112e+02
u= -8.335177211960431 sigma= 0.8039135632928681 ||grad_mu||= 14.218403253875001 min_ell= 0.8
u= -8.3535484056781 sigma= 0.8192234886394673 ||grad_mu||= 13.566917999162788 min_ell= 0.8
u= -8.348958022394719 sigma= 0.8287219175678306 ||grad_mu||= 13.196792172315018 min_ell= 0.8
u= -8.296278285058607 sigma= 0.8323905723235069 ||grad_mu||= 13.22617800277523 min_ell= 0.8
u= -8.259675735505096 sigma= 0.8353766821897879 ||grad_mu||= 13.229615095134301 min_ell= 0.8
u= -8.277560372989972 sigma= 0.8399383607713791 ||grad_mu||= 12.979616335363026 min_ell= 0.8
u= -8.289799590280262 sigma= 0.843601316157052 ||grad_mu||= 12.78180547561785 min_ell= 0.8
u= -8.274562137196297 sigma= 0.8477117467613668 ||grad_mu||= 12.661679736269788 min_ell= 0.8
u= -8.245276595216476 sigma= 0.8516000814689063 ||grad_mu||= 12.60246875736292 min_ell= 0.8
u= -8.17204558484104 sigma= 0.8519691532089483 ||grad_mu||= 12.854548027582203 min_ell= 0.8
u= -8.110323275969177 sigma= 0.8494424568609091 ||grad_mu||= 13.176880874684283 min_ell= 0.8
u= -8.138479367179933 sigma= 0.8518600129059496 ||grad_mu||= 12.979465183034357 min_ell= 0.8
u= -8.219275184880217 sigma= 0.8570148039581231 ||grad_mu||= 12.465370876382142 min_ell= 0.8
u= -8.287371818667152 sigma= 0.8605651135602792 ||grad_mu||= 12.043179047181916 min_ell= 0.8
u= -8.360890065003595 sigma= 0.8615680935797198 ||grad_mu||= 11.69720829543096 min_ell= 0.8
u= -8.45566125124379 sigma= 0.8596281649878047 ||grad_mu||= 11.390553318734195 min_ell= 0.8
u= -8.537782466282062 sigma= 0.8571651234952892 ||grad_mu||= 11.154353686572897 min_ell= 0.8
u= -8.690467917957836 sigma= 0.850052594904743 ||grad_mu||= 10.837047499657102 min_ell= 0.8
u= -8.95227934192478 sigma= 0.834640284345006 ||grad_mu||= 10.468632660561726 min_ell= 0.8
u= -9.260346521808966 sigma= 0.8145743203000902 ||grad_mu||= 10.173209937528053 min_ell= 0.8
u= -9.685615682456818 sigma= 0.7860074107545261 ||grad_mu||= 9.91032257255498 min_ell= 0.8
u= -10.337945054874035 sigma= 0.7436264826210947 ||grad_mu||= 9.667679218730179 min_ell= 0.8
u= -11.239264091958251 sigma= 0.690271762444783 ||grad_mu||= 9.47524780611481 min_ell= 0.8
u= -12.62169326545888 sigma= 0.6204481269061388 ||grad_mu||= 9.31653926323921 min_ell= 0.8
u= -14.525500897979686 sigma= 0.5437996745250028 ||grad_mu||= 9.203989114538611 min_ell= 0.8
u= -16.46031059233249 sigma= 0.4829181429147322 ||grad_mu||= 9.139407977345822 min_ell= 0.8
u= -18.193659191325505 sigma= 0.4389007602578297 ||grad_mu||= 9.100546678599889 min_ell= 0.8
u= -20.035601177285496 sigma= 0.40019914798272327 ||grad_mu||= 9.069623222703319 min_ell= 0.8
u= -21.89418582728588 sigma= 0.3675520939001094 ||grad_mu||= 9.04511377840698 min_ell= 0.8
u= -23.652406814616587 sigma= 0.34126412383327076 ||grad_mu||= 9.025960604370397 min_ell= 0.8
u= -25.369212879385785 sigma= 0.31902194578302906 ||grad_mu||= 9.00993626845348 min_ell= 0.8
u= -26.43593387090118 sigma= 0.30663079913042113 ||grad_mu||= 9.000802353941358 min_ell= 0.8
u= -26.938475596126 sigma= 0.3011394560869012 ||grad_mu||= 8.996416211688969 min_ell= 0.8
u= -27.968412258659097 sigma= 0.2904627140392086 ||grad_mu||= 8.988354255582008 min_ell= 0.8
u= -29.879324064860796 sigma= 0.2725442166542042 ||grad_mu||= 8.974961726355765 min_ell= 0.8
u= -32.25502675395656 sigma= 0.25317271691364646 ||grad_mu||= 8.959867248777934 min_ell= 0.8
logPI: -1273.4368912887992  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.25208266750813363
u= -26.156141551300188 sigma= 0.2537129879085338 ||grad_mu||= 17.761184577479003 min_ell= 0.8
u= -20.369693179276055 sigma= 0.2921585148627624 ||grad_mu||= 20.001400584111614 min_ell= 0.8
u= -16.21642802372632 sigma= 0.3219436950256748 ||grad_mu||= 21.66403762231025 min_ell= 0.8
u= -13.308009308596732 sigma= 0.33606868146464525 ||grad_mu||= 22.657285554454887 min_ell= 0.8
u= -9.39039637112795 sigma= 0.3224558914524037 ||grad_mu||= 22.537568927736125 min_ell= 0.8
u= -5.154788179411827 sigma= 0.2478468882567633 ||grad_mu||= 17.474017108925285 min_ell= 0.8
u= -2.037082251380224 sigma= 0.17295515806879774 ||grad_mu||= 9.437632986698391 min_ell= 0.8
u= -0.8293894893786175 sigma= 0.1467288605024474 ||grad_mu||= 4.749318563491876 min_ell= 0.8
u= -0.6864777746353845 sigma= 0.1429060301038475 ||grad_mu||= 3.9583828907795526 min_ell= 0.8
u= -0.6879330589781377 sigma= 0.14296892056213636 ||grad_mu||= 3.973614900706741 min_ell= 0.8
u= -0.6820520703119625 sigma= 0.14253806743743555 ||grad_mu||= 3.9304053035428015 min_ell= 0.8
u= -0.7510332261046001 sigma= 0.1415902815692264 ||grad_mu||= 4.238041645573962 min_ell= 0.8
u= -1.3676188385206174 sigma= 0.14122761168019832 ||grad_mu||= 6.402863976466629 min_ell= 0.8
u= -1.535457202143238 sigma= 0.14089202616269145 ||grad_mu||= 6.841081538074791 min_ell= 0.8
u= -0.9637807689834162 sigma= 0.14098286968380588 ||grad_mu||= 5.11805248180606 min_ell= 0.8
u= -0.813840974605607 sigma= 0.14644970614695657 ||grad_mu||= 4.697747645418702 min_ell= 0.8
u= -0.6893110773117466 sigma= 0.14145922166676433 ||grad_mu||= 3.9630411728438397 min_ell= 0.8
u= -0.8606008758278809 sigma= 0.14765249509153522 ||grad_mu||= 4.952338260584146 min_ell= 0.8
u= -0.8044259962303892 sigma= 0.14071421518924737 ||grad_mu||= 4.4865047284631485 min_ell= 0.8
u= -0.6801167563012686 sigma= 0.14250990387129653 ||grad_mu||= 3.945374574287969 min_ell= 0.8
u= -0.9206105227410485 sigma= 0.14058673641790956 ||grad_mu||= 4.957462166956682 min_ell= 0.8
u= -0.7083701497993368 sigma= 0.14369630220852989 ||grad_mu||= 4.130384688715318 min_ell= 0.8
u= -0.7115096587026467 sigma= 0.1409053301148501 ||grad_mu||= 4.073377438359742 min_ell= 0.8
u= -0.9815586472471727 sigma= 0.15075131951037316 ||grad_mu||= 5.555148164852257 min_ell= 0.8
u= -0.68954937429101 sigma= 0.14118103408658236 ||grad_mu||= 3.9716733581810635 min_ell= 0.8
u= -0.8298714806081823 sigma= 0.1469735312245844 ||grad_mu||= 4.80338962802386 min_ell= 0.8
u= -0.7648719416458781 sigma= 0.1407575465928142 ||grad_mu||= 4.3140585438606065 min_ell= 0.8
u= -0.9208001091387966 sigma= 0.14914021033808011 ||grad_mu||= 5.255011965651976 min_ell= 0.8
u= -0.6892040707804605 sigma= 0.14301444374211655 ||grad_mu||= 4.0229047456765015 min_ell= 0.8
u= -0.7413527063447912 sigma= 0.1405535237703606 ||grad_mu||= 4.215144947415746 min_ell= 0.8
u= -0.6758893617704265 sigma= 0.1423805194175227 ||grad_mu||= 3.94707597879954 min_ell= 0.8
u= -1.0967184139388746 sigma= 0.14023706682428608 ||grad_mu||= 5.582449414047656 min_ell= 0.8
u= -0.786283141477013 sigma= 0.14053906404192837 ||grad_mu||= 4.411695887978141 min_ell= 0.8
u= -0.7721171387245706 sigma= 0.14559534248262895 ||grad_mu||= 4.509686598263467 min_ell= 0.8
u= -0.6717942332240986 sigma= 0.14155585670729126 ||grad_mu||= 3.905269500020397 min_ell= 0.8
u= -1.0832474503690825 sigma= 0.15386640478710595 ||grad_mu||= 6.051793813890578 min_ell= 0.8
u= -0.6706337259049131 sigma= 0.14140982466612229 ||grad_mu||= 3.9040511641353595 min_ell= 0.8
u= -0.6928214527789568 sigma= 0.14325605363676358 ||grad_mu||= 4.068739347884915 min_ell= 0.8
u= -1.101175180696616 sigma= 0.14010974433959844 ||grad_mu||= 5.597256098046622 min_ell= 0.8
u= -0.7388828069887866 sigma= 0.14045482606261367 ||grad_mu||= 4.207231826083876 min_ell= 0.8
u= -0.8172918715364618 sigma= 0.14711981900121762 ||grad_mu||= 4.784637005595078 min_ell= 0.8
u= -0.6749609267297771 sigma= 0.1426142116855189 ||grad_mu||= 3.9782106221053595 min_ell= 0.8
u= -0.7680532203036143 sigma= 0.1399972330996853 ||grad_mu||= 4.348355822660258 min_ell= 0.8
u= -0.664222062060723 sigma= 0.14172791205849972 ||grad_mu||= 3.900448155498542 min_ell= 0.8
u= -0.7493960614903745 sigma= 0.14013048771966616 ||grad_mu||= 4.263918463212015 min_ell= 0.8
u= -0.6888757765625746 sigma= 0.14329095351964583 ||grad_mu||= 4.071210642866546 min_ell= 0.8
u= -0.70247269271635 sigma= 0.1403989937748478 ||grad_mu||= 4.054534658836776 min_ell= 0.8
u= -0.8168142829886356 sigma= 0.14762632839301382 ||grad_mu||= 4.820267814650308 min_ell= 0.8
u= -0.6609392834367644 sigma= 0.1415591839177756 ||grad_mu||= 3.8914911836842014 min_ell= 0.8
u= -0.6623838610101516 sigma= 0.14124794572057048 ||grad_mu||= 3.890839698737962 min_ell= 0.8
u= -0.6735520409522753 sigma= 0.14274983929758606 ||grad_mu||= 3.9901222275940254 min_ell= 0.8
u= -0.9058625179847333 sigma= 0.13969798431665928 ||grad_mu||= 4.912229520079723 min_ell= 0.8
u= -0.6692664852149844 sigma= 0.14095559746443082 ||grad_mu||= 3.911820798007976 min_ell= 0.8
u= -0.9258951872895882 sigma= 0.15090608187207435 ||grad_mu||= 5.385582525642729 min_ell= 0.8
u= -0.6626465381262279 sigma= 0.14222581535261258 ||grad_mu||= 3.9286551503099756 min_ell= 0.8
u= -0.8174431734427751 sigma= 0.13963204166386126 ||grad_mu||= 4.567183724465099 min_ell= 0.8
u= -0.6720134554970938 sigma= 0.14072555151457034 ||grad_mu||= 3.929984706710723 min_ell= 0.8
u= -0.7359321889550003 sigma= 0.14537802869136787 ||grad_mu||= 4.389548654459642 min_ell= 0.8
u= -0.7227944072127659 sigma= 0.14000009334438196 ||grad_mu||= 4.160194343975776 min_ell= 0.8
u= -0.7052583005769525 sigma= 0.14447911349300363 ||grad_mu||= 4.221358790975862 min_ell= 0.8
u= -0.7377284001149081 sigma= 0.13985000856904922 ||grad_mu||= 4.230789591959586 min_ell= 0.8
u= -0.6664641030220105 sigma= 0.14277795902889126 ||grad_mu||= 3.9767186372025067 min_ell= 0.8
u= -0.8964843428899351 sigma= 0.13942629819397875 ||grad_mu||= 4.8843104600628235 min_ell= 0.8
u= -0.6933408617876626 sigma= 0.14024880719402366 ||grad_mu||= 4.03075147485793 min_ell= 0.8
u= -0.7683159209367438 sigma= 0.14674100217094202 ||grad_mu||= 4.594189690343874 min_ell= 0.8
u= -0.7159951995367794 sigma= 0.13998525984577972 ||grad_mu||= 4.1355194760559115 min_ell= 0.8
u= -0.7950548157344128 sigma= 0.14785291551804883 ||grad_mu||= 4.756696671426831 min_ell= 0.8
u= -0.7051856456708611 sigma= 0.1400479467919935 ||grad_mu||= 4.091073715804915 min_ell= 0.8
u= -0.7732946454640297 sigma= 0.14710366423261756 ||grad_mu||= 4.634022487333486 min_ell= 0.8
u= -0.7013276844554062 sigma= 0.14011395669168827 ||grad_mu||= 4.070753667168476 min_ell= 0.8
u= -0.7915276710771777 sigma= 0.14765725435562785 ||grad_mu||= 4.732768082718925 min_ell= 0.8
u= -0.7070305146877325 sigma= 0.14003837564691032 ||grad_mu||= 4.098282731139993 min_ell= 0.8
u= -0.7913050265611246 sigma= 0.14775167855683816 ||grad_mu||= 4.73724546985501 min_ell= 0.8
u= -0.7126803685527826 sigma= 0.13998639579197034 ||grad_mu||= 4.123560127536517 min_ell= 0.8
u= -0.7125161389712774 sigma= 0.1449820155998325 ||grad_mu||= 4.2813161668036495 min_ell= 0.8
u= -0.8279917502427117 sigma= 0.13951164075340716 ||grad_mu||= 4.6151963543273045 min_ell= 0.8
u= -0.6562405028619674 sigma= 0.14204685891752675 ||grad_mu||= 3.9055678953427466 min_ell= 0.8
u= -0.8587950263563178 sigma= 0.13941618947047435 ||grad_mu||= 4.740686159368802 min_ell= 0.8
u= -0.6873590187308491 sigma= 0.1441114933950134 ||grad_mu||= 4.135221109504724 min_ell= 0.8
u= -0.7572820124637152 sigma= 0.13968263662794542 ||grad_mu||= 4.3221653491163545 min_ell= 0.8
u= -0.667138221906233 sigma= 0.1430192626919777 ||grad_mu||= 3.9955030808375995 min_ell= 0.8
u= -0.896377080570089 sigma= 0.1393950272873855 ||grad_mu||= 4.885140300077972 min_ell= 0.8
u= -0.6626519098156899 sigma= 0.1408724103549524 ||grad_mu||= 3.902528353002116 min_ell= 0.8
u= -0.931005834384591 sigma= 0.15209708954592463 ||grad_mu||= 5.462008649100097 min_ell= 0.8
u= -0.6777065956679043 sigma= 0.14042116800329446 ||grad_mu||= 3.9693258897153023 min_ell= 0.8
u= -0.9389211555130718 sigma= 0.1525575792949006 ||grad_mu||= 5.510963021353171 min_ell= 0.8
u= -0.7011692456834564 sigma= 0.14006823265860754 ||grad_mu||= 4.0760545936435655 min_ell= 0.8
u= -0.7320298960790383 sigma= 0.1459023325214062 ||grad_mu||= 4.410320851349575 min_ell= 0.8
u= -0.8724008185976804 sigma= 0.1393698710584946 ||grad_mu||= 4.795392426983191 min_ell= 0.8
u= -0.6593538961672297 sigma= 0.14268404981950167 ||grad_mu||= 3.951069356326653 min_ell= 0.8
u= -0.8521059244977003 sigma= 0.13936547719109998 ||grad_mu||= 4.718096104370827 min_ell= 0.8
u= -0.7143310261065032 sigma= 0.14542426701075936 ||grad_mu||= 4.31564621101578 min_ell= 0.8
u= -0.7512321660232848 sigma= 0.1396795222990799 ||grad_mu||= 4.299607805447591 min_ell= 0.8
u= -0.7160110810056979 sigma= 0.1453557001687884 ||grad_mu||= 4.317769040951464 min_ell= 0.8
u= -0.8014102489643944 sigma= 0.13951137309665837 ||grad_mu||= 4.51021608738198 min_ell= 0.8
u= -0.6710166590891934 sigma= 0.14340884194859735 ||grad_mu||= 4.033644485388881 min_ell= 0.8
u= -0.8770748576267263 sigma= 0.13932684417299782 ||grad_mu||= 4.815671240966069 min_ell= 0.8
u= -0.654863245314145 sigma= 0.1424855573482967 ||grad_mu||= 3.926639924372077 min_ell= 0.8
u= -0.9670644408388326 sigma= 0.1392061576361063 ||grad_mu||= 5.151749794972484 min_ell= 0.8
u= -0.6801728869466546 sigma= 0.1403194106348142 ||grad_mu||= 3.9894087051716753 min_ell= 0.8
u= -0.7774038004130878 sigma= 0.14785788989187926 ||grad_mu||= 4.6906292082559835 min_ell= 0.8
u= -0.8424385710300032 sigma= 0.13934429122048542 ||grad_mu||= 4.683024625782211 min_ell= 0.8
u= -0.6882438862127183 sigma= 0.14460985994510453 ||grad_mu||= 4.169403627618472 min_ell= 0.8
u= -0.8340205332605768 sigma= 0.13934537664725052 ||grad_mu||= 4.651244221440614 min_ell= 0.8
u= -0.6866216277783798 sigma= 0.1446123182021558 ||grad_mu||= 4.1634179404194445 min_ell= 0.8
u= -0.8810324174021998 sigma= 0.13925854527390719 ||grad_mu||= 4.835604979925429 min_ell= 0.8
u= -0.6533812795957782 sigma= 0.142630656231807 ||grad_mu||= 3.9303811225069305 min_ell= 0.8
u= -1.0118624725682621 sigma= 0.13913753560472264 ||grad_mu||= 5.310826279530545 min_ell= 0.8
u= -0.6541876014246565 sigma= 0.14104660390652213 ||grad_mu||= 3.88573537756156 min_ell= 0.8
u= -1.0480994190254311 sigma= 0.1570061307613122 ||grad_mu||= 6.075927172487622 min_ell= 0.8
u= -0.6865551215800888 sigma= 0.140196773108055 ||grad_mu||= 4.02474796562098 min_ell= 0.8
u= -0.8496553902119227 sigma= 0.15074077615406736 ||grad_mu||= 5.103697121465856 min_ell= 0.8
u= -0.7572283318372236 sigma= 0.13959718823080236 ||grad_mu||= 4.334618863986572 min_ell= 0.8
u= -0.7611006903339143 sigma= 0.14757032761129485 ||grad_mu||= 4.61296251301662 min_ell= 0.8
u= -0.7878359166230874 sigma= 0.1394717696933614 ||grad_mu||= 4.463149001960374 min_ell= 0.8
u= -0.7231342591504807 sigma= 0.1462006955614023 ||grad_mu||= 4.39314747900545 min_ell= 0.8
u= -0.8358302580957083 sigma= 0.13932549267580682 ||grad_mu||= 4.6605710244045975 min_ell= 0.8
u= -0.6634013191199899 sigma= 0.14352063190896622 ||grad_mu||= 4.01436467177421 min_ell= 0.8
u= -0.9467988401282132 sigma= 0.13916729938122366 ||grad_mu||= 5.082067337612275 min_ell= 0.8
u= -0.6474759410023659 sigma= 0.14174290038815582 ||grad_mu||= 3.8750130905401705 min_ell= 0.8
u= -0.6526064932324013 sigma= 0.14280671118697782 ||grad_mu||= 3.9374846106740997 min_ell= 0.8
u= -1.0269597635578431 sigma= 0.13907852043033994 ||grad_mu||= 5.365280277053949 min_ell= 0.8
u= -0.6541102626021256 sigma= 0.14097049540951267 ||grad_mu||= 3.892529633896675 min_ell= 0.8
u= -1.0221806734367203 sigma= 0.15688160140414503 ||grad_mu||= 5.981774436177624 min_ell= 0.8
u= -0.705408776442288 sigma= 0.13996267553919303 ||grad_mu||= 4.112716457489561 min_ell= 0.8
u= -0.8667632017271257 sigma= 0.15147859779086775 ||grad_mu||= 5.200574953636725 min_ell= 0.8
u= -0.7810262356804726 sigma= 0.13948350470639 ||grad_mu||= 4.437771399044822 min_ell= 0.8
u= -0.7437001367354436 sigma= 0.1472716931399623 ||grad_mu||= 4.52948041559344 min_ell= 0.8
u= -0.8583024966537178 sigma= 0.13925776747431567 ||grad_mu||= 4.752564659356745 min_ell= 0.8
u= -0.6741682286984173 sigma= 0.14433589552987214 ||grad_mu||= 4.100281151467666 min_ell= 0.8
u= -0.955495698649756 sigma= 0.13913206806508496 ||grad_mu||= 5.115667568204645 min_ell= 0.8
u= -0.645628372024364 sigma= 0.14199019596531745 ||grad_mu||= 3.8787836774829247 min_ell= 0.8
u= -0.704103832845899 sigma= 0.13997624720433727 ||grad_mu||= 4.106860454562779 min_ell= 0.8
u= -0.8652851987747789 sigma= 0.15164580535180736 ||grad_mu||= 5.2021963093252666 min_ell= 0.8
u= -0.8269318362503641 sigma= 0.13932558232239678 ||grad_mu||= 4.629164314402791 min_ell= 0.8
u= -0.6804759674048669 sigma= 0.14477290678484092 ||grad_mu||= 4.148523009154848 min_ell= 0.8
u= -0.9885018639409261 sigma= 0.1390887221345518 ||grad_mu||= 5.234048232478041 min_ell= 0.8
u= -0.6448463382348623 sigma= 0.1419320353345949 ||grad_mu||= 3.874985959410953 min_ell= 0.8
u= -0.6525731813517599 sigma= 0.14104526892487224 ||grad_mu||= 3.8866934581295194 min_ell= 0.8
u= -1.124577305257661 sigma= 0.16041972597987658 ||grad_mu||= 6.462230931040289 min_ell= 0.8
u= -0.7200029228917828 sigma= 0.13982871683382317 ||grad_mu||= 4.18048072647044 min_ell= 0.8
u= -0.7986192908012418 sigma= 0.14952735271205903 ||grad_mu||= 4.852922496054391 min_ell= 0.8
u= -0.8719165492639672 sigma= 0.1392216021339892 ||grad_mu||= 4.807490270789298 min_ell= 0.8
u= -0.6763292491417648 sigma= 0.14471813257611943 ||grad_mu||= 4.12920178983875 min_ell= 0.8
u= -1.0014437925679887 sigma= 0.13906095903058066 ||grad_mu||= 5.2808381923903385 min_ell= 0.8
u= -0.6464280465931185 sigma= 0.14279752980203814 ||grad_mu||= 3.916649534519148 min_ell= 0.8
u= -1.2243776580059673 sigma= 0.13894130695131807 ||grad_mu||= 5.9915547582780215 min_ell= 0.8
u= -0.7198487130604556 sigma= 0.1398335801915756 ||grad_mu||= 4.182906676282397 min_ell= 0.8
u= -0.818574119767011 sigma= 0.15043235651338985 ||grad_mu||= 4.970828713123372 min_ell= 0.8
u= -0.8544240787616779 sigma= 0.13925334374350748 ||grad_mu||= 4.74031732732316 min_ell= 0.8
u= -0.7335655245104586 sigma= 0.14718668891906872 ||grad_mu||= 4.484673563622521 min_ell= 0.8
u= -0.8975052895721736 sigma= 0.13917826768150968 ||grad_mu||= 4.905167538807039 min_ell= 0.8
u= -0.6776529610807148 sigma= 0.14477977186397029 ||grad_mu||= 4.137689870411489 min_ell= 0.8
u= -1.0757053428086938 sigma= 0.1390238850498025 ||grad_mu||= 5.529510491432251 min_ell= 0.8
u= -0.669523118372044 sigma= 0.1404961861580512 ||grad_mu||= 3.9587671965817757 min_ell= 0.8
