device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.6549547797834396 sigma= 0.1780141736938527 ||grad_mu||= 3.3010159466061566 min_ell= 0.8
u= -0.6574609963578345 sigma= 0.16227690889414506 ||grad_mu||= 2.7881176738363758 min_ell= 0.8
u= -0.6306191645468381 sigma= 0.16704915613032836 ||grad_mu||= 2.733492394259992 min_ell= 0.8
u= -0.63990482136977 sigma= 0.17496708955190132 ||grad_mu||= 3.083423594676474 min_ell= 0.8
u= -0.6380903381030449 sigma= 0.16502450797301535 ||grad_mu||= 2.7250876938665485 min_ell= 0.8
u= -0.6519272466241908 sigma= 0.17747030740127842 ||grad_mu||= 3.260216703063197 min_ell= 0.8
u= -0.6277951258774905 sigma= 0.170097028232593 ||grad_mu||= 2.8169710052991777 min_ell= 0.8
u= -0.6334103584720386 sigma= 0.16612007440750276 ||grad_mu||= 2.7241393420653246 min_ell= 0.8
u= -0.6310697861819933 sigma= 0.172657219447354 ||grad_mu||= 2.932810000605129 min_ell= 0.8
u= -0.6460413117211818 sigma= 0.16374633097161764 ||grad_mu||= 2.7461096426633334 min_ell= 0.8
u= -0.6278249367219338 sigma= 0.17076746898319317 ||grad_mu||= 2.840375142759641 min_ell= 0.8
u= -0.6343117105979237 sigma= 0.1658845760389941 ||grad_mu||= 2.723409486691402 min_ell= 0.8
u= -0.6323278899580272 sigma= 0.17301991641992392 ||grad_mu||= 2.9557558447016827 min_ell= 0.8
u= -0.6298376659888516 sigma= 0.1673059813647221 ||grad_mu||= 2.735684951768261 min_ell= 0.8
u= -0.629798971251181 sigma= 0.17211251958164497 ||grad_mu||= 2.9034990280061432 min_ell= 0.8
u= -0.6291877692908575 sigma= 0.16758198548920086 ||grad_mu||= 2.739860689346773 min_ell= 0.8
u= -0.6337869175563822 sigma= 0.173632509457799 ||grad_mu||= 2.9884486770800702 min_ell= 0.8
u= -0.6291647665546751 sigma= 0.17176188973697404 ||grad_mu||= 2.8861242833479865 min_ell= 0.8
u= -0.627117435096304 sigma= 0.1699134738563605 ||grad_mu||= 2.80441996887716 min_ell= 0.8
u= -0.6269184287448664 sigma= 0.16986568216476847 ||grad_mu||= 2.800917913294529 min_ell= 0.8
u= -0.6268224055753877 sigma= 0.16951687609325072 ||grad_mu||= 2.7877756457348415 min_ell= 0.8
u= -0.6268358272593008 sigma= 0.17003015850294698 ||grad_mu||= 2.805904421974743 min_ell= 0.8
u= -0.6268450405951224 sigma= 0.1697799824513269 ||grad_mu||= 2.7972426593762636 min_ell= 0.8
u= -0.6271085719946258 sigma= 0.17028614149472596 ||grad_mu||= 2.8172906643730355 min_ell= 0.8
u= -0.6270129233986614 sigma= 0.16986535922516885 ||grad_mu||= 2.801771257604305 min_ell= 0.8
u= -0.6270051873915116 sigma= 0.1699283358643053 ||grad_mu||= 2.80390002397903 min_ell= 0.8
logPI: -1.3268417851948826  PI: 0.26531385768224514
PI_at(-2,2) via gp_acquisition: -0.3482802175293729
u= -13.325129731171797 sigma= 0.28088881287242135 ||grad_mu||= 23.2103539514766 min_ell= 0.8
u= -11.920698900146622 sigma= 0.29002562462480086 ||grad_mu||= 23.076007400333737 min_ell= 0.8
u= -11.452681685599208 sigma= 0.29376736950249127 ||grad_mu||= 23.00590072870238 min_ell= 0.8
u= -11.83850839536755 sigma= 0.29223585138181907 ||grad_mu||= 23.077887848246398 min_ell= 0.8
u= -10.02493424417004 sigma= 0.2994248119291835 ||grad_mu||= 22.60014829158989 min_ell= 0.8
u= -6.602417850651954 sigma= 0.29728644135299337 ||grad_mu||= 20.093387387332314 min_ell= 0.8
u= -4.211622404935888 sigma= 0.2619127360816777 ||grad_mu||= 15.833767078237742 min_ell= 0.8
u= -2.9719943847331396 sigma= 0.224760390090467 ||grad_mu||= 12.237192795310602 min_ell= 0.8
u= -2.5831013827797342 sigma= 0.21100869296551314 ||grad_mu||= 10.875988448618115 min_ell= 0.8
u= -2.5788450125302096 sigma= 0.21138849796583695 ||grad_mu||= 10.875960515617031 min_ell= 0.8
u= -2.076394941393397 sigma= 0.19123070362637004 ||grad_mu||= 8.874010679770654 min_ell= 0.8
u= -1.2040426272805436 sigma= 0.15524115288154955 ||grad_mu||= 4.443209481184401 min_ell= 0.8
u= -1.0948097804034727 sigma= 0.14154705167411616 ||grad_mu||= 3.229032359914454 min_ell= 0.8
u= -1.1123624975600948 sigma= 0.14123667140680563 ||grad_mu||= 3.3158770281573404 min_ell= 0.8
u= -1.0253770747493405 sigma= 0.14442276007443863 ||grad_mu||= 2.917769589172741 min_ell= 0.8
u= -1.0289525204993422 sigma= 0.1453402106813643 ||grad_mu||= 2.9892536154144156 min_ell= 0.8
u= -1.0293619981420203 sigma= 0.14351194503033804 ||grad_mu||= 2.8945128559227884 min_ell= 0.8
u= -1.0513194216792936 sigma= 0.14730461683804763 ||grad_mu||= 3.2317264225104623 min_ell= 0.8
u= -1.118068462339166 sigma= 0.1409336715279691 ||grad_mu||= 3.3267994539693255 min_ell= 0.8
u= -1.0590746778674445 sigma= 0.1419917040644338 ||grad_mu||= 3.0165951922888956 min_ell= 0.8
u= -1.0358499438365354 sigma= 0.14604856210880254 ||grad_mu||= 3.0693843179723923 min_ell= 0.8
u= -1.0307533548132237 sigma= 0.14338063215611738 ||grad_mu||= 2.8956874228609277 min_ell= 0.8
u= -1.2384526332486505 sigma= 0.15683656058131065 ||grad_mu||= 4.664303175387466 min_ell= 0.8
u= -1.108314334448362 sigma= 0.15065584355035014 ||grad_mu||= 3.728632049536855 min_ell= 0.8
u= -1.0306615820386549 sigma= 0.14347073291023543 ||grad_mu||= 2.8966831145096728 min_ell= 0.8
u= -1.0450370224248373 sigma= 0.14682315856992972 ||grad_mu||= 3.1673881743893673 min_ell= 0.8
u= -1.0708512547735312 sigma= 0.14170403746741642 ||grad_mu||= 3.0782272476722103 min_ell= 0.8
u= -1.0890491934354716 sigma= 0.14967051233033124 ||grad_mu||= 3.577310484070185 min_ell= 0.8
u= -1.0656904814091968 sigma= 0.14823188458471423 ||grad_mu||= 3.3650765871164654 min_ell= 0.8
u= -1.0298053431174756 sigma= 0.14465781306321968 ||grad_mu||= 2.9486086745617186 min_ell= 0.8
u= -1.1493326161027582 sigma= 0.14045672287180863 ||grad_mu||= 3.4749292463674712 min_ell= 0.8
u= -1.1502757423154344 sigma= 0.14051664952976187 ||grad_mu||= 3.485854885551814 min_ell= 0.8
u= -1.0838210378383182 sigma= 0.14140528854438633 ||grad_mu||= 3.142690834092002 min_ell= 0.8
u= -1.041950172513548 sigma= 0.14648462850745778 ||grad_mu||= 3.1278959745685238 min_ell= 0.8
u= -1.0338291200016285 sigma= 0.14542654559839094 ||grad_mu||= 3.0151773012796816 min_ell= 0.8
u= -1.0355894157427037 sigma= 0.1430910961078984 ||grad_mu||= 2.9027315767133604 min_ell= 0.8
u= -1.035848700416327 sigma= 0.14556084597614155 ||grad_mu||= 3.0318555123800737 min_ell= 0.8
u= -1.2521323938836697 sigma= 0.1397727904716451 ||grad_mu||= 3.9679067268837787 min_ell= 0.8
u= -1.3222684362368333 sigma= 0.13953619793189678 ||grad_mu||= 4.2763781923315785 min_ell= 0.8
u= -1.1691423435825408 sigma= 0.14028354343355515 ||grad_mu||= 3.574327594266996 min_ell= 0.8
u= -1.0312359069299912 sigma= 0.14447642302377278 ||grad_mu||= 2.942037294063704 min_ell= 0.8
u= -1.033054434855282 sigma= 0.14376524877203975 ||grad_mu||= 2.9114284083084367 min_ell= 0.8
u= -1.0638453901608391 sigma= 0.14795177635179585 ||grad_mu||= 3.3187038554788177 min_ell= 0.8
u= -1.042708781941476 sigma= 0.1426817529716374 ||grad_mu||= 2.9192239610428374 min_ell= 0.8
u= -1.034588109301508 sigma= 0.14506425528776182 ||grad_mu||= 2.989301326376553 min_ell= 0.8
u= -1.057867560704262 sigma= 0.1419298246990444 ||grad_mu||= 2.9867172018958272 min_ell= 0.8
u= -1.0486494771021846 sigma= 0.14672620329903788 ||grad_mu||= 3.164138458273718 min_ell= 0.8
u= -1.0344313432867982 sigma= 0.144737107684913 ||grad_mu||= 2.9646455161185625 min_ell= 0.8
u= -1.049516113025935 sigma= 0.14235250420240905 ||grad_mu||= 2.9420599861962544 min_ell= 0.8
u= -1.036833660334918 sigma= 0.14338971233599532 ||grad_mu||= 2.9085808961414785 min_ell= 0.8
u= -1.0456737958586624 sigma= 0.14253186187710268 ||grad_mu||= 2.928433173209644 min_ell= 0.8
u= -1.0427245828326503 sigma= 0.1426890059212193 ||grad_mu||= 2.9190711242166145 min_ell= 0.8
u= -1.0460145494636357 sigma= 0.14645897151538118 ||grad_mu||= 3.1312732663544005 min_ell= 0.8
u= -1.034689407132128 sigma= 0.14383094240241473 ||grad_mu||= 2.9170065326968553 min_ell= 0.8
u= -1.0925650476932025 sigma= 0.149964034741998 ||grad_mu||= 3.579877070936562 min_ell= 0.8
u= -1.0361414800132467 sigma= 0.1436709861506299 ||grad_mu||= 2.9141150502419206 min_ell= 0.8
u= -1.047217382699232 sigma= 0.14655656860856056 ||grad_mu||= 3.138476680543841 min_ell= 0.8
u= -1.070876635076561 sigma= 0.14154999543322125 ||grad_mu||= 3.042139670000106 min_ell= 0.8
u= -1.0356506019623235 sigma= 0.1436842695415207 ||grad_mu||= 2.9137016497956654 min_ell= 0.8
u= -1.0769019295189253 sigma= 0.1489524141844722 ||grad_mu||= 3.438316268880343 min_ell= 0.8
u= -1.042899168449133 sigma= 0.14288192619859882 ||grad_mu||= 2.9176029052618553 min_ell= 0.8
u= -1.0449607009223476 sigma= 0.1463130192709454 ||grad_mu||= 3.105540455334268 min_ell= 0.8
u= -1.109430452524585 sigma= 0.1407494439259932 ||grad_mu||= 3.2371429632216713 min_ell= 0.8
u= -1.06193301493473 sigma= 0.14185768239726687 ||grad_mu||= 2.995522441002285 min_ell= 0.8
u= -1.036174512427714 sigma= 0.14494030251888762 ||grad_mu||= 2.9787899428417646 min_ell= 0.8
u= -1.0999695086545114 sigma= 0.14092026245975894 ||grad_mu||= 3.185824790168295 min_ell= 0.8
u= -1.0379782416026897 sigma= 0.14523718459856125 ||grad_mu||= 2.9979137330618317 min_ell= 0.8
u= -1.0917926508761004 sigma= 0.14111704916540294 ||grad_mu||= 3.1395228946826848 min_ell= 0.8
u= -1.039164337207187 sigma= 0.1454867027633869 ||grad_mu||= 3.018782628230013 min_ell= 0.8
u= -1.074026494485067 sigma= 0.14152424740088423 ||grad_mu||= 3.051171508798516 min_ell= 0.8
u= -1.0394897693752694 sigma= 0.14555738569244211 ||grad_mu||= 3.0267873649609713 min_ell= 0.8
u= -1.0991531376140675 sigma= 0.14095568015794863 ||grad_mu||= 3.1786944326927133 min_ell= 0.8
u= -1.0363823387894244 sigma= 0.1445169160534723 ||grad_mu||= 2.948051473846952 min_ell= 0.8
u= -1.0582844902140134 sigma= 0.14212943313924564 ||grad_mu||= 2.973729061062512 min_ell= 0.8
u= -1.042214917783471 sigma= 0.1459812753761085 ||grad_mu||= 3.0622788394412774 min_ell= 0.8
u= -1.1319799569597335 sigma= 0.14043267869127227 ||grad_mu||= 3.3491828050366186 min_ell= 0.8
u= -1.0524298406639558 sigma= 0.14236668999609922 ||grad_mu||= 2.9495603690956242 min_ell= 0.8
u= -1.0756747064542964 sigma= 0.1490855425580526 ||grad_mu||= 3.425187936702468 min_ell= 0.8
u= -1.0375545276562972 sigma= 0.14396955196524816 ||grad_mu||= 2.9244942360205215 min_ell= 0.8
u= -1.1209201388924854 sigma= 0.1520698501940742 ||grad_mu||= 3.823440993685889 min_ell= 0.8
u= -1.0469586023024002 sigma= 0.14276671055510276 ||grad_mu||= 2.9290251767701005 min_ell= 0.8
u= -1.0479823140537186 sigma= 0.14669820543921905 ||grad_mu||= 3.1358774002544045 min_ell= 0.8
u= -1.1235575821820427 sigma= 0.14055427409974913 ||grad_mu||= 3.3045741205565666 min_ell= 0.8
u= -1.0405053548234706 sigma= 0.1433236014966353 ||grad_mu||= 2.9150093522873184 min_ell= 0.8
u= -1.1103311542586325 sigma= 0.1513722634048497 ||grad_mu||= 3.7343792329260532 min_ell= 0.8
u= -1.0438202640320042 sigma= 0.14305252843413854 ||grad_mu||= 2.9205954984362537 min_ell= 0.8
u= -1.0602390538246143 sigma= 0.14795728608815104 ||grad_mu||= 3.2711729253996187 min_ell= 0.8
u= -1.1309248874898596 sigma= 0.1404774871005496 ||grad_mu||= 3.3388597936264652 min_ell= 0.8
u= -1.049881116026737 sigma= 0.14263001745053516 ||grad_mu||= 2.9387590679704756 min_ell= 0.8
u= -1.0680954407505823 sigma= 0.14863509583348877 ||grad_mu||= 3.3517313680922913 min_ell= 0.8
u= -1.0508959266580336 sigma= 0.14263885206387547 ||grad_mu||= 2.942248060974088 min_ell= 0.8
u= -1.1288525283912165 sigma= 0.1527743418115712 ||grad_mu||= 3.89240941514467 min_ell= 0.8
u= -1.0376172921438107 sigma= 0.1442824984668427 ||grad_mu||= 2.9347315425133615 min_ell= 0.8
u= -1.1204556343770082 sigma= 0.15220572637675453 ||grad_mu||= 3.82240928924074 min_ell= 0.8
u= -1.0426970286682917 sigma= 0.1432449119763054 ||grad_mu||= 2.9192373967528824 min_ell= 0.8
u= -1.0752878229884655 sigma= 0.149208818276376 ||grad_mu||= 3.4223969609427116 min_ell= 0.8
u= -1.0664790665269368 sigma= 0.1419176765470283 ||grad_mu||= 3.0092268595943352 min_ell= 0.8
u= -1.0475527917660845 sigma= 0.14680231641879893 ||grad_mu||= 3.126593046820601 min_ell= 0.8
u= -1.1330231924330483 sigma= 0.1405019647379777 ||grad_mu||= 3.345706219714318 min_ell= 0.8
u= -1.0639869835744489 sigma= 0.14208694310027575 ||grad_mu||= 2.996730842533189 min_ell= 0.8
u= -1.0377075722785682 sigma= 0.1448189583145339 ||grad_mu||= 2.9586510520326366 min_ell= 0.8
u= -1.1214024783463663 sigma= 0.14067825233236206 ||grad_mu||= 3.2860551656513333 min_ell= 0.8
u= -1.0379925964543735 sigma= 0.1450056753911458 ||grad_mu||= 2.968375657108366 min_ell= 0.8
u= -1.1241909461584394 sigma= 0.1406595722312283 ||grad_mu||= 3.299333179560082 min_ell= 0.8
u= -1.0380251816647035 sigma= 0.14495165491984163 ||grad_mu||= 2.9634050155425045 min_ell= 0.8
u= -1.1084397937057984 sigma= 0.14094188673002042 ||grad_mu||= 3.2180225190229357 min_ell= 0.8
u= -1.0379206823959972 sigma= 0.1447496292059756 ||grad_mu||= 2.95276658657834 min_ell= 0.8
u= -1.0413601554446699 sigma= 0.14366979789504608 ||grad_mu||= 2.9220030934427434 min_ell= 0.8
u= -1.0850005781510512 sigma= 0.15020480891798427 ||grad_mu||= 3.5182049350401075 min_ell= 0.8
u= -1.0810237121103394 sigma= 0.1415855419169384 ||grad_mu||= 3.078123168204433 min_ell= 0.8
u= -1.0403214642686809 sigma= 0.14584137502558597 ||grad_mu||= 3.0194225460281077 min_ell= 0.8
u= -1.1749100923349687 sigma= 0.1400835662843304 ||grad_mu||= 3.5518488792293184 min_ell= 0.8
u= -1.0524517502320025 sigma= 0.1428128014399801 ||grad_mu||= 2.9484283155968307 min_ell= 0.8
u= -1.074428090316388 sigma= 0.14953303293627482 ||grad_mu||= 3.419281115697805 min_ell= 0.8
u= -1.0739140952804345 sigma= 0.14182134206910052 ||grad_mu||= 3.0429171497436176 min_ell= 0.8
u= -1.049081281829512 sigma= 0.14721661921860257 ||grad_mu||= 3.1459590054361564 min_ell= 0.8
u= -1.1236215257502034 sigma= 0.14074556243401917 ||grad_mu||= 3.294220958362989 min_ell= 0.8
u= -1.0419685038312088 sigma= 0.14380905712007516 ||grad_mu||= 2.925336151140569 min_ell= 0.8
u= -1.0887359856893724 sigma= 0.15074168450163758 ||grad_mu||= 3.5579270028887247 min_ell= 0.8
u= -1.0759111256290872 sigma= 0.14180356069083305 ||grad_mu||= 3.052300164457791 min_ell= 0.8
u= -1.0422757386939756 sigma= 0.1462809459714108 ||grad_mu||= 3.0525589947770686 min_ell= 0.8
u= -1.167431053791287 sigma= 0.1401847409448331 ||grad_mu||= 3.514284317154122 min_ell= 0.8
u= -1.0549004866335998 sigma= 0.14280124849587816 ||grad_mu||= 2.95825319996981 min_ell= 0.8
u= -1.0564557220224302 sigma= 0.14826489950658941 ||grad_mu||= 3.236607137828164 min_ell= 0.8
u= -1.1248736088552838 sigma= 0.14078111589949996 ||grad_mu||= 3.2995918905864445 min_ell= 0.8
u= -1.0392931010964224 sigma= 0.1443989755769787 ||grad_mu||= 2.9352325348411483 min_ell= 0.8
u= -1.113638950273517 sigma= 0.15251984296996662 ||grad_mu||= 3.7804857038188335 min_ell= 0.8
u= -1.0687707982756136 sigma= 0.1421260994872043 ||grad_mu||= 3.0179596867707668 min_ell= 0.8
u= -1.0538587748860846 sigma= 0.14795953232266215 ||grad_mu||= 3.206159579432652 min_ell= 0.8
u= -1.1216081656866392 sigma= 0.1408314694830712 ||grad_mu||= 3.282990883256427 min_ell= 0.8
u= -1.0391854572556183 sigma= 0.14450884262959826 ||grad_mu||= 2.9380996776675063 min_ell= 0.8
u= -1.1107302345499581 sigma= 0.15242342143664564 ||grad_mu||= 3.7576918388824887 min_ell= 0.8
u= -1.0776639068330043 sigma= 0.1418129222840839 ||grad_mu||= 3.0605472087425296 min_ell= 0.8
u= -1.0429349475724183 sigma= 0.14649136280499134 ||grad_mu||= 3.0632501303718738 min_ell= 0.8
u= -1.2003947897993308 sigma= 0.13988251570187338 ||grad_mu||= 3.6738546061086783 min_ell= 0.8
u= -1.071526232461794 sigma= 0.1420772572269635 ||grad_mu||= 3.0309204061258233 min_ell= 0.8
u= -1.0458422725235994 sigma= 0.14703420417372062 ||grad_mu||= 3.1063927878026534 min_ell= 0.8
u= -1.1649185711256824 sigma= 0.14024107200312058 ||grad_mu||= 3.5011093385665513 min_ell= 0.8
u= -1.0473443092039738 sigma= 0.1433242634272596 ||grad_mu||= 2.933737510957574 min_ell= 0.8
u= -1.0773611317091887 sigma= 0.15012333055698018 ||grad_mu||= 3.454922714485659 min_ell= 0.8
u= -1.13017777364617 sigma= 0.14072607010454002 ||grad_mu||= 3.3261797693343143 min_ell= 0.8
u= -1.04443355376575 sigma= 0.1436804514585365 ||grad_mu||= 2.9290967158963643 min_ell= 0.8
u= -1.076447821791871 sigma= 0.15013281278089033 ||grad_mu||= 3.447730046188319 min_ell= 0.8
u= -1.107468221542999 sigma= 0.1411559040859548 ||grad_mu||= 3.210127815806603 min_ell= 0.8
u= -1.043632994880472 sigma= 0.14675779587387242 ||grad_mu||= 3.0755461872585528 min_ell= 0.8
u= -1.1846943254159765 sigma= 0.14006491732205664 ||grad_mu||= 3.5973058496461223 min_ell= 0.8
u= -1.0627936313738602 sigma= 0.14250608599521997 ||grad_mu||= 2.9913182327017083 min_ell= 0.8
u= -1.0415634959610065 sigma= 0.14643041642895996 ||grad_mu||= 3.0429348811810697 min_ell= 0.8
u= -1.2528037544187918 sigma= 0.13953459267460835 ||grad_mu||= 3.9156332335174846 min_ell= 0.8
u= -1.078207387837562 sigma= 0.14193791120099222 ||grad_mu||= 3.0630959017169554 min_ell= 0.8
u= -1.0632318592626449 sigma= 0.14910957177161688 ||grad_mu||= 3.3148434644715614 min_ell= 0.8
u= -1.1071284520983034 sigma= 0.14118222096408248 ||grad_mu||= 3.208279418095952 min_ell= 0.8
u= -1.040752261955097 sigma= 0.1462175032740014 ||grad_mu||= 3.02770838499748 min_ell= 0.8
u= -1.2427647433731421 sigma= 0.1395915558036088 ||grad_mu||= 3.870424811027498 min_ell= 0.8
u= -1.1190284552464456 sigma= 0.14095294049456536 ||grad_mu||= 3.268986517902194 min_ell= 0.8
u= -1.0398725843992005 sigma= 0.14452419789955057 ||grad_mu||= 2.9370079007893097 min_ell= 0.8
u= -1.144986408566971 sigma= 0.1549828140023254 ||grad_mu||= 4.050818605164906 min_ell= 0.8
u= -1.0447466702412689 sigma= 0.1437143983939694 ||grad_mu||= 2.9304048651084944 min_ell= 0.8
u= -1.0710233834247769 sigma= 0.1498017711172154 ||grad_mu||= 3.3960729909718506 min_ell= 0.8
u= -1.1686757752486567 sigma= 0.14026079135354885 ||grad_mu||= 3.5184661489457123 min_ell= 0.8
[GUIDE] t=40 PI=1.213e-01 ||grad_x||=8.223e+02 ||grad_z||=2.128e+02
u= -1.0872549933572835 sigma= 0.14166173417181296 ||grad_mu||= 3.107718971606058 min_ell= 0.8
u= -1.0387411762403933 sigma= 0.14538661745540385 ||grad_mu||= 2.973142505940338 min_ell= 0.8
u= -1.0800482313108668 sigma= 0.14185111302899023 ||grad_mu||= 3.072048266886448 min_ell= 0.8
u= -1.0480544479263867 sigma= 0.14745052125431332 ||grad_mu||= 3.1377563746330743 min_ell= 0.8
u= -1.1066823484369694 sigma= 0.14119794878238254 ||grad_mu||= 3.205975868371342 min_ell= 0.8
u= -1.043463290642286 sigma= 0.14391747612735886 ||grad_mu||= 2.9300039096265635 min_ell= 0.8
u= -1.049635543919926 sigma= 0.1477039166029572 ||grad_mu||= 3.1589843107395192 min_ell= 0.8
u= -1.1066143204513803 sigma= 0.141206542026511 ||grad_mu||= 3.2055961802545947 min_ell= 0.8
u= -1.0387759149079276 sigma= 0.1454373579643972 ||grad_mu||= 2.974296398094964 min_ell= 0.8
u= -1.0531464250204527 sigma= 0.14304941317553338 ||grad_mu||= 2.952946952863329 min_ell= 0.8
u= -1.0558037752347813 sigma= 0.14838094590781523 ||grad_mu||= 3.232601518670887 min_ell= 0.8
u= -1.0857561783527576 sigma= 0.1417025575600196 ||grad_mu||= 3.100249291724484 min_ell= 0.8
u= -1.0498796008604685 sigma= 0.14327823423186564 ||grad_mu||= 2.942322837127165 min_ell= 0.8
u= -1.0412902286893786 sigma= 0.14634692985225017 ||grad_mu||= 3.037772828829153 min_ell= 0.8
u= -1.0674047485172349 sigma= 0.14230845211065607 ||grad_mu||= 3.0119275150391753 min_ell= 0.8
u= -1.044209810974112 sigma= 0.14690486743240114 ||grad_mu||= 3.0849195595252934 min_ell= 0.8
u= -1.0453480060648466 sigma= 0.14368299285912833 ||grad_mu||= 2.9317003766873193 min_ell= 0.8
u= -1.0548140985541292 sigma= 0.14832609606991964 ||grad_mu||= 3.2221552727996454 min_ell= 0.8
u= -1.0475577646568417 sigma= 0.1435155509475445 ||grad_mu||= 2.9366484296850066 min_ell= 0.8
u= -1.0396728639765893 sigma= 0.14595695297514238 ||grad_mu||= 3.005022501009665 min_ell= 0.8
u= -1.0533468517027653 sigma= 0.14306956731848125 ||grad_mu||= 2.9539663827060565 min_ell= 0.8
u= -1.0409479377392796 sigma= 0.1462999572412933 ||grad_mu||= 3.031869279095723 min_ell= 0.8
u= -1.043868735632896 sigma= 0.1438664022593933 ||grad_mu||= 2.9302204124119213 min_ell= 0.8
u= -1.0411175410616382 sigma= 0.14634841169672383 ||grad_mu||= 3.03514080834038 min_ell= 0.8
u= -1.04517645831463 sigma= 0.14374064001588138 ||grad_mu||= 2.93196894564704 min_ell= 0.8
u= -1.0393976285006012 sigma= 0.1458385460816126 ||grad_mu||= 2.997689870296599 min_ell= 0.8
u= -1.040039749133142 sigma= 0.1445366701990639 ||grad_mu||= 2.9369934625830316 min_ell= 0.8
u= -1.0476351987258217 sigma= 0.14746003425455037 ||grad_mu||= 3.1334210761426666 min_ell= 0.8
u= -1.0415502267331103 sigma= 0.14645820409954038 ||grad_mu||= 3.0431268127289712 min_ell= 0.8
u= -1.038727213004127 sigma= 0.14531808024814882 ||grad_mu||= 2.966258630635207 min_ell= 0.8
u= -1.0387342845819234 sigma= 0.14528341926556318 ||grad_mu||= 2.964141014432023 min_ell= 0.8
u= -1.0387367308426494 sigma= 0.1453565188882747 ||grad_mu||= 2.967876803944271 min_ell= 0.8
u= -1.0387477600902808 sigma= 0.14539332689947082 ||grad_mu||= 2.970194231153376 min_ell= 0.8
u= -1.0387848830372672 sigma= 0.14545357057210376 ||grad_mu||= 2.9741728919079238 min_ell= 0.8
u= -1.0387160257540744 sigma= 0.14533028102981577 ||grad_mu||= 2.9679625480030474 min_ell= 0.8
u= -1.0387296418693264 sigma= 0.14536307691294378 ||grad_mu||= 2.969761972352228 min_ell= 0.8
logPI: -1.900806459601891  PI: 0.14944804679845078
PI_at(-2,2) via gp_acquisition: -0.34587499346279404
u= -30.358986266522493 sigma= 0.29822688719407836 ||grad_mu||= 5.707177831721886 min_ell= 0.8
u= -30.277420906186084 sigma= 0.2996876228307448 ||grad_mu||= 5.644488137802268 min_ell= 0.8
u= -29.80451262074475 sigma= 0.3053965673645528 ||grad_mu||= 5.562458497650365 min_ell= 0.8
u= -28.961567109351673 sigma= 0.31671947631152547 ||grad_mu||= 5.371840486999882 min_ell= 0.8
u= -28.161310795189827 sigma= 0.32659592263180937 ||grad_mu||= 5.315714570845092 min_ell= 0.8
u= -27.408209362861776 sigma= 0.33437456082656 ||grad_mu||= 5.41402305197348 min_ell= 0.8
u= -26.49774695628176 sigma= 0.345147067615742 ||grad_mu||= 5.479320221985177 min_ell= 0.8
u= -25.484102007040384 sigma= 0.3596081085163917 ||grad_mu||= 5.443881052472338 min_ell= 0.8
u= -24.43051653081347 sigma= 0.3782572214375534 ||grad_mu||= 5.260939431358485 min_ell= 0.8
u= -23.429090732971872 sigma= 0.3992687704525145 ||grad_mu||= 4.983711056334684 min_ell= 0.8
u= -22.424069776251304 sigma= 0.41983565807732726 ||grad_mu||= 4.836274794382915 min_ell= 0.8
u= -21.099847772531923 sigma= 0.44616100924318225 ||grad_mu||= 4.875358135625079 min_ell= 0.8
u= -19.530414755885374 sigma= 0.48204583188943156 ||grad_mu||= 4.926825236281601 min_ell= 0.8
u= -17.898182272167414 sigma= 0.5276368455536047 ||grad_mu||= 4.909201842693534 min_ell= 0.8
u= -16.46354858007305 sigma= 0.5768302998247034 ||grad_mu||= 4.820131988475648 min_ell= 0.8
u= -15.314023691346192 sigma= 0.6239376854121497 ||grad_mu||= 4.697165510657894 min_ell= 0.8
u= -14.354305396347183 sigma= 0.6680898398369116 ||grad_mu||= 4.651717831778268 min_ell= 0.8
u= -13.42296185803911 sigma= 0.7143059002989339 ||grad_mu||= 4.770800691212715 min_ell= 0.8
u= -12.517296398217253 sigma= 0.7661940741329245 ||grad_mu||= 4.899884575021641 min_ell= 0.8
u= -11.816513820482635 sigma= 0.8150766298462625 ||grad_mu||= 4.889575076908182 min_ell= 0.8
u= -11.45519498852978 sigma= 0.8438819600062828 ||grad_mu||= 4.855304734289092 min_ell= 0.8
u= -11.31915744015897 sigma= 0.8542614939630053 ||grad_mu||= 4.897558120990424 min_ell= 0.8
u= -11.245796655460786 sigma= 0.8587468400127196 ||grad_mu||= 4.972091002797232 min_ell= 0.8
u= -11.118556018997209 sigma= 0.8662643428961544 ||grad_mu||= 5.11057102813504 min_ell= 0.8
u= -10.969135776028638 sigma= 0.8761484981619978 ||grad_mu||= 5.238215646659164 min_ell= 0.8
u= -10.857887776050852 sigma= 0.885311822877184 ||grad_mu||= 5.291924299210405 min_ell= 0.8
u= -10.79864580222575 sigma= 0.890652209036365 ||grad_mu||= 5.327397318751267 min_ell= 0.8
u= -10.765703210923839 sigma= 0.8932537921328155 ||grad_mu||= 5.361205043432167 min_ell= 0.8
u= -10.717723935496617 sigma= 0.8962807375097679 ||grad_mu||= 5.407432998048561 min_ell= 0.8
u= -10.542134058810248 sigma= 0.9065743467596274 ||grad_mu||= 5.580514850108858 min_ell= 0.8
